[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   4.52202654e+02   2.69505998e+01   2.30332043e-02
   1.50338349e-01   1.60683424e-01   5.72365907e-01   1.48584127e-03
   2.85153687e-03   1.36068582e-03   1.32467418e-03   1.32445411e-03
   1.32439870e-03   1.32439312e-03   1.32482820e-03   1.32452762e-03
   1.32450802e-03   1.32495140e-03   1.32559849e-03   1.32542403e-03
   1.32213026e-03   1.32101423e-03   1.32755390e-03   1.31438113e-03
   1.30183201e-03   1.31562900e-03   1.29402970e-03   1.31044421e-03
   1.32853957e-03   1.32770051e-03   1.32276896e-03   1.32624123e-03
   1.32585196e-03   1.32579350e-03   1.32437564e-03   1.32489464e-03
   1.32594149e-03   1.32631855e-03   1.32464957e-03   1.32774431e-03
   1.33116343e-03   1.33022925e-03   1.32218160e-03   1.31877589e-03
   1.31716597e-03   1.31540836e-03   1.37644220e-03   1.32251211e-03
   1.32337400e-03   1.32300714e-03   1.31909415e-03   1.31733601e-03
   1.31578057e-03   1.31598409e-03   1.32372000e-03   1.33502410e-03
   1.33734067e-03   1.34318853e-03   1.34648523e-03   1.31123572e-03
   1.31513939e-03   1.31701380e-03   1.31216116e-03   1.32817930e-03
   1.32636659e-03   1.32496822e-03   1.38104889e-03   1.33918953e-03
   1.33607604e-03   1.33496589e-03   1.33244736e-03   1.34888133e-03
   1.34010166e-03   1.33875965e-03   1.33663670e-03   1.33452290e-03
   1.34056094e-03   1.41078758e-03   1.35781679e-03   1.33078529e-03
   1.32761497e-03   1.32849163e-03   1.34131354e-03   1.41014646e-03
   1.35987967e-03   1.31066126e-03   1.31479016e-03   1.36903099e-03
   1.46137820e-03   1.43855085e-03   1.49260329e-03   1.42872527e-03
   1.26528414e-03   1.19473345e-03   1.21469617e-03   1.39869204e-03
   1.26274767e-03   1.24558504e-03   1.35502458e-03   1.40292443e-03
   1.20075279e-03   1.07954995e-03   1.05056986e-03   1.38095750e-03
   1.25280985e-03   1.21765984e-03   1.31646072e-03   1.44895545e-03
   1.30562514e-03   1.17639751e-03   1.11548942e-03   1.40248433e-03
   1.34946207e-03   1.32297111e-03   1.41545731e-03   1.50845088e-03
   1.29797245e-03   1.16623780e-03   1.14848296e-03   1.46827574e-03
   1.37552705e-03   1.33597713e-03   1.41671947e-03   1.47065031e-03
   1.23001004e-03   1.11777642e-03   1.14182740e-03   1.46005808e-03
   1.32119968e-03   1.27268486e-03   1.35458056e-03   1.43690914e-03
   1.17824112e-03   1.04216114e-03   1.07058816e-03   1.42784099e-03
   1.31333721e-03   1.25377237e-03   1.30478927e-03   1.35736927e-03
   1.18414094e-03   1.10472444e-03   1.13670785e-03   1.36521760e-03
   1.26324579e-03   1.22252521e-03   1.27796271e-03   1.40007885e-03
   1.28359022e-03   1.16872346e-03   1.15067496e-03   1.35209941e-03
   1.33098372e-03   1.30556646e-03   1.39002271e-03   1.47737560e-03
   1.19446990e-03   1.07816938e-03   1.12151570e-03   1.45380679e-03
   1.31411103e-03   1.25218914e-03   1.33882020e-03   1.47780305e-03
   1.25455855e-03   1.10547310e-03   1.09970116e-03   1.44484654e-03
   1.36554774e-03   1.31527723e-03   1.39500199e-03   1.50204409e-03
   1.19633211e-03   1.08038934e-03   1.13473483e-03   1.48590051e-03
   1.34948707e-03   1.27685499e-03   1.34984895e-03   1.46268071e-03
   1.20594897e-03   1.07699157e-03   1.11516472e-03   1.45142581e-03
   1.34782551e-03   1.28470137e-03   1.34296639e-03   1.36704288e-03
   1.07696242e-03   1.01545706e-03   1.10859563e-03   1.39889279e-03
   1.21087844e-03   1.14134121e-03   1.18837440e-03   1.31869946e-03
   1.22664757e-03   1.10468095e-03   1.08658210e-03   1.29362767e-03
   1.29360326e-03   1.26584521e-03   1.33173755e-03   1.45844824e-03
   1.26607284e-03   1.14057146e-03   1.14645579e-03   1.39360374e-03
   1.35009325e-03   1.31002221e-03   1.39457005e-03   1.47451805e-03
   1.13352120e-03   1.00797819e-03   1.08202397e-03   1.49618164e-03
   1.33933464e-03   1.25244617e-03   1.28214668e-03   1.30183883e-03
   1.09321107e-03   1.05944160e-03   1.14643980e-03   1.32271936e-03
   1.17991774e-03   1.12972398e-03   1.18967584e-03   1.29196974e-03
   1.09876999e-03   9.90140398e-04   1.00885765e-03   1.25959825e-03
   1.19164840e-03   1.14852844e-03   1.22947220e-03   1.39745410e-03
   1.15423643e-03   1.00310696e-03   1.00766816e-03   1.34052247e-03
   1.29302093e-03   1.23395355e-03   1.31983992e-03   1.47501344e-03
   1.20248106e-03   1.02467147e-03   1.04854464e-03   1.45395619e-03
   1.39313483e-03   1.32136817e-03   1.36375284e-03   1.37995704e-03
   1.10606569e-03   1.06751908e-03   1.17025285e-03   1.41882062e-03
   1.24791807e-03   1.17847419e-03   1.20718274e-03   1.26021404e-03
   1.13057583e-03   1.07465846e-03   1.11026818e-03   1.26415982e-03
   1.19914630e-03   1.16512542e-03   1.20935686e-03   1.30318917e-03
   1.17464703e-03   1.07754779e-03   1.08494133e-03   1.27228729e-03
   1.24407060e-03   1.21277530e-03   1.26991455e-03   1.30708211e-03
   1.02820197e-03   9.67191474e-04   1.05150560e-03   1.32555440e-03
   1.17067360e-03   1.10119658e-03   1.13349238e-03   1.19730543e-03
   1.05128913e-03   9.88620149e-04   1.03199413e-03   1.20288736e-03
   1.13163962e-03   1.09051042e-03   1.13813243e-03   1.24416534e-03
   1.11470987e-03   1.01232119e-03   1.00782777e-03   1.20541315e-03
   1.19225348e-03   1.16271448e-03   1.21632547e-03   1.31337352e-03
   1.11329430e-03   1.01460291e-03   1.04062176e-03   1.27206662e-03
   1.21617189e-03   1.17188731e-03   1.24534269e-03   1.39653993e-03
   1.15950970e-03   1.00928975e-03   1.02548235e-03   1.37286283e-03
   1.33345226e-03   1.26815314e-03   1.31778627e-03   1.36707379e-03
   1.07646527e-03   1.01872605e-03   1.11436109e-03   1.37140579e-03
   1.21924607e-03   1.14864094e-03   1.20196322e-03   1.31124944e-03
   1.11825127e-03   1.01337780e-03   1.04470226e-03   1.30702145e-03
   1.23862468e-03   1.18523667e-03   1.24605749e-03   1.33071808e-03
   1.06300539e-03   9.66033287e-04   1.02654732e-03   1.31385255e-03
   1.21204387e-03   1.14753959e-03   1.19528901e-03   1.28874251e-03
   1.10393309e-03   1.00258497e-03   1.03536187e-03   1.27737026e-03
   1.21734761e-03   1.17033275e-03   1.22936467e-03   1.32158263e-03
   1.05501091e-03   9.56216323e-04   1.02051863e-03   1.31378818e-03
   1.22009405e-03   1.15017697e-03   1.19663320e-03   1.28891961e-03
   1.10504524e-03   1.01550941e-03   1.04802650e-03   1.28137338e-03
   1.22124988e-03   1.17300204e-03   1.20855153e-03   1.25952006e-03
   1.08087350e-03   1.02710263e-03   1.07782849e-03   1.26813751e-03
   1.18150331e-03   1.13439326e-03   1.17251521e-03   1.25845852e-03
   1.13171051e-03   1.04686515e-03   1.06415648e-03   1.24768605e-03
   1.21812826e-03   1.18162704e-03   1.21668604e-03   1.27617996e-03
   1.13018599e-03   1.07243370e-03   1.10370064e-03   1.26211657e-03
   1.20695634e-03   1.17078264e-03   1.19922395e-03   1.22600900e-03
   1.05792354e-03   1.02200318e-03   1.08432976e-03   1.24236450e-03
   1.14699409e-03   1.10171937e-03   1.13718972e-03   1.19123839e-03
   1.03505038e-03   9.73652632e-04   1.01949005e-03   1.17489621e-03
   1.09539020e-03   1.05904463e-03   1.12833769e-03   1.26947894e-03
   1.03906867e-03   9.02548889e-04   9.25862408e-04   1.24960091e-03
   1.21942207e-03   1.15167287e-03   1.17225312e-03   1.24866349e-03
   1.20039669e-03   1.13375581e-03   1.13772174e-03   1.22597717e-03
   1.20028053e-03   1.18849883e-03   1.27583785e-03   1.40311183e-03
   1.02835850e-03   9.08779744e-04   9.84463621e-04   1.38258989e-03
   1.27237964e-03   1.17218516e-03   1.19162897e-03   1.18763015e-03
   9.72418247e-04   9.63834147e-04   1.06911825e-03   1.21978342e-03
   1.06109717e-03   1.01009112e-03   1.05535749e-03   1.16191745e-03
   1.02274717e-03   9.26421653e-04   9.29657951e-04   1.15687024e-03
   1.13871888e-03   1.09614180e-03   1.12269382e-03   1.17112033e-03
   1.03771820e-03   9.91559299e-04   1.02838006e-03   1.15632042e-03
   1.09780948e-03   1.06699849e-03   1.11590848e-03   1.20538616e-03
   1.02050221e-03   9.33013549e-04   9.57156718e-04   1.18634268e-03
   1.14175172e-03   1.09459731e-03   1.12713756e-03   1.19496865e-03
   1.05419209e-03   9.88629778e-04   1.02398423e-03   1.19375134e-03
   1.13223654e-03   1.09349514e-03   1.15446256e-03   1.28421743e-03
   1.07018612e-03   9.56594830e-04   9.81449723e-04   1.23719581e-03
   1.19076238e-03   1.13738107e-03   1.19614069e-03   1.26626663e-03
   9.55595151e-04   8.80154177e-04   9.74369373e-04   1.28363050e-03
   1.13620345e-03   1.05324765e-03   1.09583560e-03   1.21278335e-03
   1.08182792e-03   9.76756040e-04   9.83645580e-04   1.19469536e-03
   1.17617086e-03   1.13903491e-03   1.18319402e-03   1.24064983e-03
   1.00298161e-03   9.42009767e-04   1.01168145e-03   1.23593992e-03
   1.13433712e-03   1.07498362e-03   1.11674113e-03   1.18874503e-03
   9.98181664e-04   9.26915144e-04   9.73890783e-04   1.19906353e-03
   1.11973971e-03   1.06661315e-03   1.10253991e-03   1.17917816e-03
   1.02855984e-03   9.55960007e-04   9.90048688e-04   1.15882144e-03
   1.10496737e-03   1.06705782e-03   1.12603594e-03   1.27876255e-03
   1.12185557e-03   9.89355092e-04   9.82654478e-04   1.23534939e-03
   1.23175296e-03   1.18778442e-03   1.24876909e-03   1.36050579e-03
   1.10545743e-03   1.00729308e-03   1.06023023e-03   1.35103027e-03
   1.26038901e-03   1.18999974e-03   1.23189843e-03   1.27741372e-03
   1.02187150e-03   9.72277290e-04   1.06769226e-03   1.29532722e-03
   1.14520559e-03   1.07851873e-03   1.13535223e-03   1.27995469e-03
   1.10845117e-03   9.72817123e-04   9.82042702e-04   1.24704336e-03
   1.23708680e-03   1.18880139e-03   1.23038270e-03   1.26845923e-03
   1.00743264e-03   9.61746028e-04   1.05761329e-03   1.28704945e-03
   1.14093176e-03   1.07337635e-03   1.12184181e-03   1.20167348e-03
   9.73653518e-04   9.00195360e-04   9.60773022e-04   1.20193753e-03
   1.09641059e-03   1.03660731e-03   1.08853962e-03   1.20805186e-03
   1.01023408e-03   9.05013098e-04   9.35653723e-04   1.19003524e-03
   1.14737592e-03   1.09099980e-03   1.12437560e-03   1.16742268e-03
   9.63423369e-04   9.20310244e-04   9.96393633e-04   1.18406849e-03
   1.06755634e-03   1.01213217e-03   1.06218432e-03   1.18238956e-03
   1.01749279e-03   9.15566360e-04   9.31714295e-04   1.15362343e-03
   1.12119198e-03   1.07570243e-03   1.12086338e-03   1.19675641e-03
   9.95413495e-04   9.17793939e-04   9.68095405e-04   1.19443704e-03
   1.11265048e-03   1.05876142e-03   1.10236082e-03   1.19240899e-03
   1.02096265e-03   9.32375728e-04   9.65167850e-04   1.19987930e-03
   1.16346449e-03   1.10998767e-03   1.10195194e-03   1.06842608e-03
   9.98321990e-04   1.03202319e-03   1.10184126e-03   1.09737693e-03
   9.94086139e-04   9.75915686e-04   1.02548343e-03   1.16011917e-03
   1.07296763e-03   9.30057333e-04   9.09523376e-04   1.10620255e-03
   1.15149914e-03   1.12646724e-03   1.17455817e-03   1.24741668e-03
   1.03283050e-03   9.55357561e-04   1.01103073e-03   1.23377090e-03
   1.15302111e-03   1.09809100e-03   1.13850180e-03   1.20501876e-03
   9.93633613e-04   9.31863461e-04   9.98420298e-04   1.20587557e-03
   1.10398374e-03   1.04764206e-03   1.10655795e-03   1.20114445e-03
   9.31871736e-04   8.37528742e-04   9.06849391e-04   1.20592708e-03
   1.10406028e-03   1.02915623e-03   1.06026396e-03   1.12796854e-03
   9.74009675e-04   9.15967603e-04   9.60300167e-04   1.13113902e-03
   1.06106442e-03   1.01837828e-03   1.05415436e-03   1.10493825e-03
   9.10772069e-04   8.67472860e-04   9.27708633e-04   1.10856143e-03
   1.00726520e-03   9.55988769e-04   1.00465024e-03   1.11881864e-03
   9.71523196e-04   8.63141976e-04   8.70121542e-04   1.09291794e-03
   1.07623876e-03   1.03606562e-03   1.07089543e-03   1.15851884e-03
   1.03377421e-03   9.60099040e-04   9.75880915e-04   1.14631471e-03
   1.11374908e-03   1.07815824e-03   1.12693351e-03   1.21448873e-03
   9.99626150e-04   9.15834149e-04   9.64761671e-04   1.18547853e-03
   1.11262936e-03   1.06040651e-03   1.11910259e-03   1.21886750e-03
   9.43996223e-04   8.57475335e-04   9.23508759e-04   1.22145996e-03
   1.11297942e-03   1.03716859e-03   1.08264808e-03   1.16505116e-03
   9.37363942e-04   8.67607878e-04   9.29714150e-04   1.16343344e-03
   1.05909484e-03   9.98979868e-04   1.05165957e-03   1.17736592e-03
   9.86807553e-04   8.75165290e-04   9.00033915e-04   1.14970477e-03
   1.10790197e-03   1.05715571e-03   1.12301202e-03   1.24111038e-03
   9.42726224e-04   8.43901869e-04   9.03275843e-04   1.22372221e-03
   1.13063177e-03   1.05200049e-03   1.09181081e-03   1.18027515e-03
   1.00267372e-03   9.25321508e-04   9.59090594e-04   1.17112098e-03
   1.10384523e-03   1.05908671e-03   1.11971752e-03   1.23529445e-03
   9.74301400e-04   8.70590096e-04   9.21312015e-04   1.21951304e-03
   1.14501235e-03   1.07403457e-03   1.11998169e-03   1.16938133e-03
   9.05889800e-04   8.46562956e-04   9.35276025e-04   1.18602335e-03
   1.04299443e-03   9.75489805e-04   1.02379994e-03   1.11945303e-03
   9.18548881e-04   8.17833102e-04   8.61791579e-04   1.12113511e-03
   1.06826300e-03   1.01101877e-03   1.02623021e-03   1.04462988e-03
   9.08463445e-04   8.98992419e-04   9.60176673e-04   1.06777777e-03
   9.71148687e-04   9.32058748e-04   9.69442053e-04   1.06126124e-03
   9.47706091e-04   8.67124755e-04   8.76534055e-04   1.03525085e-03
   1.01419344e-03   9.83117577e-04   1.03164636e-03   1.15755797e-03
   1.01977694e-03   9.01257954e-04   8.99878236e-04   1.11722413e-03
   1.13054853e-03   1.09343844e-03   1.12908357e-03   1.14036238e-03
   8.81042841e-04   8.61196811e-04   9.59652261e-04   1.16126350e-03
   1.00762532e-03   9.44161344e-04   9.83603553e-04   1.09750572e-03
   9.73928411e-04   8.73903403e-04   8.77897362e-04   1.06684714e-03
   1.05718328e-03   1.02464767e-03   1.08922894e-03   1.18085411e-03
   8.75991435e-04   7.86190625e-04   8.57425621e-04   1.17155900e-03
   1.06098139e-03   9.81742047e-04   1.01881222e-03   1.11345533e-03
   9.69893057e-04   8.78896152e-04   9.07004764e-04   1.11886464e-03
   1.08044109e-03   1.03617255e-03   1.07167167e-03   1.12473795e-03
   9.39481567e-04   8.89213366e-04   9.43854063e-04   1.10844540e-03
   1.01909415e-03   9.76397731e-04   1.03756681e-03   1.16550534e-03
   9.22341851e-04   8.14481065e-04   8.47560720e-04   1.15271312e-03
   1.11132908e-03   1.04015558e-03   1.05153113e-03   1.07888219e-03
   9.77249527e-04   9.58319026e-04   1.00163916e-03   1.08496582e-03
   1.01046340e-03   9.85909925e-04   1.04790973e-03   1.21484451e-03
   1.05386063e-03   9.03165404e-04   8.91003007e-04   1.15352775e-03
   1.18253171e-03   1.13741543e-03   1.20375166e-03   1.33055725e-03
   1.13254080e-03   9.96943683e-04   1.00736883e-03   1.30048166e-03
   1.25492810e-03   1.20473375e-03   1.26018046e-03   1.34152278e-03
   1.08008544e-03   9.68766560e-04   1.04718939e-03   1.34281665e-03
   1.25193968e-03   1.18241991e-03   1.21559023e-03   1.24738794e-03
   9.78893601e-04   9.47191400e-04   1.06444817e-03   1.27628567e-03
   1.13340033e-03   1.05883960e-03   1.09876351e-03   1.18344603e-03
   9.89788314e-04   9.17265728e-04   9.65806932e-04   1.16691647e-03
   1.10086134e-03   1.05105310e-03   1.09622688e-03   1.19142283e-03
   9.97673212e-04   9.13331477e-04   9.53765950e-04   1.18985664e-03
   1.12729502e-03   1.07070337e-03   1.11765875e-03   1.19595213e-03
   9.80665322e-04   9.01815179e-04   9.59983687e-04   1.18487998e-03
   1.09257289e-03   1.03770749e-03   1.09983627e-03   1.25423939e-03
   1.08158292e-03   9.40852776e-04   9.42977099e-04   1.20073551e-03
   1.17424391e-03   1.13115813e-03   1.23812163e-03   1.51495363e-03
   1.26495511e-03   1.00052055e-03   9.66612480e-04   1.42683748e-03
   1.47812472e-03   1.40722456e-03   1.47223247e-03   1.47574125e-03
   9.48635865e-04   9.27053537e-04   1.14919349e-03   1.54499814e-03
   1.23227321e-03   1.09351235e-03   1.11825490e-03   1.16749006e-03
   9.76936181e-04   9.39330939e-04   1.02220347e-03   1.21115639e-03
   1.08551720e-03   1.02763140e-03   1.06519149e-03   1.13674439e-03
   9.63142422e-04   8.96508916e-04   9.39291903e-04   1.12289264e-03
   1.05743863e-03   1.01381731e-03   1.05943288e-03   1.14887534e-03
   9.43794989e-04   8.69124840e-04   9.13403431e-04   1.14437080e-03
   1.07504113e-03   1.01733985e-03   1.05752269e-03   1.13680204e-03
   9.56643391e-04   8.84368155e-04   9.26857378e-04   1.12476600e-03
   1.05463705e-03   1.00799939e-03   1.05866690e-03   1.14060420e-03
   9.23201078e-04   8.30571713e-04   8.81018311e-04   1.14598676e-03
   1.07365172e-03   1.01344553e-03   1.03563935e-03   1.08526600e-03
   9.56974191e-04   9.15631675e-04   9.60098734e-04   1.08166458e-03
   1.01573039e-03   9.81739279e-04   1.03318658e-03   1.13752386e-03
   9.52813629e-04   8.61412482e-04   8.86754391e-04   1.11913775e-03
   1.06876616e-03   1.01776680e-03   1.06187131e-03   1.13991223e-03
   9.35580024e-04   8.55979133e-04   9.13981504e-04   1.12969741e-03
   1.04843049e-03   9.94723482e-04   1.04647522e-03   1.17723558e-03
   9.88872362e-04   8.86134757e-04   9.04722332e-04   1.16374378e-03
   1.14650499e-03   1.08700337e-03   1.09346836e-03   1.04241195e-03
   8.51068853e-04   8.79567712e-04   9.96060105e-04   1.07679177e-03
   9.05604387e-04   8.63880227e-04   9.14617014e-04   1.04904927e-03
   9.06957135e-04   7.78186431e-04   7.76926427e-04   1.01196480e-03
   1.02767916e-03   9.87304474e-04   1.03703012e-03   1.16448491e-03
   1.00064029e-03   8.91488478e-04   9.01982913e-04   1.12889390e-03
   1.11109513e-03   1.06586110e-03   1.12132869e-03   1.20939825e-03
   9.89167070e-04   8.82923691e-04   9.29132677e-04   1.20265905e-03
   1.12923327e-03   1.07146927e-03   1.10501741e-03   1.15467175e-03
   9.51615040e-04   8.95647780e-04   9.70111303e-04   1.17728190e-03
   1.09500183e-03   1.03568460e-03   1.04394416e-03   1.06680713e-03
   9.93524168e-04   9.78815496e-04   1.01163207e-03   1.06954256e-03
   1.01717050e-03   9.98384290e-04   1.03665509e-03   1.10880926e-03
   9.81807994e-04   9.03854486e-04   9.17804588e-04   1.10965636e-03
   1.09524006e-03   1.05561439e-03   1.04740694e-03   9.95249684e-04
   8.99149611e-04   9.42846807e-04   1.03136644e-03   1.02597290e-03
   9.05983332e-04   8.83069255e-04   9.30782215e-04   1.10702305e-03
   1.09984530e-03   9.25531468e-04   8.53036213e-04   1.02967183e-03
   1.15704485e-03   1.15152829e-03   1.18992336e-03   1.22334814e-03
   9.85651388e-04   9.45073007e-04   1.03168727e-03   1.23563090e-03
   1.12594927e-03   1.06166181e-03   1.08065962e-03   1.12054133e-03
   1.00641515e-03   9.76440994e-04   1.02096419e-03   1.12144528e-03
