[          nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan   78.98474
   78.98475933   78.98478552   78.984543     78.9843396    78.98489276
   78.98544472   78.98807532   78.98983789   78.97786684   78.95526295
   78.90711377   78.74178808   79.14210074   78.93881304   78.94539643
   78.9388151    78.87535568   78.83964595   78.81130656   78.82674943
   78.96751519   79.10832761   79.20432702   79.28636085   79.35882714
   79.40715478   79.45549136   79.46442355   79.3522476    79.19094005
   78.96768392   78.72355182   78.64648118   78.56496801   78.46300979
   78.20194968   77.22058649   75.95440588   74.89940424   74.08524556
   74.59075782   79.39010765   91.74496561   97.09499224   62.49133819
   82.71197504   73.98746488   76.69639863   78.79739074   80.26402786
   81.6276297    82.59431661   83.07395784   83.32594113   83.27079178
   83.16754586   83.45693055   83.56623242   83.50954248   83.01410197
   81.10732827   78.52624208   76.15721052   74.24197907   74.75065163
   79.56615256   84.76966649   77.56594426   76.40316836   76.1647727
   83.601106     83.96152875   64.59292725   74.16336635   78.16613917
   80.19013909   81.85229426   93.1576079    99.92272799   69.67985848
   77.53532508   78.84394057   79.36790087   79.14154592   96.05750223
   83.05822084   82.39885146   82.13470886   81.98851412   81.91813889
   81.86149189   81.85585105   82.02638644   82.57791392   63.997146
   80.16591963   80.43200576   80.59923553   80.72983046   80.90986683
   81.12425562   81.20105103   81.23098789   81.25005573   81.26594039
   81.27581401   81.28329112   81.28755924   81.28351516   81.23399012
   81.32220346   81.30840183   81.30493761   81.30318959   81.3022138
   81.30152818   81.30087463   81.30034519   81.29987322   81.29946407
   81.29924434   81.29901842   81.29876653   81.29837388   81.29735267
   81.29561575   81.29301037   81.28755001   81.2679165    81.52653254
   81.33409957   81.32264522   81.31679222   81.31330169   81.30156972
   81.29770432   81.33152632   81.36315603   81.38867912   81.38766964
   81.32967538   81.29248397   81.289854     81.28369293   81.24551764
   81.21895288   81.19593323   81.20112087   81.29434492   81.39341619
   81.46662908   81.53416283   81.594552     81.64102254   81.6919377
   81.72362055   81.6826051    81.58281455   81.27017816   80.17206198
   82.73477511   81.92208964   81.71664827   81.69860273   81.95916644
   82.19105727   82.28334921   82.34666014   82.4366795    82.45895051
   82.46599961   82.35669175   81.91478894   81.40850017   80.95299644
   80.57348858   80.35076541   80.22137443   80.18453028   80.25377962
   80.41235811   80.61109405   80.76351039   80.86620394   80.86362415
   80.60874358   80.12019875   79.88334164   80.73165512   80.82471274
   80.46465414   80.18707402   80.49742036   81.44822159   82.87172989
   84.32276368   85.30044558   86.50039036   88.31485495   91.04232646
   96.97204068  101.04635118   67.8657511    57.76679964  101.67780487
   97.61247588   95.41577852   94.05133798   92.74745257   91.9733386
   91.36613082   91.31139353   92.90823439   95.14284475   97.14416779
   98.56461504   97.79885306   93.72789256   82.43964649   68.51884512
   63.14618172   56.42685906   78.65155152   89.51346497   83.99917335
   86.32588541   87.45931856   88.68860868   92.97995491   84.19883679
   83.28710888   82.65504203   81.87595954   81.66627977   81.57213189
   82.09614937   92.53054737   88.53745313   85.83661555   84.83153787
   84.41213356   84.1530943    83.9607044    83.82273406   83.72030256
   83.64479224   83.59674237   83.55859305   83.51094652   83.47617297
   83.45098889   83.4445261    83.49554915   83.59418458   83.73255862
   84.01023466   84.8765121    90.6978779    80.99325015   81.80709977
   82.084014     82.28702966   82.47646773   82.63504997   82.78884019
   82.91029118   83.01209582   83.03812803   82.9263408    82.84739441
   82.80059391   82.76967896   82.75659787   82.7479526    82.74019016
   82.73443991   82.72845768   82.72365835   82.72322071   82.72395887
   82.72139869   82.7223129    82.72551796   82.73787084   82.78637362
   82.88427021   83.08830292   83.87609636   80.14154839   81.82091703
   82.1280587    82.24173024   82.28091983   82.29996565   82.32023303
   82.33660286   82.34692162   82.36040653   82.37251935   82.39308315
   82.43017872   82.44736479   82.44179512   82.41928505   82.39376073
   82.36524066   82.3318343    82.29760161   82.26410731   82.23331627
   82.21052239   82.19020564   82.1609444    82.13702207   82.11825149
   82.11386472   82.1545309    82.21888351   82.28689919   82.37440598
   82.48200859   82.55237257   82.51083799   82.52799189   83.55839191
   88.04756661   85.18617982   79.9766622    80.42166683   81.02212532
   81.38798746   81.45881623   81.05605019   80.65633828   80.37402991
   80.18117667   80.10137897   80.04938138   80.00393561   79.97084438
   79.9422518    79.93001712   79.93956031   79.95525052   79.95842966
   79.97311066   79.99808182   80.0567898    80.29578312   80.82328939
   81.59329394   82.30966969   82.35078228   82.43901438   83.95982549
   86.28385695   88.12513943   89.28190241   89.79263765   89.89771879
   89.75988349   89.44307488   89.06646857   88.64855699   88.1942712
   87.78420393   87.42252718   87.10969861   86.85029955   86.61363538
   86.39646407   86.18752832   85.96752469   85.75713521   85.55842051
   85.36426785   85.18118637   84.99771933   84.80697657   84.59212127
   84.29426903   83.92340771   83.4922263    82.98227694   82.45867531
   81.9803878    81.66529791   81.60700853   81.58125331   82.03971411
   82.80973448   81.99448092   80.21285134   80.86321052   82.77404344
   83.66948335   81.88123768   80.00738824   78.88700049   78.45677738
   78.41614617   78.44045343   78.5095044    78.61038202   78.86532774
   79.15601019   79.25433132   79.28421961   79.44377609   79.42741962
   79.30674517   78.869132     78.42106715   80.6266869    84.84140299
   88.50245306   90.31406896   90.99645228   91.15253568   91.12307357
   91.18051754   91.25707749   91.28934158   91.32104898   91.36906656
   91.3901115    91.41704276   91.38035446   91.1415001    90.87089939
   90.62306269   90.40313527   90.27740283   90.18126723   90.09596744
   90.02308691   89.92477452   89.84475419   89.82816563   89.83799447
   89.82115774   89.85699997   89.93431825   90.13602135   90.73047188
   91.6374724    92.83321786   94.50239822   96.53037497   98.17695387
   95.8342957    86.36501419   86.66322205   82.88229578   80.30806189
   80.13560433   80.62906844   81.14989332   81.62201983   81.87899278
   81.63079468   81.26058392   80.8955538    80.55097167   80.39728874
   80.28571902   80.17445871   80.06583183   79.86035791   79.67095537
   79.61306713   79.59871864   79.51136136   79.52860853   79.61106236
   79.92067289   80.84383801   81.92454519   82.94461696   83.94175795
   84.84783641   85.67597692   86.47611457   87.16397548   87.60677456
   87.96474314   88.31944631   88.64487088   88.94898761   89.25560603
   89.53450049   89.85637129   90.36451922   90.91840937   91.46985204
   92.00392405   92.42497749   92.81523631   93.19597956   93.57123931
   94.00782757   94.42584828   94.74929415   95.03667355   95.36813759
   95.62635979   95.83380815   95.88139245   95.44628098   94.73301101
   93.86884279   92.72802209   91.33716694   89.71469124   87.73717039
   85.57352539   83.38016121   80.91247507   78.67988302   78.28860675
   83.59814515   83.47228515   67.39746407   63.65730462   57.95105231
   54.0508887    54.1012742    56.86381221   58.08156286   58.84392681
   59.64731956   60.45195155   62.70336363   64.72998088   64.77270763
   64.31881224   64.80191827   64.17291423   63.35838755   63.03825468
   73.99097643   92.21395211   98.79618505   98.46628937   96.56941051
   94.762558     93.23458229   92.10480879   91.42333973   90.90183584
   90.43205544   90.02910032   89.67314351   89.34393879   89.05854583
   88.76956744   88.40732279   88.06015376   87.74843279   87.47117588
   87.25386519   87.06014482   86.87957693   86.71062381   86.53795122
   86.37960677   86.25007982   86.13259284   86.00683046   85.898564
   85.80237386   85.73621765   85.75401937   85.81059873   85.87300672
   85.96776815   86.11779097   86.30319707   86.5673081    86.8629449
   86.94393558   86.93004474   86.93970209   86.51957823   79.33503413
   81.52793216   85.01728146   85.24883293   84.55487694   83.87253291
   83.35385962   82.96259322   82.86050745   82.81799803   82.78080101
   82.74949865   82.62377395   82.52442674   82.55249603   82.61776596
   82.61654113   82.70539991   82.84803795   83.18136589   84.05916406
   85.12571766   86.17940865   87.23648265   88.18418281   89.01987233
   89.77003492   90.35478583   90.71982538   90.97704707   91.16649242
   91.28692835   91.34431546   91.35631937   91.33266601   91.31703174
   91.38746524   91.48901818   91.59900745   91.7166382    91.81753801
   91.92172      92.03414357   92.15378784   92.29660832   92.44882276
   92.59661465   92.75159299   92.92122125   93.09002413   93.26603253
   93.44385208   93.62486689   93.86535892   94.2137524    94.75486038
   95.65277685   97.19100685  100.1066325   105.55158977  113.38685291
  120.58142135  106.67706502   78.16992165   77.7501334    85.91085187
   90.49369165   92.36507342   93.07431596   93.4489756    93.68585969
   93.84029004   93.94144852   94.01028867   94.05734986   94.09275581
   94.13210893   94.16262619   94.17412107   94.17577911   94.18149819
   94.17219644   94.15090161   94.08979967   93.87879744   93.50981642
   92.99232314   92.2637728    91.34873204   90.23661843   88.85026174
   87.32770022   85.96285848   84.59667772   83.19270479   81.82749503
   80.47119571   79.33768151   78.5732949    78.37851544   79.16371293
   80.67217711   82.69161712   85.02345449   87.29226808   89.57327958
   91.78808246   93.91629479   96.08269127   97.94594894   99.34313698
  100.39207637  101.19185031  101.6566589   101.84679366  101.73242397
  101.16867669  100.2899911    99.15710918   97.62611767   95.61653661
   93.20774912   90.4386787    87.87739269   86.28476221   86.18978046
   88.17682422   91.12662146   92.85143631   92.15717394   90.42834503
   89.22954787   89.46276694   90.41942373   91.62302799   92.84023709
   93.77325659   94.6081994    95.36046085   96.07817272   96.98567883
   97.82861776   98.42333231   98.90722343   99.42120519   99.74416587
   99.94287234   99.76771425   98.45953436   96.37545269   93.746785
   90.32468161   86.31755624   81.71121856   76.25298091   70.57912882
   65.80996437   61.26732705   56.74013874   52.45813792   48.29514805
   44.64513741   41.76506321   39.7430395    38.87124634   38.94158941
   39.72630598   41.06493798   42.6577152    44.50296878   46.51816843
   48.69444666   51.22661837   53.80027122   56.18596832   58.45262902
   60.61516136   62.55504725   64.33542868   65.88628066   67.11375149
   68.26542564   69.43082947   70.55979347   71.57784852   72.49945038
   73.41397858   74.95013053   78.26551021   83.94722318   91.358171
   97.27041599   95.82304226   83.52452316   68.33849151   57.43418348
   52.28926876   50.0048516    48.98783689   48.65875382   48.41280651
   48.32129247   48.36368604   48.48142931   48.81434181   49.16929991
   49.35763207   49.50038876   49.74432996   49.83881484   49.84248022
   49.52048255   48.25429968   46.57738475   44.78489641   42.78932276
   40.78153441   38.75175162   36.59645349   34.55628481   32.94993341
   31.48753581   30.08719575   28.79605019   27.54991287   26.48655795
   25.68185335   25.19713694   25.18946838   25.54013858   26.15542355
   26.96462173   27.82403457   28.75594547   29.72620469   30.73990725
   31.90616345   33.07042523   34.12529677   35.11945294   36.07566454
   36.93168342   37.72684228   38.41287926   38.89351929   39.33193726
   39.81617001   40.35163923   40.99347727   41.8836955    43.34972676
   46.27303367   51.67985902   59.8256713    67.00654308   65.3964593
   54.99958725   44.34502308   37.38258238   33.66525104   32.43699273
   32.19505242   32.3238755    32.61621268   32.77674102   32.93541577
   33.11022457   33.29381717   33.60872258   33.90631312   34.05308189
   34.14797022   34.30723694   34.34713364   34.31299545   34.0366082
   33.09231715   31.90729569   30.70373406   29.42417188   28.1773053
   26.96204771   25.71301933   24.56353469   23.69215893   22.908206
   22.14543886   21.43257475   20.73592666   20.11016719   19.60410699
   19.23724616   19.06945201   19.11149489   19.36588501   19.84263856
   20.52502313   21.48401403   22.76247943   24.51222792   27.21359613
   30.87522337   35.37577689   40.89459543   47.39666838   54.67211898
   62.8545546    71.66892599   81.15484991   92.29055026  105.27062378
  120.0440391   135.04072705  145.99453746  146.49129598  131.58354651
  108.1751273    81.80361759   57.85653988   40.94116384   30.50861907
   24.96508384   22.19343161   20.76534807   20.07722871   19.78038995
   19.67443505   19.66950957   19.70258029   19.75699013   19.82280905
   19.89778493   19.999702     20.10810642   20.20431948   20.29731569
   20.39421154   20.47841378   20.556808     20.61267409   20.61211657
   20.60844229   20.63122291   20.69406421   20.82672022   21.05161426
   21.41909894   21.96316052   22.60944035   23.43607683   24.56830444
   26.08030908   28.19552745   31.13128168   35.01694415   40.23605695
   47.11509652   55.01166193   63.21759898   70.5924425    76.14461106
   80.00836691   82.17778943   82.88720149   82.1990611    80.26015217
   77.53137463   74.2874392    70.81818278   67.25083089   63.59434027
   59.90461734   55.92563709   51.48984171   46.6746784    41.36104232
   35.72800288   30.3288498    25.6452595    22.62200853   21.50691609
   21.20513883   20.81002344   20.0588251    19.40117111   19.72233312
   21.6384692    25.14885672   29.43367688   34.08206661   38.92976714
   43.56055757   47.82611173   51.79094403   55.31326582   58.64852637
   62.28353429   65.67995648   68.59055888   71.16541496   73.44128073
   75.35662447   77.03133202   78.2802951    78.64979614   78.5266425
   78.088455     77.2400995    76.09896928   74.57065836   72.4780808
   70.02812903   67.7495385    65.31801483   62.53879691   59.48797863
   56.01419163   52.24450891   48.40402675   44.46698206   40.5178389
   36.91322461   33.71783921   31.04643062   28.97117181   27.32483106
   26.10630998   25.2707149    24.84011584   24.8941524    25.30444893
   25.9555642    26.72410134   27.46513144   28.12643487   28.5983497
   28.7496136    28.61745676   28.16398986   27.2812031    26.02026704
   24.77445803   24.44969849   26.63058527   31.9747318    40.54588286
   51.61117827   62.33526509   68.98665359   68.75405543   63.82977735
   57.6288076    52.39481457   48.36515451   45.1972476    42.77743203
   40.90674463   39.37748499   38.14787471   37.07181531   35.9857993
   35.03630052   34.2493168    33.56908532   32.99211267   32.4960814
   32.04793407   31.6501277    31.29442191   30.94802192   30.60918194
   30.26553825   29.89539196   29.52259468   29.14411065   28.77780847
   28.47667869   28.19114702   27.88538632   27.57914992   27.28844409
   26.987065     26.69477931   26.36817347   25.89734033   25.40851022
   24.97216906   24.62976651   24.4687502    24.52302994   24.84116588
   25.53880814   26.90201363   28.89393606   31.33932531   34.22084062
   37.4088041    40.73435194   44.21241116   47.68378852   51.12819562
   54.8275686    58.67104111   62.32972226   64.86754835   64.75758609
   60.73324736   53.69512347   47.0683612    41.44569235   36.86379333
   33.45396315   30.89713734   29.03742761   27.75741307   26.78677959
   25.90145092   25.19884686   24.65069392   24.22799931   23.95605788
   23.74608847   23.57596085   23.43042528   23.26446021   23.12798243
   23.05215678   23.00383607   22.9495838    22.93382614   22.94309785
   23.01874737   23.28031286   23.6448601    24.0689316    24.59214161
   25.19594468   25.90667262   26.80667204   27.85860918   28.88073785
   30.02791096   31.43457387   33.14243849   35.37710606   38.25709005
   41.85192651   46.45711319   52.23540624   58.88473665   66.12699054
   73.04350918   78.45787823   81.74104368   81.92095973   78.4963104
   70.73935173   60.38907847   50.20103407   41.26286976   34.13377746
   28.84060883   24.91508641   22.08008682   19.94392921   18.24694107
   16.98232075   16.11083278   15.63736795   15.5381847    15.75063877
   16.22443527   16.88583136   17.74406729   18.87901622   20.41572863
   22.63410621   25.6501331    29.46388761   33.92486239   38.34282085
   42.57558431   46.64981417   50.32876796   53.58527384   56.53685586
   59.10902733   61.5176235    64.11967499   66.52815611   68.60069534
   70.44340247   72.04743605   73.43073028   74.67770765   75.74129531
   76.55442898   77.26774717   77.91877769   78.51020512   79.08749626
   79.57087194   79.90538886   80.04941743   79.99921838   79.73767008
   79.18123375   78.22463578   76.66727705   74.31651919   71.04493498
   66.50220721   60.2450201    53.01414566   45.62137645   38.99637432
   33.86378155   29.97763581   27.27634541   25.54053472   24.58612213
   24.23425632   24.13284531   24.07015695   23.94207815   23.75706018
   23.56313167   23.39388961   23.25905662   23.246483     23.49085781
   24.20069192   25.71330946   28.36707489   32.64410977   38.59028406
   45.13271818   52.19034876   59.53166105   66.46564333   72.69684581
   77.33941297   79.65768549   79.5008108    77.47175957   74.32943376
   70.62736083   66.95126017   63.56314146   60.44784601   57.71818813
   55.18297359   52.51543922   50.08850312   48.01811993   46.19334144
   44.61567581   43.24936978   42.01266429   40.92527107   39.98891635
   39.08435521   38.19217904   37.28437311   36.31380372   35.34253712
   34.37055102   33.4496419    32.69629345   32.00911774   31.33649459
   30.73143691   30.23717002   29.84691037   29.59749463   29.4497955
   29.29077774   29.05706929   28.53348718   27.52868966   26.10134458
   24.31836196   22.42293777   20.56961646   18.80229241   17.61117558
   17.12407677   17.23677446   17.86618711   18.87261078   20.17129175
   21.67535361   23.39688192   25.51949852   28.15667053   31.50517366
   35.69351833   40.74568562   46.64657456   52.31153333   55.85274592
   56.37402294   53.32427613   47.93356779   41.9524107    37.07292775
   33.91737099   32.10957522   31.18366467   30.71509294   30.4116952
   30.14475152   29.87468683   29.58247286   29.27990565   28.95313905
   28.53992253   28.10276487   27.69674173   27.30690964   26.92809081
   26.59342843   26.28399403   26.04721943   25.99063003   26.01298138
   26.06815154   26.17013482   26.28038151   26.42341653   26.63247846
   26.88020617   27.10998373   27.36554357   27.66887629   28.02947467
   28.5042787    29.07371557   29.73038819   30.48429005   31.28758933
   32.14057655   33.05344531   33.96390239   34.82895968   35.67089954
   36.43455461   37.16145666   37.96835945   38.64657894   39.07564301
   39.2504018    39.15160778   38.83369863   38.34851188   37.73554676
   36.99644775   36.10778045   35.08153207   33.90039782   32.58298787
   31.21498971   29.83555203   28.61195672   27.75878354   27.15754577
   26.76838493   26.62252527   26.72423011   27.031815     27.49944375
   28.02685146   28.43444307   28.78331851   29.10924016   29.39734789
   29.68934959   29.96481597   30.20721212   30.43934811   30.67549076
   30.90465177   31.13974821   31.36945706   31.560423     31.75990926
   31.96856228   32.2254212    32.65237453   33.18060409   33.7651552
   34.4459347    35.21170935   36.06715268   37.07314532   38.16771057
   39.16245687   40.19995334   41.37381538   42.65894021   44.11970705
   45.72365565   47.35508456   48.9567762    50.29898833   51.02625112
   50.97965522   50.12855213   48.71283297   46.84929286   44.7007997
   42.36579219   39.78254673   37.30175085   35.12972686   33.225712
   31.58492282   30.23780798   29.1169946    28.19299458   27.39398213
   26.63476997   25.9069464    25.19915968   24.53436837   23.95617445
   23.54313993   23.48295333   23.89948681   24.87480628   26.54011993
   28.91466294   32.09239811   35.79400695   39.53445076   42.91759087
   45.47986342   47.26615412   48.47495645   49.21344566   49.64898666
   49.8885838    49.98390565   49.9862754    49.8879297    49.71854378
   49.5340387    49.33174828   49.10181076   48.89348376   48.69612674
   48.56168144   48.61527868   48.75368258   48.92558131   49.15359587
   49.40149401   49.69171574   50.07148509   50.50572229   50.89843715
   51.32924538   51.8518385    52.48347513   53.32907039   54.40955905
   55.74359521   57.4305085    59.50368874   61.8777446    64.44539059
   66.84208922   68.6718023    69.81581499   70.06595119   69.35056144
   67.41943173   64.31336407   60.52060372   56.36871917   52.2594481
   48.59961089   45.46270497   42.94837092   40.9718004    39.39446623
   38.29972442   37.77935851   37.93913627   38.77775664   40.23602196
   42.05661293   43.78973982   45.4399201    47.01790777   48.50657942
   50.0442849    51.66457598   53.37492841   55.19832548   57.00804606
   58.70840352   60.29987098   61.70252786   62.87102854   63.90010029
   64.78064734   65.5922454    66.48478271   67.29298264   67.94336351
   68.49906823   68.98952683   69.37861621   69.70509622   69.91687965
   69.8916692    69.77003413   69.61396618   69.40659196   69.18988956
   68.93610793   68.6008198    68.20753359   67.82837196   67.39065677
   66.83083049   66.10766468   65.08401892   63.67515968   61.81413677
   59.32439579   56.0959687    52.40643415   48.52225673   44.86865333
   41.79451191   39.17287815   37.06895104   35.41905576   34.20560203
   33.76897025   34.12833428   35.20703977   36.88306047   38.97874027
   41.41624985   44.04152321   46.88403147   50.16640368   53.86631884
   58.03043184   62.51311886   66.79008171   70.4432905    72.69405482
   73.14807994   72.53843973   71.37913383   70.00731615   68.5891256
   67.21248029   65.61251132   63.5568495    61.16398363   58.644642
   56.16692599   53.96100694   52.13449058   50.55098456   49.21691512
   48.00705893   46.70651243   45.54413797   44.6075656    43.80282777
   43.09024162   42.50842288   42.00324564   41.63490788   41.54526611
   41.56713813   41.62727325   41.74134452   41.84501028   41.96534731
   42.13260903   42.29409961   42.39180794   42.4594632    42.48045677
   42.43860603   42.32713878   42.03071029   41.49317575   40.61887509
   39.40267606   38.26799111   37.61652506   37.85277091   39.07952889
   41.32854875   44.52212758   48.53617039   53.48924423   58.70320763
   63.56454681   67.94463831   71.67281709   74.56105186   76.64060652
   77.94246521   78.62390961   78.56082601   77.46138768   74.96347393
   70.7221072    64.94885418   58.16199869   51.85950368   47.57588966
   44.96518896   43.76371234   43.63543057   44.08581137   44.49116147
   44.37348344   43.54967246   42.18558902   40.74187145   39.42103631
   38.35138178   37.57323527   36.98540645   36.56584168   36.25729358
   36.00375481   35.86803956   35.84337602   35.89097104   35.98819615
   36.12553764   36.29226097   36.47426496   36.65181266   36.8376008
   37.03775782   37.26106582   37.52261321   37.81745432   38.15785075
   38.53668224   38.90390561   39.29511651   39.73976987   40.22328665
   40.74323806   41.27092251   41.71099      41.92989554   41.67976756
   40.69897914   38.90799886   36.62119397   34.41668672   32.55325895
   31.29891638   30.64567591   30.53869712   30.97024628   31.68285727
   32.49334831   33.28885831   34.00395367   34.63029079   35.16908787
   35.66875835   36.12953136   36.50902221   36.76578731   36.81259364
   36.59551254   36.08699842   35.40061917   34.84705934   34.49956681
   34.442784     34.78528335   35.5934344    36.77366943   38.09490534
   39.23704492   39.83013868   39.94724483   39.70674902   39.23186985
   38.69491584   38.10426345   37.5119432    36.90141094   36.15473296
   35.42727584   34.81594857   34.26984599   33.76219911   33.3488285
   32.99198092   32.75716006   32.80132323   32.96864961   33.18740032
   33.48680266   33.81463514   34.20172967   34.70751256   35.27814385
   35.78581362   36.32573871   36.94822998   37.65156084   38.5097223
   39.46148908   40.42705133   41.35246851   42.15323048   42.83636325
   43.48311038   44.18763521   44.95907568   45.82326719   46.70772593
   47.45911326   47.84703733   47.66197317   46.93327519   45.76281916
   44.332377     42.82124272   41.29463913   39.85715604   38.50814445
   37.13319944   35.75385276   34.3816515    33.08106584   31.98425283
   31.17538964   30.80011704   30.88976973   31.37340678   32.26566461
   33.55409873   35.28450151   37.26693894   39.18917143   40.78971225
   41.85993898   42.52981942   42.96161434   43.24234284   43.43432658
   43.58871142   43.72188178   43.85244293   44.01171566   44.1740462
   44.3179295    44.45538065   44.5976952    44.72069855   44.83203921
   44.90161697   44.85200935   44.74083813   44.59724819   44.40329414
   44.17614186   43.90055483   43.54057518   43.12221491   42.73111186
   42.30391508   41.79538269   41.20677734   40.48786843   39.65029958
   38.74155127   37.77238425   36.82908037   36.10967231   35.75816135
   35.90605031   36.55710097   37.72596274   39.37953963   41.51865749
   44.31128888   47.27345698   49.90032481   52.00746345   53.43529036
   54.15484619   54.29523411   54.02058914   53.50689923   52.7446669
   51.74863095   50.56002748   49.27068325   48.04589825   47.00488432
   46.27740422   45.85694281   45.60339172   45.3731993    44.97948555
   44.21931403   43.03079625   41.562988     40.02888651   38.68666874
   37.63921234   36.85338527   36.31139821   35.96489562   35.73809187
   35.60306463   35.52831986   35.50144454   35.53206067   35.60124467
   35.69660322   35.81171722   35.9316345    36.05659701   36.16597534
   36.2173618    36.24990014   36.28346808   36.31928698   36.37487676
   36.44794956   36.54285959   36.67040337   36.81993047   37.00152122
   37.23643165   37.53308912   37.91886574   38.42777008   39.07115412
   39.9029844    40.99237006   42.26213086   43.64551504   45.02494186
   46.25032091   47.31826301   48.18426168   48.80107479   49.04263745
   48.90386254   48.50992782   47.90939221   47.16721489   46.40379952
   45.630386     44.93663059   44.40700295   43.85988004   43.21693816
   42.45446708   41.54170896   40.48694312   39.28348289   38.0483084
   37.03488897   36.21417112   35.59014689   35.22381876   35.13911031
   35.34982623   35.81402417   36.42443435   36.98657266   37.49386264
   37.95867933   38.35866545   38.73100211   39.06882015   39.36092023
   39.63091133   39.88671855   40.12005465   40.35352348   40.57682626
   40.75613082   40.94765804   41.15029007   41.41795846   41.90688812
   42.51801536   43.18927925   43.96529404   44.83170042   45.79174054
