[  66.64143866   66.47691522   66.32072301   66.16891102   66.01983627
   79.42870594   79.43759398   79.44656352   79.45545537   79.46414138
   79.47269964   79.48120604   79.48952539   79.49771447   79.50559562
   79.51274817   79.51959854   79.52631164   79.53291708   79.53967362
   79.54638832   79.55300714   79.55953588   79.56580986   79.57201573
   79.57835888   79.58470463   79.59085672   79.59713005   79.60346194
   79.61017029   79.61804816   79.62630553   79.63455197   79.64285475
   79.65098227   79.65900969   79.6670552    79.67491978   79.6823252
   79.68951839   79.69659191   79.7035295    79.71043054   79.71721296
   79.72381917   79.7302868    79.73663893   79.74284175   79.74890932
   79.75479994   79.76042175   79.76587157   79.77114868   79.77630589
   79.78151994   79.78661033   79.79143266   79.7960701    79.80060625
   79.80488659   79.80896295   79.8126481    79.81548851   79.81793223
   79.8202041    79.82226193   79.82423563   79.82609024   79.82775381
   79.82935371   79.83108397   79.83277813   79.83436592   79.83586706
   79.83722611   79.83848186   79.83968086   79.84077894   79.84171316
   79.84255726   79.84331663   79.84403344   79.84482184   79.84557557
   79.84629332   79.84692521   79.84727897   79.84755119   79.84790785
   79.84826026   79.84851531   79.84885647   79.84922586   79.84985662
   79.85130804   79.85304576   79.85482371   79.85666382   79.85834488
   79.85998953   79.86168112   79.86332379   79.8648548    79.8663105
   79.86765119   79.86892145   79.87024413   79.87145745   79.87256167
   79.87343991   79.87377027   79.87385411   79.87382843   79.87367898
   79.87353667   79.87332088   79.87298136   79.87256495   79.87208559
   79.87153943   79.87097321   79.87033787   79.86952339   79.86867138
   79.86777394   79.86694295   79.8664934    79.86612909   79.86567838
   79.86519555   79.86464166   79.86398035   79.8632648    79.86236241
   79.86100296   79.85942519   79.85777224   79.85597895   79.85404565
   79.85202806   79.84984789   79.84766796   79.84584628   79.84403109
   79.84210405   79.84000649   79.8374418    79.83464014   79.83163959
   79.82847951   79.82547195   79.82228834   79.818595     79.81457406
   79.81047754   79.80584391   79.80076394   79.7946773    79.78614817
   79.77632997   79.76579851   79.75438799   79.74255101   79.73004338
   79.7165527    79.70241077   79.6881158    79.67323434   79.65762652
   79.64122324   79.62360211   79.60506994   79.58570019   79.5655646
   79.54515824   79.5240661    79.50197482   79.47897998   79.45504167
   79.43000555   79.40394128   79.37651016   79.34693572   79.31572573
   79.28323522   79.24921473   79.21355761   79.17645983   79.13764879
   79.09766182   79.05792585   79.0172101    78.97485786   78.93087887
   78.88454967   78.83610776   78.78574553   78.73304781   78.67763481
   78.61954616   78.55852403   78.49456556   78.42803932   78.35816535
   78.28473879   78.2070162    78.12307857   78.033902     77.93988087
   77.84062034   77.73656932   77.62706478   77.51146809   77.38981606
   77.26206626   77.12775278   76.98681575   76.83864725   76.6820129
   76.51761397   76.34510954   76.16515306   75.98047498   75.78848488
   75.58747199   75.37752034   75.15756219   74.92734361   74.68716536
   74.43556413   74.16992574   73.89173158   73.60181386   73.29974175
   72.98598373   72.66068625   72.32348839   71.97608712   71.62187535
   71.25970723   70.89014946   70.51437941   70.13204557   69.74769228
   69.36506535   68.9887516    68.62642323   68.2820228    67.96170172
   67.67809052   67.44681761   67.28347156   67.21213815   67.26367949
   67.48882706   67.94542731   68.68799472   69.77529874   71.24359115
   73.10883192   75.35822393   77.89990358   80.56768897   83.24742471
   85.80575183   88.09734105   90.02205658   91.51413368   92.55009723
   93.15461958   93.3646124    93.23469008   92.83871542   92.25121987
   91.55324029   90.7864327    89.98862454   89.18562123   88.37819816
   87.60354847   86.88986437   86.22976831   85.61251269   85.05878941
   84.55978421   84.13135013   83.81145213   83.54413687   83.30415933
   83.09194121   82.89206644   82.70892742   82.54664738   82.39546557
   82.24516854   82.1033554    81.97104773   81.84790819   81.73801411
   81.63532632   81.53787127   81.44411255   81.34893882   81.25663061
   81.169446     81.08586772   81.00558403   80.92916078   80.85558875
   80.78631439   80.72460405   80.66648104   80.60955181   80.55462051
   80.50176608   80.44970033   80.39912807   80.347932     80.29186731
   80.23555017   80.18092621   80.12774648   80.07736658   80.02891274
   79.98176281   79.9365238    79.89362808   79.85251336   79.81313811
   79.77526336   79.73831438   79.70288118   79.66892926   79.63671369
   79.60707662   79.57897745   79.55191971   79.52592027   79.5006317
   79.47615942   79.45258627   79.42972784   79.40746984   79.38589028
   79.36489999   79.3445437    79.32498913   79.30593956   79.2873807
   79.26905718   79.25029294   79.23162096   79.21332201   79.19530943
   79.17776439   79.16062207   79.14375997   79.12733903   79.11157757
   79.09625494   79.08131279   79.06674505   79.05241074   79.03844777
   79.02489658   79.01183123   78.9995512    78.98789536   78.97675375
   78.96616492   78.956009     78.94632203   78.93716485   78.92846421
   78.92016948   78.91233083   78.90488289   78.89787452   78.89148829
   78.8854822    78.8798498    78.87433312   78.86817772   78.861932
   78.85595213   78.85011123   78.84451704   78.83923663   78.83413207
   78.82953245   78.82613064   78.82337737   78.82093404   78.81895898
   78.81742331   78.8162216    78.81556981   78.81505675   78.81376318
   78.81256534   78.81175171   78.81150822   78.81269229   78.81466128
   78.81733046   78.82055355   78.82331283   78.82664626   78.83161517
   78.83766638   78.84403608   78.85215792   78.86173189   78.874555
   78.89521554   78.9199575    78.94686289   78.97628699   79.00657104
   79.03844425   79.07268257   79.10817504   79.14358347   79.17982692
   79.21695397   79.25508179   79.29520973   79.33610639   79.37748078
   79.41871987   79.45792469   79.49661757   79.53559837   79.57456238
   79.61386586   79.65336432   79.69270168   79.73233313   79.77305098
   79.8140392    79.85491271   79.89568428   79.93602204   79.97605366
   80.01590976   80.05537469   80.09420971   80.13259788   80.17051836
   80.20803972   80.24542656   80.28235613   80.31878471   80.35455505
   80.38916046   80.42307406   80.45665972   80.48970038   80.52200831
   80.55393606   80.58531877   80.61664767   80.64906194   80.68139264
   80.71320418   80.74440254   80.77427294   80.80338004   80.83187112
   80.85976509   80.88757422   80.91473527   80.94067943   80.96579299
   80.99059445   81.01426469   81.03700515   81.05797889   81.07510302
   81.09048281   81.10511306   81.11887474   81.13252189   81.14570921
   81.15812558   81.17021683   81.18245407   81.19448185   81.20628948
   81.21780296   81.22863612   81.2392546    81.24973269   81.26029677
   81.2716484    81.28314856   81.29447857   81.30572207   81.31670304
   81.32749698   81.33821918   81.34871308   81.35875063   81.3685522
   81.37819358   81.38768964   81.39717588   81.40654348   81.41575563
   81.4248163    81.43364725   81.44232963   81.45094695   81.45944513
   81.4677509    81.47598224   81.484123     81.49228433   81.50075777
   81.50926706   81.51761909   81.52591434   81.53421468   81.54237116
   81.550471     81.55827466   81.56524079   81.57191675   81.57850249
   81.58505062   81.59192455   81.59883811   81.60572113   81.61255528
   81.6190569    81.62553428   81.63229947   81.63914487   81.64579302
   81.65268438   81.65970833   81.66729779   81.67647547   81.68602842
   81.69537849   81.70455428   81.71323866   81.72151162   81.72945355
   81.73684557   81.74347763   81.74955979   81.75514787   81.76021889
   81.76479134   81.76880978   81.77224698   81.77513719   81.77756922
   81.77949818   81.78089641   81.78177374   81.78211305   81.78194103
   81.78128948   81.78012476   81.77833324   81.77598611   81.77316617
   81.76986762   81.7661013    81.76194057   81.7573695    81.75256394
   81.74795148   81.74328787   81.73844067   81.73345433   81.7281861
   81.72272317   81.71715723   81.71139878   81.70532773   81.69903644
   81.69254086   81.6858671    81.67913799   81.67224033   81.6651525
   81.65782572   81.65007095   81.64205086   81.63386936   81.62548762
   81.61691556   81.60818486   81.59926109   81.59023759   81.58132939
   81.57235923   81.56320494   81.55391988   81.54451507   81.53492029
   81.52519439   81.51517371   81.50447422   81.49342415   81.48216408
   81.47070872   81.45928772   81.44775098   81.4360438    81.42419238
   81.41208691   81.39986131   81.38768314   81.37546047   81.36303756
   81.35068342   81.33835435   81.32635684   81.31546021   81.30499421
   81.29467877   81.28450783   81.27407481   81.26367263   81.25342118
   81.24327736   81.23343583   81.22369115   81.2137424    81.20380997
   81.1942769    81.18458465   81.17481704   81.16441253   81.15187152
   81.13854473   81.12518506   81.11159224   81.0980847    81.08468683
   81.07114413   81.058004     81.04628514   81.03513305   81.02408294
   81.01332656   81.00274804   80.99229939   80.98226254   80.97216722
   80.96104489   80.94986831   80.93892165   80.92844367   80.9194005
   80.91100773   80.90317599   80.89568632   80.88733053   80.87935313
   80.87293281   80.8674262    80.86202849   80.85823234   80.85566266
   80.85613439   80.86412579   80.87554529   80.88842318   80.90301553
   80.91767177   80.93319695   80.95027274   80.96797387   80.98538554
   81.00313172   81.02111629   81.03952742   81.05922759   81.07906074
   81.09885703   81.11794581   81.13446784   81.150069     81.16550456
   81.18055888   81.19572577   81.21063906   81.22494603   81.23888668
   81.25267172   81.26585513   81.27830706   81.28975998   81.2996961
   81.30838557   81.31565591   81.32155985   81.32664722   81.32996598
   81.3308793    81.32925974   81.32465376   81.31674957   81.30537722
   81.29004379   81.2703371    81.24626098   81.2174461    81.1835879
   81.14460454   81.09974634   81.04868335   80.99027216   80.92162458
   80.84337826   80.75568406   80.658183     80.55254987   80.43735702
   80.31193397   80.17619165   80.02822714   79.87010206   79.70494952
   79.53205518   79.3497201    79.16361294   78.97460141   78.78923765
   78.62043987   78.45785769   78.29726301   78.14046776   77.98574065
   77.83639059   77.69523561   77.56280619   77.44123168   77.33577537
   77.25132008   77.19240703   77.16128703   77.1655466    77.21240043
   77.31330647   77.49258342   77.75295392   78.0967864    78.53296652
   79.06048039   79.68029821   80.39047036   81.16965825   81.98012774
   82.7999136    83.59147928   84.30016795   84.8679557    85.22895202
   85.32266181   85.10104366   84.51825459   83.57430115   82.31207782
   80.79801963   79.13189882   77.4061248    75.70324777   74.10474563
   72.67358222   71.42497516   70.36342604   69.48614884   68.77891829
   68.22706017   67.81291963   67.51643272   67.32137946   67.21377287
   67.17905793   67.20397301   67.27291085   67.37739201   67.50958613
   67.6635239    67.84086127   68.0306651    68.22056138   68.4110813
   68.60616413   68.79167893   68.96834678   69.11986453   69.20814191
   69.26753373   69.31535403   69.34933187   69.38128068   69.40678567
   69.4209221    69.43204547   69.45014749   69.46699993   69.48061271
   69.4909628    69.49322086   69.49284886   69.49177892   69.49089957
   69.49469453   69.49941529   69.50261176   69.50587954   69.51007886
   69.51371424   69.51767801   69.5198521    69.51502309   69.50867166
   69.50445559   69.50074569   69.49671394   69.49497495   69.49424914
   69.49852483   69.51682088   69.54036535   69.5650163    69.5914483
   69.6166461    69.64200306   69.66901116   69.69563185   69.71933539
   69.74226184   69.76495493   69.78756539   69.81163624   69.83563631
   69.85908659   69.88169398   69.90191051   69.92109466   69.94022399
   69.9587367    69.97625577   69.99351044   70.01019551   70.02728824
   70.04724017   70.06770484   70.08703809   70.10601326   70.12505678
   70.14294153   70.16033606   70.1752096    70.18291737   70.18794848
   70.19223531   70.19579891   70.20086934   70.20600306   70.21054854
   70.21500987   70.21898659   70.22310114   70.22838276   70.23411752
   70.23901984   70.24506277   70.25196656   70.26163342   70.27890056
   70.29922514   70.32069205   70.34330054   70.36463034   70.38637168
   70.40926027   70.43290132   70.45810773   70.48394027   70.50886371
   70.53406516   70.56166816   70.58863801   70.61538259   70.63903114
   70.65193507   70.66124989   70.67092259   70.67988651   70.68960768
   70.70033659   70.71080794   70.72377913   70.74441818   70.76822165
   70.79270113   70.81889715   70.84636803   70.87465179   70.90518654
   70.93539995   70.95989825   70.98407248   71.00957216   71.03755301
   71.0730268    71.11197079   71.15386669   71.1977395    71.23762348
   71.27970991   71.33001679   71.38530079   71.44132145   71.50600201
   71.5775934    71.66592143   71.7959687    71.94733011   72.10995641
   72.28626148   72.46757556   72.65853925   72.8641597    73.07886278
   73.29542809   73.51945228   73.7516838    73.99336739   74.25132745
   74.51860623   74.79376486   75.07316837   75.34434382   75.61699399
   75.89652184   76.18080454   76.47201948   76.76931954   77.06998179
   77.37723784   77.69746366   78.02377361   78.35211134   78.68219797
   79.01112773   79.33814331   79.66345513   79.98317176   80.29141569
   80.59093302   80.88179318   81.16306176   81.43618644   81.69744619
   81.94493574   82.17743036   82.3923509    82.59083071   82.77356336
   82.93872749   83.08470304   83.21275495   83.32206166   83.41344318
   83.48799052   83.54188213   83.57434894   83.58595552   83.57808611
   83.55209746   83.5091754    83.45062898   83.37668683   83.29013897
   83.19466066   83.09121737   82.97972813   82.86507432   82.74845278
   82.63515535   82.53588244   82.44301031   82.35304314   82.26715858
   82.18275629   82.10177396   82.0259104    81.95366198   81.88352848
   81.81747287   81.75598515   81.69957671   81.64958143   81.60472575
   81.56499199   81.53013966   81.49921823   81.47403079   81.45534601
   81.44316882   81.43783154   81.43923826   81.44735527   81.46217871
   81.4832525    81.51054882   81.5442377    81.5841189    81.6300682
   81.68227238   81.74045819   81.80513041   81.87776541   81.95716753
   82.04264912   82.13410327   82.23052681   82.33219997   82.43922967
   82.55116893   82.66786763   82.78892857   82.91367308   83.04212678
   83.17468472   83.31012568   83.4482544    83.58784194   83.72610534
   83.86499238   84.00524458   84.14658753   84.28994345   84.43429082
   84.57901172   84.72415233   84.86934679   85.01464652   85.16036453
   85.30581205   85.44992684   85.59367019   85.73669954   85.87969873
   86.02469982   86.16895904   86.3110472    86.45103938   86.58831565
   86.72277946   86.85460973   86.98310759   87.10724947   87.22795717
   87.34566937   87.46018274   87.57154858   87.67983603   87.78484115
   87.88698659   87.98710037   88.08435811   88.17850799   88.26948787
   88.35679754   88.44096513   88.52214996   88.60044901   88.67633017
   88.74937427   88.81921553   88.88623175   88.95087127   89.01261051
   89.07166733   89.12757401   89.17910568   89.22779832   89.27442593
   89.3189104    89.36162307   89.40257363   89.44162746   89.47919235
   89.51585734   89.5511244    89.58479615   89.61699389   89.64766
   89.6768704    89.70478291   89.73127915   89.7561554    89.7797578
   89.80218417   89.82355092   89.84413754   89.8637143    89.882288
   89.89980162   89.91596687   89.93116368   89.94567177   89.95934657
   89.97206553   89.98410299   89.99537349   90.00614595   90.01696378
   90.02710549   90.03629247   90.04453883   90.05166278   90.05780803
   90.06304094   90.06732804   90.07071712   90.07321783   90.07480717
   90.0755473    90.07549817   90.07460442   90.07291436   90.07039068
   90.06693335   90.06273819   90.05788041   90.05239531   90.0463877
   90.03980395   90.03265114   90.0249284    90.01654346   90.00760692
   89.9982302    89.98837149   89.97797958   89.96719118   89.95598544
   89.94453062   89.93323162   89.92175908   89.90994795   89.89785062
   89.88536321   89.87253349   89.85944115   89.84598518   89.83199998
   89.81763191   89.8029435    89.78792735   89.77265442   89.75707775
   89.74115511   89.72491936   89.70840518   89.69157549   89.67444256
   89.65695837   89.63899737   89.62066393   89.60194785   89.58291114
   89.56381349   89.54440137   89.52443256   89.50400743   89.48324869
   89.46186201   89.43990445   89.41693947   89.391856     89.36541505
   89.33798091   89.30942077   89.28012167   89.24979576   89.21816095
   89.18539626   89.15171294   89.11688783   89.08090721   89.04360713
   89.00450529   88.96396806   88.92196324   88.87874531   88.83531345
   88.79078545   88.74463658   88.69688951   88.64709454   88.59531525
   88.54166035   88.48572824   88.42692597   88.3654177    88.30113584
   88.23397473   88.16414998   88.09115938   88.0147107    87.93456869
   87.85025077   87.76190059   87.66959032   87.57292488   87.4713514
   87.36498133   87.25349981   87.13701697   87.01646092   86.89051023
   86.75793497   86.61880469   86.47317831   86.31971299   86.15836804
   85.9869317    85.80026054   85.60096039   85.38966581   85.1658645
   84.93218856   84.68549958   84.42415487   84.14713558   83.85024196
   83.53553433   83.20623931   82.85912644   82.48882527   82.10162823
   81.69571433   81.28017779   80.88136901   80.47996108   80.06544531
   79.64024676   79.19505096   78.73461029   78.26465221   77.77942082
   77.27128708   76.74832658   76.21399207   75.67249507   75.13451534
   74.59787321   74.06717861   73.54800557   73.04368809   72.57516596
   72.16035726   71.81402611   71.55259412   71.39281238   71.3502477
   71.43545773   71.64774571   71.98532119   72.44012411   72.99251505
   73.61682238   74.27787178   74.93595521   75.55955667   76.12603213
   76.60628035   76.98537354   77.2590596    77.42751641   77.49633078
   77.47512489   77.3778946    77.22333711   77.05067543   76.89989698
   76.79913116   76.76940282   76.82489472   76.96533318   77.18724133
   77.48136131   77.82859534   78.21612284   78.63192226   79.06467488
   79.5080386    79.95449361   80.39947773   80.84179348   81.2743188
   81.69219768   82.09476342   82.48136204   82.8497266    83.20041328
   83.53108054   83.83679989   84.12335253   84.3935878    84.64794267
   84.88912445   85.11660355   85.33033234   85.53187161   85.7224903
   85.90256039   86.07300999   86.23407222   86.38534959   86.52865395
   86.66451022   86.79415936   86.92010328   87.04058107   87.15502729
   87.26394621   87.36701424   87.46496882   87.55841334   87.64728775
   87.73152428   87.8116509    87.88789919   87.96063242   88.0304501
   88.09710624   88.16075595   88.22140815   88.27870638   88.33342975
   88.38605705   88.43658326   88.48510545   88.53186983   88.57689414
   88.62050542   88.66329259   88.70480805   88.74480854   88.78350838
   88.8210224    88.85723207   88.89233014   88.9260343    88.95767483
   88.98805496   89.01747658   89.04606292   89.0743444    89.10194329
   89.12880416   89.15491578   89.17989627   89.20423114   89.22837644
   89.25207864   89.27501007   89.29777283   89.32023969   89.34303477
   89.36763825   89.39254312   89.41706524   89.44129775   89.46474435
   89.48767565   89.51031439   89.53239453   89.55365862   89.57434313
   89.59446823   89.61410712   89.63351216   89.65241316   89.67079132
   89.68853103   89.70524751   89.72135289   89.73705151   89.75231372
   89.76725911   89.78185199   89.79604159   89.80992521   89.82363105
   89.83705671   89.85017703   89.86299155   89.87543727   89.88758649
   89.89946595   89.91108672   89.92250477   89.93367254   89.94455253
   89.95517913   89.96559187   89.97574494   89.98565389   89.9952762
   90.00449183   90.0134322    90.02218855   90.03072243   90.03901251
   90.04712862   90.05503707   90.0628474    90.07080136   90.07866275
   90.08634939   90.09384173   90.1009835    90.10790446   90.11463699
   90.12119369   90.12771208   90.13405072   90.1400627    90.14584087
   90.15151393   90.15686702   90.16194567   90.16650185   90.16989101
   90.17264158   90.175013     90.17693145   90.17861067   90.17993008
   90.18074427   90.18119657   90.18149302   90.18145241   90.18102769
   90.18017429   90.17867672   90.17670024   90.17426912   90.17145633
   90.16860705   90.16544459   90.16178436   90.15766935   90.15301107
   90.14778263   90.14203681   90.13560557   90.12815558   90.11988533
   90.11089874   90.10111806   90.09057857   90.07924897   90.06701163
   90.05398206   90.0404479    90.02612357   90.01087704   89.99464952
   89.97716322   89.9585436    89.93880393   89.91791345   89.89605474
   89.87298048   89.84839775   89.8223855    89.79510155   89.76612596
   89.7354847    89.70258483   89.66592702   89.62645148   89.5845045
   89.54001657   89.4938229    89.44518691   89.39375409   89.33943503
   89.28137302   89.22014301   89.15664433   89.09017188   89.01945502
   88.94618483   88.86999232   88.79313497   88.72203642   88.65190979
   88.58014743   88.50729557   88.43101777   88.35229614   88.27232884
   88.18941799   88.10121886   88.00918964   87.91345992   87.81414678
   87.71303393   87.60806825   87.49860827   87.38356908   87.25936373
   87.1282726    86.99160982   86.84851494   86.69923891   86.54357551
   86.38054754   86.21117822   86.03807539   85.8586875    85.6712695
   85.47598344   85.27211465   85.05895771   84.83692531   84.60382008
   84.35497619   84.09317688   83.8194993    83.53366961   83.23795074
   82.93052283   82.61045759   82.27817846   81.93307501   81.57640133
   81.21004668   80.83352781   80.44553581   80.04979308   79.64696246
   79.24119248   78.84138394   78.44200263   78.0415873    77.64190555
   77.24144931   76.844691     76.45488458   76.07353996   75.70338592
   75.34606392   75.00280355   74.67730852   74.37374657   74.09180867
   73.8339888    73.60082447   73.39113939   73.2110333    73.06309566
   72.9472355    72.86376165   72.81172622   72.78967498   72.79628378
   72.82948516   72.88666037   72.96559459   73.06367551   73.17795924
   73.30631702   73.44602112   73.59531918   73.75396599   73.91793539
   74.08419056   74.2506407    74.41430876   74.57440768   74.72993434
   74.87955991   75.02258623   75.157964     75.28474981   75.40317309
   75.51387478   75.61592933   75.70967277   75.7948161    75.87034674
   75.93862958   76.00098494   76.05764943   76.10927663   76.15639222
   76.19926086   76.23871902   76.27586745   76.31036822   76.34224254
   76.37203586   76.40010415   76.42666418   76.45220291   76.47665801
   76.49954813   76.52186281   76.54404885   76.56641124   76.5897416
   76.61368936   76.63830215   76.66359231   76.6889416    76.71515035
   76.74303097   76.77223952   76.80225768   76.83414711   76.86771344
   76.90427289   76.9471476    76.99358278   77.04220493   77.09320766
   77.14530454   77.19909565   77.25509213   77.31255196   77.37072199
   77.42999425   77.49020094   77.551476     77.61455652   77.67839058
   77.74280942   77.80714178   77.86955159   77.93157114   77.99392057
   78.05639532   78.11950589   78.18290592   78.24626215   78.30988317
   78.37414696   78.4386625    78.50335111   78.56805823   78.63232933
   78.69656265   78.76077765   78.82508404   78.88996126   78.95477006
   79.01910417   79.08309694   79.14682496   79.21002007   79.27274206
   79.33466985   79.39508386   79.45470841   79.51401159   79.57276191
   79.6308315    79.68855103   79.74572647   79.80290366   79.8612787
   79.91961864   79.97748906   80.03479288   80.09079829   80.14613959
   80.20098656   80.25538228   80.30985847   80.36383151   80.41675468
   80.46904823   80.52124449   80.57257098   80.62325139   80.67256914
   80.71876102   80.76385681   80.80882072   80.8535779    80.89874831
   80.94413963   80.98955174   81.03542751   81.08227634   81.12972587
   81.17770386   81.22625168   81.2752264    81.32488858   81.37536324
   81.426674     81.47886007   81.53188213   81.58573848   81.64051406
   81.69635724   81.75321604   81.8111195    81.87009624   81.93012855
   81.99142174   82.05414502   82.11828038   82.18374961   82.25077783
   82.31940665   82.38980793   82.46231627   82.53659531   82.61248611
   82.69008422   82.76946516   82.85058852   82.93352046   83.01814896
   83.10412443   83.19181256   83.28152369   83.37316043   83.46661056
   83.56218363   83.65979052   83.75997491   83.86412402   83.9712736
   84.08103205   84.19335972   84.3073467    84.42364042   84.54246219
   84.6637867    84.78828039   84.91518542   85.04351787   85.17376383
   85.30682927   85.44105493   85.57657088   85.71141952   85.84065028
   85.96813696   86.09580907   86.22314195   86.35161122   86.4803571
   86.60841337   86.73676588   86.86673843   86.99699513   87.12706505
   87.2566262    87.38450846   87.51143103   87.63739661   87.76230014
   87.88663493   88.00907336   88.12866383   88.24515635   88.35815854
   88.46688992   88.57083449   88.66905522   88.76028646   88.84463981
   88.92187321   88.99091052   89.05053522   89.10025139   89.13892077
   89.16574003   89.17994686   89.17872326   89.15978504   89.12144378
   89.06231129   88.97992249   88.87197677   88.73585914   88.56798802
   88.36729572   88.13294245   87.86202324   87.55083197   87.19990749
   86.80748291   86.37617638   85.9156515    85.41934018   84.8848783
   84.31434444   83.70565814   83.06590676   82.40164485   81.71719912
   81.01891957   80.31299896   79.60518299   78.90526001   78.22441838
   77.56548562   76.93569172   76.33856416   75.7732016    75.25170973
   74.78009816   74.35860081   73.98826048   73.66814728   73.39568071
   73.16980341   72.98944897   72.84907472   72.74462947   72.67302345
   72.63022072   72.61355862   72.62028916   72.64783722   72.69525843
   72.75937953   72.83714709   72.92656107   73.02495346   73.1306669
   73.24246808   73.35843897   73.47671318   73.59672491   73.7175332
   73.83850214   73.95965941   74.07967481   74.19800164   74.31386305
   74.42569577   74.53455311   74.64103916   74.74476732   74.84568152
   74.94401148   75.03952899   75.13279502   75.22501247   75.31499764
   75.40205308   75.48653493   75.56856682   75.64782291   75.72467422
   75.79841814   75.86750592   75.93369888   75.99763316   76.059572
   76.12069593   76.18011401   76.23768992   76.29337213   76.34627203
   76.39750974   76.44810813   76.49748595   76.5449211    76.59173755
   76.63764119   76.68397597   76.73387763   76.78402272   76.83293208
   76.88079432   76.92657298   76.97085835   77.01411352   77.05581375
   77.09548745   77.13361666   77.17025146   77.20556316   77.24005563
