[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   3.64639355e+10   4.92479278e+09   6.04755386e+08
   2.40552182e+07   5.97810710e+06   4.51669446e+07   2.00978143e+06
   8.86852262e+04   3.79215143e+04   2.07846532e+04   1.13099305e+03
   1.63008232e+02   1.65974673e+01   3.97890062e+01   4.65852578e+02
   6.34833413e+02   4.65894426e+02   8.20589336e+01   4.66125018e+01
   3.26090736e+01   3.93052544e+01   3.31193568e+03   6.44861979e+01
   2.04445685e+01   1.08425056e+01   7.05160827e+00   5.53159411e+00
   4.45470609e+00   4.29046026e+00   7.30611581e+00   2.31827905e+01
   3.37777464e+03   1.43558975e+01   8.54652006e+00   5.53999788e+00
   3.57777438e+00   1.57796909e+00   2.97792980e-01   9.10630772e-02
   4.24345190e-02   2.12177584e-02   9.63475974e-03   4.74943842e-03
   2.43960244e-03   1.51346430e-03   1.46158896e-03   6.29798530e-02
   1.46604641e-02   6.27833545e-03   4.99890394e-03   4.43364305e-03
   4.03081376e-03   3.79321854e-03   3.68672245e-03   3.63339601e-03
   3.64492092e-03   3.66671546e-03   3.60634090e-03   3.58410063e-03
   3.59559810e-03   3.69964608e-03   4.17381120e-03   5.12489099e-03
   6.78596282e-03   1.12812013e-02   3.82688610e-02   3.30760039e+00
   1.15285945e-02   3.80386660e-03   3.55780508e-03   3.52277586e-03
   8.32566201e-03   1.03459390e-02   1.41980725e-03   1.33809921e-03
   1.33107676e-03   1.33119163e-03   1.33215630e-03   1.39306767e-03
   1.52308351e-03   2.48827238e-03   1.33648072e-03   1.33383104e-03
   1.33321607e-03   1.33333445e-03   1.46105771e-03   1.33587690e-03
   1.33462578e-03   1.33422104e-03   1.33401719e-03   1.33392869e-03
   1.33386132e-03   1.33386655e-03   1.33414245e-03   1.33516600e-03
   1.97379074e-03   1.33224811e-03   1.33229642e-03   1.33234249e-03
   1.33238884e-03   1.33256060e-03   1.33288844e-03   1.33301649e-03
   1.33306317e-03   1.33309270e-03   1.33311968e-03   1.33313383e-03
   1.33314390e-03   1.33314146e-03   1.33307696e-03   1.33244302e-03
   1.33353288e-03   1.33336712e-03   1.33332862e-03   1.33330938e-03
   1.33329702e-03   1.33328882e-03   1.33328282e-03   1.33327848e-03
   1.33327558e-03   1.33327327e-03   1.33327083e-03   1.33326899e-03
   1.33326753e-03   1.33326667e-03   1.33326736e-03   1.33326914e-03
   1.33327162e-03   1.33327814e-03   1.33329769e-03   1.33310313e-03
   1.33318967e-03   1.33320353e-03   1.33325670e-03   1.33329523e-03
   1.33342284e-03   1.33345984e-03   1.33306269e-03   1.33270229e-03
   1.33242250e-03   1.33241847e-03   1.33302356e-03   1.33343698e-03
   1.33345880e-03   1.33352625e-03   1.33398982e-03   1.33432571e-03
   1.33462626e-03   1.33455558e-03   1.33338937e-03   1.33229119e-03
   1.33156193e-03   1.33094501e-03   1.33043477e-03   1.33006720e-03
   1.32968810e-03   1.32946450e-03   1.32975868e-03   1.33053799e-03
   1.33368520e-03   1.39965233e-03   1.32563262e-03   1.32820171e-03
   1.32948317e-03   1.32961611e-03   1.32802823e-03   1.32701154e-03
   1.32669471e-03   1.32650326e-03   1.32626428e-03   1.32621159e-03
   1.32619579e-03   1.32647756e-03   1.32827026e-03   1.33212116e-03
   1.33844020e-03   1.34820464e-03   1.35919635e-03   1.37300182e-03
   1.39210013e-03   1.41642775e-03   1.44672631e-03   1.48190097e-03
   1.51435016e-03   1.54872281e-03   1.60601411e-03   1.66395917e-03
   1.71874823e-03   1.73858703e-03   1.64294963e-03   1.53202327e-03
   1.45586322e-03   1.39472856e-03   1.35120531e-03   1.33174031e-03
   1.32557133e-03   1.32738327e-03   1.33097704e-03   1.33706591e-03
   1.34911392e-03   1.37203779e-03   1.44599139e-03   1.66301501e-03
   2.30939784e-03   2.49247750e-03   1.60809989e-03   1.45585457e-03
   1.42187919e-03   1.40431249e-03   1.38976459e-03   1.38206883e-03
   1.37646725e-03   1.37586813e-03   1.39104250e-03   1.41936906e-03
   1.45800610e-03   1.51991869e-03   1.60674016e-03   1.72071329e-03
   1.92236993e-03   2.15832573e-03   2.27748519e-03   2.45312533e-03
   2.15750191e-03   1.56659422e-03   1.28732728e-03   1.32096786e-03
   1.33394396e-03   1.34382678e-03   1.43166987e-03   1.80300498e-03
   1.72601539e-03   1.62310926e-03   1.52892407e-03   1.50894907e-03
   1.50083390e-03   1.57758826e-03   1.56977703e-03   1.34858922e-03
   1.33893997e-03   1.33851337e-03   1.33900194e-03   1.33953900e-03
   1.34006518e-03   1.34051934e-03   1.34090519e-03   1.34121753e-03
   1.34143360e-03   1.34161412e-03   1.34183877e-03   1.34201242e-03
   1.34214605e-03   1.34219611e-03   1.34199499e-03   1.34162387e-03
   1.34116973e-03   1.34045129e-03   1.33958239e-03   1.36652685e-03
   1.39340042e-03   1.35817798e-03   1.35343159e-03   1.35064879e-03
   1.34859547e-03   1.34706339e-03   1.34541580e-03   1.34422796e-03
   1.34332151e-03   1.34320907e-03   1.34457411e-03   1.34556286e-03
   1.34600343e-03   1.34634137e-03   1.34680517e-03   1.34712357e-03
   1.34740112e-03   1.34741018e-03   1.34663050e-03   1.34575855e-03
   1.34506606e-03   1.34440250e-03   1.34382360e-03   1.34334476e-03
   1.34279467e-03   1.34236606e-03   1.34240534e-03   1.34262718e-03
   1.34380869e-03   1.34770343e-03   1.38884533e-03   1.35032626e-03
   1.34883776e-03   1.34759816e-03   1.34370727e-03   1.34022909e-03
   1.33868946e-03   1.33760787e-03   1.33614694e-03   1.33571249e-03
   1.33552757e-03   1.33706399e-03   1.34284569e-03   1.34850800e-03
   1.35303259e-03   1.35670819e-03   1.35912083e-03   1.36107038e-03
   1.36284100e-03   1.36432892e-03   1.36557461e-03   1.36658058e-03
   1.36726279e-03   1.36782878e-03   1.36856791e-03   1.36912987e-03
   1.36954832e-03   1.36965596e-03   1.36881088e-03   1.36730271e-03
   1.36544033e-03   1.36242305e-03   1.35666826e-03   1.34716831e-03
   1.32840948e-03   1.29500236e-03   1.25955523e-03   1.21812027e-03
   1.27457373e-03   1.35877437e-03   1.37927069e-03   1.38029572e-03
   1.37863766e-03   1.37803269e-03   1.37965914e-03   1.37925160e-03
   1.37756277e-03   1.37550568e-03   1.37449118e-03   1.37372832e-03
   1.37297837e-03   1.37223254e-03   1.37085720e-03   1.36964230e-03
   1.36926529e-03   1.36915181e-03   1.36862106e-03   1.36868623e-03
   1.36910591e-03   1.37074419e-03   1.37540979e-03   1.37899987e-03
   1.37704090e-03   1.36285327e-03   1.33215568e-03   1.29124372e-03
   1.25199338e-03   1.22834042e-03   1.22181064e-03   1.22224617e-03
   1.22460177e-03   1.22844407e-03   1.23391242e-03   1.23858371e-03
   1.24287234e-03   1.24485044e-03   1.24068919e-03   1.23530884e-03
   1.23043650e-03   1.22588249e-03   1.22296135e-03   1.22055056e-03
   1.21807801e-03   1.21603079e-03   1.21463981e-03   1.21374885e-03
   1.21370529e-03   1.21396603e-03   1.21342510e-03   1.21347272e-03
   1.21412776e-03   1.21627551e-03   1.22300990e-03   1.23267002e-03
   1.24365450e-03   1.25808424e-03   1.27736017e-03   1.29920122e-03
   1.32413899e-03   1.34726105e-03   1.36222760e-03   1.36774179e-03
   1.34981474e-03   1.30020959e-03   1.23443274e-03   1.19142526e-03
   1.17129927e-03   1.16157548e-03   1.15213305e-03   1.15171935e-03
   1.15878882e-03   1.17000137e-03   1.17555592e-03   1.17987290e-03
   1.18461420e-03   1.18935668e-03   1.19795322e-03   1.20589986e-03
   1.20842957e-03   1.20930754e-03   1.21338444e-03   1.21337156e-03
   1.21091878e-03   1.19981133e-03   1.16769848e-03   1.14659199e-03
   1.15708409e-03   1.19522726e-03   1.23964315e-03   1.27916216e-03
   1.31199319e-03   1.33589052e-03   1.35190982e-03   1.36445949e-03
   1.37458902e-03   1.38299382e-03   1.39072801e-03   1.39707996e-03
   1.40236814e-03   1.40617950e-03   1.40705074e-03   1.40689585e-03
   1.40654530e-03   1.40600421e-03   1.40589898e-03   1.40587456e-03
   1.40573405e-03   1.40568546e-03   1.40573843e-03   1.40589645e-03
   1.40642344e-03   1.40708124e-03   1.40735251e-03   1.40797052e-03
   1.40893092e-03   1.41091401e-03   1.41633667e-03   1.42487896e-03
   1.43668766e-03   1.45540432e-03   1.48588805e-03   1.53664151e-03
   1.62765364e-03   1.73280594e-03   1.63946363e-03   1.46123787e-03
   1.39140549e-03   1.36907508e-03   1.36252281e-03   1.36153039e-03
   1.36233820e-03   1.36244112e-03   1.35877580e-03   1.35441036e-03
   1.35033617e-03   1.34669141e-03   1.34466378e-03   1.34303114e-03
   1.34150128e-03   1.34000396e-03   1.33767775e-03   1.33549509e-03
   1.33429943e-03   1.33345149e-03   1.33215955e-03   1.33166029e-03
   1.33165967e-03   1.33351820e-03   1.34108526e-03   1.35130094e-03
   1.36197249e-03   1.37314524e-03   1.38367185e-03   1.39372678e-03
   1.40383584e-03   1.41291558e-03   1.41932077e-03   1.42474489e-03
   1.43003336e-03   1.43496028e-03   1.43976300e-03   1.44452233e-03
   1.44888795e-03   1.45359096e-03   1.46008472e-03   1.46705792e-03
   1.47410647e-03   1.48099126e-03   1.48647835e-03   1.49160924e-03
   1.49659210e-03   1.50161165e-03   1.50792588e-03   1.51418383e-03
   1.51906766e-03   1.52342199e-03   1.52842352e-03   1.53218333e-03
   1.53507846e-03   1.53499087e-03   1.52623054e-03   1.51324739e-03
   1.49839869e-03   1.48061318e-03   1.46179381e-03   1.44153079e-03
   1.41893599e-03   1.39523504e-03   1.36756294e-03   1.33461152e-03
   1.30499825e-03   1.29605747e-03   1.38550647e-03   1.72721153e-03
   2.14672400e-03   2.29380984e-03   2.43194791e-03   2.52142647e-03
   2.52047592e-03   2.45675511e-03   2.43092746e-03   2.41369370e-03
   2.39400886e-03   2.37345499e-03   2.32031222e-03   2.27248134e-03
   2.26703942e-03   2.27213699e-03   2.25716176e-03   2.26682295e-03
   2.28295451e-03   2.30360491e-03   2.17848208e-03   1.92499164e-03
   1.75306459e-03   1.64903623e-03   1.58820551e-03   1.55008524e-03
   1.52345413e-03   1.50572163e-03   1.49553226e-03   1.48790149e-03
   1.48115869e-03   1.47545679e-03   1.47049171e-03   1.46596297e-03
   1.46205099e-03   1.45819266e-03   1.45365838e-03   1.44945243e-03
   1.44576460e-03   1.44253153e-03   1.43992964e-03   1.43760584e-03
   1.43544458e-03   1.43344382e-03   1.43153514e-03   1.42979921e-03
   1.42829283e-03   1.42688757e-03   1.42543204e-03   1.42408198e-03
   1.42280799e-03   1.42164550e-03   1.42071697e-03   1.41974511e-03
   1.41844690e-03   1.41689308e-03   1.41535418e-03   1.41321948e-03
   1.41012989e-03   1.40487371e-03   1.39447957e-03   1.37732351e-03
   1.34784319e-03   1.28224955e-03   1.05210650e-03   1.46550804e-03
   1.55661372e-03   1.52150195e-03   1.48626171e-03   1.46299037e-03
   1.44767525e-03   1.43716020e-03   1.43260801e-03   1.42962923e-03
   1.42723638e-03   1.42518395e-03   1.42179359e-03   1.41901594e-03
   1.41823214e-03   1.41809039e-03   1.41720575e-03   1.41763107e-03
   1.41880975e-03   1.42257848e-03   1.43382327e-03   1.44819702e-03
   1.46337202e-03   1.47986786e-03   1.49582192e-03   1.51165670e-03
   1.52819096e-03   1.54395353e-03   1.55749754e-03   1.57032660e-03
   1.58252192e-03   1.59420997e-03   1.60646966e-03   1.61781679e-03
   1.62809187e-03   1.63620394e-03   1.63912621e-03   1.63980791e-03
   1.63970032e-03   1.63882410e-03   1.63831307e-03   1.63760809e-03
   1.63639911e-03   1.63507308e-03   1.63367983e-03   1.63221598e-03
   1.63105915e-03   1.62984164e-03   1.62784920e-03   1.62607733e-03
   1.62445976e-03   1.62364918e-03   1.62566911e-03   1.62895971e-03
   1.63218595e-03   1.63603594e-03   1.64070345e-03   1.64387495e-03
   1.64298425e-03   1.62709195e-03   1.57709712e-03   1.47691335e-03
   1.32912401e-03   1.23534939e-03   1.27246500e-03   1.35600651e-03
   1.42342085e-03   1.46387510e-03   1.47243534e-03   1.47256279e-03
   1.47146743e-03   1.46999758e-03   1.47259612e-03   1.47545460e-03
   1.47764737e-03   1.47957763e-03   1.47947528e-03   1.47959330e-03
   1.48212780e-03   1.48527631e-03   1.48670453e-03   1.49001421e-03
   1.49451887e-03   1.50353538e-03   1.52659469e-03   1.55732633e-03
   1.59204716e-03   1.63322816e-03   1.67850504e-03   1.72858535e-03
   1.78702745e-03   1.84895650e-03   1.90397011e-03   1.95949576e-03
   2.01849808e-03   2.07922259e-03   2.14458241e-03   2.20885015e-03
   2.26669821e-03   2.31341092e-03   2.33837742e-03   2.34406358e-03
   2.33426428e-03   2.31166497e-03   2.28293965e-03   2.24816018e-03
   2.20914900e-03   2.16630414e-03   2.11542238e-03   2.06290225e-03
   2.01340524e-03   1.96526821e-03   1.91821795e-03   1.87459280e-03
   1.83285625e-03   1.79427917e-03   1.75966249e-03   1.72272833e-03
   1.68066887e-03   1.63175941e-03   1.57464005e-03   1.50844268e-03
   1.43198789e-03   1.35113209e-03   1.28035766e-03   1.23238715e-03
   1.22888767e-03   1.28737698e-03   1.41603273e-03   1.58720205e-03
   1.75582193e-03   1.88727683e-03   1.95227375e-03   1.98337734e-03
   1.99951082e-03   2.00663695e-03   2.01579069e-03   2.02279879e-03
   2.02699267e-03   2.02967847e-03   2.02777337e-03   2.02546256e-03
   2.02704883e-03   2.02947214e-03   2.02880215e-03   2.03147782e-03
   2.03620041e-03   2.04887754e-03   2.08603746e-03   2.13584617e-03
   2.19155381e-03   2.25701331e-03   2.32776560e-03   2.40458560e-03
   2.49248718e-03   2.58271599e-03   2.65912246e-03   2.73278982e-03
   2.80675553e-03   2.87708373e-03   2.94533622e-03   3.00050498e-03
   3.03437468e-03   3.03843331e-03   2.99879803e-03   2.92803497e-03
   2.83692840e-03   2.73574272e-03   2.63800076e-03   2.54092217e-03
   2.44755572e-03   2.35640664e-03   2.25942277e-03   2.16866606e-03
   2.08964531e-03   2.01819935e-03   1.95309713e-03   1.89596085e-03
   1.84403442e-03   1.79812817e-03   1.75839277e-03   1.71826757e-03
   1.67559550e-03   1.62975243e-03   1.58119872e-03   1.53159549e-03
   1.48417803e-03   1.44817458e-03   1.43428008e-03   1.45953860e-03
   1.55059304e-03   1.72505820e-03   1.99248789e-03   2.29610979e-03
   2.55298637e-03   2.71287079e-03   2.75694300e-03   2.74879761e-03
   2.72138039e-03   2.68773643e-03   2.66257384e-03   2.63891280e-03
   2.61641070e-03   2.59431847e-03   2.56552616e-03   2.53860731e-03
   2.51955110e-03   2.50361444e-03   2.48644178e-03   2.47494436e-03
   2.46676908e-03   2.46856465e-03   2.49779340e-03   2.53926482e-03
   2.58496829e-03   2.63787193e-03   2.69227746e-03   2.74914247e-03
   2.81221181e-03   2.87367480e-03   2.92228162e-03   2.96637676e-03
   3.00720050e-03   3.04216476e-03   3.07206246e-03   3.08795462e-03
   3.08488078e-03   3.05590755e-03   2.99096766e-03   2.90307943e-03
   2.80071902e-03   2.69274253e-03   2.59052396e-03   2.49050562e-03
   2.39561534e-03   2.30366482e-03   2.20616636e-03   2.11559454e-03
   2.03734435e-03   1.96743008e-03   1.90506498e-03   1.85116254e-03
   1.80298062e-03   1.76101949e-03   1.72476603e-03   1.68909916e-03
   1.65310357e-03   1.61710653e-03   1.58318589e-03   1.55598859e-03
   1.54376188e-03   1.56088812e-03   1.61607828e-03   1.72675463e-03
   1.91165048e-03   2.16421847e-03   2.46364694e-03   2.73149525e-03
   2.90988297e-03   2.98815324e-03   2.97918558e-03   2.93868339e-03
   2.88969385e-03   2.84164779e-03   2.80350878e-03   2.76910962e-03
   2.73827553e-03   2.70904104e-03   2.67469957e-03   2.64284888e-03
   2.61792136e-03   2.59621958e-03   2.57509531e-03   2.55867228e-03
   2.54494712e-03   2.53819015e-03   2.54906723e-03   2.56712574e-03
   2.58720685e-03   2.61072689e-03   2.63371878e-03   2.65717356e-03
   2.68307519e-03   2.70738011e-03   2.72540194e-03   2.74079736e-03
   2.75335982e-03   2.76217663e-03   2.76795299e-03   2.76499459e-03
   2.75091400e-03   2.72007045e-03   2.66315164e-03   2.59066556e-03
   2.50885604e-03   2.42388425e-03   2.34471879e-03   2.26829509e-03
   2.19666771e-03   2.12866822e-03   2.05877033e-03   1.99600679e-03
   1.94400088e-03   1.89961698e-03   1.86171899e-03   1.83097563e-03
   1.80545087e-03   1.78546973e-03   1.77172019e-03   1.76131826e-03
   1.75401059e-03   1.75190633e-03   1.75817405e-03   1.77689933e-03
   1.81658060e-03   1.88392407e-03   1.97277724e-03   2.09123356e-03
   2.23993782e-03   2.40061822e-03   2.55540752e-03   2.66719075e-03
   2.72264936e-03   2.72548032e-03   2.68393643e-03   2.63075933e-03
   2.57776324e-03   2.52999188e-03   2.49328725e-03   2.46131784e-03
   2.43341004e-03   2.40746623e-03   2.37740675e-03   2.34989639e-03
   2.32885097e-03   2.31087038e-03   2.29332712e-03   2.28013677e-03
   2.26952304e-03   2.26558856e-03   2.27891900e-03   2.29991058e-03
   2.32371762e-03   2.35218629e-03   2.38193110e-03   2.41402675e-03
   2.45132510e-03   2.48954712e-03   2.52125900e-03   2.55196089e-03
   2.58329498e-03   2.61406579e-03   2.64617908e-03   2.67432758e-03
   2.69420357e-03   2.70057737e-03   2.68364971e-03   2.64668298e-03
   2.59299999e-03   2.52724934e-03   2.45825226e-03   2.38568988e-03
   2.31322772e-03   2.24054809e-03   2.16167256e-03   2.08740156e-03
   2.02306296e-03   1.96608190e-03   1.91635142e-03   1.87434850e-03
   1.83781611e-03   1.80693218e-03   1.78088927e-03   1.75642044e-03
   1.73353910e-03   1.71304320e-03   1.69705868e-03   1.68985308e-03
   1.69783048e-03   1.72929757e-03   1.78527915e-03   1.87099626e-03
   1.99003960e-03   2.13501011e-03   2.29917259e-03   2.45202363e-03
   2.56973441e-03   2.64209556e-03   2.66570477e-03   2.66506918e-03
   2.65321228e-03   2.63620500e-03   2.62049126e-03   2.60444091e-03
   2.58867159e-03   2.57274215e-03   2.55322643e-03   2.53422406e-03
   2.51845104e-03   2.50411373e-03   2.48999828e-03   2.47838637e-03
   2.46816143e-03   2.46168985e-03   2.46453006e-03   2.47063851e-03
   2.47713214e-03   2.48440755e-03   2.49009709e-03   2.49471025e-03
   2.49871126e-03   2.50032633e-03   2.49896618e-03   2.49524206e-03
   2.48793783e-03   2.47671002e-03   2.46097953e-03   2.43744774e-03
   2.40543261e-03   2.36088036e-03   2.29805088e-03   2.22510661e-03
   2.14623067e-03   2.06662125e-03   1.99341370e-03   1.92385099e-03
   1.85999641e-03   1.80075172e-03   1.74180647e-03   1.69140038e-03
   1.65219397e-03   1.62155938e-03   1.59856179e-03   1.58281002e-03
   1.57270732e-03   1.56787676e-03   1.56832853e-03   1.57388651e-03
   1.58577369e-03   1.60716695e-03   1.64225293e-03   1.69552640e-03
   1.77548453e-03   1.88384650e-03   2.00429685e-03   2.13672323e-03
   2.27186143e-03   2.38903261e-03   2.47536903e-03   2.51441217e-03
   2.51056833e-03   2.47527538e-03   2.42125252e-03   2.36591901e-03
   2.31402874e-03   2.26861333e-03   2.23198917e-03   2.19993682e-03
   2.17223717e-03   2.14659104e-03   2.11818038e-03   2.09208660e-03
   2.07078633e-03   2.05206642e-03   2.03473894e-03   2.02050554e-03
   2.00806954e-03   1.99953168e-03   1.99991328e-03   2.00384506e-03
   2.00886616e-03   2.01556589e-03   2.02193723e-03   2.02882822e-03
   2.03738648e-03   2.04604473e-03   2.05276935e-03   2.05911274e-03
   2.06513767e-03   2.07080040e-03   2.07730998e-03   2.08215695e-03
   2.08413527e-03   2.08029979e-03   2.06408936e-03   2.03858221e-03
   2.00545924e-03   1.96624183e-03   1.92573086e-03   1.88321956e-03
   1.84071732e-03   1.79876599e-03   1.75486554e-03   1.71555738e-03
   1.68403100e-03   1.65885226e-03   1.63963753e-03   1.62628266e-03
   1.61737918e-03   1.61265860e-03   1.61218208e-03   1.61523953e-03
   1.62224255e-03   1.63470934e-03   1.65403409e-03   1.68164297e-03
   1.72015253e-03   1.76842103e-03   1.81946475e-03   1.87369288e-03
   1.92858407e-03   1.97934374e-03   2.02446368e-03   2.05705271e-03
   2.07597794e-03   2.08050058e-03   2.06892217e-03   2.05174136e-03
   2.03321669e-03   2.01530425e-03   2.00105579e-03   1.98807828e-03
   1.97622086e-03   1.96482027e-03   1.95119344e-03   1.93832792e-03
   1.92821398e-03   1.91934239e-03   1.91047930e-03   1.90363750e-03
   1.89798473e-03   1.89561447e-03   1.90190253e-03   1.91206884e-03
   1.92372054e-03   1.93784522e-03   1.95277091e-03   1.96918882e-03
   1.98880215e-03   2.00961907e-03   2.02763045e-03   2.04590381e-03
   2.06568042e-03   2.08668313e-03   2.11100134e-03   2.13621922e-03
   2.16001947e-03   2.17912267e-03   2.18408069e-03   2.17287274e-03
   2.14436097e-03   2.09830384e-03   2.04169261e-03   1.97554871e-03
   1.90476742e-03   1.83199900e-03   1.75440182e-03   1.68424157e-03
   1.62739869e-03   1.58137413e-03   1.54525073e-03   1.51847417e-03
   1.49851692e-03   1.48459131e-03   1.47578994e-03   1.47054831e-03
   1.46918446e-03   1.47292761e-03   1.48336899e-03   1.50231902e-03
   1.53288468e-03   1.57584945e-03   1.62586625e-03   1.68474289e-03
   1.75266337e-03   1.82601834e-03   1.90485560e-03   1.98004146e-03
   2.04441417e-03   2.09240034e-03   2.11593079e-03   2.12460606e-03
   2.12483828e-03   2.11958778e-03   2.11383587e-03   2.10662122e-03
   2.09833819e-03   2.08914641e-03   2.07656546e-03   2.06358611e-03
   2.05279245e-03   2.04275125e-03   2.03212910e-03   2.02357731e-03
   2.01620004e-03   2.01268853e-03   2.01980949e-03   2.03153214e-03
   2.04480140e-03   2.06072723e-03   2.07711424e-03   2.09467822e-03
   2.11519759e-03   2.13611117e-03   2.15304800e-03   2.16927657e-03
   2.18565693e-03   2.20154753e-03   2.21840422e-03   2.23249839e-03
   2.24076286e-03   2.23808835e-03   2.21314608e-03   2.16693462e-03
   2.10113413e-03   2.01995779e-03   1.93459901e-03   1.84583664e-03
   1.75933483e-03   1.67674844e-03   1.59426394e-03   1.52415613e-03
   1.47047035e-03   1.42942512e-03   1.39930562e-03   1.37885982e-03
   1.36547888e-03   1.35820583e-03   1.35648211e-03   1.35954480e-03
   1.36806057e-03   1.38406349e-03   1.40988785e-03   1.44788546e-03
   1.50285270e-03   1.57509871e-03   1.65451705e-03   1.74422719e-03
   1.84424454e-03   1.94735003e-03   2.05101496e-03   2.14101142e-03
   2.20724151e-03   2.24574854e-03   2.25423690e-03   2.24510485e-03
   2.22634864e-03   2.20306373e-03   2.18056490e-03   2.15793018e-03
   2.13611626e-03   2.11426785e-03   2.08844064e-03   2.06320953e-03
   2.04151025e-03   2.02160415e-03   2.00252343e-03   1.98629432e-03
   1.97168887e-03   1.96108430e-03   1.95998135e-03   1.96250620e-03
   1.96595251e-03   1.97083860e-03   1.97488272e-03   1.97894464e-03
   1.98400480e-03   1.98839015e-03   1.99052939e-03   1.99159052e-03
   1.99110389e-03   1.98890550e-03   1.98558352e-03   1.97799601e-03
