[  3.76523233e+02   3.76003696e+02   3.76954292e+02   3.78600174e+02
   7.45735825e+02   7.37788720e+02   7.30142314e+02   7.22643150e+02
   7.15175720e+02   7.07814385e+02   7.00615043e+02   6.93479999e+02
   6.86446631e+02   6.79396329e+02   6.72031583e+02   6.64649560e+02
   6.57452404e+02   6.50343673e+02   6.43271385e+02   6.36382753e+02
   6.29597165e+02   6.23145763e+02   6.17547961e+02   6.12279549e+02
   6.07117893e+02   6.02060794e+02   5.96859870e+02   5.91676168e+02
   5.86582098e+02   5.81520807e+02   5.76534829e+02   5.71559121e+02
   5.66484451e+02   5.61389118e+02   5.56410515e+02   5.51339344e+02
   5.46207559e+02   5.40819618e+02   5.34685719e+02   5.28294517e+02
   5.21850574e+02   5.15359742e+02   5.09062855e+02   5.02793229e+02
   4.96484050e+02   4.90176655e+02   4.83797936e+02   4.77441020e+02
   4.71246160e+02   4.65105675e+02   4.58839061e+02   4.52713198e+02
   4.46690860e+02   4.41006489e+02   4.36267257e+02   4.31868902e+02
   4.27489247e+02   4.23213189e+02   4.18924485e+02   4.14605920e+02
   4.10356647e+02   4.05968108e+02   4.01063461e+02   3.95996767e+02
   3.90957184e+02   3.85873445e+02   3.80782266e+02   3.75718413e+02
   3.70588514e+02   3.65566906e+02   3.60993503e+02   3.56510407e+02
   3.52014294e+02   3.47438817e+02   3.42495489e+02   3.37443469e+02
   3.32323876e+02   3.27200158e+02   3.22397581e+02   3.17574641e+02
   3.12430541e+02   3.07157195e+02   3.01976307e+02   2.96517451e+02
   2.90893363e+02   2.84705155e+02   2.77005208e+02   2.68836088e+02
   2.60680544e+02   2.52496932e+02   2.44608734e+02   2.36873393e+02
   2.29169761e+02   2.21684642e+02   2.14601770e+02   2.07758005e+02
   2.01130015e+02   1.94693380e+02   1.88325482e+02   1.82167266e+02
   1.76239084e+02   1.70583061e+02   1.65349848e+02   1.60369120e+02
   1.55554906e+02   1.50925279e+02   1.46446733e+02   1.42118332e+02
   1.37958282e+02   1.33922841e+02   1.29944848e+02   1.26086547e+02
   1.22373801e+02   1.18794341e+02   1.15356847e+02   1.12053396e+02
   1.08867505e+02   1.05813282e+02   1.02916049e+02   1.00138648e+02
   9.74663865e+01   9.48924096e+01   9.23944595e+01   8.99852020e+01
   8.76650622e+01   8.54318655e+01   8.32960019e+01   8.12391246e+01
   7.92453959e+01   7.73201925e+01   7.54696755e+01   7.36759271e+01
   7.19414836e+01   7.02472327e+01   6.85524117e+01   6.68971210e+01
   6.52950214e+01   6.37461805e+01   6.22699343e+01   6.08473083e+01
   5.94715472e+01   5.81415147e+01   5.68433500e+01   5.55893634e+01
   5.43923968e+01   5.32405348e+01   5.21183530e+01   5.10462000e+01
   5.00177020e+01   4.90523243e+01   4.81998923e+01   4.74054921e+01
   4.66431186e+01   4.59149550e+01   4.52025517e+01   4.45131307e+01
   4.38533571e+01   4.32118003e+01   4.25762157e+01   4.19555350e+01
   4.13503727e+01   4.07616076e+01   4.01970201e+01   3.96465018e+01
   3.91078196e+01   3.85768058e+01   3.80405968e+01   3.75106477e+01
   3.69926493e+01   3.64844589e+01   3.59882299e+01   3.55030834e+01
   3.50267016e+01   3.45620096e+01   3.41140792e+01   3.36773364e+01
   3.32491010e+01   3.28295345e+01   3.24167425e+01   3.20112225e+01
   3.16138004e+01   3.12228037e+01   3.08359761e+01   3.04551629e+01
   3.00804926e+01   2.97123980e+01   2.93528815e+01   2.89995788e+01
   2.86520850e+01   2.83094048e+01   2.79681598e+01   2.76314690e+01
   2.73017696e+01   2.69774597e+01   2.66570452e+01   2.63430230e+01
   2.60342004e+01   2.57339060e+01   2.54500452e+01   2.51743567e+01
   2.49036395e+01   2.46372453e+01   2.43701979e+01   2.41061465e+01
   2.38460493e+01   2.35897777e+01   2.33404642e+01   2.30944535e+01
   2.28477957e+01   2.26030082e+01   2.23637201e+01   2.21239724e+01
   2.18849264e+01   2.16405776e+01   2.13760399e+01   2.11060978e+01
   2.08380046e+01   2.05704565e+01   2.03077802e+01   2.00484717e+01
   1.97902562e+01   1.95367914e+01   1.92931738e+01   1.90548039e+01
   1.88199685e+01   1.85888918e+01   1.83596137e+01   1.81337180e+01
   1.79122243e+01   1.76945040e+01   1.74803818e+01   1.72702069e+01
   1.70635733e+01   1.68612300e+01   1.66647172e+01   1.64722963e+01
   1.62839998e+01   1.60987823e+01   1.59133389e+01   1.57309715e+01
   1.55542750e+01   1.53817387e+01   1.52119085e+01   1.50474757e+01
   1.48874684e+01   1.47352163e+01   1.45987599e+01   1.44700814e+01
   1.43451747e+01   1.42247416e+01   1.41064088e+01   1.39908371e+01
   1.38792741e+01   1.37694981e+01   1.36582207e+01   1.35482438e+01
   1.34406935e+01   1.33352589e+01   1.32329335e+01   1.31329366e+01
   1.30344864e+01   1.29382035e+01   1.28448418e+01   1.27534051e+01
   1.26639000e+01   1.25756147e+01   1.24867943e+01   1.23991027e+01
   1.23125125e+01   1.22278616e+01   1.21482440e+01   1.20704650e+01
   1.19918955e+01   1.19139216e+01   1.18379333e+01   1.17611219e+01
   1.16844070e+01   1.16042051e+01   1.15119992e+01   1.14160291e+01
   1.13200454e+01   1.12237428e+01   1.11305331e+01   1.10384783e+01
   1.09463183e+01   1.08554496e+01   1.07666554e+01   1.06795180e+01
   1.05947315e+01   1.05115595e+01   1.04281174e+01   1.03469136e+01
   1.02678830e+01   1.01928975e+01   1.01270488e+01   1.00654896e+01
   1.00060440e+01   9.94887909e+00   9.89183464e+00   9.83625633e+00
   9.78291138e+00   9.73110480e+00   9.68079200e+00   9.63183880e+00
   9.58335912e+00   9.53618237e+00   9.49206635e+00   9.44865225e+00
   9.40610450e+00   9.36249774e+00   9.31253580e+00   9.26122265e+00
   9.21139673e+00   9.16218423e+00   9.11433146e+00   9.06830895e+00
   9.02322008e+00   8.98116755e+00   8.94632902e+00   8.91495108e+00
   8.88483895e+00   8.85694039e+00   8.83113837e+00   8.80668061e+00
   8.78473244e+00   8.76290576e+00   8.73608257e+00   8.70934623e+00
   8.68434784e+00   8.66195587e+00   8.64643358e+00   8.63435363e+00
   8.62515208e+00   8.61816496e+00   8.60878761e+00   8.60183189e+00
   8.60203896e+00   8.60672237e+00   8.61231256e+00   8.62520815e+00
   8.64399468e+00   8.67629247e+00   8.74139928e+00   8.82282040e+00
   8.91241002e+00   9.01204325e+00   9.11537876e+00   9.22559060e+00
   9.34643111e+00   9.47346437e+00   9.60056817e+00   9.73282132e+00
   9.87157401e+00   1.00175595e+01   1.01756419e+01   1.03416673e+01
   1.05146197e+01   1.06932594e+01   1.08713705e+01   1.10541748e+01
   1.12452187e+01   1.14432742e+01   1.16488537e+01   1.18632137e+01
   1.20853432e+01   1.23186104e+01   1.25706511e+01   1.28359073e+01
   1.31105805e+01   1.33968570e+01   1.36954273e+01   1.40042543e+01
   1.43257347e+01   1.46544717e+01   1.49767326e+01   1.53040820e+01
   1.56425236e+01   1.59917322e+01   1.63581883e+01   1.67393845e+01
   1.71332632e+01   1.75434745e+01   1.79735115e+01   1.84226016e+01
   1.88926238e+01   1.93834002e+01   1.98914344e+01   2.04232885e+01
   2.09806443e+01   2.15693317e+01   2.22045948e+01   2.28782540e+01
   2.35869111e+01   2.43339609e+01   2.51165878e+01   2.59397116e+01
   2.68086708e+01   2.77230666e+01   2.86819125e+01   2.96909011e+01
   3.07527386e+01   3.18723735e+01   3.30596863e+01   3.43123337e+01
   3.56340000e+01   3.70241975e+01   3.84706601e+01   3.99902626e+01
   4.15962641e+01   4.32911735e+01   4.50835690e+01   4.69810989e+01
   4.89867688e+01   5.11163019e+01   5.33973278e+01   5.58244695e+01
   5.83969937e+01   6.11281579e+01   6.40257662e+01   6.70959948e+01
   7.03549255e+01   7.37974149e+01   7.73969659e+01   8.11885400e+01
   8.51891202e+01   8.94094670e+01   9.38861255e+01   9.85985005e+01
   1.03540140e+02   1.08700732e+02   1.14029981e+02   1.19547046e+02
   1.25270707e+02   1.31143539e+02   1.37084868e+02   1.43103785e+02
   1.49120620e+02   1.55124351e+02   1.61179993e+02   1.66989321e+02
   1.72328273e+02   1.77066141e+02   1.81027007e+02   1.84088528e+02
   1.86152409e+02   1.87125557e+02   1.86998582e+02   1.85810781e+02
   1.83597854e+02   1.80439402e+02   1.76427073e+02   1.71675569e+02
   1.66338686e+02   1.60512087e+02   1.54236162e+02   1.47716776e+02
   1.41093260e+02   1.34488612e+02   1.28073569e+02   1.21832152e+02
   1.15801166e+02   1.09992033e+02   1.04327275e+02   9.89331713e+01
   9.39038745e+01   8.91804913e+01   8.46995390e+01   8.05511519e+01
   7.66914814e+01   7.32035875e+01   7.02918882e+01   6.76840587e+01
   6.52540167e+01   6.30050334e+01   6.08563569e+01   5.88315027e+01
   5.69524913e+01   5.51673546e+01   5.34212342e+01   5.17528541e+01
   5.01663276e+01   4.86594917e+01   4.72542989e+01   4.59163851e+01
   4.46342521e+01   4.33978403e+01   4.21765272e+01   4.09946308e+01
   3.98644310e+01   3.87767370e+01   3.77296750e+01   3.67250475e+01
   3.57562504e+01   3.48307714e+01   3.39661859e+01   3.31396919e+01
   3.23374057e+01   3.15629294e+01   3.08157181e+01   3.00883955e+01
   2.93842332e+01   2.86910000e+01   2.79845502e+01   2.72889427e+01
   2.66141481e+01   2.59581825e+01   2.53283881e+01   2.47193228e+01
   2.41268300e+01   2.35541496e+01   2.30038809e+01   2.24723472e+01
   2.19589693e+01   2.14620182e+01   2.09773979e+01   2.05086473e+01
   2.00554672e+01   1.96192862e+01   1.92055523e+01   1.88074798e+01
   1.84215487e+01   1.80479035e+01   1.76844941e+01   1.73314595e+01
   1.69892777e+01   1.66561783e+01   1.63298980e+01   1.60119164e+01
   1.57025145e+01   1.54013851e+01   1.51091115e+01   1.48246193e+01
   1.45472959e+01   1.42769578e+01   1.40129873e+01   1.37554642e+01
   1.35045669e+01   1.32597163e+01   1.30201929e+01   1.27865053e+01
   1.25583628e+01   1.23361464e+01   1.21212062e+01   1.19117967e+01
   1.17066801e+01   1.15062508e+01   1.13107058e+01   1.11190641e+01
   1.09316370e+01   1.07470505e+01   1.05624304e+01   1.03805641e+01
   1.02024091e+01   1.00280475e+01   9.85901128e+00   9.69388928e+00
   9.53221713e+00   9.37390404e+00   9.21779548e+00   9.06498234e+00
   8.91663224e+00   8.77176954e+00   8.62907286e+00   8.49038630e+00
   8.35523197e+00   8.22537090e+00   8.10533540e+00   7.99032879e+00
   7.87785553e+00   7.76841104e+00   7.66090329e+00   7.55531869e+00
   7.45232659e+00   7.35043425e+00   7.24715786e+00   7.14472832e+00
   7.04423674e+00   6.94523094e+00   6.84801629e+00   6.75258515e+00
   6.65830509e+00   6.56609798e+00   6.47771883e+00   6.39120197e+00
   6.30600159e+00   6.22164909e+00   6.13643023e+00   6.05184061e+00
   5.96804684e+00   5.88544954e+00   5.80606694e+00   5.72771541e+00
   5.64849620e+00   5.56952823e+00   5.49208675e+00   5.41389036e+00
   5.33559121e+00   5.25463646e+00   5.16493145e+00   5.07275004e+00
   4.98101420e+00   4.88938728e+00   4.79997593e+00   4.71178121e+00
   4.62393025e+00   4.53764253e+00   4.45416535e+00   4.37244625e+00
   4.29237474e+00   4.21374458e+00   4.13558619e+00   4.05900514e+00
   3.98415829e+00   3.91147996e+00   3.84241739e+00   3.77550204e+00
   3.70998772e+00   3.64604099e+00   3.58330942e+00   3.52186272e+00
   3.46190534e+00   3.40305160e+00   3.34471451e+00   3.28742608e+00
   3.23139692e+00   3.17657279e+00   3.12312648e+00   3.07091467e+00
   3.01980929e+00   2.96990065e+00   2.92128702e+00   2.87382209e+00
   2.82748095e+00   2.78218255e+00   2.73773545e+00   2.69429734e+00
   2.65185907e+00   2.61047846e+00   2.57041133e+00   2.53135211e+00
   2.49306701e+00   2.45565345e+00   2.41919025e+00   2.38345788e+00
   2.34852612e+00   2.31410527e+00   2.27955871e+00   2.24551026e+00
   2.21217791e+00   2.17959376e+00   2.14812513e+00   2.11744890e+00
   2.08746997e+00   2.05816233e+00   2.02923352e+00   2.00097414e+00
   1.97367896e+00   1.94712776e+00   1.92102987e+00   1.89581777e+00
   1.87137290e+00   1.84814268e+00   1.82725366e+00   1.80755141e+00
   1.78848627e+00   1.77011482e+00   1.75202297e+00   1.73439028e+00
   1.71737721e+00   1.70073708e+00   1.68421113e+00   1.66798661e+00
   1.65206572e+00   1.63648207e+00   1.62143393e+00   1.60667113e+00
   1.59214965e+00   1.57774929e+00   1.56310551e+00   1.54854496e+00
   1.53422865e+00   1.52010849e+00   1.50626944e+00   1.49267107e+00
   1.47925023e+00   1.46608547e+00   1.45329524e+00   1.44075834e+00
   1.42842921e+00   1.41629896e+00   1.40429631e+00   1.39247116e+00
   1.38084089e+00   1.36939663e+00   1.35816629e+00   1.34711450e+00
   1.33620019e+00   1.32544797e+00   1.31489660e+00   1.30448161e+00
   1.29420726e+00   1.28401705e+00   1.27376288e+00   1.26358088e+00
   1.25356719e+00   1.24366768e+00   1.23384597e+00   1.22417888e+00
   1.21461951e+00   1.20529143e+00   1.19648015e+00   1.18789644e+00
   1.17943249e+00   1.17105982e+00   1.16258530e+00   1.15415564e+00
   1.14580583e+00   1.13754193e+00   1.12951195e+00   1.12155202e+00
   1.11349086e+00   1.10543508e+00   1.09753445e+00   1.08954006e+00
   1.08150419e+00   1.07316365e+00   1.06386349e+00   1.05423973e+00
   1.04460635e+00   1.03490923e+00   1.02534740e+00   1.01584899e+00
   1.00631360e+00   9.96902334e-01   9.87835206e-01   9.78922629e-01
   9.70099799e-01   9.61373339e-01   9.52650057e-01   9.44014252e-01
   9.35511009e-01   9.27127264e-01   9.18888954e-01   9.10782555e-01
   9.02778749e-01   8.94913280e-01   8.87243235e-01   8.79702981e-01
   8.72300757e-01   8.64987728e-01   8.57616668e-01   8.50335439e-01
   8.43258080e-01   8.36323756e-01   8.29478247e-01   8.22832802e-01
   8.16346536e-01   8.10164895e-01   8.04635616e-01   7.99421541e-01
   7.94354810e-01   7.89465573e-01   7.84649249e-01   7.79939550e-01
   7.75391839e-01   7.70913299e-01   7.66368821e-01   7.61872742e-01
   7.57469082e-01   7.53148180e-01   7.48957362e-01   7.44857644e-01
   7.40817585e-01   7.36857416e-01   7.32993019e-01   7.29198941e-01
   7.25482955e-01   7.21815069e-01   7.18128254e-01   7.14488463e-01
   7.10892365e-01   7.07378204e-01   7.04079131e-01   7.00860173e-01
   6.97611402e-01   6.94389767e-01   6.91250328e-01   6.88078813e-01
   6.84914255e-01   6.81605934e-01   6.77794951e-01   6.73822822e-01
   6.69845119e-01   6.65849766e-01   6.61984111e-01   6.58163547e-01
   6.54334376e-01   6.50554390e-01   6.46851656e-01   6.43214720e-01
   6.39678847e-01   6.36210323e-01   6.32725053e-01   6.29337233e-01
   6.26042896e-01   6.22931943e-01   6.20246835e-01   6.17761243e-01
   6.15374052e-01   6.13092607e-01   6.10811627e-01   6.08598352e-01
   6.06489977e-01   6.04455501e-01   6.02499170e-01   6.00609047e-01
   5.98737574e-01   5.96927859e-01   5.95268916e-01   5.93640932e-01
   5.92053814e-01   5.90406084e-01   5.88418812e-01   5.86352688e-01
   5.84355945e-01   5.82384018e-01   5.80479277e-01   5.78664198e-01
   5.76891655e-01   5.75272472e-01   5.74025782e-01   5.72958478e-01
   5.71958060e-01   5.71073705e-01   5.70297822e-01   5.69594506e-01
   5.69025584e-01   5.68468024e-01   5.67657052e-01   5.66854833e-01
   5.66146517e-01   5.65579417e-01   5.65380071e-01   5.65368572e-01
   5.65516788e-01   5.65788830e-01   5.65936349e-01   5.66219042e-01
   5.66893733e-01   5.67817689e-01   5.68800416e-01   5.70187705e-01
   5.71904326e-01   5.74365352e-01   5.78620100e-01   5.83775195e-01
   5.89389617e-01   5.95563763e-01   6.01951741e-01   6.08727901e-01
   6.16094441e-01   6.23813167e-01   6.31560672e-01   6.39605505e-01
   6.48015506e-01   6.56832366e-01   6.66318648e-01   6.76245791e-01
   6.86561171e-01   6.97190606e-01   7.07783833e-01   7.18636652e-01
   7.29944263e-01   7.41642492e-01   7.53771751e-01   7.66388993e-01
   7.79437881e-01   7.93095474e-01   8.07750413e-01   8.23119382e-01
   8.39016892e-01   8.55548743e-01   8.72735882e-01   8.90495988e-01
   9.08950262e-01   9.27849243e-01   9.46566356e-01   9.65643262e-01
   9.85357309e-01   1.00570546e+00   1.02700476e+00   1.04913082e+00
   1.07199722e+00   1.09576497e+00   1.12055781e+00   1.14638262e+00
   1.17336277e+00   1.20148367e+00   1.23058389e+00   1.26100038e+00
   1.29280565e+00   1.32632700e+00   1.36239664e+00   1.40055519e+00
   1.44062615e+00   1.48277011e+00   1.52677943e+00   1.57296897e+00
   1.62162187e+00   1.67275661e+00   1.72647068e+00   1.78295342e+00
   1.84223647e+00   1.90465163e+00   1.97080726e+00   2.04044784e+00
   2.11383196e+00   2.19071754e+00   2.26983950e+00   2.35256441e+00
   2.43985452e+00   2.53183835e+00   2.62930404e+00   2.73256731e+00
   2.84173876e+00   2.95788421e+00   3.08270415e+00   3.21605567e+00
   3.35822177e+00   3.51010701e+00   3.67217938e+00   3.84556279e+00
   4.03167556e+00   4.23127184e+00   4.44481776e+00   4.67444988e+00
   4.92192703e+00   5.18944181e+00   5.48050723e+00   5.79653472e+00
   6.14019103e+00   6.51400834e+00   6.91848917e+00   7.35979903e+00
   7.84532582e+00   8.37880465e+00   8.96358355e+00   9.61084105e+00
   1.03274121e+01   1.11299967e+01   1.20526439e+01   1.30956990e+01
   1.42649660e+01   1.55801560e+01   1.70513167e+01   1.86969460e+01
   2.05400282e+01   2.25818351e+01   2.48017954e+01   2.72107512e+01
   2.97979636e+01   3.25166116e+01   3.53009842e+01   3.80399132e+01
   4.05824667e+01   4.27683525e+01   4.44291533e+01   4.53889596e+01
   4.55445863e+01   4.48796679e+01   4.34783955e+01   4.14810029e+01
   3.90602654e+01   3.63847350e+01   3.35779283e+01   3.07923796e+01
   2.81424054e+01   2.56657450e+01   2.33745689e+01   2.13042206e+01
   1.94409923e+01   1.77965346e+01   1.64020466e+01   1.51735336e+01
   1.40696247e+01   1.30798033e+01   1.21781247e+01   1.13614952e+01
   1.06258298e+01   9.95525522e+00   9.33599886e+00   8.76891784e+00
   8.24963047e+00   7.77380489e+00   7.34057940e+00   6.94165990e+00
   6.57290709e+00   6.23038882e+00   5.90800630e+00   5.60756934e+00
   5.32888718e+00   5.06939338e+00   4.82777282e+00   4.60260280e+00
   4.39201152e+00   4.19561164e+00   4.01371039e+00   3.84358124e+00
   3.68349552e+00   3.53293628e+00   3.39106606e+00   3.25704690e+00
   3.13056693e+00   3.01052889e+00   2.89543586e+00   2.78603157e+00
   2.68235629e+00   2.58400786e+00   2.49103124e+00   2.40280317e+00
   2.31888203e+00   2.23909650e+00   2.16317440e+00   2.09090361e+00
   2.02215701e+00   1.95663171e+00   1.89397642e+00   1.83423745e+00
   1.77721702e+00   1.72292633e+00   1.67163134e+00   1.62273073e+00
   1.57591306e+00   1.53106488e+00   1.48789897e+00   1.44644594e+00
   1.40666713e+00   1.36843849e+00   1.33171334e+00   1.29636986e+00
   1.26226099e+00   1.22938785e+00   1.19779526e+00   1.16727149e+00
   1.13778664e+00   1.10916651e+00   1.08105422e+00   1.05374504e+00
   1.02735536e+00   1.00181790e+00   9.77182437e-01   9.53379439e-01
   9.30329478e-01   9.08069427e-01   8.86658703e-01   8.65978813e-01
   8.45970584e-01   8.26609315e-01   8.07832955e-01   7.89648426e-01
   7.72048716e-01   7.55003774e-01   7.38497190e-01   7.22506120e-01
   7.07001844e-01   6.91976957e-01   6.77432119e-01   6.63327349e-01
   6.49647984e-01   6.36363710e-01   6.23416775e-01   6.10838260e-01
   5.98647425e-01   5.86812618e-01   5.75305575e-01   5.64145382e-01
   5.53308574e-01   5.42821981e-01   5.32762749e-01   5.23027692e-01
   5.13562837e-01   5.04366251e-01   4.95403373e-01   4.86674715e-01
   4.78185408e-01   4.69906357e-01   4.61801060e-01   4.53889547e-01
   4.46175178e-01   4.38649787e-01   4.31317418e-01   4.24163802e-01
   4.17177203e-01   4.10356377e-01   4.03698866e-01   3.97195393e-01
   3.90842915e-01   3.84631698e-01   3.78546306e-01   3.72594417e-01
   3.66771658e-01   3.61080652e-01   3.55539008e-01   3.50120709e-01
   3.44805042e-01   3.39598216e-01   3.34505845e-01   3.29507410e-01
   3.24606194e-01   3.19777592e-01   3.14967593e-01   3.10224790e-01
   3.05570086e-01   3.00998474e-01   2.96526867e-01   2.92142691e-01
   2.87835889e-01   2.83613910e-01   2.79483018e-01   2.75435070e-01
   2.71469477e-01   2.67581302e-01   2.63758578e-01   2.60011947e-01
   2.56340423e-01   2.52749634e-01   2.49259164e-01   2.45846888e-01
   2.42501557e-01   2.39223180e-01   2.36003142e-01   2.32843803e-01
   2.29746998e-01   2.26707407e-01   2.23719765e-01   2.20786064e-01
   2.17904747e-01   2.15076228e-01   2.12304387e-01   2.09582325e-01
   2.06908588e-01   2.04279136e-01   2.01683640e-01   1.99130493e-01
   1.96624244e-01   1.94161945e-01   1.91743020e-01   1.89368479e-01
   1.87035874e-01   1.84748586e-01   1.82514763e-01   1.80324930e-01
   1.78173019e-01   1.76060560e-01   1.73987140e-01   1.71949428e-01
   1.69949141e-01   1.67979816e-01   1.66028464e-01   1.64106905e-01
   1.62218601e-01   1.60364584e-01   1.58553377e-01   1.56776664e-01
   1.55032330e-01   1.53318530e-01   1.51625747e-01   1.49962888e-01
   1.48338347e-01   1.46745999e-01   1.45178287e-01   1.43646536e-01
   1.42147128e-01   1.40692658e-01   1.39314793e-01   1.37981289e-01
   1.36676753e-01   1.35402413e-01   1.34146014e-01   1.32912902e-01
   1.31707419e-01   1.30522726e-01   1.29352250e-01   1.28200166e-01
   1.27065663e-01   1.25949887e-01   1.24858596e-01   1.23783894e-01
   1.22724654e-01   1.21676384e-01   1.20626439e-01   1.19586026e-01
   1.18560386e-01   1.17548121e-01   1.16552754e-01   1.15572066e-01
   1.14603828e-01   1.13650205e-01   1.12713725e-01   1.11791620e-01
   1.10883426e-01   1.09988100e-01   1.09102467e-01   1.08229407e-01
   1.07369025e-01   1.06522497e-01   1.05694468e-01   1.04879990e-01
   1.04075742e-01   1.03282838e-01   1.02501458e-01   1.01729627e-01
   1.00968015e-01   1.00213582e-01   9.94596115e-02   9.87120521e-02
   9.79747014e-02   9.72454886e-02   9.65235609e-02   9.58111706e-02
   9.51062790e-02   9.44134206e-02   9.37428317e-02   9.30839546e-02
   9.24329861e-02   9.17885757e-02   9.11431822e-02   9.05025927e-02
   8.98679733e-02   8.92398497e-02   8.86246753e-02   8.80153161e-02
   8.74046109e-02   8.67968479e-02   8.61978422e-02   8.55976213e-02
   8.49983596e-02   8.43892601e-02   8.37436079e-02   8.30871064e-02
   8.24323774e-02   8.17772444e-02   8.11299957e-02   8.04874240e-02
   7.98453679e-02   7.92102556e-02   7.85906931e-02   7.79793288e-02
   7.73738121e-02   7.67742091e-02   7.61764675e-02   7.55843781e-02
   7.49996575e-02   7.44222062e-02   7.38541630e-02   7.32939003e-02
   7.27397691e-02   7.21931945e-02   7.16559381e-02   7.11257136e-02
   7.06030057e-02   7.00857194e-02   6.95679885e-02   6.90556115e-02
   6.85529225e-02   6.80576815e-02   6.75680898e-02   6.70880794e-02
   6.66160549e-02   6.61574365e-02   6.57250717e-02   6.53065094e-02
   6.48955873e-02   6.44933278e-02   6.40957113e-02   6.37041249e-02
   6.33205791e-02   6.29417435e-02   6.25629701e-02   6.21881197e-02
   6.18185453e-02   6.14539972e-02   6.10962838e-02   6.07437385e-02
   6.03952929e-02   6.00513437e-02   5.97117016e-02   5.93761442e-02
   5.90452027e-02   5.87178279e-02   5.83920577e-02   5.80698921e-02
   5.77510953e-02   5.74370122e-02   5.71320425e-02   5.68316884e-02
   5.65324019e-02   5.62359504e-02   5.59439117e-02   5.56527967e-02
   5.53638556e-02   5.50723736e-02   5.47672449e-02   5.44590408e-02
   5.41525189e-02   5.38473356e-02   5.35481372e-02   5.32521647e-02
   5.29577424e-02   5.26665576e-02   5.23792060e-02   5.20955627e-02
   5.18168905e-02   5.15420290e-02   5.12682790e-02   5.09993299e-02
   5.07349618e-02   5.04781904e-02   5.02370741e-02   5.00040000e-02
   4.97755925e-02   4.95520141e-02   4.93296441e-02   4.91108004e-02
   4.88966786e-02   4.86862950e-02   4.84799913e-02   4.82771217e-02
   4.80759205e-02   4.78778783e-02   4.76859642e-02   4.74960482e-02
   4.73084973e-02   4.71197641e-02   4.69202579e-02   4.67189937e-02
