[             inf              inf              inf              inf
   1.93597334e-03   1.93886922e-03   2.06490290e-03   2.33836303e-03
   2.84078993e-03   4.23779555e-03   1.33521405e-02   5.24040583e-01
   6.46774423e-03   2.80690102e-03   2.42543463e-03   2.29399687e-03
   2.08074678e-03   1.92441464e-03   1.82773162e-03   1.70847753e-03
   1.62319636e-03   1.51694186e-03   1.41504351e-03   1.38212011e-03
   1.37100224e-03   1.36680671e-03   1.36533413e-03   1.36468130e-03
   1.36444133e-03   1.36443862e-03   1.36461783e-03   1.36490268e-03
   1.36520087e-03   1.36551255e-03   1.36584571e-03   1.36616068e-03
   1.36647552e-03   1.36678555e-03   1.36713564e-03   1.36775592e-03
   1.36937392e-03   1.38484655e-03   1.36493627e-03   1.36433893e-03
   1.36483746e-03   1.36511930e-03   1.36525470e-03   1.36534393e-03
   1.36541288e-03   1.36546747e-03   1.36552150e-03   1.36556685e-03
   1.36560223e-03   1.36563011e-03   1.36564790e-03   1.36566011e-03
   1.36567089e-03   1.36567778e-03   1.36567786e-03   1.36567637e-03
   1.36567255e-03   1.36567035e-03   1.36567987e-03   1.36569005e-03
   1.36569421e-03   1.36569601e-03   1.36569745e-03   1.36569359e-03
   1.36568719e-03   1.36567006e-03   1.36562099e-03   1.36555233e-03
   1.36546626e-03   1.36535900e-03   1.36524398e-03   1.36510250e-03
   1.36494668e-03   1.36473675e-03   1.36437252e-03   1.36435890e-03
   1.37221964e-03   1.58678356e-03   1.38047503e-03   1.37144123e-03
   1.36866536e-03   1.36771565e-03   1.36860531e-03   1.36970652e-03
   1.36981173e-03   1.37016943e-03   1.37165972e-03   1.37213881e-03
   1.37218618e-03   1.37208131e-03   1.36905822e-03   1.35156829e-03
   1.33331180e-03   1.32446039e-03   1.32268040e-03   1.32342825e-03
   1.32451963e-03   1.32394312e-03   1.32461468e-03   1.34771869e-03
   1.36775023e-03   1.37125316e-03   1.37126892e-03   1.37126435e-03
   1.37125649e-03   1.37125171e-03   1.36925425e-03   1.36616342e-03
   1.36442977e-03   1.36310480e-03   1.36161840e-03   1.36086735e-03
   1.36033606e-03   1.36091936e-03   1.36591847e-03   1.37061518e-03
   1.32885152e-03   1.32516692e-03   1.33034223e-03   1.33371434e-03
   1.33607428e-03   1.33768774e-03   1.33886458e-03   1.33971718e-03
   1.34028122e-03   1.34073413e-03   1.34123040e-03   1.34160739e-03
   1.34190367e-03   1.34206972e-03   1.34188251e-03   1.34143938e-03
   1.34082061e-03   1.33943765e-03   1.33384685e-03   1.37041440e-03
   1.35121154e-03   1.34814439e-03   1.34685463e-03   1.34567250e-03
   1.34466382e-03   1.34375582e-03   1.34275396e-03   1.34205002e-03
   1.34141570e-03   1.34154795e-03   1.34300531e-03   1.34392219e-03
   1.34444947e-03   1.34478018e-03   1.34490910e-03   1.34499188e-03
   1.34505985e-03   1.34511838e-03   1.34521628e-03   1.34529460e-03
   1.34531570e-03   1.34531855e-03   1.34534391e-03   1.34533100e-03
   1.34529412e-03   1.34516705e-03   1.34468178e-03   1.34364619e-03
   1.34114300e-03   1.32711856e-03   1.35903356e-03   1.35225409e-03
   1.35033694e-03   1.34950217e-03   1.34909562e-03   1.34882915e-03
   1.34862974e-03   1.34847677e-03   1.34834738e-03   1.34824182e-03
   1.34815756e-03   1.34808708e-03   1.34802711e-03   1.34797711e-03
   1.34793374e-03   1.34789782e-03   1.34787145e-03   1.34784887e-03
   1.34782984e-03   1.34781144e-03   1.34778675e-03   1.34776347e-03
   1.34774572e-03   1.34773060e-03   1.34771640e-03   1.34770622e-03
   1.34769812e-03   1.34769669e-03   1.34771383e-03   1.34774176e-03
   1.34777935e-03   1.34782943e-03   1.34788244e-03   1.34795256e-03
   1.34805606e-03   1.34821857e-03   1.34854025e-03   1.34926012e-03
   1.35160508e-03   1.33140437e-03   1.34455252e-03   1.34575813e-03
   1.34621569e-03   1.34644551e-03   1.34658334e-03   1.34670257e-03
   1.34678558e-03   1.34687447e-03   1.34703750e-03   1.34717730e-03
   1.34731040e-03   1.34736867e-03   1.34717543e-03   1.34691865e-03
   1.34672390e-03   1.34654719e-03   1.34636762e-03   1.34625890e-03
   1.34616283e-03   1.34622026e-03   1.34661909e-03   1.34697469e-03
   1.34727837e-03   1.34748703e-03   1.34747768e-03   1.34746337e-03
   1.34744786e-03   1.34749467e-03   1.34780007e-03   1.34813740e-03
   1.34834625e-03   1.34852760e-03   1.34876428e-03   1.34889988e-03
   1.34900433e-03   1.34888518e-03   1.34814464e-03   1.34730180e-03
   1.34652960e-03   1.34581946e-03   1.34529490e-03   1.34482819e-03
   1.34437016e-03   1.34394775e-03   1.34355027e-03   1.34319558e-03
   1.34292125e-03   1.34267236e-03   1.34236298e-03   1.34209919e-03
   1.34187168e-03   1.34173953e-03   1.34191235e-03   1.34227324e-03
   1.34271048e-03   1.34345888e-03   1.34501041e-03   1.34790061e-03
   1.35584748e-03   1.39764348e-03   1.43222639e-03   1.33430699e-03
   1.33715476e-03   1.33909487e-03   1.34053048e-03   1.34128396e-03
   1.34182750e-03   1.34176531e-03   1.34042709e-03   1.33915640e-03
   1.33819929e-03   1.33750136e-03   1.33721626e-03   1.33703144e-03
   1.33687833e-03   1.33674609e-03   1.33651956e-03   1.33634149e-03
   1.33629836e-03   1.33629711e-03   1.33624359e-03   1.33627755e-03
   1.33636704e-03   1.33667162e-03   1.33780258e-03   1.33970231e-03
   1.34219417e-03   1.34542165e-03   1.34909325e-03   1.35324003e-03
   1.35811606e-03   1.36325444e-03   1.36772532e-03   1.37211773e-03
   1.37670446e-03   1.38140382e-03   1.38657042e-03   1.39194209e-03
   1.39726013e-03   1.40264507e-03   1.40809463e-03   1.41340562e-03
   1.41870460e-03   1.42367995e-03   1.42772665e-03   1.43149235e-03
   1.43490777e-03   1.43844122e-03   1.44357567e-03   1.44888254e-03
   1.45326428e-03   1.45725545e-03   1.46123398e-03   1.46423393e-03
   1.46671616e-03   1.46716167e-03   1.46197610e-03   1.45428235e-03
   1.44520386e-03   1.43497940e-03   1.42598194e-03   1.41629634e-03
   1.40540333e-03   1.39338821e-03   1.37929409e-03   1.36565432e-03
   1.35434463e-03   1.34504074e-03   1.33811057e-03   1.33561315e-03
   1.33817365e-03   1.34556415e-03   1.35366849e-03   1.36396336e-03
   1.37935713e-03   1.40289673e-03   1.44201060e-03   1.50131248e-03
   1.58564135e-03   1.69987254e-03   1.84078088e-03   1.91096503e-03
   1.87509403e-03   1.80135246e-03   1.71528638e-03   1.65993223e-03
   1.62433207e-03   1.62764412e-03   1.72036152e-03   1.82509100e-03
   1.89744561e-03   1.93173376e-03   1.93186839e-03   1.92116419e-03
   1.90434397e-03   1.88764072e-03   1.87679131e-03   1.86614302e-03
   1.85563691e-03   1.84595443e-03   1.83462113e-03   1.82495476e-03
   1.81736055e-03   1.81390596e-03   1.81894292e-03   1.82358944e-03
   1.82446012e-03   1.82197888e-03   1.81843599e-03   1.81266646e-03
   1.80397930e-03   1.79267484e-03   1.77867555e-03   1.76438055e-03
   1.75214629e-03   1.73983869e-03   1.72313793e-03   1.70711291e-03
   1.69165406e-03   1.67936571e-03   1.67878673e-03   1.68144160e-03
   1.67598254e-03   1.66597450e-03   1.66530182e-03   1.64770900e-03
   1.60037591e-03   1.48730700e-03   1.35950238e-03   1.32139375e-03
   1.32027134e-03   1.33155733e-03   1.34760905e-03   1.36246158e-03
   1.37614367e-03   1.38781581e-03   1.39687809e-03   1.40283377e-03
   1.40284603e-03   1.39504456e-03   1.39128667e-03   1.38827622e-03
   1.38464191e-03   1.38069363e-03   1.37024657e-03   1.36162133e-03
   1.36076456e-03   1.36221637e-03   1.36022721e-03   1.36344896e-03
   1.36998754e-03   1.38980890e-03   1.45261966e-03   1.49766574e-03
   1.49126414e-03   1.46707260e-03   1.44619395e-03   1.43044902e-03
   1.41812557e-03   1.40927677e-03   1.40367999e-03   1.39937595e-03
   1.39574841e-03   1.39269435e-03   1.38988407e-03   1.38743997e-03
   1.38539098e-03   1.38360941e-03   1.38205568e-03   1.38072797e-03
   1.37954559e-03   1.37855151e-03   1.37782815e-03   1.37720680e-03
   1.37668665e-03   1.37617356e-03   1.37543062e-03   1.37471725e-03
   1.37418298e-03   1.37373145e-03   1.37330590e-03   1.37302014e-03
   1.37280686e-03   1.37283998e-03   1.37356992e-03   1.37471242e-03
   1.37622559e-03   1.37821087e-03   1.38031960e-03   1.38306444e-03
   1.38697808e-03   1.39287929e-03   1.40365039e-03   1.42364386e-03
   1.46314723e-03   1.55731364e-03   1.49354303e-03   1.33776727e-03
   1.32519450e-03   1.32787092e-03   1.33049371e-03   1.33284225e-03
   1.33520349e-03   1.33755762e-03   1.34005951e-03   1.34243704e-03
   1.34464790e-03   1.34671926e-03   1.34872136e-03   1.35061447e-03
   1.35220871e-03   1.35358488e-03   1.35502587e-03   1.35614926e-03
   1.35698570e-03   1.35717227e-03   1.35601599e-03   1.35479327e-03
   1.35389531e-03   1.35310452e-03   1.35237560e-03   1.35179169e-03
   1.35126751e-03   1.35091153e-03   1.35094142e-03   1.35104937e-03
   1.35107001e-03   1.35108903e-03   1.35114164e-03   1.35112807e-03
   1.35111692e-03   1.35095071e-03   1.35031314e-03   1.34959191e-03
   1.34891313e-03   1.34828415e-03   1.34784278e-03   1.34745418e-03
   1.34707573e-03   1.34671694e-03   1.34631786e-03   1.34595267e-03
   1.34570176e-03   1.34549031e-03   1.34520799e-03   1.34500665e-03
   1.34486522e-03   1.34491575e-03   1.34558823e-03   1.34670326e-03
   1.34816573e-03   1.35040684e-03   1.35400634e-03   1.36000180e-03
   1.37279891e-03   1.40862161e-03   1.58294375e-03   1.35474958e-03
   1.31829990e-03   1.32265703e-03   1.32679810e-03   1.32955537e-03
   1.33148482e-03   1.33259189e-03   1.33242905e-03   1.33189755e-03
   1.33131651e-03   1.33075313e-03   1.33060303e-03   1.33053497e-03
   1.33046389e-03   1.33038972e-03   1.33008152e-03   1.32980755e-03
   1.32982415e-03   1.32993434e-03   1.32989268e-03   1.33007658e-03
   1.33039615e-03   1.33118778e-03   1.33324445e-03   1.33561911e-03
   1.33788380e-03   1.34011672e-03   1.34213098e-03   1.34398879e-03
   1.34579386e-03   1.34739425e-03   1.34861245e-03   1.34968068e-03
   1.35068208e-03   1.35160700e-03   1.35251533e-03   1.35336488e-03
   1.35412736e-03   1.35483148e-03   1.35549086e-03   1.35608440e-03
   1.35662777e-03   1.35710449e-03   1.35748438e-03   1.35782543e-03
   1.35813044e-03   1.35842733e-03   1.35878102e-03   1.35911219e-03
   1.35938404e-03   1.35962721e-03   1.35985811e-03   1.36005535e-03
   1.36023727e-03   1.36037884e-03   1.36039723e-03   1.36030924e-03
   1.36009642e-03   1.35971821e-03   1.35928835e-03   1.35867316e-03
   1.35775409e-03   1.35640181e-03   1.35419077e-03   1.35115188e-03
   1.34749595e-03   1.34283071e-03   1.33632365e-03   1.32840515e-03
   1.31859213e-03   1.30771973e-03   1.29904691e-03   1.28947832e-03
   1.27638509e-03   1.25745408e-03   1.22641196e-03   1.17742234e-03
   1.10119258e-03   9.95023923e-04   9.30032580e-04   1.05114853e-03
   1.17986305e-03   1.25154960e-03   1.29546509e-03   1.31503432e-03
   1.32505367e-03   1.32585873e-03   1.30465784e-03   1.26451400e-03
   1.21332923e-03   1.15212357e-03   1.09514191e-03   1.04790388e-03
   1.00924846e-03   9.85183832e-04   9.76066200e-04   9.70895832e-04
   9.66578654e-04   9.63507668e-04   9.60953960e-04   9.58934325e-04
   9.57723422e-04   9.56679019e-04   9.55762117e-04   9.55967965e-04
   9.57056298e-04   9.58537449e-04   9.59266922e-04   9.59679525e-04
   9.59817182e-04   9.59912203e-04   9.61102443e-04   9.62284749e-04
   9.62265939e-04   9.61690701e-04   9.61308912e-04   9.59881906e-04
   9.58000269e-04   9.55320101e-04   9.57969521e-04   9.89802359e-04
   1.07052716e-03   1.18984699e-03   1.28502203e-03   1.33531082e-03
   1.35079181e-03   1.34734356e-03   1.33744287e-03   1.32612216e-03
   1.31517908e-03   1.30507483e-03   1.29552926e-03   1.28712328e-03
   1.27979261e-03   1.27351263e-03   1.26848293e-03   1.26407733e-03
   1.26002165e-03   1.25633168e-03   1.25294219e-03   1.24980598e-03
   1.24693488e-03   1.24421926e-03   1.24148163e-03   1.23888387e-03
   1.23651255e-03   1.23430799e-03   1.23223390e-03   1.23033944e-03
   1.22857769e-03   1.22704607e-03   1.22597668e-03   1.22511865e-03
   1.22435439e-03   1.22368766e-03   1.22302489e-03   1.22240922e-03
   1.22187171e-03   1.22136251e-03   1.22083261e-03   1.22031063e-03
   1.21979307e-03   1.21928904e-03   1.21884023e-03   1.21839393e-03
   1.21794096e-03   1.21745904e-03   1.21688236e-03   1.21627875e-03
   1.21568484e-03   1.21508250e-03   1.21446313e-03   1.21383985e-03
   1.21319903e-03   1.21256949e-03   1.21202756e-03   1.21149778e-03
   1.21092513e-03   1.21032735e-03   1.20971209e-03   1.20903706e-03
   1.20832012e-03   1.20747229e-03   1.20626830e-03   1.20482800e-03
   1.20317905e-03   1.20129447e-03   1.19930302e-03   1.19703006e-03
   1.19434769e-03   1.19117733e-03   1.18735122e-03   1.18287710e-03
   1.17775131e-03   1.17166617e-03   1.16403509e-03   1.15473964e-03
   1.14320479e-03   1.12883538e-03   1.11083791e-03   1.08633754e-03
   1.05416216e-03   1.03546962e-03   1.13365733e-03   1.31415266e-03
   1.36156649e-03   1.34853275e-03   1.32690181e-03   1.30893213e-03
   1.29650131e-03   1.28731176e-03   1.27957881e-03   1.27412819e-03
   1.27008782e-03   1.26815803e-03   1.27043951e-03   1.27406668e-03
   1.27771088e-03   1.28165533e-03   1.28529348e-03   1.28869792e-03
   1.29222928e-03   1.29518688e-03   1.29659162e-03   1.29752805e-03
   1.29846249e-03   1.29926135e-03   1.30011040e-03   1.30095539e-03
   1.30159819e-03   1.30232352e-03   1.30353993e-03   1.30469028e-03
   1.30567280e-03   1.30639110e-03   1.30658272e-03   1.30662707e-03
   1.30656394e-03   1.30650417e-03   1.30684014e-03   1.30712558e-03
   1.30708921e-03   1.30692138e-03   1.30679904e-03   1.30636944e-03
   1.30569271e-03   1.30412888e-03   1.29958747e-03   1.29299179e-03
   1.28554354e-03   1.27758585e-03   1.27022149e-03   1.26317890e-03
   1.25626526e-03   1.24988134e-03   1.24425646e-03   1.23914034e-03
   1.23453029e-03   1.23029472e-03   1.22616507e-03   1.22242811e-03
   1.21905098e-03   1.21614225e-03   1.21405214e-03   1.21230607e-03
   1.21070017e-03   1.20924561e-03   1.20779930e-03   1.20643335e-03
   1.20519332e-03   1.20401439e-03   1.20285444e-03   1.20174179e-03
   1.20065039e-03   1.19961164e-03   1.19870415e-03   1.19781990e-03
   1.19695804e-03   1.19605164e-03   1.19491701e-03   1.19374259e-03
   1.19263092e-03   1.19154412e-03   1.19049517e-03   1.18950816e-03
   1.18855120e-03   1.18769267e-03   1.18707038e-03   1.18654322e-03
   1.18602965e-03   1.18556343e-03   1.18514479e-03   1.18473926e-03
   1.18438418e-03   1.18399586e-03   1.18340013e-03   1.18277865e-03
   1.18218911e-03   1.18165506e-03   1.18130335e-03   1.18102449e-03
   1.18079787e-03   1.18060478e-03   1.18031538e-03   1.18006577e-03
   1.17998674e-03   1.17999955e-03   1.18000153e-03   1.18017218e-03
   1.18047227e-03   1.18111867e-03   1.18268877e-03   1.18477021e-03
   1.18716432e-03   1.18997933e-03   1.19305651e-03   1.19654713e-03
   1.20067916e-03   1.20535429e-03   1.21028061e-03   1.21578757e-03
   1.22211753e-03   1.22944802e-03   1.23830801e-03   1.24886246e-03
   1.26138683e-03   1.27658548e-03   1.29552981e-03   1.31928196e-03
   1.34899850e-03   1.38368824e-03   1.41511946e-03   1.42029552e-03
   1.35278574e-03   1.20554092e-03   1.06544436e-03   1.00469706e-03
   9.92768587e-04   9.97338162e-04   1.00704080e-03   1.01713121e-03
   1.02632078e-03   1.03346299e-03   1.03683250e-03   1.03882193e-03
   1.04049937e-03   1.04174240e-03   1.04303539e-03   1.04427428e-03
   1.04525079e-03   1.04636543e-03   1.04809559e-03   1.04991195e-03
   1.05162355e-03   1.05328507e-03   1.05477125e-03   1.05618149e-03
   1.05761895e-03   1.05899059e-03   1.06019422e-03   1.06139045e-03
   1.06258106e-03   1.06383595e-03   1.06530822e-03   1.06681188e-03
   1.06834840e-03   1.06983161e-03   1.07096793e-03   1.07207515e-03
   1.07338022e-03   1.07475924e-03   1.07610086e-03   1.07764181e-03
   1.07930281e-03   1.08142673e-03   1.08488402e-03   1.08889216e-03
   1.09298063e-03   1.09705462e-03   1.10069674e-03   1.10414431e-03
   1.10748656e-03   1.11064589e-03   1.11369019e-03   1.11655159e-03
   1.11912913e-03   1.12153258e-03   1.12390224e-03   1.12604955e-03
   1.12803103e-03   1.12969694e-03   1.13067730e-03   1.13141667e-03
   1.13208582e-03   1.13269985e-03   1.13346247e-03   1.13422378e-03
   1.13493494e-03   1.13561714e-03   1.13618143e-03   1.13673378e-03
   1.13740295e-03   1.13809439e-03   1.13866679e-03   1.13933740e-03
   1.14006781e-03   1.14105650e-03   1.14279924e-03   1.14477875e-03
   1.14673866e-03   1.14873671e-03   1.15065785e-03   1.15252255e-03
   1.15440771e-03   1.15618121e-03   1.15763766e-03   1.15898312e-03
   1.16030959e-03   1.16159231e-03   1.16288230e-03   1.16415842e-03
   1.16537388e-03   1.16658811e-03   1.16788694e-03   1.16916473e-03
   1.17041088e-03   1.17158508e-03   1.17257215e-03   1.17349391e-03
   1.17435603e-03   1.17521373e-03   1.17626358e-03   1.17730597e-03
   1.17818580e-03   1.17899177e-03   1.17980455e-03   1.18046515e-03
   1.18103544e-03   1.18130121e-03   1.18073139e-03   1.17977068e-03
   1.17859478e-03   1.17718475e-03   1.17584012e-03   1.17432320e-03
   1.17250029e-03   1.17037804e-03   1.16778095e-03   1.16482362e-03
   1.16170507e-03   1.15820471e-03   1.15387641e-03   1.14911800e-03
   1.14374782e-03   1.13829677e-03   1.13465962e-03   1.13150173e-03
   1.12815366e-03   1.12475154e-03   1.12020149e-03   1.11604554e-03
   1.11576211e-03   1.13128247e-03   1.23627876e-03   1.81270186e-03
   2.03373218e-03   1.61561620e-03   1.43102158e-03   1.35222470e-03
   1.31091094e-03   1.29085529e-03   1.29106726e-03   1.29635685e-03
   1.30147712e-03   1.30737468e-03   1.31219567e-03   1.31636981e-03
   1.32105265e-03   1.32435444e-03   1.32363733e-03   1.32196214e-03
   1.32057656e-03   1.31908728e-03   1.31796907e-03   1.31703735e-03
   1.31573131e-03   1.31482325e-03   1.31554062e-03   1.31640587e-03
   1.31712900e-03   1.31734496e-03   1.31584595e-03   1.31388791e-03
   1.31159654e-03   1.30936907e-03   1.30879055e-03   1.30813629e-03
   1.30604328e-03   1.30335422e-03   1.30093205e-03   1.29724755e-03
   1.29280994e-03   1.28587953e-03   1.27239097e-03   1.25680897e-03
   1.24120895e-03   1.22557938e-03   1.21141947e-03   1.19794123e-03
   1.18468572e-03   1.17227483e-03   1.16110516e-03   1.15079572e-03
   1.14136153e-03   1.13257583e-03   1.12396231e-03   1.11604782e-03
   1.10879080e-03   1.10237381e-03   1.09737361e-03   1.09297067e-03
   1.08881545e-03   1.08493693e-03   1.08112866e-03   1.07748853e-03
   1.07408917e-03   1.07081167e-03   1.06753644e-03   1.06436104e-03
   1.06129534e-03   1.05836104e-03   1.05563942e-03   1.05302764e-03
   1.05050910e-03   1.04806304e-03   1.04562378e-03   1.04329443e-03
   1.04112217e-03   1.03907414e-03   1.03712138e-03   1.03529307e-03
   1.03357467e-03   1.03198798e-03   1.03059174e-03   1.02929499e-03
   1.02804224e-03   1.02685456e-03   1.02574532e-03   1.02467277e-03
   1.02365132e-03   1.02262705e-03   1.02148971e-03   1.02035994e-03
   1.01927733e-03   1.01824506e-03   1.01731589e-03   1.01643653e-03
   1.01559067e-03   1.01477676e-03   1.01396352e-03   1.01318587e-03
   1.01247456e-03   1.01180106e-03   1.01113062e-03   1.01051009e-03
   1.00992575e-03   1.00941815e-03   1.00909322e-03   1.00884276e-03
   1.00861754e-03   1.00842825e-03   1.00823256e-03   1.00805465e-03
   1.00792146e-03   1.00781371e-03   1.00771144e-03   1.00764591e-03
   1.00762398e-03   1.00767877e-03   1.00790734e-03   1.00830484e-03
   1.00895358e-03   1.00988582e-03   1.01086816e-03   1.01227287e-03
   1.01462859e-03   1.01866140e-03   1.02629878e-03   1.04140850e-03
   1.07388927e-03   1.15514516e-03   1.37388149e-03   1.51439964e-03
   1.29650312e-03   1.16364850e-03   1.10443148e-03   1.07525448e-03
   1.05870399e-03   1.04881047e-03   1.04326436e-03   1.03962403e-03
   1.03695582e-03   1.03501953e-03   1.03343869e-03   1.03218277e-03
   1.03126253e-03   1.03046520e-03   1.02954219e-03   1.02866745e-03
   1.02789747e-03   1.02719901e-03   1.02661226e-03   1.02608665e-03
   1.02557524e-03   1.02511367e-03   1.02475446e-03   1.02443136e-03
   1.02413402e-03   1.02382792e-03   1.02342437e-03   1.02300864e-03
   1.02258487e-03   1.02218491e-03   1.02192658e-03   1.02167779e-03
   1.02133572e-03   1.02096277e-03   1.02061950e-03   1.02020007e-03
   1.01974517e-03   1.01915222e-03   1.01823421e-03   1.01735212e-03
   1.01665173e-03   1.01615163e-03   1.01587899e-03   1.01582521e-03
   1.01601094e-03   1.01644415e-03   1.01710934e-03   1.01798639e-03
   1.01903912e-03   1.02028479e-03   1.02181177e-03   1.02351295e-03
   1.02537417e-03   1.02728185e-03   1.02891346e-03   1.03050064e-03
   1.03216434e-03   1.03388009e-03   1.03576036e-03   1.03773773e-03
   1.03975362e-03   1.04187052e-03   1.04416611e-03   1.04659064e-03
   1.04914340e-03   1.05179111e-03   1.05443436e-03   1.05716586e-03
   1.05999138e-03   1.06292811e-03   1.06604674e-03   1.06920060e-03
   1.07230591e-03   1.07538631e-03   1.07847147e-03   1.08149950e-03
   1.08447323e-03   1.08734061e-03   1.08998024e-03   1.09252926e-03
   1.09507930e-03   1.09758354e-03   1.10000193e-03   1.10241451e-03
   1.10478859e-03   1.10723601e-03   1.11000897e-03   1.11284915e-03
   1.11566134e-03   1.11843418e-03   1.12103580e-03   1.12358192e-03
   1.12610996e-03   1.12861571e-03   1.13116037e-03   1.13366597e-03
   1.13606072e-03   1.13841085e-03   1.14080292e-03   1.14312525e-03
   1.14541074e-03   1.14757759e-03   1.14942419e-03   1.15122980e-03
   1.15313006e-03   1.15514660e-03   1.15739356e-03   1.15987508e-03
   1.16263294e-03   1.16578025e-03   1.16941775e-03   1.17366208e-03
   1.17869104e-03   1.18474507e-03   1.19228452e-03   1.20182879e-03
   1.21415548e-03   1.23021033e-03   1.25025226e-03   1.27610201e-03
   1.31013638e-03   1.35281983e-03   1.39810729e-03   1.41935469e-03
   1.37670579e-03   1.28022979e-03   1.18800280e-03   1.13218629e-03
   1.10501014e-03   1.09265402e-03   1.08712332e-03   1.08549598e-03
   1.08573973e-03   1.08731257e-03   1.09050563e-03   1.09391913e-03
   1.09702612e-03   1.09997056e-03   1.10263850e-03   1.10503733e-03
   1.10730985e-03   1.10925305e-03   1.11051967e-03   1.11153401e-03
   1.11250195e-03   1.11335962e-03   1.11414769e-03   1.11490278e-03
   1.11554531e-03   1.11623166e-03   1.11724404e-03   1.11826665e-03
   1.11921916e-03   1.12005086e-03   1.12053967e-03   1.12090701e-03
   1.12118696e-03   1.12143547e-03   1.12190994e-03   1.12233630e-03
   1.12248603e-03   1.12250610e-03   1.12255699e-03   1.12236557e-03
   1.12201837e-03   1.12121100e-03   1.11921772e-03   1.11680407e-03
   1.11431949e-03   1.11175012e-03   1.10938032e-03   1.10707042e-03
   1.10474192e-03   1.10253547e-03   1.10055445e-03   1.09875658e-03
   1.09717684e-03   1.09579593e-03   1.09456052e-03   1.09360822e-03
   1.09295791e-03   1.09264474e-03   1.09267375e-03   1.09292441e-03
   1.09337867e-03   1.09403912e-03   1.09493428e-03   1.09607912e-03
   1.09746355e-03   1.09913196e-03   1.10118231e-03   1.10360766e-03
   1.10642182e-03   1.10963622e-03   1.11318009e-03   1.11713364e-03
   1.12153618e-03   1.12639524e-03   1.13173350e-03   1.13744402e-03
   1.14342906e-03   1.14969706e-03   1.15633076e-03   1.16317772e-03
