[  2.50880495e+03   2.50196923e+03   2.50503238e+03   2.51272638e+03
   1.51375728e+02   1.49453568e+02   1.47565953e+02   1.45702128e+02
   1.43845800e+02   1.42023186e+02   1.40270848e+02   1.38555850e+02
   1.36865926e+02   1.35202696e+02   1.33552100e+02   1.31925517e+02
   1.30330282e+02   1.28761898e+02   1.27219132e+02   1.25704495e+02
   1.24215080e+02   1.22756286e+02   1.21339206e+02   1.19951356e+02
   1.18592987e+02   1.17256589e+02   1.15918377e+02   1.14602123e+02
   1.13326525e+02   1.12080725e+02   1.10854262e+02   1.09666538e+02
   1.08510567e+02   1.07410371e+02   1.06423956e+02   1.05493556e+02
   1.04590296e+02   1.03719249e+02   1.02863303e+02   1.02027230e+02
   1.01220042e+02   1.00425710e+02   9.96205007e+01   9.88246356e+01
   9.80462481e+01   9.72830978e+01   9.65423651e+01   9.58184164e+01
   9.51056081e+01   9.44084265e+01   9.37323212e+01   9.30700995e+01
   9.24218141e+01   9.17823223e+01   9.11389403e+01   9.05036942e+01
   8.98763870e+01   8.92630807e+01   8.86861542e+01   8.81225110e+01
   8.75531357e+01   8.69880521e+01   8.64373181e+01   8.58806129e+01
   8.53245889e+01   8.47433096e+01   8.40751180e+01   8.33796286e+01
   8.26839844e+01   8.19859731e+01   8.13103011e+01   8.06429388e+01
   7.99747604e+01   7.93158822e+01   7.86719854e+01   7.80400449e+01
   7.74250933e+01   7.68217985e+01   7.62165010e+01   7.56273859e+01
   7.50539872e+01   7.45098840e+01   7.40320130e+01   7.35852356e+01
   7.31537755e+01   7.27388491e+01   7.23247887e+01   7.19213563e+01
   7.15341213e+01   7.11580426e+01   7.07927959e+01   7.04374122e+01
   7.00854637e+01   6.97429704e+01   6.94226937e+01   6.91075147e+01
   6.87986272e+01   6.84820545e+01   6.81193422e+01   6.77468122e+01
   6.73850741e+01   6.70277830e+01   6.66803581e+01   6.63462212e+01
   6.60188618e+01   6.57135581e+01   6.54606705e+01   6.52329333e+01
   6.50143997e+01   6.48119594e+01   6.46247658e+01   6.44473507e+01
   6.42881852e+01   6.41299110e+01   6.39353197e+01   6.37413641e+01
   6.35600496e+01   6.33976911e+01   6.32852878e+01   6.31979251e+01
   6.31315036e+01   6.30811983e+01   6.30135320e+01   6.29634892e+01
   6.29655433e+01   6.30001616e+01   6.30413877e+01   6.31357465e+01
   6.32729515e+01   6.35083996e+01   6.39823573e+01   6.45748520e+01
   6.52266318e+01   6.59512926e+01   6.67027357e+01   6.75039892e+01
   6.83822660e+01   6.93053055e+01   7.02286251e+01   7.11890892e+01
   7.21964762e+01   7.32560560e+01   7.44030321e+01   7.56072376e+01
   7.68612455e+01   7.81560530e+01   7.94466842e+01   8.07708753e+01
   8.21542173e+01   8.35877581e+01   8.50750947e+01   8.66252632e+01
   8.82308878e+01   8.99161982e+01   9.17361864e+01   9.36505341e+01
   9.56316646e+01   9.76952274e+01   9.98460860e+01   1.02069340e+02
   1.04382071e+02   1.06745237e+02   1.09059913e+02   1.11409322e+02
   1.13836518e+02   1.16338951e+02   1.18962857e+02   1.21690004e+02
   1.24505371e+02   1.27434864e+02   1.30503269e+02   1.33704516e+02
   1.37051462e+02   1.40542407e+02   1.44152015e+02   1.47926370e+02
   1.51876838e+02   1.56043836e+02   1.60533822e+02   1.65287946e+02
   1.70281123e+02   1.75536099e+02   1.81032111e+02   1.86802060e+02
   1.92881671e+02   1.99266238e+02   2.05946459e+02   2.12960400e+02
   2.20325090e+02   2.28071976e+02   2.36265895e+02   2.44888073e+02
   2.53960149e+02   2.63476236e+02   2.73352310e+02   2.83697686e+02
   2.94596724e+02   3.06061491e+02   3.18142856e+02   3.30886604e+02
   3.44306743e+02   3.58499895e+02   3.73639591e+02   3.89680238e+02
   4.06606582e+02   4.24495520e+02   4.43388469e+02   4.63312655e+02
   4.84360484e+02   5.06486078e+02   5.29505869e+02   5.53639153e+02
   5.78988261e+02   6.05614857e+02   6.33747032e+02   6.63254195e+02
   6.94101148e+02   7.26238270e+02   7.59376481e+02   7.93665163e+02
   8.29262790e+02   8.65865668e+02   9.03033133e+02   9.40902187e+02
   9.79062007e+02   1.01754894e+03   1.05692935e+03   1.09541306e+03
   1.13161767e+03   1.16472224e+03   1.19351439e+03   1.21705756e+03
   1.23452074e+03   1.24499258e+03   1.24805882e+03   1.24379514e+03
   1.23226944e+03   1.21386491e+03   1.18913818e+03   1.15886341e+03
   1.12412535e+03   1.08567236e+03   1.04389132e+03   1.00025228e+03
   9.55783960e+02   9.11387524e+02   8.68258769e+02   8.26324438e+02
   7.85846660e+02   7.46905831e+02   7.08982766e+02   6.72912871e+02
   6.39312685e+02   6.07779267e+02   5.77880826e+02   5.50208083e+02
   5.24462558e+02   5.01191751e+02   4.81753475e+02   4.64335500e+02
   4.48098032e+02   4.33062419e+02   4.18690301e+02   4.05138250e+02
   3.92553472e+02   3.80589563e+02   3.68880131e+02   3.57683768e+02
   3.47028268e+02   3.36899708e+02   3.27445987e+02   3.18437414e+02
   3.09797350e+02   3.01458516e+02   2.93214949e+02   2.85230519e+02
   2.77588415e+02   2.70227189e+02   2.63134725e+02   2.56323558e+02
   2.49749461e+02   2.43463558e+02   2.37585512e+02   2.31961531e+02
   2.26497866e+02   2.21219200e+02   2.16122077e+02   2.11156698e+02
   2.06345534e+02   2.01605515e+02   1.96772061e+02   1.92008920e+02
   1.87384224e+02   1.82884666e+02   1.78560747e+02   1.74375510e+02
   1.70300716e+02   1.66358776e+02   1.62567755e+02   1.58902742e+02
   1.55360036e+02   1.51927939e+02   1.48578399e+02   1.45336005e+02
   1.42198877e+02   1.39177128e+02   1.36308753e+02   1.33546978e+02
   1.30867574e+02   1.28271677e+02   1.25745157e+02   1.23289132e+02
   1.20907046e+02   1.18586709e+02   1.16312490e+02   1.14094727e+02
   1.11935435e+02   1.09832583e+02   1.07790352e+02   1.05801298e+02
   1.03861228e+02   1.01968902e+02   1.00120000e+02   9.83152280e+01
   9.65559323e+01   9.48381149e+01   9.31568081e+01   9.15156165e+01
   8.99125446e+01   8.83503301e+01   8.68385289e+01   8.53649221e+01
   8.39208469e+01   8.25091128e+01   8.11311386e+01   7.97800617e+01
   7.84581074e+01   7.71556206e+01   7.58523435e+01   7.45679356e+01
   7.33091728e+01   7.20766658e+01   7.08812758e+01   6.97130649e+01
   6.85687767e+01   6.74477929e+01   6.63419567e+01   6.52590168e+01
   6.42072792e+01   6.31798569e+01   6.21673946e+01   6.11830030e+01
   6.02233173e+01   5.93008819e+01   5.84479692e+01   5.76305319e+01
   5.68308459e+01   5.60524535e+01   5.52875977e+01   5.45361921e+01
   5.38030173e+01   5.30774467e+01   5.23417699e+01   5.16118890e+01
   5.08955948e+01   5.01896692e+01   4.94962999e+01   4.88154440e+01
   4.81425905e+01   4.74843388e+01   4.68532615e+01   4.62353134e+01
   4.56265957e+01   4.50237595e+01   4.44145255e+01   4.38096027e+01
   4.32101877e+01   4.26191553e+01   4.20509901e+01   4.14900422e+01
   4.09226840e+01   4.03569418e+01   3.98019786e+01   3.92414034e+01
   3.86798956e+01   3.80990856e+01   3.74550785e+01   3.67929550e+01
   3.61337347e+01   3.54749894e+01   3.48319092e+01   3.41973055e+01
   3.35648838e+01   3.29434543e+01   3.23420491e+01   3.17530811e+01
   3.11757633e+01   3.06086172e+01   3.00446333e+01   2.94918216e+01
   2.89513332e+01   2.84263288e+01   2.79273178e+01   2.74436796e+01
   2.69700161e+01   2.65075484e+01   2.60537331e+01   2.56090811e+01
   2.51750871e+01   2.47489556e+01   2.43264178e+01   2.39113544e+01
   2.35053126e+01   2.31079019e+01   2.27203835e+01   2.23417314e+01
   2.19710179e+01   2.16089192e+01   2.12561867e+01   2.09117359e+01
   2.05753786e+01   2.02465325e+01   1.99237992e+01   1.96083358e+01
   1.93000853e+01   1.89994668e+01   1.87083406e+01   1.84244920e+01
   1.81462230e+01   1.78742476e+01   1.76091492e+01   1.73493254e+01
   1.70952863e+01   1.68449208e+01   1.65935819e+01   1.63458257e+01
   1.61032481e+01   1.58660839e+01   1.56370152e+01   1.54136891e+01
   1.51954131e+01   1.49820025e+01   1.47713326e+01   1.45655186e+01
   1.43667091e+01   1.41733008e+01   1.39831745e+01   1.37994855e+01
   1.36213724e+01   1.34520973e+01   1.32998755e+01   1.31562920e+01
   1.30173400e+01   1.28834337e+01   1.27515561e+01   1.26230152e+01
   1.24989817e+01   1.23776563e+01   1.22571489e+01   1.21388289e+01
   1.20227157e+01   1.19090534e+01   1.17992870e+01   1.16915951e+01
   1.15856561e+01   1.14805975e+01   1.13737703e+01   1.12675484e+01
   1.11631027e+01   1.10600825e+01   1.09591021e+01   1.08598710e+01
   1.07619302e+01   1.06658526e+01   1.05725053e+01   1.04810012e+01
   1.03910040e+01   1.03024518e+01   1.02148300e+01   1.01284952e+01
   1.00435757e+01   9.95999971e+00   9.87795233e+00   9.79719328e+00
   9.71743278e+00   9.63884782e+00   9.56172509e+00   9.48559492e+00
   9.41048525e+00   9.33599087e+00   9.26104388e+00   9.18662668e+00
   9.11343465e+00   9.04107560e+00   8.96928307e+00   8.89861637e+00
   8.82873688e+00   8.76053994e+00   8.69609537e+00   8.63330605e+00
   8.57138965e+00   8.51014101e+00   8.44816324e+00   8.38651695e+00
   8.32545620e+00   8.26502295e+00   8.20628342e+00   8.14805638e+00
   8.08910595e+00   8.03020222e+00   7.97242770e+00   7.91398455e+00
   7.85524999e+00   7.79432520e+00   7.72648463e+00   7.65631963e+00
   7.58609670e+00   7.51542494e+00   7.44573923e+00   7.37652220e+00
   7.30704985e+00   7.23848502e+00   7.17241703e+00   7.10747545e+00
   7.04319067e+00   6.97961147e+00   6.91606687e+00   6.85316258e+00
   6.79122433e+00   6.73015491e+00   6.67013434e+00   6.61107148e+00
   6.55275747e+00   6.49545005e+00   6.43956434e+00   6.38462416e+00
   6.33068775e+00   6.27740326e+00   6.22370774e+00   6.17066893e+00
   6.11911103e+00   6.06859350e+00   6.01872240e+00   5.97030364e+00
   5.92304161e+00   5.87798807e+00   5.83765843e+00   5.79961246e+00
   5.76263503e+00   5.72694440e+00   5.69178483e+00   5.65739890e+00
   5.62418685e+00   5.59147645e+00   5.55828831e+00   5.52545147e+00
   5.49328577e+00   5.46172035e+00   5.43109651e+00   5.40113372e+00
   5.37160388e+00   5.34265536e+00   5.31440809e+00   5.28667287e+00
   5.25950387e+00   5.23268383e+00   5.20572492e+00   5.17910631e+00
   5.15280455e+00   5.12709590e+00   5.10294458e+00   5.07937260e+00
   5.05558291e+00   5.03198869e+00   5.00899021e+00   4.98575780e+00
   4.96257427e+00   4.93834673e+00   4.91047272e+00   4.88142967e+00
   4.85234624e+00   4.82313454e+00   4.79486201e+00   4.76691610e+00
   4.73890753e+00   4.71125587e+00   4.68416661e+00   4.65755458e+00
   4.63167363e+00   4.60628017e+00   4.58076556e+00   4.55595559e+00
   4.53182203e+00   4.50901360e+00   4.48928056e+00   4.47098811e+00
   4.45340566e+00   4.43658649e+00   4.41977149e+00   4.40344496e+00
   4.38787525e+00   4.37283785e+00   4.35836119e+00   4.34436103e+00
   4.33049592e+00   4.31707582e+00   4.30474156e+00   4.29263075e+00
   4.28081419e+00   4.26856270e+00   4.25387198e+00   4.23861622e+00
   4.22386106e+00   4.20928578e+00   4.19519384e+00   4.18174757e+00
   4.16860830e+00   4.15657244e+00   4.14721510e+00   4.13914691e+00
   4.13155833e+00   4.12480297e+00   4.11882677e+00   4.11337033e+00
   4.10887769e+00   4.10446374e+00   4.09822421e+00   4.09204486e+00
   4.08653818e+00   4.08204344e+00   4.08018745e+00   4.07967716e+00
   4.08030970e+00   4.08182742e+00   4.08244838e+00   4.08403576e+00
   4.08843136e+00   4.09460996e+00   4.10120400e+00   4.11069320e+00
   4.12253688e+00   4.13970917e+00   4.16972809e+00   4.20618464e+00
   4.24591494e+00   4.28963648e+00   4.33487035e+00   4.38286270e+00
   4.43505914e+00   4.48975094e+00   4.54461896e+00   4.60158642e+00
   4.66113877e+00   4.72357086e+00   4.79075644e+00   4.86105991e+00
   4.93410140e+00   5.00935169e+00   5.08431523e+00   5.16109665e+00
   5.24108450e+00   5.32381697e+00   5.40957354e+00   5.49876119e+00
   5.59097562e+00   5.68747551e+00   5.79103060e+00   5.89961003e+00
   6.01188042e+00   6.12859380e+00   6.24989990e+00   6.37519621e+00
   6.50534035e+00   6.63853867e+00   6.77029729e+00   6.90449047e+00
   7.04309822e+00   7.18608613e+00   7.33570364e+00   7.49105649e+00
   7.65151437e+00   7.81822123e+00   7.99206848e+00   8.17307105e+00
   8.36207605e+00   8.55896855e+00   8.76258617e+00   8.97529342e+00
   9.19759063e+00   9.43175134e+00   9.68358560e+00   9.94984254e+00
   1.02292508e+01   1.05229153e+01   1.08293771e+01   1.11507839e+01
   1.14890791e+01   1.18443314e+01   1.22171070e+01   1.26087336e+01
   1.30194367e+01   1.34514409e+01   1.39088741e+01   1.43899575e+01
   1.48963884e+01   1.54265305e+01   1.59718868e+01   1.65416360e+01
   1.71422290e+01   1.77744765e+01   1.84435524e+01   1.91515793e+01
   1.98992467e+01   2.06936495e+01   2.15461992e+01   2.24556953e+01
   2.34237644e+01   2.44563479e+01   2.55564891e+01   2.67312772e+01
   2.79899249e+01   2.93368304e+01   3.07738780e+01   3.23153049e+01
   3.39724473e+01   3.57591057e+01   3.76981401e+01   3.97975308e+01
   4.20734647e+01   4.45412700e+01   4.72024895e+01   5.00958136e+01
   5.32675777e+01   5.67389309e+01   6.05274686e+01   6.47026633e+01
   6.93037297e+01   7.44334328e+01   8.03058837e+01   8.69107350e+01
   9.42723404e+01   1.02504317e+02   1.11656455e+02   1.21830307e+02
   1.33155957e+02   1.45626124e+02   1.59100312e+02   1.73651338e+02
   1.89230066e+02   2.05580030e+02   2.22355038e+02   2.38959879e+02
   2.54574678e+02   2.68330371e+02   2.79281157e+02   2.86379984e+02
   2.88958103e+02   2.86798043e+02   2.80243284e+02   2.69956939e+02
   2.56820705e+02   2.41745591e+02   2.25422518e+02   2.08786518e+02
   1.92591711e+02   1.77134403e+02   1.62557117e+02   1.49164383e+02
   1.36930986e+02   1.25996469e+02   1.16631358e+02   1.08301455e+02
   1.00749995e+02   9.39267043e+01   8.76673336e+01   8.19638297e+01
   7.67987461e+01   7.20682754e+01   6.76809345e+01   6.36482958e+01
   5.99434453e+01   5.65388387e+01   5.34312038e+01   5.05631266e+01
   4.79065275e+01   4.54344259e+01   4.31038041e+01   4.09286448e+01
   3.89083527e+01   3.70249666e+01   3.52694780e+01   3.36319856e+01
   3.20992365e+01   3.06687047e+01   2.93428680e+01   2.81020896e+01
   2.69339481e+01   2.58347994e+01   2.47986376e+01   2.38194556e+01
   2.28950476e+01   2.20174851e+01   2.11759288e+01   2.03758008e+01
   1.96174090e+01   1.88978497e+01   1.82174680e+01   1.75717347e+01
   1.69574455e+01   1.63733542e+01   1.58174718e+01   1.52882711e+01
   1.47848370e+01   1.43049604e+01   1.38460804e+01   1.34085396e+01
   1.29908929e+01   1.25932293e+01   1.22175028e+01   1.18593106e+01
   1.15163742e+01   1.11878633e+01   1.08716717e+01   1.05680295e+01
   1.02766546e+01   9.99664100e+00   9.72765310e+00   9.46879263e+00
   9.21897794e+00   8.97822050e+00   8.74685122e+00   8.52331462e+00
   8.30739366e+00   8.09780714e+00   7.89192990e+00   7.69193784e+00
   7.49868878e+00   7.31168942e+00   7.13130832e+00   6.95703339e+00
   6.78828106e+00   6.62532271e+00   6.46859391e+00   6.31722582e+00
   6.17078530e+00   6.02909025e+00   5.89168412e+00   5.75861957e+00
   5.62984475e+00   5.50514068e+00   5.38439067e+00   5.26742258e+00
   5.15402393e+00   5.04414020e+00   4.93777443e+00   4.83463457e+00
   4.73461342e+00   4.63748829e+00   4.54283610e+00   4.45088405e+00
   4.36177252e+00   4.27526997e+00   4.19117002e+00   4.10961113e+00
   4.03042142e+00   3.95379648e+00   3.88029924e+00   3.80917600e+00
   3.74003244e+00   3.67285393e+00   3.60738758e+00   3.54363715e+00
   3.48163974e+00   3.42118287e+00   3.36200035e+00   3.30423748e+00
   3.24791813e+00   3.19298265e+00   3.13946044e+00   3.08724682e+00
   3.03625602e+00   2.98647838e+00   2.93789506e+00   2.89043904e+00
   2.84408827e+00   2.79877153e+00   2.75437628e+00   2.71095808e+00
   2.66848473e+00   2.62697525e+00   2.58655809e+00   2.54704324e+00
   2.50827928e+00   2.47031130e+00   2.43318014e+00   2.39673571e+00
   2.36100177e+00   2.32579792e+00   2.29072742e+00   2.25614488e+00
   2.22220313e+00   2.18886505e+00   2.15625514e+00   2.12428093e+00
   2.09286807e+00   2.06207179e+00   2.03193918e+00   2.00241006e+00
   1.97348012e+00   1.94511310e+00   1.91722006e+00   1.88988036e+00
   1.86308720e+00   1.83688275e+00   1.81141350e+00   1.78651541e+00
   1.76210492e+00   1.73818264e+00   1.71468498e+00   1.69162945e+00
   1.66903015e+00   1.64684731e+00   1.62504072e+00   1.60362653e+00
   1.58259420e+00   1.56194672e+00   1.54171315e+00   1.52184290e+00
   1.50232507e+00   1.48313079e+00   1.46418569e+00   1.44555038e+00
   1.42725800e+00   1.40928689e+00   1.39163202e+00   1.37430164e+00
   1.35727807e+00   1.34058629e+00   1.32428698e+00   1.30830989e+00
   1.29260977e+00   1.27719839e+00   1.26207338e+00   1.24720933e+00
   1.23261922e+00   1.21825440e+00   1.20401652e+00   1.18999526e+00
   1.17621725e+00   1.16269026e+00   1.14947874e+00   1.13652036e+00
   1.12379921e+00   1.11130187e+00   1.09895739e+00   1.08683245e+00
   1.07499014e+00   1.06338461e+00   1.05195896e+00   1.04079864e+00
   1.02987670e+00   1.01928804e+00   1.00927124e+00   9.99583815e-01
   9.90109949e-01   9.80859074e-01   9.71739143e-01   9.62790331e-01
   9.54045460e-01   9.45452982e-01   9.36963134e-01   9.28607767e-01
   9.20381081e-01   9.12291663e-01   9.04382897e-01   8.96595565e-01
   8.88921123e-01   8.81326108e-01   8.73715984e-01   8.66174552e-01
   8.58741110e-01   8.51405130e-01   8.44192805e-01   8.37087784e-01
   8.30073416e-01   8.23166080e-01   8.16385184e-01   8.09709591e-01
   8.03135498e-01   7.96655339e-01   7.90245568e-01   7.83927389e-01
   7.77701749e-01   7.71576986e-01   7.65586696e-01   7.59695026e-01
   7.53877720e-01   7.48143047e-01   7.42492721e-01   7.36911887e-01
   7.31405398e-01   7.25950834e-01   7.20498438e-01   7.15092341e-01
   7.09760837e-01   7.04488488e-01   6.99268772e-01   6.94118701e-01
   6.89023146e-01   6.84015998e-01   6.79173842e-01   6.74417773e-01
   6.69719324e-01   6.65068502e-01   6.60409093e-01   6.55784220e-01
   6.51202642e-01   6.46668194e-01   6.42228790e-01   6.37831466e-01
   6.33422975e-01   6.29035253e-01   6.24711669e-01   6.20377946e-01
   6.16050256e-01   6.11648242e-01   6.06973011e-01   6.02215938e-01
   5.97471031e-01   5.92722068e-01   5.88030719e-01   5.83373184e-01
   5.78718484e-01   5.74114543e-01   5.69625591e-01   5.65196769e-01
   5.60810487e-01   5.56467301e-01   5.52137090e-01   5.47848002e-01
   5.43612873e-01   5.39430838e-01   5.35317517e-01   5.31261108e-01
   5.27249461e-01   5.23293220e-01   5.19405710e-01   5.15569768e-01
   5.11788972e-01   5.08047733e-01   5.04302246e-01   5.00595844e-01
   4.96960974e-01   4.93380857e-01   4.89841942e-01   4.86373779e-01
   4.82964448e-01   4.79654589e-01   4.76540566e-01   4.73529021e-01
   4.70573730e-01   4.67682396e-01   4.64824933e-01   4.62011693e-01
   4.59257768e-01   4.56538148e-01   4.53817851e-01   4.51125963e-01
   4.48472735e-01   4.45856253e-01   4.43290059e-01   4.40761737e-01
   4.38263243e-01   4.35797679e-01   4.33363911e-01   4.30960008e-01
   4.28589866e-01   4.26245597e-01   4.23912306e-01   4.21605147e-01
   4.19322395e-01   4.17074156e-01   4.14893599e-01   4.12746825e-01
   4.10607060e-01   4.08487672e-01   4.06400653e-01   4.04319591e-01
   4.02253930e-01   4.00168036e-01   3.97977929e-01   3.95763550e-01
   3.93560902e-01   3.91367373e-01   3.89218074e-01   3.87092195e-01
   3.84977067e-01   3.82885496e-01   3.80822103e-01   3.78785853e-01
   3.76786232e-01   3.74814513e-01   3.72850310e-01   3.70921482e-01
   3.69026405e-01   3.67187811e-01   3.65466459e-01   3.63804981e-01
   3.62177932e-01   3.60586566e-01   3.59003633e-01   3.57446577e-01
   3.55924422e-01   3.54429737e-01   3.52965019e-01   3.51525493e-01
   3.50097924e-01   3.48693519e-01   3.47334640e-01   3.45990224e-01
   3.44663023e-01   3.43326387e-01   3.41908224e-01   3.40476305e-01
