[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   5.43251331e+07   5.28552966e+06   4.05114457e+05
   6.53962659e+03   1.15033600e+02   5.61381826e+03   1.88835668e+03
   2.59512643e+02   2.80941609e+02   4.17891459e+02   6.35569318e+01
   3.19879057e+01   2.65158813e+01   1.41361768e+02   1.01939533e+02
   3.37444825e+01   7.97776900e+00   5.49631958e-01   1.15266439e-01
   2.09217013e-02   2.41432933e-03   3.21920681e-01   3.08308034e-02
   1.92744801e-02   1.56704599e-02   1.47351516e-02   1.48160028e-02
   1.43888706e-02   1.52405796e-02   2.31986452e-02   6.01388748e-02
   6.82304482e+00   1.86979219e-02   1.52098650e-02   1.35300082e-02
   1.40963029e-03   1.32469444e-03   1.45459050e-03   3.05510576e-02
   1.33643186e-03   1.33677631e-03   1.34904259e-03   1.33551364e-03
   1.33324372e-03   1.33281512e-03   1.34107592e-03   1.32571271e-03
   1.32569758e-03   1.32671051e-03   1.32791467e-03   1.32819412e-03
   1.32833680e-03   1.32840185e-03   1.32824436e-03   1.32848432e-03
   1.32846478e-03   1.32845871e-03   1.32845376e-03   1.32844967e-03
   1.32844776e-03   1.32844398e-03   1.32842744e-03   1.32837641e-03
   1.32991785e-03   1.32857877e-03   1.32857185e-03   1.32857050e-03
   1.32843947e-03   1.32839337e-03   1.32852422e-03   1.32855181e-03
   1.32866917e-03   1.32867865e-03   1.32834379e-03   1.32809685e-03
   1.32792252e-03   1.32781123e-03   1.32802591e-03   1.33311132e-03
   1.32754579e-03   1.32778991e-03   1.32720418e-03   1.32699378e-03
   1.32687112e-03   1.32702917e-03   1.32829756e-03   1.33028986e-03
   1.33233833e-03   1.33478947e-03   1.33742826e-03   1.33964805e-03
   1.34251493e-03   1.34385729e-03   1.33921556e-03   1.33359525e-03
   1.32820011e-03   1.32562271e-03   1.32574395e-03   1.33514244e-03
   1.88325039e-03   1.41775643e-03   1.48212081e-03   1.35625280e-03
   1.33952300e-03   1.33725444e-03   1.37639254e-03   2.17065783e-03
   1.69465046e-03   1.43943287e-03   1.41434139e-03   1.35230016e-03
   1.32005834e-03   1.32441585e-03   1.41352903e-03   1.36048587e-03
   1.35145137e-03   1.35870805e-03   1.32673814e-03   1.32892776e-03
   1.33005070e-03   1.33065404e-03   1.33100552e-03   1.33119756e-03
   1.33137012e-03   1.33143674e-03   1.33119090e-03   1.33048652e-03
   1.33353174e-03   1.33561374e-03   1.33396197e-03   1.33303985e-03
   1.33221353e-03   1.33196643e-03   1.33262523e-03   1.33288517e-03
   1.33310499e-03   1.33315703e-03   1.33273557e-03   1.33236090e-03
   1.33207049e-03   1.33182404e-03   1.33184467e-03   1.33244992e-03
   1.33377727e-03   1.33312571e-03   1.33145181e-03   1.33071211e-03
   1.33023968e-03   1.33070714e-03   1.33347420e-03   1.33580494e-03
   1.33722801e-03   1.33836221e-03   1.33921559e-03   1.33975779e-03
   1.34031616e-03   1.34052489e-03   1.33959444e-03   1.33771437e-03
   1.33308174e-03   1.32128811e-03   1.30113721e-03   1.36200296e-03
   1.34792285e-03   1.34551904e-03   1.35045161e-03   1.35397952e-03
   1.35516882e-03   1.35597397e-03   1.35696444e-03   1.35719640e-03
   1.35734810e-03   1.35618459e-03   1.34959646e-03   1.33744654e-03
   1.32012783e-03   1.30434800e-03   1.30462953e-03   1.31623960e-03
   1.33203895e-03   1.34277092e-03   1.34335486e-03   1.34253373e-03
   1.34278846e-03   1.34326130e-03   1.34468751e-03   1.34666248e-03
   1.34821074e-03   1.35085695e-03   1.35715968e-03   1.36442167e-03
   1.37002290e-03   1.36751055e-03   1.35208286e-03   1.32362200e-03
   1.29544810e-03   1.28493980e-03   1.28293141e-03   1.28751590e-03
   1.28989944e-03   1.29214664e-03   1.29560883e-03   1.29673241e-03
   1.29776263e-03   1.29436771e-03   1.28168000e-03   1.29775996e-03
   1.34983272e-03   1.38801945e-03   1.40226350e-03   1.40950207e-03
   1.41367536e-03   1.41552776e-03   1.41389720e-03   1.41154038e-03
   1.41037511e-03   1.40955286e-03   1.40824331e-03   1.40800547e-03
   1.40824771e-03   1.41123414e-03   1.42679817e-03   1.46815140e-03
   1.54178731e-03   1.38913336e-03   1.34818952e-03   1.34954718e-03
   1.35382331e-03   1.35683803e-03   1.35699038e-03   1.35672371e-03
   1.35705507e-03   1.35740677e-03   1.35755603e-03   1.35806949e-03
   1.35859406e-03   1.35988334e-03   1.36365190e-03   1.36817790e-03
   1.37287321e-03   1.37733367e-03   1.37988281e-03   1.38214287e-03
   1.38430083e-03   1.38697009e-03   1.39276147e-03   1.39970097e-03
   1.40566350e-03   1.41174258e-03   1.41889870e-03   1.42468204e-03
   1.43037416e-03   1.43156151e-03   1.41868517e-03   1.40214605e-03
   1.38622582e-03   1.37370421e-03   1.36697403e-03   1.36924272e-03
   1.41016990e-03   1.54044620e-03   1.46951582e-03   1.42295793e-03
   1.41605295e-03   1.41271178e-03   1.40429833e-03   1.40635295e-03
   1.41035211e-03   1.44592711e-03   2.14295775e-03   1.53533696e-03
   1.40870548e-03   1.38207063e-03   1.37360666e-03   1.36878822e-03
   1.36546984e-03   1.36314228e-03   1.36148235e-03   1.36041008e-03
   1.35969937e-03   1.35915750e-03   1.35868012e-03   1.35828413e-03
   1.35795366e-03   1.35760617e-03   1.35700749e-03   1.35605432e-03
   1.35444066e-03   1.35122526e-03   1.34435116e-03   1.31329991e-03
   1.33418011e-03   1.36944258e-03   1.36717836e-03   1.36605384e-03
   1.36542130e-03   1.36498293e-03   1.36460511e-03   1.36428856e-03
   1.36405000e-03   1.36379268e-03   1.36357690e-03   1.36391916e-03
   1.36506490e-03   1.36750317e-03   1.37104907e-03   1.37611048e-03
   1.38394056e-03   1.39442111e-03   1.40464467e-03   1.41467857e-03
   1.42463974e-03   1.43442337e-03   1.44556070e-03   1.45629296e-03
   1.46526551e-03   1.47456019e-03   1.49054011e-03   1.51224727e-03
   1.53271532e-03   1.51047765e-03   1.42711649e-03   1.36108074e-03
   1.33967909e-03   1.34104256e-03   1.34382594e-03   1.34584335e-03
   1.34830691e-03   1.35047897e-03   1.35233172e-03   1.35462193e-03
   1.35668194e-03   1.36033994e-03   1.37114563e-03   1.38942353e-03
   1.41901554e-03   1.46824086e-03   1.53227959e-03   1.63805293e-03
   1.84255008e-03   2.22663672e-03   2.69570735e-03   2.70820603e-03
   2.39649133e-03   2.09900188e-03   1.86752930e-03   1.72451149e-03
   1.63253028e-03   1.57045348e-03   1.52401743e-03   1.47841664e-03
   1.43249457e-03   1.39244425e-03   1.37007310e-03   1.38737959e-03
   1.49986519e-03   1.77275125e-03   2.11364273e-03   2.33460688e-03
   2.42989633e-03   2.45843124e-03   2.44641555e-03   2.41985580e-03
   2.38892058e-03   2.37209834e-03   2.40831876e-03   2.48030523e-03
   2.59027305e-03   2.76337382e-03   2.95806895e-03   3.21350341e-03
   3.52102282e-03   3.61636829e-03   3.27963839e-03   2.89232164e-03
   2.64155747e-03   2.47792110e-03   2.35623087e-03   2.27948721e-03
   2.22851454e-03   2.19533099e-03   2.17886283e-03   2.16990345e-03
   2.17323928e-03   2.20716423e-03   2.28569253e-03   2.50436252e-03
   3.05273686e-03   3.60747824e-03   3.46239745e-03   3.17621623e-03
   2.99189869e-03   2.86672028e-03   2.75867414e-03   2.68701272e-03
   2.63649010e-03   2.60901339e-03   2.62614980e-03   2.66718962e-03
   2.72899497e-03   2.82194142e-03   2.91811606e-03   3.03737579e-03
   3.17679336e-03   3.25044885e-03   3.17027894e-03   3.01442932e-03
   2.88140364e-03   2.77798879e-03   2.68647341e-03   2.62344205e-03
   2.57935924e-03   2.55082606e-03   2.54251068e-03   2.54416292e-03
   2.55995768e-03   2.60582956e-03   2.67909936e-03   2.83708300e-03
   3.10730309e-03   3.24883111e-03   3.15630927e-03   3.03202889e-03
   2.94785163e-03   2.88831540e-03   2.83382616e-03   2.79691096e-03
   2.77069930e-03   2.75862162e-03   2.77890133e-03   2.81963212e-03
   2.88188184e-03   2.97574353e-03   3.07601014e-03   3.20513688e-03
   3.36348711e-03   3.47613916e-03   3.45047048e-03   3.31824685e-03
   3.18400628e-03   3.07111063e-03   2.96604302e-03   2.89066556e-03
   2.83646452e-03   2.79891635e-03   2.78006021e-03   2.76802819e-03
   2.76502228e-03   2.78496604e-03   2.82994690e-03   2.95921314e-03
   3.23676873e-03   3.47982908e-03   3.49527539e-03   3.41381587e-03
   3.33855374e-03   3.27936692e-03   3.22238970e-03   3.18021458e-03
   3.14899941e-03   3.12969852e-03   3.13332849e-03   3.14894443e-03
   3.17483801e-03   3.21596267e-03   3.26055680e-03   3.32112887e-03
   3.40421126e-03   3.48971893e-03   3.53694713e-03   3.52161738e-03
   3.47811167e-03   3.42757240e-03   3.36749811e-03   3.31945737e-03
   3.28217171e-03   3.25708871e-03   3.25280687e-03   3.25699125e-03
   3.26932076e-03   3.29339405e-03   3.31100628e-03   3.34190064e-03
   3.38494346e-03   3.40341210e-03   3.38017104e-03   3.34203716e-03
   3.31636172e-03   3.29790094e-03   3.27808379e-03   3.26711919e-03
   3.26021613e-03   3.26566039e-03   3.30774994e-03   3.36976414e-03
   3.44657854e-03   3.53516358e-03   3.60379978e-03   3.65556692e-03
   3.65325904e-03   3.53346005e-03   3.30447430e-03   3.06854752e-03
   2.90121635e-03   2.78928931e-03   2.70484680e-03   2.65793793e-03
   2.63418483e-03   2.62488303e-03   2.63105293e-03   2.65262221e-03
   2.70248073e-03   2.81174766e-03   2.98872728e-03   3.28140938e-03
   3.63121097e-03   3.70922582e-03   3.55277905e-03   3.38667225e-03
   3.26709884e-03   3.18036938e-03   3.10261615e-03   3.04471755e-03
   3.00226999e-03   2.96919622e-03   2.94084462e-03   2.90885568e-03
   2.86865513e-03   2.81851117e-03   2.76767336e-03   2.71102044e-03
   2.65018662e-03   2.60830420e-03   2.62037655e-03   2.68126709e-03
   2.75502076e-03   2.82510027e-03   2.88837113e-03   2.93680973e-03
   2.97245400e-03   3.00374004e-03   3.04935550e-03   3.11022497e-03
   3.19011753e-03   3.28077602e-03   3.31598067e-03   3.25561762e-03
   3.02437769e-03   2.74337456e-03   2.59680772e-03   2.53843357e-03
   2.51901552e-03   2.51452377e-03   2.51563564e-03   2.52248091e-03
   2.53090118e-03   2.54515826e-03   2.58102332e-03   2.63665637e-03
   2.71803083e-03   2.83675638e-03   2.97134905e-03   3.15380898e-03
   3.41333969e-03   3.72415003e-03   3.96131187e-03   3.97256771e-03
   3.82800629e-03   3.62798867e-03   3.39662012e-03   3.20881088e-03
   3.06485199e-03   2.95623740e-03   2.87248200e-03   2.78261983e-03
   2.67792522e-03   2.56846960e-03   2.49601983e-03   2.52547479e-03
   2.76693317e-03   3.17145512e-03   3.45574687e-03   3.57719208e-03
   3.62512801e-03   3.64109043e-03   3.63589196e-03   3.62788162e-03
   3.61780799e-03   3.62174637e-03   3.67674111e-03   3.75863933e-03
   3.85879115e-03   3.97613361e-03   4.07057108e-03   4.14938124e-03
   4.17607525e-03   4.04865676e-03   3.70043143e-03   3.28888261e-03
   2.98225584e-03   2.77826202e-03   2.64019531e-03   2.57265631e-03
   2.54500972e-03   2.54051182e-03   2.55706740e-03   2.59885647e-03
   2.68844868e-03   2.87051754e-03   3.15068976e-03   3.58486374e-03
   4.10228513e-03   4.29955496e-03   4.11539520e-03   3.85965632e-03
   3.66209470e-03   3.51155136e-03   3.37198474e-03   3.26888543e-03
   3.19251866e-03   3.13867469e-03   3.11372028e-03   3.09411861e-03
   3.06855393e-03   3.03574526e-03   2.99578786e-03   2.94203772e-03
   2.86636659e-03   2.76624147e-03   2.67363761e-03   2.64163067e-03
   2.66489496e-03   2.71659118e-03   2.77889420e-03   2.83627582e-03
   2.88521325e-03   2.92916500e-03   2.98495431e-03   3.05912405e-03
   3.15760314e-03   3.27949321e-03   3.37147075e-03   3.39817806e-03
   3.27976543e-03   3.03731184e-03   2.83929265e-03   2.72440102e-03
   2.66313086e-03   2.62778867e-03   2.60271123e-03   2.58902710e-03
   2.58211746e-03   2.57987860e-03   2.58338769e-03   2.59033458e-03
   2.60130077e-03   2.61724076e-03   2.63488580e-03   2.65942157e-03
   2.69328332e-03   2.73755668e-03   2.79104279e-03   2.81844857e-03
   2.81504583e-03   2.79449291e-03   2.75717516e-03   2.72403231e-03
   2.69789792e-03   2.67969931e-03   2.67414605e-03   2.67232681e-03
   2.67212806e-03   2.67345804e-03   2.66741819e-03   2.66243001e-03
   2.66334311e-03   2.67375767e-03   2.68908189e-03   2.69471534e-03
   2.69568291e-03   2.69546464e-03   2.69273785e-03   2.69103852e-03
   2.69009209e-03   2.69301158e-03   2.70958153e-03   2.73624004e-03
   2.77411467e-03   2.82759144e-03   2.88515925e-03   2.96020463e-03
   3.06294335e-03   3.18296552e-03   3.28093818e-03   3.29522887e-03
   3.24120568e-03   3.15701823e-03   3.05279321e-03   2.96481388e-03
   2.89650236e-03   2.84462938e-03   2.80483626e-03   2.76376096e-03
   2.71902877e-03   2.67981134e-03   2.66656315e-03   2.70694317e-03
   2.83646686e-03   3.01396343e-03   3.13786521e-03   3.19395011e-03
   3.21516233e-03   3.22185141e-03   3.21970562e-03   3.21438999e-03
   3.20797498e-03   3.20461446e-03   3.21095629e-03   3.21592011e-03
   3.21146691e-03   3.18751444e-03   3.14168455e-03   3.06072734e-03
   2.91514650e-03   2.69256674e-03   2.43513288e-03   2.23695436e-03
   2.13392550e-03   2.09769791e-03   2.10533966e-03   2.14224232e-03
   2.19039060e-03   2.24258314e-03   2.30701923e-03   2.40031330e-03
   2.54551070e-03   2.76955279e-03   3.02405921e-03   3.26594912e-03
   3.31446272e-03   3.06673922e-03   2.78660286e-03   2.59156089e-03
   2.46836009e-03   2.38493248e-03   2.31494578e-03   2.26541934e-03
   2.23076018e-03   2.20434410e-03   2.18096329e-03   2.15604476e-03
   2.12752968e-03   2.09620843e-03   2.06873410e-03   2.04205761e-03
   2.01944948e-03   2.01880518e-03   2.08109954e-03   2.21108155e-03
   2.35765906e-03   2.48904266e-03   2.58875403e-03   2.64265548e-03
   2.66754550e-03   2.67709017e-03   2.68448329e-03   2.68415079e-03
   2.66345832e-03   2.60480682e-03   2.50332007e-03   2.35597134e-03
   2.18438483e-03   2.06367736e-03   2.03175006e-03   2.04565209e-03
   2.07149820e-03   2.10005268e-03   2.13332739e-03   2.16300791e-03
   2.18849033e-03   2.20935068e-03   2.22277282e-03   2.23335284e-03
   2.24289241e-03   2.24704683e-03   2.24510969e-03   2.23372217e-03
   2.19937236e-03   2.13547896e-03   2.05504655e-03   1.97456864e-03
   1.91582373e-03   1.87955858e-03   1.85685963e-03   1.85200394e-03
   1.85784059e-03   1.86837907e-03   1.88312246e-03   1.90636514e-03
   1.94432497e-03   2.00611789e-03   2.08252728e-03   2.16263134e-03
   2.20980711e-03   2.18869874e-03   2.14371161e-03   2.10326135e-03
   2.07125198e-03   2.04655745e-03   2.02354660e-03   2.00459680e-03
   1.99015316e-03   1.97584450e-03   1.95353603e-03   1.92417111e-03
   1.88645755e-03   1.83813513e-03   1.78897485e-03   1.72865786e-03
   1.64877026e-03   1.55371575e-03   1.47120721e-03   1.45279544e-03
   1.50761842e-03   1.61189147e-03   1.74789274e-03   1.86629666e-03
   1.95670390e-03   2.02352494e-03   2.07968736e-03   2.13564616e-03
   2.18573122e-03   2.20895377e-03   2.17863590e-03   2.08118514e-03
   1.91339755e-03   1.73272128e-03   1.61147142e-03   1.54701449e-03
   1.51477743e-03   1.49868046e-03   1.49159253e-03   1.49042238e-03
   1.49278460e-03   1.49381234e-03   1.48484611e-03   1.47163158e-03
   1.45721836e-03   1.44219034e-03   1.43224899e-03   1.42750197e-03
   1.43415695e-03   1.47389331e-03   1.58434747e-03   1.74699345e-03
   1.89316323e-03   1.99285879e-03   2.04126435e-03   2.04390445e-03
   2.02568199e-03   1.99955944e-03   1.96773757e-03   1.92216800e-03
   1.85381470e-03   1.75616958e-03   1.64806143e-03   1.53502296e-03
   1.44423994e-03   1.42384027e-03   1.47455578e-03   1.54653934e-03
   1.60863611e-03   1.66168681e-03   1.71589949e-03   1.75787855e-03
   1.79053504e-03   1.81179814e-03   1.81171996e-03   1.80368251e-03
   1.79332160e-03   1.77890978e-03   1.76662193e-03   1.75417583e-03
   1.74022093e-03   1.73664001e-03   1.76337534e-03   1.81075196e-03
   1.85930618e-03   1.90092583e-03   1.93474639e-03   1.95478423e-03
   1.96470632e-03   1.96838659e-03   1.96742852e-03   1.96109522e-03
   1.94554199e-03   1.91343965e-03   1.86527841e-03   1.80386685e-03
   1.74344900e-03   1.71569297e-03   1.72805257e-03   1.75068972e-03
   1.76939735e-03   1.78551257e-03   1.80231851e-03   1.81505388e-03
   1.82515458e-03   1.83074516e-03   1.82591615e-03   1.81652620e-03
   1.80491883e-03   1.78996226e-03   1.77585749e-03   1.76018730e-03
   1.74091956e-03   1.72517405e-03   1.73123407e-03   1.76244950e-03
   1.80774730e-03   1.85743407e-03   1.90484842e-03   1.93766899e-03
   1.95781670e-03   1.96921887e-03   1.97628742e-03   1.97950164e-03
   1.97495227e-03   1.95550159e-03   1.91805810e-03   1.86450252e-03
   1.80341595e-03   1.76026265e-03   1.75298174e-03   1.75986741e-03
   1.76717904e-03   1.77513538e-03   1.78534105e-03   1.79303870e-03
   1.79958612e-03   1.80140559e-03   1.78921076e-03   1.76988311e-03
   1.74587807e-03   1.71582578e-03   1.68773878e-03   1.65701519e-03
   1.62197568e-03   1.59563808e-03   1.60566388e-03   1.65561673e-03
   1.72322977e-03   1.79404161e-03   1.86209201e-03   1.91214243e-03
   1.94685240e-03   1.97018441e-03   1.98742321e-03   2.00165171e-03
   2.00810692e-03   1.99458793e-03   1.94945570e-03   1.86415787e-03
   1.74945431e-03   1.66169208e-03   1.63651922e-03   1.64099735e-03
   1.65123104e-03   1.66349010e-03   1.67913244e-03   1.69194290e-03
   1.70289356e-03   1.70837901e-03   1.69857495e-03   1.68071285e-03
   1.65695206e-03   1.62469700e-03   1.59244541e-03   1.55280376e-03
   1.49817463e-03   1.43307339e-03   1.37619359e-03   1.34713033e-03
   1.35200389e-03   1.38471452e-03   1.44019442e-03   1.50184972e-03
   1.55931648e-03   1.60881921e-03   1.65531480e-03   1.70686273e-03
   1.76034269e-03   1.79749828e-03   1.78988144e-03   1.72513960e-03
   1.60952053e-03   1.49393063e-03   1.42222169e-03   1.38458114e-03
   1.36473496e-03   1.35357614e-03   1.34624904e-03   1.34230519e-03
   1.34075706e-03   1.33888705e-03   1.33212542e-03   1.32291604e-03
   1.31240679e-03   1.30073156e-03   1.29109598e-03   1.28248784e-03
   1.27663340e-03   1.28230477e-03   1.31749669e-03   1.38475120e-03
   1.46121557e-03   1.52972716e-03   1.58143017e-03   1.60486572e-03
   1.61040515e-03   1.60625534e-03   1.59581964e-03   1.57730184e-03
   1.54603592e-03   1.49820183e-03   1.44250105e-03   1.38220679e-03
   1.32952599e-03   1.30636703e-03   1.31817831e-03   1.34284195e-03
   1.36530667e-03   1.38584068e-03   1.40880790e-03   1.42684392e-03
   1.44136475e-03   1.44923457e-03   1.44102462e-03   1.42597190e-03
   1.40772379e-03   1.38543688e-03   1.36622080e-03   1.34641914e-03
   1.32528169e-03   1.31311144e-03   1.32946016e-03   1.38001963e-03
   1.45038576e-03   1.52715747e-03   1.60395310e-03   1.65894078e-03
   1.69286941e-03   1.71180825e-03   1.72106250e-03   1.72020645e-03
   1.70074700e-03   1.64812744e-03   1.56685823e-03   1.46519796e-03
   1.36466541e-03   1.30338933e-03   1.28683063e-03   1.29167345e-03
   1.30331304e-03   1.31683268e-03   1.33303998e-03   1.34833816e-03
   1.36188763e-03   1.37361479e-03   1.38311463e-03   1.39342391e-03
   1.40672257e-03   1.42326502e-03   1.44072938e-03   1.46257145e-03
   1.49090185e-03   1.52805657e-03   1.57575224e-03   1.61352720e-03
   1.62784371e-03   1.62023189e-03   1.59083511e-03   1.55368368e-03
   1.51823067e-03   1.48660435e-03   1.45460792e-03   1.41691915e-03
   1.37323775e-03   1.33315945e-03   1.31855744e-03   1.33524783e-03
   1.38726342e-03   1.45515393e-03   1.51334941e-03   1.55434140e-03
   1.58022205e-03   1.59826838e-03   1.61392002e-03   1.62409441e-03
   1.63092222e-03   1.63359166e-03   1.62742833e-03   1.61595535e-03
   1.59954242e-03   1.57583225e-03   1.54955758e-03   1.51455325e-03
   1.46330960e-03   1.39371913e-03   1.31159502e-03   1.24590491e-03
   1.21936979e-03   1.22989694e-03   1.27401048e-03   1.32911248e-03
   1.38107171e-03   1.42546741e-03   1.46530182e-03   1.51094221e-03
   1.56500711e-03   1.62082697e-03   1.65543083e-03   1.65579911e-03
   1.60646744e-03   1.52202979e-03   1.44799156e-03   1.39534019e-03
   1.35961885e-03   1.33426362e-03   1.31302164e-03   1.29756298e-03
   1.28673189e-03   1.27722879e-03   1.26392836e-03   1.24758170e-03
   1.22807173e-03   1.20535768e-03   1.18458491e-03   1.16164709e-03
   1.13516586e-03   1.10897178e-03   1.09439191e-03   1.10689393e-03
   1.14651911e-03   1.20780324e-03   1.28720300e-03   1.35932340e-03
