[           nan            nan            nan            nan            nan
    80.94993372    80.51758851    80.12920126    79.96663173    79.86405002
    79.97668294    81.55395456    88.80448022    92.44771127    89.41261686
    85.73486043    83.94378067    82.89818486    82.27039928    81.85416415
    81.57375715    81.39785552    81.26204703    81.11865993    81.01357968
    80.93332135    80.88938186    80.93990472    81.06224328    81.24080846
    81.6717726     83.89905327    85.12161426    79.37517441    79.67859748
    79.86524266    80.06715315    80.26426435    80.46073137    80.69825883
    80.87914869    81.05170498    81.01650471    80.64198105    80.43062508
    80.31748946    80.24964595    80.22391656    80.20761142    80.19433248
    80.18297693    80.16407656    80.14910885    80.14514316    80.14465693
    80.13987669    80.14238034    80.14946627    80.17400142    80.27084186
    80.49478376    81.13491923    87.8508504     79.66500706    79.34683316
    79.46110454    79.53662045    79.57896833    79.60869368    79.63195681
    79.65039092    79.66638468    79.67970336    79.69050801    79.69966444
    79.70754026    79.71416727    79.71995796    79.7247858     79.72834702
    79.73140715    79.73399537    79.73650597    79.73988697    79.74308851
    79.74553529    79.74762672    79.74959421    79.75100626    79.75213144
    79.7523274     79.74993916    79.74606184    79.74086964    79.73400563
    79.72678069    79.71731634    79.7037553     79.68282409    79.64227081
    79.56006768    79.36940255    85.25682596    80.28806765    80.0476656
    79.96549227    79.92782786    79.91505002    79.90782694    79.89727195
    79.88872124    79.89004544    79.88983083    79.89042163    79.88183414
    79.83823239    79.78616015    79.74539664    79.70889156    79.67081345
    79.64587485    79.62531746    79.63356087    79.70401271    79.76704064
    79.81860009    79.85505947    79.85992543    79.86278484    79.86490561
    79.87439913    79.91698376    79.96300797    79.99166482    80.0164112
    80.04830713    80.06683286    80.08106394    80.06620356    79.96980882
    79.85778924    79.75293395    79.6543126     79.57975046    79.51217943
    79.44464734    79.38131014    79.3211472     79.2665907     79.22345842
    79.1836481     79.13358136    79.08982861    79.05122935    79.02731482
    79.05170376    79.10443617    79.16577047    79.26964445    79.48244589
    79.85154051    80.75943688    84.64255355    75.42999599    77.55920449
    78.38025489    78.7355353     78.96934189    79.07996821    79.15780807
    79.13816385    78.89990234    78.65224801    78.44308306    78.27103454
    78.19193226    78.13684269    78.08890051    78.04549822    77.96844427
    77.90201605    77.88314088    77.88034735    77.85726164    77.86875432
    77.90124491    78.00592174    78.32051596    78.7287739     79.16793293
    79.65866469    80.15825526    80.67760725    81.24943182    81.82148311
    82.30099553    82.7595968     83.2279617     83.69868206    84.20730454
    84.7276011     85.23516572    85.74217696    86.24859722    86.73597684
    87.21635212    87.66201269    88.02055553    88.35102451    88.64803668
    88.95261524    89.39040157    89.83642482    90.19945495    90.52588772
    90.84717804    91.0865182     91.28259879    91.31712103    90.90438481
    90.27911529    89.52223772    88.64662037    87.85679797    86.98744138
    85.98632406    84.85192252    83.47285689    82.06396561    80.79230963
    79.58337516    78.36637989    77.32290376    76.44690042    75.83728095
    75.55333899    75.40651323    75.43420798    75.82564869    77.0400304
    79.72236415    84.17418636    89.12824832    90.13550623    88.06896357
    90.58238434    94.92795987    98.46252638    99.37949192    99.2614691
    99.29216563    98.38731706    93.91563455    89.65026296    87.45040477
    87.23753765    87.63064719    88.26998062    88.83569708    89.08707567
    89.2279263     89.33323604    89.37864895    89.35165752    89.31709697
    89.26191143    89.34714926    89.84394141    90.32541572    90.70955254
    91.04349089    91.28574686    91.55057261    91.89857039    92.33800502
    92.87004648    93.41778155    93.90519064    94.40671833    95.07507549
    95.72775796    96.35448551    96.89715834    97.19775116    97.51342883
    98.1494708     98.86941319    99.24358809    99.34172474    97.85309282
    91.81243238    82.67407786    78.50260762    76.96348627    76.41467896
    76.30744889    76.53932618    76.87616764    77.6250555     80.37826762
    85.36041901    91.25548693    95.40405944    96.69063968    97.12309712
    97.17140306    97.01718877    96.43884657    95.75402326    95.51470223
    95.45279828    95.14730526    95.25591441    95.61184658    96.68170995
    98.05771002    94.35519006    85.6215461     79.1756125     76.40914626
    75.29154561    74.85428288    74.73885129    74.74332213    74.78573221
    74.84679855    74.91563321    74.99238047    75.06955206    75.14175325
    75.21013729    75.27435191    75.33253262    75.38673737    75.43428289
    75.47049817    75.50253295    75.53020478    75.5578099     75.59692133
    75.63519134    75.66493546    75.69075264    75.71547213    75.7330941
    75.74701646    75.748127      75.71347107    75.6593768     75.58985541
    75.50269426    75.41606544    75.3110137     75.17575566    75.00332701
    74.78306653    74.69368506    75.73090545    85.29385654    98.43672083
    87.05270219    82.26938329    80.58590481    79.9054183     79.43438602
    79.02529798    78.66334767    78.32275481    78.02900254    77.77749211
    77.55294534    77.32860375    77.12173942    76.95996462    76.82622989
    76.6887007     76.58986555    76.51919303    76.51742131    76.65917989
    76.80366303    76.91446588    77.00793588    77.07916704    77.13624597
    77.18753047    77.22711376    77.24800013    77.26297903    77.27667359
    77.28826393    77.30023164    77.31131108    77.31983663    77.32788747
    77.33792809    77.34694935    77.35493562    77.36073458    77.36111139
    77.35979933    77.35697313    77.35421146    77.35713376    77.35977782
    77.35763309    77.35328775    77.34928617    77.34063381    77.32883384
    77.30655937    77.25221888    77.17257571    77.06612574    76.91610914
    76.71608807    76.41493292    75.8930529     74.99312767    80.55323964
    91.49580011    82.53185496    80.65131278    79.83888967    79.40488076
    79.13814321    78.95539505    78.8175798     78.70889778    78.62038387
    78.54829046    78.49202432    78.44468496    78.40420516    78.3681798
    78.3320106     78.29978008    78.27380908    78.25139291    78.23008305
    78.21287089    78.1984573     78.19022369    78.19817505    78.21545342
    78.23761304    78.26590818    78.29630905    78.32957413    78.36814493
    78.40743301    78.43972621    78.47057058    78.50220231    78.53409745
    78.56927383    78.6052583     78.64013991    78.67463765    78.70814543
    78.73994034    78.77128395    78.80000727    78.8222356     78.84244515
    78.86012469    78.87857145    78.90776459    78.937882      78.96170928
    78.98282019    79.00359418    79.01793444    79.02887997    79.02671066
    78.98808683    78.93214319    78.86536952    78.78869347    78.71831104
    78.64040593    78.55012381    78.44654648    78.31963712    78.18667898
    78.06258956    77.94299691    77.82647159    77.73454783    77.6746718
    77.65300973    77.64050278    77.63386203    77.6492955     77.70807915
    77.89700352    78.22840971    78.43938183    77.18549101    73.50915877
    73.21802128    76.880905      79.05747526    79.9526636     80.12182088
    80.12116882    80.12632388    80.07282221    79.36712223    77.9330597
    76.04433217    74.55477277    73.77558758    73.61308241    73.84749642
    74.05205106    74.21535362    74.392343      74.55335296    74.72032921
    74.89441215    75.03360925    75.20420146    75.52698735    75.86363382
    76.17692148    76.43916107    76.55420303    76.62315487    76.65948729
    76.69014404    76.83392497    76.9627656     76.9750889     76.93614728
    76.91757565    76.79180082    76.59095622    76.14754856    75.0116114
    73.79250462    74.04749376    77.18769652    79.8443165     80.11933909
    79.40505862    78.79181926    78.46227567    78.31316658    78.26960661
    78.28187634    78.3250863     78.38398642    78.44737985    78.51163391
    78.57567605    78.63732772    78.69652638    78.75212128    78.80125295
    78.84700787    78.8897604     78.930801      78.97443289    79.01612248
    79.05231055    79.08546307    79.11831829    79.14666518    79.17189777
    79.18938348    79.18787403    79.17951724    79.17010786    79.15871626
    79.14860483    79.13867496    79.12727255    79.11706928    79.11165037
    79.10766297    79.10392995    79.1006027     79.09622761    79.0920574
    79.08886697    79.08630123    79.08450608    79.08357839    79.08295742
    79.08348334    79.08674182    79.09094561    79.09627747    79.10150438
    79.10274312    79.10391       79.10797111    79.11349331    79.11932794
    79.12827124    79.13924077    79.15666891    79.19184189    79.23730313
    79.29058074    79.35294291    79.41836459    79.49379527    79.58461819
    79.69295834    79.82417946    79.97884369    80.15694443    80.37044343
    80.64379233    80.98010559    81.40170335    81.92483307    82.54054401
    83.28014358    83.77738036    81.00922699    70.57116       73.06110987
    76.19018808    76.41916019    76.57866097    76.80404946    77.00238504
    77.17121749    77.3313952     77.44944722    77.53942694    77.57795886
    77.50338995    77.39234824    77.28088474    77.15968038    77.04380623
    76.93124554    76.80938209    76.69994035    76.64343103    76.60384459
    76.56264739    76.5262697     76.48831558    76.448667      76.41740258
    76.37830667    76.29969297    76.21232014    76.12428538    76.04484257
    76.01141484    75.99363436    75.98785066    75.98425832    75.93696738
    75.89306732    75.8965326     75.9213986     75.93835469    75.99666093
    76.07819848    76.22776557    76.52728997    76.83569004    77.11808171
    77.38860225    77.62782204    77.85243813    78.07242344    78.27721787
    78.46007168    78.6294678     78.78529532    78.93117575    79.07562233
    79.20888872    79.33159523    79.43944843    79.51936406    79.58752005
    79.65099046    79.70938489    79.76805678    79.82421651    79.87616322
    79.92612397    79.97519077    80.02273559    80.0701212     80.11596676
    80.15705055    80.19788706    80.23837467    80.28169012    80.33647252
    80.39425418    80.4504033     80.50647217    80.56137131    80.61438168
    80.66700152    80.71612734    80.75578148    80.791874      80.82768494
    80.8619298     80.89497329    80.92778921    80.95880641    80.99118502
    81.03122168    81.07220241    81.11218103    81.1500397     81.18068968
    81.20869502    81.23475615    81.25999364    81.29039522    81.31981313
    81.34266844    81.36228751    81.38263964    81.39663337    81.40615579
    81.40246976    81.36293132    81.30515435    81.23725573    81.15638729
    81.07075882    80.97388161    80.85880198    80.72926       80.59231845
    80.44180166    80.27512595    80.08846751    79.87004207    79.62631246
    79.36018942    79.07626238    78.78965453    78.53199106    78.41292746
    78.72271354    79.96908323    82.41720403    82.97765668    77.95643751
    75.86421332    78.42517013    80.78866044    82.19480545    82.96115949
    83.34106634    83.53325355    83.64290216    83.77160878    83.91208305
    84.04680328    84.18569379    84.31997748    84.4485427     84.58261056
    84.70113473    84.76138943    84.79931843    84.83530426    84.8622101
    84.88627224    84.90961328    84.92127819    84.94002689    85.0018736
    85.06966951    85.13345157    85.18379355    85.18379673    85.16579565
    85.13399719    85.09844606    85.10449752    85.10515203    85.05927427
    84.99224608    84.9317253     84.83107883    84.70707027    84.5137241
    84.1595055     83.79008272    83.4562216     83.1515924     82.89633233
    82.66950753    82.46010545    82.27383037    82.11134196    81.96564325
    81.8360178     81.71798445    81.60483423    81.50282906    81.41036496
    81.33006321    81.27025253    81.2187865     81.17072206    81.1260005
    81.08067259    81.03707467    80.99622703    80.95691954    80.91917946
    80.88256177    80.84570783    80.8097746     80.77685364    80.74380034
    80.71088801    80.67579647    80.63257247    80.58741524    80.54344829
    80.49976239    80.45746198    80.41656298    80.37605973    80.33768571
    80.30436118    80.2729839     80.24205931    80.21203438    80.18236207
    80.15302502    80.12469153    80.09630562    80.0662007     80.03643199
    80.00735727    79.97948772    79.95449196    79.93055054    79.90749492
    79.88461521    79.85935956    79.83432956    79.81148924    79.78960474
    79.76758807    79.7474247     79.72825256    79.71254873    79.70626011
    79.70357143    79.70217451    79.70186773    79.69890969    79.69581892
    79.69342035    79.69139225    79.69196929    79.69238107    79.68918214
    79.68353753    79.67707966    79.66373592    79.64238404    79.60557432
    79.54165577    79.46015661    79.36458638    79.26118532    79.17221582
    79.16102716    79.47699568    81.14675695    88.52587226    59.07727569
    35.48659982    59.22591262    71.84819381    76.31204936    78.13398254
    78.87759024    78.97636943    78.92392726    78.85960051    78.77198462
    78.70026489    78.63717513    78.56421481    78.5137706     78.52586958
    78.55038168    78.56805531    78.58600921    78.59790786    78.60616557
    78.61987583    78.62633995    78.60444039    78.57954856    78.55707622
    78.54251105    78.55511879    78.57545578    78.60154093    78.62755531
    78.62802758    78.63030718    78.6569001     78.69437157    78.72794309
    78.78439955    78.85588933    78.97461399    79.2192164     79.509956
    79.80319166    80.09436764    80.35251428    80.58902419    80.80973367
    81.00229292    81.15958071    81.29105385    81.39991089    81.4895809
    81.56454786    81.62266839    81.66564452    81.69720495    81.7243127
    81.74757116    81.76675398    81.78218017    81.7908974     81.79565521
    81.79788244    81.79745032    81.79581534    81.79135869    81.78174881
    81.76920489    81.75768066    81.74228608    81.72380626    81.69795802
    81.65326837    81.60198117    81.55071196    81.4979869     81.44581388
    81.39495221    81.34376895    81.29619565    81.25929647    81.22624364
    81.19331613    81.16204611    81.13210907    81.10243634    81.07486036
    81.0457042     81.00748548    80.96804092    80.92974269    80.8938452
    80.86624028    80.8417309     80.81945514    80.79831422    80.7718736
    80.74691977    80.72963325    80.71627571    80.70225789    80.69563154
    80.69437888    80.70824796    80.76291996    80.83934199    80.92874385
    81.03514176    81.14948698    81.27958752    81.43481228    81.61190647
    81.80443724    82.02225964    82.2701543     82.55766279    82.91080169
    83.32765416    83.82055532    84.39695797    85.03387431    85.78824288
    86.72049162    87.86090031    89.19898061    90.55866937    91.05349655
    87.53866912    76.59549379    78.8284866     78.11367665    74.79999955
    73.2265517     72.93784859    73.12975766    73.48375703    73.87417777
    74.21902997    74.51094279    74.76379268    74.98545968    75.17789929
    75.34807318    75.49468768    75.61125905    75.71286089    75.80742857
    75.89319262    75.96985715    76.0418044     76.10776045    76.17333173
    76.24891525    76.32296723    76.39187279    76.45571955    76.51017302
    76.5600917     76.6072127     76.65143083    76.69430334    76.73402528
    76.76876021    76.80093874    76.83363252    76.86350008    76.89153165
    76.91696286    76.94023544    76.97101051    77.01293883    77.06436413
    77.11836338    77.17932608    77.24732868    77.3229915     77.41341385
    77.50785862    77.59679202    77.68385931    77.77336346    77.85417788
    77.92853269    77.98474925    77.99786836    77.99481814    77.98537748
    77.97117098    77.96692501    77.96091577    77.95011747    77.93410739
    77.90157177    77.86386824    77.83316838    77.80128545    77.75765671
    77.7199817     77.68415769    77.66831019    77.7163208     77.78243165
    77.84481369    77.90790784    77.96011991    78.00554034    78.05107868
    78.08701768    78.10034043    78.10481919    78.10528533    78.10142084
    78.09918444    78.09385547    78.0828512     78.06687762    78.04296352
    78.01226404    77.97771649    77.93672832    77.88585211    77.83031718
    77.76920126    77.70700265    77.65611759    77.60444141    77.54335979
    77.47702414    77.40801509    77.32912777    77.24363753    77.13935027
    76.9861339     76.80548609    76.60557061    76.38433101    76.15766006
    75.91116498    75.63600122    75.3334882     75.00022686    74.64423382
    74.27813028    73.90129976    73.51606884    73.17264639    72.9287953
    72.87445933    73.03210764    73.52507193    74.65224347    76.86691816
    81.03288576    87.31623204    93.06641855    95.22953886    96.10723086
    96.41451015    95.751333      94.45678864    92.87794168    91.50255471
    90.340722      89.55895569    89.48095649    89.59540581    89.69867375
    89.83529315    89.9292862     90.00270003    90.10436298    90.15736044
    90.05388636    89.91453701    89.78877698    89.66147908    89.55501009
    89.45856949    89.34804284    89.25436562    89.22588779    89.20459741
    89.18027055    89.13598606    89.01886819    88.88284651    88.73222469
    88.58585807    88.5181456     88.44920045    88.31522953    88.15408097
    88.00472033    87.79565101    87.54986752    87.18097884    86.47711858
    85.63429156    84.74419731    83.79776219    82.88333314    81.95480895
    80.98048283    80.00500643    79.06710885    78.15206351    77.27403542
    76.4223292     75.55950943    74.74695301    73.9918591     73.32316614
    72.80432629    72.35417823    71.94076391    71.5699024     71.22810449
    70.92662157    70.67275778    70.45901511    70.27940435    70.14629789
    70.06509914    70.03527564    70.05281204    70.1173516     70.22561163
    70.37728353    70.57580423    70.8012257     71.03845667    71.28189192
    71.52643233    71.76252543    71.9858562     72.18931057    72.36413903
    72.51810607    72.6545071     72.76996583    72.86329271    72.93657621
    72.98860557    73.01990714    73.02625693    73.00280427    72.95048837
    72.87037389    72.76852755    72.64481349    72.49881774    72.33338124
    72.15076044    71.953866      71.74633865    71.5268456     71.29114934
    71.0453647     70.78947716    70.52365562    70.24487295    69.94032169
    69.60175759    69.2230684     68.80370453    68.33144619    67.79226674
    67.17626107    66.47463738    65.68580983    64.81872458    63.87733637
    62.86467983    61.88978929    61.10900989    60.81196616    61.38508437
    63.12160209    66.37736128    71.22420415    77.03441828    82.38433867
    85.61414652    86.02096336    84.09330401    81.03915385    78.05528987
    75.71847974    74.09483488    73.05495303    72.43691088    72.14748052
    72.16088834    72.30030158    72.47788845    72.67989673    72.87978891
    73.07046217    73.25855954    73.4225924     73.53017635    73.61660744
    73.69896007    73.77150148    73.83802236    73.90111155    73.95379764
    74.00924351    74.0906007     74.17140908    74.2452749     74.30780714
    74.34049043    74.36227516    74.37594267    74.38667583    74.41696493
    74.44308925    74.44557571    74.43698313    74.43065977    74.40380508
    74.36395285    74.28564951    74.10903117    73.90013657    73.68999775
    73.48010876    73.29520173    73.12670976    72.97325499    72.84929687
    72.76469534    72.72068526    72.72211869    72.77355893    72.88738117
    73.06922237    73.32393928    73.64215649    73.9705303     74.33075907
    74.7425259     75.20223374    75.7353104     76.33238867    76.97953018
    77.69378805    78.50278475    79.38809836    80.34084348    81.34294662
    82.35002304    83.36783994    84.37438959    85.33481093    86.20726877
    86.92121395    87.43016527    87.7082014     87.73269284    87.48235467
    86.95427261    86.16967192    85.19322944    84.02415243    82.64839511
    81.10832145    79.46347792    77.69185922    75.83621571    73.84408102
    71.54670506    69.15517931    66.77932513    64.45271698    62.28185432
    60.21106089    58.22598419    56.3506731     54.5877814     52.95799759
    51.47416411    50.10702789    48.8241097     47.65456249    46.58708369
    45.61818756    44.73820175    43.9029147     43.10301363    42.3469903
    41.65781757    41.04289706    40.52194978    40.13284785    39.92599992
    39.97013277    40.34375348    41.14441424    42.53424756    44.65827969
    47.67198766    51.59916724    56.0536948     60.97019135    66.06738256
    70.66430693    74.02628711    75.57092512    75.36558421    74.0366373
    72.38450969    71.1868529     70.83174362    71.33747198    72.4980165
    74.05295237    75.79964247    77.52575732    79.01188774    80.27677974
    81.34653257    82.2284251     82.97629751    83.58249545    84.05382598
    84.42753177    84.74002791    84.99243003    85.19069121    85.34194594
    85.44673826    85.51892914    85.56714218    85.58917768    85.57300916
    85.52823646    85.46124954    85.37889316    85.29943644    85.21244359
    85.11707067    85.01302336    84.8887681     84.7615634     84.64634279
    84.53434206    84.41386306    84.30405198    84.200335      84.1204139
    84.10499749    84.1032788     84.09112027    84.0669969     84.01629806
    83.94146282    83.84128186    83.70413573    83.51870349    83.2875775
    83.01155665    82.68377521    82.28826267    81.82898649    81.30066351
    80.72054458    80.15748738    79.57206211    78.93827703    78.2591662
    77.50126591    76.6798611     75.8098895     74.87320497    73.84613997
    72.73812735    71.54645143    70.28631785    69.0003553     67.660745
    66.27601736    64.85164176    63.37853676    61.93873294    60.58439847
    59.32621803    58.17456527    57.16445172    56.30633466    55.61638729
    55.10652491    54.74539512    54.52347142    54.44010139    54.47976616
    54.63701927    54.89839949    55.26943214    55.79936173    56.42451432
    57.08980914    57.76173236    58.38303094    58.95375205    59.46466019
    59.89620898    60.23875971    60.4886438     60.64849387    60.72844939
    60.73631363    60.67612974    60.55613691    60.38476043    60.16839233
    59.90201664    59.58104274    59.20310482    58.77323665    58.28976433
    57.75290614    57.17347645    56.57141017    55.98289211    55.46013839
    55.06091592    54.86929809    55.01966942    55.65892488    56.91206019
    58.69008151    61.0576306     64.09479919    67.72106632    71.90343496
    76.31492698    80.50155217    84.14469141    86.94355896    88.50688085
    88.77411559    87.90461144    86.19677442    83.99209044    81.5311529
    79.07622512    76.90346717    74.95511356    73.19978275    71.63853123
    70.20433784    68.92738172    67.81017624    66.82048686    65.94081328
    65.15195854    64.43126565    63.78131725    63.21380484    62.69321521
    62.21568768    61.75982583    61.28337735    60.83235994    60.42165381
    60.04505223    59.70954198    59.40362799    59.11984218    58.86076973
    58.62927037    58.4185699     58.22545386    58.0467786     57.87760155
    57.71991808    57.57299386    57.43415323    57.29747211    57.15862605
    57.01544476    56.86630782    56.71557884    56.55764301    56.38770656
    56.20532299    56.00986244    55.80264349    55.5868168     55.35737395
    55.10062042    54.82764698    54.53732637    54.24198413    53.9832427
    53.73011349    53.4651935     53.19164404    52.89476103    52.58218382
    52.26272716    51.92565172    51.55095606    51.15176865    50.73762484
    50.31445207    49.89795629    49.49224941    49.10402866    48.76668429
    48.55388205    48.46723846    48.50434629    48.67735101    48.97033026
    49.39071596    49.9411851     50.5874796     51.27589415    52.01915266
    52.82127061    53.66274444    54.52967434    55.41602436    56.30332634
    57.2044191     58.15919668    59.10905519    60.02136861    60.87936491
    61.64946521    62.33981264    62.94649867    63.45920069    63.87462796
    64.19425983    64.4263096     64.58229955    64.67021291    64.70031063
    64.68246849    64.62650029    64.54028933    64.41926103    64.26140322
    64.06925861    63.85244225    63.61054788    63.34629292    63.06434662
    62.76309506    62.46251675    62.18427219    61.92938019    61.69161006
    61.49092741    61.31677045    61.17575854    61.10452664    61.0315165
    60.90857082    60.70784077    60.3648894     59.8799367     59.25625731
    58.47545968    57.51698788    56.40412276    55.177687      53.90536188
    52.67410544    51.50477872    50.43280053    49.49979655    48.74784626
    48.16684612    47.73178293    47.41766766    47.1925501     47.04782602
    46.9695248     46.9394027     46.94119121    46.96774071    47.01452216
    47.07697842    47.1516066     47.23533982    47.32484913    47.42214446
    47.53552646    47.65681218    47.78138717    47.90738296    48.02807317
    48.14741716    48.26653722    48.38458299    48.5031616     48.61891358
    48.72880609    48.83555748    48.94306105    49.04633836    49.14648926
    49.24031105    49.31940175    49.3941824     49.46982911    49.54526329
    49.62263564    49.70201363    49.78178087    49.86546831    49.96029204
    50.06102597    50.1645658     50.27227758    50.38301032    50.49622252
    50.61399261    50.73238036    50.84360071    50.9549234     51.06834297
    51.18590239    51.31643405    51.45361072    51.59720353    51.74466304
    51.88015996    52.01624999    52.16854022    52.3307766     52.49411871
    52.68376036    52.90041665    53.18878231    53.66265888    54.27287086
    54.99273332    55.8443922     56.80881137    57.88783814    59.08191933
    60.32743955    61.5285456     62.70337324    63.84430766    64.90025628
    65.83216228    66.62648164    67.25712916    67.7348827     68.08010133
    68.24375275    68.22558272    68.04612128    67.73034788    67.30551091
    66.79188626    66.20814325    65.57140139    64.90234748    64.21602706
    63.51869129    62.81426901    62.1104786     61.41075822    60.70690374
    59.96326187    59.18106401    58.36401883    57.50892061    56.64119297
    55.74622484    54.81377999    53.8581239     52.89655288    51.94558258
    51.03194311    50.16261185    49.33111818    48.59728068    47.98585007
    47.53187939    47.26484058    47.12645716    47.09589139    47.16348392
    47.31725164    47.54151635    47.81087082    48.10796969    48.42013144
    48.72014384    48.99224012    49.22560108    49.41116695    49.56821362
    49.70955925    49.86269883    50.07656631    50.33351728    50.62118546
    50.94495212    51.30090079    51.68265141    52.08921213    52.50307442
    52.89315991    53.28004103    53.6774033     54.07406109    54.46097394
    54.84934977    55.23022993    55.62525512    56.08698293    56.56257516
    57.03079862    57.48669041    57.89728528    58.28782138    58.66532343
    59.02923628    59.39858298    59.75078654    60.06343029    60.35317019
    60.64251149    60.8977434     61.1269758     61.29783384    61.3280571
    61.2997455     61.25196953    61.17877636    61.10950109    61.0311621
    60.93049201    60.82740181    60.74661331    60.67077376    60.59721423
    60.52523274    60.44163624    60.36460096    60.30065562    60.25422492
    60.235018      60.23044495    60.23521261    60.25436794    60.29563702
    60.35629385    60.43882422    60.54260559    60.66103357    60.81318324
    61.01710993    61.27105414    61.56484103    61.92213283    62.34479708
    62.85269023    63.4861397     64.18208857    64.89981775    65.63235778
    66.37070616    67.09323037    67.7920698     68.44951489    69.03998414
    69.59773239    70.14768045    70.68293832    71.19258734    71.7055383
    72.22041837    72.77457586    73.45965967    74.20655875    74.9812894
    75.77924459    76.55021711    77.31727381    78.08635453    78.83662495
    79.5553567     80.22741142    80.83685902    81.39410242    81.91866191
    82.38104004    82.78306038    83.11411755    83.34655293    83.51702646
    83.63553647    83.68867535    83.67387399    83.5747714     83.3669303
    83.03720623    82.57535323    81.95081296    81.14856097    80.14650213
    78.88973637    77.40899003    75.7190962     73.89820595    72.15719909
    70.42919183    68.69264411    67.01057519    65.39360849    63.9199065
    62.65861227    61.61999406    60.80832967    60.29386753    60.1050341
    60.2186534     60.57212054    61.13974289    61.86903912    62.72618151
    63.71451893    64.72443412    65.68945276    66.60561311    67.46829164
    68.25552675    68.97531968    69.60804986    70.11136362    70.54497431
    70.94392553    71.29838196    71.60906701    71.89511361    72.14751619
    72.39575817    72.6939446     72.98169247    73.2427722     73.47325566
    73.64193236    73.78272692    73.90319686    74.00998585    74.13607802
    74.24810548    74.31763959    74.36515688    74.4135646     74.42624137
    74.41447753    74.33759779    74.09244126    73.77312571    73.42337323
    73.03531461    72.65045365    72.24533679    71.79940769    71.33442734
    70.873999      70.40381635    69.92808967    69.43920169    68.90657009
    68.36743653    67.82743526    67.31059067    66.8831363     66.48709537
