[  87.13131716   86.93538712   86.73068699   86.51312692   86.28016391
   69.03908061   69.02905183   69.02047416   69.01324786   69.00726568
   69.00203791   68.99749524   68.99372733   68.99060709   68.98820396
   68.98651168   68.98537078   68.98497966   68.98580578   68.98748465
   68.98982237   68.99282714   68.99623526   69.00014525   69.0046571
   69.00963609   69.01498382   69.02073095   69.02671723   69.03305926
   69.04014181   69.04745806   69.05496782   69.06226135   69.06810276
   69.07346539   69.07918008   69.08474753   69.0896996    69.09488054
   69.09986076   69.10600026   69.11672534   69.12903379   69.14167703
   69.15441809   69.16494036   69.17478694   69.1844262    69.19374346
   69.20426515   69.21426838   69.22156632   69.22743788   69.23409199
   69.23789743   69.23932585   69.23440187   69.21275947   69.18321458
   69.15062865   69.11351616   69.07404397   69.03209107   68.98578319
   68.93845385   68.89598527   68.85290928   68.80644668   68.75743841
   68.70455587   68.64795896   68.58906179   68.52610047   68.45714554
   68.3863992    68.31488349   68.24381595   68.17498711   68.10624666
   68.0378524    67.96921622   67.89912877   67.83065408   67.76423634
   67.69963561   67.63901654   67.5803474    67.5236666    67.46350093
   67.38088896   67.28429225   67.18164425   67.07252086   66.96714524
   66.8765654    66.81882078   66.84171741   67.00679746   67.38982468
   68.1497063    69.52804422   71.91337651   75.82764516   81.42334335
   88.14839089   93.33344292   92.29711248   86.46477687   79.83570435
   75.02029384   71.85093781   69.99445255   68.98124513   68.43586335
   68.26281975   68.26343832   68.32170335   68.40744055   68.4841257
   68.5490741    68.58070745   68.55610428   68.58382942   68.7480659
   69.15908655   69.87032697   71.02830206   72.89445617   75.52131883
   78.70373852   82.27349572   85.74315801   88.74802577   91.03613372
   92.03377402   91.90505085   91.08658944   90.3320146    89.67202665
   89.0266035    88.43798362   87.78368842   87.14783683   86.59297902
   86.06160427   85.51701027   84.99030018   84.45421379   83.95020256
   83.57034676   83.19399878   82.82347045   82.38719324   81.69680985
   80.97725864   80.3391458    79.74428563   79.20330877   78.73283715
   78.30255841   77.96003233   77.79491177   77.69593292   77.60309979
   77.54047989   77.50891107   77.48314035   77.48963834   77.46868743
   77.29585883   77.1045947    76.9356952    76.80290529   76.7870515
   76.81671531   76.87930525   76.96471989   76.985798     77.03399986
   77.20395397   77.4487269    77.69568879   78.09453567   78.63792979
   79.57347955   81.71853198   85.01344132   89.11502149   92.78735766
   92.70160694   87.06636017   78.85454245   72.93823954   70.13767695
   69.04230771   68.75223521   68.79206289   68.9513256    69.13621271
   69.30838833   69.45876194   69.58558635   69.69295141   69.78510985
   69.86383559   69.93062419   69.98891542   70.04004746   70.085892
   70.12889483   70.16762294   70.20164741   70.23229092   70.26049473
   70.2857786    70.30884189   70.32912287   70.34506914   70.35910566
   70.37233564   70.38466162   70.39663405   70.40816052   70.41901933
   70.42971688   70.44096895   70.45214779   70.46299613   70.47361818
   70.48388928   70.49390567   70.50383388   70.51348729   70.52253162
   70.53133822   70.53999556   70.54863059   70.55764323   70.56667926
   70.57571102   70.58462985   70.59294081   70.60119456   70.60985604
   70.61865903   70.62730624   70.63633706   70.64559302   70.65567191
   70.66794403   70.68086173   70.69373183   70.70660518   70.71904327
   70.73127009   70.74344623   70.75533668   70.7667201    70.77780513
   70.7886419    70.79926548   70.80979975   70.82011884   70.83020625
   70.84009026   70.84981259   70.85946024   70.86907529   70.87864366
   70.88809092   70.89749451   70.90687429   70.91626544   70.92579797
   70.93534725   70.94478515   70.95419573   70.96371534   70.97315079
   70.98254471   70.99165918   70.99984927   71.00766518   71.01542273
   71.02304915   71.03069891   71.0383729    71.04596602   71.05372293
   71.06210453   71.07076637   71.07951593   71.08844313   71.09749981
   71.10667494   71.1161092    71.12558149   71.13459775   71.14362032
   71.1527953    71.16225608   71.17254661   71.183274     71.19440572
   71.20583876   71.2168846    71.22825748   71.24068737   71.25382956
   71.26720293   71.28178546   71.29740022   71.31533706   71.33889024
   71.36560029   71.39428548   71.42531546   71.45753435   71.49171827
   71.52863866   71.56777391   71.60868135   71.65200778   71.69769836
   71.74628028   71.79922329   71.85532625   71.91480266   71.97636764
   72.03530194   72.09477986   72.15649367   72.22026733   72.28893991
   72.36103876   72.43558448   72.5129917    72.59119495   72.67076188
   72.75440093   72.83901136   72.91750086   72.99548954   73.06889529
   73.14622869   73.2633874    73.39321167   73.50918973   73.5999875
   73.62339704   73.54206453   73.33290816   72.9947247    72.59297388
   72.04342537   71.1732553    72.23292075   77.36960673   80.26019907
   77.68380667   73.83763352   70.8465709    69.08682369   68.15176701
   67.68723831   67.48475416   67.41061237   67.40687883   67.44281721
   67.50676045   67.58339406   67.65868559   67.73193776   67.80581844
   67.87080025   67.92876315   67.97017932   67.97150411   67.95390971
   67.92735423   67.88987733   67.85155637   67.80702101   67.75125325
   67.68953464   67.62716539   67.56086173   67.49243286   67.41967442
   67.333853     67.24564564   67.15600009   67.07371698   67.02418984
   66.98700822   66.9521415    66.92124075   66.88509377   66.84913889
   66.81747958   66.78603292   66.75204251   66.71753299   66.68014549
   66.64312111   66.61478656   66.58511006   66.55426727   66.51492911
   66.44527877   66.36489687   66.28596333   66.20435447   66.12215705
   66.0431697    65.96356471   65.89420751   65.85811077   65.83531547
   65.81342642   65.79813684   65.78994688   65.78326439   65.78451408
   65.77947551   65.73712051   65.68805881   65.64271459   65.60580497
   65.602125     65.61187058   65.63126322   65.65699332   65.66455838
   65.67975056   65.72764182   65.7926739    65.85488167   65.94718977
   66.06040174   66.22803178   66.52545635   66.8529087    67.1642043
   67.45933335   67.71712151   67.94685996   68.15557187   68.334615
   68.47887775   68.60107184   68.70563367   68.79464711   68.87211598
   68.93671179   68.9894481    69.03215627   69.06616922   69.09346563
   69.11529426   69.13215901   69.14433817   69.15292466   69.15846809
   69.1614738    69.16250502   69.16136325   69.15809132   69.1532087
   69.1472452    69.14004252   69.1318389    69.12260453   69.11202559
   69.1008681    69.0895195    69.07793384   69.06616064   69.05433272
   69.04241295   69.03062648   69.01941929   69.00838485   68.99727594
   68.9862286    68.97530132   68.96434797   68.95349444   68.94244855
   68.93055849   68.91849702   68.90650172   68.89465114   68.88340623
   68.87239607   68.86154086   68.85080189   68.83978168   68.82890933
   68.81860614   68.80860572   68.79855812   68.78904441   68.77992263
   68.77182021   68.76628453   68.76178101   68.75757774   68.75377122
   68.74983365   68.7460015    68.74250389   68.73900673   68.73513007
   68.7311789    68.72720133   68.72323446   68.71953659   68.71581661
   68.71201004   68.7080151    68.70346929   68.69870045   68.69388771
   68.68896238   68.68396956   68.67891987   68.67374774   68.66856829
   68.66360812   68.65864411   68.65355237   68.64836821   68.64305618
   68.63759219   68.63202551   68.62624872   68.62006156   68.61366636
   68.60713126   68.60047396   68.59382289   68.58706898   68.58018588
   68.57315582   68.56584813   68.5583791    68.550861     68.54321972
   68.53537097   68.52745457   68.51941608   68.51143554   68.50396187
   68.49656252   68.48906002   68.48142588   68.47337802   68.46510222
   68.45665193   68.44800733   68.43934759   68.43047097   68.42111771
   68.41143003   68.40165213   68.39135245   68.38057867   68.36883273
   68.35479343   68.33942669   68.3232533    68.30604747   68.28811435
   68.26931679   68.24931865   68.2284956    68.20757317   68.18587004
   68.16304335   68.13909485   68.11363139   68.08678064   68.05867895
   68.02916038   67.99825077   67.9660693    67.93249828   67.89771854
   67.86203312   67.82509787   67.78702932   67.74759865   67.70602309
   67.66339815   67.62070922   67.57814425   67.53625912   67.49657896
   67.46036562   67.43029803   67.41039919   67.40355321   67.41574324
   67.45739008   67.54534543   67.70524605   67.97942625   68.43219134
   69.14330034   70.25011815   71.91957232   74.08433951   75.65475396
   73.80224119   69.4316368    69.01818842   72.05818497   74.87164922
   76.16147504   76.30438634   75.92952327   75.40332817   74.86451342
   74.36390164   73.89618894   73.48596689   73.14750009   72.86003473
   72.60378916   72.39378788   72.21765375   72.08938826   72.04724773
   72.03861571   72.04082728   72.05522029   72.06564859   72.07981929
   72.10336664   72.12803395   72.14664138   72.16450135   72.18096028
   72.19786597   72.22186546   72.24432188   72.2645283    72.2783376
   72.27392243   72.26376112   72.25351782   72.24213553   72.23323914
   72.22490453   72.21530615   72.20668772   72.20152451   72.1974506
   72.19420948   72.19107983   72.18554382   72.18027172   72.17553681
   72.17242227   72.17466754   72.1782168    72.18056722   72.18278041
   72.18527847   72.18664865   72.18750623   72.18594363   72.17763374
   72.16697304   72.15676419   72.14562619   72.13295196   72.12054757
   72.10707294   72.09588863   72.09454298   72.09539587   72.09575728
   72.09484827   72.08756228   72.07792007   72.06679462   72.0545114
   72.04563474   72.03530137   72.01834527   71.99774802   71.97789446
   71.95114158   71.91889496   71.87217456   71.78756277   71.68481812
   71.57537179   71.45830387   71.34198014   71.22475673   71.10386569
   70.98581452   70.87850872   70.77544764   70.67467415   70.57657452
   70.47840631   70.38305422   70.29186495   70.2044299    70.12145177
   70.04229324   69.96603561   69.89347853   69.82578468   69.76119747
   69.69977867   69.64032636   69.5797127    69.52116868   69.46688292
   69.41543705   69.36567311   69.31956753   69.27619382   69.23793872
   69.21044137   69.18750936   69.16616912   69.14688164   69.12792518
   69.10980938   69.0933942    69.07716469   69.05897406   69.04071521
   69.02312028   69.00600739   68.99004117   68.97468119   68.95944571
   68.94470483   68.9308568    68.91736544   68.90427223   68.89115556
   68.87701451   68.86284738   68.84864358   68.83490887   68.8234246
   68.81233241   68.80014618   68.78767563   68.77570985   68.76269398
   68.74916393   68.73318233   68.71020759   68.6848631    68.65923443
   68.63316592   68.60840533   68.58397612   68.5592388    68.53494765
   68.51159706   68.48886337   68.46699111   68.4456519    68.42398253
   68.40309985   68.38299252   68.36438724   68.34928822   68.33567945
   68.32265304   68.31029752   68.29782585   68.28570358   68.27422751
   68.26308232   68.25210801   68.24139187   68.23071718   68.220337
   68.2108373    68.20146308   68.19223717   68.18262812   68.1711477
   68.15927429   68.14785167   68.13659362   68.12562022   68.1151541
   68.10494421   68.09561125   68.08843541   68.08219918   68.07616772
   68.07066465   68.06572395   68.06100381   68.05686021   68.05247874
   68.04609794   68.03948223   68.03322885   68.02756819   68.02380696
   68.02088655   68.01859473   68.01678519   68.01419845   68.01216422
   68.01202286   68.01297443   68.01392193   68.01675862   68.02109536
   68.02913162   68.04657821   68.06881199   68.09348123   68.12136801
   68.15083683   68.18271423   68.21837135   68.25632061   68.29391854
   68.33349397   68.37611028   68.42193849   68.47279714   68.52788621
   68.58682275   68.65011168   68.71723922   68.78884604   68.86609686
   68.94862631   69.03563314   69.12909658   69.22922351   69.33837657
   69.46297853   69.59985901   69.74610756   69.90491429   70.07945859
   70.26685598   70.47044432   70.68370619   70.88562732   71.09165998
   71.31090393   71.54105249   71.78980811   72.0524133    72.31977177
   72.59332198   72.87888854   73.15322651   73.3873314    73.54434463
   73.56235056   73.37015635   72.89297452   72.04943009   70.84338955
   69.90572728   70.81000848   75.8202798    84.95764692   93.90824688
   97.78343118   96.34237182   92.07178665   87.3039851    83.19130419
   79.86252342   77.18716307   75.16154281   73.60581946   72.47180269
   71.78844237   71.29743342   70.89875177   70.58233076   70.29472409
   70.04981569   69.85557855   69.686079     69.52043402   69.37113661
   69.23562178   69.11548107   69.02267574   68.9379327    68.85844215
   68.77528498   68.66475647   68.55118364   68.44491245   68.34320375
   68.25167518   68.16643666   68.08391152   68.00748845   67.94067879
   67.87888622   67.82125554   67.7664792    67.71067243   67.65764953
   67.60762129   67.56194831   67.52583906   67.49360226   67.46160132
   67.43125569   67.40288267   67.37442244   67.3467623    67.31688019
   67.27826097   67.23754942   67.19871771   67.15987367   67.12045587
   67.08263875   67.04472545   67.01058333   66.9881705    66.96860834
   66.94891005   66.92815421   66.90090227   66.87188319   66.84217392
   66.81231035   66.78665878   66.76044094   66.7294013    66.6967416
   66.66612628   66.63210051   66.59649522   66.5548725    66.49826994
   66.44278141   66.3949654    66.35486946   66.32446208   66.30290133
   66.28993214   66.28587939   66.28948521   66.29974049   66.3163275
   66.33894991   66.36830716   66.40337794   66.44329485   66.48758318
   66.53496446   66.58556638   66.63967277   66.69631825   66.7542447
   66.81414254   66.87546849   66.93904074   67.00791833   67.07887824
   67.14919872   67.21987878   67.2917875    67.36233135   67.43224912
   67.49794491   67.55101183   67.59901477   67.64574547   67.69044924
   67.73562345   67.78033413   67.82320505   67.86634496   67.91275967
   67.95985618   68.00668247   68.05335458   68.0986206    68.14352578
   68.18873128   68.23394082   68.27929249   68.32488617   68.37031588
   68.41623044   68.46382656   68.51176476   68.56016951   68.60810845
   68.65268935   68.69679614   68.74265395   68.78908971   68.83509444
   68.88280545   68.9313809    68.98372243   69.04670869   69.11373653
   69.18179679   69.25109528   69.31872398   69.38632462   69.45492746
   69.52337996   69.59109709   69.65826825   69.72419226   69.78951027
   69.85583691   69.92094767   69.98490167   70.04600092   70.09971305
   70.15036484   70.19988589   70.2481234    70.29697313   70.34523388
   70.39222288   70.43855206   70.48428037   70.52950286   70.57496065
   70.61992999   70.66289935   70.70587955   70.74873      70.79303049
   70.8431074    70.89472817   70.94550233   70.99617347   71.04622007
   71.09516343   71.14372237   71.19017013   71.23105924   71.26960544
   71.30770718   71.34454733   71.38013882   71.41524712   71.44893367
   71.48325258   71.52258588   71.56253635   71.6016437    71.63928451
   71.67210875   71.70286348   71.7320793    71.76019213   71.79053064
   71.81959319   71.84392347   71.86561746   71.88747514   71.90471921
   71.9184152    71.92311873   71.90491471   71.87590458   71.84222898
   71.8023064    71.76027569   71.71445086   71.66207282   71.60688696
   71.55486366   71.50101934   71.44338078   71.38203583   71.3139576
   71.24132943   71.16550673   71.08612717   71.00462263   70.920837
   70.83389633   70.74548455   70.65779809   70.56917466   70.48087423
   70.39197567   70.29889408   70.20935568   70.1294348    70.06100823
   70.0090624    69.98085354   69.98337989   70.02238711   70.08516489
   70.17812902   70.31652027   70.50890403   70.78488687   71.16902753
   71.68354864   72.39710725   73.436542     74.88318823   76.85592199
   79.49865343   82.84456565   86.82907816   90.81122447   92.95905632
   89.6339004    77.95400269   63.61842691   56.79742852   58.73828527
   64.60482686   70.59995976   75.15517198   78.1988671    79.99413497
   80.91495858   81.3196302    81.42305759   81.34389993   81.17299537
   80.97333712   80.81527331   80.68481688   80.56828761   80.46692993
   80.36940918   80.28042852   80.20318842   80.1313476    80.05951572
   79.9916242    79.92754258   79.86776331   79.81539502   79.76572624
   79.71802582   79.67062179   79.61852017   79.56622437   79.51590723
   79.46670453   79.41990362   79.37487856   79.33053728   79.288113
   79.24947104   79.21266155   79.17707644   79.14246897   79.10738749
   79.07300105   79.03958513   79.00745079   78.97833272   78.95058996
   78.92291618   78.89595709   78.87024637   78.84458377   78.81925525
   78.79290811   78.76217336   78.73001712   78.69852795   78.66652976
   78.63335806   78.60055438   78.56693693   78.53545107   78.51308207
   78.4930517    78.47285079   78.45173457   78.42481738   78.39566229
   78.36502637   78.33311205   78.30431502   78.27395532   78.23673757
   78.19544684   78.15454363   78.10584242   78.05041383   77.97773569
   77.8585479    77.71029358   77.54316751   77.35246527   77.14746206
   76.92449499   76.67640502   76.41360199   76.15409051   75.88581968
   75.60480369   75.31265457   75.00205415   74.68189165   74.35820515
   74.03272368   73.71248851   73.39735827   73.08613318   72.78439421
   72.49804801   72.2237588    71.96445056   71.7177815    71.47571987
   71.25235563   71.0562915    70.88490852   70.73732385   70.61855572
   70.52674974   70.46455206   70.43322314   70.42095381   70.42394614
   70.44149793   70.47345601   70.51955977   70.57855433   70.65106277
   70.73974048   70.84363016   70.9622681    71.09517282   71.23910379
   71.3962013    71.5671876    71.75295092   71.95832773   72.18004358
   72.41517383   72.66498851   72.92976114   73.20732196   73.49839089
   73.79904127   74.10021033   74.40856274   74.7285681    75.05729649
   75.39358281   75.73969889   76.09256121   76.45700964   76.84394348
   77.2393665    77.63710783   78.03559935   78.42787126   78.81743783
   79.20480454   79.58888031   79.97233648   80.35128583   80.72174816
   81.08559348   81.44506414   81.79524025   82.1373261    82.46633315
   82.77101412   83.06354434   83.34859418   83.62669832   83.90402545
   84.17595718   84.4411024    84.69988296   84.9490354    85.19232596
   85.43409877   85.67136175   85.89982494   86.12640915   86.34987929
   86.5766113    86.8222501    87.070312     87.31249955   87.55082167
   87.78212417   88.0065392    88.22650843   88.43759592   88.63247922
   88.81882272   89.00044342   89.17615991   89.34703487   89.51348199
   89.67388198   89.83130228   89.99125106   90.14781979   90.29948334
   90.445295     90.58095779   90.71076881   90.83548645   90.95618198
   91.07779504   91.19516612   91.30389003   91.40697072   91.50786776
   91.60099864   91.68797179   91.76266634   91.80960302   91.84315493
   91.87038107   91.88928026   91.90410676   91.91283144   91.91186449
   91.90523749   91.90040021   91.890453     91.87164851   91.84353388
   91.80152194   91.74592211   91.67714212   91.59090289   91.48197045
   91.35026527   91.19195062   91.00558962   90.79438996   90.54676411
   90.25698179   89.91226567   89.47961492   88.96283101   88.36780473
   87.66875473   86.8330973    85.86815302   84.74287413   83.49024709
   82.2560126    80.9332642    79.45076556   77.82214629   75.99276171
   74.00268828   71.93055936   69.79626295   67.64151608   65.67290059
   64.06168165   62.93111461   62.33259253   62.17013406   62.26325415
   62.40945435   62.46581665   62.37837031   62.25419131   62.25066023
   62.47631628   63.00169982   63.80193928   64.80834816   65.94348665
   67.12738993   68.30585539   69.45521318   70.56704505   71.61414818
   72.59222038   73.49343085   74.30231081   75.04486841   75.73446274
   76.37133232   76.96151904   77.50937219   78.01566278   78.48890358
   78.94119251   79.36544139   79.7594184    80.1273698    80.47064082
   80.79043148   81.0906374    81.36939517   81.62191252   81.85699743
   82.07803925   82.28705202   82.48963345   82.68237995   82.8652726
   83.03834267   83.19787879   83.34923728   83.49722474   83.63944423
   83.77288402   83.90359218   84.03049315   84.15960174   84.30498414
   84.45225795   84.59446749   84.73344043   84.86624359   84.99360326
   85.11784492   85.23535515   85.34021105   85.4385313    85.53331545
   85.62379896   85.71120894   85.79552818   85.87541837   85.95328058
   86.03339428   86.11145049   86.18644665   86.25742065   86.32044076
   86.37923337   86.43430052   86.48678295   86.54192557   86.59439519
   86.63939019   86.67975768   86.71892954   86.7507963    86.77690264
   86.7896792    86.76944087   86.73149436   86.68345326   86.62259001
   86.55511096   86.47730927   86.38401805   86.28008304   86.17400746
   86.05862021   85.93107879   85.79020163   85.62847263   85.45030329
   85.2570386    85.0488898    84.83265006   84.60265203   84.35362244
   84.0877605    83.80681378   83.50630056   83.18758501   82.84356227
   82.45462843   82.03439083   81.59481803   81.12955612   80.63408535
   80.11985533   79.5814241    79.04064807   78.55292795   78.07660451
   77.58968444   77.09708098   76.57974726   76.04643606   75.50782917
   74.95054491   74.35676765   73.74100067   73.10679887   72.45632843
   71.80368215   71.13661649   70.45263564   69.74793357   69.00346086
   68.23663265   67.46009783   66.67212445   65.87805494   65.08441212
   64.2916037    63.51222478   62.76557116   62.04102637   61.33665953
   60.660654     60.01612946   59.4094257    58.84915494   58.33935301
   57.88731187   57.50236373   57.18737228   56.94519425   56.77576092
   56.67724645   56.64907338   56.68846106   56.79434417   56.96526837
   57.19597997   57.48323093   57.8240995    58.21044633   58.63897914
   59.09908203   59.5711368    60.06352087   60.5776725    61.1118234
   61.67407633   62.25353647   62.84554221   63.44631865   64.04176931
   64.64053896   65.25268528   65.86898494   66.47779573   67.09458686
   67.71393819   68.35316473   69.05692841   69.77813591   70.49191777
   71.20139335   71.89332007   72.56888388   73.23388957   73.87548782
   74.47608099   75.0527765    75.61231087   76.15268023   76.67828159
   77.18616011   77.673014     78.14190986   78.59521053   79.02830452
   79.44162873   79.83358896   80.2007671    80.54919703   80.87951076
   81.19468981   81.50184944   81.79380824   82.06658837   82.32386308
   82.56804167   82.79617024   83.01063961   83.20856653   83.38377613
   83.54651517   83.70071671   83.84607082   83.98468483   84.11479504
   84.23507141   84.34587569   84.4473056    84.53781975   84.61632834
   84.6814364    84.73089487   84.76389442   84.77894576   84.77415663
   84.74800532   84.69808793   84.62198787   84.51882263   84.38907225
   84.23041307   84.04290467   83.82464685   83.56830661   83.28155169
   82.97454296   82.65026599   82.31412067   81.98319273   81.66750181
   81.39011507   81.18110503   81.02862637   80.93368339   80.90573783
   80.95093905   81.07752952   81.28761183   81.58200675   81.96227536
   82.41717027   82.92993222   83.47560381   84.01722057   84.5267354
   84.96566894   85.29448752   85.47064308   85.43625682   85.15236294
   84.59224616   83.75009383   82.64021017   81.28489423   79.73686689
   78.06928769   76.31773042   74.52959012   72.7531897    71.01535607
   69.36414887   67.82722573   66.43088225   65.21727387   64.1583182
   63.23166909   62.43270703   61.74318516   61.15305982   60.65640386
   60.23544201   59.87212995   59.56953166   59.32295867   59.12462864
   58.97111268   58.85351106   58.76577879   58.70278833   58.6565141
   58.62653039   58.61200826   58.61043205   58.62192976   58.64416508
   58.67504147   58.71378889   58.75828423   58.80803962   58.86402628
   58.92443396   58.98636285   59.05287982   59.1230465    59.20052446
   59.29591325   59.39979715   59.50654758   59.61717173   59.72871937
   59.8409621    59.95552971   60.0684586    60.17308908   60.27493549
   60.376672     60.47717716   60.57756046   60.67747746   60.77523286
   60.8730001    60.97460882   61.07555371   61.17478129   61.27102766
   61.36008342   61.44580548   61.52853677   61.60960703   61.69481616
   61.77819776   61.85461061   61.92708699   61.99898512   62.06423661
   62.12464719   62.17298592   62.19133493   62.19619692   62.19558678
   62.18796424   62.17945986   62.16722599   62.14799039   62.12600328
   62.10689732   62.08620273   62.06288427   62.03646794   62.00289862
   61.96607721   61.92709832   61.88726196   61.8521326    61.81735701
   61.78012775   61.7417566    61.70205554   61.66026188   61.61752222
   61.5714234    61.51633559   61.45725631   61.39758225   61.3360661
   61.27276345   61.2095885    61.14527142   61.08396006   61.03475235
   60.98981306   60.94555926   60.90251424   60.8571883    60.81174613
   60.76780304   60.72401095   60.67977007   60.63597694   60.59219592
   60.54952076   60.51031742   60.47224577   60.43587609   60.39943893
   60.35726572   60.31566955   60.27798942   60.24524054   60.22200539
   60.20754166   60.20257754   60.20896971   60.22546251   60.25605883
   60.3063693    60.376742     60.46665108   60.58455079   60.732021
   60.91975338   61.17059123   61.47094681   61.8150999    62.2054121
   62.63419096   63.10715279   63.62729869   64.19228743   64.80502695
   65.46249403   66.15755892   66.89103494   67.66479432   68.4657799
   69.29222123   70.12858894   70.94342651   71.75761414   72.57684861
   73.39831905   74.23366412   75.06635075   75.88837589   76.69507444
   77.47056803   78.22275651   78.96041459   79.67096247   80.33998486
   80.9821793    81.59021943   82.17591997   82.7676691    83.31767488
   83.80385858   84.22716599   84.58074465   84.86586213   85.08602467
   85.23863513   85.32380098   85.35271094   85.33109267   85.26154917
   85.14632424   84.99017942   84.79709331   84.57182263   84.32106618
   84.04611492   83.74892164   83.43394905   83.10483424   82.76299299
   82.41149034   82.05031007   81.67662666   81.29668886   80.91426223
   80.52923239   80.14317968   79.75685932   79.36950711   78.98106445
   78.58729288   78.18556175   77.77617288   77.35699544   76.92810088
   76.49003993   76.04026735   75.58203527   75.12407351   74.66006982
   74.1864816    73.70462894   73.21130533   72.70805622   72.19814756
   71.68030398   71.1547492    70.62676347   70.09730308   69.57057685
   69.05349172   68.54222696   68.03925845   67.54227545   67.03980897
   66.54614004   66.07290708   65.61660538   65.17478066   64.7573648
   64.36121301   63.99796426   63.69349383   63.41956556   63.16223192
   62.9222256    62.68970224   62.46635309   62.25459591   62.04644127
   61.83190917   61.61630261   61.40019318   61.18245462   60.96689459
   60.74901718   60.52736452   60.30191648   60.06878052   59.8334656
   59.601844     59.37584088   59.15943111   58.95912991   58.77878029
   58.62521351   58.50577434   58.41864731   58.36480239   58.34749478
   58.36867198   58.42877171   58.52801276   58.66520504   58.8376142
   59.04322487   59.2793842    59.54164071   59.82546447   60.1284424
   60.44643183   60.77855355   61.12859455   61.48913261   61.85400274
   62.22268495   62.593167     62.9617745    63.32916797   63.68949071
   64.03192348   64.36563728   64.69339031   65.01606002   65.34075506
   65.66113464   65.97575443   66.28341347   66.57633554   66.86216267
   67.1486094    67.43083678   67.70255789   67.97443805   68.24402768
   68.52296045   68.84012884   69.16757879   69.49084592   69.81317306
   70.12748891   70.43491991   70.7401241    71.0346351    71.3046742
   71.56304868   71.81586923   72.06128862   72.30222849   72.53789724
   72.7650718    72.98846253   73.21611949   73.43937898   73.6564082
   73.86479582   74.05602505   74.23818308   74.41212601   74.58066978
   74.75579769   74.92530248   75.0785918    75.2219898    75.36265079
   75.48784646   75.60127802   75.68764395   75.70867942   75.69879926
   75.67479429   75.63307995   75.58648506   75.52881879   75.45266782
   75.3671488    75.28505327   75.19605671   75.09726181   74.98750195
   74.8573504    74.71482469   74.56226773   74.40158464   74.24357156
   74.07933076   73.9024373    73.71574771   73.51998334   73.31177487
   73.09318168   72.85747623   72.58757877   72.29669515   71.99505178
   71.67750864   71.34123429   70.99431466   70.63195806   70.2703615
   69.95017      69.63949605   69.32175644   69.00006351   68.659526
   68.3067752    67.94932096   67.57709642   67.17716731   66.75861772
   66.32262356   65.87034539   65.41203475   64.93683467   64.44198769
   63.92230302   63.35870124   62.76493509   62.15009225   61.51072885
   60.85022115   60.17104168   59.47081864   58.75894572   58.05212445
   57.33968116   56.61856188   55.89501612   55.16994194   54.45060955
   53.74670082   53.06497973   52.42038411   51.82631483   51.29028235
   50.82377402   50.43347164   50.12412062   49.90435418   49.77497952
   49.73465848   49.79331547   49.9522442    50.21060751   50.57018213
