[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   5.63631669e+02   2.65447037e+03   1.65953853e+03
   1.99916447e+02   9.76293255e+01   6.67518860e+02   1.78472824e+01
   3.39368414e-01   5.24860094e-03   1.02410179e-01   4.67282090e-02
   4.30158784e-02   4.64485693e-02   1.94981700e-01   8.39092294e-02
   1.32016402e-02   1.33106695e-03   1.24694842e-02   1.85048831e-03
   1.34470668e-03   1.33760363e-03   1.36447865e-03   1.32425236e-03
   1.32526119e-03   1.32555092e-03   1.32548664e-03   1.32551941e-03
   1.32551927e-03   1.32551252e-03   1.32538690e-03   1.32580612e-03
   1.32570298e-03   1.32565997e-03   1.32560886e-03   1.32559595e-03
   1.32569247e-03   1.32574329e-03   1.32519127e-03   1.32580668e-03
   1.32598900e-03   1.32593645e-03   1.32538234e-03   1.32499795e-03
   1.32475728e-03   1.32464266e-03   1.32508651e-03   1.32665975e-03
   1.37550571e-03   1.32396147e-03   1.35417086e-03   1.41201149e-03
   1.32557306e-03   1.32599883e-03   1.32306681e-03   1.33159244e-03
   1.32893407e-03   1.32871074e-03   1.32878789e-03   1.32864251e-03
   1.32862129e-03   1.32862226e-03   1.32877029e-03   1.32827184e-03
   1.32839754e-03   1.32842605e-03   1.32850557e-03   1.32852695e-03
   1.32830467e-03   1.32818182e-03   1.32901223e-03   1.32805406e-03
   1.32757306e-03   1.32771599e-03   1.32904751e-03   1.32985526e-03
   1.33032270e-03   1.33053816e-03   1.32968533e-03   1.32567598e-03
   1.33958666e-03   1.33242022e-03   1.33569918e-03   1.33700942e-03
   1.33780383e-03   1.33687054e-03   1.32948922e-03   1.32071946e-03
   1.31615254e-03   1.31805902e-03   1.32217414e-03   1.32777000e-03
   1.33681272e-03   1.34785341e-03   1.36369127e-03   1.34829729e-03
   1.32633853e-03   1.31749225e-03   1.31847084e-03   1.31942942e-03
   1.32018996e-03   1.31954544e-03   1.31576960e-03   1.32892642e-03
   1.35288245e-03   1.37372986e-03   1.38551875e-03   1.38595609e-03
   1.38424860e-03   1.38841349e-03   1.37276833e-03   1.32994890e-03
   1.33450020e-03   1.33803037e-03   1.33873328e-03   1.33933769e-03
   1.33995024e-03   1.34115206e-03   1.34490760e-03   1.34956164e-03
   1.35236046e-03   1.35577215e-03   1.36602526e-03   1.37735479e-03
   1.38329516e-03   1.37807937e-03   1.37215912e-03   1.35422616e-03
   1.34927903e-03   1.34867812e-03   1.33981664e-03   1.33762843e-03
   1.33640177e-03   1.33702262e-03   1.54386848e-03   1.34326590e-03
   1.33850674e-03   1.33704544e-03   1.33683517e-03   1.33680691e-03
   1.33677366e-03   1.33665723e-03   1.33584446e-03   1.33343971e-03
   1.32121295e-03   1.34592253e-03   1.34307474e-03   1.34227160e-03
   1.34176955e-03   1.34100418e-03   1.33848110e-03   1.33537066e-03
   1.33309765e-03   1.33224009e-03   1.33671543e-03   1.35278063e-03
   1.39298081e-03   1.44247387e-03   1.47027986e-03   1.39968045e-03
   1.34386287e-03   1.32841226e-03   1.32609602e-03   1.32655126e-03
   1.32770318e-03   1.32940745e-03   1.33468499e-03   1.34908774e-03
   1.38375297e-03   1.55130860e-03   2.24826875e-03   1.64238006e-03
   1.44449820e-03   1.38982985e-03   1.36133573e-03   1.33810908e-03
   1.33583307e-03   1.43209498e-03   1.81488997e-03   2.20191207e-03
   2.25264135e-03   2.14769028e-03   2.14019229e-03   2.17256337e-03
   2.19872883e-03   2.19034267e-03   2.14325359e-03   2.11688856e-03
   2.09782436e-03   2.09008839e-03   2.10143359e-03   2.15013728e-03
   2.29328702e-03   2.23078662e-03   2.13378511e-03   2.10837176e-03
   2.09566167e-03   2.09360424e-03   2.10991794e-03   2.12948372e-03
   2.13363682e-03   2.10120686e-03   2.03237482e-03   1.98447592e-03
   1.95731016e-03   1.94753429e-03   1.94908680e-03   1.97590381e-03
   2.08136310e-03   2.10790473e-03   2.04278557e-03   2.01512736e-03
   1.99844824e-03   1.99250754e-03   2.00544868e-03   2.03023905e-03
   2.05672607e-03   2.07875434e-03   2.06167657e-03   2.02772925e-03
   1.99618982e-03   1.97658586e-03   1.96666841e-03   1.96147210e-03
   1.99418578e-03   2.05183507e-03   2.03328967e-03   2.01959364e-03
   2.01000099e-03   2.01065396e-03   2.04069453e-03   2.07789106e-03
   2.09014947e-03   2.03215890e-03   1.87938368e-03   1.76644128e-03
   1.70804020e-03   1.69226848e-03   1.70354092e-03   1.77841194e-03
   1.99023726e-03   2.05485582e-03   1.92766498e-03   1.86258629e-03
   1.82112837e-03   1.80330851e-03   1.82216673e-03   1.86815709e-03
   1.93125627e-03   2.02153454e-03   2.05451520e-03   2.00622002e-03
   1.93515564e-03   1.88281137e-03   1.84103917e-03   1.79363150e-03
   1.82396909e-03   1.99594431e-03   2.04897543e-03   2.04809079e-03
   2.03921604e-03   2.03378569e-03   2.04343352e-03   2.05777455e-03
   2.06501171e-03   2.04822682e-03   1.98679507e-03   1.93447241e-03
   1.90698833e-03   1.90115930e-03   1.90894346e-03   1.94579735e-03
   2.02785530e-03   2.05454404e-03   2.00789606e-03   1.98042985e-03
   1.96175437e-03   1.95386523e-03   1.96243833e-03   1.97437089e-03
   1.97749876e-03   1.95087274e-03   1.87162552e-03   1.81462184e-03
   1.79334090e-03   1.79458818e-03   1.80969078e-03   1.85727958e-03
   1.94498023e-03   1.95809053e-03   1.89318341e-03   1.85900457e-03
   1.83743199e-03   1.82920129e-03   1.84280338e-03   1.86906405e-03
   1.89783580e-03   1.92321593e-03   1.88958895e-03   1.82586901e-03
   1.77666046e-03   1.75372185e-03   1.74594438e-03   1.75984117e-03
   1.83196364e-03   1.91907515e-03   1.90555443e-03   1.88213247e-03
   1.86239484e-03   1.85367232e-03   1.86741428e-03   1.88668182e-03
   1.89311502e-03   1.85551082e-03   1.73808987e-03   1.65071279e-03
   1.61667331e-03   1.61767407e-03   1.64246211e-03   1.71991065e-03
   1.85553219e-03   1.88012868e-03   1.78228797e-03   1.72685895e-03
   1.69075271e-03   1.67599517e-03   1.69594198e-03   1.74041277e-03
   1.80137904e-03   1.89118499e-03   1.91324805e-03   1.83284913e-03
   1.73702347e-03   1.68005402e-03   1.64414787e-03   1.61704186e-03
   1.66650549e-03   1.81610278e-03   1.85897698e-03   1.85605004e-03
   1.84526485e-03   1.84280362e-03   1.87757764e-03   1.93734784e-03
   1.99927390e-03   2.03891301e-03   1.91894931e-03   1.74546624e-03
   1.63479757e-03   1.59421948e-03   1.58709267e-03   1.63588269e-03
   1.81715173e-03   2.01761574e-03   1.97642255e-03   1.91385678e-03
   1.86169170e-03   1.83617980e-03   1.85933864e-03   1.90357220e-03
   1.94355759e-03   1.94897215e-03   1.81543824e-03   1.66981496e-03
   1.59077776e-03   1.57040399e-03   1.58047134e-03   1.65189654e-03
   1.83453270e-03   1.96770091e-03   1.89420578e-03   1.82916578e-03
   1.77992027e-03   1.75465266e-03   1.76365308e-03   1.78789096e-03
   1.81594181e-03   1.84317237e-03   1.80144082e-03   1.73011405e-03
   1.68199549e-03   1.66435027e-03   1.66663335e-03   1.69705570e-03
   1.77402862e-03   1.84251653e-03   1.81257608e-03   1.78141793e-03
   1.75715922e-03   1.74765195e-03   1.77014769e-03   1.81115947e-03
   1.85411393e-03   1.88642982e-03   1.81620080e-03   1.69419916e-03
   1.60768364e-03   1.57463367e-03   1.57037337e-03   1.61261169e-03
   1.74690377e-03   1.88473701e-03   1.86631339e-03   1.82543518e-03
   1.78872765e-03   1.76812155e-03   1.77492453e-03   1.79540434e-03
   1.82249307e-03   1.85801073e-03   1.84680398e-03   1.79590060e-03
   1.75132140e-03   1.73165076e-03   1.73088827e-03   1.74562846e-03
   1.78363699e-03   1.82475441e-03   1.80491764e-03   1.78575849e-03
   1.77109517e-03   1.76996655e-03   1.80939316e-03   1.87763521e-03
   1.95181192e-03   2.00452708e-03   1.85413045e-03   1.63547769e-03
   1.51013216e-03   1.47291195e-03   1.47572473e-03   1.54315037e-03
   1.74104971e-03   1.96502035e-03   1.92317680e-03   1.84691694e-03
   1.78151180e-03   1.74792184e-03   1.77056504e-03   1.82665770e-03
   1.90082032e-03   2.00234225e-03   1.98861803e-03   1.85939572e-03
   1.74231311e-03   1.68266605e-03   1.65044713e-03   1.64884969e-03
   1.76317730e-03   1.98249918e-03   2.02545874e-03   2.00265674e-03
   1.97258043e-03   1.95370784e-03   1.96045834e-03   1.97307159e-03
   1.97541331e-03   1.93668048e-03   1.80006972e-03   1.70589439e-03
   1.69211799e-03   1.71250365e-03   1.75085576e-03   1.83763824e-03
   1.95946319e-03   1.98221117e-03   1.88519523e-03   1.82220884e-03
   1.77957783e-03   1.75906449e-03   1.76449072e-03   1.78186513e-03
   1.80476739e-03   1.83599547e-03   1.83099169e-03   1.79140464e-03
   1.75478704e-03   1.73643677e-03   1.72755807e-03   1.72971064e-03
   1.76819785e-03   1.83021735e-03   1.83906089e-03   1.83190129e-03
   1.82318826e-03   1.81783813e-03   1.81901838e-03   1.81641247e-03
   1.79980389e-03   1.74054240e-03   1.62517528e-03   1.57495279e-03
   1.58989255e-03   1.62100446e-03   1.66664480e-03   1.75230457e-03
   1.83525095e-03   1.79058935e-03   1.67721975e-03   1.61895511e-03
   1.58454914e-03   1.57240006e-03   1.59313237e-03   1.63749885e-03
   1.69752986e-03   1.78715579e-03   1.81549854e-03   1.72627475e-03
   1.61913803e-03   1.55950053e-03   1.52537109e-03   1.50848827e-03
   1.57146729e-03   1.72846413e-03   1.78708456e-03   1.78717102e-03
   1.77483550e-03   1.76645902e-03   1.77875279e-03   1.80197741e-03
   1.82543133e-03   1.83894669e-03   1.77935507e-03   1.69322216e-03
   1.64272318e-03   1.62971231e-03   1.63620227e-03   1.67671763e-03
   1.76831772e-03   1.84205613e-03   1.81538852e-03   1.78286625e-03
   1.75564925e-03   1.74159441e-03   1.74971570e-03   1.76589417e-03
   1.77879330e-03   1.77211012e-03   1.68780523e-03   1.60512983e-03
   1.57612171e-03   1.58027668e-03   1.60213975e-03   1.65999547e-03
   1.75095027e-03   1.79367029e-03   1.74098605e-03   1.69750354e-03
   1.66500668e-03   1.64867719e-03   1.65505489e-03   1.67416701e-03
   1.70190215e-03   1.74852295e-03   1.76562073e-03   1.72405445e-03
   1.67430885e-03   1.64758362e-03   1.63719783e-03   1.63739084e-03
   1.66519240e-03   1.72349584e-03   1.73383647e-03   1.72656145e-03
   1.71725017e-03   1.71588080e-03   1.74377532e-03   1.79062590e-03
   1.83856920e-03   1.86662114e-03   1.76033647e-03   1.60530984e-03
   1.51104599e-03   1.48261058e-03   1.48506624e-03   1.53871661e-03
   1.68886757e-03   1.83489161e-03   1.80207668e-03   1.75157142e-03
   1.70797001e-03   1.68506231e-03   1.69770105e-03   1.72648127e-03
   1.75731393e-03   1.78017028e-03   1.69583332e-03   1.57366146e-03
   1.51313479e-03   1.50378456e-03   1.52089215e-03   1.58520539e-03
   1.70889157e-03   1.81254656e-03   1.77625436e-03   1.72455173e-03
   1.68041523e-03   1.65622944e-03   1.66321095e-03   1.68475464e-03
   1.71246204e-03   1.74601377e-03   1.72698785e-03   1.67069777e-03
   1.62697723e-03   1.60885139e-03   1.60189038e-03   1.60855258e-03
   1.65638915e-03   1.72696483e-03   1.73441346e-03   1.72515298e-03
   1.71416898e-03   1.70710889e-03   1.70679391e-03   1.70544304e-03
   1.69748213e-03   1.66805751e-03   1.59347250e-03   1.55349929e-03
   1.56276212e-03   1.58376249e-03   1.61199483e-03   1.66334742e-03
   1.71367649e-03   1.69756989e-03   1.63079112e-03   1.59244602e-03
   1.56855974e-03   1.56038562e-03   1.57858485e-03   1.61327394e-03
   1.65371600e-03   1.69541046e-03   1.64843184e-03   1.53688237e-03
   1.45913107e-03   1.43197308e-03   1.42842693e-03   1.45801983e-03
   1.55362901e-03   1.67380192e-03   1.67866857e-03   1.65114942e-03
   1.62220090e-03   1.60488306e-03   1.60856587e-03   1.61776021e-03
   1.62201303e-03   1.60419131e-03   1.52392437e-03   1.46328832e-03
   1.45005280e-03   1.46039322e-03   1.48610395e-03   1.54361405e-03
   1.61869100e-03   1.62690913e-03   1.55910492e-03   1.51694317e-03
   1.48899610e-03   1.47805889e-03   1.49488230e-03   1.52823697e-03
   1.56820070e-03   1.61520741e-03   1.57315064e-03   1.44799862e-03
   1.36118064e-03   1.33437966e-03   1.33626816e-03   1.37683129e-03
   1.47792558e-03   1.59557007e-03   1.59949995e-03   1.56912340e-03
   1.53651041e-03   1.51800365e-03   1.53097055e-03   1.56133458e-03
   1.59884301e-03   1.64175676e-03   1.60106539e-03   1.50412331e-03
   1.43929409e-03   1.41715398e-03   1.41570921e-03   1.44195386e-03
   1.52254614e-03   1.62413774e-03   1.62194239e-03   1.59505379e-03
   1.56868754e-03   1.55470000e-03   1.56629539e-03   1.59123831e-03
   1.61997717e-03   1.64729791e-03   1.59669829e-03   1.50763830e-03
   1.45421994e-03   1.43897031e-03   1.44168715e-03   1.47284003e-03
   1.55435507e-03   1.64007145e-03   1.62418650e-03   1.59457016e-03
   1.56843382e-03   1.55564848e-03   1.56967560e-03   1.59680863e-03
   1.62460349e-03   1.64010277e-03   1.55295352e-03   1.43713172e-03
   1.38125572e-03   1.37335762e-03   1.38857044e-03   1.44427165e-03
   1.55275102e-03   1.63915632e-03   1.59897340e-03   1.55206787e-03
   1.51367573e-03   1.49485122e-03   1.51079762e-03   1.54629250e-03
   1.58983615e-03   1.64367979e-03   1.61134898e-03   1.49901976e-03
   1.41302637e-03   1.37994709e-03   1.37433813e-03   1.40585695e-03
   1.50748237e-03   1.63743641e-03   1.64787216e-03   1.62035799e-03
   1.59008978e-03   1.57172432e-03   1.57799147e-03   1.59600091e-03
   1.61809173e-03   1.64391419e-03   1.62596086e-03   1.57399893e-03
   1.53364107e-03   1.51811450e-03   1.51639841e-03   1.53297661e-03
   1.58440104e-03   1.64318659e-03   1.64258438e-03   1.62881103e-03
   1.61481005e-03   1.60646536e-03   1.60798796e-03   1.61128330e-03
   1.61086389e-03   1.59556512e-03   1.53704578e-03   1.49373660e-03
   1.48947811e-03   1.50180453e-03   1.52553389e-03   1.56967744e-03
   1.61212698e-03   1.60285139e-03   1.54740371e-03   1.51388132e-03
   1.49197894e-03   1.48570414e-03   1.51203224e-03   1.56459381e-03
   1.63555337e-03   1.74450333e-03   1.77493283e-03   1.64351952e-03
   1.49968271e-03   1.42711099e-03   1.38954313e-03   1.38132941e-03
   1.46926559e-03   1.65567445e-03   1.72454136e-03   1.72392870e-03
   1.70752312e-03   1.69830757e-03   1.72538767e-03   1.76805502e-03
   1.79637058e-03   1.75228733e-03   1.51926078e-03   1.34326515e-03
   1.29448981e-03   1.30639436e-03   1.34350382e-03   1.45413603e-03
   1.67707685e-03   1.83608206e-03   1.73025350e-03   1.62860229e-03
   1.55219413e-03   1.50633482e-03   1.47512664e-03   1.43448075e-03
   1.38612701e-03   1.32156631e-03   1.29229878e-03   1.36473260e-03
   1.47155917e-03   1.54162145e-03   1.59801690e-03   1.64210127e-03
   1.57521669e-03   1.39840111e-03   1.31432945e-03   1.29738094e-03
   1.29772748e-03   1.30296380e-03   1.30757668e-03   1.31408222e-03
   1.32341063e-03   1.34047552e-03   1.36013867e-03   1.34925779e-03
   1.32542892e-03   1.31140305e-03   1.30172610e-03   1.29256794e-03
   1.29443734e-03   1.31731823e-03   1.33884965e-03   1.34769443e-03
   1.35134020e-03   1.35233846e-03   1.35348875e-03   1.35755982e-03
   1.36669577e-03   1.39201698e-03   1.43263680e-03   1.44188413e-03
   1.42629110e-03   1.40949988e-03   1.39179316e-03   1.36736076e-03
   1.35443894e-03   1.38213629e-03   1.41981657e-03   1.43733543e-03
   1.44673684e-03   1.44973534e-03   1.44555565e-03   1.43644823e-03
   1.42385267e-03   1.40266063e-03   1.38752596e-03   1.40140872e-03
   1.42712201e-03   1.44388876e-03   1.45433834e-03   1.45927167e-03
   1.44397965e-03   1.40614527e-03   1.38672110e-03   1.38357263e-03
   1.38461752e-03   1.38649890e-03   1.38607880e-03   1.38101894e-03
   1.36807220e-03   1.33160497e-03   1.26531185e-03   1.23645513e-03
   1.25210351e-03   1.27673699e-03   1.30657951e-03   1.35461382e-03
   1.38917866e-03   1.35825282e-03   1.30351754e-03   1.27338307e-03
   1.25432602e-03   1.24548130e-03   1.24769478e-03   1.25949551e-03
   1.28358700e-03   1.34633713e-03   1.45622433e-03   1.49399870e-03
   1.45035292e-03   1.40091481e-03   1.35429372e-03   1.29350581e-03
   1.26114590e-03   1.32024429e-03   1.41005250e-03   1.45668180e-03
   1.48435124e-03   1.49415772e-03   1.48042051e-03   1.44941489e-03
   1.40717150e-03   1.34281434e-03   1.29712916e-03   1.30876631e-03
   1.35249688e-03   1.39504107e-03   1.44229729e-03   1.50956525e-03
   1.50384856e-03   1.37476028e-03   1.30861625e-03   1.28994496e-03
   1.28296377e-03   1.28232059e-03   1.28870330e-03   1.30421658e-03
   1.33187408e-03   1.39892388e-03   1.53055248e-03   1.60315925e-03
   1.54498174e-03   1.46590448e-03   1.39356586e-03   1.30902725e-03
   1.27810596e-03   1.34212429e-03   1.42579223e-03   1.47659623e-03
   1.51296853e-03   1.53477302e-03   1.55144458e-03   1.57306329e-03
   1.59704093e-03   1.62000693e-03   1.56903181e-03   1.45345425e-03
   1.39937235e-03   1.39341018e-03   1.40259648e-03   1.43685524e-03
   1.50407085e-03   1.58539309e-03   1.59886369e-03   1.57748186e-03
   1.54982972e-03   1.53159933e-03   1.53624173e-03   1.56315386e-03
   1.62033703e-03   1.76434377e-03   1.95608326e-03   1.98884043e-03
   1.90151775e-03   1.81589506e-03   1.75125582e-03   1.65395683e-03
   1.56394170e-03   1.62832382e-03   1.71896085e-03   1.76288373e-03
   1.78948904e-03   1.82068448e-03   1.93481420e-03   2.13353835e-03
   2.37682617e-03   2.68496715e-03   2.70563746e-03   2.29772404e-03
   1.84398735e-03   1.58592285e-03   1.41411098e-03   1.33087534e-03
   1.68633753e-03   2.45634676e-03   2.73554205e-03   2.74291506e-03
   2.69090434e-03   2.64098177e-03   2.61627388e-03   2.56541657e-03
   2.45636002e-03   2.16504589e-03   1.59050288e-03   1.27559312e-03
   1.38860119e-03   1.63070533e-03   1.91665561e-03   2.36436684e-03
   2.67272648e-03   2.42056783e-03   1.98551485e-03   1.74350805e-03
   1.58293274e-03   1.50038160e-03   1.48361817e-03   1.47828739e-03
   1.46849512e-03   1.44221417e-03   1.36218948e-03   1.34201334e-03
   1.37690543e-03   1.41178926e-03   1.45644320e-03   1.53164418e-03
   1.59869409e-03   1.57771610e-03   1.49524172e-03   1.44266850e-03
   1.40828800e-03   1.38896689e-03   1.37564284e-03   1.35918172e-03
   1.34200034e-03   1.32440094e-03   1.33953435e-03   1.39808659e-03
   1.44887593e-03   1.47124514e-03   1.48135883e-03   1.46652986e-03
   1.40191733e-03   1.32040918e-03   1.29760483e-03   1.30388585e-03
   1.31581005e-03   1.32732702e-03   1.34092495e-03   1.35865219e-03
   1.37544224e-03   1.38417564e-03   1.33949630e-03   1.25955233e-03
   1.20952626e-03   1.19730681e-03   1.20140035e-03   1.23426316e-03
   1.30784610e-03   1.37788916e-03   1.37692713e-03   1.35746548e-03
   1.33671133e-03   1.32307137e-03   1.32031346e-03   1.31722329e-03
   1.30826999e-03   1.28186587e-03   1.23271328e-03   1.20871903e-03
   1.21400455e-03   1.22949215e-03   1.24937856e-03   1.28826146e-03
   1.32989625e-03   1.31479331e-03   1.27867388e-03   1.25982042e-03
   1.24773297e-03   1.23963839e-03   1.22695689e-03   1.20683938e-03
   1.18182453e-03   1.14521470e-03   1.11972299e-03   1.15085327e-03
   1.21420312e-03   1.25650239e-03   1.28344604e-03   1.29631565e-03
   1.25949477e-03   1.18527526e-03   1.14929705e-03   1.13951940e-03
   1.13775726e-03   1.13747800e-03   1.12914012e-03   1.11284171e-03
   1.09061338e-03   1.05519547e-03   1.02950516e-03   1.04469612e-03
   1.08232404e-03   1.11275623e-03   1.14103721e-03   1.17100034e-03
   1.15663380e-03   1.09154743e-03   1.05661900e-03   1.04455038e-03
