[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   4.98755185e+03   2.34923463e+04   1.46866613e+04
   1.77019326e+03   8.64625217e+02   5.90696061e+03   1.57753286e+02
   2.97392124e+00   4.55325536e-02   8.90252328e-01   4.03072729e-01
   3.70711716e-01   4.00634210e-01   1.70322542e+00   7.55657649e-01
   1.19799231e-01   1.14306406e-02   1.12713706e-01   1.43234125e-02
   1.24337560e-02   1.22753922e-02   1.12670462e-02   1.17250461e-02
   1.18517373e-02   1.18713815e-02   1.18631286e-02   1.18668198e-02
   1.18670629e-02   1.18666979e-02   1.18577359e-02   1.18858837e-02
   1.18792328e-02   1.18758825e-02   1.18737723e-02   1.18732665e-02
   1.18762957e-02   1.18778063e-02   1.18561308e-02   1.18807213e-02
   1.18861073e-02   1.18844110e-02   1.18667161e-02   1.18535460e-02
   1.18448111e-02   1.18404869e-02   1.18566007e-02   1.19055888e-02
   1.25918902e-02   1.18023423e-02   1.18810219e-02   1.28630592e-02
   1.17697980e-02   1.18338423e-02   1.18173065e-02   1.19918187e-02
   1.19114082e-02   1.19006257e-02   1.19502573e-02   1.19415064e-02
   1.19395957e-02   1.19391352e-02   1.19452001e-02   1.19220060e-02
   1.19302686e-02   1.19327964e-02   1.19329942e-02   1.19331176e-02
   1.19293029e-02   1.19274161e-02   1.19480972e-02   1.19223645e-02
   1.19154939e-02   1.19180711e-02   1.19403677e-02   1.19547304e-02
   1.19633225e-02   1.19673796e-02   1.19519967e-02   1.18895903e-02
   1.21515700e-02   1.20026003e-02   1.20701009e-02   1.20980434e-02
   1.21158789e-02   1.20960725e-02   1.19471233e-02   1.18464373e-02
   1.19441153e-02   1.22406420e-02   1.24005932e-02   1.24319519e-02
   1.23727157e-02   1.22811304e-02   1.23819722e-02   1.23420361e-02
   1.19199166e-02   1.18542878e-02   1.18592671e-02   1.18680709e-02
   1.18762812e-02   1.18677199e-02   1.18998063e-02   1.23972248e-02
   1.27070675e-02   1.27106161e-02   1.26011684e-02   1.25968050e-02
   1.26092515e-02   1.26386561e-02   1.29732309e-02   1.18901744e-02
   1.20501498e-02   1.21422721e-02   1.21570449e-02   1.21693072e-02
   1.21817578e-02   1.22079862e-02   1.22850759e-02   1.23620705e-02
   1.23997503e-02   1.24389654e-02   1.25163431e-02   1.25418353e-02
   1.25869151e-02   1.26600396e-02   1.24735196e-02   1.24301894e-02
   1.23207393e-02   1.21634125e-02   1.20397271e-02   1.20084999e-02
   1.19897772e-02   1.19707778e-02   1.42963473e-02   1.22547080e-02
   1.21689914e-02   1.21368780e-02   1.21269374e-02   1.21228013e-02
   1.21195239e-02   1.21161839e-02   1.21046754e-02   1.20741483e-02
   1.19727259e-02   1.22614053e-02   1.22133666e-02   1.22003241e-02
   1.21922682e-02   1.21798247e-02   1.21392093e-02   1.20938327e-02
   1.20726262e-02   1.21240148e-02   1.24223149e-02   1.30901981e-02
   1.41606155e-02   1.44027979e-02   1.33276772e-02   1.28328549e-02
   1.22705282e-02   1.20962040e-02   1.21986443e-02   1.23043966e-02
   1.24091107e-02   1.24857885e-02   1.25305020e-02   1.26198549e-02
   1.28361251e-02   1.39079342e-02   1.86790692e-02   1.48383443e-02
   1.34370528e-02   1.30174414e-02   1.27806559e-02   1.25740747e-02
   1.25209823e-02   1.32348089e-02   1.59917993e-02   1.81865669e-02
   1.83881357e-02   1.78529427e-02   1.79452909e-02   1.85968532e-02
   1.90724809e-02   1.86379374e-02   1.86687352e-02   1.92779234e-02
   1.97039084e-02   1.98614530e-02   2.00159037e-02   2.00130317e-02
   1.94277758e-02   1.92903635e-02   1.85545339e-02   1.86063832e-02
   1.87087017e-02   1.87666642e-02   1.86587402e-02   1.83862719e-02
   1.80791866e-02   1.78133141e-02   1.76076105e-02   1.74680953e-02
   1.74295291e-02   1.74855751e-02   1.76894996e-02   1.84073906e-02
   1.92531819e-02   1.74622036e-02   1.71406638e-02   1.71104145e-02
   1.71039156e-02   1.71497386e-02   1.73939549e-02   1.77036194e-02
   1.79143638e-02   1.81596252e-02   1.84661849e-02   1.82741796e-02
   1.77125027e-02   1.72234656e-02   1.68159848e-02   1.62545321e-02
   1.69382913e-02   1.82205534e-02   1.82189595e-02   1.81377557e-02
   1.80589289e-02   1.80638301e-02   1.83268227e-02   1.84601641e-02
   1.79279107e-02   1.60703890e-02   1.39892628e-02   1.32323052e-02
   1.31765693e-02   1.34068301e-02   1.39077808e-02   1.54033903e-02
   1.82209165e-02   1.69798691e-02   1.47103840e-02   1.40048133e-02
   1.36459330e-02   1.34971742e-02   1.35575769e-02   1.37611237e-02
   1.41177344e-02   1.51237868e-02   1.68847128e-02   1.76244787e-02
   1.71156886e-02   1.63190971e-02   1.55063727e-02   1.42689223e-02
   1.38736715e-02   1.47162710e-02   1.55422634e-02   1.60081690e-02
   1.63222424e-02   1.65637906e-02   1.70451217e-02   1.76541310e-02
   1.80394963e-02   1.79653621e-02   1.71690857e-02   1.59796331e-02
   1.48518374e-02   1.41998461e-02   1.37723015e-02   1.38287588e-02
   1.62614694e-02   1.80759404e-02   1.76098427e-02   1.72461615e-02
   1.69560681e-02   1.67879720e-02   1.67637790e-02   1.66661552e-02
   1.64125743e-02   1.59244853e-02   1.53628760e-02   1.48766023e-02
   1.45766695e-02   1.45464686e-02   1.46744147e-02   1.54095184e-02
   1.68698564e-02   1.59559334e-02   1.52038811e-02   1.50592854e-02
   1.49984770e-02   1.49942465e-02   1.51148390e-02   1.52659309e-02
   1.52999393e-02   1.50546546e-02   1.44709804e-02   1.40079638e-02
   1.36918135e-02   1.35793676e-02   1.36317098e-02   1.40478422e-02
   1.51022076e-02   1.56450746e-02   1.52319229e-02   1.49417172e-02
   1.47196441e-02   1.45673273e-02   1.44219863e-02   1.42410528e-02
   1.41498718e-02   1.43654233e-02   1.44509234e-02   1.39342071e-02
   1.36127642e-02   1.36574925e-02   1.39964639e-02   1.48376022e-02
   1.50200094e-02   1.42370248e-02   1.43652456e-02   1.43141016e-02
   1.41938175e-02   1.41135214e-02   1.41788437e-02   1.44261138e-02
   1.49331778e-02   1.60134522e-02   1.66431655e-02   1.59019626e-02
   1.51664519e-02   1.48454995e-02   1.46775077e-02   1.43624309e-02
   1.40298121e-02   1.50293085e-02   1.57414312e-02   1.57594048e-02
   1.56435490e-02   1.56440759e-02   1.61654880e-02   1.69538615e-02
   1.75437900e-02   1.75675805e-02   1.67468636e-02   1.52160355e-02
   1.35491834e-02   1.27060891e-02   1.23419220e-02   1.26857998e-02
   1.52848323e-02   1.75469550e-02   1.69403791e-02   1.64824376e-02
   1.61063567e-02   1.59398689e-02   1.62533770e-02   1.66456652e-02
   1.67236338e-02   1.60442718e-02   1.45314458e-02   1.31839892e-02
   1.21954359e-02   1.17771133e-02   1.16767894e-02   1.25049207e-02
   1.55508118e-02   1.64920746e-02   1.53845557e-02   1.48067296e-02
   1.44035173e-02   1.41664957e-02   1.40870481e-02   1.40681595e-02
   1.41049821e-02   1.43616240e-02   1.51598913e-02   1.59355190e-02
   1.61313298e-02   1.59892585e-02   1.57648565e-02   1.52381294e-02
   1.46210125e-02   1.45277539e-02   1.46327116e-02   1.47919359e-02
   1.49670814e-02   1.51224368e-02   1.53827849e-02   1.57486790e-02
   1.60933990e-02   1.63335356e-02   1.54400600e-02   1.38749679e-02
   1.28893812e-02   1.25749296e-02   1.26219964e-02   1.34159946e-02
   1.52731502e-02   1.65695014e-02   1.61491039e-02   1.54631726e-02
   1.49067705e-02   1.46288141e-02   1.47997070e-02   1.52470334e-02
   1.57707564e-02   1.60212663e-02   1.54204466e-02   1.57323703e-02
   1.58176836e-02   1.56128753e-02   1.54478450e-02   1.50373624e-02
   1.48792723e-02   1.59017650e-02   1.53420205e-02   1.49155716e-02
   1.47423034e-02   1.47638853e-02   1.50524796e-02   1.55053274e-02
   1.59724367e-02   1.64313407e-02   1.59180680e-02   1.44354596e-02
   1.31730206e-02   1.26424958e-02   1.25125450e-02   1.30393915e-02
   1.48074371e-02   1.60823537e-02   1.55595761e-02   1.50860936e-02
   1.47352206e-02   1.46402655e-02   1.52238069e-02   1.63445485e-02
   1.77303331e-02   1.95964732e-02   1.98526574e-02   1.79404056e-02
   1.59861425e-02   1.48186601e-02   1.38844643e-02   1.28920608e-02
   1.41929709e-02   1.88196707e-02   2.04182169e-02   2.04836493e-02
   2.02194437e-02   1.99359899e-02   1.96108096e-02   1.88639865e-02
   1.75460021e-02   1.51085664e-02   1.31788163e-02   1.38894846e-02
   1.52822106e-02   1.62692809e-02   1.71234841e-02   1.85549485e-02
   1.99618074e-02   1.69682541e-02   1.43840689e-02   1.37307285e-02
   1.35698548e-02   1.35427528e-02   1.32966215e-02   1.28203152e-02
   1.22354193e-02   1.16798966e-02   1.23341651e-02   1.39415553e-02
   1.51646979e-02   1.54971763e-02   1.54327115e-02   1.48357619e-02
   1.36360700e-02   1.23104869e-02   1.24241453e-02   1.28063432e-02
   1.31739277e-02   1.33471882e-02   1.30544070e-02   1.25092119e-02
   1.19452639e-02   1.14749834e-02   1.21783915e-02   1.31809822e-02
   1.39886000e-02   1.45663140e-02   1.51366995e-02   1.52803914e-02
   1.33020991e-02   1.11538476e-02   1.11981874e-02   1.15879365e-02
   1.18926276e-02   1.20844493e-02   1.23348873e-02   1.28569296e-02
   1.38428730e-02   1.63953983e-02   1.99332806e-02   1.89645647e-02
   1.59690122e-02   1.40695324e-02   1.27861490e-02   1.17692718e-02
   1.19710410e-02   1.43742889e-02   1.78710704e-02   1.93321520e-02
   1.98828354e-02   1.99537391e-02   1.97146470e-02   1.90654250e-02
   1.79292523e-02   1.60234640e-02   1.58335379e-02   1.67521599e-02
   1.68112487e-02   1.69015803e-02   1.74041058e-02   1.90203012e-02
   2.03498458e-02   1.73930242e-02   1.56555002e-02   1.56429822e-02
   1.58804386e-02   1.60575661e-02   1.61045153e-02   1.60640779e-02
   1.58918441e-02   1.53417158e-02   1.43090106e-02   1.35671403e-02
   1.35904288e-02   1.39433097e-02   1.44001653e-02   1.51886129e-02
   1.58548192e-02   1.57879884e-02   1.54407959e-02   1.50793691e-02
   1.47547648e-02   1.45177700e-02   1.42504275e-02   1.38973327e-02
   1.36072669e-02   1.36173593e-02   1.41888365e-02   1.45584571e-02
   1.49611289e-02   1.53097429e-02   1.57076112e-02   1.59928298e-02
   1.48989394e-02   1.32831502e-02   1.33233807e-02   1.35353293e-02
   1.36774183e-02   1.38110276e-02   1.41862498e-02   1.47477164e-02
   1.52694130e-02   1.55094661e-02   1.49895043e-02   1.42943517e-02
   1.34260725e-02   1.27433435e-02   1.21486544e-02   1.17933291e-02
   1.32759007e-02   1.50214139e-02   1.47716950e-02   1.45608421e-02
   1.44323077e-02   1.43985117e-02   1.45610817e-02   1.48033683e-02
   1.49651580e-02   1.47851150e-02   1.35102839e-02   1.22844542e-02
   1.15497032e-02   1.14479340e-02   1.17372833e-02   1.27994608e-02
   1.45203922e-02   1.55657605e-02   1.47594641e-02   1.39755453e-02
   1.34288419e-02   1.31696678e-02   1.33181856e-02   1.37547924e-02
   1.44031355e-02   1.51368102e-02   1.48365302e-02   1.52325784e-02
   1.55195346e-02   1.53201707e-02   1.48093432e-02   1.35735793e-02
   1.28874307e-02   1.44227287e-02   1.50466801e-02   1.51082975e-02
   1.51602938e-02   1.51542994e-02   1.47970748e-02   1.40842724e-02
   1.31606542e-02   1.19529563e-02   1.13853549e-02   1.13929596e-02
   1.18186569e-02   1.24386494e-02   1.32701021e-02   1.50392082e-02
   1.57302695e-02   1.30348017e-02   1.19071970e-02   1.16794922e-02
   1.16079665e-02   1.15835031e-02   1.15522718e-02   1.13001990e-02
   1.05820425e-02   8.97725454e-03   8.15342170e-03   9.03192940e-03
   1.00245555e-02   1.04570063e-02   1.06950858e-02   1.10441737e-02
   1.16385704e-02   1.05267463e-02   9.23878528e-03   8.99360355e-03
   9.00353126e-03   8.99565153e-03   8.58132557e-03   7.79634918e-03
   6.92905479e-03   6.11022797e-03   6.00689730e-03   6.50354128e-03
   7.54590199e-03   8.68360959e-03   9.75055233e-03   1.03247821e-02
   9.10751023e-03   6.42835669e-03   5.94033668e-03   5.96735770e-03
   6.04821628e-03   6.11028841e-03   6.10910710e-03   6.11215048e-03
   6.16857531e-03   6.45975979e-03   7.87710667e-03   9.10573479e-03
   9.31206895e-03   9.09284823e-03   8.20472472e-03   6.72955603e-03
   6.04846336e-03   6.16026512e-03   6.68692149e-03   7.22348439e-03
   7.75310521e-03   8.11438316e-03   8.40804474e-03   8.94880941e-03
   9.81779377e-03   1.09608145e-02   1.06136136e-02   1.05375644e-02
   1.01053593e-02   9.40248391e-03   8.64126625e-03   7.74693013e-03
   7.55922484e-03   9.82469136e-03   1.10692969e-02   1.09320780e-02
   1.07970772e-02   1.07307495e-02   1.06106931e-02   1.05022382e-02
   1.05814408e-02   1.13088251e-02   1.22683572e-02   1.22163114e-02
   1.24423294e-02   1.26351325e-02   1.25896031e-02   1.19412291e-02
   1.07805482e-02   1.06829278e-02   1.15392256e-02   1.18325307e-02
   1.19052087e-02   1.19612160e-02   1.22461166e-02   1.26622065e-02
   1.29060420e-02   1.22488426e-02   1.01400368e-02   9.31886308e-03
   9.47856253e-03   9.66983164e-03   9.87654725e-03   1.03330072e-02
   1.15884029e-02   1.29246283e-02   1.16914127e-02   1.07876721e-02
   1.02237431e-02   9.95266849e-03   9.92089789e-03   1.00003677e-02
   1.01499700e-02   1.02847723e-02   1.02070539e-02   1.08735339e-02
   1.17970173e-02   1.20042376e-02   1.18106133e-02   1.09971344e-02
   1.01859223e-02   1.03118287e-02   1.03226004e-02   1.03113157e-02
   1.03428721e-02   1.03601577e-02   1.02443171e-02   1.01362880e-02
   1.01730776e-02   1.04087707e-02   1.04547151e-02   1.11549382e-02
   1.26657848e-02   1.35054819e-02   1.36211190e-02   1.25211277e-02
   1.05771646e-02   1.03463395e-02   1.08582738e-02   1.09839112e-02
   1.10537703e-02   1.10475889e-02   1.06629306e-02   9.91359751e-03
   8.96930667e-03   7.87581307e-03   7.85928625e-03   8.35922964e-03
   8.78831703e-03   9.18325157e-03   9.74493645e-03   1.10482391e-02
   1.12904060e-02   8.61040196e-03   7.59422549e-03   7.50325058e-03
   7.56508614e-03   7.68878943e-03   8.10521809e-03   8.98393822e-03
   1.04016429e-02   1.33879174e-02   1.85054441e-02   1.98921057e-02
   1.35281859e-02   1.03582779e-02   9.32499910e-03   8.11189369e-03
   6.74213714e-03   9.55928990e-03   1.20848143e-02   1.35632507e-02
   1.46991455e-02   1.57570917e-02   1.82603981e-02   2.15420887e-02
   2.15058333e-02   1.48906572e-02   7.58328794e-03   5.08372365e-03
   3.96736993e-03   3.63923255e-03   3.76619132e-03   5.38924956e-03
   1.24773172e-02   2.28576902e-02   1.44112593e-02   1.04711606e-02
   8.53665437e-03   7.61744442e-03   7.02569250e-03   6.42278644e-03
   5.84568085e-03   5.09522735e-03   4.48587039e-03   5.34620941e-03
   7.91515285e-03   1.07936655e-02   1.42851154e-02   1.76858364e-02
   9.13451074e-03   6.10792825e-03   5.16064299e-03   4.83877496e-03
   4.71696903e-03   4.68982269e-03   4.61028288e-03   4.44604736e-03
   4.22120234e-03   3.88945858e-03   3.83249138e-03   5.41045202e-03
   5.34154300e-03   5.17572989e-03   5.09404923e-03   5.02408924e-03
   4.79786424e-03   4.09998572e-03   3.83176962e-03   3.78540625e-03
   3.84718809e-03   3.96547529e-03   4.01188030e-03   4.11500394e-03
   4.42641920e-03   5.45379223e-03   6.00717931e-03   6.36334365e-03
   7.12226187e-03   6.49840309e-03   5.64352280e-03   4.63340562e-03
   3.93085859e-03   4.38785187e-03   6.12484299e-03   6.49727040e-03
   6.42692667e-03   6.32794762e-03   6.12905873e-03   5.85952697e-03
   5.61030084e-03   5.38489376e-03   5.58882372e-03   6.58533454e-03
   8.34544361e-03   9.65454168e-03   9.94406224e-03   8.49759722e-03
   6.43764879e-03   5.47413322e-03   5.49078473e-03   5.70197870e-03
   5.94188448e-03   6.08120774e-03   5.87786945e-03   5.36772742e-03
   4.66568493e-03   3.66605631e-03   3.04178386e-03   3.64254331e-03
   5.28089424e-03   6.37092723e-03   6.48218083e-03   6.04692686e-03
   6.08265801e-03   4.38820189e-03   3.38942504e-03   3.09651389e-03
   2.99361756e-03   2.98519214e-03   3.03465227e-03   3.20543814e-03
   3.61036456e-03   4.89935084e-03   7.41314225e-03   7.29166279e-03
   7.55494380e-03   7.00037817e-03   5.49340330e-03   3.80756122e-03
   3.00103745e-03   3.67269313e-03   5.65438650e-03   7.33658538e-03
   8.53199964e-03   8.86949887e-03   7.90434852e-03   6.56302482e-03
   6.10139080e-03   6.52491692e-03   7.41092604e-03   8.24791129e-03
   9.11816592e-03   9.88915250e-03   1.08370822e-02   1.05084765e-02
   8.98642574e-03   5.95796148e-03   6.47746753e-03   6.82651937e-03
   7.08494371e-03   7.27689656e-03   7.53489274e-03   7.90106670e-03
   8.31912930e-03   8.94293901e-03   9.63494638e-03   9.32478933e-03
   1.04239578e-02   8.98642737e-03   5.90591735e-03   5.32416408e-03
   6.93386397e-03   8.42630913e-03   9.17667189e-03   9.46165700e-03
   9.59465442e-03   9.62297823e-03   9.56386857e-03   9.45054439e-03
   9.29148034e-03   9.02569933e-03   9.18021970e-03   9.14032560e-03
   1.03455239e-02   1.03232144e-02   1.02034169e-02   1.00140868e-02
   9.75138442e-03   9.39995406e-03   9.21766848e-03   9.29678236e-03
   9.29830220e-03   9.18666851e-03   9.07534670e-03   9.02832426e-03
   9.80180682e-03   1.57600373e-02   3.05460198e-02   4.33367105e-02
   4.78137401e-02   4.48961055e-02   3.87764059e-02   2.30881658e-02
   9.60539072e-03   9.63056310e-03   1.44944894e-02   1.87530680e-02
   2.22935288e-02   2.54154215e-02   3.18825908e-02   4.30715330e-02
   5.69946040e-02   7.23869555e-02   7.00558006e-02   5.60327070e-02
   4.03716156e-02   2.77621900e-02   1.51653543e-02   7.90253347e-03
   1.74212672e-02   5.99623296e-02   7.46331298e-02   7.42926147e-02
   7.19132792e-02   6.97182295e-02   6.73368021e-02   6.30802843e-02
   5.63420775e-02   4.18457472e-02   1.74410813e-02   5.15246543e-03
   8.82103338e-03   3.07644691e-02   5.51157296e-02   7.07044748e-02
   7.13673051e-02   5.32937491e-02   3.35836644e-02   2.35075363e-02
   1.69316357e-02   1.35475159e-02   1.28414663e-02   1.26740423e-02
   1.24660972e-02   1.17941793e-02   7.47588880e-03   7.24560408e-03
   9.76954518e-03   1.24680142e-02   1.46069201e-02   1.65773144e-02
   1.77699498e-02   1.78922795e-02   1.54832331e-02   1.26118083e-02
   1.02054887e-02   8.79173038e-03   8.00702868e-03   7.50967329e-03
   7.53628181e-03   8.11526868e-03   8.56133189e-03   9.53246231e-03
   1.28960632e-02   1.62511144e-02   1.84637822e-02   1.69792248e-02
   1.02832348e-02   7.22779343e-03   7.87687066e-03   8.12832110e-03
   8.27519550e-03   8.40148296e-03   8.57656665e-03   8.81255833e-03
   9.04399882e-03   9.13668187e-03   8.21876326e-03   7.76478381e-03
   7.93702285e-03   7.74914521e-03   7.27099612e-03   7.06723436e-03
   8.08408484e-03   9.12357306e-03   9.16923492e-03   8.89794773e-03
   8.61542685e-03   8.40757674e-03   8.10050327e-03   7.55063348e-03
   6.81532822e-03   5.74032503e-03   4.96265910e-03   4.98100617e-03
   5.56109630e-03   6.38411591e-03   7.40931888e-03   8.69497022e-03
   8.78743695e-03   6.61039702e-03   5.41420067e-03   5.09848407e-03
   4.97282419e-03   4.92569538e-03   4.87627137e-03   4.81145272e-03
   4.75956356e-03   4.77180680e-03   5.18522296e-03   6.13785484e-03
   7.02192052e-03   6.94495183e-03   6.30208576e-03   5.50060009e-03
   4.99817314e-03   4.62785579e-03   4.54540407e-03   4.64585901e-03
   4.80667078e-03   4.97460036e-03   5.20682706e-03   5.45264652e-03
   5.43910461e-03   4.70664708e-03   3.63011028e-03   3.41205559e-03
   3.86608474e-03   4.36759916e-03   4.51398124e-03   4.08349921e-03
   4.79298277e-03   5.57265602e-03   4.62675037e-03   4.12052220e-03
