[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   3.24067245e+11   4.37682932e+10   5.37466582e+09
   2.13786539e+08   5.31293114e+07   4.01414198e+08   1.78616824e+07
   7.88192039e+05   3.37032112e+05   1.84712158e+05   1.00496394e+04
   1.44799685e+03   1.47280231e+02   3.53970345e+02   4.13898449e+03
   5.64057245e+03   4.13935635e+03   7.28780148e+02   4.13880291e+02
   2.89489439e+02   3.48969460e+02   2.94310753e+04   5.73558702e+02
   1.81950144e+02   9.65448022e+01   6.28182449e+01   4.92924180e+01
   3.97082744e+01   3.82463726e+01   6.50827909e+01   2.06302010e+02
   3.00161766e+04   1.27374558e+02   7.57929767e+01   4.91048137e+01
   3.16916923e+01   1.39542751e+01   2.61686310e+00   7.93631336e-01
   3.67247177e-01   1.82627159e-01   8.32115092e-02   4.23180314e-02
   2.33673886e-02   1.49131916e-02   1.15540746e-02   5.72777354e-01
   1.26103399e-01   5.49834520e-02   4.43742177e-02   3.97210939e-02
   3.64176003e-02   3.44733069e-02   3.36026009e-02   3.31667447e-02
   3.32609353e-02   3.34390671e-02   3.29456425e-02   3.27639011e-02
   3.28578539e-02   3.37082431e-02   3.75891797e-02   4.54142388e-02
   5.92198073e-02   9.72031005e-02   3.30866676e-01   2.95037496e+01
   1.06144281e-01   3.35012352e-02   3.10983850e-02   3.07441214e-02
   7.61245586e-02   9.48003805e-02   1.14109518e-02   1.15234635e-02
   1.17682648e-02   1.19206809e-02   1.20523188e-02   1.34456369e-02
   1.52249494e-02   2.07707199e-02   1.17682668e-02   1.18436341e-02
   1.18774439e-02   1.18615479e-02   1.43196702e-02   1.21746855e-02
   1.21149071e-02   1.20918053e-02   1.20791934e-02   1.20732071e-02
   1.20684225e-02   1.20680540e-02   1.20831173e-02   1.21329727e-02
   1.57899738e-02   1.19283398e-02   1.19485529e-02   1.19613815e-02
   1.19714844e-02   1.19863709e-02   1.20051935e-02   1.20120283e-02
   1.20146631e-02   1.20163393e-02   1.20177571e-02   1.20186147e-02
   1.20192583e-02   1.20195519e-02   1.20186714e-02   1.20092957e-02
   1.20256427e-02   1.20231276e-02   1.20225243e-02   1.20222216e-02
   1.20220380e-02   1.20219133e-02   1.20218109e-02   1.20217326e-02
   1.20216716e-02   1.20216205e-02   1.20215823e-02   1.20215489e-02
   1.20215172e-02   1.20214804e-02   1.20214111e-02   1.20212987e-02
   1.20211285e-02   1.20207835e-02   1.20195079e-02   1.20368606e-02
   1.20234270e-02   1.20227053e-02   1.20227522e-02   1.20228415e-02
   1.20231248e-02   1.20231726e-02   1.20220916e-02   1.20211782e-02
   1.20205394e-02   1.20204285e-02   1.20216020e-02   1.20225805e-02
   1.20225827e-02   1.20227352e-02   1.20240900e-02   1.20251512e-02
   1.20261552e-02   1.20259025e-02   1.20222888e-02   1.20197046e-02
   1.20185270e-02   1.20179369e-02   1.20177778e-02   1.20178783e-02
   1.20181987e-02   1.20185077e-02   1.20181501e-02   1.20178457e-02
   1.20231686e-02   1.25323264e-02   1.20577764e-02   1.20216629e-02
   1.20181637e-02   1.20180383e-02   1.20228125e-02   1.20305916e-02
   1.20344702e-02   1.20373619e-02   1.20417698e-02   1.20429178e-02
   1.20432890e-02   1.20378618e-02   1.20217477e-02   1.20192842e-02
   1.20424662e-02   1.21018538e-02   1.21836442e-02   1.22974810e-02
   1.24656741e-02   1.26889935e-02   1.29732199e-02   1.33050524e-02
   1.36092409e-02   1.39269887e-02   1.44419540e-02   1.49394201e-02
   1.53844960e-02   1.55390530e-02   1.47620332e-02   1.37732823e-02
   1.30593977e-02   1.24894087e-02   1.21230620e-02   1.20187789e-02
   1.20671943e-02   1.21890190e-02   1.22926698e-02   1.24354599e-02
   1.26784308e-02   1.30914498e-02   1.42393109e-02   1.67169286e-02
   1.90249746e-02   1.89439440e-02   1.62153416e-02   1.43837014e-02
   1.38890581e-02   1.36190322e-02   1.33841945e-02   1.32544175e-02
   1.31570492e-02   1.31473824e-02   1.34081081e-02   1.38446953e-02
   1.43703619e-02   1.50897092e-02   1.58895841e-02   1.66587703e-02
   1.74544040e-02   1.78657810e-02   1.80979386e-02   1.84273411e-02
   1.91339588e-02   1.48217916e-02   1.17984913e-02   1.22733402e-02
   1.24750021e-02   1.26554389e-02   1.38050362e-02   1.65443600e-02
   1.57519221e-02   1.47564683e-02   1.38345207e-02   1.36362818e-02
   1.35551253e-02   1.42940422e-02   1.51001247e-02   1.26894616e-02
   1.24050180e-02   1.23282486e-02   1.23022244e-02   1.22882604e-02
   1.22790271e-02   1.22730921e-02   1.22691214e-02   1.22664438e-02
   1.22648957e-02   1.22637469e-02   1.22623029e-02   1.22613362e-02
   1.22607072e-02   1.22606898e-02   1.22625999e-02   1.22664477e-02
   1.22724402e-02   1.22861874e-02   1.23413649e-02   1.30141777e-02
   1.25400813e-02   1.22843500e-02   1.22621211e-02   1.22520322e-02
   1.22474796e-02   1.22453212e-02   1.22417194e-02   1.22398796e-02
   1.22391331e-02   1.22400274e-02   1.22442163e-02   1.22473863e-02
   1.22479356e-02   1.22487234e-02   1.22519746e-02   1.22542310e-02
   1.22561808e-02   1.22558373e-02   1.22483027e-02   1.22400168e-02
   1.22336861e-02   1.22277054e-02   1.22222510e-02   1.22179634e-02
   1.22131968e-02   1.22102100e-02   1.22141458e-02   1.22233851e-02
   1.22491905e-02   1.23427928e-02   1.24331950e-02   1.22143648e-02
   1.22237792e-02   1.22209940e-02   1.21886116e-02   1.21584683e-02
   1.21459962e-02   1.21373894e-02   1.21248928e-02   1.21219428e-02
   1.21211558e-02   1.21366148e-02   1.21918393e-02   1.22445243e-02
   1.22851928e-02   1.23168845e-02   1.23368769e-02   1.23524348e-02
   1.23659955e-02   1.23769226e-02   1.23857021e-02   1.23925063e-02
   1.23969742e-02   1.24005735e-02   1.24050655e-02   1.24083525e-02
   1.24107266e-02   1.24113704e-02   1.24067836e-02   1.23979666e-02
   1.23861996e-02   1.23653989e-02   1.23212077e-02   1.22401471e-02
   1.20666708e-02   1.17644383e-02   1.15136295e-02   1.14300689e-02
   1.17638515e-02   1.21514746e-02   1.23690414e-02   1.24243580e-02
   1.24374197e-02   1.24373704e-02   1.24212276e-02   1.23869033e-02
   1.23500657e-02   1.23168201e-02   1.23016100e-02   1.22907912e-02
   1.22805940e-02   1.22713842e-02   1.22568933e-02   1.22450937e-02
   1.22424539e-02   1.22426405e-02   1.22381380e-02   1.22398443e-02
   1.22455088e-02   1.22646596e-02   1.23247602e-02   1.23974534e-02
   1.24386737e-02   1.23644423e-02   1.20889573e-02   1.17239679e-02
   1.14719645e-02   1.14099441e-02   1.14697463e-02   1.15488942e-02
   1.16042011e-02   1.16474197e-02   1.16902951e-02   1.17138248e-02
   1.17296118e-02   1.17206855e-02   1.16515362e-02   1.15740069e-02
   1.15045831e-02   1.14414771e-02   1.13972058e-02   1.13592304e-02
   1.13219983e-02   1.12892941e-02   1.12619792e-02   1.12399393e-02
   1.12265063e-02   1.12161703e-02   1.11991437e-02   1.11875156e-02
   1.11809879e-02   1.11865693e-02   1.12286876e-02   1.12924555e-02
   1.13637787e-02   1.14604691e-02   1.15992938e-02   1.17633605e-02
   1.19660923e-02   1.21706979e-02   1.23039586e-02   1.23884276e-02
   1.22832944e-02   1.17735024e-02   1.10557805e-02   1.07137694e-02
   1.06565091e-02   1.06250499e-02   1.04254506e-02   1.03017667e-02
   1.02921716e-02   1.03633843e-02   1.04098876e-02   1.04497349e-02
   1.04963439e-02   1.05451332e-02   1.06385617e-02   1.07288504e-02
   1.07580324e-02   1.07678783e-02   1.08150458e-02   1.08138175e-02
   1.07837566e-02   1.06553198e-02   1.03406322e-02   1.02955206e-02
   1.06578314e-02   1.12441891e-02   1.17807894e-02   1.22021914e-02
   1.25261024e-02   1.27521980e-02   1.29091828e-02   1.30344864e-02
   1.31335734e-02   1.32161721e-02   1.32935752e-02   1.33558295e-02
   1.34083588e-02   1.34421018e-02   1.34328401e-02   1.34114076e-02
   1.33897692e-02   1.33683673e-02   1.33580678e-02   1.33507216e-02
   1.33430723e-02   1.33372134e-02   1.33304311e-02   1.33259966e-02
   1.33297609e-02   1.33367250e-02   1.33380462e-02   1.33465654e-02
   1.33614141e-02   1.33952166e-02   1.34909671e-02   1.36400048e-02
   1.38424850e-02   1.41483265e-02   1.45988312e-02   1.52257024e-02
   1.59339141e-02   1.61034471e-02   1.52622725e-02   1.33030678e-02
   1.24690476e-02   1.22557537e-02   1.22345952e-02   1.22651063e-02
   1.23080316e-02   1.23283226e-02   1.22765070e-02   1.22092851e-02
   1.21451875e-02   1.20865814e-02   1.20568653e-02   1.20338677e-02
   1.20118281e-02   1.19902902e-02   1.19541068e-02   1.19204406e-02
   1.19054408e-02   1.18968027e-02   1.18787526e-02   1.18755885e-02
   1.18817376e-02   1.19214344e-02   1.20581269e-02   1.22309192e-02
   1.24040194e-02   1.25807203e-02   1.27454006e-02   1.29005188e-02
   1.30546253e-02   1.31912129e-02   1.32846282e-02   1.33626141e-02
   1.34392285e-02   1.35103526e-02   1.35788038e-02   1.36471515e-02
   1.37097649e-02   1.37789667e-02   1.38796025e-02   1.39885653e-02
   1.40983354e-02   1.42054721e-02   1.42906922e-02   1.43702625e-02
   1.44478105e-02   1.45254240e-02   1.46204926e-02   1.47137730e-02
   1.47864905e-02   1.48513466e-02   1.49260662e-02   1.49830264e-02
   1.50276113e-02   1.50304839e-02   1.49107553e-02   1.47285707e-02
   1.45173757e-02   1.42576225e-02   1.39704337e-02   1.36538682e-02
   1.32909069e-02   1.29067556e-02   1.24875916e-02   1.20050123e-02
   1.15755539e-02   1.14676266e-02   1.26679657e-02   1.57803517e-02
   1.76237364e-02   1.83012829e-02   1.85133466e-02   1.85373533e-02
   1.85389998e-02   1.85259229e-02   1.85264047e-02   1.85153949e-02
   1.84893319e-02   1.84538150e-02   1.83734980e-02   1.82832360e-02
   1.82454718e-02   1.82223138e-02   1.81700706e-02   1.81590649e-02
   1.81718572e-02   1.82898476e-02   1.87388689e-02   1.84853281e-02
   1.74248082e-02   1.63634165e-02   1.56072536e-02   1.50894694e-02
   1.47101770e-02   1.44505988e-02   1.42996144e-02   1.41860180e-02
   1.40851927e-02   1.39996749e-02   1.39249542e-02   1.38565639e-02
   1.37974973e-02   1.37387417e-02   1.36680474e-02   1.36017155e-02
   1.35430746e-02   1.34914242e-02   1.34503507e-02   1.34137288e-02
   1.33796662e-02   1.33480195e-02   1.33169669e-02   1.32886439e-02
   1.32646871e-02   1.32426077e-02   1.32194378e-02   1.31986023e-02
   1.31794094e-02   1.31635635e-02   1.31563316e-02   1.31516684e-02
   1.31444197e-02   1.31372634e-02   1.31344403e-02   1.31287403e-02
   1.31200677e-02   1.30934640e-02   1.30026479e-02   1.28416525e-02
   1.25674870e-02   1.19269597e-02   9.37113537e-03   1.32324853e-02
   1.43527282e-02   1.40480723e-02   1.36667302e-02   1.33983509e-02
   1.32170340e-02   1.30902018e-02   1.30407080e-02   1.30102542e-02
   1.29855611e-02   1.29644354e-02   1.29237654e-02   1.28907603e-02
   1.28858309e-02   1.28896355e-02   1.28814992e-02   1.28922927e-02
   1.29141337e-02   1.29744590e-02   1.31458344e-02   1.33615870e-02
   1.35849017e-02   1.38220357e-02   1.40467302e-02   1.42625329e-02
   1.44791585e-02   1.46760711e-02   1.48346899e-02   1.49780717e-02
   1.51101007e-02   1.52317505e-02   1.53537085e-02   1.54631737e-02
   1.55593688e-02   1.56355559e-02   1.56695206e-02   1.56847449e-02
   1.56931406e-02   1.56948224e-02   1.56985564e-02   1.57007011e-02
   1.56987012e-02   1.56961725e-02   1.56949457e-02   1.56938074e-02
   1.56952148e-02   1.56966183e-02   1.56917588e-02   1.56889098e-02
   1.56881130e-02   1.56952257e-02   1.57299652e-02   1.57820355e-02
   1.58426120e-02   1.59255188e-02   1.60464468e-02   1.62062233e-02
   1.64385999e-02   1.67164666e-02   1.67934447e-02   1.62179223e-02
   1.37278029e-02   1.09221879e-02   1.12200920e-02   1.25685677e-02
   1.35407424e-02   1.40688278e-02   1.42053245e-02   1.42351187e-02
   1.42425476e-02   1.42400426e-02   1.42729018e-02   1.43058459e-02
   1.43306924e-02   1.43521132e-02   1.43541212e-02   1.43575929e-02
   1.43830650e-02   1.44137460e-02   1.44280442e-02   1.44594495e-02
   1.45015239e-02   1.45842776e-02   1.47913395e-02   1.50594194e-02
   1.53525131e-02   1.56878151e-02   1.60425689e-02   1.64203434e-02
   1.68445952e-02   1.72783675e-02   1.76528792e-02   1.80227468e-02
   1.84107281e-02   1.88083463e-02   1.92381350e-02   1.96746043e-02
   2.00923708e-02   2.04810066e-02   2.08054775e-02   2.10538379e-02
   2.12266161e-02   2.13154382e-02   2.13295808e-02   2.12772986e-02
   2.11649944e-02   2.09937443e-02   2.07357464e-02   2.04160579e-02
   2.00678169e-02   1.96911711e-02   1.92961523e-02   1.89005682e-02
   1.84970336e-02   1.80975469e-02   1.76991500e-02   1.72522440e-02
   1.67357078e-02   1.61227505e-02   1.53974144e-02   1.45631332e-02
   1.36180978e-02   1.26659098e-02   1.18931900e-02   1.14412914e-02
   1.15395644e-02   1.22893347e-02   1.36448135e-02   1.52369061e-02
   1.66967814e-02   1.78274798e-02   1.84655343e-02   1.88597623e-02
   1.91393013e-02   1.93346772e-02   1.95202302e-02   1.96751057e-02
   1.97941268e-02   1.98948016e-02   1.99697772e-02   2.00335160e-02
   2.01100543e-02   2.01835288e-02   2.02292232e-02   2.02887755e-02
   2.03561871e-02   2.04649653e-02   2.06990776e-02   2.09678155e-02
   2.12192647e-02   2.14504961e-02   2.16266282e-02   2.17360731e-02
   2.17651341e-02   2.16977549e-02   2.15716897e-02   2.13904883e-02
   2.11421809e-02   2.08381393e-02   2.04685289e-02   2.00484792e-02
   1.96099180e-02   1.91549158e-02   1.86965489e-02   1.82718742e-02
   1.78808214e-02   1.75311674e-02   1.72295411e-02   1.69506304e-02
   1.66933651e-02   1.64433369e-02   1.61713153e-02   1.59068767e-02
   1.56634171e-02   1.54300057e-02   1.52059821e-02   1.49954859e-02
   1.47908837e-02   1.45954719e-02   1.44052781e-02   1.41968239e-02
   1.39619270e-02   1.36899004e-02   1.33775251e-02   1.30410162e-02
   1.27167279e-02   1.25373894e-02   1.26887598e-02   1.33726892e-02
   1.48207960e-02   1.70135185e-02   1.95043134e-02   2.09845497e-02
   2.11047975e-02   2.05595846e-02   1.99358185e-02   1.94378773e-02
   1.90472983e-02   1.87485277e-02   1.85260055e-02   1.83440114e-02
   1.81955679e-02   1.80638781e-02   1.79246287e-02   1.78009237e-02
   1.77011030e-02   1.76145581e-02   1.75367894e-02   1.74722684e-02
   1.74151941e-02   1.73714848e-02   1.73510005e-02   1.73298796e-02
   1.72990004e-02   1.72552562e-02   1.71929973e-02   1.71136606e-02
   1.70124761e-02   1.68927806e-02   1.67744904e-02   1.66454541e-02
   1.64950350e-02   1.63248498e-02   1.61246448e-02   1.58921872e-02
   1.56333325e-02   1.53396627e-02   1.50114007e-02   1.46713657e-02
   1.43235418e-02   1.39827308e-02   1.36646234e-02   1.33552294e-02
   1.30613124e-02   1.27723428e-02   1.24616500e-02   1.21661265e-02
   1.19015262e-02   1.16593188e-02   1.14423957e-02   1.12497819e-02
   1.10743000e-02   1.09144685e-02   1.07564462e-02   1.05932157e-02
   1.04310927e-02   1.02723362e-02   1.01365296e-02   1.00699869e-02
   1.01642068e-02   1.06178298e-02   1.16177775e-02   1.33559387e-02
   1.56482976e-02   1.75016187e-02   1.82708261e-02   1.81895893e-02
   1.77914020e-02   1.73377922e-02   1.69674996e-02   1.66742906e-02
   1.64290914e-02   1.62288226e-02   1.60503610e-02   1.58917500e-02
   1.57564439e-02   1.56313821e-02   1.55060439e-02   1.53890785e-02
   1.52768850e-02   1.51713375e-02   1.50829461e-02   1.49954642e-02
   1.49076119e-02   1.48080303e-02   1.46637443e-02   1.45008059e-02
   1.43359590e-02   1.41616406e-02   1.39803849e-02   1.37973715e-02
   1.36053395e-02   1.34182125e-02   1.32657827e-02   1.31181462e-02
   1.29570196e-02   1.27875876e-02   1.26043494e-02   1.23994416e-02
   1.21800914e-02   1.19303066e-02   1.16296060e-02   1.13255338e-02
   1.10406442e-02   1.07972110e-02   1.06226431e-02   1.05137408e-02
   1.04803105e-02   1.05389992e-02   1.07399156e-02   1.10909071e-02
   1.15624389e-02   1.21478383e-02   1.28170488e-02   1.35383431e-02
   1.43137706e-02   1.51153407e-02   1.59607162e-02   1.69206271e-02
   1.79964071e-02   1.91946935e-02   2.04312176e-02   2.14699546e-02
   2.19867270e-02   2.16104688e-02   2.05183180e-02   1.89142356e-02
   1.70377480e-02   1.53604235e-02   1.41146932e-02   1.33266377e-02
   1.28263753e-02   1.24197444e-02   1.20260805e-02   1.17003417e-02
   1.14338940e-02   1.12205952e-02   1.10671009e-02   1.09402713e-02
   1.08342261e-02   1.07389685e-02   1.06320070e-02   1.05374203e-02
   1.04680023e-02   1.04110586e-02   1.03566540e-02   1.03183215e-02
   1.02899304e-02   1.02860401e-02   1.03464219e-02   1.04407942e-02
   1.05546986e-02   1.07002669e-02   1.08702526e-02   1.10760468e-02
   1.13449219e-02   1.16672302e-02   1.19884316e-02   1.23542524e-02
   1.28044696e-02   1.33497423e-02   1.40510682e-02   1.49215213e-02
   1.59429810e-02   1.71302749e-02   1.84206890e-02   1.96304072e-02
   2.06168122e-02   2.12337742e-02   2.14509255e-02   2.13393748e-02
   2.09698641e-02   2.03984894e-02   1.95985228e-02   1.87006194e-02
   1.78134542e-02   1.69456916e-02   1.61267756e-02   1.53708955e-02
   1.46558593e-02   1.39853070e-02   1.33181035e-02   1.26034447e-02
   1.18433430e-02   1.10170178e-02   1.01438129e-02   9.30629720e-03
   8.59800857e-03   8.22498874e-03   8.27933018e-03   8.61575773e-03
   9.07816354e-03   9.56208679e-03   1.01271104e-02   1.08893961e-02
   1.19536767e-02   1.32497488e-02   1.44621981e-02   1.55586334e-02
   1.65543793e-02   1.73990644e-02   1.81223808e-02   1.87431000e-02
   1.92526984e-02   1.97026578e-02   2.01500420e-02   2.05381555e-02
   2.08576648e-02   2.11246023e-02   2.13387595e-02   2.15144244e-02
   2.16624346e-02   2.17800846e-02   2.18566159e-02   2.18936273e-02
   2.18898401e-02   2.18345503e-02   2.17222931e-02   2.15428967e-02
   2.12725433e-02   2.09234336e-02   2.05690176e-02   2.01664369e-02
   1.96749794e-02   1.91024806e-02   1.84186179e-02   1.76179607e-02
   1.67353169e-02   1.57431926e-02   1.46279268e-02   1.35189143e-02
   1.24625314e-02   1.15150739e-02   1.07295243e-02   1.00565768e-02
   9.50352785e-03   9.05237636e-03   8.68113893e-03   8.43907985e-03
   8.31111852e-03   8.26129429e-03   8.26382256e-03   8.29506192e-03
   8.34075284e-03   8.38460116e-03   8.40916840e-03   8.41955098e-03
   8.41566225e-03   8.39445977e-03   8.37714284e-03   8.43930410e-03
   8.77917380e-03   9.72155790e-03   1.13335378e-02   1.36057239e-02
   1.63212616e-02   1.88620540e-02   2.05599707e-02   2.08490192e-02
   2.00578191e-02   1.87907164e-02   1.75260578e-02   1.64537981e-02
   1.55569603e-02   1.48377426e-02   1.42754413e-02   1.38049296e-02
   1.34165982e-02   1.30698691e-02   1.27065754e-02   1.23833680e-02
   1.21188454e-02   1.18894337e-02   1.16872884e-02   1.15179594e-02
   1.13678614e-02   1.12490545e-02   1.11877984e-02   1.11475797e-02
   1.11141656e-02   1.10884592e-02   1.10552812e-02   1.10235770e-02
   1.09988891e-02   1.09759971e-02   1.09543049e-02   1.09329283e-02
   1.09052931e-02   1.08749853e-02   1.08515230e-02   1.08166130e-02
   1.07680998e-02   1.06823290e-02   1.05040330e-02   1.02758517e-02
   1.00217133e-02   9.75814075e-03   9.52580056e-03   9.32584129e-03
   9.17430315e-03   9.09023227e-03   9.10198760e-03   9.22164929e-03
   9.42746443e-03   9.70405045e-03   1.00284719e-02   1.03795001e-02
   1.07543446e-02   1.11359639e-02   1.15277440e-02   1.19601445e-02
   1.24258952e-02   1.29058954e-02   1.33216555e-02   1.35325338e-02
   1.34054134e-02   1.29584511e-02   1.24826900e-02   1.20625217e-02
   1.17095064e-02   1.14484057e-02   1.12530205e-02   1.10847139e-02
   1.09373530e-02   1.07678276e-02   1.05294625e-02   1.02994242e-02
   1.00948121e-02   9.91971964e-03   9.79415279e-03   9.68789717e-03
   9.59555681e-03   9.51070946e-03   9.41123931e-03   9.32172154e-03
   9.25786854e-03   9.20561034e-03   9.15228937e-03   9.11638187e-03
   9.09114829e-03   9.09475196e-03   9.17661819e-03   9.29762227e-03
   9.43779173e-03   9.60986442e-03   9.80204336e-03   1.00228950e-02
   1.02970550e-02   1.06070218e-02   1.08966486e-02   1.12110883e-02
   1.15815563e-02   1.20129241e-02   1.25559524e-02   1.32130106e-02
   1.39738280e-02   1.48527814e-02   1.57852392e-02   1.66738412e-02
   1.74376226e-02   1.79332578e-02   1.80845887e-02   1.78610848e-02
   1.72400877e-02   1.62311710e-02   1.47556928e-02   1.30883103e-02
   1.15305572e-02   1.01581435e-02   9.02799134e-03   8.15473067e-03
   7.47984931e-03   6.97601333e-03   6.59067519e-03   6.28165862e-03
   6.05445208e-03   5.91208131e-03   5.86585094e-03   5.92191686e-03
   6.08357085e-03   6.34745337e-03   6.68107027e-03   7.09676166e-03
   7.61532058e-03   8.25063883e-03   9.06241055e-03   1.00281102e-02
   1.10972126e-02   1.21871970e-02   1.31021778e-02   1.38630479e-02
   1.45127876e-02   1.50369431e-02   1.54736935e-02   1.58398944e-02
   1.61325266e-02   1.63858378e-02   1.66280485e-02   1.68315976e-02
   1.70023637e-02   1.71449273e-02   1.72488665e-02   1.73403846e-02
   1.74232476e-02   1.75163226e-02   1.76724015e-02   1.78575890e-02
   1.80497919e-02   1.82592765e-02   1.84720160e-02   1.86850548e-02
   1.89077120e-02   1.91118593e-02   1.92573527e-02   1.93707616e-02
   1.94488141e-02   1.94715194e-02   1.94243146e-02   1.92457054e-02
   1.88869773e-02   1.82513610e-02   1.71779233e-02   1.57776272e-02
   1.41918159e-02   1.26140460e-02   1.12579337e-02   1.01062946e-02
   9.18843592e-03   8.47389160e-03   7.90506129e-03   7.50316171e-03
   7.22371389e-03   7.01295205e-03   6.84689234e-03   6.72073025e-03
   6.62828984e-03   6.56926542e-03   6.54199365e-03   6.55499177e-03
   6.63062953e-03   6.80878944e-03   7.14930057e-03   7.71154654e-03
   8.58655255e-03   9.78468305e-03   1.11151926e-02   1.26008009e-02
   1.42295939e-02   1.58760562e-02   1.74874551e-02   1.88286602e-02
   1.96998852e-02   2.00238187e-02   1.98413522e-02   1.93560636e-02
   1.87102531e-02   1.80262935e-02   1.73848799e-02   1.67775215e-02
   1.62286065e-02   1.57058901e-02   1.51344149e-02   1.46020006e-02
   1.41466673e-02   1.37399708e-02   1.33758486e-02   1.30627162e-02
   1.27799306e-02   1.25456176e-02   1.23942930e-02   1.22690945e-02
   1.21495514e-02   1.20341240e-02   1.19008281e-02   1.17647447e-02
   1.16315064e-02   1.14999868e-02   1.13819810e-02   1.12677422e-02
   1.11460023e-02   1.10256850e-02   1.09183932e-02   1.08062523e-02
