[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   5.68743374e+08   5.53356825e+07   4.24127955e+06
   6.84609050e+04   1.20376585e+03   5.87686828e+04   1.97674729e+04
   2.71607978e+03   2.94039192e+03   4.37604979e+03   6.65795634e+02
   3.35173416e+02   2.77859594e+02   1.48055393e+03   1.06671273e+03
   3.52979637e+02   8.33733431e+01   5.71256804e+00   1.18588802e+00
   2.08986262e-01   2.31088585e-02   3.39463905e+00   3.10869465e-01
   1.92104794e-01   1.55254034e-01   1.45714577e-01   1.46538734e-01
   1.42185817e-01   1.50868132e-01   2.32352561e-01   6.13792161e-01
   7.15609785e+01   1.97251661e-01   1.59867711e-01   1.41756889e-01
   1.15332961e-02   1.17201947e-02   1.38407135e-02   3.25258939e-01
   1.14942688e-02   1.14886559e-02   1.24247121e-02   1.21426953e-02
   1.20840859e-02   1.20721982e-02   1.22687084e-02   1.16794288e-02
   1.17832493e-02   1.18560019e-02   1.19102383e-02   1.19214090e-02
   1.19269630e-02   1.19297068e-02   1.19327720e-02   1.19294801e-02
   1.19296258e-02   1.19297018e-02   1.19296565e-02   1.19295688e-02
   1.19295556e-02   1.19294283e-02   1.19286776e-02   1.19263130e-02
   1.19883428e-02   1.19357974e-02   1.19346733e-02   1.19338968e-02
   1.19333887e-02   1.19327790e-02   1.19321314e-02   1.19319524e-02
   1.19317727e-02   1.19317223e-02   1.19320901e-02   1.19325397e-02
   1.19329609e-02   1.19332626e-02   1.19325216e-02   1.19392240e-02
   1.19348867e-02   1.19337192e-02   1.19362466e-02   1.19375608e-02
   1.19384549e-02   1.19372800e-02   1.19323332e-02   1.19328279e-02
   1.19384604e-02   1.19489928e-02   1.19632412e-02   1.19768368e-02
   1.19959801e-02   1.20054301e-02   1.19740863e-02   1.19434446e-02
   1.19324937e-02   1.19600742e-02   1.20112198e-02   1.22693797e-02
   1.65910371e-02   1.26735866e-02   1.46207130e-02   1.26696620e-02
   1.23358447e-02   1.22892548e-02   1.31087949e-02   2.28850867e-02
   1.51594377e-02   1.30075671e-02   1.27000043e-02   1.21667522e-02
   1.19952294e-02   1.21640079e-02   1.29464010e-02   1.23202022e-02
   1.22088814e-02   1.22896450e-02   1.20923692e-02   1.20051257e-02
   1.20062942e-02   1.20082633e-02   1.20097687e-02   1.20107160e-02
   1.20115911e-02   1.20120227e-02   1.20112457e-02   1.20096408e-02
   1.23018786e-02   1.20369910e-02   1.20248003e-02   1.20187802e-02
   1.20127874e-02   1.20114501e-02   1.20171457e-02   1.20192707e-02
   1.20217922e-02   1.20222583e-02   1.20165346e-02   1.20116810e-02
   1.20079695e-02   1.20051810e-02   1.20077136e-02   1.20310187e-02
   1.20141977e-02   1.20132903e-02   1.19934618e-02   1.19852851e-02
   1.19802451e-02   1.19862041e-02   1.20215718e-02   1.20539551e-02
   1.20747820e-02   1.20918864e-02   1.21050456e-02   1.21135456e-02
   1.21223722e-02   1.21257584e-02   1.21113654e-02   1.20829989e-02
   1.20183229e-02   1.19048085e-02   1.22318722e-02   1.24661330e-02
   1.22441599e-02   1.22047780e-02   1.22878954e-02   1.23469233e-02
   1.23659145e-02   1.23788614e-02   1.23961584e-02   1.24010777e-02
   1.24044059e-02   1.23865891e-02   1.22754762e-02   1.20740199e-02
   1.18935267e-02   1.20077163e-02   1.23124359e-02   1.24319562e-02
   1.23588184e-02   1.22734904e-02   1.22009410e-02   1.21504620e-02
   1.21233288e-02   1.21060477e-02   1.21007409e-02   1.21068594e-02
   1.21143614e-02   1.21371796e-02   1.22117452e-02   1.23305647e-02
   1.24853805e-02   1.25654136e-02   1.23893617e-02   1.19742599e-02
   1.18223033e-02   1.19367426e-02   1.17909483e-02   1.17402707e-02
   1.17415354e-02   1.17504207e-02   1.17736546e-02   1.17828852e-02
   1.17907204e-02   1.17643606e-02   1.18105625e-02   1.22938468e-02
   1.25325118e-02   1.26395311e-02   1.27663161e-02   1.28737398e-02
   1.29640557e-02   1.30318314e-02   1.30704613e-02   1.30905280e-02
   1.31065391e-02   1.31207659e-02   1.31316469e-02   1.31476970e-02
   1.31662717e-02   1.32084936e-02   1.33569478e-02   1.36948592e-02
   1.44847147e-02   1.25468709e-02   1.21356332e-02   1.22840017e-02
   1.24043341e-02   1.24708846e-02   1.24697425e-02   1.24588850e-02
   1.24615367e-02   1.24646349e-02   1.24631250e-02   1.24699377e-02
   1.24767754e-02   1.25005796e-02   1.25733344e-02   1.26517668e-02
   1.27254445e-02   1.27904273e-02   1.28252919e-02   1.28545759e-02
   1.28814809e-02   1.29130650e-02   1.29781532e-02   1.30494157e-02
   1.31029162e-02   1.31512428e-02   1.32053656e-02   1.32404909e-02
   1.32671608e-02   1.32490907e-02   1.31074252e-02   1.29283162e-02
   1.27551020e-02   1.25978008e-02   1.24620041e-02   1.24035808e-02
   1.27109880e-02   1.38130287e-02   1.31352994e-02   1.27212758e-02
   1.26562763e-02   1.26248722e-02   1.25536554e-02   1.25694492e-02
   1.26039743e-02   1.29225490e-02   1.80704157e-02   1.51467298e-02
   1.34384340e-02   1.30048868e-02   1.28583881e-02   1.27709138e-02
   1.27085243e-02   1.26615729e-02   1.26200838e-02   1.25901305e-02
   1.25702827e-02   1.25546194e-02   1.25402910e-02   1.25292444e-02
   1.25198000e-02   1.25127303e-02   1.25098766e-02   1.25072130e-02
   1.25032185e-02   1.24908367e-02   1.24375348e-02   1.21264431e-02
   1.17225469e-02   1.24669506e-02   1.24816973e-02   1.24779790e-02
   1.24800399e-02   1.24814468e-02   1.24805831e-02   1.24825771e-02
   1.24846173e-02   1.24925475e-02   1.25233180e-02   1.25721141e-02
   1.26381602e-02   1.27258977e-02   1.28168039e-02   1.29260792e-02
   1.30694996e-02   1.32360432e-02   1.33834282e-02   1.35075331e-02
   1.36161729e-02   1.37165711e-02   1.38309875e-02   1.39483323e-02
   1.40579860e-02   1.41822892e-02   1.43945820e-02   1.47027379e-02
   1.49856253e-02   1.44117371e-02   1.31152880e-02   1.24615698e-02
   1.24273423e-02   1.25776519e-02   1.26770030e-02   1.27324651e-02
   1.27757678e-02   1.28094328e-02   1.28379269e-02   1.28676338e-02
   1.28929884e-02   1.29331146e-02   1.30456139e-02   1.32385449e-02
   1.35558978e-02   1.40881210e-02   1.47813821e-02   1.59121207e-02
   1.80228622e-02   2.17271677e-02   2.61709532e-02   2.71080074e-02
   2.45336065e-02   2.15273716e-02   1.90085166e-02   1.74010536e-02
   1.63484588e-02   1.56312697e-02   1.50977363e-02   1.45734854e-02
   1.40425088e-02   1.35639196e-02   1.32475993e-02   1.33289328e-02
   1.43576581e-02   1.68762034e-02   1.98263527e-02   2.18395169e-02
   2.29624790e-02   2.35375817e-02   2.37532535e-02   2.37716036e-02
   2.36707398e-02   2.36820288e-02   2.42784975e-02   2.52682138e-02
   2.66475014e-02   2.86305311e-02   3.07417593e-02   3.33580461e-02
   3.61101734e-02   3.54200023e-02   2.99779359e-02   2.51575031e-02
   2.22812986e-02   2.04908396e-02   1.92337851e-02   1.84909247e-02
   1.80452152e-02   1.77694030e-02   1.75875571e-02   1.74783697e-02
   1.75396324e-02   1.80653380e-02   1.94093554e-02   2.25333401e-02
   2.88043803e-02   3.43818620e-02   3.29771440e-02   3.01413960e-02
   2.82574005e-02   2.69227544e-02   2.57377503e-02   2.49138562e-02
   2.43131799e-02   2.39129617e-02   2.37798450e-02   2.36461801e-02
   2.33397534e-02   2.27657136e-02   2.20215540e-02   2.11196933e-02
   2.03343823e-02   2.02037722e-02   2.07113408e-02   2.12998445e-02
   2.16045076e-02   2.16785401e-02   2.16195723e-02   2.15307673e-02
   2.14563640e-02   2.14319906e-02   2.15214801e-02   2.17079375e-02
   2.20659351e-02   2.27741624e-02   2.38022010e-02   2.51182855e-02
   2.42929755e-02   2.07722473e-02   1.94705842e-02   1.92828733e-02
   1.93386206e-02   1.94368602e-02   1.95485618e-02   1.96605895e-02
   1.97546671e-02   1.98772122e-02   2.01695686e-02   2.06627429e-02
   2.14682591e-02   2.27845468e-02   2.43688883e-02   2.65646751e-02
   2.94071526e-02   3.20640312e-02   3.38468493e-02   3.45028601e-02
   3.41664213e-02   3.31728140e-02   3.16518199e-02   3.01335640e-02
   2.87834909e-02   2.76507299e-02   2.66701454e-02   2.54997840e-02
   2.39795236e-02   2.21495756e-02   2.06560314e-02   2.06005008e-02
   2.42095765e-02   2.97256660e-02   3.14272094e-02   3.17046149e-02
   3.17952025e-02   3.18366308e-02   3.18232179e-02   3.18299240e-02
   3.18297062e-02   3.19466053e-02   3.25284212e-02   3.34738317e-02
   3.48118105e-02   3.66244242e-02   3.83425897e-02   4.00060034e-02
   4.08040622e-02   3.91735381e-02   3.66800993e-02   3.65921818e-02
   3.77029240e-02   3.85449271e-02   3.87537286e-02   3.83926094e-02
   3.77498704e-02   3.70897079e-02   3.65694685e-02   3.58475438e-02
   3.47007331e-02   3.30598492e-02   3.16089333e-02   3.20567306e-02
   3.65612495e-02   4.02438023e-02   3.77860299e-02   3.48165732e-02
   3.32659594e-02   3.24914142e-02   3.20232221e-02   3.19347628e-02
   3.19951532e-02   3.23380736e-02   3.35050383e-02   3.52512923e-02
   3.76272995e-02   4.07953428e-02   4.38995129e-02   4.70672248e-02
   4.81243165e-02   4.19573865e-02   3.17313227e-02   2.45583500e-02
   2.08833084e-02   1.90825328e-02   1.81568138e-02   1.79043716e-02
   1.79952839e-02   1.81880923e-02   1.83683734e-02   1.86947309e-02
   1.93253751e-02   2.07007820e-02   2.35123037e-02   2.92411469e-02
   3.95943937e-02   4.74158162e-02   4.60822805e-02   4.18629477e-02
   3.83125561e-02   3.56419807e-02   3.33395682e-02   3.15114687e-02
   3.01498906e-02   2.87508224e-02   2.63162284e-02   2.31170850e-02
   1.94122851e-02   1.55627281e-02   1.26856349e-02   1.02639660e-02
   8.32635156e-03   7.24951728e-03   7.29835813e-03   8.43603042e-03
   1.02724207e-02   1.26341576e-02   1.57602086e-02   1.89778967e-02
   2.19772264e-02   2.47582073e-02   2.78663293e-02   3.18303249e-02
   3.66994793e-02   4.12581216e-02   4.34384571e-02   4.02996688e-02
   1.95545429e-02   9.55657578e-03   7.44074392e-03   7.03338255e-03
   7.03578813e-03   7.16077690e-03   7.36359762e-03   7.58756613e-03
   7.80309561e-03   8.02832622e-03   8.35050547e-03   8.85991906e-03
   9.73469481e-03   1.13122449e-02   1.36290879e-02   1.78011689e-02
   2.65521609e-02   4.49171005e-02   7.10017449e-02   8.00059191e-02
   7.77649395e-02   7.27789520e-02   6.41123800e-02   5.40220458e-02
   4.48507054e-02   3.75042615e-02   3.13352343e-02   2.48374992e-02
   1.79661615e-02   1.17191982e-02   8.15344865e-03   7.38465316e-03
   9.45480903e-03   1.80395218e-02   3.28899812e-02   4.61477290e-02
   5.43675507e-02   5.89565998e-02   6.15734193e-02   6.30914814e-02
   6.39305848e-02   6.52268805e-02   6.91421359e-02   7.47472434e-02
   8.19369802e-02   9.12346964e-02   1.00332123e-01   1.10143780e-01
   1.16230876e-01   1.01237955e-01   6.66069807e-02   4.03516501e-02
   2.62432673e-02   1.85286081e-02   1.42706077e-02   1.27216609e-02
   1.23644073e-02   1.24789082e-02   1.28559588e-02   1.36045791e-02
   1.52476212e-02   1.97307336e-02   3.05302960e-02   5.32242012e-02
   8.69142743e-02   1.16136671e-01   1.11468323e-01   9.01268122e-02
   7.36606057e-02   6.23341778e-02   5.29996706e-02   4.65397315e-02
   4.20314579e-02   3.86970259e-02   3.61243360e-02   3.35485748e-02
   3.06450761e-02   2.75659007e-02   2.48915338e-02   2.22373544e-02
   1.97468341e-02   1.79614509e-02   1.75578660e-02   1.83987979e-02
   1.94363013e-02   2.07246579e-02   2.33704568e-02   2.72657378e-02
   3.14395846e-02   3.53788472e-02   3.96450404e-02   4.52119397e-02
   5.27352156e-02   6.15645576e-02   6.45958572e-02   5.40576959e-02
   3.60580037e-02   2.42616477e-02   1.96685580e-02   1.83158539e-02
   1.80364680e-02   1.80821216e-02   1.82770286e-02   1.84864079e-02
   1.86724553e-02   1.88076425e-02   1.88365300e-02   1.88357926e-02
   1.88384589e-02   1.88278502e-02   1.88134405e-02   1.87949347e-02
   1.88044511e-02   1.91861607e-02   2.11139047e-02   2.49538536e-02
   2.83545405e-02   3.03441591e-02   3.11620658e-02   3.11067796e-02
   3.06004578e-02   2.99303675e-02   2.92435139e-02   2.81464300e-02
   2.62624365e-02   2.34077427e-02   2.06798146e-02   1.91646429e-02
   1.87968727e-02   1.86499069e-02   1.85847971e-02   1.88456181e-02
   1.93928262e-02   2.00596132e-02   2.08492043e-02   2.16079410e-02
   2.22604800e-02   2.29243273e-02   2.39298348e-02   2.53242526e-02
   2.72499943e-02   2.98634132e-02   3.26484703e-02   3.62007545e-02
   4.09412749e-02   4.62482360e-02   4.87516835e-02   4.45536636e-02
   3.77473564e-02   3.17509609e-02   2.69090674e-02   2.39487837e-02
   2.21671766e-02   2.10467561e-02   2.02523846e-02   1.95624546e-02
   1.89787870e-02   1.85732816e-02   1.86201328e-02   2.05974886e-02
   2.73725665e-02   3.69488463e-02   4.39837266e-02   4.71639212e-02
   4.80081296e-02   4.77904471e-02   4.68857326e-02   4.57632247e-02
   4.46614825e-02   4.36745410e-02   4.28171981e-02   4.16670937e-02
   3.98816196e-02   3.72637374e-02   3.43207083e-02   3.05957794e-02
   2.58739960e-02   2.07904745e-02   1.65237089e-02   1.38138965e-02
   1.22407071e-02   1.13522705e-02   1.11150322e-02   1.16773593e-02
   1.27989768e-02   1.42578735e-02   1.61771187e-02   1.91835727e-02
   2.42297690e-02   3.23117759e-02   4.09554518e-02   4.61126900e-02
   4.09531372e-02   2.92927638e-02   2.20470927e-02   1.86207600e-02
   1.68592710e-02   1.57638133e-02   1.48755093e-02   1.42526695e-02
   1.38085631e-02   1.34677713e-02   1.31853746e-02   1.28971789e-02
   1.25752089e-02   1.22478167e-02   1.19973564e-02   1.18260540e-02
   1.18749852e-02   1.24127643e-02   1.36969319e-02   1.54632045e-02
   1.73246321e-02   1.93201354e-02   2.14382983e-02   2.28768682e-02
   2.34053835e-02   2.32733698e-02   2.28228722e-02   2.19513456e-02
   2.05611004e-02   1.87561870e-02   1.69584032e-02   1.50692777e-02
   1.30932573e-02   1.18327662e-02   1.17511900e-02   1.22180538e-02
   1.27745302e-02   1.32954472e-02   1.38402115e-02   1.43196609e-02
   1.47196862e-02   1.50773403e-02   1.54384386e-02   1.58258298e-02
   1.62417366e-02   1.66016420e-02   1.67650317e-02   1.66300743e-02
   1.58212741e-02   1.40417993e-02   1.16375457e-02   9.54443173e-03
   8.23676409e-03   7.53914591e-03   7.23566150e-03   7.28518959e-03
   7.51678865e-03   7.81459646e-03   8.16674809e-03   8.66685407e-03
   9.40537132e-03   1.04694506e-02   1.17586132e-02   1.35634697e-02
   1.56770409e-02   1.60858413e-02   1.47491096e-02   1.33420372e-02
   1.22921303e-02   1.15157973e-02   1.08275315e-02   1.03055924e-02
   9.92282459e-03   9.59618166e-03   9.22232779e-03   8.79816983e-03
   8.31082793e-03   7.76843238e-03   7.27858935e-03   6.73905549e-03
   6.10495731e-03   5.37328064e-03   4.56914948e-03   4.00323908e-03
   4.09808768e-03   5.29509780e-03   7.68189711e-03   9.73841995e-03
   1.10375450e-02   1.19534899e-02   1.28202163e-02   1.39148035e-02
   1.52455143e-02   1.58305244e-02   1.42138073e-02   1.12931518e-02
   8.60095542e-03   6.78414854e-03   5.70791238e-03   5.08403875e-03
   4.71803365e-03   4.47606009e-03   4.28412284e-03   4.16461635e-03
   4.09508160e-03   4.05326204e-03   4.01595013e-03   3.98946330e-03
   3.98933372e-03   4.04300114e-03   4.15659430e-03   4.38164071e-03
   4.83756993e-03   5.70443851e-03   7.15186551e-03   8.63765914e-03
   9.96664190e-03   1.15580697e-02   1.30901780e-02   1.33078438e-02
   1.24804885e-02   1.13833071e-02   1.02585723e-02   8.98137067e-03
   7.57183027e-03   6.16366066e-03   5.08128455e-03   4.32364414e-03
   4.07468710e-03   4.54255387e-03   5.46620278e-03   6.40294556e-03
   7.10796362e-03   7.63837343e-03   8.12243147e-03   8.48068852e-03
   8.75680552e-03   8.95708811e-03   9.03626844e-03   9.09273281e-03
   9.17920336e-03   9.30371127e-03   9.47427036e-03   9.74508102e-03
   1.02264182e-02   1.11557135e-02   1.27533962e-02   1.44637262e-02
   1.55705282e-02   1.60953705e-02   1.62816238e-02   1.61847445e-02
   1.59049725e-02   1.55086485e-02   1.49539571e-02   1.40778871e-02
   1.26848787e-02   1.07943602e-02   9.31083274e-03   8.65802614e-03
   8.79043784e-03   9.54406503e-03   1.06255070e-02   1.16631678e-02
   1.24888775e-02   1.31489813e-02   1.37757695e-02   1.42512437e-02
   1.46021688e-02   1.48551969e-02   1.49916995e-02   1.50744110e-02
   1.51192915e-02   1.50812309e-02   1.49707817e-02   1.47499867e-02
   1.43126396e-02   1.35939583e-02   1.26039681e-02   1.15516405e-02
   1.07897371e-02   1.04943039e-02   1.07248176e-02   1.11982205e-02
   1.15386072e-02   1.16845591e-02   1.17033486e-02   1.16269445e-02
   1.15681681e-02   1.19169729e-02   1.28991418e-02   1.41850531e-02
   1.47639288e-02   1.42875617e-02   1.35555348e-02   1.29266975e-02
   1.24524667e-02   1.20845646e-02   1.17345018e-02   1.14595545e-02
   1.12513627e-02   1.10859449e-02   1.09535089e-02   1.08406512e-02
   1.07562089e-02   1.07481680e-02   1.08236894e-02   1.10046265e-02
   1.12933677e-02   1.15335982e-02   1.15655786e-02   1.14138962e-02
   1.12416446e-02   1.11351731e-02   1.11432341e-02   1.12844506e-02
   1.15374326e-02   1.18504645e-02   1.22130953e-02   1.27447130e-02
   1.34098504e-02   1.37020592e-02   1.31056691e-02   1.20463230e-02
   1.14309235e-02   1.19912001e-02   1.26078833e-02   1.27963801e-02
   1.27710671e-02   1.27025029e-02   1.26291619e-02   1.25373041e-02
   1.24564523e-02   1.23370058e-02   1.20555823e-02   1.16722825e-02
   1.11940107e-02   1.06016977e-02   1.00311783e-02   9.35574104e-03
   8.47778740e-03   7.40786627e-03   6.25620470e-03   5.34391857e-03
   4.88146436e-03   4.83484015e-03   5.15347227e-03   5.72457194e-03
   6.49376767e-03   7.46378099e-03   8.73720950e-03   1.06027756e-02
   1.29799021e-02   1.47393369e-02   1.45858965e-02   1.29318089e-02
   1.06269772e-02   8.63786226e-03   7.34030903e-03   6.55409693e-03
   6.07531557e-03   5.74599079e-03   5.46045987e-03   5.26018388e-03
   5.11984958e-03   5.02357461e-03   4.97541955e-03   4.94502559e-03
   4.92527600e-03   4.93454725e-03   4.97753901e-03   5.09244111e-03
   5.38990802e-03   6.08992201e-03   7.47622440e-03   8.97876211e-03
   9.81519113e-03   1.00937707e-02   9.83918798e-03   9.20291962e-03
   8.53904036e-03   7.99688377e-03   7.55720416e-03   7.12055613e-03
   6.66821302e-03   6.21648711e-03   5.82457729e-03   5.47594955e-03
   5.25609482e-03   5.44630688e-03   6.16187202e-03   7.05280149e-03
   7.79351559e-03   8.38132720e-03   8.93040023e-03   9.31887361e-03
   9.59117140e-03   9.75099720e-03   9.72696570e-03   9.61689272e-03
   9.44942660e-03   9.20479312e-03   8.96844971e-03   8.72127404e-03
   8.54279263e-03   8.72015426e-03   9.47831402e-03   1.05842701e-02
   1.16279320e-02   1.24993030e-02   1.31879573e-02   1.34844223e-02
   1.34090497e-02   1.30862307e-02   1.26039242e-02   1.18071828e-02
   1.07189083e-02   9.77001763e-03   9.43847596e-03   9.34305669e-03
   8.84095834e-03   8.08885979e-03   7.81912954e-03   7.94040999e-03
   8.21158758e-03   8.49667289e-03   8.79806342e-03   9.08899598e-03
   9.33557667e-03   9.60829284e-03   1.00650695e-02   1.06474275e-02
   1.13482248e-02   1.21594443e-02   1.28912320e-02   1.36813002e-02
   1.45659625e-02   1.54629091e-02   1.62508775e-02   1.66886508e-02
   1.67189009e-02   1.63277444e-02   1.52547764e-02   1.36058237e-02
   1.17051112e-02   9.92965031e-03   8.39719528e-03   7.21106681e-03
   6.71052962e-03   6.46775988e-03   6.42289782e-03   8.23786053e-03
   1.15058267e-02   1.38941648e-02   1.51114665e-02   1.57169955e-02
   1.60377780e-02   1.62365922e-02   1.63892893e-02   1.64843325e-02
   1.65435779e-02   1.65773909e-02   1.65829655e-02   1.65699053e-02
   1.65330199e-02   1.64460180e-02   1.62996142e-02   1.60191316e-02
   1.53946713e-02   1.39541098e-02   1.11952451e-02   9.15275300e-03
   8.78174279e-03   8.65180931e-03   8.74277738e-03   9.77003593e-03
   1.12523321e-02   1.24989899e-02   1.34918730e-02   1.44179321e-02
   1.52718216e-02   1.59938526e-02   1.64636700e-02   1.67960485e-02
   1.69060959e-02   1.64201007e-02   1.51165183e-02   1.34604586e-02
   1.21437966e-02   1.12406794e-02   1.05819153e-02   1.02108555e-02
   1.00030767e-02   9.85837131e-03   9.67889207e-03   9.45494275e-03
   9.17630315e-03   8.83507362e-03   8.50705113e-03   8.11846959e-03
   7.62548686e-03   7.05492423e-03   6.51127355e-03   6.15376514e-03
   5.97634866e-03   5.94376079e-03   6.12494970e-03   6.66499728e-03
