[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   4.45664047e+03   2.65327068e+02   2.18502780e-01
   1.46188136e+00   1.56323223e+00   5.66900500e+00   1.21665686e-02
   2.64089182e-02   1.26055350e-02   1.17219305e-02   1.18430060e-02
   1.18355996e-02   1.18353281e-02   1.18681908e-02   1.18470810e-02
   1.18456227e-02   1.18510315e-02   1.18616419e-02   1.18585935e-02
   1.18150783e-02   1.18001956e-02   1.18859884e-02   1.17111463e-02
   1.15368646e-02   1.17346135e-02   1.14893572e-02   1.16802001e-02
   1.19112793e-02   1.19010253e-02   1.18371827e-02   1.18820542e-02
   1.18773675e-02   1.18757959e-02   1.18571059e-02   1.18638762e-02
   1.18833876e-02   1.18904165e-02   1.18572685e-02   1.19216585e-02
   1.19947487e-02   1.19746330e-02   1.18155194e-02   1.17674473e-02
   1.17543315e-02   1.17473251e-02   1.23918528e-02   1.18216445e-02
   1.18396124e-02   1.18327286e-02   1.17682227e-02   1.17473709e-02
   1.17365735e-02   1.17342092e-02   1.18341759e-02   1.20793846e-02
   1.21284147e-02   1.22524465e-02   1.25078223e-02   1.19664730e-02
   1.17489938e-02   1.17523768e-02   1.21627261e-02   1.19079467e-02
   1.18789994e-02   1.18510044e-02   1.23008076e-02   1.21821932e-02
   1.21076157e-02   1.20812504e-02   1.20310556e-02   1.23704354e-02
   1.21835484e-02   1.21567295e-02   1.21144895e-02   1.20120835e-02
   1.17226942e-02   1.30708465e-02   1.22949702e-02   1.20390072e-02
   1.19460134e-02   1.19021481e-02   1.18095362e-02   1.19887256e-02
   1.29181805e-02   1.26366774e-02   1.22622795e-02   1.17658335e-02
   1.13746260e-02   1.18773465e-02   1.26207539e-02   1.17541298e-02
   9.67645748e-03   8.95027649e-03   9.50193041e-03   1.12520900e-02
   9.69773642e-03   9.47406952e-03   1.07083689e-02   1.11090532e-02
   8.44518221e-03   7.48925391e-03   7.66828771e-03   1.09422684e-02
   9.17435860e-03   8.71354924e-03   9.70384808e-03   1.27925811e-02
   1.13278342e-02   9.86267744e-03   9.13681816e-03   1.17205255e-02
   1.17509820e-02   1.14888799e-02   1.28377883e-02   1.31997642e-02
   1.08350136e-02   9.20594857e-03   8.62287008e-03   1.30785631e-02
   1.16112216e-02   1.11877017e-02   1.20060615e-02   1.24612557e-02
   9.64787255e-03   8.24636832e-03   8.52410740e-03   1.21681999e-02
   1.06821438e-02   1.01717394e-02   1.10170010e-02   1.15617295e-02
   8.11994004e-03   7.20450283e-03   7.77011144e-03   1.17302165e-02
   9.97887082e-03   9.18073749e-03   9.44883919e-03   9.99683899e-03
   9.37613905e-03   8.74102080e-03   8.72293687e-03   1.00414031e-02
   9.76053120e-03   9.64344737e-03   9.86096150e-03   1.11897038e-02
   1.15741793e-02   1.05739586e-02   9.81172426e-03   1.03931609e-02
   1.14648743e-02   1.16563224e-02   1.19359529e-02   1.14210040e-02
   8.96766426e-03   8.38659335e-03   9.43096848e-03   1.14363852e-02
   9.76922872e-03   9.28784727e-03   1.03444989e-02   1.20639716e-02
   1.11722720e-02   9.37891376e-03   8.10164339e-03   1.14096498e-02
   1.13532078e-02   1.13080360e-02   1.20791780e-02   1.29405908e-02
   9.00341813e-03   7.71979639e-03   9.06363634e-03   1.30592598e-02
   1.12846711e-02   1.02792995e-02   1.09855828e-02   1.18640858e-02
   8.84722083e-03   7.89208288e-03   8.56026748e-03   1.18551903e-02
   1.04358847e-02   9.73389497e-03   9.99363012e-03   1.01522590e-02
   7.65083131e-03   7.60487089e-03   8.63798295e-03   1.05702575e-02
   8.70929355e-03   8.10992900e-03   8.35775336e-03   9.25732179e-03
   8.91912725e-03   8.63163308e-03   8.31647041e-03   9.34349674e-03
   9.15847134e-03   8.93642451e-03   9.30930139e-03   1.05703008e-02
   1.02618643e-02   9.39216956e-03   8.87780057e-03   9.68816577e-03
   9.91777650e-03   9.87413872e-03   1.09186498e-02   1.26102147e-02
   8.78489563e-03   8.39379254e-03   8.79848736e-03   1.23943091e-02
   1.07480300e-02   9.77229124e-03   1.02601507e-02   1.04843126e-02
   8.51107246e-03   7.56069336e-03   8.22337447e-03   1.06662877e-02
   9.36482222e-03   9.01307158e-03   9.67927701e-03   1.05646481e-02
   7.60739120e-03   7.11435806e-03   7.58241802e-03   1.04809678e-02
   8.72284144e-03   8.05005783e-03   8.99579078e-03   1.15464555e-02
   9.80933364e-03   7.49512568e-03   6.89466445e-03   1.05749082e-02
   1.11181472e-02   1.07370599e-02   1.17374869e-02   1.33697627e-02
   9.40731591e-03   7.70009947e-03   8.43090135e-03   1.30966325e-02
   1.22882505e-02   1.12617387e-02   1.12107558e-02   1.08236905e-02
   9.34305071e-03   9.21045869e-03   1.03654745e-02   1.13636855e-02
   9.76920076e-03   9.47806968e-03   1.02644664e-02   1.19955800e-02
   9.85848738e-03   9.60776440e-03   9.18811193e-03   1.16614361e-02
   1.12746541e-02   1.05305303e-02   1.08730466e-02   1.13815938e-02
   1.06717257e-02   9.50524413e-03   9.34004399e-03   1.11412254e-02
   1.03930208e-02   1.03922659e-02   1.17921186e-02   1.26503325e-02
   6.83046537e-03   6.01277461e-03   7.20661033e-03   1.28848757e-02
   1.01003151e-02   8.60602311e-03   8.68467529e-03   9.22870371e-03
   7.95042054e-03   7.69378710e-03   8.28681461e-03   9.60967370e-03
   8.74419380e-03   8.29866166e-03   8.62102079e-03   9.96630645e-03
   1.06014956e-02   1.00340701e-02   8.86249981e-03   9.33390929e-03
   1.01369256e-02   1.04239822e-02   1.09224976e-02   1.05969502e-02
   8.37548196e-03   7.66440605e-03   8.21276417e-03   1.05470296e-02
   9.36318560e-03   8.95094411e-03   9.31647113e-03   1.15639352e-02
   1.07322042e-02   9.69327819e-03   9.18529613e-03   1.08754841e-02
   1.27219084e-02   1.23240111e-02   1.20346444e-02   1.11329617e-02
   8.72039815e-03   1.01772523e-02   1.18658054e-02   1.14252218e-02
   9.41089800e-03   8.78731849e-03   9.44065599e-03   1.06650942e-02
   8.91149282e-03   8.34099645e-03   8.26575046e-03   1.07913467e-02
   9.80608209e-03   9.18955110e-03   9.92604518e-03   1.06767111e-02
   6.99056014e-03   6.36460611e-03   7.22350678e-03   1.06756619e-02
   8.95541561e-03   7.99415700e-03   8.33931317e-03   9.66054454e-03
   1.05032146e-02   8.99551421e-03   7.79093278e-03   9.44113030e-03
   1.04383263e-02   1.06414094e-02   1.09649900e-02   1.03288390e-02
   8.31962549e-03   8.02923095e-03   8.82914347e-03   1.06857376e-02
   8.91967804e-03   8.48058504e-03   8.74655807e-03   1.00717432e-02
   8.55302995e-03   7.59890977e-03   7.98700980e-03   9.83420768e-03
   1.04417266e-02   9.84931867e-03   9.58564159e-03   9.41022057e-03
   9.81947262e-03   9.23100457e-03   9.79363210e-03   9.26898713e-03
   9.79214930e-03   9.94098142e-03   1.03341830e-02   1.07175006e-02
   1.11594971e-02   9.06966785e-03   8.70826955e-03   1.04160396e-02
   1.13588199e-02   1.16617455e-02   1.15319536e-02   1.03501386e-02
   9.38730488e-03   9.85153547e-03   1.08510250e-02   1.04416792e-02
   9.50750982e-03   9.41631115e-03   9.57969152e-03   9.91093413e-03
   7.44031006e-03   8.22628358e-03   9.10805953e-03   1.03084215e-02
   8.93745756e-03   8.14278153e-03   8.17186977e-03   8.68596821e-03
   8.14444142e-03   8.00831860e-03   8.24449753e-03   8.32024005e-03
   8.11345116e-03   7.99878901e-03   8.73558145e-03   1.04719627e-02
   8.07434274e-03   6.76277439e-03   6.81929281e-03   1.02736661e-02
   1.00416162e-02   9.21564900e-03   9.13889812e-03   9.66012313e-03
   1.39466760e-02   1.38519328e-02   1.14820767e-02   9.25071670e-03
   1.02500449e-02   1.16156304e-02   1.26062259e-02   1.24906617e-02
   8.46706005e-03   7.55481790e-03   8.79642922e-03   1.26666552e-02
   1.09001908e-02   1.00133041e-02   9.83079512e-03   8.81347490e-03
   7.08170566e-03   7.53575953e-03   9.12510324e-03   9.49165675e-03
   7.70915848e-03   7.34713922e-03   7.52212110e-03   8.79394695e-03
   8.62074725e-03   7.27569366e-03   7.06412156e-03   8.48287197e-03
   9.36698335e-03   9.20978769e-03   9.80772789e-03   1.02328605e-02
   7.86396590e-03   7.58403221e-03   7.91225124e-03   9.97767735e-03
   8.33316750e-03   7.99983779e-03   8.47303219e-03   9.39941753e-03
   7.76713759e-03   6.78034550e-03   6.96074756e-03   9.44175478e-03
   8.99905632e-03   8.56747072e-03   8.75598626e-03   1.01810527e-02
   8.93061928e-03   8.67697686e-03   8.86815140e-03   9.76071082e-03
   9.74640100e-03   9.28657309e-03   1.01916945e-02   1.14180831e-02
   9.55229034e-03   7.68433751e-03   7.49377504e-03   1.09587561e-02
   1.02559719e-02   1.00032213e-02   1.05615542e-02   1.08062397e-02
   7.06429842e-03   7.03094710e-03   8.33168489e-03   1.12984346e-02
   9.16621624e-03   8.15609619e-03   7.94881300e-03   8.47397854e-03
   8.72037007e-03   7.82082215e-03   8.21866487e-03   8.27730455e-03
   9.20473310e-03   9.20446466e-03   9.76557868e-03   1.04194658e-02
   7.73336549e-03   7.28121465e-03   7.82417177e-03   1.01368276e-02
   9.11075885e-03   8.48526120e-03   8.68173753e-03   8.70230274e-03
   7.66686720e-03   7.55375508e-03   7.88267710e-03   9.05202411e-03
   8.09501567e-03   7.85904889e-03   8.15054699e-03   9.05936853e-03
   7.22290945e-03   7.47398148e-03   7.73081464e-03   9.00407890e-03
   8.27876913e-03   7.64734369e-03   7.96447598e-03   1.01113279e-02
   9.10556094e-03   8.63669115e-03   8.31445951e-03   9.52586067e-03
   1.00870604e-02   9.57845999e-03   9.77240268e-03   1.08516172e-02
   8.93014587e-03   8.72661395e-03   9.44298066e-03   1.05838227e-02
   1.01218277e-02   9.52855458e-03   1.00515278e-02   1.04600680e-02
   7.52779493e-03   7.51325260e-03   8.27884833e-03   1.04068079e-02
   8.21733881e-03   7.58275304e-03   8.57171194e-03   1.22289322e-02
   1.05417330e-02   8.32949599e-03   7.09438548e-03   1.14443515e-02
   1.30064685e-02   1.21839308e-02   1.17864665e-02   9.84689470e-03
   7.31826518e-03   8.46798114e-03   1.13130372e-02   1.07436181e-02
   7.66019494e-03   7.19293426e-03   7.94798288e-03   8.87383098e-03
   7.10834466e-03   5.85389936e-03   5.88538565e-03   8.88891447e-03
   7.97435038e-03   7.60751205e-03   8.10991916e-03   9.40694370e-03
   7.55825365e-03   6.76252594e-03   6.91256759e-03   9.11849648e-03
   8.74324575e-03   8.25231968e-03   8.45823099e-03   9.54895050e-03
   7.94703996e-03   7.96465356e-03   8.32297780e-03   9.37850359e-03
   9.08621327e-03   8.43489743e-03   8.82084235e-03   9.75042136e-03
   7.36119894e-03   6.67411596e-03   7.48500688e-03   9.60206118e-03
   8.63119972e-03   8.04674673e-03   8.27753806e-03   9.53179480e-03
   8.30048042e-03   7.77994445e-03   8.01653738e-03   9.64395648e-03
   9.34377676e-03   8.80213775e-03   9.11982150e-03   9.54777892e-03
   8.50486532e-03   7.35208665e-03   7.70058140e-03   9.63786547e-03
   9.18390727e-03   9.02070498e-03   8.69497469e-03   7.70367349e-03
   7.52557742e-03   8.57788124e-03   9.51327313e-03   8.37888383e-03
   6.91674172e-03   6.82490225e-03   7.39435175e-03   9.18385292e-03
   8.58500453e-03   6.91537630e-03   6.46116547e-03   8.23176128e-03
   9.18784927e-03   9.09420725e-03   9.54353457e-03   1.00338533e-02
   7.79450670e-03   7.27294493e-03   7.82168284e-03   1.01817407e-02
   9.18618135e-03   8.59051263e-03   8.76329501e-03   9.34484029e-03
   6.94044198e-03   7.39921711e-03   8.26313193e-03   9.41739969e-03
   8.08495738e-03   7.31542147e-03   7.94232508e-03   9.27962447e-03
   6.61634659e-03   5.46255782e-03   6.09750757e-03   9.20354948e-03
   8.65688933e-03   7.85231932e-03   7.85310904e-03   7.61644246e-03
   6.81759154e-03   7.00842190e-03   7.69365394e-03   8.08573546e-03
   7.28138138e-03   7.01689264e-03   7.01325032e-03   7.70129169e-03
   8.06257786e-03   8.69836022e-03   8.09731254e-03   7.13832428e-03
   6.99546761e-03   7.07454158e-03   7.79584364e-03   8.94180978e-03
   7.10024507e-03   6.33550871e-03   6.00726175e-03   8.42618890e-03
   8.11530123e-03   7.69095697e-03   7.72975884e-03   9.06675148e-03
   8.53366665e-03   7.24634079e-03   7.35586349e-03   8.56654112e-03
   9.91234387e-03   9.49169467e-03   9.98612287e-03   1.10211294e-02
   8.46281507e-03   6.96959147e-03   7.87702872e-03   1.05840381e-02
   1.00744851e-02   9.51056007e-03   1.02128256e-02   1.08108204e-02
   7.46824889e-03   6.79304023e-03   7.71652422e-03   1.14267333e-02
   9.23562706e-03   8.46448906e-03   8.77286635e-03   8.68759143e-03
   6.62717312e-03   6.87903493e-03   7.62647861e-03   9.00381630e-03
   6.83305704e-03   6.43000916e-03   7.19125066e-03   8.93832799e-03
   7.36524186e-03   6.28824554e-03   5.79239957e-03   8.58792812e-03
   8.10521220e-03   7.69726383e-03   8.63246206e-03   1.13481019e-02
   7.26716677e-03   5.69919938e-03   6.14869962e-03   1.06189729e-02
   1.11012279e-02   9.76087576e-03   9.43510608e-03   1.00762588e-02
   9.64535669e-03   1.13905760e-02   1.14973446e-02   1.01797824e-02
   9.06016283e-03   8.86376819e-03   9.42063623e-03   9.66479132e-03
   7.06654566e-03   6.66930889e-03   7.32585736e-03   1.00485575e-02
   8.12802619e-03   7.45631966e-03   8.15097484e-03   9.66331725e-03
   6.13107250e-03   6.11063952e-03   6.72793078e-03   9.42591588e-03
   7.84426687e-03   6.96714087e-03   7.29860399e-03   7.56175382e-03
   5.57492689e-03   5.42711294e-03   6.09674986e-03   8.15182620e-03
   6.52720228e-03   6.00989338e-03   6.00068332e-03   6.80848785e-03
   6.52868660e-03   5.89477580e-03   6.13716261e-03   6.30468965e-03
   7.57917746e-03   7.42829123e-03   7.34628162e-03   7.41110715e-03
   6.15055629e-03   5.87034297e-03   6.80223487e-03   7.23184292e-03
   7.04694896e-03   6.70867069e-03   6.93577926e-03   8.13520456e-03
   7.27445540e-03   6.49063868e-03   6.48653746e-03   7.82381783e-03
   8.30121885e-03   8.05129438e-03   8.20430238e-03   8.30732091e-03
   5.64364769e-03   5.62936071e-03   6.73543729e-03   8.27609564e-03
   7.17940024e-03   6.49644719e-03   6.75309891e-03   7.88234946e-03
   5.72302426e-03   5.30213974e-03   5.80718879e-03   7.58017881e-03
   7.22087893e-03   6.53825836e-03   7.30422481e-03   8.99111224e-03
   5.85184893e-03   5.02992965e-03   5.21335808e-03   8.79462771e-03
   7.53287585e-03   6.71517397e-03   6.99588351e-03   7.70552711e-03
   7.16873175e-03   6.67722558e-03   6.48851797e-03   8.16198796e-03
   7.86819648e-03   7.51519448e-03   7.48586433e-03   7.47554746e-03
   7.25837931e-03   7.50895102e-03   7.75332962e-03   7.38554095e-03
   6.88594189e-03   6.83415866e-03   7.63059223e-03   9.13083804e-03
   7.26796927e-03   6.49559458e-03   5.97945015e-03   8.63021073e-03
   8.20259474e-03   7.71675939e-03   7.96914834e-03   9.03543452e-03
   8.33754820e-03   8.53202249e-03   8.12117915e-03   8.84101968e-03
   8.35019262e-03   8.12769070e-03   8.58331321e-03   9.14719963e-03
   8.75317732e-03   7.55838561e-03   7.41661092e-03   9.41237981e-03
   9.66647868e-03   9.35477955e-03   8.81881614e-03   9.68984677e-03
   1.24164155e-02   1.28079839e-02   8.79569499e-03   8.76463925e-03
   1.04180567e-02   1.11034491e-02   1.15527896e-02   1.20723501e-02
   1.26832351e-02   9.03333487e-03   8.97272709e-03   1.15891145e-02
   1.21597222e-02   1.23462880e-02   1.24655276e-02   1.25408076e-02
   7.64479091e-03   9.82579372e-03   1.19080150e-02   1.26592073e-02
   1.19382852e-02   9.81974959e-03   9.53218955e-03   9.47090287e-03
   7.25849968e-03   9.02097058e-03   1.04580521e-02   1.00216417e-02
   8.20180201e-03   7.52550330e-03   8.08527839e-03   9.27538208e-03
   8.04154989e-03   6.64558155e-03   6.62025367e-03   9.07051537e-03
   8.87871354e-03   8.54531625e-03   9.42323853e-03   1.12355079e-02
   7.38504942e-03   6.64234630e-03   7.37550556e-03   1.03366713e-02
   8.84017374e-03   8.08337336e-03   9.67343007e-03   1.70461851e-02
   1.51029417e-02   8.57656224e-03   7.08625689e-03   1.19664769e-02
   1.47975763e-02   1.48736997e-02   2.12233221e-02   3.72566790e-02
   4.08217172e-02   1.33140912e-02   7.35649135e-03   3.08802557e-02
   4.61425116e-02   4.77668762e-02   4.85346845e-02   3.83511957e-02
   6.31808901e-03   9.96377443e-03   3.16966506e-02   4.51697178e-02
   2.53138799e-02   1.59136532e-02   1.23288522e-02   7.17286747e-03
   9.52659875e-03   1.89703409e-02   2.33273488e-02   1.13308203e-02
   6.51784573e-03   6.50365098e-03   6.85089507e-03   7.81111395e-03
   6.50828488e-03   6.45080322e-03   6.38307975e-03   7.15827232e-03
   6.92071597e-03   6.60293326e-03   7.17045191e-03   8.70789604e-03
   6.97145981e-03   6.52632583e-03   6.23905803e-03   8.49044738e-03
   7.47245463e-03   6.98271374e-03   7.65067769e-03   8.89631590e-03
   7.91281269e-03   6.78438108e-03   6.39929749e-03   8.67103249e-03
   8.11441576e-03   7.94515886e-03   8.96211768e-03   1.05190009e-02
   7.30821586e-03   5.62724235e-03   6.11772608e-03   1.03370245e-02
   9.62129827e-03   8.82709820e-03   8.79238367e-03   8.34501730e-03
   6.89164770e-03   6.84244942e-03   8.09147496e-03   8.84068351e-03
   7.12255271e-03   6.86964374e-03   7.75009556e-03   1.06676338e-02
   8.27644686e-03   6.89785270e-03   6.24129030e-03   9.96859979e-03
   1.01475526e-02   9.32307060e-03   9.12320328e-03   8.47917013e-03
   7.64144608e-03   7.38380847e-03   9.07923171e-03   8.94950190e-03
   8.12024691e-03   7.97939223e-03   8.41675218e-03   9.06738668e-03
   6.77169659e-03   6.87165425e-03   7.17428493e-03   9.30187825e-03
   8.51408179e-03   7.86616288e-03   6.16280377e-03   3.55212926e-03
   3.53925526e-03   5.19091344e-03   8.05690700e-03   4.37715042e-03
   3.10074080e-03   3.15886118e-03   3.32083403e-03   4.35596170e-03
   7.12793423e-03   5.03949566e-03   3.47869273e-03   3.75348649e-03
   6.08621632e-03   7.00589193e-03   7.73325976e-03   9.90482130e-03
   8.69589344e-03   7.53747542e-03   6.74793657e-03   8.58427603e-03
   1.00223805e-02   9.59719124e-03   9.03837596e-03   7.92494706e-03
   7.54171021e-03   7.19070726e-03   7.55422904e-03   8.54995524e-03
   7.80843090e-03   7.68466783e-03   7.55793337e-03   7.29542559e-03
   6.60729066e-03   8.13864967e-03   8.46486646e-03   7.62873030e-03
   7.34115986e-03   7.00734008e-03   6.48522688e-03   5.61475660e-03
   7.26242123e-03   8.72886227e-03   8.62861868e-03   6.03968267e-03
   6.15527094e-03   6.88245609e-03   6.34552305e-03   5.34272837e-03
   5.69632754e-03   6.97347932e-03   7.63837878e-03   5.61592536e-03
   5.86484410e-03   5.98413475e-03   4.86569072e-03   2.68202173e-03
   2.87711410e-03   6.87150172e-03   7.58068882e-03   3.34579298e-03
   2.10222950e-03   2.11764215e-03   2.29900650e-03   4.34350057e-03
   9.66977764e-03   4.78264325e-03   2.55662545e-03   2.97945103e-03
   9.57274473e-03   1.06369993e-02   1.08214971e-02   9.88900437e-03
   7.24291676e-03   7.45856032e-03   9.15322672e-03   1.02336107e-02
   8.76815138e-03   8.19518175e-03   7.87167989e-03   7.71905380e-03
   7.48728370e-03   7.98976734e-03   8.65198768e-03   7.82472188e-03
