[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   6.83079044e+14   6.64598751e+13   5.09390012e+12
   8.22252025e+10   1.44594669e+09   7.05844257e+10   2.37421518e+10
   3.26238286e+09   3.53180088e+09   5.25538787e+09   7.99483681e+08
   4.02438457e+08   3.33612043e+08   1.77796233e+09   1.28132997e+09
   4.24034960e+08   1.00174315e+08   6.86274443e+06   1.41831127e+06
   2.40481998e+05   1.23483561e+04   4.05543300e+06   3.63718262e+05
   2.20027231e+05   1.75318275e+05   1.63727657e+05   1.64729360e+05
   1.59437936e+05   1.69990361e+05   2.68773693e+05   7.29208505e+05
   8.58875126e+07   5.92466370e+05   3.94973766e+04   6.69696017e+03
   3.72766831e+02   6.05698063e+00   8.13390781e+01   4.92346684e+01
   9.27356416e+00   1.01272427e+01   2.10170680e+01   2.83147597e+00
   1.39364333e+00   1.14584972e+00   6.23599981e+00   4.23209196e+00
   1.45373157e+00   3.50366326e-01   2.62008490e-02   7.28723533e-03
   3.07494700e-03   2.17670223e-03   1.68735360e-02   3.48743484e-03
   2.97986565e-03   2.81756583e-03   2.77539548e-03   2.77955624e-03
   2.76017486e-03   2.79965149e-03   3.16181500e-03   4.79027985e-03
   3.11428881e-01   3.10857366e-03   2.23912250e-03   2.12280089e-03
   2.20575203e-03   2.16982867e-03   2.11896982e-03   2.13115556e-03
   2.14101970e-03   2.14160422e-03   2.15912576e-03   2.15127648e-03
   2.15007124e-03   2.14958058e-03   2.14984750e-03   2.14904457e-03
   2.15066964e-03   2.15087133e-03   2.14921466e-03   2.14893032e-03
   2.14879655e-03   2.14890981e-03   2.15859807e-03   2.14667639e-03
   2.14721797e-03   2.14741128e-03   2.14750522e-03   2.14755189e-03
   2.14759128e-03   2.14760576e-03   2.14754952e-03   2.14735889e-03
   2.15413158e-03   2.14813657e-03   2.14810144e-03   2.14809747e-03
   2.14695505e-03   2.14664784e-03   2.14800203e-03   2.14831886e-03
   2.14936446e-03   2.14946322e-03   2.14653889e-03   2.14430808e-03
   2.14269364e-03   2.14164030e-03   2.14362388e-03   2.17917210e-03
   2.13919467e-03   2.14153234e-03   2.13563436e-03   2.13337163e-03
   2.13200794e-03   2.13375340e-03   2.14621777e-03   2.16255107e-03
   2.17651459e-03   2.18957342e-03   2.19868768e-03   2.20203613e-03
   2.20053257e-03   2.19776074e-03   2.20169377e-03   2.18368049e-03
   2.14529604e-03   2.11392177e-03   2.09609221e-03   2.06817650e-03
   2.01509238e-03   2.01303734e-03   2.03842422e-03   2.05426495e-03
   2.06263752e-03   2.06485873e-03   2.05217666e-03   2.03683357e-03
   2.02232138e-03   2.00681347e-03   2.00100781e-03   2.23252266e-03
   2.10209219e-03   2.08542522e-03   2.03146352e-03   1.97681722e-03
   1.95967733e-03   1.97031449e-03   2.08395769e-03   2.10622102e-03
   2.11262212e-03   2.11610951e-03   2.11814258e-03   2.11923619e-03
   2.12024122e-03   2.12057281e-03   2.11880733e-03   2.11383515e-03
   2.07166654e-03   2.15096394e-03   2.13919583e-03   2.13268245e-03
   2.12801898e-03   2.12639355e-03   2.12919544e-03   2.13050301e-03
   2.13099787e-03   2.13123645e-03   2.13109285e-03   2.13081828e-03
   2.13060231e-03   2.13013104e-03   2.12818061e-03   2.11629413e-03
   2.14787200e-03   2.13930262e-03   2.13628260e-03   2.13485476e-03
   2.13393195e-03   2.13395661e-03   2.13606553e-03   2.13795615e-03
   2.13910738e-03   2.14001484e-03   2.14066249e-03   2.14103902e-03
   2.14142801e-03   2.14151385e-03   2.14058412e-03   2.13865606e-03
   2.13399482e-03   2.12376288e-03   2.10369395e-03   1.85790028e-03
   2.14229057e-03   2.14531148e-03   2.13113250e-03   2.07604123e-03
   2.03669867e-03   2.00102940e-03   1.94595093e-03   1.93058586e-03
   1.92045473e-03   1.97921783e-03   2.13555599e-03   2.14083068e-03
   2.12674757e-03   2.11547993e-03   2.10864409e-03   2.10334743e-03
   2.09871755e-03   2.09484118e-03   2.09160698e-03   2.08890637e-03
   2.08668224e-03   2.08458434e-03   2.08227207e-03   2.08005252e-03
   2.07784961e-03   2.07546352e-03   2.07207974e-03   2.06605659e-03
   2.05313732e-03   2.00961225e-03   2.08387167e-03   2.12482636e-03
   2.11032069e-03   2.10508834e-03   2.10632973e-03   2.10854669e-03
   2.10953257e-03   2.11046533e-03   2.11183897e-03   2.11238780e-03
   2.11294359e-03   2.11180946e-03   2.10657618e-03   2.10204808e-03
   2.09877880e-03   2.09645168e-03   2.09557501e-03   2.09506615e-03
   2.09472407e-03   2.09438857e-03   2.09335488e-03   2.09236976e-03
   2.09200410e-03   2.09185649e-03   2.09153626e-03   2.09172841e-03
   2.09220013e-03   2.09382479e-03   2.09910721e-03   2.10690648e-03
   2.11651819e-03   2.12834340e-03   2.14084130e-03   2.12835638e-03
   1.98595882e-03   1.90203596e-03   1.89335378e-03   1.88412826e-03
   1.88001626e-03   1.87823859e-03   1.87448715e-03   1.87828330e-03
   1.88427554e-03   1.91097002e-03   1.97788362e-03   2.01873164e-03
   2.04098185e-03   2.05372762e-03   2.05881246e-03   2.06251850e-03
   2.06551184e-03   2.06879792e-03   2.07479445e-03   2.08005452e-03
   2.08346306e-03   2.08625541e-03   2.08890773e-03   2.09068429e-03
   2.09223846e-03   2.09256769e-03   2.08891230e-03   2.08201261e-03
   2.06941875e-03   2.04469790e-03   2.00241704e-03   1.84439791e-03
   2.10344598e-03   2.16855460e-03   2.15603844e-03   2.15157729e-03
   2.14897393e-03   2.14716907e-03   2.14585802e-03   2.14436217e-03
   2.14312284e-03   2.14054609e-03   2.13179158e-03   2.11775048e-03
   2.09913455e-03   2.07806454e-03   2.06293005e-03   2.04918749e-03
   2.03680898e-03   2.02542915e-03   2.00981469e-03   1.99663910e-03
   1.98821417e-03   1.98169585e-03   1.97641515e-03   1.97348632e-03
   1.97112305e-03   1.97153172e-03   1.98067813e-03   1.99719841e-03
   2.02730807e-03   2.07826787e-03   2.12135214e-03   2.09793660e-03
   1.97106969e-03   1.92112667e-03   1.89706730e-03   1.88349866e-03
   1.87945338e-03   1.87750033e-03   1.87461097e-03   1.87510808e-03
   1.87624895e-03   1.88357121e-03   1.91409623e-03   1.96420069e-03
   2.03612594e-03   2.13679154e-03   2.24207472e-03   2.36648421e-03
   2.51274606e-03   2.64070891e-03   2.69211403e-03   2.67165090e-03
   2.61887281e-03   2.55169111e-03   2.47169008e-03   2.39851745e-03
   2.33364375e-03   2.27873487e-03   2.23177333e-03   2.17385526e-03
   2.09412308e-03   1.98487746e-03   1.87236176e-03   1.83504093e-03
   1.99533236e-03   2.24809996e-03   2.36394105e-03   2.40057018e-03
   2.41970563e-03   2.42874972e-03   2.42951303e-03   2.43303700e-03
   2.43538851e-03   2.44978271e-03   2.51013503e-03   2.60137277e-03
   2.72019983e-03   2.87011885e-03   3.00850201e-03   3.14783684e-03
   3.27076498e-03   3.30380662e-03   3.18794565e-03   3.00254111e-03
   2.83051334e-03   2.68002680e-03   2.54000481e-03   2.43326108e-03
   2.35130489e-03   2.28933624e-03   2.24232291e-03   2.19390357e-03
   2.14429199e-03   2.10892789e-03   2.12594977e-03   2.29751270e-03
   2.70281332e-03   3.03048917e-03   3.04632059e-03   2.97669485e-03
   2.92236643e-03   2.87631152e-03   2.82565965e-03   2.79150256e-03
   2.76547802e-03   2.76024533e-03   2.81259381e-03   2.89438136e-03
   2.99355015e-03   3.10837211e-03   3.20091283e-03   3.27731914e-03
   3.31947225e-03   3.27660633e-03   3.12569072e-03   2.94433051e-03
   2.79039613e-03   2.66170100e-03   2.54479147e-03   2.45798834e-03
   2.39345878e-03   2.34634729e-03   2.31290424e-03   2.28193764e-03
   2.25770733e-03   2.26287999e-03   2.34020487e-03   2.58508932e-03
   2.99348979e-03   3.19494903e-03   3.12342474e-03   3.02005897e-03
   2.95005780e-03   2.89610294e-03   2.84161702e-03   2.80440638e-03
   2.77657192e-03   2.76672312e-03   2.80172047e-03   2.85637727e-03
   2.91922805e-03   2.98840056e-03   3.04097169e-03   3.08171023e-03
   3.10168758e-03   3.07122889e-03   2.97129691e-03   2.84459780e-03
   2.72957796e-03   2.62790815e-03   2.53136798e-03   2.45728523e-03
   2.40144639e-03   2.36036497e-03   2.33056453e-03   2.30339034e-03
   2.28404175e-03   2.29749137e-03   2.38749009e-03   2.61149438e-03
   2.90313979e-03   3.01879406e-03   2.96730082e-03   2.89773777e-03
   2.84983385e-03   2.81205303e-03   2.77304616e-03   2.74596931e-03
   2.72537902e-03   2.71791227e-03   2.74172746e-03   2.77407159e-03
   2.80304245e-03   2.82229059e-03   2.82126047e-03   2.79793044e-03
   2.73875777e-03   2.62954277e-03   2.47436571e-03   2.31673993e-03
   2.18801611e-03   2.08399293e-03   1.99371513e-03   1.93246611e-03
   1.89371339e-03   1.87115410e-03   1.86157325e-03   1.86653598e-03
   1.90580811e-03   2.02798684e-03   2.26118497e-03   2.59727190e-03
   2.83286248e-03   2.80111994e-03   2.67949163e-03   2.57653862e-03
   2.50261171e-03   2.44631149e-03   2.39350527e-03   2.35232708e-03
   2.32055393e-03   2.29568339e-03   2.27741521e-03   2.25905563e-03
   2.23710360e-03   2.21240937e-03   2.18935154e-03   2.16441037e-03
   2.13801029e-03   2.11185391e-03   2.08830010e-03   2.07951921e-03
   2.08561886e-03   2.10173916e-03   2.12759007e-03   2.15620908e-03
   2.18367220e-03   2.21052786e-03   2.24350332e-03   2.28737904e-03
   2.34572701e-03   2.40863797e-03   2.43127321e-03   2.38424394e-03
   2.26933396e-03   2.16250031e-03   2.09690814e-03   2.06034010e-03
   2.04211525e-03   2.03141621e-03   2.02272900e-03   2.01912245e-03
   2.01768866e-03   2.02166187e-03   2.04137172e-03   2.07066344e-03
   2.10815232e-03   2.15516451e-03   2.20043447e-03   2.25164427e-03
   2.31157474e-03   2.37103378e-03   2.41457543e-03   2.42836358e-03
   2.41633042e-03   2.38621497e-03   2.33748054e-03   2.28475054e-03
   2.23425016e-03   2.18876554e-03   2.14626883e-03   2.09410256e-03
   2.02690901e-03   1.95314299e-03   1.91590975e-03   1.96167649e-03
   2.09891545e-03   2.23522601e-03   2.30361844e-03   2.33371380e-03
   2.34988310e-03   2.35879742e-03   2.36320736e-03   2.36656617e-03
   2.36843278e-03   2.37357097e-03   2.39187639e-03   2.41549328e-03
   2.44068694e-03   2.46581374e-03   2.48364019e-03   2.49579967e-03
   2.49738768e-03   2.47531204e-03   2.41408940e-03   2.32324076e-03
   2.22661117e-03   2.13148711e-03   2.03616549e-03   1.96357979e-03
   1.91293954e-03   1.88032879e-03   1.86143321e-03   1.85462139e-03
   1.87515293e-03   1.95404726e-03   2.09393337e-03   2.27331852e-03
   2.41946661e-03   2.46686367e-03   2.44387306e-03   2.40658615e-03
   2.37535349e-03   2.34823548e-03   2.31907569e-03   2.29596646e-03
   2.27726992e-03   2.26559884e-03   2.26934257e-03   2.27788132e-03
   2.28604952e-03   2.29318143e-03   2.29493645e-03   2.29078423e-03
   2.27671469e-03   2.24148347e-03   2.17283854e-03   2.08699221e-03
   2.00690638e-03   1.93846632e-03   1.88155057e-03   1.84847057e-03
   1.83420442e-03   1.83287176e-03   1.84254545e-03   1.86743625e-03
   1.91928846e-03   2.01325848e-03   2.13137497e-03   2.24691739e-03
   2.31299724e-03   2.30361286e-03   2.25540476e-03   2.20771972e-03
   2.17137672e-03   2.14192421e-03   2.11254518e-03   2.08964023e-03
   2.07157375e-03   2.05915394e-03   2.05593206e-03   2.05260155e-03
   2.04376894e-03   2.02634450e-03   2.00103322e-03   1.96201114e-03
   1.89895296e-03   1.80274168e-03   1.67348598e-03   1.54262964e-03
   1.43962561e-03   1.36679147e-03   1.32075895e-03   1.30976390e-03
   1.32282464e-03   1.34995645e-03   1.39120960e-03   1.45980436e-03
   1.57491591e-03   1.75222185e-03   1.93866683e-03   2.07520369e-03
   2.08870907e-03   1.99004322e-03   1.88051154e-03   1.79542871e-03
   1.73319405e-03   1.68536737e-03   1.64082165e-03   1.60524183e-03
   1.57766505e-03   1.55419495e-03   1.53008605e-03   1.50262408e-03
   1.46971992e-03   1.43173873e-03   1.39633796e-03   1.35732896e-03
   1.31329938e-03   1.26821770e-03   1.23147965e-03   1.22193030e-03
   1.24040035e-03   1.28056441e-03   1.34190659e-03   1.40775786e-03
   1.46976716e-03   1.52563788e-03   1.58290532e-03   1.65127229e-03
   1.72837331e-03   1.78672284e-03   1.77217327e-03   1.66595604e-03
   1.49982161e-03   1.36019751e-03   1.27988930e-03   1.23854463e-03
   1.21842547e-03   1.20756952e-03   1.20050040e-03   1.19806076e-03
   1.19789133e-03   1.20035537e-03   1.20833856e-03   1.21955203e-03
   1.23374379e-03   1.25139091e-03   1.26864536e-03   1.28894315e-03
   1.31415987e-03   1.34370758e-03   1.37695689e-03   1.40273709e-03
   1.41331922e-03   1.40880823e-03   1.38536540e-03   1.35176723e-03
   1.31696657e-03   1.28420000e-03   1.25111070e-03   1.21266433e-03
   1.17013931e-03   1.13810096e-03   1.13923333e-03   1.17438081e-03
   1.23589325e-03   1.29742805e-03   1.34195682e-03   1.37177546e-03
   1.39048803e-03   1.40356333e-03   1.41509990e-03   1.42260567e-03
   1.42766515e-03   1.42925501e-03   1.42300327e-03   1.41251840e-03
   1.39858955e-03   1.38039859e-03   1.36248944e-03   1.34073487e-03
   1.31221278e-03   1.27701894e-03   1.23582171e-03   1.20008618e-03
   1.17850302e-03   1.17132423e-03   1.18169964e-03   1.20548675e-03
   1.23512342e-03   1.26592365e-03   1.29778526e-03   1.33764050e-03
   1.38664907e-03   1.43237557e-03   1.44973269e-03   1.42949785e-03
   1.37727915e-03   1.31914559e-03   1.27317068e-03   1.24264098e-03
   1.22405858e-03   1.21103461e-03   1.19934049e-03   1.19153197e-03
   1.18605336e-03   1.18349675e-03   1.18678229e-03   1.19246983e-03
   1.19926056e-03   1.20742458e-03   1.21454354e-03   1.22185339e-03
   1.22958697e-03   1.23414966e-03   1.22849682e-03   1.20967026e-03
   1.18151593e-03   1.14869571e-03   1.11403114e-03   1.08884077e-03
   1.07382587e-03   1.06599868e-03   1.06227210e-03   1.06305299e-03
   1.07168580e-03   1.09319178e-03   1.12526533e-03   1.16320931e-03
   1.19995403e-03   1.22355137e-03   1.23176313e-03   1.23290049e-03
   1.23121346e-03   1.22831995e-03   1.22430134e-03   1.21999254e-03
   1.21589105e-03   1.21177118e-03   1.20703672e-03   1.20171354e-03
   1.19561049e-03   1.18920004e-03   1.18370505e-03   1.17839612e-03
   1.17429430e-03   1.17225498e-03   1.17166129e-03   1.17562044e-03
   1.18365260e-03   1.19442439e-03   1.20945062e-03   1.22352481e-03
   1.23493459e-03   1.24411952e-03   1.25244410e-03   1.26115174e-03
   1.26920111e-03   1.27046305e-03   1.25771174e-03   1.23332031e-03
   1.20568668e-03   1.18706844e-03   1.17768409e-03   1.17315396e-03
   1.17133317e-03   1.17061177e-03   1.17052322e-03   1.17107757e-03
   1.17177639e-03   1.17310753e-03   1.17644633e-03   1.18114653e-03
   1.18731365e-03   1.19533489e-03   1.20357620e-03   1.21410685e-03
   1.22887818e-03   1.24958729e-03   1.27857585e-03   1.30654414e-03
   1.31926203e-03   1.30997192e-03   1.27593214e-03   1.23741855e-03
   1.20676324e-03   1.18504525e-03   1.16931642e-03   1.15589579e-03
   1.14612270e-03   1.14386592e-03   1.15050051e-03   1.16641099e-03
   1.19193814e-03   1.22216747e-03   1.25008253e-03   1.27142003e-03
   1.28584935e-03   1.29647214e-03   1.30602652e-03   1.31244985e-03
   1.31679792e-03   1.31893737e-03   1.31724583e-03   1.31355748e-03
   1.30821817e-03   1.30042709e-03   1.29201422e-03   1.28082348e-03
   1.26414031e-03   1.24093353e-03   1.21203749e-03   1.18466322e-03
   1.16720027e-03   1.16173128e-03   1.16885499e-03   1.18493914e-03
   1.20385091e-03   1.22202693e-03   1.23985357e-03   1.26073189e-03
   1.28464265e-03   1.30723042e-03   1.31922416e-03   1.31665667e-03
   1.29742182e-03   1.26883191e-03   1.24385552e-03   1.22576604e-03
   1.21329870e-03   1.20406707e-03   1.19570497e-03   1.18940353e-03
   1.18476243e-03   1.18098425e-03   1.17714686e-03   1.17286610e-03
   1.16792623e-03   1.16245333e-03   1.15737168e-03   1.15200709e-03
   1.14652987e-03   1.14207638e-03   1.14128211e-03   1.14758384e-03
   1.16007421e-03   1.17704824e-03   1.19767486e-03   1.21497584e-03
   1.22757967e-03   1.23591752e-03   1.24144898e-03   1.24529948e-03
   1.24565945e-03   1.23901395e-03   1.22453680e-03   1.20396816e-03
   1.18185673e-03   1.16622252e-03   1.16093962e-03   1.16039173e-03
   1.16081355e-03   1.16188603e-03   1.16394233e-03   1.16558770e-03
   1.16707385e-03   1.16724202e-03   1.16313242e-03   1.15684099e-03
   1.14909880e-03   1.13943266e-03   1.13019177e-03   1.11959169e-03
   1.10621756e-03   1.09172401e-03   1.08091279e-03   1.07862934e-03
   1.08657105e-03   1.10382105e-03   1.12962953e-03   1.15618182e-03
   1.17890634e-03   1.19713811e-03   1.21428422e-03   1.23134967e-03
   1.24471092e-03   1.24503077e-03   1.22523736e-03   1.19077652e-03
   1.14929986e-03   1.11532294e-03   1.09656952e-03   1.08640386e-03
   1.08060298e-03   1.07719481e-03   1.07485155e-03   1.07360626e-03
   1.07315484e-03   1.07305252e-03   1.07297707e-03   1.07320244e-03
   1.07408780e-03   1.07596139e-03   1.07883193e-03   1.08359363e-03
   1.09173627e-03   1.10667996e-03   1.13644130e-03   1.17942874e-03
   1.22346216e-03   1.25839617e-03   1.27311338e-03   1.26628919e-03
   1.24980418e-03   1.23107485e-03   1.21177145e-03   1.18766341e-03
   1.15708739e-03   1.12296270e-03   1.09556217e-03   1.07660055e-03
   1.06996773e-03   1.07763484e-03   1.09432985e-03   1.11260811e-03
   1.12825812e-03   1.14200250e-03   1.15648513e-03   1.16839531e-03
   1.17813440e-03   1.18499000e-03   1.18613825e-03   1.18522514e-03
   1.18390477e-03   1.18161626e-03   1.17946409e-03   1.17706545e-03
   1.17362475e-03   1.17122878e-03   1.17434726e-03   1.18088206e-03
   1.18820353e-03   1.19540769e-03   1.20223240e-03   1.20661952e-03
   1.20876105e-03   1.20906429e-03   1.20729616e-03   1.20427516e-03
   1.20038284e-03   1.19592982e-03   1.19103327e-03   1.18687676e-03
   1.18443005e-03   1.18567421e-03   1.19359421e-03   1.20113222e-03
   1.20532709e-03   1.20841869e-03   1.21185350e-03   1.21355769e-03
   1.21463994e-03   1.21312300e-03   1.20366665e-03   1.18993089e-03
   1.17292694e-03   1.15175488e-03   1.13126722e-03   1.10738809e-03
   1.07707996e-03   1.04351721e-03   1.01846139e-03   1.01918299e-03
   1.05185606e-03   1.11172795e-03   1.19176502e-03   1.26159883e-03
   1.31221849e-03   1.34562839e-03   1.36865808e-03   1.38480813e-03
   1.38808236e-03   1.36727386e-03   1.32094680e-03   1.25358998e-03
   1.17382046e-03   1.10597579e-03   1.06842992e-03   1.05039609e-03
   1.04170802e-03   1.03821434e-03   1.03823833e-03   1.03982081e-03
   1.04251575e-03   1.04374234e-03   1.03828820e-03   1.03003553e-03
   1.02076405e-03   1.01047593e-03   1.00264584e-03   9.95891486e-04
   9.90669499e-04   9.93328267e-04   1.01761600e-03   1.06670676e-03
   1.12982042e-03   1.19793812e-03   1.26274238e-03   1.30539477e-03
   1.32757183e-03   1.33514791e-03   1.33289308e-03   1.31784127e-03
   1.28110316e-03   1.21548887e-03   1.13890937e-03   1.06206121e-03
   1.00160361e-03   9.74259797e-04   9.74236602e-04   9.85857369e-04
   9.99813120e-04   1.01386732e-03   1.02981327e-03   1.04415348e-03
   1.05658850e-03   1.06658952e-03   1.07209184e-03   1.07647953e-03
   1.08154006e-03   1.08677512e-03   1.09210653e-03   1.09822303e-03
   1.10466759e-03   1.11250304e-03   1.12296282e-03   1.12848524e-03
   1.12571314e-03   1.11551628e-03   1.09835348e-03   1.08141512e-03
   1.06740132e-03   1.05645215e-03   1.04660461e-03   1.03629447e-03
   1.02668572e-03   1.02144563e-03   1.02498889e-03   1.03796120e-03
   1.05892330e-03   1.08077958e-03   1.09715782e-03   1.10761676e-03
   1.11385117e-03   1.11789417e-03   1.12090159e-03   1.12265421e-03
   1.12366030e-03   1.12408552e-03   1.12393180e-03   1.12370736e-03
