[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   3.52399327e+16   4.75948005e+15   5.84455327e+14
   2.32477343e+13   5.77743168e+12   4.36508190e+13   1.94232128e+12
   8.57089470e+10   3.66490159e+10   2.00866432e+10   1.09295248e+09
   1.57506813e+08   1.60300010e+07   3.84661204e+07   4.50165853e+08
   6.13466403e+08   4.50206294e+08   7.92830176e+07   4.50313899e+07
   3.15005027e+07   3.79706679e+07   3.20063322e+09   6.23381161e+07
   1.97670586e+07   1.04845829e+07   6.81952064e+06   5.34985513e+06
   4.30857939e+06   4.14975962e+06   7.06559053e+06   2.24140168e+07
   3.26426087e+09   1.38643084e+07   8.25185981e+06   5.34752473e+06
   3.45219508e+06   1.52092995e+06   2.85305920e+05   8.60595102e+04
   3.92783479e+04   1.89108777e+04   7.82751434e+03   3.17870178e+03
   1.00226394e+03   1.50986278e+02   1.56925230e+02   6.01360049e+04
   1.26304843e+04   4.62992158e+03   3.41514016e+03   2.87964785e+03
   2.49864689e+03   2.27421921e+03   2.17370620e+03   2.12339612e+03
   2.13426795e+03   2.15482925e+03   2.09787679e+03   2.07690178e+03
   2.08774483e+03   2.18590091e+03   2.63382898e+03   3.53460824e+03
   5.11269164e+03   1.21558927e+04   1.30684702e+04   1.14559436e+04
   2.83718634e+02   7.05216375e+01   3.83950875e+03   4.39173410e+01
   1.53954514e+00   6.50009719e-01   3.19958285e-01   2.04902537e-02
   4.88029531e-03   2.40483750e-03   2.57610136e-03   1.05209726e-02
   1.34143589e-02   1.03218981e-02   3.57512632e-03   2.95042504e-03
   2.70106924e-03   2.82006774e-03   6.16670891e-02   2.96150058e-03
   2.32158893e-03   2.18913809e-03   2.13932041e-03   2.12014688e-03
   2.10700318e-03   2.10504682e-03   2.14267129e-03   2.36131419e-03
   5.92184763e-02   2.36828088e-03   2.25947196e-03   2.20113942e-03
   2.16155957e-03   2.11849937e-03   2.08573221e-03   2.07820322e-03
   2.07575845e-03   2.07435724e-03   2.07331420e-03   2.07267492e-03
   2.07220587e-03   2.07185246e-03   2.07141763e-03   2.06835197e-03
   2.07382187e-03   2.07290713e-03   2.07271785e-03   2.07262489e-03
   2.07255392e-03   2.07250979e-03   2.07248935e-03   2.07247894e-03
   2.07248115e-03   2.07248535e-03   2.07247355e-03   2.07246915e-03
   2.07247139e-03   2.07249163e-03   2.07257915e-03   2.07273673e-03
   2.07297432e-03   2.07352572e-03   2.07537359e-03   2.08000451e-03
   2.06808791e-03   2.06891701e-03   2.07139306e-03   2.07312276e-03
   2.07946334e-03   2.08128374e-03   2.06177747e-03   2.04623226e-03
   2.03549505e-03   2.03544460e-03   2.06041239e-03   2.08071457e-03
   2.08199152e-03   2.08562161e-03   2.11123826e-03   2.13004739e-03
   2.14525766e-03   2.14196469e-03   2.07865730e-03   2.03158081e-03
   2.00931436e-03   1.99463243e-03   1.98466497e-03   1.97845149e-03
   1.97274250e-03   1.96966088e-03   1.97374509e-03   1.98650175e-03
   2.09378077e-03   1.89799877e-03   1.93398438e-03   1.95543287e-03
   1.97002038e-03   1.97182277e-03   1.95371600e-03   1.94495944e-03
   1.94244857e-03   1.94094516e-03   1.93905343e-03   1.93862679e-03
   1.93849626e-03   1.94073311e-03   1.95602834e-03   2.02604421e-03
   1.91036932e-03   1.87890351e-03   1.88836487e-03   1.89375471e-03
   1.89740193e-03   1.89984056e-03   1.90156681e-03   1.90279425e-03
   1.90356318e-03   1.90416519e-03   1.90488808e-03   1.90541144e-03
   1.90579187e-03   1.90591015e-03   1.90523824e-03   1.90389163e-03
   1.90193818e-03   1.89774613e-03   1.88224672e-03   2.01433584e-03
   1.93234046e-03   1.92334096e-03   1.92111257e-03   1.91938917e-03
   1.91860774e-03   1.91721542e-03   1.91149100e-03   1.90623285e-03
   1.90185114e-03   1.90153864e-03   1.90965840e-03   1.91483779e-03
   1.91564629e-03   1.91667825e-03   1.92111855e-03   1.92416016e-03
   1.92677058e-03   1.92625325e-03   1.91587374e-03   1.90445166e-03
   1.89578657e-03   1.88770418e-03   1.88051467e-03   1.87498829e-03
   1.86899760e-03   1.86522220e-03   1.86935321e-03   1.87984422e-03
   1.91405031e-03   2.02992696e-03   1.83744673e-03   1.85206724e-03
   1.87258097e-03   1.87354747e-03   1.84484431e-03   1.82952868e-03
   1.82816421e-03   1.82925693e-03   1.83374464e-03   1.83554048e-03
   1.83625735e-03   1.82999173e-03   1.84792765e-03   1.90587317e-03
   1.95454832e-03   1.98811018e-03   2.00676645e-03   2.02000207e-03
   2.03071305e-03   2.03888423e-03   2.04523487e-03   2.05006210e-03
   2.05322462e-03   2.05577713e-03   2.05893228e-03   2.06127828e-03
   2.06301625e-03   2.06356279e-03   2.06049789e-03   2.05460762e-03
   2.04665291e-03   2.03172765e-03   1.99407651e-03   1.90015016e-03
   1.90226745e-03   2.09613698e-03   2.11873133e-03   2.12216242e-03
   2.11844752e-03   2.11175256e-03   2.10179741e-03   2.09274664e-03
   2.08477017e-03   2.08330770e-03   2.09401068e-03   2.10088074e-03
   2.10396854e-03   2.10609004e-03   2.10823370e-03   2.10963726e-03
   2.11082519e-03   2.11096507e-03   2.10811615e-03   2.10466112e-03
   2.10165548e-03   2.09858111e-03   2.09584520e-03   2.09340790e-03
   2.09043572e-03   2.08774913e-03   2.08654610e-03   2.08483632e-03
   2.08506401e-03   2.07960962e-03   1.87133749e-03   2.10387164e-03
   2.11605135e-03   2.11547514e-03   2.10402952e-03   2.08740858e-03
   2.07763830e-03   2.06988723e-03   2.05874489e-03   2.05488747e-03
   2.05301207e-03   2.06425372e-03   2.09793408e-03   2.11769697e-03
   2.12600012e-03   2.12895921e-03   2.12942300e-03   2.12906763e-03
   2.12822765e-03   2.12717998e-03   2.12608898e-03   2.12506961e-03
   2.12432665e-03   2.12367481e-03   2.12272132e-03   2.12196348e-03
   2.12139234e-03   2.12131320e-03   2.12275459e-03   2.12499828e-03
   2.12730039e-03   2.12983697e-03   2.13007684e-03   2.11278396e-03
   1.98205540e-03   1.76216190e-03   1.82212804e-03   1.91470145e-03
   1.99028591e-03   2.03568272e-03   2.06565503e-03   2.08247971e-03
   2.09302713e-03   2.09581865e-03   2.08660616e-03   2.07811661e-03
   2.07197810e-03   2.06752329e-03   2.06588157e-03   2.06477468e-03
   2.06373396e-03   2.06271198e-03   2.06081144e-03   2.05919471e-03
   2.05861735e-03   2.05833588e-03   2.05758501e-03   2.05751108e-03
   2.05781554e-03   2.05964144e-03   2.06698775e-03   2.07994574e-03
   2.10090186e-03   2.13338887e-03   2.01960305e-03   1.77795714e-03
   1.87264412e-03   1.92126021e-03   1.94644950e-03   1.96184987e-03
   1.97158533e-03   1.97860364e-03   1.98450413e-03   1.98879528e-03
   1.99214159e-03   1.99427544e-03   1.99413867e-03   1.99323799e-03
   1.99220147e-03   1.99100103e-03   1.99028065e-03   1.98966212e-03
   1.98890589e-03   1.98825999e-03   1.98784026e-03   1.98760159e-03
   1.98778059e-03   1.98809627e-03   1.98793503e-03   1.98808933e-03
   1.98857067e-03   1.98993302e-03   1.99394131e-03   1.99931130e-03
   2.00502436e-03   2.01183308e-03   2.01958022e-03   2.02702631e-03
   2.03363990e-03   2.03791385e-03   2.04178012e-03   2.04211547e-03
   2.01640389e-03   1.88471196e-03   1.58632572e-03   1.65147481e-03
   1.76380824e-03   1.79751249e-03   1.71893604e-03   1.61709346e-03
   1.55485524e-03   1.54548663e-03   1.55415385e-03   1.56392068e-03
   1.57559927e-03   1.58829272e-03   1.61323027e-03   1.63661966e-03
   1.64407104e-03   1.64655101e-03   1.65763324e-03   1.65700158e-03
   1.64926807e-03   1.61585371e-03   1.54401014e-03   1.65925541e-03
   1.84376453e-03   1.93998670e-03   1.97641954e-03   1.99153500e-03
   1.99833601e-03   2.00114572e-03   2.00261092e-03   2.00335869e-03
   2.00341377e-03   2.00317172e-03   2.00285122e-03   2.00224817e-03
   2.00155221e-03   2.00050336e-03   1.99856563e-03   1.99650679e-03
   1.99456548e-03   1.99273077e-03   1.99120143e-03   1.98975830e-03
   1.98831544e-03   1.98691320e-03   1.98554982e-03   1.98425526e-03
   1.98307630e-03   1.98191432e-03   1.98061832e-03   1.97934280e-03
   1.97807133e-03   1.97682709e-03   1.97571732e-03   1.97447540e-03
   1.97274941e-03   1.97059621e-03   1.96847928e-03   1.96561601e-03
   1.96201708e-03   1.95798054e-03   1.97386753e-03   2.21365956e-03
   2.10890105e-03   2.06063331e-03   2.04010225e-03   2.02972982e-03
   2.02366560e-03   2.01943500e-03   2.01525183e-03   2.01106973e-03
   2.00692159e-03   2.00297922e-03   2.00049170e-03   1.99845803e-03
   1.99663935e-03   1.99482873e-03   1.99174744e-03   1.98871665e-03
   1.98709526e-03   1.98602839e-03   1.98439250e-03   1.98399216e-03
   1.98432832e-03   1.98710957e-03   1.99531846e-03   2.00324944e-03
   2.00951626e-03   2.01460734e-03   2.01823777e-03   2.02115440e-03
   2.02366594e-03   2.02579885e-03   2.02782551e-03   2.02968615e-03
   2.03123853e-03   2.03265512e-03   2.03411472e-03   2.03536578e-03
   2.03650832e-03   2.03729419e-03   2.03712477e-03   2.03668779e-03
   2.03625477e-03   2.03582973e-03   2.03569570e-03   2.03565042e-03
   2.03560751e-03   2.03562696e-03   2.03564467e-03   2.03574228e-03
   2.03608232e-03   2.03653065e-03   2.03684035e-03   2.03737099e-03
   2.03810005e-03   2.03935939e-03   2.04214825e-03   2.04587114e-03
   2.05011899e-03   2.05531770e-03   2.06160678e-03   2.06886779e-03
   2.07758446e-03   2.08688133e-03   2.09289694e-03   2.09011377e-03
   2.05983892e-03   1.94440093e-03   1.73436876e-03   1.70184032e-03
   1.76511261e-03   1.81186243e-03   1.81808749e-03   1.81449480e-03
   1.81013597e-03   1.80587020e-03   1.80937916e-03   1.81362833e-03
   1.81676914e-03   1.81950570e-03   1.81870469e-03   1.81831345e-03
   1.82226460e-03   1.82732842e-03   1.82905563e-03   1.83425209e-03
   1.84166646e-03   1.85703109e-03   1.89157522e-03   1.92434119e-03
   1.94906984e-03   1.96886424e-03   1.98417638e-03   1.99619649e-03
   2.00636238e-03   2.01416403e-03   2.01873113e-03   2.02223866e-03
   2.02561614e-03   2.02860047e-03   2.03128422e-03   2.03391624e-03
   2.03623402e-03   2.03881995e-03   2.04265050e-03   2.04646264e-03
   2.04993201e-03   2.05300676e-03   2.05522300e-03   2.05713683e-03
   2.05887320e-03   2.06049779e-03   2.06240905e-03   2.06416516e-03
   2.06541283e-03   2.06644545e-03   2.06759266e-03   2.06835754e-03
   2.06886940e-03   2.06863399e-03   2.06623073e-03   2.06255377e-03
   2.05804486e-03   2.05210775e-03   2.04476960e-03   2.03539414e-03
   2.02220394e-03   2.00442088e-03   1.98290820e-03   1.95117490e-03
   1.89641154e-03   1.78492737e-03   1.55545301e-03   2.74210898e-03
   2.42648204e-03   2.31254801e-03   2.26998393e-03   2.24456312e-03
   2.22581339e-03   2.21174717e-03   2.20111872e-03   2.19272362e-03
   2.18606430e-03   2.18028248e-03   2.17427740e-03   2.16895999e-03
   2.16477791e-03   2.16123073e-03   2.15805654e-03   2.15550103e-03
   2.15322446e-03   2.15134344e-03   2.14872571e-03   2.14302008e-03
   2.13461898e-03   2.12325177e-03   2.10972863e-03   2.09518858e-03
   2.07926614e-03   2.06389547e-03   2.05218395e-03   2.04131414e-03
   2.02997720e-03   2.01877246e-03   2.00727466e-03   1.99557474e-03
   1.98435564e-03   1.97296265e-03   1.96074747e-03   1.94925800e-03
   1.93866945e-03   1.92913093e-03   1.92107959e-03   1.91367512e-03
   1.90681500e-03   1.90022398e-03   1.89319908e-03   1.88652378e-03
   1.88060653e-03   1.87504418e-03   1.86958043e-03   1.86455880e-03
   1.85976799e-03   1.85543156e-03   1.85201187e-03   1.84854383e-03
   1.84438600e-03   1.83945260e-03   1.83362309e-03   1.82590182e-03
   1.81508891e-03   1.79863778e-03   1.77281686e-03   1.73533999e-03
   1.69456780e-03   1.73864693e-03   1.94705648e-03   2.01425628e-03
   2.00551500e-03   1.98465427e-03   1.95803422e-03   1.93677456e-03
   1.92068067e-03   1.90850158e-03   1.90201533e-03   1.89729194e-03
   1.89341652e-03   1.88999805e-03   1.88505405e-03   1.88081464e-03
   1.87891786e-03   1.87785633e-03   1.87606345e-03   1.87585870e-03
   1.87658755e-03   1.88034032e-03   1.89237947e-03   1.90723548e-03
   1.92211515e-03   1.93743602e-03   1.95145108e-03   1.96436605e-03
   1.97667284e-03   1.98699367e-03   1.99439372e-03   2.00025007e-03
   2.00467206e-03   2.00761039e-03   2.00921259e-03   2.00878864e-03
   2.00639236e-03   2.00172370e-03   1.99446711e-03   1.98601798e-03
   1.97684366e-03   1.96743600e-03   1.95843170e-03   1.94934350e-03
   1.94034900e-03   1.93108978e-03   1.92046010e-03   1.90964584e-03
   1.89928995e-03   1.88903772e-03   1.87900811e-03   1.86930348e-03
   1.85956905e-03   1.84981410e-03   1.83931667e-03   1.82690544e-03
   1.81198535e-03   1.79293702e-03   1.76780941e-03   1.73475523e-03
   1.68894277e-03   1.62934343e-03   1.56830586e-03   1.51964308e-03
   1.52704107e-03   1.62824095e-03   1.77699167e-03   1.88480714e-03
   1.94124624e-03   1.96475926e-03   1.96849929e-03   1.96759493e-03
   1.96578606e-03   1.96378838e-03   1.96294448e-03   1.96214517e-03
   1.96125023e-03   1.96029559e-03   1.95873817e-03   1.95728491e-03
   1.95642898e-03   1.95573055e-03   1.95480684e-03   1.95427346e-03
   1.95393012e-03   1.95423387e-03   1.95613529e-03   1.95806516e-03
   1.95929956e-03   1.95971583e-03   1.95889849e-03   1.95678894e-03
   1.95309485e-03   1.94783954e-03   1.94210148e-03   1.93542345e-03
   1.92726200e-03   1.91771824e-03   1.90621889e-03   1.89277118e-03
   1.87788770e-03   1.86125660e-03   1.84301803e-03   1.82455194e-03
   1.80612386e-03   1.78849304e-03   1.77244300e-03   1.75708719e-03
   1.74263837e-03   1.72851112e-03   1.71332552e-03   1.69883599e-03
   1.68579222e-03   1.67368311e-03   1.66253005e-03   1.65240916e-03
   1.64294640e-03   1.63416054e-03   1.62558052e-03   1.61649603e-03
   1.60691029e-03   1.59673887e-03   1.58667238e-03   1.57855534e-03
   1.57627624e-03   1.58850685e-03   1.62318818e-03   1.69022904e-03
   1.78853651e-03   1.88582140e-03   1.94803322e-03   1.96371800e-03
   1.95214571e-03   1.93154527e-03   1.91316145e-03   1.89799497e-03
   1.88506738e-03   1.87444499e-03   1.86524625e-03   1.85720247e-03
   1.85041106e-03   1.84419656e-03   1.83787289e-03   1.83204015e-03
   1.82670586e-03   1.82180290e-03   1.81762467e-03   1.81368463e-03
   1.80986125e-03   1.80586348e-03   1.80071562e-03   1.79488517e-03
   1.78876403e-03   1.78205879e-03   1.77486643e-03   1.76732846e-03
   1.75914172e-03   1.75089364e-03   1.74385204e-03   1.73697982e-03
   1.72973319e-03   1.72236756e-03   1.71468193e-03   1.70680854e-03
   1.69918561e-03   1.69168461e-03   1.68433393e-03   1.67799037e-03
   1.67281791e-03   1.66892531e-03   1.66631734e-03   1.66468347e-03
   1.66393339e-03   1.66403006e-03   1.66521467e-03   1.66739269e-03
   1.67025869e-03   1.67379599e-03   1.67792290e-03   1.68241408e-03
   1.68735799e-03   1.69257080e-03   1.69800303e-03   1.70452306e-03
   1.71273477e-03   1.72350480e-03   1.73793096e-03   1.75708323e-03
   1.78273610e-03   1.81361389e-03   1.84226269e-03   1.86141948e-03
   1.86132245e-03   1.84062967e-03   1.80703502e-03   1.77298754e-03
   1.74560174e-03   1.72557973e-03   1.71273119e-03   1.70413803e-03
   1.69792920e-03   1.69346882e-03   1.69001441e-03   1.68725642e-03
   1.68510327e-03   1.68327538e-03   1.68159789e-03   1.68017597e-03
   1.67892331e-03   1.67782611e-03   1.67697175e-03   1.67615881e-03
   1.67537252e-03   1.67446071e-03   1.67300898e-03   1.67132425e-03
   1.66959238e-03   1.66774453e-03   1.66588408e-03   1.66402620e-03
   1.66210620e-03   1.66029495e-03   1.65882516e-03   1.65748802e-03
   1.65623599e-03   1.65512917e-03   1.65416830e-03   1.65349906e-03
   1.65322563e-03   1.65350055e-03   1.65459292e-03   1.65639740e-03
   1.65885334e-03   1.66182383e-03   1.66500465e-03   1.66851156e-03
   1.67223954e-03   1.67627706e-03   1.68107583e-03   1.68605378e-03
   1.69081194e-03   1.69546807e-03   1.69997302e-03   1.70416893e-03
   1.70817752e-03   1.71191544e-03   1.71546709e-03   1.71925689e-03
   1.72336053e-03   1.72784364e-03   1.73253841e-03   1.73684917e-03
   1.73977440e-03   1.73929478e-03   1.73420730e-03   1.72427548e-03
   1.71045519e-03   1.69564853e-03   1.68203265e-03   1.67199643e-03
   1.66570232e-03   1.66240079e-03   1.66144191e-03   1.66139783e-03
   1.66172186e-03   1.66220515e-03   1.66266287e-03   1.66315081e-03
   1.66364051e-03   1.66414933e-03   1.66478252e-03   1.66541131e-03
   1.66596358e-03   1.66648438e-03   1.66698889e-03   1.66743321e-03
   1.66784731e-03   1.66817061e-03   1.66820808e-03   1.66798507e-03
   1.66751569e-03   1.66667505e-03   1.66548340e-03   1.66383212e-03
   1.66143929e-03   1.65840635e-03   1.65535720e-03   1.65184630e-03
   1.64749774e-03   1.64223659e-03   1.63542127e-03   1.62698973e-03
   1.61705249e-03   1.60530331e-03   1.59216642e-03   1.57830243e-03
   1.56380551e-03   1.54960946e-03   1.53650785e-03   1.52404466e-03
   1.51276452e-03   1.50219023e-03   1.49124379e-03   1.48190083e-03
   1.47478690e-03   1.46954129e-03   1.46629901e-03   1.46466865e-03
   1.46434039e-03   1.46506203e-03   1.46633134e-03   1.46875714e-03
   1.47312369e-03   1.48018528e-03   1.49102223e-03   1.50703618e-03
   1.52992208e-03   1.55918121e-03   1.58951521e-03   1.61813975e-03
   1.64140378e-03   1.65605051e-03   1.66141033e-03   1.65804659e-03
   1.64909306e-03   1.63778695e-03   1.62789222e-03   1.61962946e-03
   1.61245589e-03   1.60649418e-03   1.60113772e-03   1.59635116e-03
   1.59227628e-03   1.58849657e-03   1.58465844e-03   1.58107994e-03
   1.57765592e-03   1.57443327e-03   1.57175833e-03   1.56909782e-03
   1.56640568e-03   1.56326886e-03   1.55843125e-03   1.55267994e-03
   1.54653645e-03   1.53966952e-03   1.53223267e-03   1.52428722e-03
   1.51543241e-03   1.50629714e-03   1.49833676e-03   1.49038192e-03
   1.48177444e-03   1.47278932e-03   1.46317914e-03   1.45314836e-03
   1.44337424e-03   1.43391319e-03   1.42513834e-03   1.41877393e-03
   1.41572194e-03   1.41646114e-03   1.42073631e-03   1.42849618e-03
   1.43929606e-03   1.45343260e-03   1.47305592e-03   1.49546674e-03
   1.51803689e-03   1.54071234e-03   1.56276512e-03   1.58306273e-03
   1.60205678e-03   1.61905521e-03   1.63388409e-03   1.64855121e-03
   1.66327925e-03   1.67773040e-03   1.69086485e-03   1.70058758e-03
   1.70420214e-03   1.69867243e-03   1.68483995e-03   1.66274285e-03
   1.63303261e-03   1.59920238e-03   1.56304732e-03   1.52931783e-03
   1.50121188e-03   1.47947154e-03   1.46512894e-03   1.45578510e-03
   1.44951692e-03   1.44552606e-03   1.44271476e-03   1.44078807e-03
   1.43957684e-03   1.43883343e-03   1.43871684e-03   1.43897268e-03
   1.43919364e-03   1.43950608e-03   1.44011745e-03   1.44053312e-03
   1.44084629e-03   1.44054922e-03   1.43834417e-03   1.43527328e-03
   1.43189419e-03   1.42798595e-03   1.42391481e-03   1.41957260e-03
   1.41462345e-03   1.40955309e-03   1.40525207e-03   1.40103055e-03
   1.39662364e-03   1.39215088e-03   1.38733514e-03   1.38265139e-03
   1.37857155e-03   1.37556862e-03   1.37475729e-03   1.37647407e-03
   1.38095243e-03   1.38826860e-03   1.39767697e-03   1.40926671e-03
   1.42248835e-03   1.43731227e-03   1.45490197e-03   1.47284169e-03
   1.48941573e-03   1.50463961e-03   1.51799491e-03   1.52933004e-03
   1.53906082e-03   1.54734427e-03   1.55515732e-03   1.56271868e-03
   1.56942823e-03   1.57505105e-03   1.57869999e-03   1.57877080e-03
   1.57369986e-03   1.56168345e-03   1.54356253e-03   1.52094149e-03
   1.49536894e-03   1.46896244e-03   1.44256794e-03   1.41956434e-03
   1.40147996e-03   1.38870169e-03   1.38151966e-03   1.37734858e-03
   1.37485474e-03   1.37355546e-03   1.37289792e-03   1.37274371e-03
   1.37295675e-03   1.37342070e-03   1.37419148e-03   1.37515105e-03
   1.37619386e-03   1.37732219e-03   1.37846843e-03   1.37962595e-03
   1.38083104e-03   1.38209263e-03   1.38352597e-03   1.38514599e-03
   1.38691526e-03   1.38891638e-03   1.39126295e-03   1.39389142e-03
   1.39688908e-03   1.40015039e-03   1.40320967e-03   1.40645628e-03
   1.41025976e-03   1.41453238e-03   1.41927762e-03   1.42482627e-03
   1.43104034e-03   1.43854973e-03   1.44880641e-03   1.46031034e-03
   1.47208681e-03   1.48337970e-03   1.49287899e-03   1.50068084e-03
   1.50655844e-03   1.50983910e-03   1.50899019e-03   1.50455828e-03
   1.49801783e-03   1.48985090e-03   1.48084501e-03   1.47189800e-03
   1.46292867e-03   1.45471490e-03   1.44799779e-03   1.44123402e-03
   1.43388832e-03   1.42588777e-03   1.41709009e-03   1.40799531e-03
   1.39903440e-03   1.39106270e-03   1.38491490e-03   1.38085814e-03
   1.37940548e-03   1.38057657e-03   1.38434693e-03   1.39044572e-03
   1.39785217e-03   1.40606566e-03   1.41437027e-03   1.42177540e-03
   1.42826101e-03   1.43372125e-03   1.43816562e-03   1.44203000e-03
   1.44535548e-03   1.44838402e-03   1.45146384e-03   1.45422179e-03
   1.45658711e-03   1.45870075e-03   1.46055695e-03   1.46222425e-03
   1.46378734e-03   1.46530617e-03   1.46697805e-03   1.46876104e-03
   1.47056844e-03   1.47245282e-03   1.47446975e-03   1.47649718e-03
   1.47851159e-03   1.48035331e-03   1.48175428e-03   1.48293323e-03
   1.48399886e-03   1.48473686e-03   1.48473234e-03   1.48392034e-03
   1.48193168e-03   1.47854872e-03   1.47416652e-03   1.46776485e-03
   1.45854396e-03   1.44696135e-03   1.43388537e-03   1.41940447e-03
   1.40474027e-03   1.38974106e-03   1.37310091e-03   1.35841791e-03
   1.34723443e-03   1.33898415e-03   1.33355740e-03   1.33047987e-03
   1.32908737e-03   1.32917830e-03   1.33075992e-03   1.33376788e-03
