[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   4.55015503e+02   2.70698527e+01   2.27823242e-02
   1.49019915e-01   1.59325512e-01   5.82196818e-01   2.32505536e-03
   3.30498134e-03   2.06126190e-03   2.07587372e-03   2.06555213e-03
   2.06633361e-03   2.06632188e-03   2.06423604e-03   2.06554709e-03
   2.06562425e-03   2.06555345e-03   2.06522959e-03   2.06533235e-03
   2.06612467e-03   2.06641726e-03   2.06491497e-03   2.06832331e-03
   2.07300978e-03   2.06938885e-03   2.08146231e-03   2.07378788e-03
   2.06826358e-03   2.06853809e-03   2.06945347e-03   2.06873514e-03
   2.06889450e-03   2.06849086e-03   2.06836864e-03   2.06836509e-03
   2.07121209e-03   2.07219098e-03   2.06647732e-03   2.07785362e-03
   2.08936579e-03   2.08612289e-03   2.06094768e-03   2.05303800e-03
   2.04965408e-03   2.04732402e-03   2.24002687e-03   2.05898968e-03
   2.06089793e-03   2.06027996e-03   2.05365725e-03   2.05257305e-03
   2.05284909e-03   2.05375398e-03   2.06539661e-03   2.10023381e-03
   2.10901893e-03   2.13052441e-03   2.20275713e-03   2.07328140e-03
   2.05156098e-03   2.05204720e-03   2.08245897e-03   2.08106767e-03
   2.07334375e-03   2.06944747e-03   2.25563943e-03   2.10990093e-03
   2.10083707e-03   2.09764701e-03   2.08904638e-03   2.14158665e-03
   2.11619631e-03   2.11111498e-03   2.09584220e-03   2.06876511e-03
   2.04125628e-03   2.17693737e-03   2.20305405e-03   2.07913606e-03
   2.05051692e-03   2.04176744e-03   2.04646881e-03   2.13863741e-03
   2.27346895e-03   2.09636450e-03   2.06099513e-03   2.08431379e-03
   2.49685367e-03   2.59992471e-03   2.64635825e-03   2.44815972e-03
   2.18910358e-03   2.15107743e-03   2.25126993e-03   2.37332897e-03
   2.15492774e-03   2.14387890e-03   2.28050364e-03   2.26910647e-03
   1.91648966e-03   1.76424988e-03   1.76035685e-03   2.27733404e-03
   2.04608879e-03   1.98147293e-03   2.07807503e-03   2.19272494e-03
   2.01694713e-03   1.87376994e-03   1.83015042e-03   2.13615652e-03
   2.05128012e-03   2.02295053e-03   2.14591085e-03   2.20278897e-03
   1.86161790e-03   1.69590366e-03   1.72353263e-03   2.20522516e-03
   2.00161379e-03   1.92944080e-03   2.01900015e-03   2.10198371e-03
   1.85149214e-03   1.70978765e-03   1.73380603e-03   2.11399572e-03
   1.97302979e-03   1.91324437e-03   1.98015063e-03   2.04731383e-03
   1.84086274e-03   1.72658468e-03   1.75953983e-03   2.02237732e-03
   1.90591245e-03   1.86452694e-03   1.96510328e-03   2.08818928e-03
   1.81611709e-03   1.64983870e-03   1.65806773e-03   2.05506802e-03
   1.95062028e-03   1.88940661e-03   1.95792513e-03   1.99060187e-03
   1.70064477e-03   1.60630547e-03   1.69416549e-03   2.03544337e-03
   1.84446464e-03   1.77119291e-03   1.82384802e-03   1.91298195e-03
   1.76429102e-03   1.65712275e-03   1.66646110e-03   1.89180150e-03
   1.84095888e-03   1.80660178e-03   1.85530114e-03   1.87615492e-03
   1.63207399e-03   1.55969934e-03   1.64572909e-03   1.86695046e-03
   1.71440193e-03   1.66328362e-03   1.76395691e-03   1.90725773e-03
   1.61183223e-03   1.43507219e-03   1.45033787e-03   1.87597313e-03
   1.78617882e-03   1.71489441e-03   1.77493391e-03   1.82985928e-03
   1.55837421e-03   1.45372898e-03   1.53541038e-03   1.83149482e-03
   1.67959057e-03   1.61796625e-03   1.71107919e-03   1.84972271e-03
   1.53962762e-03   1.37938753e-03   1.40953215e-03   1.82234769e-03
   1.72867839e-03   1.65361393e-03   1.69951189e-03   1.74846221e-03
   1.51472260e-03   1.43893436e-03   1.51157264e-03   1.77968362e-03
   1.65350294e-03   1.59132799e-03   1.62636388e-03   1.65668160e-03
   1.47042957e-03   1.41099426e-03   1.47850749e-03   1.66294553e-03
   1.55440958e-03   1.50991088e-03   1.56507581e-03   1.67533102e-03
   1.53787894e-03   1.41870441e-03   1.42017513e-03   1.63703869e-03
   1.59669956e-03   1.56478856e-03   1.65548594e-03   1.77679408e-03
   1.42013506e-03   1.27711146e-03   1.35098590e-03   1.74731501e-03
   1.61554232e-03   1.52823044e-03   1.59761357e-03   1.70428220e-03
   1.44577514e-03   1.32185607e-03   1.37099752e-03   1.68877939e-03
   1.56927273e-03   1.50836167e-03   1.59710179e-03   1.73477728e-03
   1.41018917e-03   1.25012141e-03   1.30678766e-03   1.72506801e-03
   1.61314533e-03   1.52775290e-03   1.58409290e-03   1.64952761e-03
   1.37117814e-03   1.28456386e-03   1.36948541e-03   1.66842863e-03
   1.52970281e-03   1.45710737e-03   1.49479238e-03   1.58782912e-03
   1.47283333e-03   1.38162108e-03   1.39264688e-03   1.56704926e-03
   1.53311698e-03   1.50370577e-03   1.56982227e-03   1.68806729e-03
   1.49549901e-03   1.35634870e-03   1.37034366e-03   1.66230747e-03
   1.62148498e-03   1.57174803e-03   1.62842065e-03   1.69037135e-03
   1.42973934e-03   1.34316422e-03   1.41689186e-03   1.66578644e-03
   1.53521482e-03   1.47811653e-03   1.56303336e-03   1.74102129e-03
   1.49420746e-03   1.31367181e-03   1.32893445e-03   1.71503271e-03
   1.67052990e-03   1.59862153e-03   1.66885043e-03   1.80180629e-03
   1.58332244e-03   1.42752154e-03   1.46001333e-03   1.77269433e-03
   1.70757493e-03   1.65236751e-03   1.73325463e-03   1.86030077e-03
   1.55262994e-03   1.41772805e-03   1.46677259e-03   1.81960412e-03
   1.72648155e-03   1.65312948e-03   1.71023324e-03   1.80657607e-03
   1.59084614e-03   1.46001005e-03   1.50698632e-03   1.82606641e-03
   1.75263289e-03   1.68994809e-03   1.72726571e-03   1.83144909e-03
   1.74189357e-03   1.64098800e-03   1.64707053e-03   1.78301252e-03
   1.74816701e-03   1.72985546e-03   1.85073599e-03   1.91267690e-03
   1.32577121e-03   1.17810129e-03   1.35423883e-03   1.94200766e-03
   1.67765782e-03   1.52804445e-03   1.53153243e-03   1.63853324e-03
   1.71177777e-03   1.63834650e-03   1.59993273e-03   1.63824749e-03
   1.66353453e-03   1.67264058e-03   1.76189910e-03   1.83265466e-03
   1.43777672e-03   1.32005926e-03   1.42294097e-03   1.81083194e-03
   1.65431736e-03   1.55915569e-03   1.60179197e-03   1.68920488e-03
   1.51739209e-03   1.41082200e-03   1.45240686e-03   1.69295989e-03
   1.63576648e-03   1.58956337e-03   1.63571043e-03   1.71789476e-03
   1.52245704e-03   1.42702358e-03   1.46912373e-03   1.69233599e-03
   1.63638197e-03   1.59004924e-03   1.64417203e-03   1.70423263e-03
   1.44696986e-03   1.35244267e-03   1.43270035e-03   1.73167810e-03
   1.61498356e-03   1.54256027e-03   1.57293854e-03   1.58750818e-03
   1.39074006e-03   1.34418380e-03   1.43152387e-03   1.60859257e-03
   1.48513591e-03   1.43542310e-03   1.46729491e-03   1.49354958e-03
   1.27602896e-03   1.22487429e-03   1.31819615e-03   1.50567247e-03
   1.40445683e-03   1.34795503e-03   1.36953997e-03   1.40637362e-03
   1.28096234e-03   1.23920176e-03   1.28767673e-03   1.42309403e-03
   1.35967307e-03   1.32203765e-03   1.35251408e-03   1.40249406e-03
   1.30956384e-03   1.24698649e-03   1.25711266e-03   1.40214016e-03
   1.38014536e-03   1.35374372e-03   1.34789436e-03   1.30327288e-03
   1.20443233e-03   1.23534358e-03   1.31660618e-03   1.33526101e-03
   1.24476823e-03   1.21900430e-03   1.23219682e-03   1.28740347e-03
   1.30367024e-03   1.24639312e-03   1.22360002e-03   1.25728253e-03
   1.27454663e-03   1.27965479e-03   1.35245022e-03   1.47020296e-03
   1.23971873e-03   1.09610619e-03   1.12586232e-03   1.41614111e-03
   1.37852078e-03   1.32339594e-03   1.38738432e-03   1.53360415e-03
   1.37265129e-03   1.21580514e-03   1.20239588e-03   1.50323491e-03
   1.52749933e-03   1.48352435e-03   1.47419467e-03   1.34599035e-03
   1.09382201e-03   1.15019498e-03   1.32738572e-03   1.46072004e-03
   1.26108833e-03   1.19034922e-03   1.12389969e-03   1.08982930e-03
   1.37773217e-03   1.52869564e-03   1.44601233e-03   1.09711805e-03
   1.14566923e-03   1.21362152e-03   1.28440541e-03   1.47500110e-03
   1.52058613e-03   1.25720743e-03   1.13930290e-03   1.33606772e-03
   1.50925150e-03   1.53393614e-03   1.62643376e-03   1.74459754e-03
   1.40041602e-03   1.24606265e-03   1.31162897e-03   1.74854672e-03
   1.68683013e-03   1.58572772e-03   1.53297881e-03   1.39962420e-03
   1.33673938e-03   1.48242593e-03   1.62040127e-03   1.46846810e-03
   1.30313384e-03   1.28888076e-03   1.30751834e-03   1.39787943e-03
   1.48003067e-03   1.38791399e-03   1.32278900e-03   1.37732801e-03
   1.45661713e-03   1.46857899e-03   1.50515085e-03   1.47619414e-03
   1.36627012e-03   1.31848123e-03   1.33676736e-03   1.48635737e-03
   1.41290152e-03   1.38895668e-03   1.38711253e-03   1.36713359e-03
   1.25488180e-03   1.23225108e-03   1.36061329e-03   1.40752693e-03
   1.35798715e-03   1.32534876e-03   1.28956810e-03   1.17523755e-03
   1.06206730e-03   1.24739208e-03   1.35924786e-03   1.23489285e-03
   1.07076652e-03   1.03125539e-03   1.04278445e-03   1.10375198e-03
   1.18276782e-03   1.12508347e-03   1.05818435e-03   1.08358651e-03
   1.13981217e-03   1.15888941e-03   1.18977192e-03   1.21626941e-03
   1.08634783e-03   1.00659529e-03   1.04432449e-03   1.20247812e-03
   1.19388746e-03   1.16585675e-03   1.13438951e-03   1.03025875e-03
   9.14093291e-04   1.03926375e-03   1.16482716e-03   1.10523022e-03
   9.63388746e-04   9.25927569e-04   9.23741976e-04   9.73407486e-04
   1.10212099e-03   1.08215169e-03   9.99359299e-04   9.43657089e-04
   1.01624854e-03   1.04956477e-03   1.07731896e-03   1.14417032e-03
   1.16106793e-03   1.06757507e-03   1.02572239e-03   1.09547880e-03
   1.13580056e-03   1.14218631e-03   1.21895304e-03   1.35010453e-03
   1.26599645e-03   1.10736829e-03   1.01805987e-03   1.28611366e-03
   1.36335505e-03   1.34709125e-03   1.29719975e-03   1.11959057e-03
   7.95005334e-04   9.10165211e-04   1.27242602e-03   1.25529961e-03
   1.02435277e-03   9.33357937e-04   8.68808344e-04   8.15050473e-04
   1.15991296e-03   1.27485561e-03   1.15329204e-03   8.27839762e-04
   8.48824087e-04   9.38106311e-04   1.00500066e-03   1.15535359e-03
   1.23659991e-03   1.00824879e-03   8.49598504e-04   1.05195908e-03
   1.23328858e-03   1.26572657e-03   1.27951321e-03   1.25543140e-03
   1.05612799e-03   1.05429525e-03   1.16918246e-03   1.27018721e-03
   1.18883197e-03   1.13805295e-03   1.12863682e-03   1.17435029e-03
   1.35423999e-03   1.31426481e-03   1.21330305e-03   1.15795423e-03
   1.24996159e-03   1.29867302e-03   1.30133754e-03   1.26537364e-03
   1.17385609e-03   1.18375701e-03   1.25580183e-03   1.29469136e-03
   1.23958657e-03   1.20911675e-03   1.19599048e-03   1.18528541e-03
   1.24392614e-03   1.26864750e-03   1.26787095e-03   1.18929375e-03
   1.18392022e-03   1.19613841e-03   1.19852550e-03   1.16329329e-03
   1.07728854e-03   1.09304848e-03   1.15605335e-03   1.19521891e-03
   1.13695521e-03   1.11010612e-03   1.08652142e-03   1.06319773e-03
   1.11584825e-03   1.18120234e-03   1.18374208e-03   1.05911411e-03
   1.05030789e-03   1.06622925e-03   1.09972412e-03   1.13748147e-03
   9.74892202e-04   9.05649897e-04   9.57006368e-04   1.09942527e-03
   1.06244499e-03   1.02974514e-03   1.08671531e-03   1.23641086e-03
   1.17232040e-03   9.86804286e-04   9.28675254e-04   1.18049571e-03
   1.26420143e-03   1.25268880e-03   1.29339875e-03   1.36425821e-03
   1.20605937e-03   1.09461552e-03   1.13165142e-03   1.35060204e-03
   1.33676584e-03   1.29601735e-03   1.31123160e-03   1.25218553e-03
   9.68344014e-04   9.53524249e-04   1.13020691e-03   1.30314950e-03
   1.12555578e-03   1.05362890e-03   1.06273637e-03   1.09780316e-03
   1.04906624e-03   1.00908079e-03   1.02690808e-03   1.10617344e-03
   1.09986243e-03   1.08617730e-03   1.09291438e-03   1.12402739e-03
   1.13367360e-03   1.10329438e-03   1.07398272e-03   1.10408638e-03
   1.12768200e-03   1.13462892e-03   1.16141232e-03   1.17471295e-03
   1.00800689e-03   9.59281026e-04   1.02982228e-03   1.19282340e-03
   1.14082636e-03   1.09253887e-03   1.08624215e-03   1.13905908e-03
   1.30409433e-03   1.28167857e-03   1.18148239e-03   1.09020991e-03
   1.15383813e-03   1.20132045e-03   1.28513713e-03   1.41471240e-03
   1.13359986e-03   9.56771803e-04   1.00126131e-03   1.38385078e-03
   1.40191599e-03   1.32237682e-03   1.29107170e-03   1.24102763e-03
   1.24224003e-03   1.32438119e-03   1.37464610e-03   1.28986344e-03
   1.22412637e-03   1.21932015e-03   1.20332995e-03   1.14142326e-03
   1.09064015e-03   1.15291248e-03   1.21955191e-03   1.17294703e-03
   1.09014816e-03   1.07419504e-03   1.09176064e-03   1.15342476e-03
   1.20661079e-03   1.13136097e-03   1.08440096e-03   1.13768387e-03
   1.19948965e-03   1.20713310e-03   1.19778683e-03   1.23538397e-03
   1.41112326e-03   1.41625943e-03   1.32467737e-03   1.20937824e-03
   1.28950653e-03   1.33130757e-03   1.35406215e-03   1.31716222e-03
   1.09526035e-03   1.06537635e-03   1.19254329e-03   1.32814506e-03
   1.23707418e-03   1.18294541e-03   1.14530103e-03   1.10559010e-03
   1.19752667e-03   1.28648065e-03   1.30524438e-03   1.13529846e-03
   1.07891549e-03   1.09332369e-03   1.18729581e-03   1.51737201e-03
   1.93855862e-03   1.57084503e-03   1.12038735e-03   1.38328649e-03
   1.83791679e-03   1.94667929e-03   1.83628563e-03   1.48725175e-03
   1.40854672e-03   1.81715832e-03   2.02326567e-03   1.57747069e-03
   1.28528891e-03   1.27649040e-03   1.30393762e-03   1.29098959e-03
   1.06740028e-03   1.02795383e-03   1.14747743e-03   1.31615461e-03
   1.21429537e-03   1.15368561e-03   1.15148564e-03   1.08828424e-03
   9.24793902e-04   9.46632113e-04   1.04887119e-03   1.15930438e-03
   1.06353417e-03   1.01661639e-03   9.22052665e-04   7.45180793e-04
   6.55684823e-04   8.90791017e-04   1.17139692e-03   8.42051480e-04
   6.82056956e-04   6.53147686e-04   6.50177086e-04   7.11430686e-04
   1.03542293e-03   9.30817077e-04   7.41366785e-04   6.69018755e-04
   8.14516960e-04   9.05675426e-04   9.23000299e-04   9.31479542e-04
   9.11841845e-04   8.82662023e-04   8.58220192e-04   8.86341632e-04
   9.13814224e-04   9.19186628e-04   9.33989471e-04   9.59586817e-04
   9.31095734e-04   8.78951509e-04   8.72931964e-04   9.60816153e-04
   9.79145082e-04   9.70798669e-04   9.62970657e-04   1.08230931e-03
   1.56480051e-03   1.53735930e-03   1.20057147e-03   9.96278683e-04
   1.21846919e-03   1.34104801e-03   1.42941917e-03   1.50576269e-03
   1.18780154e-03   9.41917091e-04   1.05046145e-03   1.44359528e-03
   1.45045522e-03   1.38039173e-03   1.31700763e-03   1.17079841e-03
   1.09471338e-03   1.26731058e-03   1.45436099e-03   1.29186416e-03
   1.09898142e-03   1.06208317e-03   1.08736681e-03   1.17254512e-03
   1.28390071e-03   1.19448079e-03   1.08984517e-03   1.11098733e-03
   1.18326068e-03   1.21285864e-03   1.26563146e-03   1.34101406e-03
   1.14627147e-03   9.80876323e-04   1.06365635e-03   1.35058985e-03
   1.38344268e-03   1.32537213e-03   1.23275734e-03   1.03457799e-03
   1.00702215e-03   1.27304010e-03   1.45651862e-03   1.13815113e-03
   9.64728357e-04   9.51011899e-04   9.23137491e-04   9.01622464e-04
   1.01777052e-03   1.12607338e-03   1.08443204e-03   9.12754789e-04
   9.30322661e-04   9.54121096e-04   9.63748427e-04   1.00976091e-03
   1.16347333e-03   1.09862549e-03   9.89265850e-04   9.61965893e-04
   1.03969749e-03   1.08129798e-03   1.12066066e-03   1.19589979e-03
   1.15270316e-03   1.02550333e-03   1.01127896e-03   1.14361384e-03
   1.19098274e-03   1.18487637e-03   1.22375360e-03   1.30565816e-03
   1.26799302e-03   1.13495027e-03   1.10294481e-03   1.26431140e-03
   1.30573668e-03   1.30234202e-03   1.32504611e-03   1.31946265e-03
   1.09242135e-03   1.04459149e-03   1.16383352e-03   1.34299857e-03
   1.26595840e-03   1.20796308e-03   1.17501639e-03   1.07704822e-03
   9.47450220e-04   1.04709948e-03   1.20034082e-03   1.18020266e-03
   1.05113788e-03   1.00290899e-03   9.44487301e-04   8.94227474e-04
   1.12690725e-03   1.35530173e-03   1.26880368e-03   9.14177632e-04
   9.25451100e-04   9.72545197e-04   9.95657188e-04   1.04403012e-03
   1.10389115e-03   1.02504113e-03   9.57468507e-04   9.88047816e-04
   1.06041538e-03   1.08314993e-03   1.09138073e-03   1.11152125e-03
   1.12274797e-03   1.09500742e-03   1.07722136e-03   1.09921689e-03
   1.11854174e-03   1.12244852e-03   1.14156045e-03   1.19258380e-03
   1.21230523e-03   1.14931979e-03   1.10332821e-03   1.16267943e-03
   1.20602510e-03   1.21431286e-03   1.22805295e-03   1.21408868e-03
   1.06102542e-03   1.03785655e-03   1.12429150e-03   1.22227348e-03
   1.15319665e-03   1.11425338e-03   1.12357546e-03   1.16118062e-03
   1.17491001e-03   1.12375952e-03   1.11559316e-03   1.16545899e-03
   1.18094811e-03   1.17886340e-03   1.17970322e-03   1.11784189e-03
   9.44289353e-04   9.66313580e-04   1.09162628e-03   1.16159385e-03
   1.05585858e-03   1.00865603e-03   9.72808342e-04   9.24891106e-04
   9.80051851e-04   1.09584386e-03   1.11711195e-03   9.64484334e-04
   9.26496773e-04   9.33220874e-04   9.34046898e-04   8.85208788e-04
   7.67552172e-04   7.65424809e-04   8.54172434e-04   9.24420485e-04
   8.63150611e-04   8.29715188e-04   7.82545223e-04   7.90672496e-04
   1.22177472e-03   1.49848963e-03   1.15901333e-03   7.72886591e-04
   8.76794411e-04   9.72715974e-04   1.03411826e-03   1.13151160e-03
   9.91625776e-04   8.09704284e-04   8.17313278e-04   1.01657329e-03
   1.10875903e-03   1.10028873e-03   1.09932985e-03   1.10905340e-03
   1.08471474e-03   1.07290762e-03   1.09725812e-03   1.15573399e-03
   1.14107598e-03   1.12221608e-03   1.12051022e-03   1.11495352e-03
   1.11746257e-03   1.12307770e-03   1.12935561e-03   1.11766232e-03
   1.11666401e-03   1.11629894e-03   1.08855459e-03   1.04993157e-03
   1.10976840e-03   1.19676608e-03   1.20827332e-03   1.04533016e-03
   1.00737622e-03   1.02302242e-03   1.11218377e-03   1.32403693e-03
   1.33983456e-03   9.98663064e-04   8.71934718e-04   1.20562543e-03
