[  59.37729668   59.1311077    58.91464932   58.70953965   58.50915825
   59.43754475   59.10269967   58.78493826   58.49165253   58.2169025
   57.95743751   57.71741594   57.49253306   57.28926871   57.12249353
   56.97306219   56.83233126   56.70077404   56.57266842   56.45015447
   56.33518344   56.2242113    56.11347263   56.00591823   55.901999
   55.80177486   55.70712354   55.61559981   55.52647504   55.43909811
   55.35115292   55.26466732   55.18082983   55.0989002    55.01860078
   54.94046592   54.86402452   54.7901843    54.72108716   54.65433672
   54.58841475   54.52390561   54.46098218   54.39870822   54.33759801
   54.27609814   54.21092771   54.14544772   54.08098731   54.01755666
   53.95666904   53.89717195   53.83858938   53.78114619   53.72438299
   53.66881722   53.61512992   53.5627545    53.51084379   53.46060252
   53.41175434   53.3654181    53.32439978   53.28573168   53.24818803
   53.21169925   53.17481096   53.1385165    53.10318975   53.06858925
   53.03517308   53.00233159   52.96919425   52.93640094   52.90502184
   52.87344357   52.84188448   52.80890792   52.77084441   52.73139542
   52.69249728   52.65363921   52.61549375   52.57813348   52.54097147
   52.50517834   52.47284692   52.4419478    52.41139891   52.38159423
   52.35232466   52.3233766    52.29527305   52.26700089   52.23656068
   52.20600803   52.17593738   52.14671466   52.12000666   52.09433345
   52.06945808   52.04502749   52.01912027   51.99372887   51.97068282
   51.94887095   51.92692522   51.90721807   51.88914383   51.87551103
   51.87352215   51.87714732   51.8834546    51.89329639   51.90429082
   51.91783029   51.93565387   51.95618276   51.97699812   52.00036018
   52.02703453   52.0577058    52.09526584   52.13814394   52.18638838
   52.23957949   52.29360607   52.35213421   52.41811372   52.49151041
   52.57428343   52.66795081   52.77277677   52.89294501   53.0363497
   53.20213282   53.39152863   53.60949919   53.85861558   54.1456047
   54.47979055   54.86962299   55.330183     55.8821697    56.54671188
   57.35806477   58.36386353   59.61237217   61.18618336   63.16990906
   65.60147948   68.68623904   72.72016795   77.89173445   84.03190306
   89.77853012   91.96207696   88.80202898   82.31051982   76.40546214
   72.32238826   69.5468444    67.56436372   65.95394897   64.57694723
   63.37107818   62.25012613   61.27397592   60.47516891   59.79620008
   59.18801754   58.69167302   58.27595592   57.97572442   57.88499108
   57.87528235   57.89181012   57.93926705   57.97638061   58.02338931
   58.09614847   58.17306705   58.23420501   58.29381417   58.34964137
   58.40707105   58.48644087   58.56195204   58.63121702   58.68005863
   58.66813515   58.63585913   58.6019462    58.56319602   58.53191231
   58.5015112    58.46613462   58.43302896   58.40972707   58.38913892
   58.37085376   58.35236292   58.32554884   58.29936035   58.27454282
   58.25481063   58.25246669   58.25399995   58.25119855   58.24742894
   58.24375058   58.2358182    58.22568194   58.20719338   58.16689706
   58.11921265   58.07299154   58.02419539   57.97131709   57.91973045
   57.8657583    57.81878022   57.79875316   57.7844104    57.76849885
   57.74915013   57.71373167   57.67308103   57.62974376   57.58461799
   57.54809892   57.50895093   57.45609307   57.3968223    57.34092237
   57.27230553   57.19444819   57.0898642    56.91378964   56.70802921
   56.49605765   56.27671619   56.06566886   55.86018928   55.65563924
   55.46330226   55.295628     55.14044732   54.9938423    54.85617385
   54.72326952   54.59875683   54.48412852   54.37797913   54.28003807
   54.18978536   54.1059652    54.02920803   53.96079257   53.89801856
   53.84057731   53.78694191   53.7335458    53.68390279   53.6401943
   53.60058006   53.56355324   53.53114355   53.50222146   53.47902751
   53.46695504   53.45951779   53.45365834   53.44982195   53.44634328
   53.44365605   53.44258011   53.4416093    53.43860309   53.43549678
   53.43305472   53.43106329   53.43011402   53.42974863   53.42949139
   53.4297576    53.43106347   53.43273565   53.43475022   53.43671218
   53.43763233   53.43850244   53.43933686   53.44059471   53.44391582
   53.44757155   53.45019148   53.45254809   53.45539063   53.45728489
   53.45873849   53.45802936   53.45120262   53.44257231   53.43404207
   53.42551161   53.41845518   53.41203662   53.40575333   53.40020764
   53.39573084   53.3920703    53.38940857   53.3874764    53.38565704
   53.38475644   53.38473076   53.38607443   53.3901295    53.39543461
   53.40135795   53.40793434   53.41459034   53.42167534   53.42937702
   53.4375128    53.44608534   53.45505765   53.46420187   53.47372284
   53.48403656   53.49456048   53.50533968   53.51589114   53.52491105
   53.53363794   53.5427513    53.55204125   53.56171356   53.57183931
   53.58219532   53.59324446   53.6058691    53.61925368   53.6329484
   53.64713974   53.66176013   53.67670855   53.69223428   53.70788881
   53.72274418   53.73776422   53.75323896   53.76936519   53.78698859
   53.80542692   53.82460157   53.8443472    53.86363319   53.8835285
   53.90508184   53.92776028   53.95085874   53.97577783   54.00225235
   54.03213237   54.0702788    54.11342551   54.1600139    54.21082367
   54.26429376   54.3217389    54.38473695   54.452466     54.52342213
   54.59930601   54.68079672   54.7688683    54.86654004   54.97263968
   55.08763202   55.21129666   55.33971156   55.47725821   55.62753515
   55.79106784   55.97022207   56.16723434   56.38305983   56.62317368
   56.89865886   57.20922463   57.55566409   57.94530401   58.38452477
   58.87815771   59.43778255   60.06305561   60.73475072   61.47685253
   62.3061296    63.22494952   64.24551288   65.33773429   66.4355767
   67.42518959   68.10833886   68.13737231   67.02038635   64.32556448
   60.08063889   55.08735239   51.04761203   49.77847552   52.07705385
   55.77808531   57.93787591   58.10159396   57.22465061   56.04037429
   54.8977367    53.91144968   53.05752448   52.38134067   51.8843468
   51.50664583   51.20425598   50.98823109   50.8304591    50.74224509
   50.76591645   50.83265382   50.91408113   51.01213809   51.10366866
   51.20024493   51.31061708   51.42371905   51.53035593   51.636111
   51.73776262   51.83932849   51.95412368   52.06505067   52.17126118
   52.26090386   52.30100832   52.32272436   52.34039745   52.3522471
   52.37000589   52.38668444   52.39753534   52.40755904   52.41974535
   52.4318092    52.44638176   52.45982625   52.46347432   52.46818895
   52.47369706   52.4873401    52.53020231   52.58169407   52.62979116
   52.67852884   52.72603033   52.76894726   52.81089442   52.84246769
   52.84433124   52.83470653   52.82446051   52.80888932   52.78776706
   52.76584092   52.73804851   52.7156821    52.72236428   52.7337471
   52.74179317   52.74311406   52.71967527   52.68665813   52.64710174
   52.60352192   52.57316021   52.53775837   52.48030977   52.41208016
   52.34678505   52.26240819   52.1654481    52.03414423   51.81909498
   51.584022     51.35763617   51.13886577   50.94253253   50.76301516
   50.59608578   50.44943015   50.3281791    50.22421791   50.13565416
   50.06161983   49.99974664   49.95233766   49.91878944   49.89876547
   49.89287859   49.89780726   49.91206469   49.93461516   49.9632065
   49.99820592   50.03896554   50.08561838   50.14096082   50.20184494
   50.26491142   50.33102636   50.40130351   50.47196741   50.54360096
   50.61121399   50.66301655   50.70879253   50.75361098   50.7962383
   50.83990044   50.88345319   50.92487989   50.96726408   51.0153561
   51.06503821   51.11459916   51.16434587   51.21254668   51.2604156
   51.30905265   51.35756159   51.40506525   51.45268979   51.50019018
   51.54862859   51.60056769   51.65343702   51.70728654   51.76065865
   51.80846806   51.85577108   51.90673877   51.95914771   52.01079247
   52.06609836   52.12355672   52.18898543   52.27638214   52.37255542
   52.47138945   52.5734208    52.67298633   52.77318658   52.87614047
   52.97937679   53.08124793   53.1826144    53.28239633   53.38172536
   53.48379376   53.58434995   53.68336373   53.7777527    53.85907366
   53.93520707   54.00975038   54.08230043   54.15619692   54.22939397
   54.30057642   54.37101696   54.44126713   54.51106063   54.58144577
   54.65122806   54.71767164   54.78424638   54.85080561   54.91991695
   54.99883238   55.08050913   55.16085012   55.24119736   55.32088726
   55.3988292    55.47623484   55.54995716   55.61347915   55.67278337
   55.73152388   55.78805507   55.84218845   55.89562637   55.94653906
   55.99908917   56.06238418   56.12743268   56.19114934   56.25231839
   56.30406788   56.3518773    56.3968509    56.43973605   56.48712266
   56.53204765   56.56745058   56.59755302   56.62817398   56.64935456
   56.66318488   56.65828077   56.60544848   56.52971918   56.44387348
   56.34447338   56.23999262   56.12697016   55.99950125   55.86544784
   55.73763115   55.60515664   55.46347094   55.31269353   55.14620897
   54.96812084   54.78107568   54.58348136   54.37698417   54.16130686
   53.93388183   53.69738573   53.45633445   53.20481251   52.94350148
   52.66704001   52.35949275   52.0342845    51.70228586   51.35745309
   50.99540142   50.62639404   50.24601547   49.86891941   49.52872805
   49.19242473   48.84397851   48.48538083   48.10468401   47.70737489
   47.29933797   46.87589942   46.43690629   45.99444534   45.55605968
   45.13505777   44.74985919   44.41307751   44.15029985   43.98681621
   43.95920457   44.13581138   44.60916202   45.59222894   47.50716026
   51.04076308   56.52449321   62.98321018   68.62776687   72.13212663
   73.70952382   74.18442623   74.11857077   73.86766375   73.57248086
   73.35774381   73.40259203   73.54134215   73.6975106    73.87479673
   74.02010253   74.16199133   74.31780498   74.4638003    74.58416132
   74.69264911   74.7868254    74.87375367   74.9710669    75.05595672
   75.12873168   75.17947612   75.17939802   75.16084119   75.1380519
   75.10888504   75.08486297   75.05958968   75.02796514   74.99575515
   74.9679655    74.94072662   74.91580199   74.88981104   74.85337554
   74.81750294   74.78241229   74.75513834   74.75657147   74.76582113
   74.77068678   74.77558818   74.77982166   74.77919912   74.77714226
   74.76461324   74.72207097   74.66743277   74.61207537   74.55044302
   74.48104356   74.41007592   74.33131334   74.25929147   74.22719046
   74.20282651   74.17494856   74.13933023   74.07141271   73.99001329
   73.89872344   73.79983474   73.71773742   73.62680744   73.49977087
   73.35146753   73.20399979   73.01756544   72.79914294   72.49950732
   71.98780743   71.36304598   70.68315811   69.94011667   69.18262563
   68.40092332   67.57848334   66.75736132   65.99097888   65.24292331
   64.50437382   63.77956831   63.05157291   62.34352759   61.66614049
   61.02030025   60.41618316   59.84609345   59.30311764   58.79277106
   58.32036617   57.87640294   57.46162344   57.06859254   56.68060727
   56.31569273   55.984237     55.67846133   55.39278879   55.13482317
   54.89927801   54.69478055   54.54127369   54.41173546   54.2938123
   54.18858683   54.08940476   53.99792801   53.91669127   53.84026757
   53.76160382   53.68687017   53.61829765   53.55502785   53.49856783
   53.44732572   53.39968543   53.3570111    53.32162532   53.29097641
   53.26454827   53.24107078   53.21699074   53.1953169    53.17613456
   53.16040772   53.15265803   53.14765791   53.14096434   53.1348902
   53.13211327   53.12742415   53.12214126   53.11012799   53.0767775
   53.03625571   52.99508577   52.95241399   52.91331578   52.87501662
   52.83530267   52.79685193   52.76224208   52.72938933   52.69831263
   52.66826246   52.63657463   52.6062892    52.57767121   52.55220653
   52.5345272    52.52003575   52.50647762   52.49430991   52.48220946
   52.47071416   52.46055274   52.45063133   52.43939898   52.42820807
   52.41748921   52.407339     52.39866163   52.39066044   52.38306167
   52.37589056   52.36869804   52.36204427   52.35647753   52.35157489
   52.34667565   52.34265987   52.33941925   52.33768764   52.33952814
   52.34293357   52.34643789   52.35080441   52.35659612   52.36255979
   52.36934706   52.37499707   52.37492728   52.37357534   52.37262457
   52.37242457   52.37590961   52.38087339   52.38672143   52.39343858
   52.39886684   52.40535505   52.41555986   52.42784772   52.43971554
   52.45531914   52.47397081   52.50031321   52.54661293   52.60316029
   52.66483334   52.73355813   52.80631362   52.88440995   52.97090914
   53.0622228    53.15125363   53.24425501   53.34459308   53.45219206
   53.57067221   53.69938705   53.8371409    53.98690157   54.15203904
   54.33069646   54.52434836   54.73219497   54.9496277    55.183592
   55.43557109   55.711531     56.02984086   56.38104634   56.75505996
   57.16157566   57.61154533   58.09133115   58.60791149   59.13621095
   59.60902559   60.07717651   60.56674469   61.06700859   61.5887015
   62.10633281   62.58110328   62.97534889   63.19891138   63.09087155
   62.45751133   61.08590607   58.88595479   55.93591928   52.69186031
   49.88475242   48.02031808   47.05993266   46.52170916   46.09785757
   45.73894432   45.48771407   45.35227286   45.32149707   45.38566501
   45.5024596    45.63835106   45.78808797   45.95201811   46.10597302
   46.25082844   46.36423827   46.39974887   46.40776473   46.40992173
   46.40414003   46.4052024    46.40471569   46.39712935   46.38960012
   46.38777256   46.3868862    46.38749429   46.38769845   46.3815942
   46.37670748   46.37343787   46.37556822   46.39403706   46.41763107
   46.44126192   46.46583546   46.48773685   46.50899675   46.53135722
   46.55284283   46.57155607   46.58926637   46.60580424   46.62209794
   46.64087989   46.65908574   46.67659018   46.69170964   46.6991523
   46.7042313    46.71017108   46.71575746   46.72102245   46.72731872
   46.7337543    46.74291019   46.76039967   46.78092214   46.80116356
   46.82270333   46.84596927   46.86915388   46.89390371   46.91636409
   46.92801027   46.93741779   46.94755184   46.9594819    46.97942919
   47.00244875   47.02754151   47.05410413   47.07627579   47.1002758
   47.13245434   47.16909843   47.20503227   47.24930639   47.3001364
   47.36822098   47.48160804   47.61861975   47.76819645   47.93417102
   48.10796618   48.2941023    48.49941252   48.71649035   48.93260099
   49.15812219   49.39706106   49.65012518   49.92620219   50.21908224
   50.52588879   50.84612304   51.17205602   51.50815129   51.85889316
   52.22016513   52.58779542   52.96594252   53.35152294   53.74987534
   54.17772846   54.6166946    55.05191646   55.4866754    55.92154245
   56.34353145   56.7542624    57.13667251   57.45853614   57.75155743
   58.02929278   58.28890977   58.53865026   58.77288016   58.98702799
   59.18524736   59.37018237   59.53586346   59.68083688   59.80395159
   59.90345373   59.98181702   60.0389239    60.07559858   60.09321319
   60.08924511   60.06396422   60.01773944   59.9500212    59.86408369
   59.76137038   59.64540714   59.52354562   59.39299963   59.25179012
   59.10345146   58.95062659   58.79183906   58.63001241   58.46235537
   58.28181926   58.09961153   57.92052251   57.74527112   57.57761409
   57.41529363   57.25753859   57.10489192   56.95628034   56.81249127
   56.67452725   56.54121185   56.41125882   56.28626266   56.16545725
   56.05021686   55.94391692   55.84201368   55.74275432   55.64579799
   55.54901196   55.45383306   55.3605799    55.26912794   55.18074016
   55.0939881    55.00729074   54.9216199    54.83828367   54.75496047
   54.67209744   54.58738606   54.49520919   54.40120913   54.30819967
   54.21552222   54.12452693   54.03493527   53.94584988   53.85872807
   53.77572881   53.69456883   53.61428929   53.53509773   53.4563417
   53.37835657   53.3015633    53.22556477   53.15018307   53.07602977
   53.00301701   52.93141091   52.86164377   52.79291341   52.72519416
   52.65801315   52.59028907   52.52309702   52.45695339   52.39135657
   52.32614379   52.26145519   52.19687644   52.13236018   52.06734264
   52.00066633   51.93195484   51.86067697   51.7865587    51.70941416
   51.62852657   51.54405398   51.457161     51.36654441   51.2712112
   51.17088469   51.06426895   50.95107873   50.83126005   50.70380903
   50.56809894   50.42411194   50.27086132   50.10835791   49.93746577
   49.75594749   49.56336322   49.35726787   49.13064185   48.88681031
   48.6294985    48.35587776   48.06340074   47.75729608   47.43617862
   47.11041755   46.80526548   46.50501617   46.20267649   45.90338158
   45.60376373   45.31270706   45.04055718   44.79135583   44.57375075
   44.40814583   44.31372935   44.31274693   44.42617634   44.67895142
   45.0992151    45.71423104   46.56415445   47.64811485   48.92815802
   50.34670586   51.80097221   53.17108908   54.35963316   55.29302971
   55.9560963    56.38895025   56.63434089   56.74339532   56.76442786
   56.72637349   56.65689357   56.56558894   56.44738539   56.32674664
   56.21380454   56.10898201   56.01740079   55.93468947   55.85814572
   55.78874814   55.72639975   55.6698518    55.61914232   55.57266538
   55.52793699   55.4871857    55.44985907   55.41724634   55.39325776
   55.37295611   55.35421914   55.33705524   55.31967168   55.30309175
   55.28782671   55.27327692   55.25934936   55.2459462    55.23245723
   55.21943607   55.20799578   55.19655923   55.18523078   55.17283397
   55.15625968   55.13869521   55.12183808   55.10515352   55.08903727
   55.07372844   55.05871116   55.04506555   55.03485426   55.02601644
   55.0174018    55.00946961   55.00213626   54.99502037   54.98866161
   54.98193704   54.97256487   54.96293685   54.95379341   54.94548752
   54.93978065   54.93514591   54.93131324   54.92798684   54.92330178
   54.91921092   54.91755137   54.9171996    54.91673779   54.91861256
   54.9222305    54.93042521   54.95044785   54.97612356   55.00439568
   55.03608121   55.06882735   55.10382222   55.14264726   55.1835192
   55.22368587   55.26542641   55.30950402   55.35619565   55.40765478
   55.4623382    55.51978284   55.57974195   55.63993856   55.70221067
   55.76809714   55.83700005   55.90871992   55.98433579   56.06348245
   56.14811795   56.24330307   56.3458229    56.4530409    56.56675914
   56.68823666   56.81529294   56.94977222   57.08666257   57.21206563
   57.33626391   57.46498319   57.59727542   57.73881707   57.8875322
   58.0408336    58.20282579   58.37905062   58.56664454   58.76581693
   58.97660317   59.1948854    59.42605847   59.67201213   59.93630379
   60.23027676   60.54821992   60.88639106   61.24755386   61.63026147
   62.03418373   62.46141396   62.90665259   63.35969226   63.82599294
   64.3062498    64.79591177   65.29399313   65.79322025   66.28577325
   66.76434918   67.21419844   67.62920438   68.00692545   68.34152385
   68.63268825   68.88086137   69.08442482   69.24851671   69.38062468
   69.47719892   69.53924101   69.56973232   69.56867123   69.54083412
   69.48890666   69.41606938   69.32958918   69.2271656    69.10768885
   68.97226223   68.81847354   68.64869216   68.46471917   68.26717277
   68.05983217   67.84203465   67.61120256   67.37055768   67.12514593
   66.86948308   66.60569793   66.32702138   66.01397495   65.68518622
   65.35182148   65.01302709   64.67548483   64.33968189   64.00342151
   63.67370474   63.36040087   63.0552899    62.75518466   62.46152602
   62.1722427    61.88905326   61.61400445   61.34560937   61.08283365
   60.82849688   60.58248394   60.34584878   60.12058213   59.90336436
   59.69395885   59.4906319    59.28920839   59.09390146   58.90697431
   58.72634897   58.55087093   58.38191926   58.21801692   58.06028763
   57.9105465    57.76315934   57.61603048   57.46855001   57.31941073
   57.16908578   57.01712584   56.8635732    56.71003129   56.55526986
   56.3982752    56.23927855   56.07749967   55.91278597   55.74578998
   55.57585702   55.40249075   55.22736933   55.05075443   54.87369693
   54.69833203   54.5234214    54.34967142   54.17640484   53.99978521
   53.82455151   53.65513578   53.49087859   53.33145282   53.18167802
   53.04169724   52.91758643   52.82110816   52.74243255   52.67735612
   52.62755478   52.59119278   52.57027454   52.56693267   52.5799106
   52.60757924   52.65396012   52.72170499   52.81186805   52.92542448
   53.06485093   53.23203559   53.43241274   53.678302     53.97023421
   54.31041105   54.70486951   55.1543508    55.66533359   56.24358379
   56.88613605   57.58361346   58.33368749   59.12756124   59.95384517
   60.80479963   61.6550896    62.48507595   63.27110173   63.97667306
   64.60636419   65.16441344   65.64671443   66.06110902   66.41157751
   66.7005807    66.94016229   67.14332065   67.30879559   67.44085308
   67.54504199   67.62296359   67.68214083   67.72683482   67.76124382
   67.79289542   67.8194339    67.8399126    67.85597793   67.86684693
   67.87386085   67.87848281   67.88015663   67.87831858   67.87439041
   67.86848863   67.86128373   67.85447683   67.84643227   67.83722036
   67.82566726   67.80792103   67.78746007   67.76652435   67.74444255
   67.72169232   67.69897678   67.67565054   67.65355259   67.63639413
   67.62087323   67.60504527   67.58982259   67.57519119   67.56041314
   67.54653394   67.5314716    67.51082675   67.48920387   67.46809533
   67.44822284   67.43309639   67.41982216   67.40790804   67.39681779
   67.38287786   67.3699438    67.3617261    67.35602323   67.34999553
   67.34861323   67.35071452   67.36207771   67.39743324   67.44416109
   67.49597372   67.55447959   67.61497358   67.67970869   67.75174707
   67.82741251   67.90108488   67.97739188   68.05790868   68.1430121
   68.23662508   68.33581446   68.43952625   68.54744231   68.65589039
   68.76770478   68.88537856   69.00765366   69.1336578    69.265444
   69.40228357   69.54736957   69.7092913    69.88173674   70.05953353
   70.24557168   70.44184305   70.64378016   70.8539777    71.06362276
   71.25003219   71.430793     71.61520379   71.80141234   71.9975788
   72.20019685   72.4049684    72.617641     72.84585698   73.08386625
   73.33044431   73.58474855   73.84066399   74.1035083    74.37418575
   74.65420081   74.95172307   75.25779673   75.56519373   75.87241182
   76.17378071   76.4625223    76.7329607    76.97338756   77.17037082
   77.31892847   77.40785971   77.42250477   77.34806912   77.16674732
   76.86371401   76.42101713   75.81601365   75.05238428   74.13735028
   73.08443004   71.92329523   70.6697517    69.35095778   67.99232876
   66.60505779   65.2341327    63.91778313   62.6693859    61.50052633
