[          nan           nan           nan           nan           nan
   56.20851185   59.91082424   65.77303572   51.94449532   53.49163262
   60.78843095   61.83395159   56.97891003   49.72946725   51.63641169
   54.98746727   53.05030324   68.434962     59.82742694   52.17473114
   49.92450108   51.96389398   49.56083885   59.26188734   56.51060381
   62.16079764   48.24112247   51.14542296   53.33332802   49.6659479
   49.57694783   64.87785431   68.9494211    62.33430112   69.49191255
   58.7176396    52.56302357   51.64061125   60.95615982   52.27630295
   52.57516391   57.47698025   49.63455232   74.09763674   57.80459543
   60.34450577   56.98584843   65.56468413   63.06170718   65.97338776
   55.9235638    50.58033502   47.95724221   52.9076904    45.32047993
   69.10779312   69.53459632   90.55334206   55.13398941   59.45962674
   51.64010906   55.64350855   49.93297798   70.90812751   53.08592052
   65.01865122   67.26596347   55.63826366   46.27114766   59.7391397
   48.47201689   48.83434835   57.14748767   58.68822311   53.89882958
   70.98001808   51.85977542   70.69458298   63.54075628   68.99319211
   43.95915065   60.52475722   60.27631672   69.19403907   59.20027216
   73.6884755    56.59247346   50.77521263   41.47203845   61.9949231
   49.5332977    68.58391078   57.20610677   61.88883112   43.86706936
   60.27896022   40.66307486   58.88049728   62.12133441   53.86298956
   54.67530315   59.75621741   51.38016144   56.85847587   52.29048681
   77.27952492   71.19363356   90.94333205   60.70859132   49.92436254
   39.88634279   40.83891579   43.87108196   54.22176618   57.65937196
   74.39267678   79.28933852   80.16340668   82.2496187    66.86418694
   71.20548593   59.2525032    60.54171735   70.16615113   44.39340635
   64.26015356   45.97596405   56.25409089   57.84016858   64.48440417
   66.74128315   79.6366803    81.92891838   65.60691837   47.18015803
   40.90098075   44.70973824   40.03180209   62.48420381   62.64277812
   52.110217     60.99618904   47.66246687   62.69856972   55.42596819
   84.4015834    81.84336109   78.87788034   48.3344657    63.4959236
   56.34666006   50.38597128   68.15413151   69.50103857   66.07160602
   70.10949643   56.37055407   45.83342536   47.6393366    61.15786217
   56.55558894   63.5865441    56.44470769   50.68063722   43.47901951
   54.9855946    40.78182916   73.15827773   65.55660391   73.05931599
   49.51452208   65.11866385   62.40643672   58.5911369    49.8501572
   58.07470521   63.85581398   70.17488688   66.57056828   69.96619131
   51.0232542    59.09106266   52.91547575   83.54537787   58.78350906
   74.78927969   57.69017587   70.66576592   62.87315011   79.22188477
   73.16530836   59.49988488   41.92473324   62.79737086   49.03711291
   69.7167053    53.35447786   57.92979701   58.11835413   72.88323541
   65.46317011   82.72470037   50.24324425   47.52756189   50.13957569
   55.97625963   43.330594     61.17402438   72.45666106   78.87857585
   45.16401401   63.33180782   63.53792755   69.77561065   50.85175082
   75.90266782   59.35070858   72.37491836   56.83984225   58.49196691
   50.19050566   62.03100723   41.19172337   56.17227101   50.40501017
   73.46858291   52.43990325   55.35673643   52.01130678   79.94494408
   49.93308957   49.40024199   62.4319643   101.12447158   63.34171573
   80.06987569   70.31955891   84.9342682    67.68674827   85.75802671
   75.65370067   77.17048559   60.97219865   60.36772132   56.53522189
   67.72402919   63.29680751   93.79328274   73.44915664   67.25771905
   54.36423113   62.35096372   58.43773289   97.10617509   76.98415548
   91.96204565   52.41091236   54.53711965   50.00693096   62.47543313
   58.5776329    81.86715581  105.04469964   95.6225903    42.42803149
   40.42512447   47.06778909   60.92917174   54.38834133   92.17255416
   71.58768166   60.24241465   57.49121927   82.01066258   99.01890705
   89.45551469   60.45410119   87.88992412   68.01883852   66.93988983
   63.85735217   49.24581178   57.0773208    65.73689397   52.42626156
   79.17588753   84.82627487   73.63036113   50.32025755   60.20134699
   55.19098963   83.13960029   58.72870708   71.93367562   54.31313864
   57.53703187   62.32167118   68.31394308   53.34724152   61.59688126
   60.29256386   67.73491482   58.98602271   72.18410353   56.60384847
   82.22852458   69.12041316   81.59751027   75.5116979    76.38329028
   64.61698968   72.20049674   49.85218585   65.5786602    49.93185553
   61.78776474   64.09579975   83.22595183   81.60943261   77.03359528
   76.2035791    61.31602675   52.93142305   70.87366796   56.93791233
   97.39506938   74.87201975   86.77264345   65.04748918   56.12103991
   77.98338756   96.37049824   65.50080202   66.6626384    50.61253405
   51.68926173   54.55308824   66.77375831   62.87578952   92.36063894
   62.16363906   51.05288759   44.83770193   70.95197222   71.1376751
   66.57155603   69.80448606   88.50972472   55.22722651   72.54140436
   49.09347604   67.5595004    59.59421015   81.42000092   63.64025554
   83.78281926   71.59819119   50.25160199   34.29489248   63.15517516
   59.74282347   75.55512452   60.43072682   72.37133299   56.69005207
   52.66776206   39.43809349   69.88980142   62.12142737   75.50032226
   60.1354087    56.82092969   48.45245021   53.32865919   64.54305583
   82.25079503   61.87182689   70.82242784   57.34159318   72.40347806
   64.65843763   76.45260854   73.91311944  108.77097523   81.47375276
   78.41110026   63.0577863    71.92542703   62.62034111   91.89080687
   67.55759964   87.91264791   48.85418764   42.11229553   45.17388561
   68.84401142   58.32835489   88.95635982   66.47090267   68.63760996
   51.75656439   65.10308129   61.44888566   76.88692586   58.84743818
   77.11762488   71.63312588   70.11601227   59.1179858    74.63694913
   56.34937735   68.22526943   70.71713482   93.99132815   56.0142416
   73.39671859   54.32309208   82.84064123   81.15361181   85.56769335
   84.97314828   74.28352529   78.30477692   77.69627796   59.19188976
   83.28455609   59.37959893   75.55617429   64.47438365   71.36625672
   59.70170585   77.2094704    66.16489428   88.92967148   79.54163414
   72.67265267   63.41230917   75.73746267   68.36286717   80.4502883
   61.18548392   81.03247225   56.94877895   74.33548147   60.17512997
   77.356562     66.52747832   79.77787485   90.82402233   88.41621224
   60.73407332   77.51641071   71.85527462   67.42692696   58.34135622
   80.81076915   57.94664135   80.32939384   56.13868662   82.52784412
   70.39686993   70.68433606   74.36228751   96.99686064   63.5438617
   92.35510214   60.28843331   87.13100937   60.92329808   71.84047347
   55.79735715   91.70661534   57.16375027   89.89879761   67.59003924
   59.00793638   57.02618281   54.27039979   56.37798326   67.39303093
   67.76402682   91.77455978   77.70971082   70.98569344   51.60207873
   83.52630908   97.64711      80.97292339   59.36366119   69.79269484
   60.48911581   74.90988424   78.95489261  113.16356111   74.68639905
   75.78047501   87.3736177    84.22111185   61.7623182    78.09467813
   54.86113339   81.13263072   55.55532692   91.20117479   67.35680631
   74.76024014   70.98788564   76.73105132   66.08201873   73.2512002
   69.41967631   72.48024184   59.44902671   96.2464055    62.69972175
   81.97810939   65.56024923   77.975753     58.7179837    73.79996565
   84.34142906  101.54772877   72.91274105   76.06338585   82.8245121
   61.51995852   60.83160509   79.9317555    71.43926932   90.00410475
   61.44054031   74.59505798   74.20437527   81.24904807   61.58353686
   94.14112139   51.54768514   74.61315392   55.33728273   56.76707395
   43.26760298   71.27223205   65.43521809   68.87618298   72.0924325
   91.59234565   77.22850493  101.15142531   68.86938449   90.37319292
   72.27205248   84.33011347   63.25639365   78.60273199   59.57203172
   64.42639346   58.3301595    79.00719831   63.78582175   70.08648002
   57.89740838   84.74967044   62.08964954   67.5416938    55.87094848
   59.50215393   62.97835927   79.10088596   69.63901201   84.503372
   57.53815048   58.06929126   50.16348524   79.42616477   61.31303876
   79.2756387    67.134896    102.81628886   86.25367222   64.90736735
   53.58617118   57.95131897   76.01202518   81.06737426   69.81606288
   86.52039851   73.31230808   77.09203451   71.48675558   72.72807527
   54.01264558   68.95896188   70.14445947   98.49383239   62.50760229
   68.29811732   55.18825345   87.7872132    77.2363884    73.6702162
   62.23546023   76.81274235   48.34100579   60.32515643   71.10509493
   81.58135831   56.1302157    73.61581274   71.68228816   75.11432837
   55.51455444   82.32260615   62.190154     57.70540487   57.56616386
   79.71544848   60.64428678   84.11355988   56.29430094   89.68852511
   61.47894152   76.59250508   66.00667178   73.05918511   70.08345688
   79.39542565   90.88879755   68.31743432   66.3426041    96.99236646
   69.48161203   69.41474999   56.11362543   74.45370637   74.49636118
   71.64870824   64.75142578   86.40037834   62.61949142   79.49580008
   71.47349138   91.96004193   66.60335809   66.17205815   68.78847145
   84.80438342   62.20844304   58.29154777   66.31186569   68.00132426
   66.20923485   79.55713873   64.6522089    73.5926973    68.25994812
   64.94372907   68.08256199   72.93672088   55.08765944   78.23133078
   79.36805555  101.47761      65.79707901   80.80853412   67.58060506
   91.38972331   67.97506574   86.03989736   63.71042653   66.04209255
   68.11980538   77.13696287   52.41129064   88.30029604   67.10087494
   82.78689975   57.08061471   72.50979737   62.89633357   83.54710402
   60.46127886   82.33671566   60.79270465   72.54263571   52.29703688
   64.13053955   66.91721557   90.9997277    94.72569437  108.58974645
   67.4631046    73.19090664   63.7448897    64.44311396   56.36234794
   69.22772927   66.03231166   70.04160078   73.9145438    97.51694307
   68.43621328   65.93043946   60.83701505   82.15381462   74.68935308
   82.77517483   67.42493906   77.82861735   59.83195781   88.03004504
   64.27213455   64.79487143   54.2090005    71.41613934   68.09492509
   84.65878971   62.04404031   63.41880685   53.79119272   77.19131623
   66.13138985   75.1268893    86.35364314   82.18539015   52.43273301
   61.91255778   56.42763389   71.22988054   57.51010301   60.20349744
   72.01948193   90.76520638   53.29013076   52.36720915   49.76516041
   81.37699801   75.64692245   75.61504901   61.98069303   66.12370383
   62.29449196   66.94499167   64.17372142   82.16570057   73.31649717
   92.46926668   70.58326816   70.37364422   72.60065821   88.85443553
   70.75793286   82.51451715   77.78748341   72.15451861   60.42729072
   73.38581111   63.96339399   87.38721721   68.20566367   79.51622487
   63.2173826    56.47180578   58.83065563   74.24532169   62.81936932
   62.53716597   55.56685687   72.98840316   55.98230604   65.80970853
   61.84588952   83.1305324    77.09577856   80.60300544   59.48296569
   72.74656433   56.20111196   75.44165636   52.26919012   89.62140206
   74.94375152   78.1139527    58.22921708   72.56819272   66.44754917
   85.2081015    74.67746786   90.42995546   65.41384264   73.72298854
   49.58256507   65.06945996   56.4382828    68.67987948   52.35800463
   78.90754152   65.26090569   62.71339988   51.33809124   76.26819843
   62.1067333    81.22459767   69.85088856   72.2017139    54.16480569
   73.52488495   73.54243356   75.26609739   58.19590749   78.85404857
   66.94168329   68.49328607   66.5888882    67.12621414   52.4411379
   75.36211394   62.97102192   63.2169315    50.98394281   66.61020772
   43.23544628   57.57844821   77.57447003   88.07605177   67.54251668
   89.85958225   58.49552271   62.39856541   35.20819078   53.83107251
   59.60097957   83.12050291   54.62305077   78.30497026   52.52709763
   58.54884569   56.34699502   77.6209479    65.62450779   79.61105607
   63.53020215   67.71677737   46.00526143   58.61131164   63.80251607
   75.08935981   47.61905826   56.47036028   71.77614645   80.67718012
   69.88725044   55.41794608   59.09691683   85.52047497   78.60979288
   69.06154695   56.30104953   59.22154073   45.75930449   74.30476844
   73.7116509    88.56534458   60.6354148    59.33752985   60.80942178
   65.62137983   47.64975534   62.82835917   57.37911803   73.13663839
   38.85206104   45.09777001   47.91062351   63.95710756   60.55061469
   90.53237511   69.24582469   80.83145099   55.00552905   82.15037327
   75.53125207   62.01732808   52.18647473   65.00528983   57.50207254
   89.0311589    65.69606531   65.65476891   64.23598511   62.16887505
   62.1509083    88.60983323   53.44898797   62.77865924   63.81833862
   64.92881741   49.47726739   60.38361621   49.40837364   79.62154401
   62.19537676   55.74586514   53.02966382   59.34803224   56.690009
   72.21139681   55.44997842   77.34584667   57.83398944   77.88777434
   55.7089403    61.43259828   65.96447139   76.60283368   76.24483681
   60.1254866    50.97525927   58.03345354   49.86317018   66.68034429
   65.45013027   64.50851864   70.3441397    77.54998355   49.08878339
   57.74950011   56.70192318   62.39138501   57.30918386   63.93749766
   57.71412335   73.55767211   49.17311033   57.78865728   55.58086521
   57.02505431   52.60027912   71.57811073   54.07018129   66.11605517
   57.90311362   68.07408588   54.83474198   66.35712653   60.75496418
   78.18509736   60.47867087   72.95587311   59.02090897   55.2714083
   52.23216273   75.27760276   63.52386963   71.6692755    48.41814634
   50.58004302   50.6506262    73.50842724   72.20836928   67.99381744
   48.66059494   59.50421309   53.54029496   63.72168892   56.2200212
   78.00060077   68.62686      58.24171027   31.52833707   52.85667394
   64.35425167   74.04336412   55.67089885   70.2849998    46.60167051
   67.96992818   60.20509486   57.84093053   56.71061988   70.29531054
   54.10313742   66.42577764   48.06208106   59.28679241   62.39830755
   63.79610214   68.27178121   56.17364843   60.29062926   61.8550578
   50.64720659   82.41743047   81.0567701    71.01765364   58.26634245
   67.49965289   49.98277821   56.26471751   61.78805115   77.380809
   77.25232492   85.76086235   57.51231571   44.16814468   34.16046911
   59.15666093   51.80550926   66.34823448   59.54155201   67.81747972
   63.13211259   66.11731711   50.87066728   67.02631113   61.99407373
   72.81398006   61.92823313   55.84609306   53.8341228    70.24880052
   66.01899376   78.51812958   60.01362672   69.88009061   51.39513241
   50.97254997   44.08297462   54.04187479   53.1067511    53.11136187
   57.01343995   52.24004572   58.01050207   74.26620937   54.79723072
   72.0320579    66.1474768    73.41564657   60.72229763   78.26619553
   51.00238654   61.38771333   61.29738168   66.97083504   63.96655755
   76.23762167   66.00739531   71.49258881   47.02836473   67.20587373
   49.94024046   67.65317469   60.65851667   55.50163468   54.14317489
   48.12764623   59.346765     75.73812907   48.02509818   59.37509929
   35.87869893   46.48625423   54.38934133   54.01081786   52.06723173
   63.93617265   57.01993015   70.32343908   60.75892172   71.80356573
   51.74182587   67.3210139    62.64679788   70.83992721   59.6664395
   66.84043603   54.38113626   65.52872406   53.97568125   60.46807152
   64.96667038   65.21302334   50.87197094   51.31606065   48.33161558
   71.48081187   61.18485647   76.15248663   67.39346763   78.69368872
   97.42779545   86.27568391   82.57854669   56.8800164    55.2772821
   78.40212238   58.67452416   98.98433862   65.56071777   69.94205262
   89.29325848   72.4312644    64.19842625   79.48568887   59.14685866
   69.48819677   56.97423615   72.15502493   91.02685179   59.26920814
   74.12600533   61.07946197   64.96401905   67.27346218   63.94943329
   68.27965814   51.54023937   60.64388466   50.22890708   50.27778657
   51.31655679   63.34208285   52.99852527   57.991435     56.68630189
   76.98912358   69.38009794   66.49938918   67.17416228   74.841984
   64.8663487    82.86529133   79.46330475  104.07617095   79.15930995
   65.33634559   72.76020139   80.45253675   61.35954911   52.6420881
   48.9135287    67.20781258   58.74835796   54.70645317   49.29423637
   50.51112089   53.28266277   56.50272126   60.76685865   65.18614196
   69.82455742   67.94204469   86.25394852   67.75751668   61.77001708
   75.42829355   55.05951028   76.3589962    68.76632329   80.18550751
   59.64051162   62.17547936   62.30851027   70.43544638   69.28440609
   67.63570441   57.07567458   77.90275889   61.54779116   82.05850241
   59.18457507   75.49092708   68.17037626   75.83441267   67.20423676
   89.46322832   57.8488138    66.7245115    43.02584943   59.35216734
   61.89055659   62.97787277   73.13005247   69.95488998   49.61414834
   70.69012558   67.5538083    68.29700042   43.29731631   68.07124245
   61.79096216   66.29392431   61.36004117   72.1312131    50.97417189
   64.20640203   95.68244166   79.00192064   57.21071083   88.23187262
   62.75511837   80.92897088   78.16534948   62.86666135   64.85558371
   80.40333761   74.67488827   89.97285657   90.36865196   78.81545521
   52.26468994   52.40048081   54.4957012    73.21156686   76.57873679
   74.58668362   68.06497014   57.80319633   48.09067679   73.69148968
   64.98339857   94.68351156   82.53763423   94.70771438   59.7320462
   57.55788103   49.19619822   59.84966542   75.75816139   95.79340422
   68.79506632   74.04800315   65.11650567   63.27726539   53.93432485
   78.64023397   71.19088466   93.88303361   76.23390023   86.93876563
   57.24460723   45.667092     62.84971072   81.59180976   64.8358554
   79.34521074   60.60485418   73.18256631   54.45939821   50.6792379
   50.55983268  100.00427895   78.28252517   93.9744295    62.1032707
   65.33398178   55.54159548   65.39531081   64.06075308   79.39895505
   77.91023063  122.15435894   76.23687807   65.27563191   48.78393861
   77.7985363    57.3448994    51.47599269   55.49110978   67.18599122
   57.77182013   64.44025062   53.08085041   61.71286312   53.29661891
   55.44670738   40.86054689   58.09661277   46.92197554   64.37527011
   61.95546495   77.79766604   81.80612124   55.71505068   57.82761298
   72.10301478   68.89705073   79.31835837   89.89041657   96.03719336
   55.00445076   64.27476846   53.78299104   57.95223154   56.60720109
   78.51838805   58.99790732   75.594247     48.28893788   66.63541689
   62.28740962   80.99578871   68.60502682   92.17349897   79.99424351
   60.8537275    56.92597685   50.89218086   49.21197561   74.92117004
   66.46133096   92.42368578   50.86787503   58.82486449   59.38496736
   61.76853382   64.18615218   69.18209291   69.91820932   86.10291293
   67.12399586   74.67372044   87.4472258    71.92502886   56.84593612
   97.89830684   85.7349541    61.40304861   52.89307323   57.3924973
   57.80772217   64.39956685   78.18688488  107.95308495   66.71853846
   64.83145427   65.50496006   59.11657519   53.669137     59.09147477
   41.15504348   59.16666228   58.03103961   84.95881342   62.44529891
   76.88052302   60.91312792   95.5430193    75.96068049   82.50917079
   55.12692992   44.95261422   59.23234426   88.37950303   79.98379382
   86.66969237   75.48588172   63.42638686   54.10078615   66.67960259
   65.3163703    72.23729761   62.81353684   70.6862915    53.48426241
   55.52143412   56.14817914   68.41385235   55.15133794   70.88376111
   67.92615098   72.34421107   83.20265989   69.57757771   68.30505782
   75.26798605   82.46652392   85.65198848   56.17557857   80.08802212
   65.74347025   60.62473036   45.20941384   67.33795506   62.06342875
   90.52215989   65.88534014   66.70606956   70.24473596   66.17330555
   75.98726131   97.69887103   77.3000061    64.3894296    63.19694476
   73.86007348   62.89720155   54.93111522   64.5096266    97.07105656
   73.66030659   76.89418991   47.69512531   61.1054351    72.74901638
   73.59514717   90.65409196   95.79301856   53.90407753   71.35889186
   63.79468605   82.39324376   46.45044178   60.83396823   73.73015911
   74.16468464   65.2402932    78.71005339   75.80266556   87.70656511
   82.19624639   50.78151831   77.82545715   91.42510991   66.24468994
   61.65932828   51.4511439    70.95616865   50.08903622   72.4560641
   75.43526726   75.35640044   61.2839691    67.64865367   62.72289884
   64.95451024   51.55143893   68.89450414   54.22602194   62.46819317
   53.23251654   71.10930435   74.31974276   62.83206207   54.73196552
   62.6371324    61.82485953   61.10318688   56.16647122   64.02094556
   76.10531456   87.44938594   55.30497398   73.87214491   67.00671387
   74.4353143    69.59748546   79.23427993   57.14635639   52.96416048
   63.42985407   64.46238137   59.3744436    73.41682475   58.4063485
   72.63161916   58.35849747   56.79228486   65.52000904   78.05220825
   66.07358562   67.17140245   64.83454306   73.69722347   72.92409041
   86.81377942   62.74062134   68.70152243   55.75151501   60.19533531
   57.06558705   76.62307808   59.66515267   55.83505855   65.23971377
   50.8426481    55.23976632   59.30133147   67.38327483   68.18272846
   78.49940909   48.37685565   57.00714186   66.64044574   66.85750924
   69.51464289   63.38642908   62.75371554   53.99276363   56.84313806
   59.52422342   75.54989088   61.83168128   71.8268231    61.66312796
   69.7701328    65.50919287   79.89844715   73.497524     71.7511209
   56.8680709    59.8850513    49.18029434   65.44820869   67.58555954
   78.65583118   60.30996018   81.78400739   72.06451227   65.82399173
   54.41012973   77.00388175   65.81891328   51.09650209   54.4471322
   69.63241996   58.99866279   64.77579756   51.19202902   68.6436592
   46.68941795   62.34945013   66.38457011   63.77455602   62.38751319
   73.58109181   50.78308986   60.34073767   53.10815238   78.03593765
   72.06844521  118.32783255  101.45936717   69.97062642   47.65444334
   68.91658943   68.04873068   66.315442     84.40129472   82.01185301
   51.83528993   59.57834554   74.45244161   70.01569827   52.9426636
   65.10164954   60.11784502   88.35915184   75.01550041   67.94302205
   58.2290603    74.53213806   55.62569784   70.59882091   52.02949849
   75.60304971   62.6682333    77.82720085   55.69711899   52.16875017
   59.46486713   72.04251607   65.23443548   76.41793363   76.66049223
   62.64309574   50.37737727   68.5329947    56.48863119   80.16049779
  106.38002501   83.48646742   51.80978124   62.31393232   57.82707486
   52.07318056   57.37860936   61.65983721   67.74138294   85.76358866
   65.1735843   101.63818489  117.48376003   57.07150135   46.9827932
   53.41385781   49.26072027   75.6640919    54.19297376   66.52657325
   63.23340423   72.62321235   59.6925805    70.81678311   61.47410469
   83.35050393   52.11261775   66.56467719   63.52839577   68.1114005
   66.87121345   57.20988935   60.81692262   68.7416282    59.33395889
   68.44753471   67.63903249   65.82124722   52.76986016   77.88933588
   56.04000656   63.14560002   50.37620194   63.83743044   54.88819015
   55.35879548   53.83781868   62.6641163    58.0235618    69.33959465
   94.80314195   81.33362513   66.05500078   74.205349     64.97531867
   61.94236177   51.91001098   73.44190063   69.20107517   80.5488026
   67.57337424  125.63542519  121.75733153   74.42517557   59.30481417
   47.0316739    55.12653454   65.8281859    61.41382763   62.33574511
   58.76464175   46.37089263   43.6510516    63.54296142   61.12701913
   51.77728483   46.8864473    75.43414528   66.40372811   64.15747151
   58.38431116   72.56574517   58.965709     49.94942654   50.98889665
   61.28923663   59.83256021   79.64463179   52.04076075   64.39662652
   67.36602709   78.98795179   67.37598514   87.66092046   60.17784122
   75.84922442   64.48880322   55.81480208   49.82429999   63.33666274
   65.10395821   59.74484886   54.88522055   60.97006155   74.08864531
   64.18160489   50.21423107   52.60378487   50.36213047   78.74989371
   61.45007182   65.74079611   56.38384867   59.97037394   50.91273825
   55.87755135   47.39810197   66.84819759   62.95965643   74.55966832
   57.37042634   68.21280683   61.79222109   74.53417424   69.14446378
   73.23760118   71.66527954   65.61652116   45.81775684   57.50477384
   55.17349615   66.0418996    52.12536853   66.37721274   58.03136155
   54.9193169    61.10872436   58.97296424   64.40072018   73.53538258
   53.1445121    57.07218193   64.71015413   56.73001314   47.57949796
   52.72552244   55.91744674   72.8308913    61.26477303   53.07322363
   59.83280209   75.57255905   46.86951614   62.64619563   66.21415837
   71.11009868   58.10695648   62.3780283    57.06230725   60.85394555
   55.7012635    55.89811679   98.60053271   84.18213318   46.59840021
   54.60735358   76.94456502  104.20184107   94.38842378   72.82711624
   64.24138183   74.55820424   83.46610782   49.86111109   59.20841084
   67.49980687   66.12599044   74.1373279    64.98900836   79.38253902
   72.06868309   60.40853811   59.38450479   83.75362571   54.87352493
   74.74051336   58.12330772   62.54571951   79.24876598   90.3338521
   65.08908746   66.95020153   57.48232541   81.2662852    61.76120475
   60.90619231   42.75116872   46.79738575   67.07470044   81.25920889
   73.42449013   62.81233482   55.37564181   60.7288975    56.39086525
   55.84117876   52.24468029   67.23906471   56.23888178   62.45192638
   59.21296083   58.05827261   56.74457215   69.99979286   59.65764046
   75.89461632   60.49799837   91.76360569   55.20165104   70.73493874
   69.26616143   72.01602762   57.35523839   82.20577958   71.58439079
   66.02251709   56.8870282    66.18888297   44.54575982   64.41893543
   54.94426761   97.07723327   72.66897967   59.95670912   52.3121116
   61.09896963   52.44687129   63.1633176    54.55603719   63.23066293
   41.98621685   68.33063154   58.28349781   71.08654996   51.90696644
   60.63418684   59.62036824   64.90857372   59.6145535    78.86287851
   87.0710542    86.50682738   44.33603238   55.56041107   48.49398959
   67.91101448   68.50416879   89.08218538   65.03920473   91.48024159
   57.85073232   60.15885792   64.73280657   77.48713133   59.16430345
   69.73227124   44.07470295   72.13946809   61.18391314   42.59023904
   33.56334916   58.04597775   58.68732344   62.62698886   63.58001198
   53.35614232   53.76290317   48.02381198   60.17898436   85.1446169
   74.49774289   93.32551399   64.61559189   66.80186632   65.6893063
   81.0910658    55.62037164   62.82700587   43.36466051   58.94107798
   73.11578018   78.72097687   46.3926595    66.78473129   60.00613948
   68.26621487   53.44818288   66.65795525   63.9450936    76.98922124
   50.79955532   60.62216945   60.19306481   55.16269665   57.62219897
   77.48095544   88.15356046   82.77008667   53.94644819   66.99356556
   51.30151686   63.4610299    58.67839734   99.54981119   89.34473999
   93.75287926   60.4498278    62.52293401   57.91688894   57.56085848
   73.43563688   89.56276777   72.71627405   61.98209237   62.11174268
   74.82320052   53.49220895   66.46631848   63.99139775   76.19051246
   45.98383142   56.59594431   45.57781796   47.98538837   49.98039587
   71.81417742   59.63870202   82.27827812  101.37332617   56.30840687
   45.45335055   54.51216842   53.52876917   63.89445658   63.82294998
   66.13359224   56.18730238   62.91219628   68.66008953   49.28415148
   59.36097981   94.97352344   70.87801386   65.63941261   47.13314521
   55.23229908   45.00467492   70.66262535   68.1126179    63.63844813
   54.03014739   73.78697836   60.36669905   82.40446561   69.98149145
   84.96472009   60.88898612   77.65345018   59.51989244   73.62231637
   76.74090636   65.1726916    45.71624783   78.44223867   55.50219889
   61.92091511   56.37000448   64.40714432   59.97647369   80.10766745
   68.80564308   54.16517333   40.86974859   52.44010942   59.31346523
   68.16406604   64.32705958   59.1226465    49.72523329   65.23509565
   72.56646785   68.16862059   60.32810992   68.15713128   46.94299916
   64.39162453   49.48476774   53.78604977   51.23289325   69.04956726
   44.49846502   68.47954353   53.78547503   64.80710734   41.54381575
   70.08559718   52.71012224   73.18369384   61.79859784   59.61614662
