[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   3.69243619e+17   4.98697785e+16   6.12391635e+15
   2.43589498e+14   6.05358640e+13   4.57372792e+14   2.03516207e+13
   8.98057413e+11   3.84007996e+11   2.10467607e+11   1.14519404e+10
   1.65035332e+09   1.67961757e+08   4.03048218e+08   4.71683055e+09
   6.42789151e+09   4.71725430e+09   8.30725647e+08   4.71837704e+08
   3.30061333e+08   3.97855595e+08   3.35361931e+10   6.53178895e+08
   2.07119477e+08   1.09857677e+08   7.14551303e+07   5.60559608e+07
   4.51454608e+07   4.34813450e+07   7.40334527e+07   2.34854306e+08
   3.42028828e+10   1.45269683e+08   8.64625976e+07   5.60310652e+07
   3.61718693e+07   1.59361595e+07   2.98937705e+06   9.01700276e+05
   4.11537614e+05   1.98133757e+05   8.20074658e+04   3.33005748e+04
   1.04984371e+04   1.58076013e+03   1.64555138e+03   6.30129709e+05
   1.32330462e+05   4.85052349e+04   3.57777609e+04   3.01673718e+04
   2.61756277e+04   2.38243143e+04   2.27712502e+04   2.22441579e+04
   2.23580606e+04   2.25734787e+04   2.19767953e+04   2.17570430e+04
   2.18706442e+04   2.28990128e+04   2.75919264e+04   3.70294413e+04
   5.35633368e+04   1.26782022e+05   1.38654733e+05   1.23920714e+05
   3.05243072e+03   7.59221384e+02   4.25379848e+04   4.75262191e+02
   1.64781784e+01   6.91923562e+00   3.51542103e+00   2.31534155e-01
   5.13588416e-02   2.10923758e-02   2.47872731e-02   1.18055495e-01
   1.51369479e-01   1.15696711e-01   3.53853276e-02   2.76465382e-02
   2.45932932e-02   2.60433865e-02   6.91309958e-01   2.85788512e-02
   2.20326365e-02   2.04254845e-02   1.97391871e-02   1.94499939e-02
   1.92381924e-02   1.92053500e-02   1.97876053e-02   2.24793902e-02
   6.63540803e-01   2.06881281e-02   1.95259758e-02   1.89565845e-02
   1.86068369e-02   1.82855954e-02   1.81336174e-02   1.81293903e-02
   1.81342703e-02   1.81392890e-02   1.81444198e-02   1.81482983e-02
   1.81515649e-02   1.81543024e-02   1.81580825e-02   1.82053343e-02
   1.81414748e-02   1.81466456e-02   1.81478737e-02   1.81484987e-02
   1.81489840e-02   1.81492905e-02   1.81494352e-02   1.81495101e-02
   1.81494970e-02   1.81494698e-02   1.81495530e-02   1.81495848e-02
   1.81495704e-02   1.81494314e-02   1.81488353e-02   1.81477939e-02
   1.81462991e-02   1.81440616e-02   1.81308500e-02   1.87091691e-02
   1.81444150e-02   1.81337890e-02   1.81725192e-02   1.82003658e-02
   1.83095783e-02   1.83388691e-02   1.79913921e-02   1.77224801e-02
   1.75424855e-02   1.75398174e-02   1.79591082e-02   1.83159839e-02
   1.83383691e-02   1.84029168e-02   1.88547517e-02   1.91562736e-02
   1.93361382e-02   1.93061105e-02   1.82781477e-02   1.74744197e-02
   1.71282574e-02   1.69141590e-02   1.67753694e-02   1.66915036e-02
   1.66162287e-02   1.65762517e-02   1.66290193e-02   1.67995449e-02
   1.85428493e-02   1.57542952e-02   1.61499371e-02   1.64006117e-02
   1.65831618e-02   1.66061368e-02   1.63785982e-02   1.62741721e-02
   1.62448227e-02   1.62273702e-02   1.62055569e-02   1.62006411e-02
   1.61991278e-02   1.62248321e-02   1.64063580e-02   1.73877728e-02
   1.48563730e-02   1.54978097e-02   1.56363908e-02   1.57023337e-02
   1.57446026e-02   1.57721880e-02   1.57914755e-02   1.58050934e-02
   1.58135903e-02   1.58202262e-02   1.58281768e-02   1.58339225e-02
   1.58380940e-02   1.58393910e-02   1.58320264e-02   1.58172229e-02
   1.57956231e-02   1.57485375e-02   1.55524636e-02   1.72048453e-02
   1.61299828e-02   1.60301738e-02   1.60046712e-02   1.59850645e-02
   1.59736313e-02   1.59576380e-02   1.59052259e-02   1.58576984e-02
   1.58178659e-02   1.58145639e-02   1.58863242e-02   1.59322093e-02
   1.59404396e-02   1.59500512e-02   1.59879793e-02   1.60141577e-02
   1.60367970e-02   1.60325121e-02   1.59444997e-02   1.58490039e-02
   1.57760651e-02   1.57063752e-02   1.56419634e-02   1.55898734e-02
   1.55298518e-02   1.54891850e-02   1.55313715e-02   1.56304371e-02
   1.59177392e-02   1.71452733e-02   1.42336450e-02   1.53618310e-02
   1.55838281e-02   1.55901946e-02   1.52357101e-02   1.48166290e-02
   1.46330198e-02   1.45132768e-02   1.43697385e-02   1.43394501e-02
   1.43297519e-02   1.44861920e-02   1.52788754e-02   1.58685095e-02
   1.62978394e-02   1.66536065e-02   1.68824166e-02   1.70602714e-02
   1.72143713e-02   1.73383502e-02   1.74386721e-02   1.75173070e-02
   1.75699468e-02   1.76130908e-02   1.76672683e-02   1.77081400e-02
   1.77387382e-02   1.77483836e-02   1.76943030e-02   1.75928509e-02
   1.74608678e-02   1.72283585e-02   1.67223653e-02   1.58180833e-02
   1.45540408e-02   1.81450838e-02   1.87821869e-02   1.89164165e-02
   1.88535815e-02   1.87104385e-02   1.84998094e-02   1.83138469e-02
   1.81552963e-02   1.81262465e-02   1.83363979e-02   1.84762392e-02
   1.85416310e-02   1.85864868e-02   1.86289551e-02   1.86567949e-02
   1.86804174e-02   1.86839398e-02   1.86312091e-02   1.85671673e-02
   1.85111482e-02   1.84539770e-02   1.84039557e-02   1.83591160e-02
   1.83044401e-02   1.82537340e-02   1.82238035e-02   1.81771609e-02
   1.81506852e-02   1.79676727e-02   1.51736262e-02   1.84566082e-02
   1.88081693e-02   1.88181813e-02   1.86281006e-02   1.83329882e-02
   1.81578743e-02   1.80207820e-02   1.78309160e-02   1.77642448e-02
   1.77308775e-02   1.79126138e-02   1.84947834e-02   1.88453752e-02
   1.89768928e-02   1.90024655e-02   1.89867153e-02   1.89578560e-02
   1.89202232e-02   1.88811177e-02   1.88437610e-02   1.88106212e-02
   1.87871011e-02   1.87668512e-02   1.87380697e-02   1.87155223e-02
   1.86986453e-02   1.86959856e-02   1.87372403e-02   1.88035423e-02
   1.88751506e-02   1.89644432e-02   1.90302028e-02   1.87465842e-02
   1.66810157e-02   1.40358696e-02   1.37228976e-02   1.47095082e-02
   1.58832982e-02   1.67258338e-02   1.73498398e-02   1.77289117e-02
   1.79793694e-02   1.80465338e-02   1.78213040e-02   1.76228338e-02
   1.74852880e-02   1.73869947e-02   1.73483221e-02   1.73223257e-02
   1.72981380e-02   1.72766376e-02   1.72432642e-02   1.72165049e-02
   1.72098929e-02   1.72091462e-02   1.71979069e-02   1.71999628e-02
   1.72104219e-02   1.72518611e-02   1.74075250e-02   1.76891796e-02
   1.81614886e-02   1.89633936e-02   1.70956043e-02   1.37141291e-02
   1.42079630e-02   1.48247167e-02   1.52070211e-02   1.54618553e-02
   1.56269630e-02   1.57491083e-02   1.58564286e-02   1.59328894e-02
   1.59924994e-02   1.60228977e-02   1.59919376e-02   1.59469648e-02
   1.59048285e-02   1.58642031e-02   1.58387095e-02   1.58176079e-02
   1.57954094e-02   1.57768620e-02   1.57635958e-02   1.57547848e-02
   1.57545691e-02   1.57572448e-02   1.57515591e-02   1.57519637e-02
   1.57583710e-02   1.57802970e-02   1.58495077e-02   1.59462950e-02
   1.60538925e-02   1.61913355e-02   1.63689533e-02   1.65711594e-02
   1.68143444e-02   1.70786117e-02   1.73448908e-02   1.76887463e-02
   1.79890415e-02   1.71432490e-02   1.26559642e-02   1.22830937e-02
   1.30278013e-02   1.33332487e-02   1.27391442e-02   1.22042813e-02
   1.21136011e-02   1.25173242e-02   1.28515110e-02   1.31360845e-02
   1.34368334e-02   1.37404540e-02   1.42961942e-02   1.47802537e-02
   1.49297568e-02   1.49798460e-02   1.51897449e-02   1.51762702e-02
   1.50277160e-02   1.43538764e-02   1.24398358e-02   1.24245731e-02
   1.38042906e-02   1.50318831e-02   1.57395705e-02   1.61709866e-02
   1.64655199e-02   1.66632727e-02   1.68004152e-02   1.69082477e-02
   1.69918587e-02   1.70609225e-02   1.71263497e-02   1.71785598e-02
   1.72216609e-02   1.72487821e-02   1.72411535e-02   1.72235586e-02
   1.72058471e-02   1.71872189e-02   1.71742667e-02   1.71625510e-02
   1.71492516e-02   1.71374493e-02   1.71296812e-02   1.71238001e-02
   1.71208961e-02   1.71186759e-02   1.71115284e-02   1.71061297e-02
   1.71029480e-02   1.71055705e-02   1.71281373e-02   1.71649125e-02
   1.72087059e-02   1.72771502e-02   1.73993903e-02   1.75848159e-02
   1.79118132e-02   1.84396243e-02   1.78362422e-02   1.74660291e-02
   1.80773097e-02   1.73126065e-02   1.71803759e-02   1.71514826e-02
   1.71506891e-02   1.71220035e-02   1.69909527e-02   1.68409599e-02
   1.66979777e-02   1.65670701e-02   1.64961632e-02   1.64408670e-02
   1.63898498e-02   1.63402292e-02   1.62572327e-02   1.61794145e-02
   1.61429706e-02   1.61211449e-02   1.60808220e-02   1.60733363e-02
   1.60855093e-02   1.61660311e-02   1.64246020e-02   1.67156738e-02
   1.69768640e-02   1.72162064e-02   1.74135172e-02   1.75842582e-02
   1.77415697e-02   1.78745103e-02   1.79726592e-02   1.80558876e-02
   1.81309037e-02   1.81986238e-02   1.82650661e-02   1.83261589e-02
   1.83804834e-02   1.84298161e-02   1.84740823e-02   1.85141796e-02
   1.85521735e-02   1.85862660e-02   1.86132651e-02   1.86378722e-02
   1.86598891e-02   1.86823310e-02   1.87134905e-02   1.87446080e-02
   1.87700255e-02   1.87930362e-02   1.88158871e-02   1.88339325e-02
   1.88495983e-02   1.88558153e-02   1.88343643e-02   1.87974568e-02
   1.87478358e-02   1.86826449e-02   1.86165601e-02   1.85338381e-02
   1.84237229e-02   1.82709032e-02   1.79952105e-02   1.75487205e-02
   1.69066614e-02   1.57194306e-02   1.37516230e-02   1.44279045e-02
   1.64674325e-02   1.75885433e-02   1.76340866e-02   1.74359289e-02
   1.71947204e-02   1.69342718e-02   1.69679771e-02   1.70482590e-02
   1.71044477e-02   1.71530089e-02   1.70589572e-02   1.69826145e-02
   1.70967602e-02   1.72535165e-02   1.72913859e-02   1.74474239e-02
   1.76493876e-02   1.79980811e-02   1.85315904e-02   1.88369250e-02
   1.89923921e-02   1.90870408e-02   1.91424685e-02   1.91798371e-02
   1.92090641e-02   1.92308276e-02   1.92472502e-02   1.92604416e-02
   1.92696486e-02   1.92767452e-02   1.92846787e-02   1.92898430e-02
   1.92928642e-02   1.92912402e-02   1.92783345e-02   1.92617676e-02
   1.92450650e-02   1.92275965e-02   1.92109760e-02   1.91944580e-02
   1.91769041e-02   1.91600189e-02   1.91467587e-02   1.91343478e-02
   1.91215835e-02   1.91082784e-02   1.90929513e-02   1.90764341e-02
   1.90594049e-02   1.90401571e-02   1.90149607e-02   1.89836159e-02
   1.89423751e-02   1.88916083e-02   1.88405482e-02   1.87737806e-02
   1.86816511e-02   1.85399487e-02   1.82785500e-02   1.78545805e-02
   1.71653923e-02   1.57843560e-02   1.29232567e-02   2.55503192e-02
   2.36015936e-02   2.22931324e-02   2.15474581e-02   2.10031963e-02
   2.05871829e-02   2.02709558e-02   2.00854210e-02   1.99494035e-02
   1.98405021e-02   1.97461687e-02   1.96211473e-02   1.95138304e-02
   1.94599180e-02   1.94263224e-02   1.93792174e-02   1.93676128e-02
   1.93762330e-02   1.94483006e-02   1.96794348e-02   1.99343241e-02
   2.01550796e-02   2.03411134e-02   2.04654737e-02   2.05447973e-02
   2.05846868e-02   2.05872382e-02   2.05769259e-02   2.05495916e-02
   2.04978823e-02   2.04297972e-02   2.03447479e-02   2.02410348e-02
   2.01280212e-02   2.00011326e-02   1.98573110e-02   1.97171156e-02
   1.95834906e-02   1.94599164e-02   1.93523846e-02   1.92510811e-02
   1.91558310e-02   1.90622516e-02   1.89591197e-02   1.88586689e-02
   1.87671879e-02   1.86794805e-02   1.85936294e-02   1.85130777e-02
   1.84344170e-02   1.83599449e-02   1.82917371e-02   1.82158874e-02
   1.81237406e-02   1.80075612e-02   1.78565517e-02   1.76511239e-02
   1.73513576e-02   1.69049096e-02   1.62751882e-02   1.53531450e-02
   1.41975109e-02   1.38070830e-02   1.54161326e-02   1.76670638e-02
   1.87992594e-02   1.91538818e-02   1.90721321e-02   1.89356675e-02
   1.88159882e-02   1.87163418e-02   1.86872959e-02   1.86710953e-02
   1.86550111e-02   1.86395571e-02   1.85976573e-02   1.85622528e-02
   1.85607370e-02   1.85689344e-02   1.85602933e-02   1.85751419e-02
   1.86032415e-02   1.86770702e-02   1.88689955e-02   1.90740931e-02
   1.92420753e-02   1.93697908e-02   1.94379191e-02   1.94482738e-02
   1.93983374e-02   1.92926469e-02   1.91642441e-02   1.90112932e-02
   1.88297483e-02   1.86249634e-02   1.83848026e-02   1.81230012e-02
   1.78523632e-02   1.75795788e-02   1.73332835e-02   1.71097300e-02
   1.68987497e-02   1.67072018e-02   1.65329962e-02   1.63683108e-02
   1.62172584e-02   1.60683295e-02   1.59016731e-02   1.57380046e-02
   1.55839812e-02   1.54355398e-02   1.52986832e-02   1.51671586e-02
   1.50356308e-02   1.49000515e-02   1.47380958e-02   1.45437420e-02
   1.43176517e-02   1.40342390e-02   1.36672605e-02   1.32064394e-02
   1.26015567e-02   1.18884257e-02   1.12847957e-02   1.10388581e-02
   1.18252138e-02   1.43016860e-02   1.76468800e-02   1.92512088e-02
   1.93684294e-02   1.90637732e-02   1.88291461e-02   1.86688952e-02
   1.85439594e-02   1.84478290e-02   1.83505249e-02   1.82635335e-02
   1.81914865e-02   1.81261068e-02   1.80696956e-02   1.80170297e-02
   1.79569500e-02   1.78972759e-02   1.78527840e-02   1.78002088e-02
   1.77416256e-02   1.76548119e-02   1.74690745e-02   1.72160118e-02
   1.69205824e-02   1.65651694e-02   1.61719151e-02   1.57427041e-02
   1.52574946e-02   1.47641843e-02   1.43461201e-02   1.39443551e-02
   1.35362683e-02   1.31357618e-02   1.27268554e-02   1.23355643e-02
   1.19847805e-02   1.16774886e-02   1.14305785e-02   1.12462366e-02
   1.11142248e-02   1.10311463e-02   1.09873069e-02   1.09726692e-02
   1.09823582e-02   1.10128781e-02   1.10697993e-02   1.11474531e-02
   1.12368611e-02   1.13374341e-02   1.14455561e-02   1.15571707e-02
   1.16746153e-02   1.17958309e-02   1.19269583e-02   1.20835387e-02
   1.22734607e-02   1.25138579e-02   1.28204907e-02   1.31963203e-02
   1.36452186e-02   1.40906572e-02   1.44578417e-02   1.51123178e-02
   1.65695325e-02   1.82217452e-02   1.83821021e-02   1.68605499e-02
   1.51431445e-02   1.39028468e-02   1.32258907e-02   1.28126025e-02
   1.25246433e-02   1.23235122e-02   1.21561735e-02   1.20221891e-02
   1.19196708e-02   1.18332455e-02   1.17583634e-02   1.16941433e-02
   1.16321587e-02   1.15764998e-02   1.15359375e-02   1.14940319e-02
   1.14518049e-02   1.13980006e-02   1.13043481e-02   1.12006260e-02
   1.11029112e-02   1.10091347e-02   1.09279707e-02   1.08616642e-02
   1.08105442e-02   1.07823917e-02   1.07765159e-02   1.07873844e-02
   1.08181570e-02   1.08703276e-02   1.09493491e-02   1.10604287e-02
   1.12013730e-02   1.13799577e-02   1.16040494e-02   1.18528718e-02
   1.21191260e-02   1.23897368e-02   1.26464124e-02   1.29020442e-02
   1.31521134e-02   1.34044680e-02   1.36840665e-02   1.39584215e-02
   1.42102359e-02   1.44487680e-02   1.46745050e-02   1.48816696e-02
   1.50772938e-02   1.52583186e-02   1.54278398e-02   1.56062296e-02
   1.57987538e-02   1.60080150e-02   1.62265156e-02   1.64384603e-02
   1.66170073e-02   1.66971734e-02   1.65604116e-02   1.59011596e-02
   1.44837412e-02   1.28543835e-02   1.16453440e-02   1.10806016e-02
   1.09485305e-02   1.10333773e-02   1.12091472e-02   1.13913699e-02
   1.15615330e-02   1.17099449e-02   1.18287304e-02   1.19327334e-02
   1.20229051e-02   1.21069351e-02   1.22016658e-02   1.22894532e-02
   1.23609864e-02   1.24241207e-02   1.24834977e-02   1.25320260e-02
   1.25743394e-02   1.26021132e-02   1.25966303e-02   1.25810916e-02
   1.25657745e-02   1.25497553e-02   1.25403068e-02   1.25343207e-02
   1.25291835e-02   1.25273592e-02   1.25286475e-02   1.25308471e-02
   1.25345417e-02   1.25373437e-02   1.25342440e-02   1.25280029e-02
   1.25171880e-02   1.25043568e-02   1.24992134e-02   1.24955552e-02
   1.24937565e-02   1.25005914e-02   1.25184044e-02   1.25511390e-02
   1.26019415e-02   1.26731713e-02   1.27764722e-02   1.29110512e-02
   1.30695154e-02   1.32535153e-02   1.34597095e-02   1.36816220e-02
   1.39229992e-02   1.41806615e-02   1.44679438e-02   1.48160234e-02
   1.52417524e-02   1.57774217e-02   1.64328747e-02   1.71412910e-02
   1.76843301e-02   1.75170466e-02   1.64695736e-02   1.49920871e-02
   1.36952235e-02   1.29200148e-02   1.25808311e-02   1.24996759e-02
   1.24926683e-02   1.24909253e-02   1.24893404e-02   1.24767795e-02
   1.24571318e-02   1.24367309e-02   1.24178895e-02   1.24016885e-02
   1.23887691e-02   1.23774247e-02   1.23646533e-02   1.23536582e-02
   1.23463758e-02   1.23413907e-02   1.23372322e-02   1.23357239e-02
   1.23360802e-02   1.23406308e-02   1.23549789e-02   1.23723055e-02
   1.23887245e-02   1.24037496e-02   1.24153532e-02   1.24213828e-02
   1.24184546e-02   1.24031885e-02   1.23787927e-02   1.23428710e-02
   1.22901197e-02   1.22164897e-02   1.21087999e-02   1.19629653e-02
   1.17800624e-02   1.15579716e-02   1.13143698e-02   1.10767475e-02
   1.08644813e-02   1.07057038e-02   1.06096523e-02   1.05695438e-02
   1.05839965e-02   1.06453313e-02   1.07604088e-02   1.09168674e-02
   1.10902564e-02   1.12759171e-02   1.14693074e-02   1.16544478e-02
   1.18328218e-02   1.19939070e-02   1.21245507e-02   1.22465804e-02
   1.23638083e-02   1.24605538e-02   1.25074671e-02   1.24685251e-02
   1.23034206e-02   1.20760939e-02   1.19626007e-02   1.19976663e-02
   1.21597456e-02   1.23609893e-02   1.25077372e-02   1.25224654e-02
   1.23983453e-02   1.21878453e-02   1.19788976e-02   1.17968644e-02
   1.16423333e-02   1.15211312e-02   1.14223962e-02   1.13415646e-02
   1.12785682e-02   1.12252411e-02   1.11769584e-02   1.11376061e-02
   1.11031251e-02   1.10735653e-02   1.10532386e-02   1.10328595e-02
   1.10122029e-02   1.09830358e-02   1.09224285e-02   1.08455960e-02
   1.07618251e-02   1.06658569e-02   1.05619028e-02   1.04497221e-02
   1.03225344e-02   1.01912713e-02   1.00793162e-02   9.96937710e-03
   9.85341169e-03   9.73739570e-03   9.62126217e-03   9.51665239e-03
   9.44172225e-03   9.41263758e-03   9.45350954e-03   9.58715900e-03
   9.82505470e-03   1.01542801e-02   1.05384336e-02   1.09803083e-02
   1.14556561e-02   1.19744895e-02   1.25978365e-02   1.32280562e-02
   1.37960745e-02   1.43048896e-02   1.47354302e-02   1.50675997e-02
   1.53136320e-02   1.54663261e-02   1.55244253e-02   1.55045000e-02
   1.53972450e-02   1.51819938e-02   1.48525598e-02   1.44253134e-02
   1.39215740e-02   1.34021921e-02   1.29317019e-02   1.24661366e-02
   1.19706102e-02   1.14408668e-02   1.08697139e-02   1.03340242e-02
   9.91400846e-03   9.64136921e-03   9.51886538e-03   9.49816150e-03
   9.53966274e-03   9.61481336e-03   9.69921193e-03   9.78970155e-03
   9.87910615e-03   9.97154481e-03   1.00855998e-02   1.02001483e-02
   1.03009607e-02   1.03948099e-02   1.04848156e-02   1.05622525e-02
   1.06327462e-02   1.06842677e-02   1.06892615e-02   1.06753803e-02
   1.06552574e-02   1.06257951e-02   1.05972596e-02   1.05640440e-02
   1.05188224e-02   1.04682711e-02   1.04238792e-02   1.03761565e-02
   1.03212957e-02   1.02568963e-02   1.01700814e-02   1.00669617e-02
   9.95066072e-03   9.82691549e-03   9.72464872e-03   9.65851043e-03
   9.65162530e-03   9.73507906e-03   9.90831433e-03   1.01732880e-02
   1.05143550e-02   1.09234015e-02   1.14292215e-02   1.19593138e-02
   1.24550287e-02   1.29087556e-02   1.32966939e-02   1.36104231e-02
   1.38585845e-02   1.40456348e-02   1.42005847e-02   1.43134409e-02
   1.43513909e-02   1.42908700e-02   1.40989894e-02   1.37469783e-02
   1.32332324e-02   1.26209325e-02   1.20398773e-02   1.15383075e-02
   1.11444162e-02   1.08541930e-02   1.06270708e-02   1.04424444e-02
   1.02668055e-02   1.00951867e-02   9.95423976e-03   9.83204361e-03
   9.72545341e-03   9.64111698e-03   9.57633522e-03   9.52724233e-03
   9.49293793e-03   9.46762789e-03   9.44634646e-03   9.43417974e-03
   9.43136237e-03   9.43519855e-03   9.44316907e-03   9.45563130e-03
   9.47182352e-03   9.49327169e-03   9.52586851e-03   9.56630640e-03
   9.61236231e-03   9.66680280e-03   9.73148631e-03   9.80650191e-03
   9.89628095e-03   9.99799512e-03   1.00965312e-02   1.02044841e-02
   1.03345438e-02   1.04860845e-02   1.06641013e-02   1.08803736e-02
   1.11319573e-02   1.14431465e-02   1.18648647e-02   1.23426209e-02
   1.28368984e-02   1.33116142e-02   1.37152685e-02   1.40622520e-02
   1.43490134e-02   1.45651648e-02   1.46873196e-02   1.47019885e-02
   1.46213009e-02   1.44520528e-02   1.42114110e-02   1.39198837e-02
   1.35835954e-02   1.32279413e-02   1.28594574e-02   1.24404857e-02
   1.19694144e-02   1.14446003e-02   1.08884631e-02   1.03616312e-02
   9.90484814e-03   9.58031268e-03   9.40754384e-03   9.32774633e-03
   9.31749782e-03   9.37025797e-03   9.49435735e-03   9.69900503e-03
   9.97850150e-03   1.03196445e-02   1.06866377e-02   1.10424090e-02
   1.13755687e-02   1.16684626e-02   1.19101980e-02   1.21216326e-02
   1.23036477e-02   1.24703903e-02   1.26484326e-02   1.28096848e-02
   1.29416990e-02   1.30567220e-02   1.31613122e-02   1.32477167e-02
   1.33229789e-02   1.33770344e-02   1.33851255e-02   1.33732535e-02
   1.33529332e-02   1.33198018e-02   1.32821455e-02   1.32335089e-02
   1.31627175e-02   1.30747678e-02   1.29882528e-02   1.28852933e-02
   1.27499153e-02   1.25711641e-02   1.23108166e-02   1.19455211e-02
   1.14537074e-02   1.07891722e-02   9.94010755e-03   8.99316453e-03
   8.04447011e-03   7.22108526e-03   6.58946655e-03   6.09747824e-03
   5.73005435e-03   5.44666118e-03   5.21153516e-03   5.06020305e-03
   4.99484843e-03   5.00691848e-03   5.09552886e-03   5.25323944e-03
   5.47742278e-03   5.75964706e-03   6.11007387e-03   6.57177925e-03
