[          nan           nan           nan           nan           nan
   97.28258381  126.34836434  105.6242472   126.57810124   98.50220677
   87.87133125  117.45314776   89.14053721   87.35550846  105.58306169
   98.59884346  108.08838542  107.40696754   96.02985392  134.42038529
  103.93015453  104.03396031  144.88136602  100.66597355  139.55147128
  120.00687262  105.29149806  122.38295624  110.27777481   95.24588813
  130.42942671  100.58464217  125.45663049  114.38393854  121.82575931
  123.18752647  110.44143665  101.97771577  113.51342734   88.26714208
  106.08571999  102.54059668  102.86629276  130.55951276   94.83000027
  122.65808857  128.40500233   94.84370552  125.00823715  115.09778344
   99.08998825  120.89389944   94.18517532  103.93794099  110.52967045
   94.8669214   110.85477595  105.31373789   95.86982178  129.53494766
   95.81794908  109.95693612  145.38272839  102.3689527   123.6833433
  136.14798547  100.94462156  114.22162959  126.13468931   97.32745074
  139.80867291  112.46600009  123.43920586  145.81173282  107.58025422
  117.31204376  128.95364442   95.38407807   96.94563808  105.23642404
   96.17641216   91.12081561   98.29438131  114.0890956   102.13683626
  114.32063309  123.91729475  147.16252902  112.79623082  131.30579033
  160.45047146  117.85838057  149.93040235  121.16673913  113.48511399
  119.30940962  118.39618842  103.41943453  113.43688087  115.16902319
  111.38317837  110.15005805  109.21587117  112.73199242  109.46432093
  106.36586736  108.00944778  108.06318394  102.71307975  105.07597992
   97.89930346  133.18608498   94.83961386  109.03169127  165.7037662
  118.51334066  124.94073292  159.70008711   88.4410529   134.09837249
  114.53731256   96.6454475   121.92837085  117.83815861  103.05961406
  154.57261925  103.23506543  111.51253352  127.82068174   96.6727122
  107.02085675  116.34797297  103.40072379  130.79916706  124.9594188
  103.22891942  133.64202206  111.96186149  130.75435474  130.27611635
  116.87924252  139.53938569  100.47337862  112.82539102  125.04836491
   98.2230623   108.30453724  128.45560995   94.43784119  136.94803236
  104.46254406  106.17289549  134.22451277   91.00670274  112.68690665
  131.44237702   86.12861977  144.85355132  129.1301936    89.48820218
  153.86773979  106.42605212  101.13252494  144.00616357   94.86394846
  137.07600634  132.97399078   90.97443099  145.96611706  101.74307474
   85.83220274  134.74132551   88.66054956  106.78615647  133.27311281
   99.10587414  115.24970648  135.76205577  104.43930015  165.17831705
  102.47690419  141.42223801  157.47772955   88.50586918  151.24010028
  127.79821302   93.189258    150.67576053  105.10656158  118.33492546
  145.06380715  113.63681139  135.46774199  137.61356776  135.10013914
  139.22276775  137.42427945  128.86802535  141.21000361  114.74273823
  130.358991    136.76278824  112.84000961  135.91315947  131.98415967
  129.16430716  125.29621746  132.16255467  127.27499426  143.54624361
  126.17558301  159.1879088   143.95218955  114.72304588  152.10186056
  131.49118323  147.41771056  116.85479593  135.18278873  145.15478016
  120.53844396  129.32881295  146.29298052  141.9544582   134.74823086
  143.53290858  109.81257411  123.39603364  117.14179081  116.54756747
  137.85064978  132.63350173  137.5002631   140.3098567   137.29355452
  138.95121204  145.95444274  109.72044338  141.79073638  151.3627285
  113.99345783  145.72983015  123.76993793  146.70553474  126.77422192
  118.86088158  160.51165949  126.99674381  134.61639033  145.19450353
  113.45434741  145.60527402  132.40421241  117.9916741   123.43785891
  124.28459569  116.13022148  139.84876432  108.92190267  117.49857648
  127.32528457  112.37436445  142.52865305  126.81767393  124.99883867
  136.27646882  121.58525221  107.55991054  126.30015249  124.42609234
  115.61890633  141.20231007  115.36073298  160.44994308  143.58465856
   95.5635489   171.59349593  121.42877426   95.12923472  168.95183834
  105.75944457  145.61347951  165.8470635   106.76921065  169.5465045
  118.1574853   121.52652583  150.61720352  123.28851089  129.35700867
  136.62224713   96.26261031  137.7618542   115.13221409   94.89530078
  144.83907543   98.04929663  113.66727276  166.47537612  108.03861251
  144.48949531  158.93036999  148.71873625  150.65171658  160.23537147
  122.1426581   132.12513698  132.94970484  116.32806862  145.51541294
  153.10675387  132.391696    147.81219258  118.43973209  115.55743747
  117.46547149  115.1213965   118.303904    124.23455065  123.98073592
  103.53966652  127.74777584  117.51764598  105.99243732  121.16004156
  118.03902231   95.44708809  131.01032991   85.40827654  131.2554381
  136.38562362  101.63430086  119.18274214  146.13577189   92.96321297
  145.88208212  108.80000207  127.60527604  141.54494154  104.74049912
  130.33839416  143.93028487  137.54614731  130.7500185   152.05114499
  114.12369649  134.96606418  122.63059595  122.15488115  133.32383376
  120.17321354   97.95815686  136.29864824  102.09664574  117.50182453
  130.65553628  104.52997037  144.55316808  108.93700446  112.04754446
  127.87387542  102.67796248   62.23045253  145.64444748   72.57165658
  131.3077059   143.45551609  113.59492442  136.60874965  107.15125156
  105.40528242  149.0355682    99.35686757  140.41525547  138.86928813
   98.51671875  129.67814007  110.79945173   93.79132628  122.21430603
   90.46437704  129.52230696   97.69070233   93.12026298  107.62915739
  124.29654886   78.50929782  141.33860188   95.92914856  111.89886754
  148.64376432  113.71047014  129.66792074  151.95242928  142.32624375
  129.10611414  162.97133315  121.42507005   98.13167823  133.07318997
  103.97123452  133.73036204   98.04754264  115.0121619   105.30305282
  122.22380103  111.08067815  138.75751852  112.09568326  121.6466767
  130.01978092  120.44160772  123.76946759  134.52982149  127.13817457
  149.33202945  129.11950526  110.29760643  154.61343189  107.07819574
  128.73266394  144.80513575  111.50625875  139.86635327  127.75334004
  124.17008877  114.81147741  140.85804316  109.89930669  140.91311671
  149.85073709  105.54516398  159.0520469   126.00871255  100.25710354
  139.99942005  110.91881663  113.85040029  121.97182997  117.13474921
  122.74042194  130.99272314  111.52412662  143.49611235  113.49756828
  100.87917597  164.05040712  114.43864317  130.84140941  158.9886042
  140.79210058  128.34417491  149.02708113  120.95789164  125.17553771
  123.79371169  118.54147692  135.10066939  119.46393933  108.8786136
  128.58667066  114.26694054   84.23321484  125.15327387   81.94557834
  139.30274624  131.45156245  123.02727103  126.94240074  141.62673184
  111.41020235  106.29509352  132.93301222  119.72611678  102.42912357
  127.90460382  107.32838413  139.13363258  145.23537726  113.56204306
  141.02258226  118.02471758   99.85786373  135.87086062  103.1595135
  126.21734685  121.73727952  106.68751352  126.31914165  116.02186708
  123.0285493   139.41164892  116.00909257  133.60417874  147.67084845
  122.93610152  143.67221785  131.31550097  126.90694402  137.0097587
  134.64254997  121.10067192  135.47973447  130.65908099  132.89376842
  125.99880423  141.13351333  151.74179994  129.1060019   150.85427147
  123.91544592  135.96334291  116.5816924   148.72910497  117.14811116
  131.34553257  133.59130403  118.26925939   96.2360182   121.41064753
  107.15959412  106.23147376  102.75156895  133.85915304   94.10657372
  114.01318013  130.69426188  126.70328583  107.01534107  123.2472678
  115.67528053  127.82179544  103.06064384  125.70572472  101.16112939
  123.22947569  100.2904294   141.15153704   93.82858068  134.23059919
   98.28913894  127.90453618  121.43029988  119.47578746  129.68283198
  128.74864931  112.42393569  114.87996459  132.55753941  118.64297352
  109.80620311  129.94205832  126.3757068   106.16938823  108.29069979
  135.70285268   99.22797242  125.65812546  114.7140964   120.23575098
  115.10488998  121.58682102   84.92413801  125.86109209   99.62706772
  121.89695573   93.15548232  130.98615174   96.3926656   106.28654062
  113.23195865  135.36272097   95.0036505   126.90164439   99.62893602
  112.93821006  108.41762301  125.97926797   82.73173169  139.4743261
   91.46574924  129.1900559    91.77461882  127.33664466  101.2839794
  106.72925349   79.8340432   139.1991807    74.72222082  116.69973354
  117.85150144  107.21511301  113.57227432  123.02438477   95.39990299
  144.13499586  110.73258606  118.22689919  101.42963231  109.30669528
  109.17450502  106.35724499   88.41306427  152.58047193   97.88112628
  100.76693072  113.03064571  115.87268036   88.97873631  118.26674259
   93.23502639  147.781391     99.83563681  104.2422382    83.70791078
  134.64142626   80.6310543   110.25030917  108.16257645  142.80554199
   89.9040463   132.27819085  117.72971877  124.66236799  116.18160597
  128.22817123  103.15027046  139.58102077  112.63252     117.58128443
  109.80791376  124.25397594  107.05401814  111.18698272  108.43240959
  119.87998149  111.71437812  108.80247249  118.46788474  132.26559348
   94.58788087  143.71287291  106.14850958  142.28248448  105.07573843
  114.57291318  109.12992193  133.97683234  101.26468211  124.03495771
   85.3570879   120.13904576   96.0605561   101.96182232   92.14063395
  148.53598369   83.12997618  124.86251466  141.75029624  116.55725655
  129.23558426  128.54733008   94.19671764  139.53364351  103.2435162
  103.53667199  120.33599618  124.09503615  100.25496583  146.47825103
  104.1434981   135.50823155  108.52685345  122.16110299  103.93166427
  121.80832833  108.50636519  117.02218584   66.82153898  116.54449018
   69.62298123  122.75234781  100.34807312  132.86908308   95.52931272
  140.69478726  115.59057927   98.36539159  129.44812699  118.36300703
   86.340318    142.91994908   92.31287987  111.68005215  124.19586853
  114.4905493   120.27480325  127.99701983   95.08398792  149.33241298
  103.21178797  131.35160077  122.82944478  112.35703     118.09260235
  140.6464705   100.2854085   137.56544928  113.46274939  133.04302875
  103.3282533   123.11380552  112.07240617  117.29247387   95.78417942
  117.87800188  108.56048977  100.367728    101.75357374  123.28244478
   98.67777532  119.52431205  110.97816712  132.73176014  119.46004474
  118.43153657  118.66845013  136.20787536  108.75033264  125.67850433
  124.25203755  131.68204061  124.67807998  118.5142899   122.06719317
  137.91567958  116.36946499  131.50790111  104.55989095  126.54372774
  103.57805578  121.43640889  119.18305982  117.03953875  108.1844019
  130.09388328  111.74583379  125.006879    113.88453567  128.47258355
  109.41205886  125.78104488  109.03585985  125.75260885  129.80114263
  109.13022232  132.353739    126.48271226  117.00423097  149.2014588
  119.15260589  137.29514168  125.12817512  115.40803001  128.75875131
  123.85922913  106.57047433  139.23280185  109.80923951  127.02166011
  113.06516462  111.43353775  113.98981438  146.20185927  119.38723637
  133.80186596  126.63215313  121.43679064  120.98658797  116.49104101
  122.81544799  131.87844864   90.58297696  124.39434222  119.40013361
  105.31733058  118.89457117  129.06262666  114.58741955  138.97970918
  110.62018633  166.38455404  128.14382201  106.21555768  131.93225827
  138.48092298  117.35773726  130.30004453  116.70480326  152.0252621
  121.01884557  119.03070369  129.46101759  136.65549181  120.37342489
  138.55424521  123.09832601  120.78815248  120.22658242  122.22759298
  114.70840637  123.40804778  122.55239198  130.91393456  113.76732453
  113.63274509  121.32073989  125.66627572  132.46782643  120.95822549
  120.63439374  131.56904378   93.77862002  118.18320354  106.60698661
  109.47229721   93.102538    129.27222969   88.82020496  127.13563419
  129.50800849  125.57035855  128.08587655  121.55768048   88.71597286
  113.5091015   111.52790701   92.79223587  109.31464545  125.13746995
   93.77342017  139.37555002   90.37006099  117.31849906  119.48673224
   82.07985784  128.13774354  127.78369966  102.24077111  164.24710557
  132.62078431  107.81973989  153.9095405    91.40807823   96.52276158
  133.11513266   89.87949295  131.19619252  112.28610989  115.9111628
  119.00566509  101.62118611   97.35282918  147.67707803   92.49080041
  110.74666164  116.4870378    98.00798531  113.36011173  106.65546845
   94.31638646  152.34535436   94.62356668  108.39179687  129.81351389
  100.8357      118.14854493  104.97272577   89.22044726  128.032095
   95.26097444   87.37514825   90.02939608  104.00697505   77.58844619
  113.98541498  122.78135945  134.85053813  100.40494902  127.33938425
  135.3068535    99.5161916   137.73698372  125.74477199   93.90130155
  119.68298732   99.06952791  106.25047499  120.43938315   99.96032364
  102.63766693  146.83982716   97.61399106  123.93252826  118.39717107
  105.7010384   103.90371832   95.6399944   105.17278202  115.42360265
   79.61105071  103.79707207   99.99907836   93.79368253   43.58036174
  123.07655772   61.70083735   93.86063723   57.04765315  110.28560446
   55.21123897   88.74535325  100.98488129  112.87954953   88.19957181
  107.83470743  108.42679763  102.05728547  107.79926241  115.50835875
   91.87555908  131.03250608   92.66567695  114.01628192  112.02439283
  104.68553543  112.3659534   101.8166987    86.86731098  119.18113203
   85.09310029   95.304886    115.48000637  116.81920497  101.80122801
  104.40579196  110.08153725  110.80439145  102.71122839   96.5112876
   93.30420921  102.63461089   90.56152621  104.25838022  106.75405862
  108.50685144  100.10640011  102.09781476  103.4442667   107.37286101
   99.75960526  118.09116353   62.8947639   120.21372354   74.39747706
   93.73732053   92.8925922    93.80585574   78.45797685  109.35185675
   99.71524643  109.92835448   95.84541151  128.70397194  104.01715837
  113.13820996  106.43446029  119.14203055  125.10849812  104.77906943
  117.9382056   133.88796123  106.34818354  109.48097433  126.08684099
  105.18379754   82.68496579  124.15862602   85.44226979  116.06244378
  102.33383413  111.06916148   99.34347424  115.407693    100.89764488
  114.4614632   110.15928102  107.90931039   99.93639712  109.80004997
  106.99764076  114.67617011   88.99162376  118.58430914   99.36535457
   93.00529238  126.94112505   98.97095979  104.70887783  117.82301461
   87.89060071  126.51207433  103.17983435   97.71607955   71.03427635
  104.96603479   79.17088829   96.9306291    59.38058111  122.10352042
   63.59168555  101.67763265   88.84527311  120.78591909   80.86358649
  101.50557333  114.58816916   99.4952336   118.11825184  112.63094173
   87.42999122  120.99260935  103.85067808  108.93848177  121.00430227
  116.82910259  126.38191332  105.63998985   98.29684608  109.6347488
  111.25393158   82.9637732   105.63608793  103.11343583   96.67749759
  121.24224323  108.59799712  115.04916382  115.31270375   97.27248642
   98.32731648  119.62989775   90.20304915  121.43702848   91.0897671
   99.26172085  100.26307006   92.1213892   111.06922647  104.67805487
   92.22143878  139.79667088   95.66714392  114.37384019  117.24670284
   95.03594393   97.04117631  110.72986084   93.37727659  111.21444531
  109.83427695   97.82030114  115.15790024   94.84457212   82.3481779
  133.26158605   85.75010189  111.04633123  131.27209397  103.27483249
  115.38016354  106.93385151   97.27835278  119.92429453  101.64840826
  104.02592963  128.78511316  113.08008913  120.72938594  108.27448188
  120.27612986  120.76251707  110.38731053  119.00008444  115.30969826
  127.57114939  106.08144182  109.57909449  105.60010686  105.05261151
   96.32125847  103.99545676  102.01279458  114.09227549   95.17551078
  114.94029302  102.01757531  114.23985338   97.09698443  107.05195246
  140.45539002  103.75434732  118.57670259  126.49173721  123.97958081
  100.46685547  129.03544744  110.06955548   99.0357915   116.26052369
   92.60370991  122.71542239  117.26914458   98.51151879  128.12836962
  106.41872089  107.92518675  127.51516772  105.26028224  130.55736724
  108.46193858  107.45888642  116.99685534   99.84620906   98.55288757
  108.19290253   97.18038046  114.73345772  119.78751272  107.63953463
  133.10493748  108.28268475  108.08649794  125.88680094  113.97582726
  115.10893829  121.76577057  108.76840873  122.46780501  103.36053731
   83.10040512  135.91963401   83.09696365  102.00864328  122.57011323
   98.76460493  116.53705648  104.01898951   98.99369117  115.66194141
  104.14573213  103.99095631  104.28892304  113.71744724   94.78720388
  122.81856309  103.149269    114.68479635  105.99469799  116.93435766
  125.35956783  102.59111116  113.96542881  117.79199916  118.1294215
  111.66709263  131.27695464  105.18974002   88.22879467  102.98214506
   92.23914998   90.28690162   92.52422179  106.16496132   88.50561155
  108.81011104  101.04440584  101.79882846  110.12148233  103.04196909
  126.7377557   118.34867261  123.44049819  120.87138142  110.79721708
  128.97119858  120.20088185  102.76246515  178.12617532  104.29434026
  154.83525522  129.65629698  102.7027081   120.39264958  112.74352177
   98.04105287  126.79388444  117.93708047  109.09098086  124.10319526
   94.57390225  106.99458785  115.75083915   83.05236078  119.47351809
  117.82775943   92.67769009  135.14966093  118.73968951  116.80540637
  135.17153516   91.15597099  115.12615754  128.37308991   97.53450886
  138.15718076  116.60445125   96.84059871  138.89164393   84.17355337
  104.24506447  118.31344609   91.05957446  126.3061246   133.76619566
  108.71278148  134.76342048  102.08648815  117.95250117  133.4366567
  105.13208831  121.99279923  117.6754034    92.46288195  121.96334497
   90.94897635  112.37701737  117.51832071   98.80657234  119.07238988
  127.31399866  106.62290225  119.20525111  137.68786826   84.80183768
  125.89164108  107.46686645   94.77195732  128.77514003   98.91320533
  108.5007633   120.91761247  112.65720747  120.82193717  120.86232046
  105.4437382   101.315713    122.63792132  103.10499399   97.97937457
   92.4193018   112.49470713   84.1179606    98.71784344  147.73029151
  108.08842691  135.42522609  111.02050256  134.57816047  116.46650772
  139.00860295  104.4833096   105.94246433  135.5849615    91.75267409
   97.62074532  137.59311795   94.81227817  131.08516467  115.75697651
  107.53102329  122.79881039  104.30494336   96.93972054  132.42566877
  109.42837344  116.01259683  127.61353981   97.01532348  126.95022724
  103.27789317  112.69297579  133.70472247   96.91714486  120.43766669
  123.15968295  114.95390543  108.36444342  123.64584682  103.17595343
  133.97581653  112.25072493  107.71586677  138.45987074  115.52997122
   99.72585952  138.53049588   91.046496    100.97175188  122.69684336
   80.57090444  126.39772423  130.54030253   85.35345558  141.11461128
  100.22426711   88.8441834   144.56520243   90.18893101  130.23002827
  153.11762726   87.07443111  160.30394536   98.73032505   86.32043476
  132.52504616   91.42191023   99.60852576  175.32489398   86.64717013
  143.6969489   129.15795282  100.97500736  120.84588006  107.45041324
   97.52082727  116.63554895  102.76810929   95.6318601   153.18665534
  107.67675837  112.70323952  132.36838457  104.40905625  105.18427265
  103.22089083  101.21269734  122.2511626   104.48110193  104.76232787
  116.33370706   95.40024206  105.14277527  108.4828661    94.5634652
  124.23816571  109.06912798  109.99713516  114.04301278  105.66436588
  124.45558292   98.80252187  127.03295069  117.7488911    84.59067302
  100.03694765  104.48239026   88.75699677   88.85306596  115.07763132
   84.9560535   106.19262344  121.06469965   87.13054916  124.50635363
  107.57673949   83.77768219  124.82680171   79.88852823  101.673764
  119.62653571   97.81926381  106.80800799  127.23034187   87.88852454
  107.85670869   99.14524263   89.72613612  130.07448995   93.23838949
  106.54029562  120.25009467   91.72408466   97.57226198  109.90219337
   77.14193686  104.46025902  104.19287554   71.99779526  140.66241279
   90.240145    100.19787843  114.78149263   90.37630078   91.07174089
   94.24019149   84.65955975  113.22181665   93.14685474  111.86502514
   93.6391778   101.28356432  106.91479155   96.97678815  102.47171398
  114.9595023    78.12530438  105.43494209   83.45492123   88.62768453
  121.74948814   90.35603608  105.15581001  116.72319372   91.11303283
  104.08819504  107.62553379   99.6590906   109.93469744  109.43692562
   99.86454273  103.51284001  104.74638319   90.90264617  118.92040852
   88.54537935   87.04575257  110.67064851   73.38609905   95.60820592
  101.37891083   98.7889506    91.34529822  104.99049393   69.73013274
  110.18367238   77.13607726   82.30378132  119.59961665   80.82910349
   92.19337498  105.42910344  108.44643038   93.69258601  120.78798412
   85.31644697   84.92331207  103.48596168   69.29558304   87.62591267
  101.54255006   96.0265158    91.58470337  101.86510328   76.9329261
  110.52336022   91.22977119   90.2255486   110.0774712   109.91460437
   89.9513282   108.26354065  111.25758416  101.58300432  111.30291064
   93.07044265   91.01681611  100.23453397   84.77074305   89.15603099
  110.35969691   90.35743888  102.07679654   89.85079705   86.18620467
   97.96723851   85.45620668   94.45756602  101.20144008   88.99169388
  100.28616012   89.85423464   70.91800108   85.39162097   83.83450516
   82.35802505   66.49044708   85.43816402   57.68208022  106.12762137
   97.34865468   88.8866163   100.99618419  102.73462444   71.01863398
   81.88229946   79.77223476   98.79739452  109.56675411   99.86989816
  106.4719676   100.32410264   85.74387749   77.80936884   99.74079097
   80.19433729   83.77661466  111.62873979   66.40896138   96.83523588
  113.13145352   70.52946475  107.06866154   81.7040675    55.16639981
  110.89263839   60.93776791   87.42913607  100.14941215   69.33021243
  101.06850638   93.4423545    57.5812623   111.55892701   78.2036513
   93.67405123  107.34198943   89.75213822   93.89135687   95.89127756
  106.77410584  117.97769528  102.24015595   96.65008238  109.85591878
   86.28377011  107.0952805    82.46399468   85.79075434   89.44934376
   87.91032845   89.96805843   48.82476311   81.44830386   63.40324019
   67.11461669   75.79800384  111.31602321   68.73659859   99.18727202
  112.3355854    85.27217861  129.91089825   75.7996236   110.17356859
  117.43811909   79.57983278  118.53371026  118.17617746   81.21759252
  118.83325867   88.37989855   65.09996736  117.74490634   62.73027642
   88.2559823   108.85001472   65.22617265   98.73913455  105.13302731
   54.62440003  111.60959834   69.24851146   69.1585251    95.31184746
   67.87195336   74.97483635   95.84041273   87.47375346  112.24485126
   89.71440901   94.57028984  111.96781605   89.78798325   96.78187607
   89.59953431   87.03763611  105.99801151   74.38018844  102.43505759
   94.76786741   89.45145578   99.16243196   77.51097474   79.31334896
   85.12067955   72.17047862   82.08609701   71.35127861   82.53303429
   75.62965064   82.44633522   78.27273018   88.81145202   78.90590536
   92.48999784   77.59305083  104.27049623   85.18547275   83.79908299
  101.69461125   94.81049823   77.43080023   95.26408403   90.43412796
  102.55523172   86.5440479    79.82742004   98.18552717   97.21592331
   75.18779839  130.70976423   97.27891385   83.73783037  118.21619753
   76.00741126   61.16469008   97.90092243   60.70731173   78.24173615
   84.49856486   81.0700994    95.89200494   73.8502563    73.99996594
  104.47811144   72.02286187   90.0159404   112.09053119   87.98834348
   99.1993717    83.13726793   85.48474642   91.64846258   86.46745519
   82.68616628   95.85092648   95.9663726    84.66272017   98.06984425
   83.27933376   70.86961221  110.27768918   67.22058373   76.38512954
  117.63595604   62.00851065   95.88732802  115.75580229   79.53180107
  136.93701571   70.87341045   49.57705628  127.44740981   45.63073593
   87.02243073  104.62610976   83.28096826  104.41648478   88.65073538
   76.07587385  119.00103908   79.69741093   87.57861256  118.26645665
   80.96162965  117.23440764   91.58527649   71.1692178   111.93942703
   82.05070295   74.06739632  114.50878956   77.41513775   80.80252949
  115.43796363   64.03469564  107.26182586   91.75405809   79.02331248
   88.78156962   82.43633153   82.9758733    86.37271182   97.45859512
   97.42618698  100.06983019  104.6352184   104.17326002   95.81580405
  106.19143591   88.16228706   90.17481342   93.85595411   86.11437299
   92.74980454  108.4156668    85.08669763  111.35219347  101.6363869
   86.61938364   99.32127823   89.93176536   98.84879183  101.45568308
   78.9803531    96.78512433   87.16252346   57.82867463   93.8919115
   61.78454655   85.20872255   85.78542294   87.56172549   78.23698018
   90.43319078  101.75024918   83.45344058  114.09265598   90.54211326
   82.39906353  109.08127015   78.88501631  108.18625796  101.12155753
   83.88924076  121.20839388   94.75884017   85.73242016  104.49590094
   79.97231203  107.60447964   94.88032762   81.62251607  109.15646651
   84.00377807   58.71006435  106.83433887   56.89877139  107.49100848
  120.64210222   75.98396098  112.09750009  118.16870136   69.02008984
  110.55654884   80.36251386   83.43294321  130.48437989   64.19489982
  111.36854379  124.41482216   86.73138134  123.1221122   100.90609182
  101.0695196   135.40602878   75.88206375  102.57417825  123.06793964
   74.98436054  115.40370927   84.76039853  100.16770541  122.96905291
   84.73830297  109.50298177  122.13314675   93.22544009  118.53292865
   95.30888016   97.61752857  112.11472516   93.6426677    94.6513245
  120.42911128  109.29737686  118.05051651  114.28502686   89.20316319
  122.04573499   89.18705935  101.72733937  122.9705008   131.96629538
  108.22100764  125.81237752  102.29418691  127.28779113   97.85485511
  102.58816562  119.51899268  125.67253277  108.81083646  122.66953979
  108.95958092   96.71022361  103.67838827   98.37118396  101.51645658
  118.85101157   98.95144513   87.64629111  122.74902961  115.27829279
   90.81994508  114.46473544  102.53336953   88.49210645  138.36390911
   70.29613543  141.25830865  158.29593657   89.38222933  179.59790911
  106.30137155   97.14640835  130.60745342  101.66956307   94.09476342
  146.20314368  102.02187135  131.43896459  108.60141542  100.4033082
  113.00329567  105.80321992   81.06867749  112.16260577  115.94977471
   94.69755675  110.67393706  126.76879537  140.25322886  117.46981035
  100.04655825  199.06090275  100.84377021  145.77324431  134.10653557
  118.45180664  151.56298671  114.91997159  120.75349919  116.25503771
   93.74244846  110.33829084   86.71459848  130.44729882  101.79389123
  102.31614963  128.51585616   99.98824802  100.72417942  108.23224701
   95.58667965  128.42328763  118.06881614  104.37072347  130.22662738
   85.85132057  103.13797126  104.94474015   84.60465259  117.48109229
  106.48280184  109.08357129  114.55224672   99.41221191   93.51924567
  117.89017921   70.41421744  111.13227533  133.88661164   84.11156659
  133.41091498  129.11221518  103.72441341  136.15245853   80.70992681
  109.54720632  129.32465605   90.0473353   109.10002136  153.07294189
   89.98202045  151.13598883  107.33405342  106.9674103   136.73094586
   96.21828316  114.18200212  142.51380171   86.52486332  130.0378759
  112.88395325  100.6554669   107.46745171  103.40850182  102.02500478
  111.83029588   94.28887653   89.36940615  112.08532756  108.17170479
  104.16770488   98.33146659  103.3989898   105.84149795   96.52077192
   88.42940145  120.74939963   87.94566154   88.53303856  107.45805539
   93.3975712   109.10498199  100.20886239   94.27383392  120.55325535
  117.11308315   95.9949294   130.80109379   94.37225537  116.46658924
  106.24034324  110.08019364  127.86633132  138.46564884  107.92963344
  155.61398293   95.19314829   78.63584691  130.6231316    73.73924979
  106.95828854   96.75640318   93.40078941  113.45666353   75.95049297
   86.26948467  111.73714986   67.41666273  120.54049202  117.34023629
   89.88878877  122.42219373   94.4766851   103.46567156  106.1406665
   87.64956997  101.80152982  132.73236853  100.40644484  115.32010708
  109.26541933  102.05697577  101.69576328  112.87870342   93.92863704
