[             inf              inf              inf              inf
   1.95537866e+11   1.23588109e+11   7.17210654e+10   3.90364945e+10
   1.79204130e+10   6.09755325e+09   2.65046298e+09   7.57161468e+09
   8.76464561e+10   2.41899213e+12   2.37286511e+12   4.97654235e+11
   2.55424162e+11   1.78121611e+11   1.49330895e+11   1.32594482e+11
   1.20689718e+11   1.11844565e+11   1.03464012e+11   9.67871154e+10
   9.18163273e+10   8.80527481e+10   8.57778945e+10   8.42825517e+10
   8.29743680e+10   8.21855072e+10   8.23039293e+10   8.26246983e+10
   8.32560080e+10   8.36591944e+10   8.24471617e+10   8.11504600e+10
   8.06673586e+10   8.04993605e+10   8.03759475e+10   8.09617133e+10
   8.18961215e+10   8.43215844e+10   9.14354841e+10   1.02096507e+11
   1.16746945e+11   4.54806650e+10   6.96973334e+10   5.60486290e+09
   1.89570776e+08   5.71086065e+07   5.39712664e+08   2.72628267e+07
   1.47312736e+06   8.17073963e+05   6.50109317e+05   6.04873113e+04
   2.01156282e+04   1.24485691e+04   6.65206419e+04   5.45158583e+04
   2.20221597e+04   7.13351944e+03   6.82532122e+02   2.29262546e+02
   1.00382855e+02   7.69456475e+01   3.93807703e+03   4.65963338e+01
   9.07841711e+00   2.89052729e+00   1.07588063e+00   4.52236658e-01
   1.70579153e-01   6.06895193e-02   3.60667948e-02   1.50107077e-01
   8.31215601e+01   1.01528078e+00   1.28996889e+00   1.57589346e+00
   1.83205114e+00   1.41078153e+00   4.46289646e-01   2.25082715e-01
   1.72082031e-01   1.43458528e-01   1.15469788e-01   1.05419943e-01
   9.98005321e-02   1.14819107e-01   3.04701708e-01   9.46692320e+00
   7.15185460e-01   1.49698529e-01   8.09426713e-02   5.61301421e-02
   4.35015494e-02   3.66073362e-02   3.21503940e-02   2.93458028e-02
   2.78188148e-02   2.67337996e-02   2.55250599e-02   2.47704774e-02
   2.42872699e-02   2.43276320e-02   2.61000576e-02   3.00601079e-02
   3.77408256e-02   6.10032684e-02   2.31005678e-01   1.16668966e+01
   1.38391283e-01   5.15830469e-02   4.20792785e-02   3.87595962e-02
   3.33563088e-02   2.93696627e-02   2.68961706e-02   2.38583948e-02
   2.17054468e-02   1.90898764e-02   1.67557485e-02   1.60986995e-02
   1.59100311e-02   1.58533365e-02   1.58404725e-02   1.58399788e-02
   1.58451864e-02   1.58534445e-02   1.58650835e-02   1.58771840e-02
   1.58877928e-02   1.58978672e-02   1.59079855e-02   1.59170745e-02
   1.59258213e-02   1.59341071e-02   1.59429209e-02   1.59579258e-02
   1.59952835e-02   1.63043001e-02   1.58412860e-02   1.58637809e-02
   1.58813281e-02   1.58899671e-02   1.58938929e-02   1.58964223e-02
   1.58983562e-02   1.58998769e-02   1.59013925e-02   1.59026581e-02
   1.59036372e-02   1.59044011e-02   1.59048726e-02   1.59051867e-02
   1.59054644e-02   1.59056331e-02   1.59056073e-02   1.59055382e-02
   1.59054031e-02   1.59053170e-02   1.59055757e-02   1.59058551e-02
   1.59059598e-02   1.59059963e-02   1.59060231e-02   1.59058956e-02
   1.59056935e-02   1.59051758e-02   1.59037095e-02   1.59016425e-02
   1.58990188e-02   1.58957318e-02   1.58919188e-02   1.58870558e-02
   1.58837951e-02   1.58779326e-02   1.58558315e-02   1.58246106e-02
   1.57995243e-02   2.04197646e-02   1.61294465e-02   1.58815562e-02
   1.58037379e-02   1.57923135e-02   1.59154998e-02   1.60794859e-02
   1.61160534e-02   1.61962855e-02   1.66361225e-02   1.70349087e-02
   1.74493763e-02   1.74577487e-02   1.61196018e-02   1.48400221e-02
   1.40760393e-02   1.39002191e-02   1.40380049e-02   1.41910692e-02
   1.43315458e-02   1.42654647e-02   1.39079701e-02   1.46898166e-02
   1.60338129e-02   1.72766912e-02   1.73465628e-02   1.73602671e-02
   1.73552086e-02   1.76883259e-02   1.90170905e-02   1.94216970e-02
   1.93840433e-02   1.92847327e-02   1.91249591e-02   1.90304426e-02
   1.89593825e-02   1.90375346e-02   1.94248460e-02   1.67690569e-02
   1.39808841e-02   1.44103178e-02   1.49435770e-02   1.52965259e-02
   1.55547898e-02   1.57381365e-02   1.58757519e-02   1.59776345e-02
   1.60460773e-02   1.61016529e-02   1.61631979e-02   1.62104039e-02
   1.62477795e-02   1.62688196e-02   1.62450211e-02   1.61891326e-02
   1.61120217e-02   1.59435761e-02   1.53111317e-02   1.83918831e-02
   1.75586911e-02   1.70980572e-02   1.69129660e-02   1.67478495e-02
   1.66101909e-02   1.64889011e-02   1.63579580e-02   1.62676519e-02
   1.61875001e-02   1.62039960e-02   1.63899943e-02   1.65101189e-02
   1.65803062e-02   1.66247429e-02   1.66421438e-02   1.66533393e-02
   1.66625474e-02   1.66704878e-02   1.66838013e-02   1.66944725e-02
   1.66973443e-02   1.66977257e-02   1.67011834e-02   1.66994133e-02
   1.66943706e-02   1.66770433e-02   1.66113304e-02   1.64734306e-02
   1.61529405e-02   1.46111833e-02   1.87685330e-02   1.77135860e-02
   1.74200255e-02   1.72949527e-02   1.72347101e-02   1.71954714e-02
   1.71662362e-02   1.71438866e-02   1.71250326e-02   1.71096867e-02
   1.70974612e-02   1.70872506e-02   1.70785735e-02   1.70713459e-02
   1.70650844e-02   1.70599014e-02   1.70560991e-02   1.70528461e-02
   1.70501046e-02   1.70474546e-02   1.70439012e-02   1.70405510e-02
   1.70379994e-02   1.70358246e-02   1.70337839e-02   1.70323219e-02
   1.70311583e-02   1.70309538e-02   1.70334166e-02   1.70374323e-02
   1.70428416e-02   1.70500517e-02   1.70576983e-02   1.70678261e-02
   1.70827289e-02   1.71062253e-02   1.71532529e-02   1.72594730e-02
   1.76170516e-02   1.50434232e-02   1.65961055e-02   1.67619984e-02
   1.68260294e-02   1.68579250e-02   1.68745041e-02   1.68878216e-02
   1.68987075e-02   1.69096169e-02   1.69247056e-02   1.69380408e-02
   1.69505012e-02   1.69586213e-02   1.69533487e-02   1.69443927e-02
   1.69378449e-02   1.69316462e-02   1.69255372e-02   1.69223627e-02
   1.69190660e-02   1.69222880e-02   1.69402453e-02   1.69556972e-02
   1.69692468e-02   1.69780626e-02   1.69756715e-02   1.69734270e-02
   1.69712962e-02   1.69728602e-02   1.69888163e-02   1.70064281e-02
   1.70171173e-02   1.70263422e-02   1.70383699e-02   1.70451153e-02
   1.70502902e-02   1.70439616e-02   1.70050196e-02   1.69595048e-02
   1.69165368e-02   1.68758779e-02   1.68451415e-02   1.68172206e-02
   1.67892522e-02   1.67628971e-02   1.67374456e-02   1.67142715e-02
   1.66961195e-02   1.66794476e-02   1.66583356e-02   1.66401136e-02
   1.66242275e-02   1.66152034e-02   1.66287504e-02   1.66559525e-02
   1.66885111e-02   1.67420399e-02   1.68448083e-02   1.70187772e-02
   1.74188280e-02   1.87636062e-02   1.45383533e-02   1.56950986e-02
   1.61683682e-02   1.63657359e-02   1.64894087e-02   1.65503044e-02
   1.65923705e-02   1.65903017e-02   1.64927276e-02   1.63887249e-02
   1.62999017e-02   1.62263900e-02   1.61934081e-02   1.61707531e-02
   1.61510155e-02   1.61331307e-02   1.61002773e-02   1.60720193e-02
   1.60646871e-02   1.60643707e-02   1.60549876e-02   1.60608187e-02
   1.60758805e-02   1.61228379e-02   1.62624773e-02   1.64417539e-02
   1.66305530e-02   1.68349410e-02   1.70348924e-02   1.72335163e-02
   1.74412198e-02   1.76378331e-02   1.77944771e-02   1.79376918e-02
   1.80776837e-02   1.82124020e-02   1.83516782e-02   1.84879226e-02
   1.86152492e-02   1.87373760e-02   1.88547363e-02   1.89636626e-02
   1.90674631e-02   1.91608638e-02   1.92341543e-02   1.93003273e-02
   1.93587478e-02   1.94176553e-02   1.95005939e-02   1.95832456e-02
   1.96492933e-02   1.97078165e-02   1.97646691e-02   1.98066155e-02
   1.98407459e-02   1.98468786e-02   1.97754118e-02   1.96649156e-02
   1.95271058e-02   1.93611437e-02   1.92044393e-02   1.90228977e-02
   1.88000466e-02   1.85263551e-02   1.81567912e-02   1.77280999e-02
   1.72881359e-02   1.68181886e-02   1.62990748e-02   1.58410467e-02
   1.54912286e-02   1.53074293e-02   1.52477584e-02   1.52087607e-02
   1.51368921e-02   1.49861353e-02   1.48806425e-02   1.53284874e-02
   1.66059819e-02   1.84721338e-02   2.05841360e-02   2.18833446e-02
   2.22299790e-02   2.21682753e-02   2.18955806e-02   2.16334661e-02
   2.14284988e-02   2.14438060e-02   2.18872893e-02   2.21731831e-02
   2.21906868e-02   2.20155541e-02   2.17980376e-02   2.15584784e-02
   2.12942695e-02   2.10302234e-02   2.07310626e-02   2.04385745e-02
   2.02161309e-02   2.00204424e-02   1.97863865e-02   1.96149830e-02
   1.94819725e-02   1.94817347e-02   1.98327329e-02   2.02658038e-02
   2.06699092e-02   2.10485757e-02   2.13434170e-02   2.15998652e-02
   2.18388243e-02   2.20368140e-02   2.21828145e-02   2.22985662e-02
   2.23864821e-02   2.24579549e-02   2.25257174e-02   2.25690895e-02
   2.25891812e-02   2.25830500e-02   2.25390621e-02   2.24600922e-02
   2.23220071e-02   2.20981005e-02   2.18280253e-02   2.13965371e-02
   2.06712259e-02   1.93697242e-02   1.73850855e-02   1.59770567e-02
   1.54930300e-02   1.54508493e-02   1.53998954e-02   1.52714965e-02
   1.51288109e-02   1.50141025e-02   1.51181948e-02   1.62622378e-02
   1.84605272e-02   2.06755286e-02   2.17193297e-02   2.23092627e-02
   2.26563547e-02   2.28382114e-02   2.29002828e-02   2.27907304e-02
   2.27098233e-02   2.26631618e-02   2.25555935e-02   2.25539818e-02
   2.26179382e-02   2.28322091e-02   2.24846678e-02   1.97175728e-02
   1.66294625e-02   1.51390291e-02   1.48317506e-02   1.47963506e-02
   1.47864194e-02   1.47740913e-02   1.47644722e-02   1.47576115e-02
   1.47532098e-02   1.47511131e-02   1.47511075e-02   1.47528021e-02
   1.47556077e-02   1.47591957e-02   1.47632049e-02   1.47673715e-02
   1.47717446e-02   1.47758712e-02   1.47790305e-02   1.47819022e-02
   1.47843805e-02   1.47869982e-02   1.47913991e-02   1.47959297e-02
   1.47993898e-02   1.48023744e-02   1.48052803e-02   1.48071169e-02
   1.48083816e-02   1.48075146e-02   1.48006840e-02   1.47908128e-02
   1.47788528e-02   1.47648725e-02   1.47517165e-02   1.47372135e-02
   1.47210550e-02   1.47046909e-02   1.46918008e-02   1.46910324e-02
   1.47423346e-02   1.67953381e-02   2.28338271e-02   1.95061581e-02
   1.74926324e-02   1.66700653e-02   1.63487602e-02   1.61366898e-02
   1.59582609e-02   1.58069897e-02   1.56687823e-02   1.55538407e-02
   1.54602745e-02   1.53784624e-02   1.52944169e-02   1.52179727e-02
   1.51590876e-02   1.51111973e-02   1.50653216e-02   1.50328882e-02
   1.50088678e-02   1.50060016e-02   1.50476105e-02   1.50913312e-02
   1.51269780e-02   1.51566515e-02   1.51750054e-02   1.51898209e-02
   1.52033714e-02   1.52156123e-02   1.52298374e-02   1.52432101e-02
   1.52526757e-02   1.52608042e-02   1.52705657e-02   1.52773788e-02
   1.52826310e-02   1.52818416e-02   1.52647760e-02   1.52437896e-02
   1.52236105e-02   1.52037836e-02   1.51874564e-02   1.51720412e-02
   1.51560571e-02   1.51408991e-02   1.51278910e-02   1.51159865e-02
   1.51053833e-02   1.50949221e-02   1.50820378e-02   1.50693651e-02
   1.50570752e-02   1.50456338e-02   1.50377886e-02   1.50305672e-02
   1.50190913e-02   1.50076770e-02   1.50096733e-02   1.50217559e-02
   1.50793686e-02   1.52703939e-02   1.54668769e-02   1.93259166e-02
   1.67073158e-02   1.60904203e-02   1.58502169e-02   1.57208773e-02
   1.56460331e-02   1.55764225e-02   1.54645352e-02   1.53585415e-02
   1.52685158e-02   1.51934190e-02   1.51511517e-02   1.51190679e-02
   1.50913228e-02   1.50663673e-02   1.50305330e-02   1.49990876e-02
   1.49850039e-02   1.49772841e-02   1.49632209e-02   1.49617690e-02
   1.49679990e-02   1.49991238e-02   1.50981025e-02   1.52197676e-02
   1.53421588e-02   1.54700790e-02   1.55915962e-02   1.57099945e-02
   1.58324413e-02   1.59474026e-02   1.60382302e-02   1.61210990e-02
   1.62022164e-02   1.62805010e-02   1.63620662e-02   1.64423264e-02
   1.65177230e-02   1.65904407e-02   1.66605513e-02   1.67259349e-02
   1.67887013e-02   1.68453847e-02   1.68895717e-02   1.69294502e-02
   1.69644912e-02   1.70000834e-02   1.70519755e-02   1.71041620e-02
   1.71455254e-02   1.71820129e-02   1.72175461e-02   1.72429129e-02
   1.72628780e-02   1.72632525e-02   1.72095706e-02   1.71295407e-02
   1.70321190e-02   1.69175302e-02   1.68106052e-02   1.66893109e-02
   1.65439038e-02   1.63697989e-02   1.61417023e-02   1.58812921e-02
   1.56129690e-02   1.53179028e-02   1.49653703e-02   1.45948617e-02
   1.41980483e-02   1.38132720e-02   1.35293746e-02   1.32396236e-02
   1.28831571e-02   1.24334701e-02   1.18357187e-02   1.11366953e-02
   1.05481926e-02   1.10047840e-02   1.42157101e-02   1.80254599e-02
   1.99153057e-02   2.02738035e-02   2.00296573e-02   1.96834773e-02
   1.94130111e-02   1.93729510e-02   1.97119044e-02   1.97039490e-02
   1.91618986e-02   1.82058263e-02   1.71849901e-02   1.62673305e-02
   1.54230172e-02   1.47829383e-02   1.44822156e-02   1.42827112e-02
   1.40897626e-02   1.39285080e-02   1.37709671e-02   1.36165188e-02
   1.34984645e-02   1.33617816e-02   1.31235093e-02   1.28928517e-02
   1.26907297e-02   1.25302199e-02   1.24638618e-02   1.24259487e-02
   1.24080622e-02   1.23931655e-02   1.23099226e-02   1.22363427e-02
   1.22304033e-02   1.22540462e-02   1.22665335e-02   1.23424133e-02
   1.24654152e-02   1.27478235e-02   1.35649258e-02   1.48648285e-02
   1.66368040e-02   1.87007633e-02   1.96267623e-02   1.89357093e-02
   1.75472672e-02   1.63128765e-02   1.54426425e-02   1.48048008e-02
   1.43240507e-02   1.39526264e-02   1.36475605e-02   1.34045583e-02
   1.32103188e-02   1.30510755e-02   1.29177461e-02   1.28022113e-02
   1.26995598e-02   1.26094309e-02   1.25339595e-02   1.24671289e-02
   1.24075670e-02   1.23525782e-02   1.22956717e-02   1.22431386e-02
   1.21993500e-02   1.21605947e-02   1.21231752e-02   1.20922113e-02
   1.20656740e-02   1.20491070e-02   1.20561127e-02   1.20717535e-02
   1.20889720e-02   1.21089223e-02   1.21274287e-02   1.21459745e-02
   1.21666847e-02   1.21862270e-02   1.22001636e-02   1.22125675e-02
   1.22247768e-02   1.22367074e-02   1.22503985e-02   1.22640096e-02
   1.22766094e-02   1.22883379e-02   1.22981499e-02   1.23066418e-02
   1.23148802e-02   1.23217718e-02   1.23256894e-02   1.23287184e-02
   1.23305049e-02   1.23327850e-02   1.23405344e-02   1.23488169e-02
   1.23541228e-02   1.23581326e-02   1.23618602e-02   1.23624749e-02
   1.23614386e-02   1.23539696e-02   1.23285055e-02   1.22939412e-02
   1.22530279e-02   1.22059020e-02   1.21607882e-02   1.21099482e-02
   1.20499471e-02   1.19787968e-02   1.18875049e-02   1.17831248e-02
   1.16731714e-02   1.15503584e-02   1.14027140e-02   1.12429294e-02
   1.10685392e-02   1.08978137e-02   1.07797616e-02   1.07165587e-02
   1.08188768e-02   1.14599626e-02   1.30410097e-02   1.59695161e-02
   1.82665788e-02   1.75174404e-02   1.60771695e-02   1.50735142e-02
   1.45036263e-02   1.41307769e-02   1.38236695e-02   1.36341505e-02
   1.35091107e-02   1.34871075e-02   1.36964423e-02   1.39967945e-02
   1.43157357e-02   1.46799067e-02   1.50506948e-02   1.54285495e-02
   1.58501012e-02   1.62408604e-02   1.64558703e-02   1.66123426e-02
   1.67726156e-02   1.69147315e-02   1.70602025e-02   1.72092283e-02
   1.73283417e-02   1.74707136e-02   1.77342903e-02   1.80130646e-02
   1.82787212e-02   1.85048643e-02   1.86004471e-02   1.86536544e-02
   1.86756234e-02   1.86918232e-02   1.88146631e-02   1.89242497e-02
   1.89229461e-02   1.88718939e-02   1.88382182e-02   1.87025834e-02
   1.84989282e-02   1.80868774e-02   1.71542057e-02   1.61361558e-02
   1.52428785e-02   1.44724168e-02   1.38733400e-02   1.33802830e-02
   1.29565600e-02   1.26096540e-02   1.23367845e-02   1.21094553e-02
   1.19180347e-02   1.17532874e-02   1.16030035e-02   1.14737372e-02
   1.13625240e-02   1.12689979e-02   1.11979915e-02   1.11376696e-02
   1.10828977e-02   1.10337795e-02   1.09880622e-02   1.09459290e-02
   1.09078832e-02   1.08721567e-02   1.08366305e-02   1.08030966e-02
   1.07720536e-02   1.07432304e-02   1.07170470e-02   1.06928387e-02
   1.06701506e-02   1.06491802e-02   1.06301962e-02   1.06128022e-02
   1.05969345e-02   1.05822477e-02   1.05680261e-02   1.05548715e-02
   1.05427473e-02   1.05318388e-02   1.05229670e-02   1.05150604e-02
   1.05073326e-02   1.05001719e-02   1.04939432e-02   1.04878663e-02
   1.04822003e-02   1.04759881e-02   1.04670800e-02   1.04577321e-02
   1.04487867e-02   1.04402913e-02   1.04332917e-02   1.04269216e-02
   1.04208780e-02   1.04152461e-02   1.04095383e-02   1.04043039e-02
   1.04002232e-02   1.03967573e-02   1.03930621e-02   1.03903771e-02
   1.03885249e-02   1.03887243e-02   1.03944555e-02   1.04033363e-02
   1.04140149e-02   1.04276105e-02   1.04440150e-02   1.04635917e-02
   1.04882896e-02   1.05170849e-02   1.05454429e-02   1.05781456e-02
   1.06196643e-02   1.06714046e-02   1.07384388e-02   1.08272836e-02
   1.09435625e-02   1.11068010e-02   1.13618167e-02   1.17505982e-02
   1.23654861e-02   1.33705488e-02   1.49040999e-02   1.69201412e-02
   1.78642843e-02   1.64210528e-02   1.43833385e-02   1.29129789e-02
   1.20096132e-02   1.14407244e-02   1.10573042e-02   1.08228371e-02
   1.06696739e-02   1.05856989e-02   1.05889440e-02   1.06209514e-02
   1.06580315e-02   1.07057176e-02   1.07529186e-02   1.08011578e-02
   1.08588638e-02   1.09104547e-02   1.09276151e-02   1.09349434e-02
   1.09443380e-02   1.09518559e-02   1.09623056e-02   1.09743961e-02
   1.09819140e-02   1.09938545e-02   1.10262671e-02   1.10621969e-02
   1.10976754e-02   1.11274026e-02   1.11327838e-02   1.11308257e-02
   1.11234529e-02   1.11162436e-02   1.11320605e-02   1.11466090e-02
   1.11392686e-02   1.11227884e-02   1.11104323e-02   1.10799005e-02
   1.10397070e-02   1.09690323e-02   1.08303286e-02   1.06932401e-02
   1.05779004e-02   1.04791973e-02   1.04018896e-02   1.03370308e-02
   1.02798908e-02   1.02319388e-02   1.01935387e-02   1.01610979e-02
   1.01334171e-02   1.01092892e-02   1.00869033e-02   1.00674024e-02
   1.00504982e-02   1.00361045e-02   1.00248342e-02   1.00150758e-02
   1.00060940e-02   9.99800145e-03   9.99069864e-03   9.98401696e-03
   9.97803236e-03   9.97238989e-03   9.96639994e-03   9.96071820e-03
   9.95575446e-03   9.95128740e-03   9.94717299e-03   9.94370099e-03
   9.94069440e-03   9.93867023e-03   9.93890852e-03   9.94030142e-03
   9.94228401e-03   9.94491370e-03   9.94766308e-03   9.95076778e-03
   9.95444360e-03   9.95836291e-03   9.96213898e-03   9.96601571e-03
   9.97000317e-03   9.97415918e-03   9.97880413e-03   9.98357670e-03
   9.98840604e-03   9.99312513e-03   9.99716660e-03   1.00010149e-02
   1.00049717e-02   1.00088952e-02   1.00127768e-02   1.00167374e-02
   1.00206667e-02   1.00248418e-02   1.00298852e-02   1.00352250e-02
   1.00405336e-02   1.00459411e-02   1.00513785e-02   1.00567848e-02
   1.00623638e-02   1.00678193e-02   1.00726673e-02   1.00776915e-02
   1.00829734e-02   1.00890719e-02   1.00972968e-02   1.01067436e-02
   1.01178456e-02   1.01300457e-02   1.01402451e-02   1.01515681e-02
   1.01671115e-02   1.01865614e-02   1.02105824e-02   1.02435771e-02
   1.02871018e-02   1.03503809e-02   1.04534017e-02   1.06021773e-02
   1.08193234e-02   1.11491248e-02   1.16532016e-02   1.25244148e-02
   1.41779108e-02   1.73998324e-02   1.87636118e-02   1.32303868e-02
   1.16364944e-02   1.08162479e-02   1.03309265e-02   1.00765247e-02
   9.93598008e-03   9.86910993e-03   9.87602428e-03   9.91371905e-03
   9.96219814e-03   1.00240586e-02   1.00888717e-02   1.01556671e-02
   1.02311577e-02   1.02995744e-02   1.03319276e-02   1.03525419e-02
   1.03737956e-02   1.03914492e-02   1.04097605e-02   1.04285069e-02
   1.04414361e-02   1.04583917e-02   1.04971815e-02   1.05387307e-02
   1.05782680e-02   1.06107732e-02   1.06179096e-02   1.06168522e-02
   1.06098051e-02   1.06019771e-02   1.06152394e-02   1.06262476e-02
   1.06154822e-02   1.05953570e-02   1.05788446e-02   1.05443367e-02
   1.04998307e-02   1.04246320e-02   1.02791991e-02   1.01321171e-02
   1.00070344e-02   9.90141108e-03   9.82145997e-03   9.75852629e-03
   9.70831634e-03   9.67166619e-03   9.64741356e-03   9.63164252e-03
   9.62248174e-03   9.61855563e-03   9.61900189e-03   9.62315546e-03
   9.63021321e-03   9.63900637e-03   9.64743442e-03   9.65616695e-03
   9.66560504e-03   9.67550462e-03   9.68630737e-03   9.69758778e-03
   9.70898609e-03   9.72075952e-03   9.73325789e-03   9.74615074e-03
   9.75934803e-03   9.77267545e-03   9.78569405e-03   9.79876612e-03
   9.81191141e-03   9.82516595e-03   9.83881113e-03   9.85239769e-03
   9.86565007e-03   9.87869502e-03   9.89162280e-03   9.90422887e-03
   9.91657638e-03   9.92844245e-03   9.93930712e-03   9.94973649e-03
   9.96008345e-03   9.97019140e-03   9.97999779e-03   9.98972711e-03
   9.99924320e-03   1.00089169e-02   1.00195159e-02   1.00302038e-02
   1.00407151e-02   1.00509712e-02   1.00604877e-02   1.00697256e-02
   1.00787871e-02   1.00877461e-02   1.00970446e-02   1.01062158e-02
   1.01148698e-02   1.01232931e-02   1.01317950e-02   1.01398988e-02
   1.01477845e-02   1.01549669e-02   1.01603020e-02   1.01651554e-02
   1.01701070e-02   1.01753053e-02   1.01815147e-02   1.01884097e-02
   1.01960872e-02   1.02047941e-02   1.02142482e-02   1.02253331e-02
   1.02390608e-02   1.02558720e-02   1.02769136e-02   1.03041380e-02
   1.03394231e-02   1.03859260e-02   1.04459394e-02   1.05240092e-02
   1.06296022e-02   1.07760866e-02   1.09870715e-02   1.13068519e-02
   1.18045634e-02   1.25897518e-02   1.37653789e-02   1.53975320e-02
   1.41278692e-02   1.19766880e-02   1.09578353e-02   1.05187341e-02
   1.03052022e-02   1.02149939e-02   1.02312554e-02   1.02741768e-02
   1.03164502e-02   1.03631872e-02   1.04044248e-02   1.04418840e-02
   1.04823717e-02   1.05142511e-02   1.05196402e-02   1.05178810e-02
   1.05173412e-02   1.05153912e-02   1.05149842e-02   1.05153595e-02
   1.05128203e-02   1.05127950e-02   1.05242126e-02   1.05366630e-02
   1.05479141e-02   1.05554373e-02   1.05504964e-02   1.05420152e-02
   1.05310351e-02   1.05202649e-02   1.05204486e-02   1.05198520e-02
   1.05091824e-02   1.04944042e-02   1.04815170e-02   1.04603540e-02
   1.04346383e-02   1.03940258e-02   1.03170117e-02   1.02349856e-02
   1.01603354e-02   1.00927920e-02   1.00380170e-02   9.99172839e-03
   9.95200750e-03   9.92055415e-03   9.89763588e-03   9.88126676e-03
   9.87060783e-03   9.86476985e-03   9.86317286e-03   9.86568677e-03
   9.87171145e-03   9.88023349e-03   9.88908870e-03   9.89868596e-03
   9.90940757e-03   9.92100822e-03   9.93403915e-03   9.94803885e-03
   9.96257568e-03   9.97796234e-03   9.99465403e-03   1.00122856e-02
   1.00307743e-02   1.00498700e-02   1.00689284e-02   1.00884517e-02
   1.01084481e-02   1.01289255e-02   1.01501240e-02   1.01712755e-02
   1.01919428e-02   1.02122534e-02   1.02324052e-02   1.02520338e-02
   1.02711482e-02   1.02894935e-02   1.03064578e-02   1.03227917e-02
   1.03389873e-02   1.03548031e-02   1.03700305e-02   1.03851028e-02
   1.03998656e-02   1.04148802e-02   1.04313713e-02   1.04480317e-02
   1.04643941e-02   1.04804214e-02   1.04955327e-02   1.05102827e-02
   1.05248591e-02   1.05392399e-02   1.05536429e-02   1.05677745e-02
   1.05813998e-02   1.05948017e-02   1.06083168e-02   1.06215786e-02
   1.06347351e-02   1.06476441e-02   1.06600656e-02   1.06730461e-02
   1.06870989e-02   1.07025760e-02   1.07198671e-02   1.07393128e-02
   1.07616593e-02   1.07875564e-02   1.08174874e-02   1.08529371e-02
   1.08955147e-02   1.09477713e-02   1.10153268e-02   1.11027447e-02
   1.12186957e-02   1.13729156e-02   1.15635525e-02   1.18179924e-02
   1.21828487e-02   1.27215733e-02   1.35503834e-02   1.46837824e-02
   1.54341979e-02   1.44368364e-02   1.24942204e-02   1.11842435e-02
   1.05739835e-02   1.03114162e-02   1.01928727e-02   1.01458585e-02
   1.01315867e-02   1.01397398e-02   1.01739517e-02   1.02120916e-02
   1.02462600e-02   1.02785230e-02   1.03070039e-02   1.03321737e-02
   1.03560571e-02   1.03759545e-02   1.03875510e-02   1.03962705e-02
   1.04046118e-02   1.04118312e-02   1.04185596e-02   1.04250351e-02
   1.04302794e-02   1.04360666e-02   1.04454798e-02   1.04550005e-02
   1.04637867e-02   1.04712305e-02   1.04748291e-02   1.04771255e-02
   1.04784824e-02   1.04795780e-02   1.04834170e-02   1.04867880e-02
