[  86.03672128   86.08102518   86.12861033   86.17758668   86.22699902
   82.55876644   82.56390172   82.56894709   82.57397752   82.57899588
   82.58403554   82.58922966   82.5944461    82.59956954   82.60465882
   82.60977843   82.61479224   82.61973461   82.62440895   82.62829755
   82.63172712   82.63484297   82.637568     82.64010207   82.6422648
   82.64388213   82.64501989   82.6457608    82.64600163   82.64574522
   82.64486082   82.64299917   82.64039218   82.63699239   82.63298113
   82.62910836   82.62470339   82.61935254   82.61305388   82.60544303
   82.59654775   82.5864327    82.57474151   82.56090161   82.54501868
   82.52704262   82.5068206    82.48444388   82.45952932   82.4317551
   82.40105477   82.36754409   82.33102868   82.2913358    82.24816324
   82.20078643   82.14931203   82.09356443   82.03333665   81.968879
   81.8992091    81.8232568    81.74090676   81.65230214   81.55591323
   81.45132886   81.33642793   81.20638258   81.06307022   80.90678845
   80.73639657   80.55307413   80.35396274   80.13682941   79.90052151
   79.64257884   79.36232801   79.05978914   78.73158792   78.37245022
   77.98408246   77.56358527   77.11287216   76.64232761   76.13919685
   75.59477412   75.00743465   74.37013853   73.6807268    72.93868601
   72.13640089   71.26225401   70.32005488   69.31194437   68.23696684
   67.09910529   65.90142366   64.64789557   63.35253599   62.0380587
   60.71395723   59.39801128   58.11206691   56.87495146   55.72227853
   54.683761     53.78575688   53.05143232   52.48191359   52.06974426
   51.79919576   51.63971565   51.55345278   51.51087659   51.49894785
   51.52774916   51.63555762   51.86535032   52.24163886   52.76021674
   53.40018282   54.13195645   54.91899334   55.72278979   56.52876278
   57.32836693   58.11183742   58.87578287   59.61666954   60.32906759
   61.01801462   61.6958806    62.35027576   62.97731184   63.57433017
   64.13032761   64.65607198   65.15398849   65.6274271    66.0897457
   66.52854437   66.93338388   67.31277819   67.67620953   68.01063213
   68.32122028   68.59419214   68.79510372   68.9624636    69.11461308
   69.24982326   69.38035072   69.50182082   69.60952705   69.71180026
   69.81838443   69.92158234   70.01980355   70.11297246   70.1962189
   70.27532807   70.35219322   70.42815921   70.5086962    70.58923339
   70.66702383   70.7436736    70.81956465   70.89362858   70.96691869
   71.0373338    71.10004096   71.16019522   71.22105699   71.28131404
   71.34060957   71.40087749   71.46098028   71.52416199   71.59740519
   71.67360901   71.74957386   71.82570248   71.8995305    71.97237494
   72.04532625   72.11706959   72.18635009   72.25428191   72.32092586
   72.38659584   72.45248872   72.51726435   72.58078588   72.64242529
   72.7001398    72.75592703   72.81083359   72.86462605   72.91782589
   72.97035149   73.02190054   73.0730478    73.12466308   73.17596327
   73.22665819   73.2768167    73.32612995   73.37486914   73.42322853
   73.47114865   73.5187546    73.56614525   73.61321838   73.66018073
   73.7073064    73.75424698   73.80108396   73.84751775   73.89270749
   73.93747658   73.98238161   74.02714668   74.0716601    74.11629433
   74.16079374   74.20576345   74.25250407   74.29960802   74.34658062
   74.39328876   74.43885283   74.48397827   74.52883237   74.57346832
   74.61860527   74.6634795    74.7073045    74.75059768   74.79406462
   74.83656552   74.87835144   74.91823803   74.95325658   74.98633756
   75.01898406   75.05086619   75.0827132    75.11441156   75.14549267
   75.17682645   75.2098274    75.24321514   75.27638939   75.30955178
   75.34240982   75.37507684   75.40791211   75.44044242   75.47181985
   75.50296147   75.53406333   75.56542997   75.59807631   75.63111181
   75.66448311   75.69786811   75.72978728   75.76176886   75.79518845
   75.82933523   75.8633687    75.89896289   75.93570597   75.97580101
   76.02485509   76.0784979    76.13458172   76.19354433   76.25316952
   76.31466986   76.37911106   76.44526307   76.51180575   76.57949849
   76.64810254   76.71798673   76.79071335   76.86433023   76.93858029
   77.01221844   77.08166094   77.14997298   77.21864566   77.28729844
   77.35694937   77.42699618   77.49680211   77.56705311   77.63865144
   77.71072542   77.78304765   77.85537272   77.92683262   77.99815811
   78.06942734   78.14080454   78.21316771   78.28547072   78.35700947
   78.42803925   78.49868675   78.56846875   78.63751284   78.70519007
   78.77006761   78.83348457   78.89630483   78.95808451   79.01862999
   79.07848951   79.13724686   79.19591636   79.25673447   79.31737952
   79.37704642   79.43546187   79.49104812   79.54510202   79.59789667
   79.64959159   79.70158948   79.75238397   79.80054057   79.84697946
   79.8928661    79.93627319   79.97770882   80.01509521   80.04331078
   80.06745654   80.08992629   80.11045186   80.13094082   80.15046768
   80.16826689   80.18537723   80.20279395   80.21979611   80.23647362
   80.2525808    80.26711434   80.28132776   80.29535309   80.30990938
   80.32710839   80.34501498   80.3627011    80.38035157   80.39729651
   80.4138941    80.43048387   80.44666962   80.46203338   80.47695848
   80.49143634   80.50563457   80.52009867   80.53423501   80.54800621
   80.56108853   80.57241956   80.58299893   80.59346933   80.60358145
   80.61333586   80.62303183   80.63248318   80.64226755   80.65366394
   80.66551068   80.67707003   80.68869536   80.70047748   80.71201653
   80.72368247   80.73461642   80.74292491   80.75050972   80.75803014
   80.76574051   80.77506724   80.78487823   80.79494696   80.80512028
   80.814054     80.82317412   80.83389963   80.84536882   80.85643559
   80.86904542   80.88273924   80.89965593   80.92506603   80.95378284
   80.98327056   81.01388923   81.04394093   81.07407417   81.10504539
   81.13562863   81.16430913   81.19236001   81.22011643   81.24758824
   81.27552126   81.30311769   81.33008804   81.35632334   81.3811754
   81.40518504   81.42872564   81.45156197   81.47356128   81.49497928
   81.51569484   81.5360431    81.55682961   81.57722044   81.59667033
   81.61544255   81.63367193   81.65098158   81.66758011   81.68290705
   81.69571444   81.70732584   81.71835574   81.72873408   81.73889668
   81.74865496   81.75782693   81.76668625   81.77553215   81.78411163
   81.79238202   81.80032293   81.80775141   81.81488162   81.82176622
   81.82847623   81.83526894   81.84191995   81.84829843   81.85446168
   81.86038976   81.86605301   81.8714968    81.87663247   81.88129211
   81.88565833   81.88982299   81.89375252   81.89746945   81.90098512
   81.90426041   81.90734486   81.91029601   81.91298482   81.9153829
   81.91746648   81.91918324   81.92059802   81.9217093    81.92255293
   81.92323697   81.92366634   81.92378218   81.92362556   81.92320722
   81.92249914   81.92154101   81.92028992   81.91866936   81.91682318
   81.91479751   81.91261843   81.91035954   81.90796491   81.90543561
   81.90276191   81.8998725    81.89685335   81.89377332   81.89059825
   81.88730253   81.88395556   81.88053757   81.87711743   81.87382947
   81.87049401   81.8670422    81.86348185   81.85977269   81.85594661
   81.85201964   81.84799784   81.84393796   81.83983297   81.83565833
   81.83144141   81.82720676   81.82292185   81.81861621   81.81422692
   81.80958185   81.80483445   81.80004923   81.7952563    81.79061398
   81.7860258    81.78147643   81.7769558    81.77230993   81.76770134
   81.76331234   81.75905095   81.75477884   81.75074854   81.74690702
   81.74353807   81.74130171   81.73944757   81.73760106   81.73574182
   81.73364352   81.73133443   81.72880626   81.72589334   81.72245717
   81.71854588   81.71414594   81.70917662   81.70348836   81.69705975
   81.6898158    81.68183118   81.67355334   81.66467143   81.65494733
   81.64435882   81.63261349   81.61973491   81.60576542   81.59045504
   81.57343534   81.55470773   81.53414042   81.51166098   81.48746287
   81.46109447   81.43233189   81.40086947   81.36599449   81.3280122
   81.2871193    81.2429481    81.19510413   81.1437097    81.08845475
   81.02963768   80.96850785   80.90374459   80.83416622   80.75999211
   80.68134086   80.5970669    80.50737912   80.4101634    80.30031913
   80.18085688   80.05270729   79.91577464   79.77333959   79.62235224
   79.46155723   79.29017381   79.10381352   78.90551731   78.69935948
   78.4822466    78.24905025   78.00667079   77.7532576    77.49818395
   77.26784221   77.04163345   76.8083846    76.56979848   76.3154976
   76.04938756   75.77581042   75.48742707   75.17473622   74.8422977
   74.48933177   74.11568974   73.72774722   73.31572791   72.87613233
   72.40296016   71.87999546   71.31680514   70.71810638   70.07974944
   69.40212843   68.68352042   67.92003758   67.11581086   66.28144754
   65.40891272   64.49393629   63.54183912   62.55812924   61.54761535
   60.52402507   59.49418462   58.46037427   57.46872303   56.56347631
   55.78682518   55.18978054   54.81101204   54.68447383   54.82019537
   55.17849226   55.72091489   56.39076301   57.09950663   57.76529143
   58.33106366   58.75045183   59.03473944   59.23609579   59.34159112
   59.37775424   59.38169401   59.36632303   59.3758514    59.4292742
   59.53610986   59.72068899   59.95839628   60.21780781   60.50512838
   60.83355301   61.15796309   61.47902778   61.74572388   61.84144501
   61.86710027   61.87253576   61.84846808   61.82917038   61.79988164
   61.74378737   61.6858729    61.65734497   61.6312538    61.6003334
   61.56399935   61.50609126   61.44344162   61.38203175   61.3242246
   61.28408494   61.24974694   61.21307709   61.1791932    61.15109974
   61.12337496   61.09879786   61.07006611   61.01910388   60.9644692
   60.91873808   60.87614681   60.83358035   60.80028004   60.77174041
   60.76200818   60.80304803   60.86373803   60.92929514   61.00207025
   61.07140453   61.14208161   61.2193132    61.29579582   61.36242611
   61.42688252   61.49115722   61.55568447   61.62580355   61.69619263
   61.76509726   61.83159942   61.89055791   61.94640397   62.00242457
   62.05661521   62.10746737   62.15765691   62.20614279   62.25631853
   62.3168159    62.3793009    62.43790977   62.49541703   62.55341631
   62.60744908   62.65987387   62.70347045   62.72171014   62.73060229
   62.73705228   62.74108735   62.75057632   62.7604547    62.76838643
   62.77622178   62.78270401   62.78986662   62.80124461   62.81435444
   62.82465691   62.83907007   62.85664489   62.88398981   62.93793079
   63.00259883   63.07128633   63.1439894    63.21235487   63.28218842
   63.35601688   63.43242696   63.51410013   63.59787404   63.67855201
   63.76015948   63.84987884   63.93741246   64.02412628   64.10040379
   64.1406868    64.16903014   64.19867204   64.22602538   64.25596319
   64.28935176   64.32195549   64.36299832   64.42974215   64.50701284
   64.58643527   64.67146019   64.7606061    64.85226722   64.95115539
   65.04872091   65.12722753   65.2045109    65.28598933   65.37537596
   65.48885045   65.61314892   65.74644412   65.8854977    66.01127969
   66.14352226   66.3010277    66.47318757   66.64651647   66.84533607
   67.06364555   67.33041425   67.71776087   68.15994804   68.62450006
   69.11571115   69.60739346   70.11042281   70.63510585   71.16435679
   71.67920017   72.19200211   72.70271844   73.21208851   73.73137455
   74.24358108   74.74423285   75.22575657   75.66794847   76.0884313
   76.49529941   76.88486824   77.25972024   77.61795499   77.95605685
   78.27736886   78.58695675   78.87713342   79.14456196   79.38931507
   79.60971116   79.80657797   79.98081829   80.13183497   80.25975181
   80.36642486   80.45258039   80.51915902   80.566986     80.59619632
   80.60771178   80.60213103   80.58016946   80.54324297   80.49200582
   80.42735519   80.35076546   80.26216268   80.16240399   80.05080546
   79.92374367   79.78463362   79.63565454   79.47769993   79.31436739
   79.14469652   78.96868997   78.7872799    78.59942621   78.40754999
   78.21479526   78.02016023   77.82136833   77.6232918    77.42567935
   77.23372078   77.06016767   76.89423056   76.73057526   76.57029993
   76.40937693   76.24975742   76.09354031   75.9379795    75.77965101
   75.62139539   75.46381352   75.30725334   75.15412696   75.00195265
   74.85013879   74.69788919   74.54209299   74.3855807    74.22997004
   74.07468038   73.92005411   73.76630894   73.6129226    73.46098552
   73.31270636   73.1660023    73.01963882   72.87405677   72.72914066
   72.58444284   72.44046699   72.29594912   72.1481816    71.99966426
   71.85149153   71.70363901   71.55735411   71.41184736   71.26670152
   71.12229901   70.97868585   70.83601457   70.69469645   70.55441421
   70.41449098   70.275897     70.13857165   70.00329842   69.87208191
   69.74293158   69.61498575   69.48830622   69.36208993   69.23689042
   69.11300981   68.99018896   68.8683409    68.74746324   68.6273549
   68.50829102   68.39079835   68.27424504   68.15869328   68.04379106
   67.92859605   67.81436139   67.70170815   67.59050964   67.48089307
   67.37294441   67.26654811   67.16201795   67.05992568   66.95965956
   66.86085854   66.76366469   66.66812944   66.57404473   66.48153526
   66.39019121   66.29911123   66.20912667   66.12054249   66.03339371
   65.94818439   65.86447827   65.78212496   65.70112386   65.62117225
   65.54259491   65.46574542   65.39032269   65.31588855   65.24303209
   65.17161607   65.10217184   65.03608261   64.97185773   64.90871928
   64.84681676   64.78582563   64.72572426   64.6667086    64.60830642
   64.5497146    64.49163686   64.43442938   64.377934     64.32222022
   64.26731265   64.21299863   64.15961344   64.10784344   64.05696392
   64.00675536   63.95705388   63.90721279   63.8577672    63.80878271
   63.76038332   63.71328643   63.6667052    63.61993      63.57336253
   63.52748755   63.48142404   63.43540185   63.38841379   63.33803014
   63.286636     63.2353357    63.18400839   63.13354871   63.08348355
   63.03345174   62.98390247   62.93522984   62.88714098   62.83969157
   62.79273926   62.7458158    62.69948824   62.65378729   62.60903238
   62.5661579    62.52423069   62.4828103    62.4419577    62.40135426
   62.36116074   62.32151238   62.28222599   62.24311159   62.20431363
   62.16582213   62.12769895   62.09015093   62.05293423   62.01602489
   61.97931736   61.94248574   61.90588876   61.86973638   61.83393945
   61.79846848   61.76342551   61.72875386   61.69461005   61.6613461
   61.62858465   61.59608682   61.56395172   61.53221655   61.50072912
   61.46957812   61.43849991   61.40693484   61.37544876   61.34423218
   61.31333044   61.2830897    61.25319717   61.22357061   61.19417557
   61.16472895   61.13552797   61.10684803   61.0784778    61.05015432
   61.0222595    60.99467743   60.96777596   60.94246483   60.91771853
   60.89304872   60.86849316   60.84372362   60.81884841   60.79397494
   60.76887834   60.74330712   60.7174394    60.69129804   60.66487058
   60.63825039   60.61127809   60.5838923    60.55604806   60.52763171
   60.49872969   60.46937433   60.43951664   60.40912252   60.37818868
   60.34668009   60.31459401   60.28194158   60.24861994   60.21456167
   60.17975356   60.14418208   60.10779068   60.07055329   60.03243287
   59.99341427   59.95353396   59.91278792   59.87115422   59.82857764
   59.78505698   59.74058852   59.6951491    59.6487279    59.60128081
   59.55275417   59.50315591   59.45254249   59.400827     59.34800936
   59.29400926   59.23860415   59.18203041   59.12445165   59.06593215
   59.00661815   58.9466125    58.88605019   58.82523916   58.7647598
   58.70484647   58.64568529   58.58790007   58.53245405   58.47966014
   58.43055932   58.38483149   58.33872043   58.29483124   58.25552744
   58.22136852   58.19611123   58.18051939   58.1750664    58.1841618
   58.21462103   58.26964212   58.35530095   58.47813757   58.64095228
   58.85974295   59.14990361   59.53518418   60.06324509   60.75735018
   61.649643     62.79507485   64.24646799   66.06961181   68.33635395
   71.06581407   74.17849756   77.55486931   80.88440934   83.6096064
   85.06507252   84.72769486   82.60384392   79.31886682   75.81611926
   73.09170834   71.64335778   71.43040752   72.08503491   73.1505451
   74.25882035   75.17364259   75.78852355   76.11360555   76.19809603
   76.09453807   75.85347907   75.52315309   75.13576696   74.72269784
   74.31382994   73.90589763   73.50187786   73.10699696   72.71973516
   72.34707439   71.99155322   71.6529539    71.33247691   71.0277993
   70.73659043   70.46007857   70.19977706   69.9517661    69.7159551
   69.489589     69.26725169   69.0545822    68.85352764   68.662773
   68.48264858   68.31217118   68.15005517   67.99678769   67.85335279
   67.71753615   67.58813506   67.46493081   67.34725208   67.23481533
   67.12759884   67.0248102    66.92534904   66.8298534    66.73831846
   66.65068185   66.56740239   66.48764165   66.41111461   66.33751407
   66.26598064   66.19714348   66.1315242    66.06855268   66.00760106
   65.94938803   65.89357823   65.84091964   65.79337278   65.74867333
   65.7056714    65.66450967   65.6245974    65.5859802    65.54891612
   65.51277461   65.47660463   65.44119878   65.40689443   65.37353329
   65.34127068   65.30998553   65.27943289   65.2498587    65.22170235
   65.19442019   65.16788304   65.1418943    65.11587561   65.09032272
   65.06525485   65.04083946   65.01784019   64.9954178    64.9728642
   64.95056009   64.92891745   64.90713349   64.88544153   64.86288971
   64.83722571   64.81068544   64.7842795    64.75791205   64.73244289
   64.70738296   64.68239917   64.65786518   64.63403068   64.61072082
   64.58805806   64.56586923   64.54369423   64.52211552   64.50112502
   64.48111686   64.46318928   64.44625812   64.4298313    64.41394843
   64.39816121   64.38273307   64.36782305   64.35326326   64.33899233
   64.32502484   64.31121167   64.29770195   64.28483166   64.27215123
   64.25967941   64.2470772    64.23341027   64.21957832   64.20608815
   64.19277666   64.17975839   64.16712715   64.15472344   64.14291593
   64.13244178   64.12261435   64.11303144   64.10386089   64.09508614
   64.08655767   64.07847485   64.07040871   64.06145329   64.05251644
   64.04388905   64.0357146    64.02871845   64.02229691   64.01634317
   64.01073972   64.00471516   63.99907307   63.99458587   63.99079266
   63.98710079   63.98453758   63.98285082   63.98322663   63.98863227
   63.99634814   64.00504988   64.01496241   64.02505955   64.03581799
   64.04773694   64.06014549   64.07222523   64.08461171   64.09740558
   64.11069538   64.12509753   64.13995142   64.15510517   64.17028915
   64.18454036   64.19866454   64.21311716   64.2277255    64.24262697
   64.25782983   64.27315371   64.28890642   64.30570824   64.3229828
   64.34039404   64.35802989   64.37578632   64.39358403   64.41154885
   64.42934202   64.44628055   64.46292881   64.47951275   64.49601505
   64.51275132   64.52946797   64.54603375   64.56248921   64.57873176
   64.59484436   64.61096168   64.62694198   64.6425545    64.65806768
   64.67340392   64.68881665   64.70498973   64.72116613   64.73699778
   64.75242514   64.76705435   64.78107503   64.79452651   64.80728334
   64.81933977   64.83051696   64.84061407   64.84969131   64.85784984
   64.86478499   64.87048015   64.87479642   64.87760918   64.87935558
   64.88017142   64.88005094   64.87894398   64.87685337   64.87380989
   64.86976574   64.8646058    64.85827552   64.85068893   64.8418459
   64.83192613   64.82067473   64.80800777   64.79367708   64.77696553
   64.75823175   64.73767626   64.71514737   64.69075694   64.66438056
   64.63581132   64.60522853   64.57307845   64.53899351   64.50274222
   64.46432252   64.42353448   64.38041163   64.33506896   64.28725326
   64.23641896   64.18290743   64.12688511   64.06849213   64.008306
   63.94612393   63.88203103   63.81622271   63.74857487   63.67985928
   63.61089428   63.54185985   63.4728992    63.40513314   63.33899347
   63.27574646   63.21751702   63.16335237   63.11329602   63.06794032
   63.02720128   62.99238234   62.96431736   62.94365515   62.93152832
   62.92803639   62.93322842   62.94792177   62.97282533   63.00757027
   63.05252019   63.10705921   63.16953785   63.24121944   63.32228177
   63.41199907   63.51027596   63.61582971   63.72739111   63.84411898
   63.96494959   64.08880116   64.21482881   64.3416895    64.46768767
   64.59251759   64.71514808   64.8352829    64.953771     65.06810749
   65.17674449   65.27907812   65.37396081   65.46126607   65.54084179
   65.61204675   65.67417031   65.72739174   65.77186866   65.80766112
   65.83494811   65.85388397   65.86459123   65.86781787   65.86524652
   65.8565079    65.84139584   65.82032185   65.79310686   65.76019874
   65.72218148   65.67881506   65.62938188   65.57477962   65.51564403
   65.4521531    65.38485038   65.31389044   65.23925312   65.16163939
   65.08224127   65.0005687    64.91667417   64.83047934   64.74104474
   64.64950066   64.55613587   64.46147392   64.36732778   64.27221938
   64.17475259   64.07591978   63.97692052   63.8759621    63.77369436
   63.66787721   63.55282609   63.43413245   63.31453753   63.19393493
   63.07468995   62.95579807   62.83653672   62.71813181   62.60163443
   62.48652554   62.37310414   62.26110596   62.1494761    62.03972595
   61.93199139   61.82715032   61.72756449   61.63090472   61.53611747
   61.44337189   61.35190239   61.26216107   61.17449082   61.08849178
   61.00379617   60.92071084   60.83919009   60.75940847   60.68184708
   60.60592247   60.53160036   60.45861138   60.38617046   60.31516644
   60.24608192   60.17870939   60.11301127   60.04916017   59.98700624
   59.92685221   59.86935522   59.81372739   59.75949366   59.70681692
   59.6557223    59.60593619   59.55760273   59.5102576    59.46298531
   59.41673993   59.37181359   59.32826719   59.28662714   59.24635483
   59.2073064    59.16939926   59.13216253   59.09606562   59.06151439
   59.02816672   58.99562991   58.96445148   58.93444153   58.90612344
   58.88078708   58.85694415   58.83390986   58.81174976   58.79000305
   58.76886494   58.74851747   58.72868393   58.7090744    58.68994453
   58.67133603   58.65328947   58.63601462   58.61929491   58.6031045
   58.58737247   58.57180966   58.55671935   58.54227313   58.52845636
   58.51537613   58.50304729   58.4914546    58.48071972   58.47101257
   58.46227177   58.45451857   58.44781386   58.44214673   58.4376534
   58.43443723   58.43259513   58.43230593   58.43359303   58.43648107
   58.44110473   58.44761676   58.45604543   58.46651664   58.47903927
   58.49342589   58.51002601   58.529166     58.55087325   58.57518336
   58.60243283   58.63265893   58.66641787   58.70497986   58.74776088
   58.7946247    58.84568861   58.90027249   58.95912073   59.02259074
   59.09087033   59.16492329   59.24410747   59.32747735   59.4156932
   59.50992152   59.60841169   59.7114272    59.81657761   59.9173944
   60.01852029   60.12238521   60.2283101    60.33839181   60.45144852
   60.56612989   60.68381492   60.80638811   60.93216595   61.06067868
   61.19146653   61.32267138   61.45569972   61.59068527   61.72797986
   61.8695884    62.01314918   62.15717261   62.30174896   62.44631851
   62.59043671   62.73417462   62.87645274   63.01538427   63.15224524
   63.28774535   63.42131657   63.55272175   63.68217355   63.80907285
   63.93418857   64.059496     64.18247723   64.30162231   64.41637929
   64.52513697   64.62740228   64.72235658   64.80816492   64.88267706
   64.94454264   64.99208238   65.02332488   65.0362401    65.02883918
   64.99920638   64.94655199   64.87218309   64.77460627   64.65313112
   64.50832169   64.33986693   64.15049653   63.9431982    63.72057808
   63.48617727   63.24335954   62.99525388   62.74661629   62.50283215
   62.2654911    62.03800947   61.82134864   61.61279424   61.41829993
   61.24113908   61.08116891   60.9397601    60.81621483   60.70896772
   60.61847162   60.54568542   60.48760607   60.44242796   60.40899156
   60.38501428   60.37025668   60.36403888   60.36553567   60.3751378
   60.39118718   60.41215767   60.43763808   60.46692099   60.49903959
   60.53371555   60.56977881   60.60528023   60.64125027   60.67825269
   60.71564254   60.75316582   60.79107045   60.82883077   60.86727133
   60.90840421   60.95018504   60.99164485   61.03283259   61.07286901
   61.11218929   61.15112733   61.189263     61.22622245   61.26223386
   61.29722738   61.33134264   61.36505313   61.397813     61.42958658
   61.46007362   61.488364     61.51537288   61.54157146   61.56686955
   61.59149038   61.61538751   61.6384302    61.66089413   61.68326842
   61.70517204   61.72639093   61.74699354   61.766917     61.78614165
   61.80478521   61.8225678    61.83882793   61.85403638   61.86840059
   61.88196413   61.89517342   61.90773314   61.9195436    61.93065385
   61.94086507   61.95047686   61.95983015   61.96874909   61.97692323
