[           nan            nan            nan            nan            nan
    70.50969524    67.51711016    64.06781633    62.54376278    63.66408588
    64.86980047    65.79195215    66.37410844    66.83409333    67.21668169
    67.54859841    67.88453926    68.16497878    68.37855183    68.56251718
    68.73344043    68.87754043    69.00922344    69.12852965    69.25030052
    69.4473084     69.89384238    72.48155632    66.27991614    67.85510333
    68.25358419    68.42139053    68.49334153    68.53847206    68.57237844
    68.59869387    68.62463857    68.64608748    68.66254775    68.67531277
    68.68315786    68.68836875    68.6929669     68.69575341    68.69531923
    68.69416798    68.69192106    68.69048778    68.6947707     68.69938985
    68.70111597    68.70171315    68.70215113    68.70004005    68.69669208
    68.68809988    68.66360841    68.62865545    68.58352991    68.52472763
    68.45961517    68.37435992    68.25179433    68.0624908     67.69941788
    66.90811799    64.63415273    79.69785416    72.00295169    70.65270422
    70.14852378    69.92641335    69.90203588    69.9014491     69.87213293
    69.87157127    70.30427974    71.14418098    72.38956982    72.39393363
    69.60894057    66.74055574    60.72330672    57.84569654    57.2155495
    57.41856549    57.75480282    57.59941796    58.07315892    65.79200499
    69.28183632    71.57747214    71.8047569     71.84829816    71.82921583
    73.03722933    79.13495731    81.34345719    81.16446211    80.63437317
    79.77238318    79.2622054     78.87923601    79.30000265    81.36213268
    70.15187457    59.57178694    58.00627329    59.80826448    61.18834027
    62.25605843    63.03792915    63.63627733    64.0851771     64.38946347
    64.63809939    64.91499485    65.12850202    65.29823236    65.39410987
    65.28609212    65.03317006    64.6864956     63.93823678    61.25786485
    75.98260058    71.56912449    69.29742527    68.4032427     67.61521741
    66.96607203    66.39994225    65.79492585    65.38189037    65.0180765
    65.09342466    65.9447336     66.50177988    66.82981055    67.03844721
    67.12037696    67.17315894    67.21660511    67.25409403    67.31696967
    67.36741457    67.38101659    67.38284491    67.39921382    67.39086534
    67.36704981    67.28524253    66.97595247    66.3321619     64.8648551
    58.61411255    77.86300052    72.36110657    70.88772477    70.2682968
    69.97175935    69.77925394    69.63615788    69.52695688    69.43496606
    69.36017982    69.30065717    69.25098302    69.20879679    69.17367675
    69.14326546    69.11810233    69.09964794    69.08386309    69.07056347
    69.05770955    69.04047874    69.02423709    69.01186977    69.00132995
    68.9914418     68.98435795    68.97872058    68.97772846    68.98965679
    69.00911116    69.03532623    69.070284      69.10737662    69.15653655
    69.22893898    69.34324433    69.57257669    70.09327617    71.87286029
    60.18330282    66.90488132    67.68763683    67.99243254    68.14481246
    68.22420742    68.28807889    68.34030315    68.39269738    68.46534119
    68.52960928    68.58973547    68.62886381    68.60299992    68.55938354
    68.52756321    68.49752452    68.46798361    68.45264693    68.4367611
    68.45225086    68.53887264    68.6137311     68.67957036    68.72254122
    68.71102282    68.70019498    68.68991146    68.69756978    68.7752735
    68.86125433    68.91356183    68.95877228    69.01780818    69.05097251
    69.07643849    69.04533828    68.85450452    68.63285433    68.4250349
    68.22970709    68.08293185    67.9502836     67.81808038    67.69413289
    67.57501506    67.46707052    67.3828832     67.30584862    67.20868548
    67.12520808    67.05273654    67.01177869    67.07377626    67.19858382
    67.34885712    67.5977274     68.08181589    68.91978867    70.92496151
    78.29231849    63.87541609    63.19609696    65.03846449    65.88435217
    66.43296202    66.70838646    66.90038317    66.89149346    66.45227497
    65.99611199    65.61766692    65.31322883    65.17985694    65.08953302
    65.01163796    64.9417182     64.81437737    64.70666434    64.67942276
    64.6787685     64.64384124    64.66627846    64.72378341    64.90503255
    65.46674691    66.23093469    67.07781362    68.03410053    69.00263833
    69.99221864    71.05242794    72.07710551    72.90666017    73.67447058
    74.43304729    75.17007289    75.93882643    76.69712172    77.41106304
    78.10036846    78.76671459    79.38844801    79.98369926    80.52151132
    80.94492622    81.32823073    81.66739926    82.01008886    82.49366662
    82.97681074    83.3637528     83.70721169    84.04137128    84.28825091
    84.48933531    84.52559704    84.10506133    83.45618636    82.64954348
    81.68251689    80.77439824    79.72904172    78.45684429    76.91287268
    74.86501745    72.55302727    70.26726415    67.95389937    65.62469765
    63.91829365    63.14964409    63.403887      63.88134059    64.16988502
    63.68667705    61.51593415    57.95933461    56.87963243    61.2487573
    70.63840174    83.5639745     93.1316064     96.53425659    96.88198273
    95.6754601     94.28623419    93.13510897    93.25160425    95.81134527
    97.19231039    96.82552983    95.17687806    93.23958701    91.26557307
    89.19903422    87.30439461    85.59327687    84.0343207     82.81711628
    81.76503185    80.55653499    79.6386399     78.93456986    78.78271637
    80.03575234    81.69058371    83.29197517    84.87232339    86.21636336
    87.4417111     88.63506739    89.64823039    90.32141904    90.86172376
    91.34927273    91.79190705    92.2136799     92.57802181    92.85837962
    93.1277388     93.57720226    94.07632941    94.39556358    94.43869314
    94.47810238    93.85552396    91.91268144    86.03864107    73.56424446
    65.45316663    63.70578496    64.03598005    63.32260868    61.22148371
    58.92872578    55.79504969    49.19185436    46.50471302    51.56451807
    61.71322769    68.72928227    73.81293757    77.64341253    80.47613138
    83.33909533    84.78123774    85.20596971    85.42379161    85.5981121
    85.70373103    85.79770066    85.42956258    78.28359189    62.43733597
    53.86287058    55.2849297     59.73756375    62.74984598    64.12325066
    64.48522874    64.46944047    64.34796894    64.18490926    64.01291122
    63.83328072    63.66405783    63.51519412    63.38206791    63.2637324
    63.16178063    63.07104787    62.99477752    62.93881208    62.89074615
    62.85033362    62.81090572    62.75622273    62.70443479    62.66546672
    62.6325121     62.60166562    62.5802333     62.56364119    62.56284269
    62.60662598    62.67763875    62.77411105    62.90355694    63.04208723
    63.2233153     63.47853404    63.84044423    64.3616014     64.55243624
    61.911212      59.29952233    88.26766081    77.0178536     68.72566573
    65.65108247    64.56041144    63.89235698    63.37147807    62.96720012
    62.63624189    62.39611664    62.23107414    62.10971363    61.99717048
    61.91473163    61.86976056    61.84581051    61.8388666     61.84491813
    61.8519398     61.8551707     61.85386595    61.86270842    61.88241533
    61.90028847    61.89972013    61.9008344     61.9034017     61.91269409
    61.94731484    61.98423242    62.00755641    62.02773224    62.05360107
    62.0691223     62.08109095    62.07069068    61.99733816    61.91061683
    61.82826811    61.74954526    61.68875132    61.63290952    61.57638151
    61.52292411    61.47262994    61.42671643    61.38959019    61.35481923
    61.3109978     61.27178007    61.2365284     61.21293723    61.22938627
    61.27166269    61.32625167    61.43031366    61.65241093    62.06415821
    63.04200312    65.27689699    53.57596877    78.72117854    66.34651367
    63.83538477    62.98880035    62.59388924    62.3884412     62.20126869
    61.87771279    61.56829684    61.30577531    61.08718947    60.96769295
    60.87823997    60.80101863    60.73165723    60.62861597    60.5384586
    60.50091895    60.48245868    60.44403478    60.44404862    60.46756334
    60.5681729     60.88197847    61.27233985    61.67084852    62.09307329
    62.49983942    62.90101483    63.32032911    63.71833087    64.03635261
    64.32887015    64.61711975    64.89703807    65.18993292    65.47975103
    65.75360351    66.01916559    66.27680628    66.51834099    66.75105978
    66.96226721    67.12837772    67.27902963    67.41225535    67.54762452
    67.74264495    67.93899513    68.09596822    68.23525874    68.37119784
    68.47003583    68.54923143    68.55688974    68.36713099    68.08172974
    67.73377209    67.32472982    66.94557056    66.51648859    66.00344609
    65.39148811    64.59274291    63.69080396    62.77629104    61.78851583
    60.63464286    59.45901171    58.24601486    57.12115346    56.32426626
    55.53450317    54.59513938    53.46535123    52.10861851    50.8687916
    50.97896023    57.08022       66.9504484     69.21697196    75.42522945
    77.78099555    77.58677489    76.58000925    75.70923995    75.59114287
    76.58698385    75.93060846    73.40087838    70.16881912    67.89801038
    66.87767002    66.73127687    66.94976681    67.07897896    67.15044462
    67.18871002    67.19289839    67.1674834     67.10482509    67.03091674
    66.90931048    66.60387798    66.19972094    65.75295391    65.33345223
    65.14321656    65.03041533    64.97647301    64.93104116    64.6656066
    64.41707822    64.39703709    64.47902412    64.52177718    64.76995106
    65.13907856    65.84341334    66.89439568    66.69930954    67.03878653
    71.75819699    76.01319216    74.11675445    69.07476137    64.72847535
    61.87556761    59.93115662    58.56087229    57.56687598    56.79835947
    56.21837096    55.77814751    55.43000374    55.13739341    54.88776897
    54.67151582    54.48650902    54.34053077    54.2158117     54.1075692
    54.01007284    53.90763794    53.81555461    53.74508787    53.68619021
    53.62824351    53.5858793     53.55399233    53.54733119    53.60241739
    53.679358      53.75918753    53.84543491    53.92740312    54.00859332
    54.09490224    54.17707833    54.24226753    54.30262114    54.36247885
    54.42133776    54.48463067    54.54787015    54.60833167    54.66700038
    54.72208193    54.77376791    54.82456871    54.87145377    54.9095493
    54.9451706     54.97751922    55.01147715    55.06102263    55.11235806
    55.15583424    55.19634769    55.23674749    55.26947737    55.29885475
    55.31246133    55.28094943    55.2294379     55.16580246    55.09235875
    55.03285135    54.96766922    54.89138016    54.79970025    54.66430255
    54.51267551    54.37495548    54.23867106    54.08781781    53.97809297
    53.92884042    54.05317881    54.62894631    55.87179525    58.45798612
    62.95448374    63.31393879    63.52203839    72.75109226    70.7632266
    65.22527288    61.59889039    59.70099567    58.5426789     57.63578453
    57.11041165    56.7842214     56.75986628    57.41457552    58.35533129
    59.37457572    60.56365475    61.80609192    63.10327444    64.58588095
    65.99414387    66.78245537    67.36116912    67.95847847    68.49138194
    69.03940554    69.60459144    70.0581298     70.60458551    71.63009275
    72.72633486    73.77959553    74.68117437    75.06157537    75.27205684
    75.35727414    75.41894342    75.90766054    76.34272912    76.33241231
    76.12225803    75.98203398    75.43265232    74.61163077    72.96697308
    69.34116203    65.57419604    62.45863551    59.92381567    58.05291672
    56.58188944    55.36969958    54.41596638    53.69479737    53.11414614
    52.63941355    52.24300578    51.89305388    51.60067501    51.35671278
    51.15561475    51.00023067    50.86828304    50.75008542    50.64547558
    50.55214229    50.46803034    50.3930671     50.32379328    50.2548789
    50.19106235    50.13480986    50.08409017    50.037407      49.99641887
    49.95968177    49.93012722    49.91500514    49.90644856    49.90063472
    49.89779936    49.89523182    49.89394573    49.8949438     49.89635553
    49.89580431    49.89495852    49.89426861    49.89374136    49.89450889
    49.8953656     49.89578861    49.89577986    49.8948472     49.89355555
    49.89247786    49.89091591    49.88759345    49.88373883    49.87915145
    49.87477989    49.87374265    49.87289331    49.86972272    49.865377
    49.86086925    49.85376505    49.84495965    49.83076841    49.80234594
    49.76723503    49.72851216    49.68655466    49.64689053    49.60617756
    49.56408776    49.52169801    49.47483638    49.42959637    49.39453976
    49.37158204    49.36618454    49.39999317    49.49165427    49.69598564
    50.14380416    50.98062892    52.54494485    55.51175171    60.64682124
    67.88433984    70.68585945    67.1955615     66.67586417    66.25347477
    64.29634643    62.07839041    60.08877751    58.62314673    57.5275866
    56.82490831    56.6809037     56.72918801    56.81604659    56.97312673
    57.12787251    57.29174042    57.51416307    57.70309287    57.69951058
    57.64441844    57.60372263    57.5559635     57.5301386     57.51550493
    57.47729411    57.46322703    57.55570461    57.66562152    57.77372891
    57.85070864    57.79821213    57.70816584    57.59001415    57.47523341
    57.48879802    57.49746099    57.3904215     57.23581764    57.10301874
    56.87402366    56.59466097    56.15221626    55.34039358    54.53160846
    53.83701336    53.23374906    52.75438607    52.34556934    51.98178506
    51.66905004    51.40227639    51.1697694     50.9700557     50.79308898
    50.62663474    50.48114917    50.35254006    50.2455878     50.17520912
    50.11890591    50.06789034    50.02172894    49.97238854    49.92509145
    49.88176122    49.84068133    49.80345351    49.7676861     49.7296294
    49.69219291    49.66004468    49.62604207    49.59117559    49.54965042
    49.48729646    49.4201452     49.35583526    49.29255312    49.23300964
    49.17686559    49.12205312    49.07197405    49.03186525    48.9957416
    48.96083993    48.927941      48.89610146    48.86530079    48.83669
    48.80831151    48.77690843    48.74619034    48.71691269    48.68985136
    48.66786854    48.64791705    48.62962407    48.6120223     48.59127543
    48.57146555    48.55578751    48.54222553    48.52871619    48.51889732
    48.5115814     48.51125814    48.52960449    48.55782094    48.59223249
    48.6346244     48.68020183    48.73376603    48.80034254    48.87972123
    48.97154849    49.0801437     49.20788671    49.36312419    49.56578892
    49.81933079    50.14170573    50.54938997    51.04072043    51.71108014
    52.70735032    54.25604503    56.77643335    61.22967316    69.62954382
    84.48704696    76.53895197    52.89101418    58.8978159     58.08645959
    55.53846754    53.60496856    52.29176447    51.38760045    50.70752341
    50.18921452    49.80456032    49.52279964    49.31785387    49.17814366
    49.09739127    49.0521697     48.99717156    48.94503408    48.90449833
    48.86963545    48.84573603    48.8283912     48.80856361    48.79680383
    48.81451345    48.8414711     48.87189161    48.89623353    48.88358758
    48.86014893    48.82884062    48.7986053     48.80496498    48.80959739
    48.78028564    48.73756131    48.70174111    48.64056746    48.56886646
    48.46386063    48.30866977    48.22343126    48.23195872    48.32860608
    48.48890271    48.7019856     48.96766674    49.26352885    49.56222515
    49.86807581    50.17600273    50.48553574    50.80977336    51.12753193
    51.43438554    51.72160475    51.9653859     52.19081566    52.40996025
    52.61969937    52.82432289    53.02286042    53.21201541    53.39783131
    53.59071049    53.78061838    53.9621191     54.13684419    54.30398803
    54.4624599     54.61454212    54.75477881    54.87147325    54.97597917
    55.07349064    55.16426841    55.25353546    55.33834257    55.417328
    55.49231019    55.5639345     55.63270985    55.70003704    55.76495147
    55.82524332    55.88427002    55.94199375    56.00080408    56.06660247
    56.13319938    56.19799456    56.26144564    56.32189032    56.38064945
    56.4386886     56.49512558    56.54876414    56.60071025    56.65145975
    56.70140716    56.75149003    56.80124758    56.85066461    56.90068375
    56.95390401    57.01130407    57.07376688    57.14244373    57.21594117
    57.29748296    57.39037844    57.49677375    57.62024313    57.76270957
    57.92528647    58.11586957    58.35158733    58.63454879    58.9794661
    59.38989061    59.83037226    60.35442198    61.02088358    61.87624447
    63.00505731    64.41206027    65.77722564    65.37474854    57.75149274
    53.70154764    60.6436966     58.42626158    56.32362181    55.36656671
    54.95855744    54.87038864    55.06223236    55.30649525    55.52889054
    55.75361522    55.95171862    56.12902226    56.31176099    56.45821547
    56.50046515    56.51264757    56.52743343    56.53496093    56.54599431
    56.55875943    56.55968054    56.56954202    56.62247676    56.67870944
    56.72957408    56.76577449    56.75461091    56.72997124    56.69612551
    56.66304805    56.66929243    56.67228926    56.6389251     56.59119703
    56.55055464    56.4818888     56.39927077    56.27047881    56.03786898
    55.81730416    55.6498188     55.53666172    55.48469735    55.4818518
    55.52617871    55.61386032    55.73437895    55.88355075    56.05471881
    56.2457854     56.46402825    56.6940872     56.93133393    57.16381848
    57.36265999    57.55032582    57.73780035    57.92228004    58.11134194
    58.30015494    58.48414552    58.66830706    58.85916616    59.05059493
    59.24059094    59.42763489    59.60685425    59.78225231    59.95450644
    60.12267846    60.28619239    60.44221031    60.58930517    60.72879155
    60.86317624    60.99005139    61.10959817    61.22115431    61.32212834
    61.41703604    61.50883222    61.59628085    61.6782008     61.75738786
    61.83323761    61.90867378    61.98965213    62.06930542    62.14533363
    62.21781965    62.28459602    62.34814375    62.40940119    62.46821394
    62.52503336    62.57925582    62.63052371    62.67983211    62.72822673
    62.77490457    62.82033187    62.86483203    62.9098053     62.95770702
    63.00971518    63.06733986    63.1307235     63.20184374    63.28410992
    63.37954034    63.49014693    63.62137401    63.77795051    63.97017459
    64.22247942    64.54808812    64.97928987    65.53984183    66.17212163
    66.95691098    68.00006261    69.35061364    70.96129215    71.37237263
    66.03779996    56.27008968    53.83565855    55.48732108    56.88262108
    57.83478114    58.47333325    58.94112704    59.30666755    59.62174984
    59.94854372    60.24031037    60.48341255    60.69471015    60.87602538
    61.03085139    61.16894584    61.28372474    61.36212718    61.42525181
    61.48339817    61.53408899    61.57930425    61.62152519    61.65751922
    61.69453079    61.74522932    61.79521977    61.8409859     61.88071106
    61.9054535     61.92456374    61.93958214    61.95277935    61.97470711
    61.9942606     62.00218075    62.00449324    62.00788787    62.00092573
    61.98698247    61.95264645    61.86375541    61.75041682    61.6282538
    61.49687319    61.37157574    61.24774024    61.12311967    61.00838794
    60.91388125    60.83806543    60.78321452    60.75189448    60.74787578
    60.77684203    60.84208693    60.93871363    61.04130271    61.15878455
    61.29940882    61.46223126    61.66106649    61.88960743    62.14163734
    62.42431588    62.74705347    63.10746207    63.50817162    63.94295935
    64.39361903    64.8750603     65.38586658    65.92799255    66.51185323
    67.10214246    67.67811366    68.23952315    68.78770112    69.30915034
    69.80126209    70.25560994    70.65801185    71.02820763    71.37721491
    71.69850415    71.98655787    72.25121452    72.48982573    72.7110072
    72.92877523    73.11818569    73.27177503    73.39092192    73.47642873
    73.53269654    73.56181665    73.56287797    73.53000605    73.47032
    73.39257633    73.2949917     73.17256855    73.03607113    72.88372832
    72.72931196    72.60801977    72.48979029    72.35838765    72.21162166
    72.02612965    71.80552349    71.54673672    71.23191837    70.84988859
    70.37546099    69.76720593    68.9933035     68.00892448    66.72063834
    65.06003844    62.94939531    60.39823484    57.65873165    55.14375889
    53.4987506     53.40959053    54.95481244    57.33800564    59.46941592
    60.85408197    61.63277564    62.23531953    62.8895333     63.58467334
    64.30733403    65.02162408    65.71336969    66.39928074    67.0166973
    67.5464071     68.00616242    68.40739382    68.75082119    69.04801812
    69.29814795    69.49337212    69.65962582    69.81062782    69.94413254
    70.06048914    70.16714751    70.2623251     70.3549669     70.46027424
    70.5602481     70.65032513    70.73068944    70.79569686    70.85330221
    70.90582438    70.95408538    71.00230199    71.04606836    71.08226428
    71.11438893    71.14605912    71.17272098    71.19600717    71.21200421
    71.20982458    71.1990887     71.18452947    71.16494607    71.14540839
    71.12406331    71.09887703    71.07447871    71.05755107    71.04690446
    71.04414219    71.05210751    71.07353702    71.11610656    71.18707165
    71.28863056    71.40616322    71.54718769    71.72161716    71.93364312
    72.20453404    72.5358011     72.92824483    73.40032586    73.97909837
    74.67963403    75.52708586    76.53118406    77.67022696    78.99534324
    80.52551233    82.28919325    84.34557793    86.59895133    88.9693887
    91.43907907    93.99603445    96.55252008    99.06368338   101.45223451
   103.60549606   105.5987333    107.46997826   109.16566787   110.64546652
   111.94854904   113.05182      113.98856484   114.79703429   115.35409718
   115.63786286   115.66475725   115.46690956   115.07425209   114.50390243
   113.77701663   112.90408482   111.92148793   110.86903823   109.74734644
   108.54119891   107.2972861    106.01792985   104.72779829   103.46395604
   102.13925476   100.71061365    99.16464912    97.48926954    95.66718196
    93.67417051    91.49575717    89.13636667    86.61422165    83.96707249
    81.22353878    78.39624654    75.65695919    73.1733462     71.16257016
    69.80278658    69.05317641    68.8889908     69.20291654    69.8015315
    70.40092701    70.78425625    70.88441764    70.75864955    70.56795567
    70.52636518    70.82550974    71.55345969    72.70392532    74.23589147
    76.03530079    77.92526277    79.82929412    81.68866997    83.46379028
    85.18343927    86.78767069    88.25437415    89.59198481    90.79509951
    91.90028335    92.94004629    93.90118314    94.75984882    95.56582811
    96.31922779    97.05692465    97.85635562    98.63103661    99.35077722
   100.02357273   100.63302299   101.20102551   101.7407008    102.24515685
   102.70468482   103.13111414   103.5322112    103.91309206   104.28227793
   104.63798669   104.98009602   105.31705961   105.6609946    105.99756643
   106.3194531    106.61969981   106.89240161   107.13678093   107.34255755
   107.50779171   107.64050293   107.72488656   107.75324353   107.71681954
   107.58255654   107.36065042   107.04752413   106.66218002   106.30115774
   105.91146284   105.45313947   104.93344539   104.3102662    103.59453358
   102.8066547    101.91098939   100.84830597    99.64676178    98.31204368
    96.85410039    95.32854299    93.69964955    91.9670876     90.14694908
    88.24842667    86.34685639    84.49453855    82.69321835    80.92171662
    79.22415346    77.59972366    76.05670198    74.63272621    73.24743198
    71.84051853    70.42411312    69.01676181    67.56233395    66.07406915
    64.48655885    62.64259326    60.71014539    58.77359434    56.86156195
    55.07163832    53.35862962    51.71613223    50.16758783    48.71212527
    47.37776043    46.18208924    45.09823958    44.09777881    43.20884269
    42.41912813    41.73170305    41.15558355    40.64418669    40.18752542
    39.79620876    39.48013023    39.25761495    39.1551498     39.20642859
    39.45837221    39.96386039    40.7760762     41.97964369    43.72726605
    46.09772883    49.21047299    53.05909477    57.25677705    61.9514051
    67.2034142     72.79368289    78.57491074    84.10260593    88.91613378
    92.78600547    95.57184665    97.02588828    97.18256372    96.33343591
    94.88217061    93.02080932    90.9727946     88.86604467    86.7262345
    84.76230469    83.0475677     81.54010475    80.20595816    79.05147474
    78.04264428    77.18405636    76.50861514    75.92907093    75.39682409
    74.92137967    74.50303587    74.11384636    73.76215015    73.41201627
    72.99695105    72.59028002    72.21258201    71.8658087     71.58281594
    71.32759178    71.09060544    70.86789969    70.63199269    70.41192659
    70.23321957    70.07596955    69.91638225    69.79041776    69.68806359
    69.64639718    69.76095662    69.9443252     70.15561918    70.4036356
    70.65149158    70.92001562    71.23009903    71.56085104    71.8859219
    72.22451758    72.57701562    72.95153702    73.38254283    73.83782206
    74.31386895    74.79054702    75.19580151    75.58696401    75.99695167
    76.41736256    76.86755489    77.34179658    77.8261578     78.3438344
    78.9409398     79.58528921    80.25574768    80.95131857    81.6521907
    82.34844195    83.03411973    83.64988504    84.07125908    84.29997154
    84.3191986     84.0779625     83.55403471    82.68893613    81.44102963
    79.83950028    77.99142019    75.87176979    73.46113688    70.84408563
    68.13034001    65.32312746    62.51788794    59.67033298    56.60660631
    53.65614682    50.96682117    48.56971696    46.54598674    44.80262834
    43.30055892    42.0303086     40.96121444    40.08603167    39.39023597
    38.83499756    38.38932356    38.05667625    37.81889357    37.67220783
    37.62632349    37.65747338    37.76226616    37.94947823    38.21477476
    38.5777108     39.06099282    39.68080947    40.45922523    41.40906442
    42.53151762    43.85738941    45.45823544    47.29295127    49.35952436
    51.56591103    53.6434403     55.72143805    57.85994636    60.0085136
    62.20639687    64.37947441    66.46761037    68.50624473    70.56343602
    72.57748988    74.51137345    76.3578163     78.08992738    79.69752524
    81.17736516    82.46444099    83.44404148    84.20027422    84.78492216
    85.20956926    85.51843203    85.70817631    85.78377035    85.77964326
    85.73627486    85.64495609    85.50262542    85.32099622    85.10842525
    84.86658999    84.60692361    84.31294968    83.93578336    83.51847628
    83.08227603    82.63531908    82.21611816    81.80091121    81.3837096
    80.96728721    80.53318386    80.10783495    79.71828426    79.34667315
    78.96628876    78.61834713    78.29475502    78.0346274     77.93785871
    77.90768027    77.89717661    77.91452528    77.92538415    77.94424591
    77.98795126    78.03081965    78.03755559    78.03301444    78.02336995
    78.00830858    78.0048384     77.99243297    77.96171213    77.9109968
    77.83434007    77.74058214    77.63495562    77.51000825    77.35077538
    77.16677171    76.95614955    76.72438602    76.49570776    76.24085079
    75.93323729    75.58700746    75.22449172    74.81691745    74.37855207
    73.88394256    73.26771308    72.64593357    72.08064316    71.57511451
    71.14388151    70.76527756    70.40151018    70.02536016    69.61737528
    69.12709331    68.51118937    67.76005487    66.88729121    65.8795005
    64.76676708    63.5244124     62.05042318    60.51058914    59.01018111
    57.59924712    56.36425404    55.27015677    54.31009627    53.49255972
    52.80581904    52.25647591    51.84150898    51.53465746    51.31399687
    51.1846205     51.13281524    51.15780595    51.27295438    51.45838036
    51.71090129    52.03852075    52.43517019    52.91827638    53.50735584
    54.21172845    55.04093065    56.00298443    57.09623153    58.33996419
    59.78547265    61.39479065    63.1597441     65.01504638    66.77973242
    68.53643987    70.31540462    72.0624055     73.76631892    75.35398796
    76.75330645    77.94860001    78.93628221    79.62695795    79.97527651
    80.00153601    79.7653454     79.29468107    78.65257773    77.88676741
    77.02609438    76.17777782    75.39400917    74.67686736    74.02373653
    73.44361368    72.92690407    72.47638661    72.10564889    71.77983442
    71.47847288    71.20478308    70.95863093    70.72735974    70.51404785
    70.302273      70.05987646    69.81833561    69.58716161    69.36749727
    69.17736847    68.99976533    68.8300533     68.66675106    68.49483259
    68.33026161    68.18885789    68.05977434    67.92847389    67.8179558
    67.72275981    67.66740199    67.71405401    67.80454577    67.91113976
    68.03822641    68.16306699    68.29696396    68.45038085    68.60976452
    68.76005144    68.91220527    69.06649315    69.22577111    69.40350922
    69.58427157    69.76607441    69.94188895    70.08828749    70.22770339
    70.3721685     70.5202334     70.68123107    70.85524895    71.04150783
    71.251161      71.49990459    71.79120369    72.14007529    72.56307587
    73.06599818    73.69204143    74.47757081    75.47947159    76.80650803
    78.43724897    80.32039442    82.42307896    84.6598563     86.85542505
    88.83450446    90.37277163    91.28954702    91.56257926    91.12400366
    89.95775931    88.15998693    85.76067508    82.90166469    79.57916179
    75.56515583    71.36027542    67.27824071    63.45424798    60.1001493
    57.11306736    54.45970449    52.15250007    50.16300169    48.49005712
    47.11476389    45.97269435    45.00876033    44.23146703    43.6106062
    43.13106579    42.78461923    42.53042337    42.35958639    42.27923317
    42.29411214    42.41388725    42.65472275    43.03056924    43.55414833
    44.2426532     45.10395613    46.15608752    47.44688434    48.95317311
