[             inf              inf              inf              inf
   1.95665179e+10   1.23689815e+10   7.17910153e+09   3.90680436e+09
   1.78817905e+09   5.81477343e+08   4.78516846e+07   6.66141631e+08
   8.77265462e+09   2.42162032e+11   2.37353176e+11   4.97589897e+10
   2.55338725e+10   1.78043144e+10   1.49256833e+10   1.32524603e+10
   1.20624016e+10   1.11782680e+10   1.03406353e+10   9.67331161e+09
   9.17652390e+09   8.80040346e+09   8.57308840e+09   8.42368600e+09
   8.29298875e+09   8.21419427e+09   8.22607576e+09   8.25817973e+09
   8.32132092e+09   8.36166030e+09   8.24055825e+09   8.11099031e+09
   8.06273834e+09   8.04597921e+09   8.03367580e+09   8.09225427e+09
   8.18567948e+09   8.42813834e+09   9.13921883e+09   1.02048506e+10
   1.16692480e+10   4.50372742e+09   6.31693632e+09   5.25790846e+08
   1.80940369e+07   5.44395946e+06   5.12590451e+07   2.59508564e+06
   1.40276061e+05   7.78100173e+04   6.19018268e+04   5.75909401e+03
   1.91508197e+03   1.18509416e+03   6.33371382e+03   5.19308019e+03
   2.09799162e+03   6.79727028e+02   6.50996514e+01   2.18903154e+01
   9.59734812e+00   7.36117087e+00   3.75453397e+02   4.41820652e+00
   8.56024517e-01   2.70766122e-01   1.00064912e-01   4.18738660e-02
   1.59245680e-02   5.96323043e-03   2.46939613e-03   1.17111293e-02
   7.82993007e+00   9.46806481e-02   1.20425546e-01   1.47197238e-01
   1.71200830e-01   1.31510750e-01   4.13094021e-02   2.09038792e-02
   1.60659527e-02   1.34688639e-02   1.09451826e-02   1.00430962e-02
   9.53973914e-03   1.08839772e-02   2.81922745e-02   8.92309615e-01
   7.16835605e-02   1.60985412e-02   9.06749717e-03   6.43180229e-03
   5.03842344e-03   4.25080589e-03   3.72688557e-03   3.39003651e-03
   3.20423147e-03   3.07126027e-03   2.92236723e-03   2.82915339e-03
   2.76942440e-03   2.77442562e-03   2.99334162e-03   3.47654169e-03
   4.38233670e-03   6.95826060e-03   2.42267081e-02   1.10042857e+00
   1.29992942e-02   5.27209158e-03   4.44353792e-03   4.15456889e-03
   3.68358410e-03   3.33400404e-03   3.11494968e-03   2.84129811e-03
   2.64156808e-03   2.38497129e-03   2.11871153e-03   2.01763935e-03
   1.97537588e-03   1.95449377e-03   1.94432465e-03   1.93756181e-03
   1.93267495e-03   1.92892555e-03   1.92555942e-03   1.92305996e-03
   1.92133732e-03   1.91997462e-03   1.91880634e-03   1.91789327e-03
   1.91711545e-03   1.91645696e-03   1.91583040e-03   1.91491161e-03
   1.91325336e-03   1.91508654e-03   1.94580565e-03   1.92581890e-03
   1.92231293e-03   1.92099861e-03   1.92046371e-03   1.92013685e-03
   1.91989561e-03   1.91971093e-03   1.91953097e-03   1.91938381e-03
   1.91927189e-03   1.91918569e-03   1.91913297e-03   1.91909807e-03
   1.91906735e-03   1.91904878e-03   1.91905173e-03   1.91905948e-03
   1.91907456e-03   1.91908420e-03   1.91905558e-03   1.91902477e-03
   1.91901330e-03   1.91900936e-03   1.91900648e-03   1.91902058e-03
   1.91904296e-03   1.91910052e-03   1.91926579e-03   1.91950497e-03
   1.91981953e-03   1.92024600e-03   1.92069812e-03   1.92130708e-03
   1.92263675e-03   1.92459802e-03   1.92706584e-03   1.93461088e-03
   1.96522817e-03   2.28732258e-03   1.90083453e-03   1.88942066e-03
   1.88690724e-03   1.88853540e-03   1.90359857e-03   1.92322045e-03
   1.92799852e-03   1.93760465e-03   1.98408936e-03   2.01962212e-03
   2.05088784e-03   2.05181003e-03   1.93206529e-03   1.81651772e-03
   1.80635358e-03   1.82762091e-03   1.85587342e-03   1.87278943e-03
   1.88581456e-03   1.87964951e-03   1.82505528e-03   1.81104738e-03
   1.92631416e-03   2.04207831e-03   2.04708947e-03   2.04808587e-03
   2.04776103e-03   2.06973425e-03   2.13776463e-03   2.15340572e-03
   2.15159939e-03   2.14760060e-03   2.14128380e-03   2.13754769e-03
   2.13472944e-03   2.13783462e-03   2.15350767e-03   2.00211490e-03
   1.81139983e-03   1.89206510e-03   1.93229739e-03   1.95550293e-03
   1.97139357e-03   1.98222222e-03   1.99013217e-03   1.99587660e-03
   1.99968448e-03   2.00274738e-03   2.00611016e-03   2.00866861e-03
   2.01068160e-03   2.01180891e-03   2.01052715e-03   2.00750261e-03
   2.00328725e-03   1.99390936e-03   1.95625905e-03   2.10993522e-03
   2.07553130e-03   2.05394219e-03   2.04494405e-03   2.03674578e-03
   2.02977178e-03   2.02352168e-03   2.01666095e-03   2.01185248e-03
   2.00753315e-03   2.00841551e-03   2.01831405e-03   2.02457358e-03
   2.02818437e-03   2.03045312e-03   2.03133746e-03   2.03190521e-03
   2.03237157e-03   2.03277329e-03   2.03344640e-03   2.03398507e-03
   2.03412962e-03   2.03414848e-03   2.03432263e-03   2.03423301e-03
   2.03397816e-03   2.03310190e-03   2.02976129e-03   2.02265576e-03
   2.00561176e-03   1.90846541e-03   2.12698663e-03   2.08235079e-03
   2.06901322e-03   2.06319209e-03   2.06035752e-03   2.05850026e-03
   2.05711080e-03   2.05604528e-03   2.05514417e-03   2.05440921e-03
   2.05382271e-03   2.05333220e-03   2.05291489e-03   2.05256695e-03
   2.05226528e-03   2.05201539e-03   2.05183198e-03   2.05167499e-03
   2.05154265e-03   2.05141467e-03   2.05124299e-03   2.05108106e-03
   2.05095769e-03   2.05085251e-03   2.05075379e-03   2.05068305e-03
   2.05062675e-03   2.05061687e-03   2.05073610e-03   2.05093041e-03
   2.05119201e-03   2.05154043e-03   2.05190960e-03   2.05239804e-03
   2.05311564e-03   2.05424439e-03   2.05649400e-03   2.06152853e-03
   2.07802497e-03   1.93913776e-03   2.02897775e-03   2.03737569e-03
   2.04056933e-03   2.04215037e-03   2.04296897e-03   2.04362489e-03
   2.04416072e-03   2.04469673e-03   2.04543525e-03   2.04608677e-03
   2.04669430e-03   2.04709094e-03   2.04684022e-03   2.04640956e-03
   2.04609365e-03   2.04579328e-03   2.04549628e-03   2.04534171e-03
   2.04518058e-03   2.04533861e-03   2.04621478e-03   2.04696367e-03
   2.04761725e-03   2.04804042e-03   2.04792363e-03   2.04781421e-03
   2.04771040e-03   2.04778495e-03   2.04855184e-03   2.04939486e-03
   2.04990458e-03   2.05034336e-03   2.05091406e-03   2.05123323e-03
   2.05147772e-03   2.05117808e-03   2.04932556e-03   2.04713808e-03
   2.04505006e-03   2.04305294e-03   2.04152894e-03   2.04013349e-03
   2.03872480e-03   2.03738716e-03   2.03608593e-03   2.03489276e-03
   2.03395223e-03   2.03308371e-03   2.03197755e-03   2.03101656e-03
   2.03017381e-03   2.02969176e-03   2.03040763e-03   2.03183957e-03
   2.03353886e-03   2.03630264e-03   2.04150528e-03   2.05001191e-03
   2.06832783e-03   2.12059012e-03   1.81906554e-03   1.97432626e-03
   2.00484615e-03   2.01625009e-03   2.02308101e-03   2.02635610e-03
   2.02858932e-03   2.02847116e-03   2.02319414e-03   2.01737200e-03
   2.01221598e-03   2.00780408e-03   2.00577198e-03   2.00435512e-03
   2.00310761e-03   2.00196632e-03   1.99985119e-03   1.99800210e-03
   1.99751111e-03   1.99748188e-03   1.99685438e-03   1.99723305e-03
   1.99821779e-03   2.00125441e-03   2.00990866e-03   2.02030854e-03
   2.03056661e-03   2.04102477e-03   2.05072084e-03   2.05991367e-03
   2.06912817e-03   2.07752644e-03   2.08401878e-03   2.08981598e-03
   2.09536596e-03   2.10060668e-03   2.10592958e-03   2.11105030e-03
   2.11576456e-03   2.12022637e-03   2.12446263e-03   2.12835253e-03
   2.13202441e-03   2.13530111e-03   2.13785517e-03   2.14014900e-03
   2.14216490e-03   2.14418941e-03   2.14702714e-03   2.14984080e-03
   2.15207948e-03   2.15405640e-03   2.15597133e-03   2.15738050e-03
   2.15852483e-03   2.15872882e-03   2.15632625e-03   2.15259743e-03
   2.14791776e-03   2.14223175e-03   2.13680439e-03   2.13043555e-03
   2.12247952e-03   2.11246961e-03   2.09845487e-03   2.08129874e-03
   2.06239404e-03   2.04019664e-03   2.01200610e-03   1.98139603e-03
   1.94939752e-03   1.92240250e-03   1.90773915e-03   1.89857692e-03
   1.89676017e-03   1.91071467e-03   1.95460942e-03   2.03245487e-03
   2.12185606e-03   2.19784284e-03   2.25176518e-03   2.26759323e-03
   2.26255072e-03   2.25221785e-03   2.23849529e-03   2.22793216e-03
   2.22041950e-03   2.22061727e-03   2.23606029e-03   2.24911722e-03
   2.25515191e-03   2.25664837e-03   2.25744526e-03   2.25665211e-03
   2.25466836e-03   2.25074261e-03   2.24079299e-03   2.22957587e-03
   2.22145740e-03   2.21406245e-03   2.20453044e-03   2.19799155e-03
   2.19280141e-03   2.19488692e-03   2.21687164e-03   2.24221800e-03
   2.26483720e-03   2.28475517e-03   2.29863015e-03   2.30989223e-03
   2.31967138e-03   2.32743706e-03   2.33410974e-03   2.33930287e-03
   2.34225031e-03   2.34405614e-03   2.34574584e-03   2.34563315e-03
   2.34417451e-03   2.34014661e-03   2.32997259e-03   2.31564165e-03
   2.29751021e-03   2.27394502e-03   2.24568515e-03   2.20858222e-03
   2.15614774e-03   2.08822199e-03   2.02695190e-03   1.97483786e-03
   1.94109561e-03   1.93081349e-03   1.93525578e-03   1.95177465e-03
   1.97079417e-03   2.01002538e-03   2.15552637e-03   2.38468940e-03
   2.57080194e-03   2.63188852e-03   2.61984449e-03   2.59668323e-03
   2.57121107e-03   2.54582498e-03   2.50851357e-03   2.47518901e-03
   2.46024718e-03   2.45205991e-03   2.43793524e-03   2.43625846e-03
   2.44182867e-03   2.47026668e-03   2.54127172e-03   2.49534886e-03
   2.26586204e-03   2.03607908e-03   1.91897210e-03   1.86787703e-03
   1.84652526e-03   1.83980017e-03   1.83882744e-03   1.83970696e-03
   1.84149291e-03   1.84370317e-03   1.84629479e-03   1.84895933e-03
   1.85147685e-03   1.85387091e-03   1.85610800e-03   1.85812967e-03
   1.86001637e-03   1.86166196e-03   1.86288770e-03   1.86396156e-03
   1.86487332e-03   1.86578885e-03   1.86715709e-03   1.86850012e-03
   1.86951808e-03   1.87038697e-03   1.87121500e-03   1.87176756e-03
   1.87217563e-03   1.87207797e-03   1.87055998e-03   1.86825316e-03
   1.86530751e-03   1.86162456e-03   1.85792109e-03   1.85343237e-03
   1.84767461e-03   1.84038189e-03   1.83130892e-03   1.82850435e-03
   1.87362042e-03   2.18103760e-03   2.43040080e-03   2.22267536e-03
   2.11006431e-03   2.05738872e-03   2.03470606e-03   2.01878465e-03
   2.00465038e-03   1.99201213e-03   1.97980492e-03   1.96905962e-03
   1.95980812e-03   1.95134092e-03   1.94243721e-03   1.93401485e-03
   1.92723132e-03   1.92151480e-03   1.91578888e-03   1.91157094e-03
   1.90840818e-03   1.90799390e-03   1.91330461e-03   1.91872655e-03
   1.92295245e-03   1.92644639e-03   1.92878807e-03   1.93065378e-03
   1.93233601e-03   1.93374669e-03   1.93501360e-03   1.93613582e-03
   1.93697372e-03   1.93769076e-03   1.93852601e-03   1.93914839e-03
   1.93962805e-03   1.93969034e-03   1.93867011e-03   1.93736023e-03
   1.93608367e-03   1.93479429e-03   1.93366865e-03   1.93258088e-03
   1.93143079e-03   1.93033720e-03   1.92946760e-03   1.92866964e-03
   1.92789947e-03   1.92711014e-03   1.92615323e-03   1.92515059e-03
   1.92413411e-03   1.92304247e-03   1.92178156e-03   1.92019589e-03
   1.91787565e-03   1.91479422e-03   1.91159642e-03   1.90677858e-03
   1.89918887e-03   1.89003780e-03   2.11308814e-03   2.17818272e-03
   2.05115098e-03   2.01389418e-03   1.99711715e-03   1.98705921e-03
   1.98085268e-03   1.97500453e-03   1.96593768e-03   1.95736314e-03
   1.95005171e-03   1.94392919e-03   1.94042010e-03   1.93773316e-03
   1.93540510e-03   1.93330771e-03   1.93034775e-03   1.92774313e-03
   1.92653044e-03   1.92583178e-03   1.92463493e-03   1.92444797e-03
   1.92487491e-03   1.92727485e-03   1.93498672e-03   1.94435601e-03
   1.95364888e-03   1.96322897e-03   1.97220078e-03   1.98083001e-03
   1.98964825e-03   1.99782648e-03   2.00420965e-03   2.00997976e-03
   2.01558274e-03   2.02094887e-03   2.02650592e-03   2.03193474e-03
   2.03699705e-03   2.04184564e-03   2.04648507e-03   2.05078295e-03
   2.05488736e-03   2.05857104e-03   2.06141561e-03   2.06396817e-03
   2.06619549e-03   2.06845469e-03   2.07177994e-03   2.07511535e-03
   2.07773473e-03   2.08003010e-03   2.08225857e-03   2.08382074e-03
   2.08502808e-03   2.08495684e-03   2.08135594e-03   2.07601471e-03
   2.06950295e-03   2.06181478e-03   2.05457701e-03   2.04632094e-03
   2.03636062e-03   2.02433663e-03   2.00843356e-03   1.98997430e-03
   1.97055096e-03   1.94870199e-03   1.92188349e-03   1.89274078e-03
   1.86035378e-03   1.82767124e-03   1.80272695e-03   1.77661855e-03
   1.74359379e-03   1.70041976e-03   1.63960735e-03   1.56145915e-03
   1.47734716e-03   1.45659463e-03   1.73736798e-03   2.16660657e-03
   2.29312990e-03   2.29878569e-03   2.27394349e-03   2.24928308e-03
   2.23109704e-03   2.22823157e-03   2.25242895e-03   2.26123050e-03
   2.23659789e-03   2.17339324e-03   2.08555075e-03   1.98918751e-03
   1.88801146e-03   1.80670077e-03   1.76824235e-03   1.74295514e-03
   1.71891945e-03   1.69919379e-03   1.68029255e-03   1.66222273e-03
   1.64871955e-03   1.63350735e-03   1.60805250e-03   1.58460458e-03
   1.56505268e-03   1.55021127e-03   1.54425148e-03   1.54088878e-03
   1.53930931e-03   1.53799904e-03   1.53080067e-03   1.52458317e-03
   1.52408025e-03   1.52605534e-03   1.52710426e-03   1.53360424e-03
   1.54449299e-03   1.57101334e-03   1.65852704e-03   1.82011669e-03
   2.03192104e-03   2.20761621e-03   2.25114867e-03   2.19949704e-03
   2.11129925e-03   2.02760269e-03   1.96318858e-03   1.91238901e-03
   1.87181137e-03   1.83894879e-03   1.81086940e-03   1.78777714e-03
   1.76881028e-03   1.75296744e-03   1.73965700e-03   1.72801378e-03
   1.71754495e-03   1.70824829e-03   1.70030311e-03   1.69318132e-03
   1.68677680e-03   1.68081622e-03   1.67466177e-03   1.66893282e-03
   1.66405356e-03   1.65967680e-03   1.65546344e-03   1.65188781e-03
   1.64875324e-03   1.64659179e-03   1.64670237e-03   1.64765659e-03
   1.64878119e-03   1.65017896e-03   1.65144447e-03   1.65272628e-03
   1.65422311e-03   1.65562309e-03   1.65652020e-03   1.65728264e-03
   1.65802591e-03   1.65874631e-03   1.65963738e-03   1.66051798e-03
   1.66130352e-03   1.66199810e-03   1.66248783e-03   1.66285068e-03
   1.66319274e-03   1.66341238e-03   1.66336394e-03   1.66323329e-03
   1.66298484e-03   1.66277891e-03   1.66307499e-03   1.66341593e-03
   1.66347464e-03   1.66340376e-03   1.66329690e-03   1.66288702e-03
   1.66230591e-03   1.66109716e-03   1.65814569e-03   1.65426782e-03
   1.64971321e-03   1.64446333e-03   1.63927085e-03   1.63338523e-03
   1.62642135e-03   1.61816985e-03   1.60782510e-03   1.59592225e-03
   1.58303095e-03   1.56834260e-03   1.55045263e-03   1.53027934e-03
   1.50723082e-03   1.48227492e-03   1.45847082e-03   1.43370247e-03
   1.41501241e-03   1.44434143e-03   1.63893433e-03   2.00368545e-03
   2.14159555e-03   2.08241284e-03   1.99068085e-03   1.92056084e-03
   1.87709311e-03   1.84684200e-03   1.82086286e-03   1.80414084e-03
   1.79272189e-03   1.79018592e-03   1.80757653e-03   1.83226513e-03
   1.85786183e-03   1.88632820e-03   1.91443624e-03   1.94222326e-03
   1.97225581e-03   1.99920042e-03   2.01367632e-03   2.02407253e-03
   2.03459967e-03   2.04384118e-03   2.05322082e-03   2.06273032e-03
   2.07027355e-03   2.07919006e-03   2.09539575e-03   2.11223267e-03
   2.12802965e-03   2.14131390e-03   2.14691349e-03   2.15004245e-03
   2.15135717e-03   2.15234280e-03   2.15950216e-03   2.16588219e-03
   2.16587934e-03   2.16301562e-03   2.16114728e-03   2.15338612e-03
   2.14162437e-03   2.11738792e-03   2.06003717e-03   1.99266178e-03
   1.92872692e-03   1.86956829e-03   1.82082836e-03   1.77879777e-03
   1.74121992e-03   1.70938543e-03   1.68358821e-03   1.66157331e-03
   1.64266545e-03   1.62609261e-03   1.61070426e-03   1.59726585e-03
   1.58553635e-03   1.57557342e-03   1.56802889e-03   1.56160356e-03
   1.55573254e-03   1.55043647e-03   1.54543707e-03   1.54079354e-03
   1.53657967e-03   1.53260069e-03   1.52863976e-03   1.52487788e-03
   1.52134889e-03   1.51804622e-03   1.51505269e-03   1.51224991e-03
   1.50959593e-03   1.50707491e-03   1.50461615e-03   1.50228294e-03
   1.50012419e-03   1.49808766e-03   1.49611285e-03   1.49426982e-03
   1.49253846e-03   1.49097304e-03   1.48972530e-03   1.48861860e-03
   1.48753485e-03   1.48652896e-03   1.48563572e-03   1.48476266e-03
   1.48395424e-03   1.48307491e-03   1.48182765e-03   1.48052342e-03
   1.47927299e-03   1.47809341e-03   1.47715162e-03   1.47630676e-03
   1.47551893e-03   1.47478611e-03   1.47399323e-03   1.47326458e-03
   1.47273357e-03   1.47230691e-03   1.47185016e-03   1.47157476e-03
   1.47144238e-03   1.47168013e-03   1.47291215e-03   1.47469050e-03
   1.47677884e-03   1.47933101e-03   1.48225001e-03   1.48563766e-03
   1.48977648e-03   1.49450584e-03   1.49924511e-03   1.50458251e-03
   1.51102385e-03   1.51873872e-03   1.52836247e-03   1.54048001e-03
   1.55558138e-03   1.57553602e-03   1.60449784e-03   1.64572543e-03
   1.70586919e-03   1.79455497e-03   1.91382283e-03   2.05361574e-03
   2.12480633e-03   2.00322949e-03   1.76147050e-03   1.58643437e-03
   1.49773808e-03   1.45205578e-03   1.42643692e-03   1.41353498e-03
   1.40673752e-03   1.40426853e-03   1.40648229e-03   1.41013321e-03
   1.41397423e-03   1.41834133e-03   1.42266397e-03   1.42700109e-03
   1.43184822e-03   1.43629386e-03   1.43859757e-03   1.44025008e-03
   1.44199655e-03   1.44358566e-03   1.44528733e-03   1.44706542e-03
   1.44853796e-03   1.45029042e-03   1.45339721e-03   1.45674286e-03
   1.46004694e-03   1.46298360e-03   1.46435567e-03   1.46523993e-03
   1.46577068e-03   1.46628261e-03   1.46819568e-03   1.47000371e-03
   1.47040499e-03   1.47021120e-03   1.47028465e-03   1.46919311e-03
   1.46747197e-03   1.46381053e-03   1.45586301e-03   1.44805535e-03
   1.44164720e-03   1.43626472e-03   1.43213169e-03   1.42874869e-03
   1.42581410e-03   1.42345157e-03   1.42178458e-03   1.42047602e-03
   1.41937897e-03   1.41846397e-03   1.41764773e-03   1.41694440e-03
   1.41637058e-03   1.41584662e-03   1.41524817e-03   1.41466448e-03
   1.41411566e-03   1.41362379e-03   1.41328844e-03   1.41301208e-03
   1.41277831e-03   1.41256117e-03   1.41224024e-03   1.41194223e-03
   1.41177851e-03   1.41167651e-03   1.41154952e-03   1.41154015e-03
   1.41160933e-03   1.41191315e-03   1.41283625e-03   1.41399393e-03
   1.41519704e-03   1.41647972e-03   1.41772786e-03   1.41897966e-03
   1.42029558e-03   1.42157961e-03   1.42270019e-03   1.42377840e-03
   1.42485564e-03   1.42592875e-03   1.42705720e-03   1.42818961e-03
   1.42929896e-03   1.43038990e-03   1.43142894e-03   1.43243108e-03
   1.43342834e-03   1.43438890e-03   1.43526922e-03   1.43613135e-03
   1.43696491e-03   1.43782385e-03   1.43885428e-03   1.43991385e-03
   1.44090814e-03   1.44188553e-03   1.44286675e-03   1.44378889e-03
   1.44469875e-03   1.44548685e-03   1.44590951e-03   1.44621035e-03
   1.44645589e-03   1.44669984e-03   1.44720128e-03   1.44775895e-03
   1.44836030e-03   1.44892880e-03   1.44902719e-03   1.44903949e-03
   1.44937320e-03   1.44986073e-03   1.45030553e-03   1.45128497e-03
   1.45275870e-03   1.45578879e-03   1.46318500e-03   1.47435905e-03
   1.49026846e-03   1.51361948e-03   1.54654018e-03   1.60057663e-03
   1.69908641e-03   1.89299733e-03   2.14474263e-03   1.81920480e-03
   1.51625613e-03   1.41918554e-03   1.38625244e-03   1.37628460e-03
   1.37402319e-03   1.37673013e-03   1.38690256e-03   1.39936629e-03
   1.41162916e-03   1.42442965e-03   1.43661539e-03   1.44817948e-03
   1.46014361e-03   1.47058512e-03   1.47603226e-03   1.47976476e-03
   1.48341711e-03   1.48647145e-03   1.48945508e-03   1.49240236e-03
   1.49455611e-03   1.49716345e-03   1.50244376e-03   1.50797429e-03
   1.51316048e-03   1.51743232e-03   1.51864927e-03   1.51886222e-03
   1.51834058e-03   1.51769030e-03   1.51948981e-03   1.52099337e-03
   1.51990889e-03   1.51769219e-03   1.51588409e-03   1.51188914e-03
   1.50661856e-03   1.49744793e-03   1.47892701e-03   1.45905326e-03
   1.44091362e-03   1.42427863e-03   1.41044083e-03   1.39833395e-03
   1.38736014e-03   1.37796612e-03   1.37036260e-03   1.36392048e-03
   1.35843564e-03   1.35371230e-03   1.34944871e-03   1.34582964e-03
   1.34279317e-03   1.34028227e-03   1.33830394e-03   1.33661929e-03
   1.33512562e-03   1.33382681e-03   1.33272725e-03   1.33177894e-03
   1.33097232e-03   1.33026569e-03   1.32957694e-03   1.32898546e-03
   1.32854512e-03   1.32821080e-03   1.32793180e-03   1.32776974e-03
   1.32769852e-03   1.32778843e-03   1.32821785e-03   1.32878723e-03
   1.32939612e-03   1.33005820e-03   1.33072253e-03   1.33139706e-03
   1.33210657e-03   1.33279919e-03   1.33339743e-03   1.33397126e-03
   1.33455118e-03   1.33512778e-03   1.33571909e-03   1.33631497e-03
   1.33689765e-03   1.33748818e-03   1.33811864e-03   1.33875115e-03
   1.33938131e-03   1.33999317e-03   1.34054200e-03   1.34107356e-03
   1.34159001e-03   1.34211167e-03   1.34271152e-03   1.34331427e-03
   1.34386222e-03   1.34438882e-03   1.34492405e-03   1.34541010e-03
   1.34587109e-03   1.34623157e-03   1.34630937e-03   1.34627424e-03
   1.34619277e-03   1.34607124e-03   1.34602731e-03   1.34598006e-03
   1.34590374e-03   1.34580615e-03   1.34560894e-03   1.34540701e-03
   1.34532133e-03   1.34531884e-03   1.34535336e-03   1.34565854e-03
   1.34631253e-03   1.34768676e-03   1.35047531e-03   1.35464866e-03
   1.36074820e-03   1.36993228e-03   1.38418534e-03   1.40882844e-03
   1.45549981e-03   1.55708440e-03   1.81136747e-03   2.10115318e-03
   1.81419444e-03   1.56686900e-03   1.46008952e-03   1.41364278e-03
   1.39007699e-03   1.37901533e-03   1.37880236e-03   1.38152570e-03
   1.38442932e-03   1.38789569e-03   1.39094950e-03   1.39375078e-03
   1.39688290e-03   1.39931269e-03   1.39950635e-03   1.39912148e-03
   1.39886669e-03   1.39851421e-03   1.39832365e-03   1.39821574e-03
   1.39786672e-03   1.39774151e-03   1.39860534e-03   1.39956513e-03
   1.40043135e-03   1.40098327e-03   1.40046519e-03   1.39964326e-03
   1.39860272e-03   1.39758011e-03   1.39752751e-03   1.39741130e-03
   1.39640511e-03   1.39502936e-03   1.39381685e-03   1.39184789e-03
   1.38944275e-03   1.38561790e-03   1.37820277e-03   1.36994397e-03
   1.36199705e-03   1.35432045e-03   1.34760097e-03   1.34142114e-03
   1.33555507e-03   1.33028413e-03   1.32577520e-03   1.32181485e-03
   1.31837151e-03   1.31535193e-03   1.31259491e-03   1.31026288e-03
   1.30832841e-03   1.30679238e-03   1.30569467e-03   1.30482916e-03
   1.30412006e-03   1.30356588e-03   1.30315302e-03   1.30287460e-03
   1.30272443e-03   1.30268701e-03   1.30274889e-03   1.30293002e-03
   1.30324110e-03   1.30366564e-03   1.30417284e-03   1.30478327e-03
   1.30549005e-03   1.30630388e-03   1.30726135e-03   1.30829369e-03
   1.30935976e-03   1.31046149e-03   1.31159702e-03   1.31274547e-03
   1.31390596e-03   1.31505295e-03   1.31613616e-03   1.31720308e-03
   1.31828485e-03   1.31936390e-03   1.32042636e-03   1.32149749e-03
   1.32256412e-03   1.32366635e-03   1.32489605e-03   1.32616035e-03
   1.32742449e-03   1.32868291e-03   1.32988523e-03   1.33107532e-03
   1.33226703e-03   1.33345925e-03   1.33467470e-03   1.33588275e-03
   1.33705755e-03   1.33822433e-03   1.33941444e-03   1.34059019e-03
   1.34176532e-03   1.34291847e-03   1.34400445e-03   1.34512900e-03
   1.34634410e-03   1.34767776e-03   1.34917728e-03   1.35086397e-03
   1.35279472e-03   1.35502883e-03   1.35760439e-03   1.36064792e-03
   1.36430814e-03   1.36879039e-03   1.37452882e-03   1.38193832e-03
   1.39172968e-03   1.40481495e-03   1.42152253e-03   1.44426205e-03
   1.47738673e-03   1.52762117e-03   1.60857319e-03   1.73809245e-03
   1.89927463e-03   1.92456787e-03   1.70284119e-03   1.50144606e-03
   1.40200263e-03   1.35588785e-03   1.33296171e-03   1.32153778e-03
   1.31560557e-03   1.31318058e-03   1.31401509e-03   1.31574310e-03
   1.31748969e-03   1.31933563e-03   1.32101971e-03   1.32256488e-03
   1.32412486e-03   1.32542599e-03   1.32605936e-03   1.32649036e-03
   1.32692676e-03   1.32730042e-03   1.32767046e-03   1.32804045e-03
   1.32832063e-03   1.32865892e-03   1.32931128e-03   1.32998462e-03
   1.33060967e-03   1.33112878e-03   1.33132010e-03   1.33140649e-03
   1.33141747e-03   1.33141485e-03   1.33166694e-03   1.33188506e-03
