[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   4.82899614e+03   2.85780260e+02   2.04083768e-01
   1.48496642e+00   1.59112546e+00   6.34149754e+00   2.10600292e-02
   2.78378896e-02   1.82468918e-02   1.82371804e-02   1.81588073e-02
   1.81641570e-02   1.81640721e-02   1.81503387e-02   1.81588594e-02
   1.81593668e-02   1.81578696e-02   1.81542741e-02   1.81553421e-02
   1.81679319e-02   1.81722032e-02   1.81474536e-02   1.81971148e-02
   1.82442293e-02   1.82059220e-02   1.83498108e-02   1.82536244e-02
   1.81754936e-02   1.81797890e-02   1.81974335e-02   1.81845353e-02
   1.81867648e-02   1.81821251e-02   1.81820202e-02   1.81815095e-02
   1.82140304e-02   1.82252804e-02   1.81595947e-02   1.82932034e-02
   1.84351939e-02   1.83945891e-02   1.80996436e-02   1.80188896e-02
   1.79880513e-02   1.79707323e-02   2.11374725e-02   1.80789715e-02
   1.81003194e-02   1.80935142e-02   1.80242654e-02   1.80145007e-02
   1.80203292e-02   1.80285181e-02   1.81446362e-02   1.85803794e-02
   1.86970642e-02   1.90047544e-02   2.09349247e-02   1.82643472e-02
   1.79988412e-02   1.80022003e-02   1.85056944e-02   1.83102996e-02
   1.82294023e-02   1.81843888e-02   2.16961190e-02   1.87318979e-02
   1.85967905e-02   1.85513780e-02   1.84443413e-02   1.90920379e-02
   1.87768742e-02   1.87156888e-02   1.85333079e-02   1.81851314e-02
   1.78805951e-02   2.02160344e-02   1.96712479e-02   1.83287634e-02
   1.79283645e-02   1.78156598e-02   1.79095607e-02   1.87853982e-02
   2.05685491e-02   1.82247265e-02   1.78830356e-02   1.83506141e-02
   2.32509124e-02   2.68561831e-02   2.81907902e-02   2.25676649e-02
   1.74722454e-02   1.71800582e-02   1.85536174e-02   2.23162289e-02
   1.74112819e-02   1.70861354e-02   1.85155753e-02   1.86563296e-02
   1.63597316e-02   1.49338015e-02   1.41097875e-02   1.87007406e-02
   1.65395383e-02   1.62010106e-02   1.76763999e-02   1.67791138e-02
   1.62619148e-02   1.50514213e-02   1.29134690e-02   1.72854180e-02
   1.58877985e-02   1.59442933e-02   1.66757195e-02   1.67912134e-02
   1.35197304e-02   1.30118110e-02   1.42495075e-02   1.65248321e-02
   1.45042549e-02   1.38434937e-02   1.50158852e-02   1.65356387e-02
   1.39871528e-02   1.25465779e-02   1.23968163e-02   1.66585552e-02
   1.56846398e-02   1.49635616e-02   1.49797270e-02   1.52581417e-02
   1.54692395e-02   1.39207756e-02   1.39100217e-02   1.48298449e-02
   1.54000850e-02   1.55347267e-02   1.58437376e-02   1.54620741e-02
   1.44261749e-02   1.28592811e-02   1.32789356e-02   1.59103325e-02
   1.54707135e-02   1.51556262e-02   1.49709295e-02   1.42987818e-02
   1.25091484e-02   1.25663710e-02   1.41371581e-02   1.50969184e-02
   1.34225474e-02   1.27759211e-02   1.33268306e-02   1.45293098e-02
   1.59146037e-02   1.39411815e-02   1.22346765e-02   1.36846869e-02
   1.52735470e-02   1.58986706e-02   1.59354576e-02   1.43593962e-02
   1.18527960e-02   1.13499148e-02   1.32955261e-02   1.42236257e-02
   1.19679449e-02   1.17723880e-02   1.32394660e-02   1.55758874e-02
   1.14176598e-02   9.40680317e-03   9.46955157e-03   1.52787435e-02
   1.41343770e-02   1.30135078e-02   1.34963185e-02   1.47761182e-02
   1.30000691e-02   1.23171473e-02   1.24510204e-02   1.42672621e-02
   1.34543077e-02   1.30688846e-02   1.45407013e-02   1.60135823e-02
   1.15644879e-02   1.02766097e-02   1.03406131e-02   1.61327767e-02
   1.40938501e-02   1.29557611e-02   1.29457538e-02   1.35130445e-02
   1.13545204e-02   1.12713718e-02   1.26240936e-02   1.39101228e-02
   1.29390616e-02   1.22017533e-02   1.25820855e-02   1.32980870e-02
   1.23493959e-02   1.15972555e-02   1.16751561e-02   1.30772900e-02
   1.26747035e-02   1.24723268e-02   1.29910998e-02   1.35350573e-02
   1.26484254e-02   1.15866327e-02   1.13826221e-02   1.33530261e-02
   1.26997846e-02   1.25825108e-02   1.31459571e-02   1.34743950e-02
   1.06399291e-02   1.00306427e-02   1.11394890e-02   1.34394057e-02
   1.17520978e-02   1.12028800e-02   1.17775384e-02   1.23752295e-02
   1.15167522e-02   9.46693389e-03   9.28487977e-03   1.22004755e-02
   1.16672027e-02   1.16107066e-02   1.27521001e-02   1.32743104e-02
   9.75345175e-03   8.12188408e-03   8.67188431e-03   1.32406355e-02
   1.13117979e-02   1.06127164e-02   1.10333985e-02   1.12684668e-02
   8.93969398e-03   8.39091827e-03   9.38001609e-03   1.15872638e-02
   1.03503170e-02   9.79545341e-03   9.93037182e-03   1.09008284e-02
   1.18344104e-02   1.06853128e-02   9.81754497e-03   1.02843399e-02
   1.10817748e-02   1.14958532e-02   1.25122880e-02   1.41574337e-02
   1.31501686e-02   1.15757984e-02   1.02089547e-02   1.36727650e-02
   1.35254330e-02   1.33871121e-02   1.43941196e-02   1.42186466e-02
   9.83573849e-03   8.92139560e-03   9.86286002e-03   1.41160884e-02
   1.16427107e-02   1.07858293e-02   1.11931709e-02   1.31112063e-02
   1.12978103e-02   1.03724112e-02   1.06329949e-02   1.32991275e-02
   1.36094034e-02   1.26474166e-02   1.26440147e-02   1.27448822e-02
   1.27887160e-02   1.23666082e-02   1.25118414e-02   1.26938431e-02
   1.27988496e-02   1.28795016e-02   1.30622776e-02   1.28519089e-02
   8.57844074e-03   9.31506122e-03   1.14677464e-02   1.24420622e-02
   1.08002942e-02   9.74971099e-03   9.23179822e-03   8.75336787e-03
   1.01437787e-02   1.17273487e-02   1.10995592e-02   9.61675342e-03
   9.54633239e-03   9.68587650e-03   9.11547675e-03   1.03496902e-02
   2.01567400e-02   2.04891646e-02   1.43287563e-02   8.72022660e-03
   1.29424225e-02   1.54302034e-02   1.87498916e-02   2.06790903e-02
   7.69360179e-03   6.24167078e-03   8.33567987e-03   2.11102151e-02
   1.57490059e-02   1.21193855e-02   1.06772161e-02   1.13174046e-02
   1.49200688e-02   1.70084577e-02   1.72891786e-02   1.14207210e-02
   1.26551924e-02   1.31715309e-02   1.45586349e-02   1.71309548e-02
   1.04073382e-02   1.02420572e-02   1.19138483e-02   1.66517313e-02
   1.34341538e-02   1.17412535e-02   1.20682906e-02   1.37626308e-02
   1.52417630e-02   1.41892378e-02   1.23808821e-02   1.35976074e-02
   1.50735428e-02   1.53869222e-02   1.57766216e-02   1.46558982e-02
   1.21393313e-02   1.02335876e-02   1.21396179e-02   1.54190128e-02
   1.37254600e-02   1.34513519e-02   1.28662559e-02   1.01041422e-02
   8.82404817e-03   9.53078396e-03   1.19946164e-02   1.18557495e-02
   9.38096533e-03   9.04648063e-03   8.92526471e-03   9.05066747e-03
   8.82325434e-03   9.76793963e-03   1.04099789e-02   9.07721713e-03
   9.22533199e-03   9.05181757e-03   8.41877204e-03   7.17184917e-03
   8.33520914e-03   9.22597822e-03   1.02409438e-02   7.61400449e-03
   6.69670016e-03   6.88692895e-03   7.05324678e-03   7.92913394e-03
   7.28762758e-03   7.81949756e-03   7.45951045e-03   7.41292463e-03
   7.91325279e-03   7.55082002e-03   7.12125898e-03   6.76747303e-03
   5.28478659e-03   4.79934617e-03   5.63695807e-03   7.04966216e-03
   6.52361213e-03   6.08852287e-03   5.47757544e-03   4.50628967e-03
   4.33234005e-03   6.53824824e-03   8.25261310e-03   4.86751140e-03
   4.03553832e-03   3.97496342e-03   4.06565165e-03   5.01712890e-03
   9.70624720e-03   7.18393440e-03   4.37799597e-03   4.41632559e-03
   6.72793394e-03   8.02534984e-03   9.26154829e-03   1.11889077e-02
   7.97326037e-03   6.55183075e-03   6.59065340e-03   9.02702348e-03
   8.90599217e-03   8.56598659e-03   1.03790254e-02   1.30691621e-02
   1.03259433e-02   7.12226758e-03   5.86616209e-03   1.26489491e-02
   1.36069896e-02   1.28365500e-02   1.20764283e-02   8.84130953e-03
   3.94855368e-03   4.57413204e-03   8.63852196e-03   1.16665022e-02
   6.99964475e-03   5.39039607e-03   4.22243214e-03   4.14155229e-03
   9.94096344e-03   1.58446036e-02   1.39928470e-02   3.96670148e-03
   5.56819882e-03   6.87998419e-03   7.82936181e-03   1.02023352e-02
   1.74171693e-02   1.05593893e-02   5.64050270e-03   8.34226576e-03
   1.22512855e-02   1.43563898e-02   1.56571103e-02   1.97277108e-02
   1.67277811e-02   1.17706584e-02   1.27044597e-02   1.73844737e-02
   2.26411192e-02   2.15856378e-02   1.76029130e-02   1.14725643e-02
   1.20092160e-02   1.86461516e-02   2.76024170e-02   1.29206410e-02
   1.11114732e-02   1.16095159e-02   1.16213083e-02   1.04443016e-02
   1.38836183e-02   1.41576689e-02   1.20213926e-02   1.13356025e-02
   1.01746914e-02   1.03604125e-02   1.16402969e-02   9.26045911e-03
   8.12197446e-03   7.55073858e-03   6.76758051e-03   9.53033178e-03
   8.48566685e-03   8.30042831e-03   8.35966163e-03   8.53945668e-03
   8.74797042e-03   8.61405001e-03   8.12840863e-03   8.68522579e-03
   8.92601830e-03   8.99320530e-03   8.71976205e-03   7.48052279e-03
   3.01709193e-03   1.00159947e-02   9.63975460e-03   8.14074844e-03
   5.19971759e-03   3.31138505e-03   3.04411031e-03   3.25026607e-03
   4.73774635e-03   5.14060857e-03   4.99773135e-03   3.51713870e-03
   3.88472070e-03   4.33327799e-03   4.32862751e-03   4.30471093e-03
   4.51243718e-03   5.35796756e-03   4.40043348e-03   4.21304601e-03
   4.33412242e-03   4.37365560e-03   4.38859995e-03   4.20111354e-03
   3.86440788e-03   4.98795363e-03   4.41078083e-03   4.38954168e-03
   3.96038393e-03   3.72756774e-03   3.67869882e-03   3.79150226e-03
   4.92071147e-03   5.14026129e-03   4.18733309e-03   3.70769121e-03
   4.21745898e-03   4.47251001e-03   4.22583200e-03   4.12038996e-03
   5.80546031e-03   4.93875704e-03   5.31890403e-03   3.88986531e-03
   4.44446462e-03   4.98181905e-03   5.59128161e-03   8.46092263e-03
   1.05034763e-02   9.66204914e-03   5.06745760e-03   6.51105966e-03
   9.42885701e-03   9.99792220e-03   9.90694796e-03   8.78665749e-03
   3.97466908e-03   2.83815855e-03   8.37536072e-03   9.97556181e-03
   8.35975674e-03   7.20549216e-03   5.52404503e-03   2.26503095e-03
   1.07758440e-02   1.40875713e-02   1.12116273e-02   3.85332808e-03
   2.45132846e-03   3.51388254e-03   4.42719247e-03   5.93722639e-03
   7.20520923e-03   3.90995301e-03   2.12132519e-03   4.85244754e-03
   6.15507599e-03   6.41672800e-03   7.01919676e-03   8.56999386e-03
   5.77841030e-03   6.51936214e-03   5.60664242e-03   7.77958419e-03
   8.68221687e-03   7.72814440e-03   7.29471932e-03   7.33740538e-03
   1.25778126e-02   1.15587001e-02   9.41490057e-03   7.74337620e-03
   9.17851823e-03   1.08586759e-02   1.09399388e-02   1.08260233e-02
   9.01091317e-03   7.61620928e-03   1.00667963e-02   1.06429845e-02
   1.11695927e-02   1.07204182e-02   1.01467574e-02   7.74901181e-03
   6.87625364e-03   8.62093147e-03   1.13025722e-02   9.31437010e-03
   6.51828901e-03   6.32779215e-03   6.02386884e-03   5.62190292e-03
   6.13844175e-03   6.51101303e-03   7.43426185e-03   5.97365920e-03
   6.03190108e-03   6.14161024e-03   5.74028314e-03   5.72869643e-03
   6.93256192e-03   7.91021678e-03   7.60301098e-03   5.21953285e-03
   5.98764563e-03   6.35656203e-03   6.66940268e-03   6.69114364e-03
   4.52056002e-03   3.69489463e-03   4.50989365e-03   6.26066798e-03
   5.65263054e-03   5.30388270e-03   6.02344148e-03   7.91863155e-03
   8.15403899e-03   4.59671924e-03   3.94452316e-03   7.20752579e-03
   8.76393457e-03   9.07037978e-03   9.93180573e-03   1.25676860e-02
   1.31369694e-02   7.20712865e-03   6.81227833e-03   1.12724745e-02
   1.40140803e-02   1.43078644e-02   1.37835741e-02   9.91294330e-03
   4.42836126e-03   3.94365441e-03   7.64185240e-03   1.15646502e-02
   6.91579336e-03   5.55351252e-03   5.60350350e-03   6.08647446e-03
   5.83329749e-03   5.49970120e-03   5.59849571e-03   6.31489266e-03
   6.17481574e-03   6.02978744e-03   6.48523271e-03   7.82989802e-03
   7.22812121e-03   7.97564345e-03   6.59667090e-03   7.01722642e-03
   7.69648950e-03   7.46714733e-03   7.70003845e-03   7.86955087e-03
   4.90868817e-03   4.68823467e-03   5.91503303e-03   8.20980260e-03
   7.11959491e-03   5.96906735e-03   6.21361994e-03   6.70656049e-03
   1.48999888e-02   1.14158103e-02   7.26125756e-03   6.43189913e-03
   8.17341992e-03   1.05796302e-02   1.19351165e-02   1.35552284e-02
   5.71851904e-03   4.66416441e-03   6.60815358e-03   1.34514214e-02
   1.12882298e-02   8.44527496e-03   7.87073339e-03   7.32976315e-03
   1.28970824e-02   1.35327503e-02   1.17370110e-02   8.10668451e-03
   7.74740291e-03   9.19442153e-03   8.13044390e-03   6.45960453e-03
   7.48523922e-03   1.13986867e-02   1.15797630e-02   6.89124505e-03
   6.61352407e-03   6.52675514e-03   6.70292256e-03   7.84949457e-03
   1.00200213e-02   9.02182949e-03   7.77430536e-03   7.06052046e-03
   8.45398196e-03   8.93609797e-03   9.01474543e-03   8.93159907e-03
   1.02367137e-02   1.33622144e-02   1.31832113e-02   9.30461957e-03
   8.98899245e-03   9.07472244e-03   9.42964974e-03   1.06974429e-02
   1.13866826e-02   9.78316441e-03   9.11443059e-03   9.31779718e-03
   1.15032132e-02   1.19534661e-02   1.03165199e-02   8.03937877e-03
   1.03632007e-02   1.12414072e-02   1.36253267e-02   9.00914943e-03
   8.16738158e-03   8.95406612e-03   1.16973776e-02   2.41100036e-02
   4.95935949e-02   3.79238221e-02   8.98686704e-03   2.12586845e-02
   4.24707803e-02   4.79563299e-02   3.61402682e-02   1.33400902e-02
   1.64902050e-02   4.12892720e-02   5.72999361e-02   1.83729669e-02
   1.14479677e-02   1.14549967e-02   1.08566261e-02   8.28679181e-03
   4.92174863e-03   5.90309528e-03   1.04874489e-02   9.89859007e-03
   6.47977252e-03   5.39227195e-03   5.21514393e-03   4.08713267e-03
   3.08831731e-03   5.12025858e-03   6.65795529e-03   5.29399933e-03
   3.91157523e-03   3.47702178e-03   2.53319647e-03   1.53359596e-03
   1.28724903e-03   3.45239136e-03   6.90694980e-03   1.95271378e-03
   1.28514489e-03   1.19209512e-03   1.18466385e-03   1.54593666e-03
   1.04953801e-02   5.55527312e-03   1.84705458e-03   1.25736960e-03
   2.69742496e-03   5.19934296e-03   6.62692140e-03   6.55269009e-03
   4.27535164e-03   3.80955824e-03   2.92617762e-03   5.88798249e-03
   5.55207790e-03   5.07775884e-03   4.59452781e-03   3.98612779e-03
   4.36126821e-03   4.52780143e-03   5.45514273e-03   4.34943588e-03
   4.11453114e-03   4.19235614e-03   4.06108059e-03   7.06886612e-03
   2.12444004e-02   2.44316560e-02   7.01384372e-03   4.66072428e-03
   1.17766126e-02   1.50703197e-02   1.55665998e-02   1.50806268e-02
   1.19521820e-02   8.25163809e-03   1.04994415e-02   1.50714198e-02
   1.52496289e-02   1.46223047e-02   1.18395783e-02   6.43515768e-03
   6.68777264e-03   1.00167886e-02   1.33576873e-02   9.16535886e-03
   5.47626063e-03   5.40396808e-03   5.64890461e-03   6.77243860e-03
   1.07553577e-02   1.09241383e-02   7.67649567e-03   5.76329895e-03
   7.21860834e-03   8.08772296e-03   9.13467517e-03   1.16448701e-02
   9.59892136e-03   4.47912574e-03   5.78048159e-03   1.07966834e-02
   1.43832666e-02   1.37558457e-02   1.06476614e-02   6.26695137e-03
   4.94527542e-03   1.31079491e-02   1.93017261e-02   8.05629937e-03
   5.34455607e-03   4.73634558e-03   4.59744039e-03   5.74613244e-03
   7.33392493e-03   7.65055832e-03   7.74207191e-03   5.26400653e-03
   6.66018472e-03   7.00663610e-03   6.86055658e-03   6.38655122e-03
   7.21832290e-03   7.11747126e-03   7.39055482e-03   6.58024133e-03
   6.16998189e-03   6.17320119e-03   6.17811642e-03   6.40359103e-03
   7.73028350e-03   7.22032119e-03   6.69710618e-03   5.97149768e-03
   6.57698170e-03   6.90264578e-03   7.59227609e-03   9.77675241e-03
   1.42051971e-02   9.65565344e-03   6.50233116e-03   8.35000700e-03
   1.14472251e-02   1.26147644e-02   1.22027323e-02   1.04586624e-02
   5.79441326e-03   6.50457407e-03   1.21469510e-02   1.12330906e-02
   8.96928261e-03   7.83003497e-03   6.87030819e-03   3.98214891e-03
   2.20541479e-03   4.33871463e-03   7.56593370e-03   6.35545601e-03
   3.30239431e-03   2.64396254e-03   2.14401265e-03   1.93639860e-03
   8.57894539e-03   2.28381507e-02   1.14237972e-02   1.94386699e-03
   2.60442804e-03   3.70985219e-03   4.41035431e-03   6.14807677e-03
   6.68082461e-03   5.20994926e-03   2.93375594e-03   4.47111726e-03
   7.10270203e-03   7.41452976e-03   7.04844666e-03   6.57410973e-03
   6.85902582e-03   6.87187961e-03   7.68664991e-03   6.79740277e-03
   6.06604414e-03   6.13199274e-03   7.62791879e-03   9.70733356e-03
   8.14206807e-03   8.04557104e-03   5.65051880e-03   9.12175098e-03
   8.98538789e-03   8.56019426e-03   8.21713280e-03   6.99063520e-03
   5.49633884e-03   4.34599498e-03   7.01024063e-03   7.54614368e-03
   6.63647045e-03   6.60530474e-03   6.84739263e-03   7.45217748e-03
   8.48159732e-03   7.77193802e-03   6.42312401e-03   7.41805723e-03
   8.01113343e-03   8.13991293e-03   7.75921553e-03   6.10572488e-03
   4.61924344e-03   4.70056876e-03   6.78820549e-03   6.93108847e-03
   5.49605547e-03   5.18993968e-03   4.98430484e-03   4.55245561e-03
   6.40156853e-03   1.12531118e-02   7.49393321e-03   4.85105315e-03
   4.36045495e-03   4.55816700e-03   5.00610829e-03   4.31325717e-03
   2.09551568e-03   1.44379318e-03   2.82352928e-03   5.18167448e-03
   3.54983799e-03   2.94234740e-03   2.66645200e-03   3.25355951e-03
   7.16581127e-03   2.58116962e-02   1.17785335e-02   3.02608609e-03
   3.92918949e-03   4.50239950e-03   4.97406085e-03   6.29969572e-03
   5.24200051e-03   2.81565884e-03   3.35800564e-03   4.91640220e-03
   6.88786163e-03   6.83892618e-03   6.46630499e-03   5.58339204e-03
   5.74040469e-03   6.98189559e-03   6.97852809e-03   7.25282862e-03
   6.05176818e-03   5.86191094e-03   5.85124309e-03   8.49654006e-03
   8.17931083e-03   1.12628962e-02   8.57788365e-03   7.04260757e-03
   1.03228358e-02   9.68687263e-03   7.79086849e-03   5.15638719e-03
   8.97080600e-03   1.05511638e-02   1.36806707e-02   5.87043078e-03
   4.57191348e-03   5.51460736e-03   7.42974357e-03   1.29587871e-02
   1.27904549e-02   4.78143102e-03   2.72871207e-03   9.68940969e-03
