[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   5.53678824e+02   2.60804607e+03   1.63045101e+03
   1.96555999e+02   9.60109709e+01   6.55748498e+02   1.75068208e+01
   3.29892831e-01   5.46008932e-03   9.90211402e-02   4.50916279e-02
   4.15104330e-02   4.48217690e-02   1.89070847e-01   8.53826546e-02
   1.45629807e-02   2.10201183e-03   1.33726667e-02   2.76322787e-03
   2.06202813e-03   2.06173597e-03   2.16307163e-03   2.07571975e-03
   2.06974276e-03   2.06896763e-03   2.06969860e-03   2.06940577e-03
   2.06937061e-03   2.06937648e-03   2.06976964e-03   2.06856515e-03
   2.06885858e-03   2.06901917e-03   2.06905097e-03   2.06905788e-03
   2.06904370e-03   2.06904540e-03   2.06953163e-03   2.06895277e-03
   2.06897466e-03   2.06898116e-03   2.06907944e-03   2.06929910e-03
   2.06952059e-03   2.06965429e-03   2.06924106e-03   2.06915733e-03
   2.16166255e-03   2.07265099e-03   2.26072380e-03   2.24951661e-03
   2.08537667e-03   2.07865002e-03   2.06463337e-03   2.04820046e-03
   2.08446074e-03   2.08462544e-03   2.07547240e-03   2.07669117e-03
   2.07701052e-03   2.07713710e-03   2.07682354e-03   2.07826684e-03
   2.07743406e-03   2.07704008e-03   2.07769195e-03   2.07785114e-03
   2.07678240e-03   2.07614601e-03   2.07864356e-03   2.07620297e-03
   2.07367684e-03   2.07429467e-03   2.08075719e-03   2.08469609e-03
   2.08697402e-03   2.08801589e-03   2.08378676e-03   2.06403576e-03
   2.13147520e-03   2.09747404e-03   2.11318475e-03   2.11933371e-03
   2.12325910e-03   2.11900418e-03   2.08300627e-03   2.04197997e-03
   2.02795874e-03   2.04604647e-03   2.06299304e-03   2.07908065e-03
   2.10224039e-03   2.13041263e-03   2.18960933e-03   2.17224559e-03
   2.07174220e-03   2.03037288e-03   2.03753184e-03   2.04323616e-03
   2.04760758e-03   2.04362071e-03   2.02403874e-03   2.08702622e-03
   2.16862775e-03   2.23001598e-03   2.27153761e-03   2.28224083e-03
   2.28562175e-03   2.29463741e-03   2.21923043e-03   2.06931747e-03
   2.10805978e-03   2.13102950e-03   2.13361474e-03   2.13585618e-03
   2.13819616e-03   2.14454411e-03   2.16656617e-03   2.19060107e-03
   2.20361204e-03   2.21785755e-03   2.25244331e-03   2.27830582e-03
   2.28097669e-03   2.26076285e-03   2.25561508e-03   2.19567998e-03
   2.14881360e-03   2.11768894e-03   2.10096205e-03   2.09566664e-03
   2.09219734e-03   2.08913915e-03   2.53224493e-03   2.17252262e-03
   2.14545780e-03   2.13534367e-03   2.13149403e-03   2.12967618e-03
   2.12829921e-03   2.12716791e-03   2.12460932e-03   2.11706031e-03
   2.07023974e-03   2.14884197e-03   2.14233673e-03   2.14039914e-03
   2.13919915e-03   2.13778305e-03   2.13312460e-03   2.12510016e-03
   2.11490062e-03   2.09722119e-03   2.06841252e-03   2.03769277e-03
   2.01184650e-03   2.01162988e-03   2.06029816e-03   2.15850686e-03
   2.14705547e-03   2.10297959e-03   2.07682532e-03   2.06333287e-03
   2.05325044e-03   2.04743926e-03   2.04943886e-03   2.06586347e-03
   2.11863179e-03   2.41036219e-03   3.07033560e-03   2.56072260e-03
   2.31414381e-03   2.22282054e-03   2.16677412e-03   2.10890938e-03
   2.07720240e-03   2.21790414e-03   2.69811731e-03   2.92719168e-03
   2.92180548e-03   2.87242556e-03   2.91269992e-03   3.03221582e-03
   3.20533582e-03   3.28466589e-03   2.92405210e-03   2.75775174e-03
   2.69363825e-03   2.67490362e-03   2.69033668e-03   2.76849605e-03
   3.03299289e-03   3.53064753e-03   3.11510080e-03   2.92799952e-03
   2.83547631e-03   2.79677936e-03   2.80725676e-03   2.86502176e-03
   2.98318570e-03   3.18332340e-03   3.20227036e-03   3.11318559e-03
   3.02830830e-03   2.97803595e-03   2.95455673e-03   2.93361718e-03
   2.93877268e-03   3.12094951e-03   3.14170106e-03   3.11373267e-03
   3.09041838e-03   3.08216378e-03   3.10758288e-03   3.14817526e-03
   3.16499379e-03   3.09853635e-03   2.96416543e-03   2.89602877e-03
   2.86850637e-03   2.86625924e-03   2.89564428e-03   2.99547032e-03
   3.21869662e-03   3.25737244e-03   3.04473258e-03   2.95867295e-03
   2.91211172e-03   2.89309332e-03   2.90274324e-03   2.92190118e-03
   2.93120855e-03   2.89994296e-03   2.83932799e-03   2.81108442e-03
   2.79833867e-03   2.79797506e-03   2.81130993e-03   2.85247370e-03
   2.93611757e-03   2.93410684e-03   2.86620864e-03   2.83969924e-03
   2.82480013e-03   2.81465961e-03   2.79626732e-03   2.77659304e-03
   2.77523481e-03   2.83883867e-03   2.96053040e-03   3.01513669e-03
   3.02425675e-03   3.01813975e-03   3.01714595e-03   3.00107614e-03
   2.90929490e-03   2.81773010e-03   2.85868670e-03   2.88641048e-03
   2.90527337e-03   2.92097305e-03   2.95134326e-03   2.97930263e-03
   2.96414769e-03   2.82854141e-03   2.61252383e-03   2.50948772e-03
   2.48587062e-03   2.49983462e-03   2.53718447e-03   2.65709481e-03
   2.91537983e-03   2.97219519e-03   2.79932801e-03   2.70928955e-03
   2.65288486e-03   2.61730422e-03   2.56835486e-03   2.48839019e-03
   2.39235908e-03   2.29627279e-03   2.35684145e-03   2.50532809e-03
   2.62674161e-03   2.69528299e-03   2.75566860e-03   2.81462737e-03
   2.72110468e-03   2.37416728e-03   2.28389464e-03   2.30168027e-03
   2.33158619e-03   2.35604835e-03   2.37408616e-03   2.38386283e-03
   2.36723167e-03   2.28338501e-03   2.16344860e-03   2.10283412e-03
   2.08841526e-03   2.09767364e-03   2.11707928e-03   2.18296515e-03
   2.32859771e-03   2.36576357e-03   2.29132562e-03   2.24780470e-03
   2.21801207e-03   2.19506806e-03   2.14735949e-03   2.06084871e-03
   1.94797375e-03   1.80209800e-03   1.77539155e-03   1.88626783e-03
   2.02017715e-03   2.11322566e-03   2.19512401e-03   2.29659938e-03
   2.26048218e-03   1.92513752e-03   1.79891906e-03   1.79052908e-03
   1.80237172e-03   1.81205038e-03   1.80061924e-03   1.77847862e-03
   1.75755087e-03   1.74736844e-03   1.79059138e-03   1.84873132e-03
   1.88961920e-03   1.90767896e-03   1.91346417e-03   1.89317458e-03
   1.80837418e-03   1.72296873e-03   1.73619697e-03   1.75940239e-03
   1.77930481e-03   1.79203584e-03   1.79830875e-03   1.80650228e-03
   1.81808402e-03   1.83787523e-03   1.86017517e-03   1.85993223e-03
   1.84702867e-03   1.83331540e-03   1.81205734e-03   1.77957312e-03
   1.77558226e-03   1.82997025e-03   1.87384276e-03   1.88980894e-03
   1.89727310e-03   1.89606793e-03   1.86875281e-03   1.80404137e-03
   1.70182624e-03   1.53329371e-03   1.40764649e-03   1.42082877e-03
   1.50151900e-03   1.58095919e-03   1.66794745e-03   1.82575362e-03
   1.94098781e-03   1.71119532e-03   1.54646571e-03   1.49261781e-03
   1.46774536e-03   1.45004970e-03   1.41026777e-03   1.38264178e-03
   1.41200325e-03   1.59652647e-03   2.03536888e-03   2.43913986e-03
   2.65158097e-03   2.66529214e-03   2.55746165e-03   2.15639967e-03
   1.54255806e-03   1.44473364e-03   1.70126631e-03   1.87675787e-03
   2.01133611e-03   2.09521661e-03   2.14185014e-03   2.18953186e-03
   2.23147422e-03   2.25096550e-03   2.18641036e-03   2.04123614e-03
   1.91618431e-03   1.85810816e-03   1.82697377e-03   1.84469798e-03
   1.99389653e-03   2.19753938e-03   2.24864579e-03   2.23392133e-03
   2.20679069e-03   2.18207876e-03   2.15285251e-03   2.10740661e-03
   2.04866053e-03   1.95597276e-03   1.89368164e-03   1.97318422e-03
   2.10831915e-03   2.19619203e-03   2.25416393e-03   2.28457970e-03
   2.21341205e-03   2.02755296e-03   1.92343271e-03   1.89971904e-03
   1.89892983e-03   1.90385668e-03   1.89732888e-03   1.87890191e-03
   1.84921339e-03   1.79595874e-03   1.74652785e-03   1.74532453e-03
   1.77496418e-03   1.80522820e-03   1.83656331e-03   1.88826882e-03
   1.91932215e-03   1.86302610e-03   1.81405653e-03   1.79297608e-03
   1.78107047e-03   1.77217267e-03   1.75153759e-03   1.72017721e-03
   1.68738292e-03   1.65891000e-03   1.70905560e-03   1.82521012e-03
   1.91627199e-03   1.95041955e-03   1.95245101e-03   1.90695559e-03
   1.79459950e-03   1.67612842e-03   1.66832549e-03   1.69365558e-03
   1.72276604e-03   1.74177552e-03   1.73345573e-03   1.69328394e-03
   1.61863082e-03   1.47906993e-03   1.34180983e-03   1.29827654e-03
   1.31753105e-03   1.36079190e-03   1.42272165e-03   1.56452427e-03
   1.72779088e-03   1.59349108e-03   1.45520399e-03   1.40044414e-03
   1.36929771e-03   1.34999863e-03   1.32151778e-03   1.28192918e-03
   1.24086954e-03   1.19686670e-03   1.20487255e-03   1.30388615e-03
   1.44943004e-03   1.54467841e-03   1.59231740e-03   1.56346215e-03
   1.40617669e-03   1.25628127e-03   1.22886679e-03   1.23549788e-03
   1.24942026e-03   1.25630169e-03   1.23184867e-03   1.18862459e-03
   1.14148120e-03   1.09043256e-03   1.11494744e-03   1.23636985e-03
   1.36741003e-03   1.43488142e-03   1.46110591e-03   1.42669903e-03
   1.28278748e-03   1.12396766e-03   1.09543993e-03   1.10919190e-03
   1.13105335e-03   1.14505789e-03   1.13488459e-03   1.12499844e-03
   1.13609911e-03   1.21169129e-03   1.42274381e-03   1.62729624e-03
   1.71234785e-03   1.68903495e-03   1.60846661e-03   1.40662001e-03
   1.16400198e-03   1.12893885e-03   1.24022632e-03   1.32397735e-03
   1.39110159e-03   1.43522651e-03   1.46936990e-03   1.52153968e-03
   1.59584250e-03   1.73305911e-03   1.92181104e-03   1.95324156e-03
   1.82158518e-03   1.67969310e-03   1.53948262e-03   1.38181727e-03
   1.37255472e-03   1.58798568e-03   1.78317693e-03   1.87540700e-03
   1.92995251e-03   1.95280639e-03   1.93979869e-03   1.89563783e-03
   1.81811275e-03   1.65988094e-03   1.44711425e-03   1.34373823e-03
   1.37429435e-03   1.46307008e-03   1.58214620e-03   1.79430061e-03
   1.94742020e-03   1.80727793e-03   1.63411150e-03   1.54268141e-03
   1.48187588e-03   1.44653715e-03   1.41794152e-03   1.37562672e-03
   1.32227480e-03   1.23997831e-03   1.15460021e-03   1.13380341e-03
   1.17071074e-03   1.23342770e-03   1.32637275e-03   1.48375881e-03
   1.49615664e-03   1.30745703e-03   1.20221509e-03   1.16429931e-03
   1.14386079e-03   1.13561674e-03   1.13834109e-03   1.14361555e-03
   1.14656345e-03   1.13938838e-03   1.09832106e-03   1.05127236e-03
   1.03403983e-03   1.04034094e-03   1.05360976e-03   1.08547669e-03
   1.13308682e-03   1.15814621e-03   1.14937065e-03   1.13763308e-03
   1.12620236e-03   1.11522336e-03   1.09381404e-03   1.06141529e-03
   1.02463276e-03   9.76643223e-04   9.40696011e-04   9.61223935e-04
   1.03286603e-03   1.10139491e-03   1.15621856e-03   1.19737180e-03
   1.14515713e-03   1.03935274e-03   9.95440927e-04   9.82742281e-04
   9.78553785e-04   9.74749507e-04   9.55399772e-04   9.22900855e-04
   8.84199726e-04   8.30212691e-04   7.99788031e-04   8.54493000e-04
   9.62295521e-04   1.03646516e-03   1.07881115e-03   1.08141551e-03
   9.97221348e-04   8.75804334e-04   8.25749454e-04   8.14671269e-04
   8.14864047e-04   8.16664686e-04   8.07115030e-04   7.91640132e-04
   7.76836975e-04   7.63790226e-04   7.78679668e-04   8.31348760e-04
   8.97070886e-04   9.34598637e-04   9.46284254e-04   9.11049367e-04
   8.26481706e-04   7.66864703e-04   7.60422899e-04   7.67226969e-04
   7.76567285e-04   7.83508385e-04   7.84960000e-04   7.90391011e-04
   8.07188426e-04   8.59070989e-04   9.78940882e-04   1.08246417e-03
   1.09376621e-03   1.04720247e-03   9.76382147e-04   8.59872070e-04
   7.73029820e-04   7.93499791e-04   8.61204394e-04   9.10270944e-04
   9.49834474e-04   9.76242825e-04   9.98298098e-04   1.03137097e-03
   1.07630611e-03   1.16018857e-03   1.27504673e-03   1.27102833e-03
   1.15261408e-03   1.04935184e-03   9.69049018e-04   9.13761918e-04
   9.57246360e-04   1.10687171e-03   1.23086420e-03   1.28380424e-03
   1.31126704e-03   1.31765337e-03   1.29936490e-03   1.27226643e-03
   1.25010548e-03   1.25078725e-03   1.38118295e-03   1.60470591e-03
   1.73416491e-03   1.73291158e-03   1.66845616e-03   1.51876541e-03
   1.33811034e-03   1.24394686e-03   1.28907885e-03   1.35126716e-03
   1.41243113e-03   1.44980203e-03   1.43611501e-03   1.39119725e-03
   1.32472759e-03   1.20523066e-03   1.07480717e-03   1.03231162e-03
   1.08383496e-03   1.16936639e-03   1.27004669e-03   1.41036550e-03
   1.43455297e-03   1.27421775e-03   1.16169523e-03   1.11262328e-03
   1.08277876e-03   1.06555484e-03   1.04669205e-03   1.02314823e-03
   1.00243948e-03   9.90006306e-04   1.02866778e-03   1.13713899e-03
   1.25094424e-03   1.29942598e-03   1.30707316e-03   1.24311442e-03
   1.10589464e-03   1.00000754e-03   9.79338432e-04   9.88424337e-04
   1.00484171e-03   1.02101908e-03   1.04109567e-03   1.07435082e-03
   1.12112811e-03   1.20946088e-03   1.34401634e-03   1.39492757e-03
   1.31721902e-03   1.20920570e-03   1.09890433e-03   9.86813328e-04
   9.95364262e-04   1.13847734e-03   1.26521067e-03   1.32878006e-03
   1.36944382e-03   1.38671547e-03   1.37390614e-03   1.34786535e-03
   1.31879516e-03   1.28465014e-03   1.28773901e-03   1.36038715e-03
   1.45694319e-03   1.50610364e-03   1.52541072e-03   1.49709184e-03
   1.39595245e-03   1.29215300e-03   1.25542938e-03   1.24899070e-03
   1.25179083e-03   1.26083139e-03   1.28661129e-03   1.33147396e-03
   1.39063685e-03   1.48692135e-03   1.60497912e-03   1.63478432e-03
   1.55366737e-03   1.44963706e-03   1.34528241e-03   1.22465018e-03
   1.23243808e-03   1.38513734e-03   1.49092024e-03   1.53921341e-03
   1.56840096e-03   1.58569626e-03   1.60561310e-03   1.63172963e-03
   1.65836507e-03   1.68390186e-03   1.64893867e-03   1.48930045e-03
   1.31811247e-03   1.27453039e-03   1.29735853e-03   1.39580872e-03
   1.53704834e-03   1.64304810e-03   1.65956452e-03   1.64736055e-03
   1.62629983e-03   1.61167237e-03   1.62285976e-03   1.63929631e-03
   1.64341455e-03   1.60560850e-03   1.42033433e-03   1.17303324e-03
   1.05986512e-03   1.08998568e-03   1.18211298e-03   1.37975586e-03
   1.59625355e-03   1.67231013e-03   1.61047992e-03   1.54121253e-03
   1.47568536e-03   1.42776184e-03   1.38947017e-03   1.33204320e-03
   1.25265344e-03   1.11357055e-03   9.17055933e-04   8.45974502e-04
   9.35031151e-04   1.07265826e-03   1.24003177e-03   1.46510286e-03
   1.49857420e-03   1.26086424e-03   1.06408063e-03   9.70373300e-04
   9.12192888e-04   8.84294843e-04   8.89166500e-04   9.22963881e-04
   9.94772436e-04   1.18435454e-03   1.58465484e-03   1.92823083e-03
   1.92405781e-03   1.72267670e-03   1.47101630e-03   1.11672993e-03
   9.09478691e-04   1.03254657e-03   1.26372331e-03   1.42226981e-03
   1.54834583e-03   1.62957657e-03   1.68186869e-03   1.73597525e-03
   1.78355720e-03   1.80969215e-03   1.72450541e-03   1.47095760e-03
   1.20529443e-03   1.09758664e-03   1.08967499e-03   1.22290068e-03
   1.49104373e-03   1.69870127e-03   1.72041237e-03   1.69065361e-03
   1.64880654e-03   1.62325438e-03   1.64984858e-03   1.69697852e-03
   1.73799660e-03   1.74821955e-03   1.58653394e-03   1.31706965e-03
   1.13419177e-03   1.09866600e-03   1.14250218e-03   1.31829700e-03
   1.60008950e-03   1.76699330e-03   1.72107660e-03   1.65121329e-03
   1.58351983e-03   1.53971940e-03   1.53471165e-03   1.53752943e-03
   1.53454994e-03   1.51059498e-03   1.39026037e-03   1.25481413e-03
   1.22218440e-03   1.26211320e-03   1.33629351e-03   1.46854870e-03
   1.58392074e-03   1.59602023e-03   1.52380961e-03   1.46251435e-03
   1.41118928e-03   1.38072755e-03   1.38363532e-03   1.40630264e-03
   1.44825576e-03   1.54277115e-03   1.68766983e-03   1.76626129e-03
   1.72507753e-03   1.64702813e-03   1.56253009e-03   1.44139069e-03
   1.37570720e-03   1.43801166e-03   1.51769851e-03   1.57082069e-03
   1.61164422e-03   1.64336900e-03   1.69622541e-03   1.77627744e-03
   1.86840445e-03   1.99079988e-03   2.01698504e-03   1.79240764e-03
   1.49663388e-03   1.33904326e-03   1.26353255e-03   1.30807972e-03
   1.56813736e-03   1.90643264e-03   2.04050114e-03   2.05746869e-03
   2.04118122e-03   2.01983837e-03   2.01023492e-03   1.98266757e-03
   1.91461261e-03   1.71981062e-03   1.32822873e-03   1.10700023e-03
   1.16552497e-03   1.31684202e-03   1.50033552e-03   1.78511315e-03
   2.00026870e-03   1.86610504e-03   1.58583972e-03   1.42269418e-03
   1.31134309e-03   1.25370529e-03   1.24424438e-03   1.24357595e-03
   1.23992211e-03   1.22480749e-03   1.16342672e-03   1.11907755e-03
   1.11683954e-03   1.13486666e-03   1.16439115e-03   1.22744683e-03
   1.29927869e-03   1.29734638e-03   1.24621836e-03   1.21474565e-03
   1.19302603e-03   1.18023952e-03   1.17268068e-03   1.16176341e-03
   1.14586269e-03   1.11481354e-03   1.05420463e-03   1.01289059e-03
   1.02394885e-03   1.06065779e-03   1.10637336e-03   1.16601524e-03
   1.18198197e-03   1.13696020e-03   1.08821820e-03   1.06158114e-03
   1.04322110e-03   1.03428611e-03   1.03922072e-03   1.05372704e-03
   1.07700100e-03   1.12839773e-03   1.20976078e-03   1.23205765e-03
   1.17430624e-03   1.11872622e-03   1.07855468e-03   1.04379829e-03
   1.04461156e-03   1.09938236e-03   1.15492289e-03   1.18304250e-03
   1.20039870e-03   1.20949486e-03   1.21868863e-03   1.23300022e-03
   1.25112174e-03   1.28017547e-03   1.31672055e-03   1.30545176e-03
   1.25555263e-03   1.21944256e-03   1.19474368e-03   1.18094200e-03
   1.20239896e-03   1.25973351e-03   1.30786429e-03   1.32794586e-03
   1.33722358e-03   1.33696802e-03   1.31879198e-03   1.28532802e-03
   1.24156489e-03   1.17048055e-03   1.10154885e-03   1.11111784e-03
   1.18949305e-03   1.26633313e-03   1.33505751e-03   1.39705773e-03
   1.35942586e-03   1.22964402e-03   1.15274650e-03   1.12384057e-03
   1.10957712e-03   1.10328907e-03   1.09634931e-03   1.08828269e-03
   1.08311156e-03   1.08708883e-03   1.12679330e-03   1.19895625e-03
   1.25108192e-03   1.25758078e-03   1.24232041e-03   1.18870623e-03
   1.11634271e-03   1.07693861e-03   1.07893142e-03   1.09107024e-03
   1.10518944e-03   1.11768653e-03   1.13343132e-03   1.15773089e-03
   1.18883293e-03   1.23869183e-03   1.28445181e-03   1.24194639e-03
   1.15235526e-03   1.09702317e-03   1.06297621e-03   1.05101053e-03
   1.09716969e-03   1.19527529e-03   1.26172334e-03   1.28559592e-03
   1.29407977e-03   1.29305566e-03   1.28192663e-03   1.26049457e-03
   1.22993078e-03   1.17603074e-03   1.11516412e-03   1.10792390e-03
   1.15005295e-03   1.19676993e-03   1.24200149e-03   1.29809269e-03
   1.30455814e-03   1.22908730e-03   1.17311853e-03   1.14927757e-03
