[  2.56583000e+03   2.57176843e+03   2.58760867e+03   2.60830213e+03
   2.78413470e+03   2.74595121e+03   2.70325256e+03   2.65910171e+03
   2.61399389e+03   2.56866848e+03   2.52692753e+03   2.48477442e+03
   2.43869802e+03   2.39096294e+03   2.34417545e+03   2.29402361e+03
   2.24184598e+03   2.18307576e+03   2.10697579e+03   2.02580762e+03
   1.94519955e+03   1.86474332e+03   1.78804879e+03   1.71353406e+03
   1.63990367e+03   1.56918112e+03   1.50326203e+03   1.44033425e+03
   1.38009677e+03   1.32227003e+03   1.26561396e+03   1.21150005e+03
   1.16008133e+03   1.11168528e+03   1.06761629e+03   1.02621231e+03
   9.86638790e+02   9.49026266e+02   9.13051900e+02   8.78664404e+02
   8.45988832e+02   8.14614698e+02   7.83941522e+02   7.54499219e+02
   7.26490355e+02   6.99777868e+02   6.74397619e+02   6.50272964e+02
   6.27244990e+02   6.05415849e+02   5.84986889e+02   5.65610419e+02
   5.47139439e+02   5.29509805e+02   5.12534560e+02   4.96299193e+02
   4.80799211e+02   4.65999625e+02   4.51953252e+02   4.38527866e+02
   4.25606881e+02   4.13220134e+02   4.01405534e+02   3.90029760e+02
   3.79102583e+02   3.68490738e+02   3.57919317e+02   3.47655716e+02
   3.37787266e+02   3.28307876e+02   3.19335336e+02   3.10743084e+02
   3.02482856e+02   2.94545200e+02   2.86843788e+02   2.79448201e+02
   2.72431276e+02   2.65716386e+02   2.59206499e+02   2.53021388e+02
   2.47119770e+02   2.41612839e+02   2.36788477e+02   2.32317733e+02
   2.28045247e+02   2.23982350e+02   2.20021096e+02   2.16201688e+02
   2.12561453e+02   2.09032918e+02   2.05543774e+02   2.02146419e+02
   1.98844889e+02   1.95642973e+02   1.92583589e+02   1.89609721e+02
   1.86707859e+02   1.83855582e+02   1.80983756e+02   1.78153474e+02
   1.75395054e+02   1.72696014e+02   1.70066209e+02   1.67501765e+02
   1.64989962e+02   1.62546571e+02   1.60200093e+02   1.57918296e+02
   1.55684909e+02   1.53501511e+02   1.51358912e+02   1.49257576e+02
   1.47202197e+02   1.45181566e+02   1.43178411e+02   1.41207638e+02
   1.39272415e+02   1.37374300e+02   1.35524905e+02   1.33711392e+02
   1.31930678e+02   1.30178917e+02   1.28440790e+02   1.26730274e+02
   1.25058860e+02   1.23418405e+02   1.21800581e+02   1.20218327e+02
   1.18665902e+02   1.17159494e+02   1.15738068e+02   1.14360402e+02
   1.13010277e+02   1.11684703e+02   1.10359703e+02   1.09052504e+02
   1.07767778e+02   1.06504333e+02   1.05275978e+02   1.04066144e+02
   1.02856583e+02   1.01658958e+02   1.00490343e+02   9.93227275e+01
   9.81613236e+01   9.69783819e+01   9.57051598e+01   9.44101759e+01
   9.31270159e+01   9.18494423e+01   9.05969969e+01   8.93629997e+01
   8.81368885e+01   8.69355988e+01   8.57830468e+01   8.46572911e+01
   8.35498688e+01   8.24619824e+01   8.13848015e+01   8.03250292e+01
   7.92874378e+01   7.82684357e+01   7.72657040e+01   7.62822328e+01
   7.53166544e+01   7.43723851e+01   7.34571807e+01   7.25624013e+01
   7.16879271e+01   7.08289683e+01   6.99699839e+01   6.91264632e+01
   6.83107191e+01   6.75153938e+01   6.67332030e+01   6.59772511e+01
   6.52428865e+01   6.45460347e+01   6.39253247e+01   6.33420601e+01
   6.27768593e+01   6.22331419e+01   6.16996178e+01   6.11792695e+01
   6.06780802e+01   6.01852382e+01   5.96845848e+01   5.91899224e+01
   5.87069017e+01   5.82338840e+01   5.77755257e+01   5.73282879e+01
   5.68883015e+01   5.64588633e+01   5.60443327e+01   5.56391735e+01
   5.52431351e+01   5.48527345e+01   5.44590653e+01   5.40704839e+01
   5.36869518e+01   5.33125002e+01   5.29623272e+01   5.26207112e+01
   5.22746260e+01   5.19309824e+01   5.15968165e+01   5.12580508e+01
   5.09192293e+01   5.05625268e+01   5.01455321e+01   4.97093521e+01
   4.92727282e+01   4.88341035e+01   4.84103461e+01   4.79919359e+01
   4.75726133e+01   4.71594008e+01   4.67564315e+01   4.63613816e+01
   4.59775018e+01   4.56012346e+01   4.52233277e+01   4.48560334e+01
   4.44990994e+01   4.41615284e+01   4.38678977e+01   4.35947831e+01
   4.33316413e+01   4.30793328e+01   4.28275355e+01   4.25826365e+01
   4.23483476e+01   4.21212443e+01   4.19008800e+01   4.16868433e+01
   4.14750493e+01   4.12694026e+01   4.10782892e+01   4.08905270e+01
   4.07068468e+01   4.05182140e+01   4.02996855e+01   4.00748300e+01
   3.98570573e+01   3.96422026e+01   3.94336781e+01   3.92338246e+01
   3.90384155e+01   3.88574427e+01   3.87108545e+01   3.85807330e+01
   3.84565556e+01   3.83428980e+01   3.82392992e+01   3.81420486e+01
   3.80567396e+01   3.79718482e+01   3.78625823e+01   3.77535323e+01
   3.76527311e+01   3.75643405e+01   3.75089407e+01   3.74700635e+01
   3.74449864e+01   3.74305887e+01   3.74047631e+01   3.73906400e+01
   3.74111225e+01   3.74533025e+01   3.74999124e+01   3.75820085e+01
   3.76928643e+01   3.78696001e+01   3.82064772e+01   3.86239877e+01
   3.90828111e+01   3.95925363e+01   4.01224991e+01   4.06884101e+01
   4.13092023e+01   4.19632399e+01   4.26199320e+01   4.33050509e+01
   4.40259507e+01   4.47865669e+01   4.56118406e+01   4.64816977e+01
   4.73913591e+01   4.83354352e+01   4.92835156e+01   5.02616710e+01
   5.12883402e+01   5.23576924e+01   5.34721808e+01   5.46396698e+01
   5.58557533e+01   5.71391557e+01   5.85326739e+01   6.00074476e+01
   6.15432888e+01   6.31537696e+01   6.48450296e+01   6.66056507e+01
   6.84505422e+01   7.03489157e+01   7.22182867e+01   7.41280593e+01
   7.61158721e+01   7.81804781e+01   8.03624222e+01   8.26492327e+01
   8.50296827e+01   8.75297215e+01   9.01775355e+01   9.29684871e+01
   9.59155403e+01   9.90222062e+01   1.02269761e+02   1.05703215e+02
   1.09339815e+02   1.13220422e+02   1.17446321e+02   1.21979144e+02
   1.26807306e+02   1.31965340e+02   1.37452774e+02   1.43310141e+02
   1.49588615e+02   1.56299298e+02   1.63438576e+02   1.71078077e+02
   1.79273402e+02   1.88080716e+02   1.97595554e+02   2.07854122e+02
   2.18919482e+02   2.30862876e+02   2.43719973e+02   2.57627452e+02
   2.72732710e+02   2.89141558e+02   3.06975466e+02   3.26424698e+02
   3.47650600e+02   3.70912380e+02   3.96622194e+02   4.24911720e+02
   4.55941855e+02   4.90070891e+02   5.27663831e+02   5.68950870e+02
   6.14353964e+02   6.63940341e+02   7.17245839e+02   7.74975853e+02
   8.37473075e+02   9.04761771e+02   9.77207349e+02   1.05385295e+03
   1.13357396e+03   1.21484527e+03   1.29506969e+03   1.37210727e+03
   1.44328149e+03   1.50455323e+03   1.55190917e+03   1.58276527e+03
   1.59454494e+03   1.58588774e+03   1.55532968e+03   1.50403769e+03
   1.43604015e+03   1.35562412e+03   1.26797026e+03   1.17732231e+03
   1.08669160e+03   9.99467849e+02   9.18653869e+02   8.43745642e+02
   7.74500007e+02   7.11186678e+02   6.53470774e+02   6.01039476e+02
   5.53743081e+02   5.10799044e+02   4.71261791e+02   4.35463643e+02
   4.03177845e+02   3.74134081e+02   3.48350227e+02   3.25101600e+02
   3.04061857e+02   2.84912299e+02   2.67111073e+02   2.50883584e+02
   2.36339424e+02   2.23121551e+02   2.10913511e+02   1.99902542e+02
   1.89879790e+02   1.81027124e+02   1.73876459e+02   1.67600123e+02
   1.61819335e+02   1.56533311e+02   1.51508629e+02   1.46805587e+02
   1.42482025e+02   1.38389652e+02   1.34372460e+02   1.30540260e+02
   1.26905793e+02   1.23462013e+02   1.20269328e+02   1.17234435e+02
   1.14325443e+02   1.11517086e+02   1.08729129e+02   1.06025196e+02
   1.03438653e+02   1.00944594e+02   9.85364226e+01   9.62220577e+01
   9.39845278e+01   9.18457941e+01   8.98578263e+01   8.79561432e+01
   8.61009224e+01   8.43043765e+01   8.25674229e+01   8.08674680e+01
   7.92151048e+01   7.75738778e+01   7.58695775e+01   7.41773812e+01
   7.25294557e+01   7.09201316e+01   6.93725565e+01   6.78715558e+01
   6.64048758e+01   6.49840679e+01   6.36198009e+01   6.22995516e+01
   6.10210651e+01   5.97801877e+01   5.85649362e+01   5.73862697e+01
   5.62443609e+01   5.51430791e+01   5.40976572e+01   5.30901203e+01
   5.21107887e+01   5.11608946e+01   5.02361319e+01   4.93358363e+01
   4.84616206e+01   4.76080211e+01   4.67665777e+01   4.59440384e+01
   4.51431823e+01   4.43623203e+01   4.36024104e+01   4.28623236e+01
   4.21397961e+01   4.14366346e+01   4.07562425e+01   4.00936956e+01
   3.94473298e+01   3.88157328e+01   3.81948942e+01   3.75876275e+01
   3.69939142e+01   3.64142380e+01   3.58524007e+01   3.53035348e+01
   3.47636569e+01   3.42344908e+01   3.37177464e+01   3.32092242e+01
   3.27100320e+01   3.22151344e+01   3.17132967e+01   3.12156664e+01
   3.07263840e+01   3.02457348e+01   2.97795947e+01   2.93230488e+01
   2.88743981e+01   2.84337688e+01   2.79976502e+01   2.75695875e+01
   2.71537070e+01   2.67466713e+01   2.63436672e+01   2.59515696e+01
   2.55688754e+01   2.52019988e+01   2.48674665e+01   2.45481567e+01
   2.42351011e+01   2.39302691e+01   2.36299412e+01   2.33339579e+01
   2.30448474e+01   2.27571140e+01   2.24613513e+01   2.21661280e+01
   2.18757726e+01   2.15885518e+01   2.13055511e+01   2.10270354e+01
   2.07506180e+01   2.04800980e+01   2.02228041e+01   1.99707600e+01
   1.97217151e+01   1.94739117e+01   1.92205183e+01   1.89675191e+01
   1.87156730e+01   1.84665382e+01   1.82280892e+01   1.79918081e+01
   1.77501955e+01   1.75077439e+01   1.72696516e+01   1.70267747e+01
   1.67817279e+01   1.65242841e+01   1.62298939e+01   1.59237769e+01
   1.56177566e+01   1.53105035e+01   1.50105315e+01   1.47139256e+01
   1.44172145e+01   1.41254198e+01   1.38437497e+01   1.35678970e+01
   1.32973891e+01   1.30314857e+01   1.27663518e+01   1.25064351e+01
   1.22524474e+01   1.20060849e+01   1.17729939e+01   1.15475101e+01
   1.13267460e+01   1.11114188e+01   1.09002732e+01   1.06935179e+01
   1.04919714e+01   1.02941159e+01   1.00975499e+01   9.90452422e+00
   9.71600375e+00   9.53172256e+00   9.35228762e+00   9.17729872e+00
   9.00623217e+00   8.83960861e+00   8.67819792e+00   8.52105313e+00
   8.36789335e+00   8.21845258e+00   8.07190409e+00   7.92888602e+00
   7.78942848e+00   7.65365341e+00   7.52237971e+00   7.39459046e+00
   7.26946591e+00   7.14736364e+00   7.02862489e+00   6.91240119e+00
   6.79892447e+00   6.68715174e+00   6.57476890e+00   6.46405909e+00
   6.35583385e+00   6.25018595e+00   6.14839638e+00   6.04934235e+00
   5.95267570e+00   5.85833472e+00   5.76537164e+00   5.67472630e+00
   5.58737025e+00   5.50255335e+00   5.41927549e+00   5.33899702e+00
   5.26132023e+00   5.18772289e+00   5.12193647e+00   5.06009286e+00
   5.00035061e+00   4.94289879e+00   4.88637526e+00   4.83135798e+00
   4.77837434e+00   4.72659718e+00   4.67514358e+00   4.62466106e+00
   4.57517880e+00   4.52679443e+00   4.48014605e+00   4.43443255e+00
   4.38950037e+00   4.34498676e+00   4.29977392e+00   4.25486264e+00
   4.21075118e+00   4.16727931e+00   4.12468226e+00   4.08285809e+00
   4.04161143e+00   4.00119398e+00   3.96200980e+00   3.92364011e+00
   3.88590677e+00   3.84880198e+00   3.81212927e+00   3.77599867e+00
   3.74047443e+00   3.70547877e+00   3.67097504e+00   3.63697153e+00
   3.60340188e+00   3.57032802e+00   3.53789894e+00   3.50591033e+00
   3.47435516e+00   3.44309654e+00   3.41174205e+00   3.38065568e+00
   3.35010499e+00   3.31993272e+00   3.29001587e+00   3.26059149e+00
   3.23153122e+00   3.20318803e+00   3.17638581e+00   3.15028534e+00
   3.12456897e+00   3.09916205e+00   3.07352480e+00   3.04806306e+00
   3.02287857e+00   2.99797693e+00   2.97374466e+00   2.94974798e+00
   2.92552685e+00   2.90137134e+00   2.87769367e+00   2.85381440e+00
   2.82987283e+00   2.80516244e+00   2.77792493e+00   2.74988032e+00
   2.72187722e+00   2.69376752e+00   2.66607772e+00   2.63862199e+00
   2.61113153e+00   2.58404085e+00   2.55794917e+00   2.53233340e+00
   2.50700823e+00   2.48199621e+00   2.45705457e+00   2.43239531e+00
   2.40814107e+00   2.38424083e+00   2.36072669e+00   2.33759611e+00
   2.31478392e+00   2.29238475e+00   2.27056730e+00   2.24914195e+00
   2.22812405e+00   2.20738520e+00   2.18652780e+00   2.16595146e+00
   2.14596785e+00   2.12640567e+00   2.10710609e+00   2.08838216e+00
   2.07012121e+00   2.05272303e+00   2.03714767e+00   2.02245666e+00
   2.00818162e+00   1.99440676e+00   1.98084663e+00   1.96758819e+00
   1.95478321e+00   1.94217142e+00   1.92936985e+00   1.91670370e+00
   1.90430133e+00   1.89213140e+00   1.88031982e+00   1.86876586e+00
   1.85737947e+00   1.84622597e+00   1.83537238e+00   1.82472489e+00
   1.81429543e+00   1.80399972e+00   1.79363916e+00   1.78340555e+00
   1.77329268e+00   1.76340471e+00   1.75411462e+00   1.74504188e+00
   1.73587426e+00   1.72677492e+00   1.71790501e+00   1.70893490e+00
   1.69997468e+00   1.69059585e+00   1.67977760e+00   1.66849634e+00
   1.65719735e+00   1.64584496e+00   1.63485367e+00   1.62398719e+00
   1.61309335e+00   1.60233866e+00   1.59181105e+00   1.58146901e+00
   1.57140478e+00   1.56152630e+00   1.55159988e+00   1.54194010e+00
   1.53253792e+00   1.52363521e+00   1.51588715e+00   1.50867837e+00
   1.50173314e+00   1.49507253e+00   1.48841560e+00   1.48193988e+00
   1.47574539e+00   1.46974563e+00   1.46394341e+00   1.45831438e+00
   1.45273729e+00   1.44732411e+00   1.44230921e+00   1.43737827e+00
   1.43255538e+00   1.42757873e+00   1.42172761e+00   1.41567836e+00
   1.40981565e+00   1.40402256e+00   1.39840480e+00   1.39302383e+00
   1.38775781e+00   1.38289393e+00   1.37900196e+00   1.37557622e+00
   1.37232126e+00   1.36936587e+00   1.36669262e+00   1.36420353e+00
   1.36205880e+00   1.35993529e+00   1.35713803e+00   1.35435565e+00
   1.35181216e+00   1.34962882e+00   1.34839315e+00   1.34763666e+00
   1.34728435e+00   1.34724430e+00   1.34687735e+00   1.34685180e+00
   1.34782816e+00   1.34943648e+00   1.35118337e+00   1.35395967e+00
   1.35757066e+00   1.36308205e+00   1.37319036e+00   1.38559685e+00
   1.39916616e+00   1.41415842e+00   1.42968690e+00   1.44619688e+00
   1.46421016e+00   1.48311077e+00   1.50205505e+00   1.52174355e+00
   1.54235853e+00   1.56400449e+00   1.58735780e+00   1.61183594e+00
   1.63730031e+00   1.66357068e+00   1.68976710e+00   1.71663159e+00
   1.74466157e+00   1.77368931e+00   1.80380099e+00   1.83515940e+00
   1.86762285e+00   1.90165432e+00   1.93828769e+00   1.97677108e+00
   2.01660065e+00   2.05806729e+00   2.10124968e+00   2.14589847e+00
   2.19233887e+00   2.23987242e+00   2.28672805e+00   2.33441823e+00
   2.38372517e+00   2.43462354e+00   2.48797868e+00   2.54345932e+00
   2.60081253e+00   2.66050868e+00   2.72296426e+00   2.78813420e+00
   2.85631221e+00   2.92747610e+00   3.00117982e+00   3.07832654e+00
   3.15914128e+00   3.24446479e+00   3.33645164e+00   3.43396265e+00
   3.53655452e+00   3.64470113e+00   3.75797267e+00   3.87714726e+00
   4.00300594e+00   4.13558343e+00   4.27496542e+00   4.42187216e+00
   4.57661675e+00   4.74004935e+00   4.91374857e+00   5.09733589e+00
   5.29152391e+00   5.49612225e+00   5.70879969e+00   5.93267167e+00
   6.17013980e+00   6.42179523e+00   6.68954792e+00   6.97473041e+00
   7.27810601e+00   7.60271757e+00   7.95351791e+00   8.33058876e+00
   8.73500946e+00   9.16997757e+00   9.63789171e+00   1.01420217e+01
   1.06872099e+01   1.12758335e+01   1.19080406e+01   1.25924581e+01
   1.33362341e+01   1.41472307e+01   1.50389606e+01   1.60172479e+01
   1.70922797e+01   1.82752342e+01   1.95709526e+01   2.10031413e+01
   2.26017308e+01   2.43845003e+01   2.63674104e+01   2.85999414e+01
   3.11166805e+01   3.39944175e+01   3.73897482e+01   4.13251953e+01
   4.58469588e+01   5.10681442e+01   5.70646025e+01   6.39471896e+01
   7.18504418e+01   8.07856045e+01   9.06071973e+01   1.01299659e+02
   1.12662027e+02   1.24184699e+02   1.35146371e+02   1.44550051e+02
   1.51279134e+02   1.54454567e+02   1.53569693e+02   1.48657311e+02
   1.40439531e+02   1.30023769e+02   1.18638479e+02   1.07116136e+02
   9.60679254e+01   8.58251253e+01   7.64383064e+01   6.80957439e+01
   6.08451996e+01   5.45290808e+01   4.89929933e+01   4.42193216e+01
   4.00769777e+01   3.65431961e+01   3.36696057e+01   3.11961274e+01
   2.90001670e+01   2.70524570e+01   2.52833134e+01   2.36873746e+01
   2.22577924e+01   2.09546911e+01   1.97433910e+01   1.86317852e+01
   1.76124323e+01   1.66768561e+01   1.58263036e+01   1.50410961e+01
   1.43123426e+01   1.36320791e+01   1.29861570e+01   1.23808761e+01
   1.18174684e+01   1.12903839e+01   1.07970846e+01   1.03355156e+01
   9.90176288e+00   9.49606825e+00   9.12096654e+00   8.76910441e+00
   8.43598330e+00   8.12123236e+00   7.82346633e+00   7.54044519e+00
   7.27204960e+00   7.01515868e+00   6.76478020e+00   6.52487046e+00
   6.29658432e+00   6.07903208e+00   5.87300819e+00   5.67691784e+00
   5.48960030e+00   5.31109048e+00   5.14119418e+00   4.97914594e+00
   4.82464067e+00   4.67700987e+00   4.53529039e+00   4.39986030e+00
   4.27035840e+00   4.14689505e+00   4.03032783e+00   3.91908846e+00
   3.81235947e+00   3.70996064e+00   3.61125734e+00   3.51628626e+00
   3.42501202e+00   3.33707583e+00   3.25219797e+00   3.17031278e+00
   3.09120985e+00   3.01485049e+00   2.94133727e+00   2.87024922e+00
   2.80147932e+00   2.73473831e+00   2.66942368e+00   2.60597843e+00
   2.54458459e+00   2.48508612e+00   2.42749690e+00   2.37174389e+00
   2.31767658e+00   2.26537427e+00   2.21502297e+00   2.16630290e+00
   2.11902657e+00   2.07318073e+00   2.02867865e+00   1.98545654e+00
   1.94352259e+00   1.90272993e+00   1.86285099e+00   1.82404542e+00
   1.78633225e+00   1.74970242e+00   1.71425829e+00   1.67983636e+00
   1.64637903e+00   1.61382958e+00   1.58201687e+00   1.55106106e+00
   1.52106736e+00   1.49191791e+00   1.46347887e+00   1.43589926e+00
   1.40910781e+00   1.38325836e+00   1.35876076e+00   1.33513609e+00
   1.31213603e+00   1.28978736e+00   1.26796428e+00   1.24666594e+00
   1.22594128e+00   1.20564996e+00   1.18558063e+00   1.16590358e+00
   1.14669040e+00   1.12789952e+00   1.10955527e+00   1.09163312e+00
   1.07407529e+00   1.05693415e+00   1.04030861e+00   1.02406518e+00
   1.00816589e+00   9.92566865e-01   9.77142554e-01   9.61993199e-01
   9.47121042e-01   9.32553206e-01   9.18434473e-01   9.04595041e-01
   8.90891514e-01   8.77398414e-01   8.64197600e-01   8.51124523e-01
   8.38221662e-01   8.25302823e-01   8.11931144e-01   7.98541856e-01
   7.85334462e-01   7.72279998e-01   7.59526365e-01   7.46994747e-01
   7.34616984e-01   7.22475241e-01   7.10652632e-01   6.99074041e-01
   6.87731557e-01   6.76604613e-01   6.65615508e-01   6.54846644e-01
   6.44305692e-01   6.34027796e-01   6.24132386e-01   6.14495763e-01
   6.05054566e-01   5.95818943e-01   5.86753606e-01   5.77866303e-01
   5.69172523e-01   5.60639761e-01   5.52222513e-01   5.43957071e-01
   5.35854360e-01   5.27911489e-01   5.20145393e-01   5.12536513e-01
   5.05074377e-01   4.97758844e-01   4.90581132e-01   4.83544315e-01
   4.76653562e-01   4.69899184e-01   4.63267601e-01   4.56770738e-01
   4.50404409e-01   4.44177483e-01   4.38119181e-01   4.32195159e-01
   4.26380755e-01   4.20684787e-01   4.15112059e-01   4.09642772e-01
   4.04284168e-01   3.99006963e-01   3.93748329e-01   3.88568097e-01
   3.83486303e-01   3.78506674e-01   3.73667141e-01   3.68933360e-01
   3.64295689e-01   3.59749705e-01   3.55261245e-01   3.50863478e-01
   3.46589292e-01   3.42414475e-01   3.38307657e-01   3.34315746e-01
   3.30425263e-01   3.26686158e-01   3.23224183e-01   3.19911161e-01
   3.16685908e-01   3.13554210e-01   3.10468999e-01   3.07450680e-01
   3.04516885e-01   3.01640193e-01   2.98792682e-01   2.95993688e-01
   2.93242204e-01   2.90542227e-01   2.87916099e-01   2.85334675e-01
   2.82793166e-01   2.80276590e-01   2.77740931e-01   2.75225409e-01
   2.72748948e-01   2.70306096e-01   2.67907887e-01   2.65548277e-01
   2.63219568e-01   2.60930437e-01   2.58692947e-01   2.56494452e-01
   2.54330994e-01   2.52200455e-01   2.50093233e-01   2.48016937e-01
   2.45972949e-01   2.43962261e-01   2.41993369e-01   2.40056789e-01
   2.38144899e-01   2.36261016e-01   2.34408166e-01   2.32578929e-01
   2.30774537e-01   2.28986651e-01   2.27195191e-01   2.25418274e-01
   2.23668127e-01   2.21937942e-01   2.20223899e-01   2.18534665e-01
   2.16863997e-01   2.15227126e-01   2.13658908e-01   2.12123732e-01
   2.10608509e-01   2.09109285e-01   2.07601611e-01   2.06104132e-01
   2.04620989e-01   2.03153347e-01   2.01720880e-01   2.00301805e-01
   1.98873779e-01   1.97450462e-01   1.96050747e-01   1.94642783e-01
   1.93233368e-01   1.91788471e-01   1.90223607e-01   1.88620413e-01
   1.87019096e-01   1.85412698e-01   1.83827138e-01   1.82252740e-01
   1.80676432e-01   1.79118811e-01   1.77607797e-01   1.76119440e-01
   1.74645776e-01   1.73187369e-01   1.71731803e-01   1.70290475e-01
   1.68869047e-01   1.67466443e-01   1.66087548e-01   1.64729093e-01
   1.63386639e-01   1.62064774e-01   1.60770104e-01   1.59494677e-01
   1.58239773e-01   1.56998914e-01   1.55753186e-01   1.54521444e-01
   1.53318048e-01   1.52135446e-01   1.50967181e-01   1.49826853e-01
   1.48709258e-01   1.47632578e-01   1.46640122e-01   1.45689907e-01
   1.44761081e-01   1.43857260e-01   1.42965201e-01   1.42089296e-01
   1.41236378e-01   1.40395033e-01   1.39548948e-01   1.38711830e-01
   1.37888762e-01   1.37078692e-01   1.36287581e-01   1.35510256e-01
   1.34742943e-01   1.33987650e-01   1.33245233e-01   1.32513551e-01
   1.31793914e-01   1.31082682e-01   1.30372285e-01   1.29670277e-01
   1.28976083e-01   1.28294340e-01   1.27640778e-01   1.26999375e-01
   1.26357268e-01   1.25721024e-01   1.25096792e-01   1.24471506e-01
   1.23849721e-01   1.23214070e-01   1.22523397e-01   1.21816925e-01
   1.21112430e-01   1.20408571e-01   1.19722383e-01   1.19043951e-01
   1.18367097e-01   1.17698302e-01   1.17040386e-01   1.16392371e-01
   1.15758553e-01   1.15134894e-01   1.14511609e-01   1.13902022e-01
   1.13305532e-01   1.12732786e-01   1.12212374e-01   1.11717435e-01
   1.11236009e-01   1.10768832e-01   1.10303316e-01   1.09847503e-01
   1.09405702e-01   1.08974326e-01   1.08554167e-01   1.08143443e-01
   1.07736287e-01   1.07337845e-01   1.06958565e-01   1.06584157e-01
   1.06215837e-01   1.05841457e-01   1.05427908e-01   1.05006271e-01
