  57.02696449  57.02058256  57.01405381  57.0073603   57.00063494
  56.99380986  56.98682926  56.97976253  56.97267431  56.96552025
  56.95831065  56.95102683  56.94359441  56.93610611  56.92857171
  56.92104933  56.9137098   56.90640503  56.89906065  56.8916947
  56.88425775  56.87677328  56.86927082  56.86171263  56.85404675
  56.8463195   56.83854291  56.8307246   56.82290537  56.81504876
  56.80714696  56.7991922   56.79114212  56.78304177  56.77492616
  56.76677919  56.75858519  56.75037751  56.74214997  56.73394129
  56.72584778  56.71778311  56.70968601  56.7015895   56.69351513
  56.68541508  56.67731899  56.66914461  56.66069828  56.65216547
  56.64361814  56.635072    56.62665411  56.61827139  56.60989822
  56.60153554  56.59309484  56.58467463  56.57638695  56.56816078
  56.55988706  56.55174116  56.54369229  56.53592359  56.52890494
  56.52220258  56.51558493  56.50911017  56.50266994  56.49627381
  56.49000086  56.48369776  56.47709377  56.47042279  56.46380489
  56.45719697  56.45064454  56.44414435  56.43762567  56.43119869
  56.42507685  56.41904418  56.41304546  56.40701984  56.40073839
  56.3943963   56.38801295  56.38165209  56.37562328  56.36961095
  56.36332598  56.35692784  56.35060713  56.34400963  56.33723196
  56.32983825  56.32075789  56.31097941  56.30097037  56.29067671
  56.28050974  56.2702542   56.25974407  56.24918264  56.23874211
  56.22830969  56.21793587  56.20754987  56.19691313  56.18632967
  56.17581639  56.16557825  56.15619903  56.14715359  56.13819423
  56.12935967  56.12043593  56.11154765  56.10278962  56.09406333
  56.08529567  56.07654218  56.06775689  56.05901003  56.05048556
  56.04196418  56.03344731  56.02478232  56.01551576  56.00607247
  55.99671028  55.98734058  55.97799719  55.96876285  55.95956013
  55.95060486  55.94235724  55.93441032  55.92650995  55.91877545
  55.91122531  55.90373714  55.89644486  55.88904788  55.88087753
  55.87258743  55.86440331  55.85642135  55.84916622  55.84222865
  55.83553114  55.82901313  55.82215539  55.81550499  55.80961758
  55.80417229  55.79872784  55.79405607  55.78999179  55.78742921
  55.78862891  55.79159628  55.79533413  55.80005093  55.80502563
  55.81057052  55.8170875   55.82402332  55.83060118  55.83745269
  55.84477008  55.85257726  55.86133236  55.87062316  55.8802909
  55.89028127  55.90018272  55.91031012  55.92091412  55.93183523
  55.94295373  55.95446952  55.96629261  55.9787031   55.9924514
  56.00686696  56.02143926  56.03640982  56.05193582  56.06758905
  56.08356748  56.09916141  56.11265281  56.12551324  56.13848651
  56.15143278  56.16493296  56.17874226  56.1925589   56.20681389
  56.2220945   56.23795441  56.25427776  56.27105499  56.28794129
  56.30528422  56.32322273  56.34183635  56.3615191   56.38201147
  56.40309938  56.42495614  56.44773002  56.47123277  56.49557185
  56.52047947  56.54519455  56.57041723  56.59668614  56.62376941
  56.65152509  56.68039709  56.71017497  56.74162802  56.77662226
  56.81361747  56.85190739  56.89154155  56.93162517  56.97268812
  57.01503064  57.05836704  57.10270381  57.14783821  57.19326992
  57.23919431  57.28619386  57.33312063  57.37985225  57.42509025
  57.46559494  57.50323845  57.53860122  57.57099946  57.60114453
  57.62727767  57.64782946  57.66196683  57.66820717  57.66508686
  57.65128815  57.62361451  57.57743796  57.51106612  57.42003481
  57.30050077  57.14973417  56.95545366  56.70568129  56.38994343
  55.99591857  55.5078852   54.90950978  54.1813113   53.30240675
  52.25966207  51.04050943  49.63523418  48.04631057  46.30870881
  44.49652096  42.71371968  41.06888102  39.6928838   38.66995977
  38.02608086  37.74560025  37.75397626  37.98239332  38.36735527
  38.8516119   39.40263391  39.99213109  40.59287255  41.18615271
  41.76599944  42.32472114  42.86157742  43.3821877   43.87895531
  44.34916786  44.79497285  45.21532812  45.61254278  45.98959392
  46.34567367  46.67879     46.99306494  47.29069783  47.57275632
  47.84189442  48.09769602  48.34035699  48.57073269  48.78859829
  48.99525463  49.1920504   49.37902399  49.55613045  49.72479063
  49.88526743  50.03887371  50.18832488  50.33171238  50.46775753
  50.59762199  50.72217461  50.84034995  50.95302704  51.0585654
  51.15288139  51.24061643  51.32407049  51.40312762  51.47933878
  51.55230895  51.62154322  51.68816871  51.75354197  51.81669823
  51.87743554  51.93585702  51.99147209  52.04496316  52.09665737
  52.14666317  52.19546304  52.24281245  52.28848295  52.33277773
  52.37601867  52.41788821  52.45853313  52.49764797  52.53433509
  52.5696058   52.60417588  52.63775007  52.67014941  52.70194837
  52.73291958  52.76387668  52.79661472  52.8293562   52.8613584
  52.89265897  52.92248614  52.95137737  52.97960403  53.00697955
  53.03359876  53.05934421  53.0839356   53.10762754  53.13087025
  53.15304803  53.17426523  53.19397425  53.21075736  53.2260616
  53.24050546  53.25411032  53.26758384  53.28046514  53.29256684
  53.30403299  53.31469068  53.32479109  53.33473766  53.34423443
  53.35275912  53.3610982   53.36916043  53.37763973  53.38833513
  53.39949996  53.41019787  53.42069249  53.43065976  53.44004686
  53.44915552  53.4573689   53.463548    53.46876215  53.47359443
  53.47782813  53.48157195  53.4849492   53.48767246  53.49029991
  53.49393997  53.49745755  53.50052134  53.50292237  53.50371837
  53.5037392   53.50311756  53.50205692  53.50164179  53.50075061
  53.49836233  53.49510794  53.49174563  53.48698425  53.48118871
  53.4729024   53.45856298  53.44173076  53.42410586  53.40548525
  53.3871181   53.36845772  53.34898825  53.32948442  53.31079675
  53.29226114  53.27380103  53.25533044  53.23626283  53.21729405
  53.19856817  53.18035683  53.16355793  53.14734759  53.13129606
  53.11554726  53.09994727  53.08451842  53.06941128  53.05438246
  53.03900004  53.02369554  53.00868587  52.99392089  52.9794982
  52.96541172  52.95157442  52.93814491  52.92540039  52.9130691
  52.90105626  52.8893415   52.87775565  52.86643667  52.85542358
  52.84471976  52.83444162  52.8244612   52.81465735  52.8051036
  52.79589059  52.78686043  52.77805625  52.76930073  52.76017338
  52.75109913  52.7422422   52.73362097  52.72546878  52.71760413
  52.70996924  52.70257264  52.6952799   52.68823845  52.68161149
  52.67527988  52.66907408  52.66325006  52.65774919  52.65282131
  52.64909327  52.64591738  52.64298509  52.64033181  52.637738
  52.63529562  52.63309304  52.63099112  52.62883534  52.62674591
  52.62473804  52.62282435  52.62110456  52.6194582   52.6178584
  52.61626076  52.61451873  52.61276755  52.61107684  52.60942158
  52.60782364  52.60627985  52.60476526  52.60331816  52.60200785
  52.60076129  52.5995407   52.59835392  52.59718614  52.59603476
  52.59491302  52.59379159  52.59261758  52.59144031  52.59027676
  52.58912969  52.5880292   52.58694905  52.58588109  52.58482504
  52.58376274  52.58271558  52.58170301  52.58071165  52.5797247
  52.57876852  52.57783606  52.57695312  52.57617948  52.57544673
  52.57472808  52.57402141  52.57329788  52.57258014  52.57187593
  52.57118125  52.57050306  52.56983028  52.5691519   52.56847962
  52.56782792  52.56717844  52.56653649  52.56589519  52.56524379
  52.56462506  52.56405606  52.56353873  52.56307385  52.56266508
  52.56231658  52.56202841  52.56179449  52.56161217  52.56147963
  52.56139878  52.56138043  52.56141435  52.5614969   52.56162261
  52.56177393  52.56196374  52.56220007  52.56247604  52.56278482
  52.5631299   52.56350537  52.56392041  52.56440785  52.56493774
  52.56548139  52.56604725  52.56664382  52.56724062  52.56784374
  52.5684027   52.5687924   52.56909963  52.56937122  52.56959197
  52.56979703  52.56997004  52.57008511  52.57017552  52.57029706
  52.57040466  52.5704787   52.57052031  52.57050274  52.57044323
  52.57035511  52.57022794  52.5700547   52.56984227  52.56958242
  52.56929076  52.56900577  52.56868947  52.56834365  52.56794185
  52.56739143  52.56677663  52.56617219  52.56554008  52.56484028
  52.56415531  52.56345797  52.56286755  52.56268179  52.56265058
  52.56265443  52.56270609  52.56267721  52.56263905  52.56264084
  52.56263009  52.56257847  52.56249354  52.56233627  52.56213728
  52.56198393  52.56175419  52.56144779  52.56095781  52.5599933
  52.55879662  52.55747834  52.5560251   52.5545615   52.55300442
  52.55130401  52.54949533  52.54757004  52.54554046  52.54346705
  52.54129147  52.5388899   52.53642079  52.53386946  52.53137721
  52.52934467  52.52741403  52.52537347  52.52328581  52.52108695
  52.51873966  52.51631195  52.51363022  52.51034392  52.50674209
  52.50299697  52.49902723  52.49484088  52.490493    52.48587991
  52.48120072  52.47689592  52.47253536  52.4679751   52.46313161
  52.45761306  52.45171866  52.44549273  52.43899422  52.43265202
  52.42601611  52.41863563  52.41075572  52.40270776  52.3938863
  52.38442322  52.3735978   52.35961306  52.3440736   52.3277701
  52.31056137  52.293045    52.27494592  52.25596408  52.23650209
  52.21706329  52.19723882  52.17694236  52.15612543  52.13442776
  52.1122099   52.08955989  52.06659828  52.04381617  52.02079475
  51.99728026  51.97336823  51.94900616  51.9241471   51.89887796
  51.87300327  51.84610923  51.8185544   51.79055991  51.76203673
  51.73300229  51.70354359  51.67356047  51.64330155  51.61331495
  51.58311796  51.55249426  51.5214613   51.48977558  51.45759108
  51.42500534  51.39194493  51.35840848  51.32439692  51.28984035
  51.25481966  51.21950429  51.18369972  51.14744242  51.11055864
  51.07254456  51.03389689  50.99485838  50.95545965  50.91599773
  50.87635166  50.83649029  50.79651909  50.75642682  50.71635224
  50.67650776  50.63684691  50.59723198  50.55803763  50.51929569
  50.48137209  50.44509779  50.40982934  50.37528266  50.3415853
  50.30856231  50.27638129  50.24522451  50.21499162  50.18555889
  50.15717381  50.12993933  50.10393817  50.07935713  50.05612247
  50.0342702   50.0137994   49.99455137  49.97675196  49.96054361
  49.94595691  49.9331294   49.92206856  49.91278017  49.90532958
  49.89971299  49.89595743  49.89416284  49.89429442  49.89623654
  49.9001827   49.90611254  49.91426502  49.92533534  49.93881771
  49.95436891  49.97204184  49.99160744  50.01299918  50.03627651
  50.06107137  50.08676274  50.11365122  50.14183552  50.17110826
  50.20143614  50.23265614  50.26448242  50.29694957  50.33022901
  50.36377584  50.39733198  50.43061676  50.46310793  50.49497379
  50.52608273  50.55638519  50.5861611   50.6147663   50.64168978
  50.66703591  50.6908899   50.71277166  50.73272414  50.75036696
  50.76509338  50.77785798  50.78901934  50.7985623   50.8066324
  50.81313422  50.81804899  50.82141314  50.82314762  50.82321927
  50.8216281   50.81836497  50.81353539  50.80707712  50.79894219
  50.78907573  50.77722303  50.76347147  50.7479263   50.73051282
  50.71121785  50.69010174  50.66709761  50.64237818  50.61639744
  50.58883107  50.55942883  50.52830859  50.49549767  50.46084019
  50.42446883  50.38602114  50.34461593  50.30098966  50.25552018
  50.20818576  50.15938736  50.10896096  50.05677933  50.00305347
  49.94795757  49.8914406   49.83360644  49.77442147  49.71368075
  49.6517372   49.58864554  49.52469423  49.46063482  49.39592283
  49.33031056  49.26388319  49.1964021   49.12805963  49.05901188
  48.98917524  48.91851635  48.84711924  48.77493431  48.70208906
  48.62886385  48.55498017  48.48047929  48.40513213  48.32821925
  48.25042056  48.17213135  48.0932918   48.01411889  47.93462975
  47.85473054  47.77470247  47.6950083   47.61532035  47.53549694
  47.45563049  47.3756571   47.29564794  47.21574112  47.13583598
  47.05574043  46.97573622  46.89591427  46.81637681  46.7374013
  46.65879856  46.58057542  46.50268662  46.424823    46.34735162
  46.27060467  46.19442565  46.1186271   46.04360672  45.96928281
  45.89610752  45.82516093  45.75543004  45.6864048   45.61820782
  45.55056847  45.48356286  45.41737189  45.35170201  45.28608596
  45.22095905  45.15652066  45.09272341  45.02969455  44.96737652
  44.90566402  44.8446935   44.78467242  44.72537498  44.66677026
  44.60877142  44.55111081  44.49405263  44.43761623  44.38191064
  44.32735165  44.27351426  44.22004679  44.1671576   44.11506389
  44.06337343  44.01221798  43.96113485  43.9090237   43.85702613
  43.80567272  43.75491703  43.70516414  43.65622129  43.6079376
  43.56052866  43.51418896  43.46876965  43.42428277  43.3806816
  43.33778644  43.29582418  43.25481487  43.21487244  43.17633048
  43.13884826  43.10226493  43.06660452  43.03175894  42.99777709
  42.96470353  42.93247214  42.90101753  42.87039479  42.84059995
  42.81164839  42.78360201  42.75637721  42.72996324  42.70431431
  42.6792991   42.6550354   42.63158922  42.60892882  42.58705803
  42.56599116  42.54570033  42.52622999  42.50767332  42.48992002
  42.47290599  42.4566473   42.44113338  42.42633737  42.41227659
  42.39889501  42.3860959   42.37398135  42.36257515  42.35188498
  42.34196676  42.33274822  42.32421083  42.31633243  42.30904162
  42.30240063  42.29645225  42.29114886  42.28644715  42.28239184
  42.27895016  42.27615624  42.27408781  42.27258537  42.27157982
  42.27105884  42.27097969  42.27135061  42.27216703  42.27341012
  42.27507552  42.27715554  42.27963847  42.28252016  42.2857889
  42.28943579  42.29345865  42.29785437  42.30263801  42.30780725
  42.31335153  42.31927152  42.32555831  42.33220512  42.33921425
  42.34656929  42.35423974  42.36224016  42.37057499  42.37923813
  42.3882388   42.39756496  42.40720607  42.41715908  42.42740837
  42.43795168  42.44879537  42.45992652  42.47132688  42.48301337
  42.49497893  42.50724475  42.51987923  42.53282565  42.54603676
  42.55953365  42.57332962  42.58738439  42.60172029  42.61626224
  42.63082802  42.64556948  42.66054404  42.67576863  42.69137811
  42.70727465  42.72343406  42.7398465   42.75638162  42.77316947
  42.79036058  42.80787062  42.82556722  42.84367821  42.86216286
  42.881297    42.90179823  42.92308036  42.94483611  42.96713639
  42.98975666  43.0127838   43.03634736  43.0602543   43.08421422
  43.10844932  43.13303476  43.15796322  43.18337674  43.2091452
  43.23519839  43.26153665  43.28807689  43.31486013  43.34194105
  43.36925129  43.39669532  43.4243653   43.45223053  43.48037832
  43.50909158  43.53809179  43.56714871  43.5963619   43.62581901
  43.65529191  43.68484917  43.71416215  43.74244012  43.77035481
  43.7982476   43.8260382   43.85395865  43.88191511  43.90976493
  43.93771172  43.96606437  43.99456158  44.02310048  44.0516901
  44.08019284  44.10871108  44.13731444  44.16596171  44.1946485
  44.2233936   44.25215167  44.28099705  44.31008751  44.33925555
  44.36851275  44.3977407   44.42655141  44.45531079  44.48432225
  44.51342793  44.54247738  44.57178364  44.60123215  44.63126535
  44.6629604   44.69534703  44.7279742   44.76087632  44.79358697
  44.82636868  44.85938798  44.89246624  44.92552897  44.95858395
  44.99148775  45.024352    45.0574658   45.09041713  45.12321569
  45.15550503  45.18633183  45.21652788  45.24646478  45.27610893
  45.30587892  45.33549428  45.36479907  45.3939019   45.42275321
  45.45141916  45.48011166  45.50863792  45.5366071   45.56453601
  45.59237267  45.62057786  45.65043204  45.68076782  45.71090983
  45.74105477  45.77099015  45.80061587  45.83014809  45.85906039
  45.88631103  45.91278263  45.93899056  45.96470171  45.98995592
  46.01490538  46.03925161  46.06356723  46.08909258  46.11460227
  46.13969633  46.16413973  46.18683993  46.20865543  46.22971592
  46.25019961  46.27131354  46.29179642  46.31040826  46.3278433
  46.34501765  46.36028554  46.37402836  46.38431021  46.38631828
  46.3844593   46.38090214  46.37530111  46.3692849   46.36214425
  46.35312123  46.34331775  46.33407705  46.32435323  46.31395446
  46.30279277  46.28999823  46.27653828  46.2626758   46.24874217
  46.23595015  46.22328678  46.21017144  46.1968694   46.18329919
  46.16938353  46.15535596  46.1408106   46.12487823  46.10843006
  46.09199966  46.0754219   46.05875495  46.04222432  46.02564721
  46.00955871  45.99506994  45.98116178  45.96739263  45.95381012
  45.93997015  45.92616759  45.91258949  45.89908545  45.88561061
  45.87220196  45.8587654   45.84542191  45.83243204  45.81947975
  45.80659839  45.79354078  45.77962059  45.7655301   45.75158679
  45.73779205  45.72446895  45.71144134  45.6986257   45.68612624
  45.67394137  45.66213072  45.6508401   45.63997487  45.62933546
  45.61924105  45.6096745   45.60090663  45.59362391  45.58717506
  45.58124198  45.57589552  45.57094869  45.56647745  45.56259341
  45.55913915  45.55589514  45.55307703  45.5507658   45.54896299
  45.54777091  45.54711525  45.54696098  45.54732925  45.54819628
  45.54958425  45.55152964  45.55401104  45.55700111  45.56056131
  45.56469303  45.56944485  45.57492565  45.58103496  45.58771442
  45.59501274  45.60295866  45.61151745  45.62072762  45.63055579
  45.64094458  45.65206002  45.66397106  45.6766992   45.69028732
  45.70473092  45.72004812  45.73623956  45.75324851  45.77111449
  45.78987958  45.80953601  45.83010057  45.85159658  45.87400147
  45.89737688  45.92185692  45.94733506  45.97378263  46.00116733
  46.02933593  46.05839799  46.08836115  46.11926746  46.15136325
  46.18442276  46.21819572  46.25279487  46.28838356  46.32462036
  46.36156653  46.39874831  46.43495583  46.47110206  46.50765836
  46.54450778  46.58204932  46.62008357  46.65837926  46.69721425
  46.73696114  46.77732532  46.81824465  46.85967591  46.9013212
  46.94346829  46.98618779  47.02959329  47.07413403  47.11945054
  47.16532018  47.21182751  47.25891576  47.30655146  47.35481667
  47.40353342  47.45232903  47.50151911  47.55129431  47.6015784
  47.65239757  47.70380921  47.75571885  47.80832622  47.86206466
  47.91652556  47.97152283  48.02704999  48.08288542  48.13914567
  48.19588634  48.25303604  48.31060017  48.3685269   48.42671221
  48.485198    48.54408645  48.60317322  48.66245716  48.72173436
  48.78051065  48.83918257  48.89790651  48.95665694  49.01564599
  49.07468245  49.13366732  49.19260524  49.25136992  49.31003146
  49.36871383  49.42726752  49.48545844  49.54354145  49.60142855
  49.65937103  49.71808747  49.77681211  49.83513277  49.89304937
  49.95025067  50.00677056  50.06265917  50.11766775  50.17150563
  50.22428701  50.27597952  50.3265162   50.37594421  50.42404531
  50.47070025  50.51578442  50.55904837  50.60054594  50.64027139
