[  1.97150748e+04   1.97517828e+04   1.98647566e+04   2.00148696e+04
   5.76530733e+04   5.74159148e+04   5.71825505e+04   5.69165125e+04
   5.66344432e+04   5.62799909e+04   5.57249213e+04   5.50931533e+04
   5.44441317e+04   5.37692991e+04   5.31106488e+04   5.24500301e+04
   5.17680695e+04   5.10932742e+04   5.04598934e+04   4.98385884e+04
   4.92219736e+04   4.86087383e+04   4.79799222e+04   4.73552234e+04
   4.67410691e+04   4.61407087e+04   4.55720101e+04   4.50192463e+04
   4.44710827e+04   4.39343427e+04   4.34137055e+04   4.29002585e+04
   4.23974432e+04   4.18942305e+04   4.13635692e+04   4.08326329e+04
   4.03195934e+04   3.98156788e+04   3.93162567e+04   3.88342661e+04
   3.83623856e+04   3.79210022e+04   3.75558155e+04   3.72202289e+04
   3.68945084e+04   3.65784092e+04   3.62500268e+04   3.59235683e+04
   3.56053839e+04   3.52904318e+04   3.49823376e+04   3.46753861e+04
   3.43600420e+04   3.40431433e+04   3.37366797e+04   3.34223768e+04
   3.31029899e+04   3.27615835e+04   3.23558642e+04   3.19283371e+04
   3.14967386e+04   3.10615274e+04   3.06432539e+04   3.02275864e+04
   2.98087595e+04   2.93903361e+04   2.89662704e+04   2.85442815e+04
   2.81360289e+04   2.77323789e+04   2.73181325e+04   2.69156021e+04
   2.65216194e+04   2.61555153e+04   2.58673817e+04   2.56069307e+04
   2.53473972e+04   2.50958158e+04   2.48426345e+04   2.45863124e+04
   2.43350229e+04   2.40714574e+04   2.37643297e+04   2.34431173e+04
   2.31235723e+04   2.27997369e+04   2.24745542e+04   2.21510186e+04
   2.18214115e+04   2.15002101e+04   2.12156189e+04   2.09378487e+04
   2.06582664e+04   2.03714381e+04   2.00536218e+04   1.97262161e+04
   1.93926741e+04   1.90581625e+04   1.87491402e+04   1.84377557e+04
   1.80996060e+04   1.77504432e+04   1.74083477e+04   1.70433776e+04
   1.66648177e+04   1.62409366e+04   1.56970585e+04   1.51180327e+04
   1.45427502e+04   1.39681845e+04   1.34194177e+04   1.28853274e+04
   1.23567246e+04   1.18477648e+04   1.13718883e+04   1.09163976e+04
   1.04792219e+04   1.00584187e+04   9.64513404e+03   9.24923684e+03
   8.87192256e+03   8.51568809e+03   8.19019224e+03   7.88351263e+03
   7.58965118e+03   7.30963838e+03   7.04117199e+03   6.78394102e+03
   6.53893632e+03   6.30317681e+03   6.07223439e+03   5.85008186e+03
   5.63828282e+03   5.43586751e+03   5.24315791e+03   5.05962616e+03
   4.88411832e+03   4.71744767e+03   4.56118680e+03   4.41274274e+03
   4.27102935e+03   4.13558397e+03   4.00500074e+03   3.87995124e+03
   3.76042073e+03   3.64615901e+03   3.53758855e+03   3.43370991e+03
   3.33363847e+03   3.23761477e+03   3.14594298e+03   3.05760320e+03
   2.97267879e+03   2.89014523e+03   2.80787524e+03   2.72794354e+03
   2.65103376e+03   2.57710483e+03   2.50707925e+03   2.43997992e+03
   2.37543615e+03   2.31337914e+03   2.25314061e+03   2.19526550e+03
   2.14032575e+03   2.08772724e+03   2.03671463e+03   1.98822643e+03
   1.94194303e+03   1.89873689e+03   1.86086457e+03   1.82575564e+03
   1.79219552e+03   1.76027408e+03   1.72914683e+03   1.69912892e+03
   1.67051352e+03   1.64277216e+03   1.61533765e+03   1.58862153e+03
   1.56265617e+03   1.53747134e+03   1.51340394e+03   1.49000731e+03
   1.46717543e+03   1.44473295e+03   1.42213835e+03   1.39987001e+03
   1.37816560e+03   1.35692717e+03   1.33623152e+03   1.31604891e+03
   1.29627966e+03   1.27704780e+03   1.25857789e+03   1.24061628e+03
   1.22303457e+03   1.20584565e+03   1.18897788e+03   1.17243405e+03
   1.15625130e+03   1.14034065e+03   1.12456404e+03   1.10904091e+03
   1.09379738e+03   1.07884545e+03   1.06427702e+03   1.04999109e+03
   1.03596309e+03   1.02216349e+03   1.00847299e+03   9.95000455e+02
   9.81835748e+02   9.68915029e+02   9.56172588e+02   9.43710256e+02
   9.31483176e+02   9.19618295e+02   9.08421461e+02   8.97569200e+02
   8.86934112e+02   8.76492891e+02   8.66057648e+02   8.55763223e+02
   8.45646301e+02   8.35697273e+02   8.26023791e+02   8.16496536e+02
   8.06972803e+02   7.97543823e+02   7.88343359e+02   7.79152051e+02
   7.70010574e+02   7.60701762e+02   7.50687512e+02   7.40503981e+02
   7.30414060e+02   7.20368799e+02   7.10520989e+02   7.00818516e+02
   6.91178648e+02   6.81734099e+02   6.72672546e+02   6.63821780e+02
   6.55115226e+02   6.46562439e+02   6.38094349e+02   6.29763193e+02
   6.21606461e+02   6.13595651e+02   6.05711776e+02   5.97979086e+02
   5.90387169e+02   5.82962839e+02   5.75767353e+02   5.68732628e+02
   5.61857609e+02   5.55104758e+02   5.48351944e+02   5.41720895e+02
   5.35308494e+02   5.29056804e+02   5.22908343e+02   5.16966417e+02
   5.11194441e+02   5.05717841e+02   5.00840932e+02   4.96258915e+02
   4.91819083e+02   4.87548421e+02   4.83358060e+02   4.79271405e+02
   4.75335600e+02   4.71465403e+02   4.67533313e+02   4.63648257e+02
   4.59854885e+02   4.56140221e+02   4.52540902e+02   4.49029159e+02
   4.45574448e+02   4.42202919e+02   4.38949315e+02   4.35769624e+02
   4.32661728e+02   4.29598144e+02   4.26508429e+02   4.23458632e+02
   4.20448503e+02   4.17509822e+02   4.14762574e+02   4.12082641e+02
   4.09367130e+02   4.06670652e+02   4.04048860e+02   4.01390472e+02
   3.98731375e+02   3.95930717e+02   3.92653328e+02   3.89224062e+02
   3.85791049e+02   3.82341965e+02   3.79010072e+02   3.75720194e+02
   3.72422864e+02   3.69173625e+02   3.66005262e+02   3.62899296e+02
   3.59881330e+02   3.56923299e+02   3.53952126e+02   3.51064558e+02
   3.48258644e+02   3.45605412e+02   3.43298819e+02   3.41154022e+02
   3.39087805e+02   3.37106988e+02   3.35130167e+02   3.33207693e+02
   3.31368867e+02   3.29586629e+02   3.27857343e+02   3.26177879e+02
   3.24516095e+02   3.22902756e+02   3.21404002e+02   3.19931680e+02
   3.18491527e+02   3.17012368e+02   3.15297641e+02   3.13533069e+02
   3.11824348e+02   3.10138633e+02   3.08502763e+02   3.06935251e+02
   3.05402784e+02   3.03984154e+02   3.02836709e+02   3.01819123e+02
   3.00848376e+02   2.99960585e+02   2.99152161e+02   2.98393779e+02
   2.97729570e+02   2.97068580e+02   2.96215084e+02   2.95363198e+02
   2.94576354e+02   2.93887387e+02   2.93458732e+02   2.93160442e+02
   2.92971026e+02   2.92865892e+02   2.92670612e+02   2.92567698e+02
   2.92737915e+02   2.93079409e+02   2.93455876e+02   2.94112490e+02
   2.94996199e+02   2.96400081e+02   2.99068441e+02   3.02373768e+02
   3.06005693e+02   3.10040045e+02   3.14234790e+02   3.18713988e+02
   3.23627263e+02   3.28803733e+02   3.34001582e+02   3.39424574e+02
   3.45130978e+02   3.51151866e+02   3.57684325e+02   3.64569893e+02
   3.71770764e+02   3.79244561e+02   3.86751443e+02   3.94497007e+02
   4.02626812e+02   4.11094707e+02   4.19919653e+02   4.29164030e+02
   4.38793007e+02   4.48954508e+02   4.59987045e+02   4.71661921e+02
   4.83818860e+02   4.96565092e+02   5.09949229e+02   5.23879856e+02
   5.38474374e+02   5.53488049e+02   5.68266389e+02   5.83359092e+02
   5.99063833e+02   6.15369575e+02   6.32595795e+02   6.50642775e+02
   6.69420125e+02   6.89131875e+02   7.10000201e+02   7.31984733e+02
   7.55183954e+02   7.79622770e+02   8.05150395e+02   8.32116533e+02
   8.60652409e+02   8.91071325e+02   9.24155716e+02   9.59597101e+02
   9.97294701e+02   1.03750640e+03   1.08021750e+03   1.12572455e+03
   1.17440463e+03   1.22631918e+03   1.28140900e+03   1.34020079e+03
   1.40309010e+03   1.47046066e+03   1.54298488e+03   1.62088036e+03
   1.70454869e+03   1.79444848e+03   1.89076698e+03   1.99438476e+03
   2.10623815e+03   2.22692864e+03   2.35712924e+03   2.49797797e+03
   2.65034066e+03   2.81571390e+03   2.99658093e+03   3.19333957e+03
   3.40653380e+03   3.63798087e+03   3.88940613e+03   4.16159214e+03
   4.45654007e+03   4.77400522e+03   5.11074250e+03   5.47098284e+03
   5.85689353e+03   6.26924857e+03   6.71149838e+03   7.18018011e+03
   7.67208409e+03   8.18253275e+03   8.70075481e+03   9.21918396e+03
   9.72584439e+03   1.01963315e+04   1.06001697e+04   1.09100735e+04
   1.10917212e+04   1.11169101e+04   1.09579855e+04   1.06106151e+04
   1.01062890e+04   9.48846386e+03   8.81046215e+03   8.11580913e+03
   7.43349733e+03   6.79070460e+03   6.20783172e+03   5.67812238e+03
   5.19696540e+03   4.76359979e+03   4.37345189e+03   4.02259563e+03
   3.70860358e+03   3.42523032e+03   3.16551932e+03   2.93109516e+03
   2.72006448e+03   2.53038809e+03   2.36200552e+03   2.21009470e+03
   2.07247536e+03   1.94704283e+03   1.83024215e+03   1.72355544e+03
   1.62772993e+03   1.54044907e+03   1.45965140e+03   1.38660654e+03
   1.31996400e+03   1.26097170e+03   1.21323357e+03   1.17126534e+03
   1.13255119e+03   1.09709981e+03   1.06335136e+03   1.03171896e+03
   1.00260233e+03   9.75006622e+02   9.47877676e+02   9.21962706e+02
   8.97352884e+02   8.74004850e+02   8.52336142e+02   8.31714722e+02
   8.11925485e+02   7.92797876e+02   7.73782624e+02   7.55317051e+02
   7.37632754e+02   7.20560306e+02   7.04055618e+02   6.88175669e+02
   6.72804857e+02   6.58097409e+02   6.44417557e+02   6.31319369e+02
   6.18526490e+02   6.06125296e+02   5.94123751e+02   5.82364188e+02
   5.70921622e+02   5.59540335e+02   5.47696930e+02   5.35920256e+02
   5.24437934e+02   5.13210711e+02   5.02403305e+02   4.91909718e+02
   4.81643920e+02   4.71688988e+02   4.62122413e+02   4.52855695e+02
   4.43873352e+02   4.35146785e+02   4.26591200e+02   4.18285302e+02
   4.10231245e+02   4.02457128e+02   3.95072237e+02   3.87949475e+02
   3.81020294e+02   3.74294199e+02   3.67741334e+02   3.61356877e+02
   3.55152808e+02   3.49090082e+02   3.43107373e+02   3.37254293e+02
   3.31551853e+02   3.25987842e+02   3.20569110e+02   3.15288565e+02
   3.10129908e+02   3.05107369e+02   3.00247996e+02   2.95514352e+02
   2.90893686e+02   2.86376061e+02   2.81931720e+02   2.77581730e+02
   2.73326462e+02   2.69169268e+02   2.65137824e+02   2.61197030e+02
   2.57317851e+02   2.53513160e+02   2.49796044e+02   2.46135374e+02
   2.42539367e+02   2.38970862e+02   2.35346466e+02   2.31748918e+02
   2.28209147e+02   2.24729324e+02   2.21353176e+02   2.18044497e+02
   2.14790760e+02   2.11593155e+02   2.08425978e+02   2.05315406e+02
   2.02292107e+02   1.99331468e+02   1.96397763e+02   1.93542232e+02
   1.90753879e+02   1.88080538e+02   1.85645456e+02   1.83321474e+02
   1.81041905e+02   1.78821548e+02   1.76632820e+02   1.74474505e+02
   1.72365542e+02   1.70264893e+02   1.68102091e+02   1.65941322e+02
   1.63815115e+02   1.61710494e+02   1.59635586e+02   1.57592537e+02
   1.55563464e+02   1.53577039e+02   1.51688639e+02   1.49838197e+02
   1.48008750e+02   1.46187108e+02   1.44321764e+02   1.42457829e+02
   1.40601074e+02   1.38763251e+02   1.37004537e+02   1.35260765e+02
   1.33475345e+02   1.31682202e+02   1.29920657e+02   1.28121625e+02
   1.26304859e+02   1.24393045e+02   1.22200500e+02   1.19917893e+02
   1.17634662e+02   1.15340764e+02   1.13100604e+02   1.10884620e+02
   1.08666567e+02   1.06484473e+02   1.04377825e+02   1.02314021e+02
   1.00289484e+02   9.82986499e+01   9.63125075e+01   9.43647391e+01
   9.24607809e+01   9.06134922e+01   8.88656595e+01   8.71744812e+01
   8.55181304e+01   8.39020875e+01   8.23169067e+01   8.07641655e+01
   7.92501031e+01   7.77632229e+01   7.62852678e+01   7.48333963e+01
   7.34150095e+01   7.20280921e+01   7.06772588e+01   6.93595561e+01
   6.80710181e+01   6.68156970e+01   6.55996361e+01   6.44155146e+01
   6.32611496e+01   6.21345595e+01   6.10294315e+01   5.99506611e+01
   5.88985277e+01   5.78739445e+01   5.68831190e+01   5.59183815e+01
   5.49735256e+01   5.40512928e+01   5.31543272e+01   5.22761608e+01
   5.14185676e+01   5.05736135e+01   4.97236502e+01   4.88861030e+01
   4.80671861e+01   4.72676127e+01   4.64971606e+01   4.57472979e+01
   4.50153785e+01   4.43009604e+01   4.35968623e+01   4.29102283e+01
   4.22484609e+01   4.16058605e+01   4.09748087e+01   4.03664477e+01
   3.97777629e+01   3.92200231e+01   3.87216813e+01   3.82532744e+01
   3.78007730e+01   3.73656291e+01   3.69374711e+01   3.65207012e+01
   3.61193465e+01   3.57270984e+01   3.53372090e+01   3.49546371e+01
   3.45796216e+01   3.42129038e+01   3.38593500e+01   3.35128638e+01
   3.31722711e+01   3.28348235e+01   3.24920332e+01   3.21514991e+01
   3.18170106e+01   3.14873447e+01   3.11642750e+01   3.08470438e+01
   3.05341674e+01   3.02275684e+01   2.99303486e+01   2.96392968e+01
   2.93530353e+01   2.90715196e+01   2.87932712e+01   2.85191003e+01
   2.82495048e+01   2.79838607e+01   2.77218085e+01   2.74634900e+01
   2.72084412e+01   2.69571257e+01   2.67107000e+01   2.64676053e+01
   2.62277755e+01   2.59901938e+01   2.57519127e+01   2.55156699e+01
   2.52834869e+01   2.50541724e+01   2.48267821e+01   2.46031249e+01
   2.43822343e+01   2.41667852e+01   2.39630279e+01   2.37645977e+01
   2.35690818e+01   2.33759205e+01   2.31810322e+01   2.29874831e+01
   2.27960464e+01   2.26067564e+01   2.24225172e+01   2.22400669e+01
   2.20559393e+01   2.18723231e+01   2.16923338e+01   2.15108423e+01
   2.13288975e+01   2.11411737e+01   2.09344139e+01   2.07215921e+01
   2.05091102e+01   2.02958497e+01   2.00857747e+01   1.98774905e+01
   1.96689711e+01   1.94634961e+01   1.92655942e+01   1.90713092e+01
   1.88792345e+01   1.86895451e+01   1.85004160e+01   1.83134355e+01
   1.81295312e+01   1.79483053e+01   1.77699690e+01   1.75945326e+01
   1.74215162e+01   1.72516342e+01   1.70861742e+01   1.69236942e+01
   1.67643050e+01   1.66070400e+01   1.64488949e+01   1.62928902e+01
   1.61413857e+01   1.59930815e+01   1.58467668e+01   1.57048201e+01
   1.55663882e+01   1.54345012e+01   1.53164387e+01   1.52050818e+01
   1.50968764e+01   1.49924625e+01   1.48896790e+01   1.47891805e+01
   1.46921174e+01   1.45965130e+01   1.44994543e+01   1.44034159e+01
   1.43093775e+01   1.42170977e+01   1.41275280e+01   1.40399105e+01
   1.39535595e+01   1.38689791e+01   1.37866983e+01   1.37059852e+01
   1.36269223e+01   1.35488690e+01   1.34703063e+01   1.33926984e+01
   1.33160010e+01   1.32410034e+01   1.31705420e+01   1.31017218e+01
   1.30321650e+01   1.29631154e+01   1.28958047e+01   1.28277177e+01
   1.27596924e+01   1.26884640e+01   1.26062533e+01   1.25205037e+01
   1.24346100e+01   1.23482995e+01   1.22647273e+01   1.21820966e+01
   1.20992479e+01   1.20174526e+01   1.19373881e+01   1.18587305e+01
   1.17821763e+01   1.17070273e+01   1.16315065e+01   1.15580039e+01
   1.14864526e+01   1.14186857e+01   1.13596702e+01   1.13047389e+01
   1.12517995e+01   1.12010131e+01   1.11502532e+01   1.11008621e+01
   1.10535979e+01   1.10078025e+01   1.09634893e+01   1.09204811e+01
   1.08778653e+01   1.08364869e+01   1.07981179e+01   1.07603835e+01
   1.07234638e+01   1.06853846e+01   1.06407090e+01   1.05945412e+01
   1.05497844e+01   1.05055551e+01   1.04626472e+01   1.04215280e+01
   1.03812781e+01   1.03440656e+01   1.03141933e+01   1.02878398e+01
   1.02627713e+01   1.02399616e+01   1.02192813e+01   1.01999864e+01
   1.01832862e+01   1.01667373e+01   1.01450836e+01   1.01235333e+01
   1.01037812e+01   1.00867417e+01   1.00768521e+01   1.00705732e+01
   1.00673366e+01   1.00664497e+01   1.00630898e+01   1.00622995e+01
   1.00690628e+01   1.00805860e+01   1.00931433e+01   1.01134585e+01
   1.01400616e+01   1.01809938e+01   1.02566041e+01   1.03495456e+01
   1.04512499e+01   1.05636830e+01   1.06801559e+01   1.08040268e+01
   1.09392362e+01   1.10811327e+01   1.12233369e+01   1.13711468e+01
   1.15259464e+01   1.16885221e+01   1.18639819e+01   1.20479344e+01
   1.22393308e+01   1.24368216e+01   1.26337845e+01   1.28358032e+01
   1.30466294e+01   1.32649948e+01   1.34915335e+01   1.37274915e+01
   1.39718028e+01   1.42279717e+01   1.45038393e+01   1.47937072e+01
   1.50937459e+01   1.54061713e+01   1.57316026e+01   1.60681216e+01
   1.64181984e+01   1.67765041e+01   1.71295092e+01   1.74887524e+01
   1.78602088e+01   1.82436712e+01   1.86457251e+01   1.90638583e+01
   1.94961318e+01   1.99461538e+01   2.04171656e+01   2.09087674e+01
   2.14231562e+01   2.19601796e+01   2.25164386e+01   2.30987918e+01
   2.37089760e+01   2.43533418e+01   2.50481802e+01   2.57849236e+01
   2.65602307e+01   2.73777363e+01   2.82342892e+01   2.91357318e+01
   3.00880082e+01   3.10913590e+01   3.21462603e+01   3.32583633e+01
   3.44302397e+01   3.56682869e+01   3.69844133e+01   3.83759990e+01
   3.98484338e+01   4.14006615e+01   4.30159562e+01   4.47173991e+01
   4.65229798e+01   4.84373421e+01   5.04746783e+01   5.26454426e+01
   5.49557397e+01   5.74286393e+01   6.01018167e+01   6.29760764e+01
   6.60595853e+01   6.93769222e+01   7.29469312e+01   7.67940064e+01
   8.09550700e+01   8.54475267e+01   9.02701700e+01   9.54897301e+01
   1.01160941e+02   1.07342899e+02   1.14138820e+02   1.21591145e+02
   1.29775130e+02   1.38773863e+02   1.48621004e+02   1.59492671e+02
   1.71611428e+02   1.85103278e+02   2.00075379e+02   2.16890661e+02
   2.35789785e+02   2.57327862e+02   2.82656937e+02   3.11876443e+02
   3.45242155e+02   3.83487229e+02   4.27016821e+02   4.76429674e+02
   5.32418609e+02   5.94646319e+02   6.61509532e+02   7.32303790e+02
   8.04887277e+02   8.74909489e+02   9.36773096e+02   9.83670357e+02
   1.00911825e+03   1.00944916e+03   9.84151485e+02   9.36575081e+02
   8.73325677e+02   8.01795353e+02   7.28884541e+02   6.58167218e+02
   5.92065255e+02   5.31612737e+02   4.76448075e+02   4.27447317e+02
   3.84780978e+02   3.47418603e+02   3.14419583e+02   2.85774527e+02
   2.60730607e+02   2.39243751e+02   2.21765383e+02   2.06646867e+02
   1.93127108e+02   1.81059516e+02   1.70010925e+02   1.59977560e+02
   1.50942617e+02   1.42654627e+02   1.34890555e+02   1.27723659e+02
   1.21117584e+02   1.15025291e+02   1.09467116e+02   1.04313765e+02
   9.95097537e+01   9.50056479e+01   9.07067948e+01   8.66619361e+01
   8.28842308e+01   7.93377649e+01   7.60072809e+01   7.28817225e+01
   6.99356594e+01   6.71734402e+01   6.46163189e+01   6.22122766e+01
   5.99297844e+01   5.77679544e+01   5.57183376e+01   5.37651984e+01
   5.19089001e+01   5.01270103e+01   4.83825486e+01   4.67066874e+01
   4.51092462e+01   4.35842129e+01   4.21383073e+01   4.07602341e+01
   3.94417536e+01   3.81838111e+01   3.69857173e+01   3.58417927e+01
   3.47499532e+01   3.37055903e+01   3.27017622e+01   3.17415580e+01
   3.08225989e+01   2.99458266e+01   2.91176788e+01   2.83268538e+01
   2.75674671e+01   2.68383737e+01   2.61351309e+01   2.54579825e+01
   2.48067672e+01   2.41788699e+01   2.35721173e+01   2.29863212e+01
   2.24201544e+01   2.18733065e+01   2.13465208e+01   2.08368921e+01
   2.03436245e+01   1.98647966e+01   1.93963739e+01   1.89412430e+01
   1.85006102e+01   1.80733702e+01   1.76595162e+01   1.72586341e+01
   1.68696933e+01   1.64932595e+01   1.61307212e+01   1.57797501e+01
   1.54389571e+01   1.51083005e+01   1.47872265e+01   1.44751966e+01
   1.41723001e+01   1.38774084e+01   1.35886977e+01   1.33075411e+01
   1.30341683e+01   1.27685258e+01   1.25114532e+01   1.22617083e+01
   1.20188564e+01   1.17825070e+01   1.15513983e+01   1.13264413e+01
   1.11084516e+01   1.08965413e+01   1.06896848e+01   1.04890547e+01
   1.02941243e+01   1.01060859e+01   9.92810096e+00   9.75650182e+00
   9.58938943e+00   9.42698625e+00   9.26834705e+00   9.11346457e+00
   8.96272545e+00   8.81505501e+00   8.66881994e+00   8.52535947e+00
   8.38524712e+00   8.24816409e+00   8.11429929e+00   7.98348469e+00
   7.85527829e+00   7.73010596e+00   7.60877051e+00   7.49021303e+00
   7.37413370e+00   7.26019900e+00   7.14742998e+00   7.03661953e+00
   6.92779503e+00   6.82116978e+00   6.71787210e+00   6.61658872e+00
   6.51620991e+00   6.41732270e+00   6.32057285e+00   6.22468186e+00
   6.12998492e+00   6.03504078e+00   5.93646402e+00   5.83764851e+00
   5.74015060e+00   5.64374938e+00   5.54959248e+00   5.45707439e+00
   5.36567123e+00   5.27602277e+00   5.18877639e+00   5.10334877e+00
   5.01967725e+00   4.93760673e+00   4.85654271e+00   4.77711835e+00
   4.69939488e+00   4.62363904e+00   4.55075796e+00   4.47981098e+00
   4.41031640e+00   4.34235311e+00   4.27565655e+00   4.21028322e+00
   4.14635098e+00   4.08361252e+00   4.02171945e+00   3.96095240e+00
   3.90139827e+00   3.84303323e+00   3.78598315e+00   3.73010439e+00
   3.67531677e+00   3.62162387e+00   3.56897016e+00   3.51736759e+00
   3.46684971e+00   3.41734457e+00   3.36874731e+00   3.32114849e+00
   3.27451822e+00   3.22892040e+00   3.18457021e+00   3.14121336e+00
   3.09866643e+00   3.05699520e+00   3.01623663e+00   2.97624180e+00
   2.93706414e+00   2.89848558e+00   2.86003818e+00   2.82216822e+00
   2.78502534e+00   2.74863668e+00   2.71328325e+00   2.67871037e+00
   2.64484615e+00   2.61165829e+00   2.57889519e+00   2.54680095e+00
   2.51561784e+00   2.48516679e+00   2.45521579e+00   2.42611097e+00
   2.39775271e+00   2.37050872e+00   2.34530481e+00   2.32119561e+00
   2.29772999e+00   2.27495046e+00   2.25251064e+00   2.23056042e+00
   2.20922946e+00   2.18831574e+00   2.16761345e+00   2.14726531e+00
   2.12726428e+00   2.10763955e+00   2.08855506e+00   2.06979693e+00
   2.05132982e+00   2.03304418e+00   2.01461790e+00   1.99633812e+00
   1.97834341e+00   1.96059370e+00   1.94316942e+00   1.92602661e+00
   1.90910896e+00   1.89248006e+00   1.87622859e+00   1.86026147e+00
   1.84454929e+00   1.82907681e+00   1.81377410e+00   1.79869630e+00
   1.78385364e+00   1.76925279e+00   1.75495449e+00   1.74089078e+00
   1.72700666e+00   1.71332621e+00   1.69987186e+00   1.68658935e+00
   1.67348748e+00   1.66050574e+00   1.64749826e+00   1.63459673e+00
   1.62189011e+00   1.60932880e+00   1.59688485e+00   1.58462149e+00
   1.57249333e+00   1.56061118e+00   1.54922864e+00   1.53808645e+00
   1.52708929e+00   1.51620846e+00   1.50526627e+00   1.49439823e+00
   1.48363447e+00   1.47298339e+00   1.46258771e+00   1.45228934e+00
   1.44192613e+00   1.43159727e+00   1.42143995e+00   1.41122298e+00
   1.40099571e+00   1.39051132e+00   1.37915715e+00   1.36752564e+00
   1.35590851e+00   1.34425534e+00   1.33275403e+00   1.32133444e+00
   1.30990185e+00   1.29860555e+00   1.28764788e+00   1.27685515e+00
   1.26616958e+00   1.25559528e+00   1.24504231e+00   1.23459320e+00
   1.22428891e+00   1.21412157e+00   1.20412641e+00   1.19427983e+00
   1.18454975e+00   1.17496935e+00   1.16558641e+00   1.15634334e+00
   1.14724933e+00   1.13825750e+00   1.12923109e+00   1.12030645e+00
   1.11158737e+00   1.10301920e+00   1.09455521e+00   1.08629367e+00
   1.07819692e+00   1.07039629e+00   1.06320452e+00   1.05631813e+00
   1.04958643e+00   1.04303549e+00   1.03656965e+00   1.03022060e+00
   1.02403762e+00   1.01793830e+00   1.01180491e+00   1.00573638e+00
   9.99769398e-01   9.93896335e-01   9.88160176e-01   9.82523590e-01
   9.76959331e-01   9.71481870e-01   9.66097358e-01   9.60790344e-01
   9.55570247e-01   9.50410833e-01   9.45257559e-01   9.40164857e-01
   9.35128576e-01   9.30182111e-01   9.25438699e-01   9.20782922e-01
   9.16122191e-01   9.11503784e-01   9.06971931e-01   9.02432625e-01
   8.97918657e-01   8.93305133e-01   8.88296161e-01   8.83173971e-01
   8.78066406e-01   8.72963854e-01   8.67988739e-01   8.63069788e-01
   8.58162601e-01   8.53313745e-01   8.48543429e-01   8.43844636e-01
   8.39248203e-01   8.34725103e-01   8.30205091e-01   8.25783798e-01
   8.21456885e-01   8.17300712e-01   8.13520312e-01   8.09922868e-01
   8.06422542e-01   8.03024571e-01   7.99638653e-01   7.96322459e-01
   7.93106860e-01   7.89966122e-01   7.86905931e-01   7.83913468e-01
   7.80946654e-01   7.78042361e-01   7.75275419e-01   7.72543417e-01
   7.69855066e-01   7.67123352e-01   7.64111229e-01   7.61041337e-01
