[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   5.94212837e+03   2.79978691e+04   1.75020566e+04
   2.11247617e+03   1.03226943e+03   7.03785526e+03   1.87415013e+02
   3.46050652e+00   5.03400476e-02   1.01724173e+00   4.52755293e-01
   4.15565744e-01   4.49950812e-01   1.96751179e+00   9.49787621e-01
   1.64257017e-01   1.83289355e-02   1.45930640e-01   2.55609043e-02
   1.83230067e-02   1.82656061e-02   1.88259516e-02   1.81951285e-02
   1.81868913e-02   1.81870689e-02   1.81896470e-02   1.81887120e-02
   1.81885463e-02   1.81884866e-02   1.81886690e-02   1.81883774e-02
   1.81884823e-02   1.81885821e-02   1.81882964e-02   1.81882279e-02
   1.81887100e-02   1.81890018e-02   1.81876239e-02   1.81890896e-02
   1.81902774e-02   1.81899673e-02   1.81871904e-02   1.81862646e-02
   1.81862339e-02   1.81864018e-02   1.81864108e-02   1.81955511e-02
   1.91751491e-02   1.82028114e-02   1.96275224e-02   2.03802376e-02
   1.82917605e-02   1.82630984e-02   1.81333391e-02   1.78699399e-02
   1.83431009e-02   1.83392250e-02   1.82726930e-02   1.82834323e-02
   1.82861749e-02   1.82873331e-02   1.82858337e-02   1.82928712e-02
   1.82875689e-02   1.82842570e-02   1.82911651e-02   1.82928877e-02
   1.82799469e-02   1.82724258e-02   1.83082044e-02   1.82708033e-02
   1.82414889e-02   1.82490100e-02   1.83265194e-02   1.83745061e-02
   1.84025087e-02   1.84154052e-02   1.83636727e-02   1.81302751e-02
   1.89581384e-02   1.85317062e-02   1.87301811e-02   1.88085608e-02
   1.88580750e-02   1.88033846e-02   1.83537041e-02   1.79009952e-02
   1.78377186e-02   1.82087559e-02   1.85522654e-02   1.88528136e-02
   1.92298612e-02   1.96042943e-02   2.01195407e-02   1.95064155e-02
   1.81959940e-02   1.77624742e-02   1.77961657e-02   1.78422583e-02
   1.78817398e-02   1.78485981e-02   1.77596516e-02   1.88221176e-02
   2.03271423e-02   2.13424252e-02   2.16657751e-02   2.15779210e-02
   2.14465918e-02   2.16091657e-02   2.08908883e-02   1.82397276e-02
   1.86606006e-02   1.89352691e-02   1.89666732e-02   1.89951595e-02
   1.90249991e-02   1.91073674e-02   1.93947179e-02   1.97142827e-02
   1.98932879e-02   2.00969010e-02   2.06529159e-02   2.12543890e-02
   2.17044802e-02   2.16455381e-02   2.10852313e-02   1.98546301e-02
   1.91780821e-02   1.87538394e-02   1.86075256e-02   1.85497704e-02
   1.85104974e-02   1.84757198e-02   2.40577909e-02   1.93586883e-02
   1.90695904e-02   1.89631155e-02   1.89325266e-02   1.89180438e-02
   1.89058287e-02   1.88928021e-02   1.88488172e-02   1.87140226e-02
   1.79365611e-02   1.92819386e-02   1.91581633e-02   1.91225307e-02
   1.91008798e-02   1.90792834e-02   1.90068086e-02   1.88524365e-02
   1.86311339e-02   1.82215839e-02   1.76147807e-02   1.71360261e-02
   1.67944692e-02   1.64479026e-02   1.63230509e-02   1.83472093e-02
   1.90925786e-02   1.82887310e-02   1.77330156e-02   1.74804953e-02
   1.73099214e-02   1.72320019e-02   1.73326409e-02   1.76732571e-02
   1.84543996e-02   2.15195203e-02   2.64843321e-02   2.17955890e-02
   1.96754397e-02   1.87785771e-02   1.81235769e-02   1.74565010e-02
   1.73166994e-02   1.89740603e-02   2.28882512e-02   2.60144616e-02
   2.66143482e-02   2.61376012e-02   2.54462714e-02   2.41846273e-02
   2.30741251e-02   2.39760955e-02   2.09000522e-02   2.09299961e-02
   2.19494471e-02   2.27817546e-02   2.38239121e-02   2.59252582e-02
   2.84135470e-02   2.80928214e-02   2.47575197e-02   2.21776908e-02
   2.10591614e-02   2.06279348e-02   2.05254529e-02   2.10359137e-02
   2.29780287e-02   2.78170650e-02   3.03022275e-02   2.89429971e-02
   2.72826438e-02   2.61886235e-02   2.52196979e-02   2.37040509e-02
   2.22816867e-02   2.91096843e-02   3.27624102e-02   3.24370800e-02
   3.18321898e-02   3.12617947e-02   3.02015124e-02   2.85469119e-02
   2.75188042e-02   2.79384371e-02   2.76973907e-02   2.90427995e-02
   3.04131376e-02   3.12984804e-02   3.19570938e-02   3.32452281e-02
   3.40294824e-02   2.76417640e-02   2.84502678e-02   2.96056195e-02
   3.02889573e-02   3.02687611e-02   2.82047947e-02   2.46960567e-02
   2.19324238e-02   1.94301090e-02   1.70403113e-02   1.89520188e-02
   2.22731963e-02   2.49696766e-02   2.84015931e-02   3.46194400e-02
   3.40396135e-02   2.14064714e-02   1.93127841e-02   1.81928973e-02
   1.76181115e-02   1.73210462e-02   1.71571165e-02   1.89385934e-02
   2.51323896e-02   3.20343670e-02   3.03192148e-02   2.97159547e-02
   2.95654998e-02   2.90932726e-02   2.81366814e-02   2.48186518e-02
   1.80560575e-02   2.65267859e-02   3.10569876e-02   3.00733285e-02
   2.93931502e-02   2.91385584e-02   2.93429574e-02   2.97051528e-02
   2.96601003e-02   2.68828237e-02   2.23643293e-02   1.99381948e-02
   1.96593051e-02   2.07817010e-02   2.27353373e-02   2.64567612e-02
   2.89458016e-02   2.94400257e-02   2.71170523e-02   2.53586009e-02
   2.41437567e-02   2.33358052e-02   2.21636886e-02   1.96118095e-02
   1.56370104e-02   1.11520791e-02   1.34200942e-02   1.93724265e-02
   2.45238047e-02   2.67700543e-02   2.75915624e-02   2.69249708e-02
   2.45884153e-02   1.39343361e-02   1.09008835e-02   1.18999162e-02
   1.32167098e-02   1.41591359e-02   1.45658736e-02   1.50124053e-02
   1.55205120e-02   1.54514584e-02   1.34514916e-02   1.17763373e-02
   1.10715198e-02   1.10638200e-02   1.12870755e-02   1.23152674e-02
   1.38983197e-02   1.62492607e-02   1.65002517e-02   1.56822822e-02
   1.49674075e-02   1.43717065e-02   1.31598296e-02   1.11913259e-02
   9.11195409e-03   7.29495872e-03   8.28788750e-03   1.15564693e-02
   1.50730235e-02   1.71857922e-02   1.84645942e-02   1.86447845e-02
   1.59947575e-02   8.96970858e-03   7.61897324e-03   7.95038449e-03
   8.52395827e-03   8.93750995e-03   8.91814269e-03   8.75587264e-03
   8.48787274e-03   7.87423219e-03   7.86590807e-03   9.59018867e-03
   1.20578572e-02   1.34203726e-02   1.35928953e-02   1.16484268e-02
   9.05926868e-03   8.10830767e-03   7.49801787e-03   7.36616279e-03
   7.45669468e-03   7.63032608e-03   7.94315020e-03   8.58373558e-03
   9.25394447e-03   9.21102174e-03   8.10600992e-03   7.66943415e-03
   8.29050307e-03   9.45019769e-03   1.07443662e-02   1.01836049e-02
   7.45064704e-03   9.65772810e-03   9.62035643e-03   9.17459799e-03
   8.84567234e-03   8.58403086e-03   8.03550591e-03   7.15711400e-03
   6.20738171e-03   5.47461907e-03   5.30121404e-03   5.42439194e-03
   6.23621133e-03   7.68261842e-03   9.87524727e-03   1.21101807e-02
   9.61060176e-03   6.04788634e-03   5.20679268e-03   5.09979740e-03
   5.06938745e-03   5.08046155e-03   5.21218952e-03   5.57837563e-03
   6.51544330e-03   1.03644145e-02   2.10268265e-02   3.41192390e-02
   4.50701026e-02   4.92902792e-02   4.53971365e-02   2.04849847e-02
   5.18292775e-03   7.05159038e-03   1.20575506e-02   1.60756057e-02
   1.95570380e-02   2.20265645e-02   2.39432186e-02   2.61262487e-02
   2.78213113e-02   2.68512295e-02   1.91146228e-02   1.23671989e-02
   9.90566284e-03   9.64780101e-03   9.71147266e-03   1.11171357e-02
   1.83073096e-02   2.65864927e-02   2.49728827e-02   2.18589243e-02
   1.92916315e-02   1.77533945e-02   1.70781205e-02   1.65455176e-02
   1.61879628e-02   1.60680981e-02   1.52538101e-02   1.44346562e-02
   1.86581994e-02   2.39599839e-02   2.66245409e-02   2.37682882e-02
   1.89552862e-02   1.60391006e-02   1.51053206e-02   1.52107295e-02
   1.53730264e-02   1.53720503e-02   1.49031522e-02   1.36068212e-02
   1.18217816e-02   9.95173576e-03   9.78614433e-03   9.49875655e-03
   8.33526753e-03   7.68838835e-03   7.77570338e-03   1.01705601e-02
   1.55771791e-02   1.18543082e-02   9.78000145e-03   9.61337412e-03
   9.63107082e-03   9.64811290e-03   9.68679890e-03   9.80633843e-03
   9.99846229e-03   9.90445137e-03   8.59261733e-03   9.08799405e-03
   1.09681488e-02   1.20664260e-02   1.19796584e-02   1.06624647e-02
   9.57536195e-03   9.66344004e-03   9.18586999e-03   8.71493413e-03
   8.47522096e-03   8.45895307e-03   8.45258827e-03   7.74366961e-03
   6.52979007e-03   5.35853898e-03   4.85908391e-03   4.81369837e-03
   4.96957783e-03   5.26982211e-03   5.84772831e-03   7.31211623e-03
   8.14855969e-03   6.25011884e-03   5.20927708e-03   5.01929227e-03
   4.94181241e-03   4.89098058e-03   4.76646673e-03   4.59067455e-03
   4.40802734e-03   4.20570878e-03   4.42695460e-03   6.29492529e-03
   8.86127452e-03   9.87235126e-03   9.97481927e-03   6.95371137e-03
   5.23219309e-03   4.50200577e-03   4.35772563e-03   4.40409352e-03
   4.53482081e-03   4.65972405e-03   4.67213362e-03   4.72498849e-03
   4.94358936e-03   5.46155246e-03   5.41503010e-03   5.27497120e-03
   6.28244225e-03   7.04954388e-03   6.84695601e-03   5.72033511e-03
   4.68638143e-03   4.75404605e-03   5.41515104e-03   5.46020393e-03
   5.37271072e-03   5.30498149e-03   5.25491254e-03   5.19146669e-03
   5.22625386e-03   6.48911313e-03   1.13822999e-02   1.64025567e-02
   2.04208464e-02   2.25381195e-02   2.17587678e-02   1.12384135e-02
   5.43423157e-03   5.25243630e-03   6.78041750e-03   8.48119511e-03
   9.94948775e-03   1.10427994e-02   1.24060188e-02   1.45281326e-02
   1.73478877e-02   2.24694058e-02   2.92459564e-02   2.50004271e-02
   1.44381230e-02   9.89066648e-03   7.60951743e-03   5.78331437e-03
   8.77152225e-03   1.71750785e-02   2.36757386e-02   2.70785763e-02
   2.92183551e-02   3.00637328e-02   2.91521860e-02   2.57138599e-02
   1.97337118e-02   1.13487362e-02   6.62846552e-03   6.58399237e-03
   7.71811875e-03   1.07561536e-02   1.54671300e-02   2.30256533e-02
   2.96694189e-02   2.17881951e-02   1.20863203e-02   9.27334851e-03
   8.21565995e-03   7.74625669e-03   6.82385923e-03   5.51198089e-03
   4.37911967e-03   3.35013041e-03   2.73815039e-03   2.57364201e-03
   2.74533197e-03   3.29934598e-03   4.98924027e-03   1.04958177e-02
   8.97394760e-03   3.93274655e-03   3.03519284e-03   2.81307495e-03
   2.70220230e-03   2.65441380e-03   2.66203101e-03   2.71031780e-03
   2.81670332e-03   3.09346739e-03   2.92829226e-03   2.61414751e-03
   2.89294296e-03   3.14673851e-03   3.06814972e-03   2.80464766e-03
   2.68738455e-03   2.95431836e-03   3.33357521e-03   3.28088873e-03
   3.08691217e-03   2.93986047e-03   2.84112197e-03   2.78256870e-03
   2.78990885e-03   2.91752725e-03   3.27916047e-03   3.87601488e-03
   4.73565767e-03   5.37394531e-03   5.76649014e-03   5.32494184e-03
   3.20656144e-03   2.87010709e-03   3.06344090e-03   3.22356813e-03
   3.36748080e-03   3.45834184e-03   3.44092871e-03   3.34042309e-03
   3.13993217e-03   2.69105006e-03   2.36715587e-03   2.72293103e-03
   3.46620141e-03   3.56318916e-03   3.42226107e-03   3.36788200e-03
   3.37705991e-03   3.01848159e-03   2.59011211e-03   2.46810457e-03
   2.45614499e-03   2.46655982e-03   2.40415795e-03   2.29238661e-03
   2.18655273e-03   2.16623938e-03   2.56638249e-03   3.21637408e-03
   3.72939009e-03   3.64200417e-03   3.22551047e-03   2.85635322e-03
   2.54071286e-03   2.09345729e-03   2.12448955e-03   2.27040943e-03
   2.42155949e-03   2.53824910e-03   2.64511004e-03   2.81841675e-03
   3.08920098e-03   3.67300358e-03   4.69117141e-03   6.00321796e-03
   6.42786866e-03   4.69638840e-03   3.22297999e-03   2.30833394e-03
   2.31090195e-03   2.99905745e-03   3.71643990e-03   4.11647249e-03
   4.42400411e-03   4.64545524e-03   4.86963560e-03   5.26255241e-03
   5.94236263e-03   7.71066740e-03   9.41943784e-03   7.80911959e-03
   5.67863821e-03   4.21857127e-03   3.44989020e-03   3.65204114e-03
   4.47541393e-03   6.45559035e-03   9.02363490e-03   9.82060906e-03
   9.83253705e-03   9.60691186e-03   9.36202420e-03   9.16556757e-03
   9.08629737e-03   9.09688239e-03   9.72189207e-03   1.51147261e-02
   2.24167077e-02   2.29596574e-02   1.97117154e-02   1.41647362e-02
   1.01707574e-02   9.30887849e-03   9.39912995e-03   9.63077155e-03
   1.01557657e-02   1.06806320e-02   1.05895566e-02   9.94191334e-03
   8.77086145e-03   6.81234100e-03   5.21774870e-03   4.51372753e-03
   4.75545302e-03   6.48808105e-03   9.35420470e-03   1.08060433e-02
   1.02868465e-02   7.87048345e-03   6.19625786e-03   5.66202016e-03
   5.36187325e-03   5.18375719e-03   4.99272508e-03   4.71882689e-03
   4.39923274e-03   4.05898233e-03   4.40779924e-03   5.38898840e-03
   7.29870158e-03   9.00944145e-03   8.63978059e-03   6.93521189e-03
   5.61793195e-03   4.36042470e-03   3.76741636e-03   3.75668020e-03
   3.87898209e-03   4.04255078e-03   4.42021726e-03   5.13093769e-03
   6.14107277e-03   7.85670839e-03   9.92986938e-03   1.15577748e-02
   1.23283863e-02   9.06868415e-03   4.90084977e-03   3.04814798e-03
   3.61856629e-03   6.58035185e-03   8.82915761e-03   9.77253909e-03
   1.03658654e-02   1.06468942e-02   1.04793204e-02   1.00805068e-02
   9.56728635e-03   8.76194817e-03   8.61751248e-03   1.07975709e-02
   1.34299987e-02   1.37802097e-02   1.32642824e-02   1.21047591e-02
   1.05120768e-02   8.83915254e-03   8.01896976e-03   7.89385149e-03
   8.01219245e-03   8.24770237e-03   8.70402721e-03   9.39660555e-03
   1.00986821e-02   1.06366806e-02   1.10703111e-02   1.15787349e-02
   1.19923183e-02   1.18843606e-02   1.04297679e-02   6.68987271e-03
   7.67404737e-03   9.75778623e-03   1.04033165e-02   1.06390034e-02
   1.08024564e-02   1.09016124e-02   1.09047851e-02   1.08641222e-02
   1.08027913e-02   1.06958630e-02   1.06438983e-02   1.06991545e-02
   9.22727723e-03   7.78827627e-03   7.55896541e-03   9.83950129e-03
   1.08812734e-02   1.07546046e-02   1.06416738e-02   1.06013884e-02
   1.05876218e-02   1.05981520e-02   1.06507148e-02   1.07305878e-02
   1.08118530e-02   1.08669722e-02   1.02108149e-02   6.86913815e-03
   4.64229563e-03   5.91679399e-03   8.48270473e-03   1.01486778e-02
   1.05601003e-02   1.08641120e-02   1.09791131e-02   1.08941345e-02
   1.06721360e-02   1.03950116e-02   1.00411501e-02   9.33682608e-03
   8.10306620e-03   5.63766258e-03   2.90683083e-03   2.39525526e-03
   2.60908380e-03   4.79889044e-03   9.20798382e-03   1.12776133e-02
   1.08415673e-02   8.25484274e-03   5.07129424e-03   3.67794293e-03
   2.96148064e-03   2.66412600e-03   2.66383436e-03   3.02516060e-03
   4.07569158e-03   7.46860406e-03   1.70128885e-02   2.75516133e-02
   2.89580150e-02   2.40150888e-02   1.40796990e-02   5.24812826e-03
   3.06991087e-03   4.59613207e-03   9.10973759e-03   1.27255485e-02
   1.59421666e-02   1.81767661e-02   1.97264952e-02   2.15967736e-02
   2.36507559e-02   2.56202752e-02   2.11965728e-02   1.17083168e-02
   7.58307386e-03   6.51181444e-03   5.18359364e-03   8.26198733e-03
   1.47017887e-02   2.21826006e-02   2.45923148e-02   2.30810768e-02
   2.06878063e-02   1.90198598e-02   1.88238400e-02   1.89651675e-02
   1.89654758e-02   1.80719551e-02   1.45727158e-02   1.20891579e-02
   9.65702184e-03   8.35608084e-03   1.04998813e-02   1.66140280e-02
   1.98768461e-02   1.96224194e-02   1.70428044e-02   1.55308848e-02
   1.45795848e-02   1.41091828e-02   1.40610852e-02   1.41071070e-02
   1.41478580e-02   1.41576393e-02   1.30084715e-02   1.00683551e-02
   8.22800022e-03   9.53974177e-03   1.11369063e-02   1.31094547e-02
   1.45514912e-02   1.49917136e-02   1.44680981e-02   1.39610472e-02
   1.34774980e-02   1.31314217e-02   1.30633965e-02   1.30292534e-02
   1.32349583e-02   1.54322915e-02   2.24536188e-02   2.86671007e-02
   2.55454475e-02   1.83944436e-02   1.32561056e-02   1.14269090e-02
   1.30048708e-02   1.30097013e-02   1.49669954e-02   1.71878113e-02
   1.90938548e-02   2.06452759e-02   2.31683353e-02   2.72044728e-02
   3.19190605e-02   3.59146744e-02   3.13634055e-02   2.50436797e-02
   1.65174016e-02   1.08835654e-02   7.47723597e-03   8.06994101e-03
   1.73273014e-02   3.29134217e-02   3.61681444e-02   3.43439068e-02
   3.24994229e-02   3.13550697e-02   3.06610396e-02   2.90624829e-02
   2.57269992e-02   1.77564706e-02   7.84578026e-03   6.19742014e-03
   8.13878624e-03   1.26167019e-02   1.83775691e-02   2.67186900e-02
   3.14444215e-02   2.41274554e-02   1.43587041e-02   1.00736640e-02
   7.91626735e-03   7.09692518e-03   6.84863196e-03   6.53801841e-03
   6.12640509e-03   5.58295050e-03   5.08349783e-03   4.97584814e-03
   5.28302945e-03   5.89591560e-03   6.56103603e-03   7.08903968e-03
   7.96301029e-03   6.41870839e-03   5.50193982e-03   5.23147282e-03
   5.10141245e-03   5.05060709e-03   5.07001986e-03   5.13031357e-03
   5.22840885e-03   5.44081263e-03   5.78953621e-03   5.82371198e-03
   5.37181671e-03   5.46582393e-03   5.60077208e-03   5.12447316e-03
   4.97620083e-03   5.20654824e-03   5.40670762e-03   5.53006518e-03
   5.62301841e-03   5.69034516e-03   5.79951191e-03   5.96408194e-03
   6.14572007e-03   6.36420610e-03   6.83441435e-03   7.87069170e-03
   6.11579111e-03   5.06180707e-03   4.79350323e-03   5.00688597e-03
   5.59020186e-03   6.31409396e-03   6.59870873e-03   6.65472617e-03
   6.79810655e-03   6.96232790e-03   7.13554646e-03   7.42122214e-03
   7.83893502e-03   8.48833874e-03   8.54085202e-03   7.32417234e-03
   6.66052385e-03   6.68303127e-03   6.81156061e-03   6.75258090e-03
   6.66711492e-03   7.46937686e-03   8.23638697e-03   8.41466408e-03
   8.34701085e-03   8.22435801e-03   8.12241762e-03   7.92508027e-03
   7.51290376e-03   6.51277276e-03   5.12307888e-03   4.52012965e-03
   4.86133563e-03   5.93052808e-03   7.43425025e-03   8.53945376e-03
   8.44363524e-03   7.71515780e-03   6.36734142e-03   5.70666347e-03
   5.30219610e-03   5.07864123e-03   4.92580301e-03   4.78743770e-03
   4.70971167e-03   4.76796412e-03   5.25583686e-03   6.31685212e-03
   6.83440161e-03   6.88881660e-03   7.14342880e-03   7.04380501e-03
   5.45796732e-03   4.72741127e-03   4.73113503e-03   4.86940598e-03
   5.04708686e-03   5.20928011e-03   5.39232208e-03   5.67528010e-03
   6.04988538e-03   6.70513091e-03   7.36154647e-03   6.67867473e-03
   6.59322239e-03   6.46036152e-03   5.79377949e-03   4.86167866e-03
   5.02544369e-03   6.16564681e-03   7.05110983e-03   7.38615637e-03
   7.49236561e-03   7.46563481e-03   7.33968090e-03   7.06854595e-03
   6.69281569e-03   6.40488687e-03   6.73284038e-03   6.82032414e-03
   6.53050829e-03   6.31004912e-03   6.38418835e-03   7.07524055e-03
   7.49159819e-03   6.65572447e-03   6.54659316e-03   6.72621813e-03
