[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   7.05273714e+15   6.86192956e+14   5.25941157e+13
   8.48968784e+11   1.49292941e+10   7.28778679e+11   2.45135877e+11
   3.36838584e+10   3.64655787e+10   5.42614476e+10   8.25459927e+09
   4.15514061e+09   3.44451375e+09   1.83573108e+10   1.32296389e+10
   4.37813222e+09   1.03429421e+09   7.08579005e+07   1.46442275e+07
   2.48307118e+06   1.27521529e+05   4.18715589e+07   3.75550196e+06
   2.27187239e+06   1.81024429e+06   1.69056882e+06   1.70091161e+06
   1.64627655e+06   1.75523251e+06   2.77518719e+06   7.52921792e+06
   8.86779634e+08   6.21552791e+06   4.01473309e+05   6.75297231e+04
   3.69049696e+03   6.04596043e+01   8.23561141e+02   4.95007475e+02
   9.31043189e+01   1.01631807e+02   2.07492355e+02   2.78044238e+01
   1.36193613e+01   1.11789961e+01   6.14872434e+01   4.25022594e+01
   1.46821824e+01   3.59035101e+00   2.82173862e-01   7.70575081e-02
   2.81358336e-02   1.87913923e-02   1.41941263e-01   3.30240952e-02
   2.70637431e-02   2.52007570e-02   2.47225872e-02   2.47687192e-02
   2.45500209e-02   2.49947010e-02   2.91736514e-02   4.83647709e-02
   2.98062603e+00   2.74037146e-02   2.06664521e-02   1.93696111e-02
   1.92571685e-02   1.92143888e-02   1.88393268e-02   1.90141430e-02
   1.91265040e-02   1.91298967e-02   1.92211617e-02   1.91970125e-02
   1.91912849e-02   1.91891100e-02   1.91949751e-02   1.91765915e-02
   1.91860397e-02   1.91886388e-02   1.91835781e-02   1.91826904e-02
   1.91822734e-02   1.91828182e-02   1.92104755e-02   1.91727867e-02
   1.91753533e-02   1.91762495e-02   1.91766789e-02   1.91768896e-02
   1.91770685e-02   1.91771310e-02   1.91768553e-02   1.91759185e-02
   1.92020945e-02   1.91792660e-02   1.91803262e-02   1.91813795e-02
   1.91666683e-02   1.91627677e-02   1.91806080e-02   1.91846394e-02
   1.91988668e-02   1.92001646e-02   1.91600928e-02   1.91295767e-02
   1.91075014e-02   1.90931608e-02   1.91207363e-02   1.96265668e-02
   1.90575291e-02   1.90902988e-02   1.90101168e-02   1.89793687e-02
   1.89608396e-02   1.89846884e-02   1.91547842e-02   1.93786934e-02
   1.95745445e-02   1.97713391e-02   1.99394540e-02   2.00453063e-02
   2.01319586e-02   2.01523581e-02   2.00271620e-02   1.96799770e-02
   1.91424957e-02   1.87147315e-02   1.84744318e-02   1.81134970e-02
   1.75866832e-02   1.77323555e-02   1.77764854e-02   1.79477989e-02
   1.80486945e-02   1.80757209e-02   1.79187742e-02   1.77447905e-02
   1.75993022e-02   1.74751280e-02   1.75094259e-02   2.05980130e-02
   1.85402729e-02   1.83196719e-02   1.76378561e-02   1.71661875e-02
   1.71052897e-02   1.71491898e-02   1.83106654e-02   1.86214146e-02
   1.87110946e-02   1.87597202e-02   1.87879694e-02   1.88031381e-02
   1.88170390e-02   1.88216512e-02   1.87974234e-02   1.87288234e-02
   1.81504007e-02   1.92180983e-02   1.90708896e-02   1.89853470e-02
   1.89218949e-02   1.88997285e-02   1.89388194e-02   1.89566758e-02
   1.89641497e-02   1.89674226e-02   1.89630935e-02   1.89574313e-02
   1.89530108e-02   1.89456659e-02   1.89213721e-02   1.87741537e-02
   1.91717262e-02   1.90661155e-02   1.90199383e-02   1.89981019e-02
   1.89839552e-02   1.89868748e-02   1.90286230e-02   1.90645418e-02
   1.90856735e-02   1.91016622e-02   1.91126760e-02   1.91189319e-02
   1.91250261e-02   1.91265752e-02   1.91133593e-02   1.90828774e-02
   1.90006468e-02   1.88072612e-02   1.84334979e-02   1.55551557e-02
   1.90083485e-02   1.91318044e-02   1.86932667e-02   1.73884999e-02
   1.66007819e-02   1.59690073e-02   1.51592009e-02   1.49799098e-02
   1.48772885e-02   1.56260589e-02   1.88171777e-02   1.91050404e-02
   1.88374322e-02   1.86146991e-02   1.84766240e-02   1.83716297e-02
   1.82812724e-02   1.82095158e-02   1.81605758e-02   1.81223576e-02
   1.80898903e-02   1.80591816e-02   1.80240598e-02   1.79890458e-02
   1.79549306e-02   1.79151279e-02   1.78482198e-02   1.77285279e-02
   1.74777353e-02   1.67753641e-02   1.73204342e-02   1.89130350e-02
   1.86002532e-02   1.84912725e-02   1.85470483e-02   1.86219029e-02
   1.86543012e-02   1.86818800e-02   1.87229321e-02   1.87373443e-02
   1.87494259e-02   1.87095476e-02   1.85413862e-02   1.83894605e-02
   1.82761191e-02   1.81915170e-02   1.81497017e-02   1.81195636e-02
   1.80943653e-02   1.80708042e-02   1.80318908e-02   1.79952672e-02
   1.79743632e-02   1.79585248e-02   1.79374577e-02   1.79281943e-02
   1.79248269e-02   1.79473509e-02   1.80555089e-02   1.82268379e-02
   1.84523500e-02   1.87515902e-02   1.90761169e-02   1.86831536e-02
   1.56724879e-02   1.53794844e-02   1.53785701e-02   1.52206034e-02
   1.52783545e-02   1.53448014e-02   1.53317611e-02   1.54545643e-02
   1.55647604e-02   1.58508937e-02   1.64148030e-02   1.68405199e-02
   1.71294710e-02   1.73190629e-02   1.74025313e-02   1.74666478e-02
   1.75205363e-02   1.75806698e-02   1.76898094e-02   1.77895749e-02
   1.78580769e-02   1.79162360e-02   1.79718970e-02   1.80117187e-02
   1.80480123e-02   1.80621843e-02   1.80057985e-02   1.78984518e-02
   1.77059977e-02   1.73583699e-02   1.68564715e-02   1.52344323e-02
   1.82990395e-02   1.93424521e-02   1.91694153e-02   1.91241386e-02
   1.90850543e-02   1.90566850e-02   1.90413598e-02   1.90136764e-02
   1.89886748e-02   1.89220466e-02   1.86710943e-02   1.82749282e-02
   1.78056474e-02   1.73512367e-02   1.70555151e-02   1.68287506e-02
   1.66553625e-02   1.65362997e-02   1.64344270e-02   1.63470869e-02
   1.62781012e-02   1.62131523e-02   1.61453829e-02   1.60896558e-02
   1.60364748e-02   1.60051365e-02   1.60499567e-02   1.61683589e-02
   1.64693990e-02   1.72208033e-02   1.83461951e-02   1.90295721e-02
   1.68357575e-02   1.60893736e-02   1.58618672e-02   1.57403829e-02
   1.57000545e-02   1.56760456e-02   1.56418388e-02   1.56364671e-02
   1.56371411e-02   1.56874073e-02   1.59005816e-02   1.62111548e-02
   1.66420581e-02   1.73358190e-02   1.82700818e-02   1.96741939e-02
   2.17832908e-02   2.43201320e-02   2.65014484e-02   2.79598776e-02
   2.87391295e-02   2.90002242e-02   2.88353408e-02   2.83500019e-02
   2.76527213e-02   2.69159921e-02   2.62358471e-02   2.51821591e-02
   2.33091805e-02   2.00024491e-02   1.61878948e-02   1.49254001e-02
   1.61197479e-02   1.79166721e-02   1.95033881e-02   2.04162479e-02
   2.11427346e-02   2.16797428e-02   2.20835118e-02   2.25067745e-02
   2.28543756e-02   2.34458590e-02   2.51426745e-02   2.77286842e-02
   3.11727502e-02   3.55089492e-02   3.94484034e-02   4.31406889e-02
   4.57656801e-02   4.55288285e-02   4.21435907e-02   3.78176409e-02
   3.40830584e-02   3.09281445e-02   2.80343971e-02   2.58498245e-02
   2.42011297e-02   2.29568383e-02   2.19727058e-02   2.09813187e-02
   2.00150282e-02   1.92057077e-02   1.83606539e-02   1.85844327e-02
   2.79380570e-02   3.89490466e-02   4.09200234e-02   3.99946035e-02
   3.90058191e-02   3.80528677e-02   3.69603120e-02   3.61548569e-02
   3.55134410e-02   3.52080827e-02   3.56319291e-02   3.60895118e-02
   3.62108871e-02   3.58680457e-02   3.51259840e-02   3.39558966e-02
   3.22686765e-02   3.01115648e-02   2.77141671e-02   2.55847290e-02
   2.38904408e-02   2.24588869e-02   2.10898916e-02   1.99924977e-02
   1.91278280e-02   1.84358179e-02   1.78187647e-02   1.71859978e-02
   1.67091689e-02   1.73202425e-02   2.12353377e-02   3.06044978e-02
   3.66877557e-02   3.45042277e-02   3.17709834e-02   3.00153718e-02
   2.88972951e-02   2.80879257e-02   2.73519347e-02   2.67853896e-02
   2.63494226e-02   2.59976594e-02   2.56811195e-02   2.52928668e-02
   2.47773460e-02   2.41634299e-02   2.36273226e-02   2.31076109e-02
   2.26897258e-02   2.25117349e-02   2.25540334e-02   2.27839690e-02
   2.29955976e-02   2.30563923e-02   2.29113647e-02   2.25641344e-02
   2.21009803e-02   2.16200806e-02   2.11291975e-02   2.05451777e-02
   2.00899602e-02   2.08018016e-02   2.34715255e-02   2.54168073e-02
   2.39900536e-02   2.20696249e-02   2.11246334e-02   2.07606131e-02
   2.07062639e-02   2.07288915e-02   2.07557576e-02   2.08505294e-02
   2.09462923e-02   2.11616870e-02   2.18060578e-02   2.26902069e-02
   2.37129321e-02   2.47617767e-02   2.54439291e-02   2.57139955e-02
   2.52240718e-02   2.36261440e-02   2.11035092e-02   1.85495922e-02
   1.64690388e-02   1.47391918e-02   1.31563234e-02   1.19777885e-02
   1.11466916e-02   1.05933195e-02   1.02486097e-02   1.01856389e-02
   1.08980644e-02   1.31450490e-02   1.58390761e-02   1.86359568e-02
   2.31030865e-02   2.52243131e-02   2.40852735e-02   2.26244497e-02
   2.15295258e-02   2.06772699e-02   1.98622688e-02   1.92336395e-02
   1.87470792e-02   1.83819093e-02   1.81636748e-02   1.79360439e-02
   1.76006780e-02   1.71364413e-02   1.66202682e-02   1.59484916e-02
   1.50746921e-02   1.40547023e-02   1.31237864e-02   1.28648891e-02
   1.33256171e-02   1.42849004e-02   1.57286048e-02   1.72570934e-02
   1.86683017e-02   1.99619482e-02   2.13757498e-02   2.29620914e-02
   2.41083735e-02   2.27410353e-02   1.96911912e-02   1.84207430e-02
   1.73736328e-02   1.54315070e-02   1.37344194e-02   1.27034474e-02
   1.21527729e-02   1.18184435e-02   1.15566034e-02   1.14353463e-02
   1.13850270e-02   1.14638110e-02   1.19186412e-02   1.26939982e-02
   1.38437874e-02   1.55041565e-02   1.73070061e-02   1.95367259e-02
   2.22892629e-02   2.49719197e-02   2.67051432e-02   2.71534536e-02
   2.68774852e-02   2.63068610e-02   2.54966173e-02   2.46575379e-02
   2.38152475e-02   2.29492729e-02   2.19419547e-02   2.03896348e-02
   1.77996596e-02   1.41839540e-02   1.13934074e-02   1.05162758e-02
   1.34141521e-02   1.89922947e-02   2.26043601e-02   2.43502959e-02
   2.52420620e-02   2.57354868e-02   2.60464857e-02   2.62384274e-02
   2.63471468e-02   2.64638479e-02   2.67055423e-02   2.69309633e-02
   2.70314523e-02   2.68856249e-02   2.64708843e-02   2.56740407e-02
   2.42684746e-02   2.21882375e-02   1.96552569e-02   1.73657387e-02
   1.56457176e-02   1.42967511e-02   1.30854457e-02   1.21578786e-02
   1.14262851e-02   1.08553092e-02   1.04283825e-02   1.02146632e-02
   1.11619211e-02   1.51054765e-02   2.02532247e-02   2.48674549e-02
   2.68123625e-02   2.48469056e-02   2.22179314e-02   2.03444222e-02
   1.91474039e-02   1.82931078e-02   1.75145868e-02   1.69505161e-02
   1.65326766e-02   1.62645302e-02   1.62635660e-02   1.63793536e-02
   1.65562404e-02   1.68305270e-02   1.71107396e-02   1.74409860e-02
   1.78268091e-02   1.79579700e-02   1.71287399e-02   1.52807446e-02
   1.33524315e-02   1.19509563e-02   1.13906205e-02   1.18798892e-02
   1.30350337e-02   1.44501101e-02   1.59964668e-02   1.75809051e-02
   1.84145234e-02   1.78894659e-02   1.70805051e-02   1.68078983e-02
   1.72850272e-02   1.79081492e-02   1.78125305e-02   1.72867133e-02
   1.67241614e-02   1.61775986e-02   1.55661260e-02   1.50652196e-02
   1.46581189e-02   1.43838143e-02   1.43721389e-02   1.44389285e-02
   1.44854578e-02   1.44810034e-02   1.43405659e-02   1.39777949e-02
   1.31930998e-02   1.17378929e-02   9.72717509e-03   7.99387671e-03
   6.89606856e-03   6.27116763e-03   6.01639311e-03   6.16448311e-03
   6.60253177e-03   7.22173188e-03   8.04321371e-03   9.22124527e-03
   1.07542714e-02   1.23071025e-02   1.34904207e-02   1.45838151e-02
   1.52719187e-02   1.43070730e-02   1.24224571e-02   1.09251714e-02
   9.94553866e-03   9.25728890e-03   8.65976409e-03   8.23218899e-03
   7.92332575e-03   7.69965486e-03   7.56352696e-03   7.44989972e-03
   7.33248492e-03   7.23133593e-03   7.16212220e-03   7.13283019e-03
   7.20061318e-03   7.40610556e-03   7.74587915e-03   8.14952804e-03
   8.53115135e-03   8.90590008e-03   9.32867593e-03   9.75743908e-03
   1.01839263e-02   1.06125599e-02   1.11119612e-02   1.17179696e-02
   1.21249445e-02   1.12727659e-02   9.68788309e-03   8.58025199e-03
   7.83073524e-03   7.32517167e-03   7.14325292e-03   7.13849818e-03
   7.20951165e-03   7.29098253e-03   7.37436620e-03   7.46542159e-03
   7.54577069e-03   7.65253340e-03   7.87082486e-03   8.14765959e-03
   8.46452117e-03   8.80829802e-03   9.09122152e-03   9.35092186e-03
   9.54778071e-03   9.57276241e-03   9.33715266e-03   8.85811286e-03
   8.31974654e-03   7.84106005e-03   7.47795377e-03   7.34422696e-03
   7.32427779e-03   7.26354924e-03   7.06016326e-03   6.59714567e-03
   5.77460175e-03   5.02947673e-03   5.38052011e-03   6.79100547e-03
   8.39297151e-03   9.29306530e-03   9.51496936e-03   9.49230757e-03
   9.41168331e-03   9.31752327e-03   9.20251639e-03   9.09773801e-03
   9.00800517e-03   8.92842641e-03   8.84262666e-03   8.71678126e-03
   8.51780537e-03   8.22340279e-03   7.89598558e-03   7.46908571e-03
   6.90153450e-03   6.22738061e-03   5.57011259e-03   5.20132664e-03
   5.13494694e-03   5.26023106e-03   5.53962410e-03   5.87114169e-03
   6.20165825e-03   6.50000223e-03   6.75261466e-03   7.00495162e-03
   7.30201867e-03   7.82833272e-03   8.50574783e-03   8.86036723e-03
   8.24758735e-03   7.05290207e-03   6.16379430e-03   5.69610339e-03
   5.46780635e-03   5.33870767e-03   5.25011883e-03   5.20416803e-03
   5.18059346e-03   5.16778267e-03   5.15559361e-03   5.14521660e-03
   5.14168063e-03   5.15499787e-03   5.18825574e-03   5.26109263e-03
   5.42262592e-03   5.70822203e-03   5.99688786e-03   5.94675410e-03
   5.41786959e-03   4.65897421e-03   4.02216051e-03   3.88530320e-03
   4.07877987e-03   4.34625540e-03   4.58528965e-03   4.84709302e-03
   5.12162351e-03   5.34382591e-03   5.41019197e-03   5.35391778e-03
   5.28071373e-03   5.34890252e-03   5.50394900e-03   5.63816931e-03
   5.74085812e-03   5.81480384e-03   5.87247638e-03   5.90925914e-03
   5.92585547e-03   5.93133268e-03   5.92612662e-03   5.89596728e-03
   5.83529082e-03   5.77656182e-03   5.76340965e-03   5.82725609e-03
   6.04405900e-03   6.39124694e-03   6.74905611e-03   7.10148519e-03
   7.42438744e-03   7.73980035e-03   8.13222176e-03   8.50068647e-03
   8.82161495e-03   9.09038710e-03   9.29495169e-03   9.40104447e-03
   8.91023278e-03   6.77650207e-03   5.57820199e-03   5.83067266e-03
   6.06769535e-03   6.40716982e-03   6.70714750e-03   6.90193196e-03
   7.02974383e-03   7.12455207e-03   7.21970232e-03   7.29459647e-03
   7.35229491e-03   7.39625596e-03   7.42135129e-03   7.44266968e-03
   7.46902501e-03   7.49874018e-03   7.52888920e-03   7.56869965e-03
   7.62458137e-03   7.72632526e-03   7.95213522e-03   8.14321100e-03
   7.86930767e-03   7.51044433e-03   6.89145910e-03   6.47514620e-03
   6.54302694e-03   6.66772566e-03   6.77665329e-03   6.88380548e-03
   6.99739256e-03   7.11180298e-03   7.19944147e-03   7.29064692e-03
   7.39836890e-03   7.53598401e-03   7.72613099e-03   7.90132510e-03
   8.01343487e-03   8.07670656e-03   8.09175422e-03   8.05164001e-03
   7.98965529e-03   7.93107979e-03   7.91599282e-03   7.92896176e-03
   7.96689473e-03   8.04732401e-03   8.15952764e-03   8.33697733e-03
   8.62870920e-03   9.06417284e-03   9.56962561e-03   9.74997704e-03
   9.57849624e-03   9.31390356e-03   9.10793066e-03   9.08425642e-03
   9.20087131e-03   9.36464311e-03   9.53948581e-03   9.65325086e-03
   9.52876589e-03   9.08658312e-03   8.57257007e-03   8.13592810e-03
   7.94066743e-03   8.12629671e-03   8.52326794e-03   8.87935709e-03
   9.11950557e-03   9.27427379e-03   9.37978090e-03   9.43903385e-03
   9.46828919e-03   9.48999939e-03   9.52456115e-03   9.53798531e-03
   9.50132070e-03   9.37685474e-03   9.17285944e-03   8.85221531e-03
   8.34684038e-03   7.64471457e-03   6.81993513e-03   6.12509102e-03
   5.73580582e-03   5.65248319e-03   5.87744388e-03   6.24910552e-03
   6.58569514e-03   6.81557726e-03   6.95243114e-03   7.03362505e-03
   7.11326451e-03   7.45719217e-03   8.30926719e-03   9.49692579e-03
   9.93698848e-03   9.12863939e-03   8.20980070e-03   7.55283620e-03
   7.12250514e-03   6.82029106e-03   6.55958580e-03   6.37325641e-03
   6.24087159e-03   6.14445628e-03   6.07068983e-03   5.98191241e-03
   5.85483823e-03   5.67421824e-03   5.47309153e-03   5.21808116e-03
   4.88742233e-03   4.52994392e-03   4.26449830e-03   4.18725504e-03
   4.24561130e-03   4.37343182e-03   4.55536542e-03   4.76259997e-03
   4.98796061e-03   5.22848600e-03   5.51620429e-03   5.85882591e-03
   6.17835706e-03   6.46291054e-03   6.67961845e-03   6.65377618e-03
   5.99863063e-03   5.07821911e-03   4.52723827e-03   4.27338291e-03
   4.16065615e-03   4.10517924e-03   4.07248787e-03   4.06048302e-03
   4.05887981e-03   4.06383222e-03   4.07747323e-03   4.09966031e-03
   4.13523927e-03   4.19362029e-03   4.27129190e-03   4.40009735e-03
   4.65051807e-03   5.16633746e-03   6.15626658e-03   7.17192854e-03
   7.61472634e-03   7.83372397e-03   8.08535923e-03   8.05637761e-03
   7.42088533e-03   6.53750620e-03   5.74277869e-03   5.04654388e-03
   4.52654117e-03   4.22012882e-03   4.09084122e-03   4.05862024e-03
   4.15643617e-03   4.49527640e-03   5.07867288e-03   5.71098339e-03
   6.21300534e-03   6.59517684e-03   6.93032647e-03   7.15009164e-03
   7.29459372e-03   7.37344461e-03   7.35480616e-03   7.29540327e-03
   7.21373182e-03   7.09704894e-03   6.97394232e-03   6.81970764e-03
   6.60760172e-03   6.36708731e-03   6.20642920e-03   6.30297073e-03
   6.68878204e-03   7.24457608e-03   7.87466148e-03   8.29492400e-03
   8.45119099e-03   8.39943185e-03   8.19182186e-03   7.91730175e-03
   7.72326767e-03   7.69357341e-03   7.67735438e-03   7.57550131e-03
   7.30243449e-03   6.93685677e-03   6.69451225e-03   6.56346929e-03
   6.50143915e-03   6.48641301e-03   6.51105835e-03   6.54959911e-03
   6.59516735e-03   6.62296982e-03   6.58115855e-03   6.51236275e-03
   6.43810004e-03   6.35792205e-03   6.29922695e-03   6.25710710e-03
   6.24056207e-03   6.29511100e-03   6.40633726e-03   6.40741044e-03
   6.54326360e-03   7.22618189e-03   8.58820432e-03   9.92364965e-03
   1.06999407e-02   1.09166714e-02   1.08113260e-02   1.03853998e-02
   9.61784550e-03   8.62606225e-03   7.71769250e-03   6.96739727e-03
   6.45890134e-03   6.31620797e-03   6.44357400e-03   6.56877724e-03
   6.62074594e-03   6.63585211e-03   6.63479427e-03   6.62524450e-03
   6.62036000e-03   6.61137323e-03   6.56795491e-03   6.50080145e-03
   6.40862278e-03   6.28033098e-03   6.14518536e-03   5.96709508e-03
   5.71182683e-03   5.39182927e-03   5.13355991e-03   5.19071268e-03
   5.64050583e-03   6.44993182e-03   7.60482975e-03   8.77201058e-03
   9.69595324e-03   1.02320405e-02   1.04035325e-02   1.01074240e-02
   9.21289515e-03   8.01426559e-03   7.16139163e-03   6.62925906e-03
   6.14984381e-03   5.59804292e-03   5.16611635e-03   4.95348562e-03
   4.88465690e-03   4.88025074e-03   4.91662872e-03   4.97608918e-03
   5.04316214e-03   5.10062114e-03   5.11765498e-03   5.12911745e-03
   5.15905016e-03   5.22213981e-03   5.32395072e-03   5.49850397e-03
   5.81512806e-03   6.34852607e-03   7.02143140e-03   7.21374993e-03
   6.69306542e-03   5.93789584e-03   5.24882095e-03   4.88731822e-03
   4.77226859e-03   4.79552348e-03   4.89432025e-03   5.07038353e-03
   5.29630401e-03   5.40382497e-03   5.25374306e-03   5.03021227e-03
   5.04584400e-03   5.47601310e-03   6.04919169e-03   6.51566843e-03
   6.81115899e-03   6.98217461e-03   7.07404737e-03   7.08969758e-03
   7.06423594e-03   7.02231763e-03   6.98781959e-03   6.95383697e-03
